username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MITickWatcher;2017-03-27 20:05;0;0;"Top #moneyflow for #sp500 today $ BAC $ DE $ PFE $ GS $ GE $ MO $ DOW $ ACN $ INTC $ AMGN ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"846453024000299008";https://twitter.com/MITickWatcher/status/846453024000299008
MITickWatcher;2017-03-27 20:05;0;1;"Top #moneyflow for #nasdaq today $ INTC $ AMGN $ GOOG $ VRTX $ CELG $ SYMC $ CSCO $ BIIB $ AMAT $ INTU ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"846453021596901376";https://twitter.com/MITickWatcher/status/846453021596901376
jjjinvesting;2017-03-27 19:49;0;0;"Will Ryzen Cue A Blow-Off Top In AMD? https:// seekingalpha.com/article/405808 8-will-ryzen-cue-blow-top-amd?source=tweet … $ INTC $ AMD - new investing book = big profits safely - http:// bit.ly/youryacht";;;;"846449147792252929";https://twitter.com/jjjinvesting/status/846449147792252929
bbolan1;2017-03-27 19:47;1;2;"Analyst day meetings for $ NPO , $ CY , $ INTC , $ PLP , $ LCUT tomorrow";;;;"846448555351007232";https://twitter.com/bbolan1/status/846448555351007232
whotrades;2017-03-27 19:04;0;0;"Intel Corporation Is Putting in More Modem Capacity Than Others $ INTC $ AAPL $ QCOM http:// bit.ly/270317INTC pic.twitter.com/DaRSaLKVod";;;;"846437845011189760";https://twitter.com/whotrades/status/846437845011189760
ev1_98;2017-03-27 18:57;0;0;"Commented on Nvidia: The Greatest Threats And Vulnerabilities https:// seekingalpha.com/article/405821 4-nvidia-greatest-threats-vulnerabilities?source=tweet … $ AMD $ INTC $ TSM $ XLNX $ NVDA";;;;"846435997126569984";https://twitter.com/ev1_98/status/846435997126569984
SFinanciers;2017-03-27 18:56;0;0;"IBM Should See Support Around 173 https:// aff.whotrades.com/t/b/znguf/ $ IBM $ iNTC pic.twitter.com/aIDuDCJS7x";;;;"846435815848919040";https://twitter.com/SFinanciers/status/846435815848919040
wlstcom;2017-03-27 18:55;0;0;"Heres Why Intel Corporation Is Putting in More Modem Capacity -- The Motley Fool $ INTC https://www. fool.com/investing/2017 /03/27/heres-why-intel-corporation-is-putting-in-more-mod.aspx … pic.twitter.com/V7xOe28YEz";;;;"846435551943241729";https://twitter.com/wlstcom/status/846435551943241729
finzine;2017-03-27 18:55;0;0;"$ INTC Here's Why Intel Corporation Is Putting in More Modem Capacity https://www. fool.com/investing/2017 /03/27/heres-why-intel-corporation-is-putting-in-more-mod.aspx …";;;;"846435546339725314";https://twitter.com/finzine/status/846435546339725314
SFinanciers;2017-03-27 18:55;0;0;"AMD Cuts Ryzen 7 Prices https:// aff.whotrades.com/t/b/ppw4t/ $ AMD $ NVDA $ INTC $ MSFT pic.twitter.com/Xh3oyFZWN8";;;;"846435498767896580";https://twitter.com/SFinanciers/status/846435498767896580
newswithvalue;2017-03-27 18:46;0;0;"$ INTC : Here’s Why Intel Corporation Is Putting in More Modem Capacity: http://www. StockNewsWires.com/intc-heres-why -intel-corporation-is-putting-in-more-modem-capacity/ …";;;;"846433158505521152";https://twitter.com/newswithvalue/status/846433158505521152
SAlphaTech;2017-03-27 18:19;0;0;"Nvidia: The Greatest Threats And Vulnerabilities https:// seekingalpha.com/article/405821 4-nvidia-greatest-threats-vulnerabilities?source=twitter_salphatech … $ AMD $ INTC $ TSM $ XLNX $ NVDA";;;;"846426528023961600";https://twitter.com/SAlphaTech/status/846426528023961600
SeekingAlpha;2017-03-27 18:19;0;1;"Nvidia: The Greatest Threats And Vulnerabilities https:// seekingalpha.com/article/405821 4-nvidia-greatest-threats-vulnerabilities?source=feed_f … $ AMD $ INTC $ TSM $ XLNX $ NVDA";;;;"846426526413312000";https://twitter.com/SeekingAlpha/status/846426526413312000
RonReblando;2017-03-27 18:02;0;0;"#AppliedOptoelectronics Stock Pops, #DataCenter Business #Booms -- $ AAOI $ INTC $ CSCO $ GLW #bullish https:// finance.yahoo.com/m/e3926f06-8e3 8-3089-89e8-3d7cd234148f/applied-optoelectronics-stock.html?soc_src=strm&soc_trk=tw …";;;#AppliedOptoelectronics #DataCenter #Booms #bullish;"846422216988397574";https://twitter.com/RonReblando/status/846422216988397574
pbrat40plus;2017-03-27 18:01;2;0;"Learn How $ INTC Mobileye Acquisition is Crucial Driverless Tech Entry & GOOD for #Stocks #Traders > http:// ow.ly/K8Hm30agCk0 @TradeZer0 pic.twitter.com/37Y5PwJgOP";;@TradeZer0;#Stocks #Traders;"846421839773609984";https://twitter.com/pbrat40plus/status/846421839773609984
StocksSocial1;2017-03-27 18:00;0;0;"Learn How $ INTC Mobileye Acquisition is Crucial Driverless Tech Entry & GOOD for #Stocks #Traders > http:// ow.ly/K8Hm30agCk0 @TradeZer0 pic.twitter.com/YMFXgiVeJh";;@TradeZer0;#Stocks #Traders;"846421759456956416";https://twitter.com/StocksSocial1/status/846421759456956416
investingbuddy;2017-03-27 18:00;0;0;"Learn How $ INTC Mobileye Acquisition is Crucial Driverless Tech Entry & GOOD for #Stocks #Traders > http:// ow.ly/K8Hm30agCk0 @TradeZer0 pic.twitter.com/vtjV8yB9O5";;@TradeZer0;#Stocks #Traders;"846421753442263041";https://twitter.com/investingbuddy/status/846421753442263041
stockpulp;2017-03-27 18:00;1;1;"This is one of the most relevant articles about $ INTC now. Intel Could Take 100% of Qualcomm’s iPhone Biz, Says S... http:// blogs.barrons.com/techtraderdail y/2017/03/27/intel-could-take-100-of-qualcomms-iphone-biz-says-susquehanna/ …";;;;"846421753387716608";https://twitter.com/stockpulp/status/846421753387716608
buffettvalue;2017-03-27 17:45;0;0;"$ MBLY acquisition by $ INTC was a smart one imo.";;;;"846417809844289536";https://twitter.com/buffettvalue/status/846417809844289536
buffettvalue;2017-03-27 17:43;0;0;"bought $ INTC";;;;"846417490137694209";https://twitter.com/buffettvalue/status/846417490137694209
SAlphaTech;2017-03-27 17:30;0;0;"Intel: Will The Dog Finally Bark? https:// seekingalpha.com/article/405785 3-intel-will-dog-finally-bark?source=feed_tags … $ MBLY $ NVDA $ INTC";;;;"846414024971476993";https://twitter.com/SAlphaTech/status/846414024971476993
wlstcom;2017-03-27 17:06;0;0;"Mobileyes Acquisition May Lead to Interest in Ambarella -- The Motley Fool $ INTC #wlst https://www. fool.com/investing/2017 /03/27/mobileyes-acquisition-may-lead-to-interest-in-amba.aspx … pic.twitter.com/6uBR4HaDpa";;;#wlst;"846408208898031620";https://twitter.com/wlstcom/status/846408208898031620
finzine;2017-03-27 17:06;0;0;"$ INTC Mobileye's Acquisition May Lead to Interest in Ambarella https://www. fool.com/investing/2017 /03/27/mobileyes-acquisition-may-lead-to-interest-in-amba.aspx …";;;;"846408201201504256";https://twitter.com/finzine/status/846408201201504256
sandiegosam;2017-03-27 16:29;0;0;"@smartertrader maybe $ NVDA won’t kill $ INTC ! https:// twitter.com/OphirGottlieb/ status/846398728466399233 …";;@smartertrader;;"846398824339824640";https://twitter.com/sandiegosam/status/846398824339824640
bnkinvest;2017-03-27 16:12;0;0;"Interesting May Stock Options for $ INTC #stockoptions http:// dlvr.it/NklXwy";;;#stockoptions;"846394564407508992";https://twitter.com/bnkinvest/status/846394564407508992
stateoftheeuro;2017-03-27 16:12;0;1;"$ FUEL predictive software! This is what this Co. does! AI, autonomous vehicles, advertising. Buyouts! $ IBM $ INTC $ TSLA $ SPY >1 mil sharesNow";;;;"846394455435464704";https://twitter.com/stateoftheeuro/status/846394455435464704
Marc_Leibowitz;2017-03-27 16:01;1;2;"Intel and Tel Aviv Stock Exchange prep blockchain hackathon @TelAviv #TelAviv @TASE_en @intel $ INTC #Israel http:// bit.ly/2o84u8a";;@TelAviv @TASE_en @intel;#TelAviv #Israel;"846391801846153216";https://twitter.com/Marc_Leibowitz/status/846391801846153216
