username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-12-07 18:06;2;0;"Dow 30 Trading Range Screen http:// seekingalpha.com/article/402889 0-dow-30-trading-range-screen?source=feed_f … $ CVX $ GS $ JPM $ IBM $ MRK $ MCD $ MSFT $ CSCO $ JNJ $ KO $ PG $ V $ CAT $ UNH $ NKE";;;;"806560589543706625";https://twitter.com/SeekingAlpha/status/806560589543706625
Takeover82;2016-12-07 18:05;0;1;"Portfolio is looking awesome today. Had some great calls on getting into $ UNH & $ INTC at lows of the day.";;;;"806560232042299393";https://twitter.com/Takeover82/status/806560232042299393
pharris667;2016-12-07 17:31;0;0;"$ UNH HOD";;;;"806551779727077376";https://twitter.com/pharris667/status/806551779727077376
SleekMoneycom;2016-12-07 17:14;0;0;"Obermeyer Wood Investment Counsel Lllp Cuts Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2gaTlny";;;;"806547389494493188";https://twitter.com/SleekMoneycom/status/806547389494493188
pharris667;2016-12-07 17:13;0;0;"Buying $ UNH here";;;;"806547267394138112";https://twitter.com/pharris667/status/806547267394138112
momomiester;2016-12-07 17:00;0;0;"$ UNH breaking a 3 day pivot high";;;;"806544009103556608";https://twitter.com/momomiester/status/806544009103556608
DozenStocks;2016-12-07 16:50;0;0;"Dow #Stocks Trend $ GS $ DIS $ AXP $ XOM $ TRV $ JPM $ CVX $ DD $ CAT $ UNH $ UTX $ BA $ GE $ MSFT $ IBM $ NKE $ PG $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806541411126419456";https://twitter.com/DozenStocks/status/806541411126419456
InvestorPlace;2016-12-07 16:42;0;1;"3 Big Stock Charts for Wednesday: $ UNH $ MPC and $ K http:// bit.ly/2h3f5yF pic.twitter.com/OsnshrWzOc";;;;"806539447818973184";https://twitter.com/InvestorPlace/status/806539447818973184
stockmarket2013;2016-12-07 16:22;0;1;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MqjGsG $ DOW $ UNH $ LDR $ MMM $ GUID $ EVBG $ EXEL $ BWLD $ CDNL";;;;"806534270659411968";https://twitter.com/stockmarket2013/status/806534270659411968
intowin2017;2016-12-07 16:13;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mqj6J8 $ TROX $ SHW $ BSTC $ PVG $ UNH $ SBGI $ SHOO $ DNR $ COMM";;;;"806532000341295104";https://twitter.com/intowin2017/status/806532000341295104
Briefingcom;2016-12-07 16:03;0;0;"See the latest #broker #ratings changes http:// bit.ly/1eLLpAY $ UNH $ BMO $ MMM $ DFS $ HDS $ EC $ SIGM $ IL $ HUM $ OXM $ SYF $ DG $ FIVE $ TXRH $ TOL";;;#broker #ratings;"806529459323105280";https://twitter.com/Briefingcom/status/806529459323105280
finzine;2016-12-07 15:43;0;0;"$ UNH UnitedHealthcare Pioneers National ACO Product; NexusACO Expands Access to... http:// finance.yahoo.com/news/unitedhea lthcare-pioneers-national-aco-product-153000642.html …";;;;"806524477219766277";https://twitter.com/finzine/status/806524477219766277
stockfollower4u;2016-12-07 15:43;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MqhYP6 $ ICPT $ LION $ CSOC $ CYH $ UNH $ CAH $ DO $ AMAT $ GMER";;;;"806524434894888960";https://twitter.com/stockfollower4u/status/806524434894888960
ProVesting;2016-12-07 15:33;0;0;"$ UNH : UnitedHealthcare Pioneers National ACO Product; NexusACO …: http://www. StockNewsWires.com/2016/12/07/unh -unitedhealthcare-pioneers-national-aco-product-nexusaco/ …";;;;"806521916496474113";https://twitter.com/ProVesting/status/806521916496474113
COCKRELLGROUP;2016-12-07 15:22;0;1;"Cantor Fitzgerald analyst Joseph France upgraded UnitedHealth Group $ UNH to “buy” from “hold” and increased his target to $200 from $160.";;;;"806519313649823744";https://twitter.com/COCKRELLGROUP/status/806519313649823744
finzine;2016-12-07 15:10;0;0;"$ UNH UnitedHealth upgraded by Cantor Fitzgerald http:// finance.yahoo.com/q/ud?s=UNH";;;;"806516268119552000";https://twitter.com/finzine/status/806516268119552000
TradeWithSuper;2016-12-07 14:39;0;0;"Benzinga: Benzinga's Top Upgrades http:// benzinga.com/z/8780385 $ AVY $ AZO $ BMO $ UNH $ RIO $ MELI $ MMM $ OIS $ DFS $ JNPR";;;;"806508373160194048";https://twitter.com/TradeWithSuper/status/806508373160194048
Benzinga;2016-12-07 14:35;0;0;"Benzinga's Top Upgrades http:// benzinga.com/z/8780385 $ AVY $ AZO $ BMO $ UNH $ RIO $ MELI $ MMM $ OIS $ DFS $ JNPR";;;;"806507311091085312";https://twitter.com/Benzinga/status/806507311091085312
Stocks_Week;2016-12-07 14:34;0;0;"SFTW Investor long-term stock recommendation: $ UNH Unitedhealth Group Inc (SS: 93) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"806507061387239424";https://twitter.com/Stocks_Week/status/806507061387239424
sarcbot;2016-12-07 14:24;0;0;"$ UNH Over $160 before end of this year $$$$$$$$$$$$$$$$$$$$$ GLTA";;;;"806504718314835968";https://twitter.com/sarcbot/status/806504718314835968
OpenOutcrier;2016-12-07 14:22;0;0;"$ UNH (+0.5% pre) Cantor Fitzgerald Upgrades UnitedHealth Group to Buy, $200 PT http:// ooc.bz/l/8096";;;;"806504081263042560";https://twitter.com/OpenOutcrier/status/806504081263042560
firsttomarkets;2016-12-07 14:15;0;0;"UnitedHealth Group Inc Upgrade by Cantor Fitzgerald (Ranked 40th) to Buy $ UNH #UNH http://www. firsttomarkets.com/FTMMobile/#/st ock/462 …";;;#UNH #;"806502327221768192";https://twitter.com/firsttomarkets/status/806502327221768192
jonogg;2016-12-07 14:14;0;0;"11 undervalued Dow stocks have to rocket to get DJIA 22,000 in 2017 $ KO $ NKE $ PFE $ PG $ UNH $ V http:// 247wallst.com/investing/2016 /12/06/the-11-most-attractive-dow-stocks-for-2017-is-djia-22000-in-the-cards/ …";;;;"806502237610582016";https://twitter.com/jonogg/status/806502237610582016
247WallSt;2016-12-07 14:09;1;2;"Wednesday Top Analyst Upgrades & Downgrades PT2 $ MU $ NTAP $ RIO $ SYF $ UNH $ BMO $ CBI $ HDS $ IEX $ MELI http:// ow.ly/cdBX306TLQh";;;;"806500812574883840";https://twitter.com/247WallSt/status/806500812574883840
jonogg;2016-12-07 14:06;0;0;"Wednesday Top Analyst Upgrades & Downgrades PT2 $ MU $ NTAP $ RIO $ SYF $ UNH $ BMO $ CBI $ HDS $ IEX $ MELI http:// 247wallst.com/investing/2016 /12/07/top-analyst-upgrades-and-downgrades-discover-financial-juniper-networks-kellogg-micron-netapp-rio-tinto-synchrony-financial-unitedhealth-and-more/ …";;;;"806500190718926852";https://twitter.com/jonogg/status/806500190718926852
Hotpage_News;2016-12-07 14:04;0;0;"EARLY MOVERS: $ WEN $ FIT $ SBUX $ AAPL $ PFE $ MA $ WDC $ K $ PLAY $ MMM $ UNH $ LUV $ LOW $ MU - CNBC http:// hotpagenews.com/r/164930";;;;"806499546159345665";https://twitter.com/Hotpage_News/status/806499546159345665
HotpageNews;2016-12-07 14:04;0;0;"EARLY MOVERS: $ WEN $ FIT $ SBUX $ AAPL $ PFE $ MA $ WDC $ K $ PLAY $ MMM $ UNH $ LUV $ LOW $ MU - CNBC http:// hotpagenews.com/r/164930";;;;"806499545895104512";https://twitter.com/HotpageNews/status/806499545895104512
silverjet2;2016-12-07 14:03;0;1;"Notable Upgrades 12/07: $ AVY $ AZO $ BMO $ CAL $ CNX $ CVRR $ DFS $ EC $ EVHC $ GPK $ HDS $ JNPR $ MELI $ MMM $ MPC $ OIS $ PTEN $ RIO $ SCCO $ UNH $ VALE";;;;"806499472977096704";https://twitter.com/silverjet2/status/806499472977096704
NewsToDesk;2016-12-07 14:01;0;0;"$ UNH $ MELI : Benzinga’s Top Upgrades: http://www. StockNewsWires.com/2016/12/07/unh -meli-benzingas-top-upgrades/ …";;;;"806498799619309573";https://twitter.com/NewsToDesk/status/806498799619309573
OptionsMaxPain;2016-12-07 13:59;0;0;"#Options #maxpain chart for $ UNH . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/j9Q0Cal3hr";;;#Options #maxpain #iTunes;"806498323360346112";https://twitter.com/OptionsMaxPain/status/806498323360346112
stockaholism;2016-12-07 13:52;0;1;"12/7 Wed. Stock News Movers: $ WEN $ LUV $ LOW $ UNH $ MMM $ MU $ PLAY $ WDC $ PFE $ SBUX $ AAPL $ FIT CHARTS & DISCUSSION ->... http:// fb.me/5vGEwY8iv";;;;"806496620858802177";https://twitter.com/stockaholism/status/806496620858802177
bigbear0083;2016-12-07 13:51;0;0;"12/7 Wed. Stock News Movers: $ WEN $ LUV $ LOW $ UNH $ MMM $ MU $ PLAY $ WDC $ PFE $ SBUX $ AAPL $ FIT CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/12-7-w ednesdays-stock-news-movers-wen-luv-low-unh-mmm-mu-play-wdc-pfe-sbux-aapl-fit.3682/ … pic.twitter.com/9w1DV8iR8i";;;;"806496337529372672";https://twitter.com/bigbear0083/status/806496337529372672
OpenOutcrier;2016-12-07 13:39;1;4;"Top Upgrades 12/7: $ AV $ AVY $ AZO $ BMO $ BWS $ CAL $ CVRR $ DFS $ EC $ EVHC $ GPK $ HDS $ JNPR $ MELI $ MMM $ MPC $ OIS $ PTEN $ RIO $ SCCO $ UNH $ VALE";;;;"806493358457815040";https://twitter.com/OpenOutcrier/status/806493358457815040
1MinuteStock;2016-12-07 13:30;0;0;"Explore #fundamental numbers and pros and cons for $ UNH https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"806490954635051008";https://twitter.com/1MinuteStock/status/806490954635051008
usratings;2016-12-07 13:17;0;0;"Cantor Fitzgerald upgrades $ UNH from Hold to Buy http:// 99wallstreet.com/ratings/stock/ UNH/ …";;;;"806487683216318464";https://twitter.com/usratings/status/806487683216318464
MarketGlance;2016-12-07 13:06;0;0;"Early movers: $ WEN , $ LUV , $ LOW , $ UNH , $ MMM , $ MU , $ K , $ MA & more http:// buff.ly/2gC2Loc";;;;"806484924136128512";https://twitter.com/MarketGlance/status/806484924136128512
foimbert;2016-12-07 12:57;0;1;"Early movers: $ WEN , $ LUV , $ LOW , $ UNH , $ MMM , $ MU , $ K , $ MA & more http:// cnb.cx/2h2rVwW via @peterschack";;@peterschack;;"806482699259154433";https://twitter.com/foimbert/status/806482699259154433
CNBCWEX;2016-12-07 12:56;0;1;"Early movers: $ WEN , $ LUV , $ LOW , $ UNH , $ MMM , $ MU , $ K , $ MA & more http://www. cnbc.com/id/104151849";;;;"806482457231065088";https://twitter.com/CNBCWEX/status/806482457231065088
NewsToDesk;2016-12-07 12:56;0;0;"$ WEN $ LUV $ LOW $ UNH $ MMM : Early movers: WEN, LUV, LOW, UNH, MMM, MU, K, MA & more: http://www. StockNewsWires.com/2016/12/07/wen -luv-low-unh-mmm-early-movers-wen-luv-low-unh-mmm-mu-k-ma-more/ …";;;;"806482408581320704";https://twitter.com/NewsToDesk/status/806482408581320704
ACInvestorBlog;2016-12-07 12:52;1;2;"Upgrades $ AV $ RIO $ BMO $ EC $ AZO $ AVY $ GPK $ JNPR $ MMM $ PTEN $ OIS $ DFS $ EVHC $ MPC $ CVRR $ BWS $ UNH $ CAL $ VALE";;;;"806481497729466368";https://twitter.com/ACInvestorBlog/status/806481497729466368
TickerReport;2016-12-07 12:43;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Cantor Fitzgerald http:// ift.tt/2h5Gb8F";;;;"806479231240769536";https://twitter.com/TickerReport/status/806479231240769536
TickerReport;2016-12-07 12:38;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Cantor Fitzgerald http:// zpr.io/PfMZA";;;;"806478033729232896";https://twitter.com/TickerReport/status/806478033729232896
stocknewsdotcom;2016-12-07 12:37;0;0;"$ UNH Cantor Fitzgerald raises to a buy https:// stocknews.com/news/unh-canto r-fitzgerald-raises-to-a-buy …";;;;"806477667113594880";https://twitter.com/stocknewsdotcom/status/806477667113594880
Briefingcom;2016-12-07 12:36;0;0;"$ UNH : Cantor Fitzgerald ups to Buy";;;;"806477498695315456";https://twitter.com/Briefingcom/status/806477498695315456
RatingsNetwork;2016-12-07 12:34;0;0;"UnitedHealth Group upgraded by Cantor Fitzgerald to buy. http:// ift.tt/2gjPJhG $ UNH #UNH";;;#UNH;"806476970435481601";https://twitter.com/RatingsNetwork/status/806476970435481601
ConsumerFeed;2016-12-07 12:29;0;0;"UnitedHealth Group upgraded by Cantor Fitzgerald to buy. http:// ift.tt/2gjPJhG $ UNH #UNH";;;#UNH;"806475813327687680";https://twitter.com/ConsumerFeed/status/806475813327687680
DozenStocks;2016-12-07 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ TRV $ AXP $ CVX $ GE $ BA $ UTX $ DD $ UNH $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806453421624598528";https://twitter.com/DozenStocks/status/806453421624598528
pr_rohit;2016-12-07 08:45;1;2;"Only 3 companies $ GS , $ UNH and $ JPH give the DOW a 10% gain in 2016. Is the hype of market just a fluff?? #dowjones #stocks #bearish pic.twitter.com/G7JU6eJOMu";;;#dowjones #stocks #bearish;"806419303251656704";https://twitter.com/pr_rohit/status/806419303251656704
Top_Dow_Stocks;2016-12-07 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-0.20% Weekly:-0.17% YTD:35.52% Trend:68 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"806412387318308864";https://twitter.com/Top_Dow_Stocks/status/806412387318308864
TickerReport;2016-12-07 04:58;0;0;"Victory Capital Management Inc. Raises Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2giKI8W";;;;"806362146737156100";https://twitter.com/TickerReport/status/806362146737156100
TickerReport;2016-12-07 04:49;0;0;"Victory Capital Management Inc. Raises Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/Pfx8z";;;;"806359981255774208";https://twitter.com/TickerReport/status/806359981255774208
TickerReport;2016-12-07 04:48;0;0;"UnitedHealth Group Inc. $ UNH Price Target Increased to $175.00 by Analysts at RBC Capital Markets http:// ift.tt/2hfpavz";;;;"806359704402329600";https://twitter.com/TickerReport/status/806359704402329600
dailypoliticaln;2016-12-07 04:47;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Mizuho http:// ift.tt/2h4Rgtd";;;;"806359381168291841";https://twitter.com/dailypoliticaln/status/806359381168291841
dailypoliticaln;2016-12-07 04:39;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Mizuho http://www. dailypolitical.com/?p=844563";;;;"806357469022846980";https://twitter.com/dailypoliticaln/status/806357469022846980
TickerReport;2016-12-07 04:38;0;0;"UnitedHealth Group Inc. $ UNH Price Target Increased to $175.00 by Analysts at RBC Capital Markets http:// zpr.io/PfxuT";;;;"806357234393501696";https://twitter.com/TickerReport/status/806357234393501696
PragmaticProfit;2016-12-07 04:25;0;0;"$ UNH sale looks pretty solid 2 days later... Would rather miss the tops (side dishes) & just focus on swing magnitude & direction (steak )";;;;"806353849921380352";https://twitter.com/PragmaticProfit/status/806353849921380352
midetimes;2016-12-07 03:58;0;0;"UnitedHealth Group Inc. $ UNH Price Target Raised to $175.00 at Royal Bank Of Canada http:// mideasttime.com/?p=1439520";;;;"806347189005991936";https://twitter.com/midetimes/status/806347189005991936
intercooleronli;2016-12-07 02:24;0;0;"UnitedHealth Group Inc. $ UNH Rating Reiterated by Sanford C. Bernstein http:// zpr.io/PfXVF";;;;"806323413669335040";https://twitter.com/intercooleronli/status/806323413669335040
MareaInformativ;2016-12-07 02:11;0;0;"Boston Common Asset Management LLC Buys Shares of 23,052 UnitedHealth Group Inc. $ UNH http:// ift.tt/2gAEjUu";;;;"806320297347600384";https://twitter.com/MareaInformativ/status/806320297347600384
storminvestor;2016-12-07 02:10;0;0;"Boston Common Asset Management LLC Buys Shares of 23,052 UnitedHealth Group Inc. $ UNH http:// zpr.io/PfX4p";;;;"806320069424939013";https://twitter.com/storminvestor/status/806320069424939013
DozenStocks;2016-12-07 00:00;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ GE $ CVX $ BA $ UTX $ UNH $ DD $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806287347176214529";https://twitter.com/DozenStocks/status/806287347176214529
