username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-06-13 22:22;1;0;"I Tried To Buy This 7.87% Yield And Failed https:// seekingalpha.com/article/408123 5-tried-buy-7_87-percent-yield-failed?source=feed_f … $ ANH $ ARI $ CBL $ CMO $ MO $ NNN $ O $ PM $ TGT $ WMT $ XOM $ MFA";;;;"874753926460915713";https://twitter.com/SeekingAlpha/status/874753926460915713
FinInvTr;2017-06-13 22:07;0;0;"Why These Company's Are The Dow's Worst | $ INTC $ XOM $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ UDOW $ SDOW $ DIA http:// buff.ly/2ro3rHo";;;;"874749985283354625";https://twitter.com/FinInvTr/status/874749985283354625
OptionsMaxPain;2017-06-13 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/eehOGgncmZ";;;#Options #maxpain;"874732963585511430";https://twitter.com/OptionsMaxPain/status/874732963585511430
OptionsProOI;2017-06-13 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/A2VUt8beo5";;;#Options;"874729410464796674";https://twitter.com/OptionsProOI/status/874729410464796674
MITickWatcher;2017-06-13 20:05;0;0;"Top #moneyflow for #sp500 today $ AMZN $ CSCO $ MRK $ CMCSA $ XOM $ PCLN $ MSFT $ HD $ F $ MET ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"874719283577802752";https://twitter.com/MITickWatcher/status/874719283577802752
OpenOutcrier;2017-06-13 20:02;2;1;"RECAP 6/13 Unusual Puts: $ MNTA $ NUE $ STLD $ SNCR $ CX $ AGN $ XOM $ VALE $ NKE $ MGM $ CLF";;;;"874718633884307456";https://twitter.com/OpenOutcrier/status/874718633884307456
WUMoneyClub;2017-06-13 19:59;0;0;"3 Dow Jones Blue Chips That Are Making a Comeback $ XOM $ NKE $ IBM http:// investorplace.com/2017/06/3-dow- jones-blue-chips-that-are-making-a-comeback/ …";;;;"874717985788788737";https://twitter.com/WUMoneyClub/status/874717985788788737
TradeTraders;2017-06-13 19:59;0;3;"$ XOM had a nice one too. pic.twitter.com/nZoULDA5AK";;;;"874717861553479681";https://twitter.com/TradeTraders/status/874717861553479681
InvestorPlace;2017-06-13 19:56;0;1;"3 Dow Jones Blue Chips That Are Making a Comeback $ XOM $ NKE $ IBM http:// investorplace.com/2017/06/3-dow- jones-blue-chips-that-are-making-a-comeback/ …";;;;"874717192637612033";https://twitter.com/InvestorPlace/status/874717192637612033
RNeshwat;2017-06-13 19:44;0;0;"Qatar closes helium plants 30% owned by Exxon https:// seekingalpha.com/news/3273260?s ource=ansh … $ XOM , $ RDS.A , $ RDS.B";;;;"874714161296457728";https://twitter.com/RNeshwat/status/874714161296457728
SEEKINGALPHA_FS;2017-06-13 19:04;0;0;"Qatar closes helium plants 30% owned by Exxon https:// seekingalpha.com/news/3273260-q atar-closes-helium-plants-30-percent-owned-exxon?source=twitter_sa_factset … $ XOM $ RDS.A $ RDS.B";;;;"874703929942069248";https://twitter.com/SEEKINGALPHA_FS/status/874703929942069248
MarketCurrents;2017-06-13 19:04;0;0;"Qatar closes helium plants 30% owned by Exxon https:// seekingalpha.com/news/3273260-q atar-closes-helium-plants-30-percent-owned-exxon?source=feed_f … $ XOM $ RDS.A $ RDS.B";;;;"874703928214003712";https://twitter.com/MarketCurrents/status/874703928214003712
MBAbstract;2017-06-13 18:52;0;0;"Better Buy: Apache Corp. vs. Anadarko @themotleyfool #stocks $ RDS -A, $ XOM , $ COP , $ RDS -B, $ APC , $ APA https://www. fool.com/investing/2017 /06/13/better-buy-apache-corp-vs-anadarko.aspx …";;@themotleyfool;#stocks;"874701032617635840";https://twitter.com/MBAbstract/status/874701032617635840
kmccabe0214;2017-06-13 18:44;1;0;"$ RDS.B has outperformed $ XOM & $ CVX YTD & last 52 wks. Based on Barclays CAPE, Energy is an overweight in Europe; not in US. pic.twitter.com/l60Y2dTedI";;;;"874698928079478786";https://twitter.com/kmccabe0214/status/874698928079478786
beckyhiu;2017-06-13 18:21;1;1;"$ CVX not the worst looking weekly chart. $ XOM too. pic.twitter.com/HXKVvJysuB";;;;"874693327756681216";https://twitter.com/beckyhiu/status/874693327756681216
Suttmeier;2017-06-13 17:47;0;0;"Exxon Mobil Has a Juicy Dividend and a Killer Chart -- It's Time to Buy This Correction $ XOM https://www. thestreet.com/story/14176180 /1/exxon-mobil-has-a-juicy-dividend-and-a-killer-chart-it-s-time-to-buy-this-correction.html …";;;;"874684592497672192";https://twitter.com/Suttmeier/status/874684592497672192
GoldenCharts;2017-06-13 17:46;0;0;"Exxon Mobil Has a Juicy Dividend and a Killer Chart -- It's Time to Buy This Correction $ XOM http:// fb.me/21MQFJQRN";;;;"874684375685844993";https://twitter.com/GoldenCharts/status/874684375685844993
Suttmeier;2017-06-13 17:43;0;0;"Exxon Mobil Has a Juicy Dividend and a Killer Chart -- It's Time to Buy This Correction $ XOM https://www. thestreet.com/story/14176180 /1/exxon-mobil-has-a-juicy-dividend-and-a-killer-chart-it-s-time-to-buy-this-correction.html … via @TheStreet";;@TheStreet;;"874683754438119424";https://twitter.com/Suttmeier/status/874683754438119424
StockNewsWires;2017-06-13 17:25;0;0;"$ XOM : Exxon Mobil Has a Juicy Dividend and a Killer Chart — It’s Time to …: http://www. StockNewsWires.com/xom-exxon-mobi l-has-a-juicy-dividend-and-a-killer-chart-its-time-to/ …";;;;"874679034067558400";https://twitter.com/StockNewsWires/status/874679034067558400
racernic;2017-06-13 16:28;7;0;"when u trade sprs make sure to know that you are betting on. ex:almost half of $ XLE is $ CVX and $ XOM so b4 trading xle study #CVX #XOM";;;#CVX #XOM;"874664843885850628";https://twitter.com/racernic/status/874664843885850628
LiuOfWallStreet;2017-06-13 16:19;1;0;"Shorted the EU news pop $ CL_F for a quick scalp $ UWT $ DWT $ CVX $ XOM $ USO $ UCO $ GUSH $ DRIP $ XLE $ XOP Live Chat https://www. youtube.com/c/25kTrading/l ive …";;;;"874662470987767808";https://twitter.com/LiuOfWallStreet/status/874662470987767808
DXIEnergy;2017-06-13 16:18;1;0;"Caerus to buy Encana’s #Piceance assets for $735M http://www. ogj.com/articles/2017/ 06/caerus-to-buy-encana-s-piceance-assets-for-735-million.html … $ XOM $ DXIEF $ CHK $ WPX $ BKH $ PARR $ CEI $ ROYL $ ECA $ HUSA #LNG $ DXI";;;#Piceance #LNG;"874662317862113282";https://twitter.com/DXIEnergy/status/874662317862113282
finzine;2017-06-13 15:37;0;0;"$ XOM ExxonMobil Resolves Tax Dispute with Chad to Evade $74B Fine https:// finance.yahoo.com/news/exxonmobi l-resolves-tax-dispute-chad-144202696.html …";;;;"874651997504512000";https://twitter.com/finzine/status/874651997504512000
whotrades;2017-06-13 15:25;0;0;"ExxonMobil Resolves Tax Dispute with Chad to Evade $74B Fine http:// bit.ly/2sxkE0H $ XOM $ BP $ DK";;;;"874648816166866946";https://twitter.com/whotrades/status/874648816166866946
leahanneta;2017-06-13 15:13;0;0;"10:45 ET Volume Leader #73 - XOM 2,281,918 Exxon Mobil Corp $ XOM 82.77 -0.16 -0.19% High today of 83.26 day lo https:// investorshangout.com/post/view?id=4 603285 …";;;#73;"874645900328620032";https://twitter.com/leahanneta/status/874645900328620032
BQInvstTraining;2017-06-13 15:08;0;1;"Top 100 Companies by Revenue/ Profit http:// ishtyaqhabib.com/Top100Companie s/ … $ AAPL $ GOOG $ WMT $ XOM $ JPM $ BAC $ BRK $ KO $ AMZN $ GM $ MSFT $ BABA $ WFC $ PEP $ CSCO";;;;"874644777739759616";https://twitter.com/BQInvstTraining/status/874644777739759616
BQInvstTraining;2017-06-13 15:00;0;0;"Top 100 Companies: Revenue v Profit $ AAPL $ GOOG $ WMT $ XOM $ JPM $ BAC $ BRK $ KO $ AMZN $ GM $ MSFT $ BABA $ WFC $ PEP $ CSCO $ PG $ VZ $ CIT @valuewalk pic.twitter.com/EwOZ2hlt3m";;@valuewalk;;"874642666125795328";https://twitter.com/BQInvstTraining/status/874642666125795328
whotrades;2017-06-13 14:56;0;0;"Better Buy: Apache Corp. vs. Anadarko http:// bit.ly/130617APA $ APA $ APC $ XOM $ XOP";;;;"874641601603280897";https://twitter.com/whotrades/status/874641601603280897
InsiderAlertsIA;2017-06-13 14:33;0;0;"$ XOM : New Insider Filing on Executive Officer SARA N ORTWEIN: http:// insideri.com/1688411_000112 760217021250_0001127602-17-021250 …";;;;"874635766344712193";https://twitter.com/InsiderAlertsIA/status/874635766344712193
ProVesting;2017-06-13 14:32;0;0;"$ CVX $ RDSA $ XOM $ BP : Guess Who Cheated On The OPEC Output Deal?: http://www. StockNewsWires.com/cvx-rdsa-xom-b p-guess-who-cheated-on-the-opec-output-deal/ …";;;;"874635496680378368";https://twitter.com/ProVesting/status/874635496680378368
dailymailtimes;2017-06-13 14:27;0;0;"Exxon Mobil Corporation $ XOM Earns Daily News Sentiment Rating of 0.11 http:// zpr.io/P5ijt";;;;"874634359000768512";https://twitter.com/dailymailtimes/status/874634359000768512
pelias01;2017-06-13 14:20;1;1;"A Discount For Oil Investors https:// seekingalpha.com/article/408076 9-discount-oil-investors?source=tweet … $ XOM $ CVX $ COP $ CHK $ LNGG $ USO $ EOG $ DVN $ APA $ OXY $ MRO $ APC $ BHI $ WLL $ CLR $ PXD $ OIL";;;;"874632516434612224";https://twitter.com/pelias01/status/874632516434612224
pelias01;2017-06-13 13:59;0;0;"How To Make Your Own Optimal Sector Allocation? https:// seekingalpha.com/article/408084 9-make-optimal-sector-allocation?source=tweet … $ C $ CEL $ KMI $ LMT $ MMM $ MSFT $ PTNR $ XOM";;;;"874627196840751104";https://twitter.com/pelias01/status/874627196840751104
IVtrades;2017-06-13 13:57;0;0;"The Power Of This Indicator Will Blow You Away https:// goo.gl/x1yRHG $ TGTX $ LULU $ RH $ AVGO $ XOM $ GOOS $ SWN $ FDX $ SHOP $ VMW $ BA $ DAL $ DPZ";;;;"874626764542267392";https://twitter.com/IVtrades/status/874626764542267392
SleekMoneycom;2017-06-13 13:54;0;0;"Exxon Mobil Corporation $ XOM Earns Daily News Sentiment Rating of 0.11 http:// ift.tt/2rn3tzh";;;;"874626032434905088";https://twitter.com/SleekMoneycom/status/874626032434905088
mattmwk;2017-06-13 13:45;1;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now $ XOM http://www. seekingalpha.com/article/4080946";;;;"874623755061952513";https://twitter.com/mattmwk/status/874623755061952513
NewsToDesk;2017-06-13 13:28;0;0;"$ XOM : US lawmakers to grill Tillerson on Russia, unpopular budget cuts …: http://www. StockNewsWires.com/xom-us-lawmake rs-to-grill-tillerson-on-russia-unpopular-budget-cuts/ …";;;;"874619427924332545";https://twitter.com/NewsToDesk/status/874619427924332545
Allstocknews;2017-06-13 13:25;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"874618608797843456";https://twitter.com/Allstocknews/status/874618608797843456
PennySilver1983;2017-06-13 13:15;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"874616160796332038";https://twitter.com/PennySilver1983/status/874616160796332038
SweetPlatform;2017-06-13 13:07;0;0;"XOM Top news - Jun 13th, 2017 $ XOM http:// https:// goo.gl/cSVhV9";;;;"874614090043445248";https://twitter.com/SweetPlatform/status/874614090043445248
JSLamoureaux;2017-06-13 12:59;0;0;"Source Of Over Half Exxon's Income, The Significance Of Petrochemicals https:// seekingalpha.com/article/408089 6-source-half-exxons-income-significance-petrochemicals?source=tweet … $ XOM";;;;"874612243790516224";https://twitter.com/JSLamoureaux/status/874612243790516224
pelias01;2017-06-13 12:55;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=tweet … $ XOM $ HP";;;;"874611088804982785";https://twitter.com/pelias01/status/874611088804982785
TradeWithSuper;2017-06-13 12:34;0;1;"SAlphaTrending: 2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=feed_t … $ XOM $ HP";;;;"874605966674845697";https://twitter.com/TradeWithSuper/status/874605966674845697
SAlphaTrending;2017-06-13 12:30;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=feed_t … $ XOM $ HP";;;;"874604772812140548";https://twitter.com/SAlphaTrending/status/874604772812140548
storminvestor;2017-06-13 12:26;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by E&G Advisors LP http:// zpr.io/P5L8b";;;;"874603959574462466";https://twitter.com/storminvestor/status/874603959574462466
SPNewsAnalysis;2017-06-13 12:26;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by E&G Advisors LP http:// zpr.io/P5L8b";;;;"874603955912925184";https://twitter.com/SPNewsAnalysis/status/874603955912925184
TheMarketsDaily;2017-06-13 12:26;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Highland Capital Management LLC http:// zpr.io/P5L8Y";;;;"874603926921850880";https://twitter.com/TheMarketsDaily/status/874603926921850880
dakotafinancial;2017-06-13 12:25;0;0;"Perkins Coie Trust Co Has $544,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/P5L8n";;;;"874603660289900545";https://twitter.com/dakotafinancial/status/874603660289900545
ConsumerFeed;2017-06-13 12:25;0;0;"Perkins Coie Trust Co Has $544,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/P5L8n";;;;"874603657576271872";https://twitter.com/ConsumerFeed/status/874603657576271872
dailymailtimes;2017-06-13 12:24;0;0;"Home Federal Bank of Tennessee Raises Position in Exxon Mobil Corporation $ XOM http:// zpr.io/P5L9T";;;;"874603403577614336";https://twitter.com/dailymailtimes/status/874603403577614336
TheMarketsDaily;2017-06-13 11:19;0;0;"Hilliard Lyons Initiates Coverage on Exxon Mobil Corporation $ XOM http:// zpr.io/P5k4T";;;;"874586907413446656";https://twitter.com/TheMarketsDaily/status/874586907413446656
pandpdotcom;2017-06-13 11:05;0;0;"I remain Long XOM ! 2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=tweet … $ XOM $ HP";;;;"874583593049370624";https://twitter.com/pandpdotcom/status/874583593049370624
WKRBNews;2017-06-13 09:10;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by E&G Advisors LP http:// ift.tt/2siDM1R";;;;"874554505194594304";https://twitter.com/WKRBNews/status/874554505194594304
WKRBNews;2017-06-13 09:10;0;0;"Perkins Coie Trust Co Has $544,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2tg9z0E";;;;"874554503240003584";https://twitter.com/WKRBNews/status/874554503240003584
WKRBNews;2017-06-13 09:10;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Highland Capital Management LLC http:// ift.tt/2tghpHM";;;;"874554494281019392";https://twitter.com/WKRBNews/status/874554494281019392
WatchlistN;2017-06-13 09:07;0;0;"Baker Boyer National Bank Sells 300 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/P52iC";;;;"874553686848045056";https://twitter.com/WatchlistN/status/874553686848045056
WKRBNews;2017-06-13 09:04;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Highland Capital Management LLC http:// zpr.io/P525i";;;;"874553065319407617";https://twitter.com/WKRBNews/status/874553065319407617
WKRBNews;2017-06-13 09:04;0;0;"Perkins Coie Trust Co Has $544,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/P5252";;;;"874553049179709440";https://twitter.com/WKRBNews/status/874553049179709440
WKRBNews;2017-06-13 09:04;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by E&G Advisors LP http:// zpr.io/P525r";;;;"874553044771491840";https://twitter.com/WKRBNews/status/874553044771491840
WKRBNews;2017-06-13 07:00;0;0;"Hilliard Lyons Initiates Coverage on Exxon Mobil Corporation $ XOM http:// ift.tt/2rloYQQ";;;;"874521903981096960";https://twitter.com/WKRBNews/status/874521903981096960
WKRBNews;2017-06-13 07:00;0;0;"Hilliard Lyons Initiates Coverage on Exxon Mobil Corporation $ XOM http:// zpr.io/P527w";;;;"874521740164173824";https://twitter.com/WKRBNews/status/874521740164173824
CFingraphs;2017-06-13 06:12;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/3axP7bD8X7";;;#Exxon #Trading;"874509807130202112";https://twitter.com/CFingraphs/status/874509807130202112
CFingraphs;2017-06-13 06:03;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/OC9BNAiJZN";;;#Exxon #Stocks;"874507479362809856";https://twitter.com/CFingraphs/status/874507479362809856
Duke_Of_Dollars;2017-06-13 04:10;0;0;"Passive Investing through @ComputerShare with $ XOM #investing #DRIP #wealth https:// dukeofdollars.com/investing/inve sting-computershare-xom/ …";;@ComputerShare;#investing #DRIP #wealth;"874479056342966272";https://twitter.com/Duke_Of_Dollars/status/874479056342966272
FinInvTr;2017-06-13 03:09;0;0;"Looking At The Market's Laggards: Can They Rebound? | $ INTC $ XOM $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ DIA http:// buff.ly/2sVZ7MC";;;;"874463601217736704";https://twitter.com/FinInvTr/status/874463601217736704
TrumpElon;2017-06-13 03:01;1;0;"Its it liberal voters who let these monsters in to murder us! Never forget! $ gnca $ aapl $ spy $ eth $ btc $ aapl $ vrx $ amzn $ xom $ xon $ vix $ xlf https:// twitter.com/kwilli1046/sta tus/874440966949810177 …";;;;"874461723243184128";https://twitter.com/TrumpElon/status/874461723243184128
TrumpElon;2017-06-13 02:59;0;0;"Anyone who votes Democrat has killed innocents with their blood on their hands. $ tsla $ amd $ spy $ eth $ btc $ xlf $ vix $ fb $ aapl $ xom $ gnca https:// twitter.com/TheSafestSpace /status/874386776101617666 …";;;;"874461240407588864";https://twitter.com/TrumpElon/status/874461240407588864
Randall7575;2017-06-13 02:54;0;0;"$ xom . Thanks for the correction https:// twitter.com/Randall7575/st atus/874424732459737089 …";;;;"874459935148351488";https://twitter.com/Randall7575/status/874459935148351488
raymond10mm;2017-06-13 02:30;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ tgt $ intc $ ba $ v Mixed pic.twitter.com/RT5c4lSJPk";;;;"874453868498874368";https://twitter.com/raymond10mm/status/874453868498874368
ChartingWealth;2017-06-13 01:15;0;0;"Stocks UP, Gold & Bonds DOWN! http:// bit.ly/2suSGCW #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ hpe $ src $ xom $ s";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"874434929689538560";https://twitter.com/ChartingWealth/status/874434929689538560
FinInvTr;2017-06-13 01:08;0;0;"How Would "Big Oil" Do If Rates Remain Lower For Longer? | $ XOM $ CVX $ BP $ CHK $ KMI $ SDRL $ RIG $ VLO $ OIL http:// buff.ly/2shprCV";;;;"874433138071658496";https://twitter.com/FinInvTr/status/874433138071658496
positivebrands;2017-06-13 01:01;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=feed_f … $ XOM $ HP check out TICKER SYMBOL $ DCSA www.docas…";;;;"874431483448094721";https://twitter.com/positivebrands/status/874431483448094721
RichC;2017-06-13 00:41;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now $ XOM http://www. seekingalpha.com/article/4080946";;;;"874426547784044544";https://twitter.com/RichC/status/874426547784044544
positivebrands;2017-06-13 00:38;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=feed_f … $ XOM $ HP OMG-STOCK SYMBOL DCSA www.docasainc…";;;;"874425810551230467";https://twitter.com/positivebrands/status/874425810551230467
ProVesting;2017-06-13 00:37;0;0;"$ XOM $ HP : 2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now: http://www. StockNewsWires.com/xom-hp-2-under valued-high-yielding-dividend-aristocrats-to-buy-right-now/ …";;;;"874425348166778880";https://twitter.com/ProVesting/status/874425348166778880
SEEKINGALPHA_FS;2017-06-13 00:35;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=twitter_sa_factset … $ XOM $ HP";;;;"874424876529930240";https://twitter.com/SEEKINGALPHA_FS/status/874424876529930240
SeekingAlpha;2017-06-13 00:35;0;0;"2 Undervalued High-Yielding Dividend Aristocrats To Buy Right Now https:// seekingalpha.com/article/408094 6-2-undervalued-high-yielding-dividend-aristocrats-buy-right-now?source=feed_f … $ XOM $ HP";;;;"874424874176880640";https://twitter.com/SeekingAlpha/status/874424874176880640
chinchillame;2017-06-13 00:22;4;2;"Record Breaking U.S. Exports Could Hurt Oil Markets $ COP $ XOM $ VLO $ CVX https:// twitter.com/envestorfirst/ status/874414943801675776 …";;;;"874421783834882048";https://twitter.com/chinchillame/status/874421783834882048
TraderGuruNY;2017-06-13 00:21;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"874421332758450176";https://twitter.com/TraderGuruNY/status/874421332758450176
stockmarketvide;2017-06-13 00:18;1;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"874420682762977280";https://twitter.com/stockmarketvide/status/874420682762977280
