username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-11-30 19:29;0;0;"UnitedHealth Group Inc. $ UNH Given Average Recommendation of “Buy” by Analysts http:// zpr.io/PRJSD";;;;"804044822818463744";https://twitter.com/WatchlistN/status/804044822818463744
TheStreet;2016-11-30 19:29;3;4;"UnitedHealth stands to benefit from the death of Obamacare: http:// trib.al/7X6YAkf $ UNH pic.twitter.com/T7UqvRUy64";;;;"804044607189372928";https://twitter.com/TheStreet/status/804044607189372928
dailypoliticaln;2016-11-30 19:27;0;0;"UnitedHealth Group Inc. $ UNH Given Average Recommendation of “Buy” by Analysts http://www. dailypolitical.com/?p=835649";;;;"804044291098234880";https://twitter.com/dailypoliticaln/status/804044291098234880
newswelldone;2016-11-30 19:17;0;0;"$ MCHP $ SPLK $ GS $ FFIV $ UNH : UnitedHealth, Goldman Sachs Get Buy Ratings; F5 Networks Cut; Splunk Price Hiked: http://www. StockNewsWires.com/2016/11/30/mch p-splk-gs-ffiv-unh-unitedhealth-goldman-sachs-get-buy-ratings-f5-networks-cut-splunk-price-hiked/ …";;;;"804041590306177027";https://twitter.com/newswelldone/status/804041590306177027
h_c_services;2016-11-30 19:16;0;0;"#UnitedHealthGroup UnitedHealth predicts more growth for Optum in better-than-expected forec... Read more: http:// owler.us/abT2zW $ UNH";;;#UnitedHealthGroup;"804041382725750785";https://twitter.com/h_c_services/status/804041382725750785
GorillaTrades;2016-11-30 19:15;0;0;"$ UNH achieved its 1st target in the GorillaTrades portfolio today! Keep an eye on $ UNH as it climbs toward its 2nd target";;;;"804041146020274177";https://twitter.com/GorillaTrades/status/804041146020274177
Jamtrades;2016-11-30 18:34;0;0;"$ unh is the real deal";;;;"804030745845100544";https://twitter.com/Jamtrades/status/804030745845100544
finzine;2016-11-30 18:24;0;0;"$ UNH Obamacare's Impending Death Will Give New Life to This Stock https://www. thestreet.com/story/13908947 /1/obamacare-s-impending-death-will-give-new-life-to-this-stock.html?puc=yahoo&cm_ven=YAHOO …";;;;"804028313756909568";https://twitter.com/finzine/status/804028313756909568
MarginHunt;2016-11-30 17:30;0;0;"Mizuho upgrades UnitedHealth $ UNH to Buy but #Valuation models show little #Upside http:// bit.ly/2dna7tD pic.twitter.com/SsxMSd53iR";;;#Valuation #Upside;"804014765425229824";https://twitter.com/MarginHunt/status/804014765425229824
SEEKINGALPHA_FS;2016-11-30 17:22;0;0;"Mizuho likes UnitedHealth, upgrades to Buy with 12% upside http:// seekingalpha.com/news/3227706-m izuho-likes-unitedhealth-upgrades-buy-12-percent-upside?source=twitter_sa_factset … $ UNH";;;;"804012859063607296";https://twitter.com/SEEKINGALPHA_FS/status/804012859063607296
MarketCurrents;2016-11-30 17:22;0;0;"Mizuho likes UnitedHealth, upgrades to Buy with 12% upside http:// seekingalpha.com/news/3227706-m izuho-likes-unitedhealth-upgrades-buy-12-percent-upside?source=feed_f … $ UNH";;;;"804012857348145156";https://twitter.com/MarketCurrents/status/804012857348145156
breakinnewz1;2016-11-30 17:06;0;0;"#UnitedHealth Group upgraded by Mizuho to buy. $178.00 PT. http://www. marketbeat.com/r/743082 $ UNH #UNH via @RatingsNetwork";;@RatingsNetwork;#UnitedHealth #UNH;"804008664881393664";https://twitter.com/breakinnewz1/status/804008664881393664
JorelLaraKalel;2016-11-30 17:00;0;0;"UnitedHealth, Goldman Sachs Get Buy Ratings; F5 Networks Cut, Splunk Price Hiked $ UNH $ GS $ FFIV $ SPLK $ MCHP http:// bit.ly/2fLT2dN";;;;"804007160615157761";https://twitter.com/JorelLaraKalel/status/804007160615157761
MITickWatcher;2016-11-30 17:00;0;0;"#Dividend Today-P5 $ PEP $ SEE $ SU $ SWK $ TRST $ TRTN $ UNH $ WM $ WPG $ WTS Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"804007093309210624";https://twitter.com/MITickWatcher/status/804007093309210624
midetimes;2016-11-30 16:54;0;0;"TIAA CREF Trust Co. FSB MO Has $18,121,000 Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1430202";;;;"804005620139573249";https://twitter.com/midetimes/status/804005620139573249
DozenStocks;2016-11-30 16:51;0;0;"S&P100 #Stocks Trend $ HAL $ COP $ EMR $ GS $ SLB $ KMI $ UNH $ BA $ CVX $ DOW $ DD $ UTX $ JPM $ GM $ DIS $ GD $ SBUX $ RTN @http:// 12Stocks.com/sp100";;@http;#Stocks;"804004826082222080";https://twitter.com/DozenStocks/status/804004826082222080
DozenStocks;2016-11-30 16:50;0;0;"Dow #Stocks Trend $ GS $ UNH $ BA $ CVX $ DD $ UTX $ JPM $ DIS $ MSFT $ IBM $ MCD $ CAT $ AAPL $ AXP $ XOM $ GE $ MRK $ TRV $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"804004691789037568";https://twitter.com/DozenStocks/status/804004691789037568
PragmaticProfit;2016-11-30 16:48;0;0;"$ UNH remains a tape-bucking trend of its own creation. It's the most prepared for the future of healthcare. (large, and nebulous)";;;;"804004072013500416";https://twitter.com/PragmaticProfit/status/804004072013500416
MillennialsGrid;2016-11-30 16:47;0;0;"Dow winners this month: $ GS $ JPM $ CAT $ UNH pic.twitter.com/0WJVUlIeSE #business";;;#business;"804003985346674688";https://twitter.com/MillennialsGrid/status/804003985346674688
FoxBusiness;2016-11-30 16:44;2;6;"Dow winners this month: $ GS $ JPM $ CAT $ UNH pic.twitter.com/npvEiVeUJi";;;;"804003295450845185";https://twitter.com/FoxBusiness/status/804003295450845185
WatchlistN;2016-11-30 16:43;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Capstone Asset Management Co. http:// zpr.io/PRict";;;;"804002861541629952";https://twitter.com/WatchlistN/status/804002861541629952
serge_poznanski;2016-11-30 16:40;0;0;"YahooFinance: #stock movers: $ XOM gains on #OPEC deal rpt; $ DB upgrades $ GS ; $ NFLX $ AEO $ UNH $ GPRO … https:// twitter.com/i/web/status/8 04001956477988864 …";;;#stock #OPEC;"804002086597918724";https://twitter.com/serge_poznanski/status/804002086597918724
YahooFinance;2016-11-30 16:39;8;10;"#stock movers: $ XOM gains on #OPEC deal rpt; $ DB upgrades $ GS ; $ NFLX $ AEO $ UNH $ GPRO https:// yhoo.it/2gGhWjH @SeanaNSmith pic.twitter.com/yiLAW9OcKE";;@SeanaNSmith;#stock #OPEC;"804001956477988864";https://twitter.com/YahooFinance/status/804001956477988864
TradeWithSuper;2016-11-30 16:29;0;1;"Benzinga: 'Full Potential' For UnitedHealth https:// benzinga.com/z/8753189 $ UNH";;;;"803999353769750528";https://twitter.com/TradeWithSuper/status/803999353769750528
Benzinga;2016-11-30 16:25;0;0;"'Full Potential' For UnitedHealth https:// benzinga.com/z/8753189 $ UNH";;;;"803998277679124480";https://twitter.com/Benzinga/status/803998277679124480
COCKRELLGROUP;2016-11-30 16:19;1;0;"Mizuho analyst Sheryl Skolnick upgraded UnitedHealth Group $ UNH to “buy” from “neutral”.";;;;"803996883488227329";https://twitter.com/COCKRELLGROUP/status/803996883488227329
finzine;2016-11-30 16:07;0;0;"$ UNH Check-Up Time: UnitedHealth Group's Rally Still Looks Healthy http:// realmoney.thestreet.com/articles/11/30 /2016/check-time-unitedhealth-groups-rally-still-looks-healthy?puc=yahoo&cm_ven=YAHOO …";;;;"803993781313925120";https://twitter.com/finzine/status/803993781313925120
Briefingcom;2016-11-30 16:03;0;0;"See the latest #broker #ratings changes http:// bit.ly/1eLLpAY $ SMCI $ UNH $ ABUS $ ARWR $ MANT $ DLTH $ BOOT $ NVMI $ WAGE $ ADSK $ NTNX $ CACI $ USB";;;#broker #ratings;"803992739427794945";https://twitter.com/Briefingcom/status/803992739427794945
markcarson161;2016-11-30 16:00;0;0;"Live Analysis of $ UNH Streaming LIVE! Watch NOW! --> http:// dlvr.it/MmyYMQ";;;;"803992000491974659";https://twitter.com/markcarson161/status/803992000491974659
newswelldone;2016-11-30 15:55;0;0;"$ UNH : ‘Full Potential’ For UnitedHealth: http://www. StockNewsWires.com/2016/11/30/unh -full-potential-for-unitedhealth/ …";;;;"803990742360330241";https://twitter.com/newswelldone/status/803990742360330241
WatchlistN;2016-11-30 15:51;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $175.00 at Royal Bank Of Canada http:// zpr.io/PRi8P";;;;"803989906599059456";https://twitter.com/WatchlistN/status/803989906599059456
wlstcom;2016-11-30 15:50;0;0;"Stock Market News for November 30, 2016 $ UNH http:// wlst.com http:// finance.yahoo.com/news/stock-mar ket-news-november-30-151003999.html …";;;;"803989625152872448";https://twitter.com/wlstcom/status/803989625152872448
finzine;2016-11-30 15:50;0;0;"$ UNH Stock Market News for November 30, 2016 http:// finance.yahoo.com/news/stock-mar ket-news-november-30-151003999.html …";;;;"803989614629363712";https://twitter.com/finzine/status/803989614629363712
MScreener;2016-11-30 15:38;0;0;"UnitedHealth Group Inc: The stock is testing its highs. $ UNH http://www. 4-traders.com//UNITEDHEALTH- GROUP-INC-14750/ … pic.twitter.com/knjqrzDPgu";;;;"803986528326270976";https://twitter.com/MScreener/status/803986528326270976
WatchlistN;2016-11-30 15:33;0;0;"UnitedHealth Group Inc. $ UNH Given New $182.00 Price Target at Jefferies Group http:// zpr.io/PRihv";;;;"803985409751531520";https://twitter.com/WatchlistN/status/803985409751531520
WatchlistN;2016-11-30 15:23;0;0;"PNC Financial Services Group Inc. Reduces Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/PRiEg";;;;"803982884604379136";https://twitter.com/WatchlistN/status/803982884604379136
MizuhoAmericas;2016-11-30 15:23;1;14;"In her report today, our Director of Research has upgraded $ UNH , writing that its 'Optumized' strategies are finally coming of age. pic.twitter.com/JHBUAlqNvz";;;;"803982815251615744";https://twitter.com/MizuhoAmericas/status/803982815251615744
LargeVoidBot;2016-11-30 15:21;0;0;"10:21 New 52wk Highs: $ NSIT $ SFBS $ UNH";;;;"803982249142030336";https://twitter.com/LargeVoidBot/status/803982249142030336
finzine;2016-11-30 15:15;0;0;"$ UNH Everest Group PEAK Matrix Report Recognizes Optum as a Leader in Health Care... http:// finance.yahoo.com/news/everest-g roup-peak-matrix-report-150000689.html …";;;;"803980904741957632";https://twitter.com/finzine/status/803980904741957632
WatchlistN;2016-11-30 15:13;0;0;"Leerink Swann Boosts UnitedHealth Group Inc. $ UNH Price Target to $195.00 http:// zpr.io/PRiTm";;;;"803980152468291588";https://twitter.com/WatchlistN/status/803980152468291588
stockboardinc;2016-11-30 15:07;0;0;"$ UNH Everest Group PEAK Matrix Report Recognizes Optum as a Leader in Health Care Payer Information Techn... - http:// sbml.co/a823f7aa";;;;"803978851449638913";https://twitter.com/stockboardinc/status/803978851449638913
MyAlliesNews;2016-11-30 15:03;0;0;"$ UNH Everest Group PEAK Matrix Report Recognizes Optum as a Leader in Health Care Payer Information Technolog... https:// goo.gl/v6aE3H";;;;"803977696439111681";https://twitter.com/MyAlliesNews/status/803977696439111681
scarylawyerguy;2016-11-30 14:55;11;10;"$ UNH up $20 since election day. Much profit to be made off poor & elderly who will soon be required to purchase private health insurance pic.twitter.com/n94LuihPjH";;;;"803975830766579712";https://twitter.com/scarylawyerguy/status/803975830766579712
AnalystWire;2016-11-30 14:41;0;1;"UnitedHealth Group $ UNH PT Raised to $171 at Oppenheimer http:// streetinsider.com/r/12295952";;;;"803972273774489600";https://twitter.com/AnalystWire/status/803972273774489600
HiddenGemTrader;2016-11-30 14:28;0;0;"$ UNH continuation of bullish commentary from yesterday. Upgrade to Buy at Mizuho. "UNH Comes of Age"";;;;"803969062250364928";https://twitter.com/HiddenGemTrader/status/803969062250364928
SentiQuant;2016-11-30 14:25;1;1;"sentishiftup $ NAV $ GDX $ BAC $ TEF $ UNH #FinTech #trading #finance #SentiQuant 20161130-09:25";;;#FinTech #trading #finance #SentiQuant;"803968259326439424";https://twitter.com/SentiQuant/status/803968259326439424
JoseLNimmons;2016-11-30 14:22;0;1;"upgrades $ TSCO $ SMCI $ TCK $ SBAC $ HOME $ CE $ UNH $ ABUS #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"803967318980231168";https://twitter.com/JoseLNimmons/status/803967318980231168
Madkrs04;2016-11-30 14:19;0;0;"You're #waiting for #other #people to #change & all the while it's you they're waiting to change. $ OAS $ MRO $ COP $ HAL $ XOM $ SPLK $ WING $ UNH";;;#waiting #other #people #change;"803966755848720384";https://twitter.com/Madkrs04/status/803966755848720384
silverjet2;2016-11-30 14:13;0;0;"Price Target Raised 11/30 2/2: $ NTNX 38 $ PB 59 $ SPLK 75 $ STI 53 $ TCBI 70 $ TIF 93 $ TRN 22 $ TTMI 15 $ UNH 175 $ USB 50";;;;"803965272596025344";https://twitter.com/silverjet2/status/803965272596025344
RatingsNetwork;2016-11-30 14:12;0;0;"UnitedHealth Group's PT raised by Royal Bank Of Canada to $175.00. outperform rating. http:// ift.tt/2gFJGVG $ UNH #UNH";;;#UNH;"803964943930368000";https://twitter.com/RatingsNetwork/status/803964943930368000
whotrades;2016-11-30 14:08;0;0;"UnitedHealth issues solid 2017 guidance $ UNH http:// bit.ly/301116UNH";;;;"803963994251923458";https://twitter.com/whotrades/status/803963994251923458
silverjet2;2016-11-30 14:07;0;0;"Notable Analyst Upgrades 11/30: $ ABUS $ CE $ HOME $ SBAC $ SMCI $ TCK $ TSCO $ UNH";;;;"803963659382910976";https://twitter.com/silverjet2/status/803963659382910976
247WallSt;2016-11-30 14:07;0;0;"Wednesday's Top Analyst Upgrades & Downgrades PT1 $ ARWR $ CTSH $ CAG $ GS $ HPQ $ SPLK $ UNH $ HOME $ BWA http:// ow.ly/wtgW306Fst3";;;;"803963569268281348";https://twitter.com/247WallSt/status/803963569268281348
jonogg;2016-11-30 14:05;0;1;"Wednesday's Top Analyst Upgrades & Downgrades PT1 $ ARWR $ CTSH $ CAG $ GS $ HPQ $ SPLK $ UNH $ HOME $ BWA http:// 247wallst.com/investing/2016 /11/30/top-analyst-upgrades-and-downgrades-arrowhead-pharma-cognizant-goldman-sachs-hp-splunk-unitedhealth-and-many-more/ …";;;;"803963119177465856";https://twitter.com/jonogg/status/803963119177465856
OptionsMaxPain;2016-11-30 13:59;0;0;"#Options #maxpain chart for $ UNH . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/hnt0H5FoWw";;;#Options #maxpain #iTunes;"803961732117000192";https://twitter.com/OptionsMaxPain/status/803961732117000192
SFinanciers;2016-11-30 13:58;0;0;"UnitedHealth issues solid 2017 guidance: http:// bit.ly/301116UNH $ UNH";;;;"803961320961933312";https://twitter.com/SFinanciers/status/803961320961933312
RatingsNetwork;2016-11-30 13:57;0;0;"UnitedHealth Group's PT raised by Jefferies Group to $182.00. http:// ift.tt/2g6r2mh $ UNH #UNH";;;#UNH;"803961109204103169";https://twitter.com/RatingsNetwork/status/803961109204103169
TickerReport;2016-11-30 13:52;0;0;"UnitedHealth Group Inc. $ UNH Given New $182.00 Price Target at Jefferies Group http:// zpr.io/PR5kF";;;;"803959977169842181";https://twitter.com/TickerReport/status/803959977169842181
HotpageNews;2016-11-30 13:52;0;0;"EARLY MOVERS: $ MAA $ UNH $ GS $ AMSG $ OI $ LM $ RBS $ PM $ PPC $ KR $ UTX $ FB $ CBS - CNBC http:// hotpagenews.com/r/164364";;;;"803959931695144960";https://twitter.com/HotpageNews/status/803959931695144960
Hotpage_News;2016-11-30 13:52;0;0;"EARLY MOVERS: $ MAA $ UNH $ GS $ AMSG $ OI $ LM $ RBS $ PM $ PPC $ KR $ UTX $ FB $ CBS - CNBC http:// hotpagenews.com/r/164364";;;;"803959931489710080";https://twitter.com/Hotpage_News/status/803959931489710080
TickerReport;2016-11-30 13:52;0;0;"UnitedHealth Group Inc. $ UNH Given New $182.00 Price Target at Jefferies Group http:// ift.tt/2gkhoz8";;;;"803959872765173761";https://twitter.com/TickerReport/status/803959872765173761
Kris_tin27;2016-11-30 13:51;0;0;"Morning Briefing + Analyst Coverage $ GS $ CE $ UNH $ AVXS $ FFIV $ TIF $ SPLK $ NTNX http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradeddowngraded-11-30-16/ …";;;;"803959581286219776";https://twitter.com/Kris_tin27/status/803959581286219776
finzine;2016-11-30 13:47;0;0;"$ UNH Five ways to evaluate an Obamacare replacement plan http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5EFB99E4-B665-11E6-8FFA-73480D8FF126&siteid=yhoof2 …";;;;"803958717486170112";https://twitter.com/finzine/status/803958717486170112
midetimes;2016-11-30 13:47;0;0;"PNC Financial Services Group Inc. Reduces Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1429942";;;;"803958653611085824";https://twitter.com/midetimes/status/803958653611085824
RatingsNetwork;2016-11-30 13:47;0;1;"UnitedHealth Group's PT raised by RBC Capital Markets to $175.00. outperform rating. http:// ift.tt/2gIusNf $ UNH #UNH";;;#UNH;"803958571675291648";https://twitter.com/RatingsNetwork/status/803958571675291648
OpenOutcrier;2016-11-30 13:47;2;4;"Top Upgrades 11/: $ ABUS $ CE $ CRL $ GS $ HBAN $ HOME $ MAA $ NI $ SBAC $ SMCI $ TCK $ UNH";;;;"803958557427335168";https://twitter.com/OpenOutcrier/status/803958557427335168
midetimes;2016-11-30 13:31;0;0;"Leerink Swann Boosts UnitedHealth Group Inc. $ UNH Price Target to $195.00 http:// mideasttime.com/?p=1429896";;;;"803954672956559360";https://twitter.com/midetimes/status/803954672956559360
SellSideSource;2016-11-30 13:27;3;2;"$ UNH Upgraded at Mizuho UBS raising PT 180 to 193 Citi raising PT 164 to 178 Cowen Raising PT 150 to 175 Oppenheimer raising PT 161 to 171";;;;"803953602909892608";https://twitter.com/SellSideSource/status/803953602909892608
ProVesting;2016-11-30 13:24;1;0;"$ UNH : UnitedHealth Group (UNH) PT Raised to $182 at Jefferies: http://www. StockNewsWires.com/2016/11/30/unh -unitedhealth-group-unh-pt-raised-to-182-at-jefferies/ …";;;;"803952735594971138";https://twitter.com/ProVesting/status/803952735594971138
ConsumerFeed;2016-11-30 13:18;0;0;"UnitedHealth Group's PT raised by Leerink Swann to $195.00. outperform rating. http:// ift.tt/2gFFMMc $ UNH #UNH";;;#UNH;"803951322789806081";https://twitter.com/ConsumerFeed/status/803951322789806081
RatingsNetwork;2016-11-30 13:17;0;0;"UnitedHealth Group's PT raised by Leerink Swann to $195.00. outperform rating. http:// ift.tt/2gFFMMc $ UNH #UNH";;;#UNH;"803951126534094848";https://twitter.com/RatingsNetwork/status/803951126534094848
The_Real_Fly;2016-11-30 13:03;0;0;"$ UNH upgraded at Mizuho";;;;"803947570154405890";https://twitter.com/The_Real_Fly/status/803947570154405890
ibc_fn;2016-11-30 13:03;0;0;"$ UNH upgraded at Mizuho";;;;"803947568849965056";https://twitter.com/ibc_fn/status/803947568849965056
ACInvestorBlog;2016-11-30 12:51;0;3;"Upgrades $ GS $ HOME $ CE $ MAA $ SBAC $ CRL $ SMCI $ UNH $ TCK $ HBAN $ ABUS";;;;"803944666487996416";https://twitter.com/ACInvestorBlog/status/803944666487996416
AnalystWire;2016-11-30 12:46;0;0;"Leerink Partners Raises Price Target on UnitedHealth Group $ UNH to $195; Reiterates Outperform http:// streetinsider.com/r/12295156";;;;"803943236242931712";https://twitter.com/AnalystWire/status/803943236242931712
TipRanksFeed;2016-11-30 12:18;0;0;"3-star analyst Sheryl Skolnick from Mizuho Securities upgraded rating on $ UNH to BUY. https:// goo.gl/6P8qsC #NYSE #stocks #UNH";;;#NYSE #stocks #UNH;"803936335769849856";https://twitter.com/TipRanksFeed/status/803936335769849856
ConsumerFeed;2016-11-30 12:13;0;0;"UnitedHealth Group upgraded by Mizuho to buy. $178.00 PT. http:// ift.tt/2gIeceU $ UNH #UNH";;;#UNH;"803934960868610048";https://twitter.com/ConsumerFeed/status/803934960868610048
RatingsNetwork;2016-11-30 12:12;0;0;"UnitedHealth Group upgraded by Mizuho to buy. $178.00 PT. http:// ift.tt/2gIeceU $ UNH #UNH";;;#UNH;"803934793524215808";https://twitter.com/RatingsNetwork/status/803934793524215808
SPNewsAnalysis;2016-11-30 12:10;0;0;"UnitedHealth Group Inc. $ UNH Issues FY17 Earnings Guidance http:// ift.tt/2g6dlnd";;;;"803934223031762945";https://twitter.com/SPNewsAnalysis/status/803934223031762945
