username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-08 00:56;0;0;"11 Absolutely Important Things to Know About #Apple iPhone 7, iPhone 7 Plus . Read more: http:// owler.us/abyZnM $ AAPL";;;#Apple;"773671222798266368";https://twitter.com/computer_hware/status/773671222798266368
HithaHerzog;2016-09-08 00:55;0;1;"Buy separate. The headphones included in the iPhone are connected through the fire wire! #AppleEvent $ AAPL https:// twitter.com/kerrianneitgen /status/773592306779688960 …";;;#AppleEvent;"773671095106953216";https://twitter.com/HithaHerzog/status/773671095106953216
_peripherals;2016-09-08 00:55;0;0;"How iPhone, #Apple , And iOs Almost Never Happened: Steve Jobs' Quest For Enlightenment Vs. ... Read more: http:// owler.us/abyZnl $ AAPL";;;#Apple;"773671067202105344";https://twitter.com/_peripherals/status/773671067202105344
computer_hware;2016-09-08 00:55;0;0;"#Apple Pay might be coming to NZ in October, but there's a catch. Read more: http:// owler.us/abyZm8 $ AAPL";;;#Apple;"773671067185393664";https://twitter.com/computer_hware/status/773671067185393664
Gr8FundManager;2016-09-08 00:55;0;0;"Commented on StockTwits: $ AAPL - yeah, at least with the wires attached to a ... http:// stocktwits.com/2old469/messag e/62157945#62158957 …";;;#62158957;"773671038534115328";https://twitter.com/Gr8FundManager/status/773671038534115328
_peripherals;2016-09-08 00:54;0;0;"Social media roasts #Apple for iPhone without headphone jack. Read more: http:// owler.us/abyZnh $ AAPL";;;#Apple;"773670911752884224";https://twitter.com/_peripherals/status/773670911752884224
computer_hware;2016-09-08 00:54;0;0;"How iPhone, #Apple , And iOs Almost Never Happened: Steve Jobs' Quest For Enlightenment Vs. ... Read more: http:// owler.us/abyZm7 $ AAPL";;;#Apple;"773670911740215297";https://twitter.com/computer_hware/status/773670911740215297
_peripherals;2016-09-08 00:54;0;0;"#Apple Pay might be coming to NZ in October, but there's a catch. Read more: http:// owler.us/abyZni $ AAPL";;;#Apple;"773670756752367616";https://twitter.com/_peripherals/status/773670756752367616
computer_hware;2016-09-08 00:54;0;0;"How iPhone, #Apple , And iOs Almost Never Happened: Steve Jobs' Quest For Enlightenment Vs. ... Read more: http:// owler.us/abyZm6 $ AAPL";;;#Apple;"773670756718784512";https://twitter.com/computer_hware/status/773670756718784512
Lewisisthename;2016-09-08 00:54;0;0;"Nobody wants earphones you have to charge all the time! Apple is really blowing it with iPhone 7. $ AAPL is done.";;;;"773670725932593152";https://twitter.com/Lewisisthename/status/773670725932593152
FawkeEU;2016-09-08 00:53;0;0;"How many people work in $ AAPL R&D? NONE - sack them all";;;;"773670605400989696";https://twitter.com/FawkeEU/status/773670605400989696
_peripherals;2016-09-08 00:53;0;0;"#Apple pushes new EarPods and AirPods for a future without headphone jacks. Read more: http:// owler.us/abyZlS $ AAPL";;;#Apple;"773670600778784770";https://twitter.com/_peripherals/status/773670600778784770
computer_hware;2016-09-08 00:53;0;0;"#Apple changes storage options in iPad, reduces prices for iPad Pro. Read more: http:// owler.us/abyZlz $ AAPL";;;#Apple;"773670600745246720";https://twitter.com/computer_hware/status/773670600745246720
SIBREA;2016-09-08 00:53;0;0;"Apple has already admitted the jet black iPhone 7 scratches easily $ AAPL now on Twitter @Apple http:// finance.yahoo.com/news/apple-alr eady-admitted-jet-black-212441450.html …";;@Apple;;"773670474245148673";https://twitter.com/SIBREA/status/773670474245148673
computer_hware;2016-09-08 00:53;0;0;"iPhone 7 and #Apple Watch Series 2: First Look. Read more: http:// owler.us/abyZlw $ AAPL";;;#Apple;"773670445698551808";https://twitter.com/computer_hware/status/773670445698551808
_peripherals;2016-09-08 00:53;0;0;"iPhone 7 and #Apple Watch Series 2: First Look. Read more: http:// owler.us/abyZlV $ AAPL";;;#Apple;"773670445690138624";https://twitter.com/_peripherals/status/773670445690138624
DouglasCrets;2016-09-08 00:52;0;3;"Me and my squad Twerking while we wear our new Air Pods. $ AAPL (You can see this GIF so many ways). #squadgoals https:// twitter.com/julie_lwt/stat us/773660247105822721 …";;;#squadgoals;"773670372705042432";https://twitter.com/DouglasCrets/status/773670372705042432
_peripherals;2016-09-08 00:52;0;0;"Everything #Apple announced during the iPhone 7 unveiling event. Read more: http:// owler.us/abyZl9 $ AAPL";;;#Apple;"773670289829793792";https://twitter.com/_peripherals/status/773670289829793792
computer_hware;2016-09-08 00:52;0;0;"Everything #Apple announced during the iPhone 7 unveiling event. Read more: http:// owler.us/abyZlp $ AAPL";;;#Apple;"773670289821401089";https://twitter.com/computer_hware/status/773670289821401089
ActionJackson85;2016-09-08 00:52;1;0;"Apple's new "features"on the #iPhone7 are about as exciting as their "breakthroughs" they announced at #wwdc (aka new emojis, etc) #lol $ aapl";;;#iPhone7 #wwdc #lol;"773670205511782400";https://twitter.com/ActionJackson85/status/773670205511782400
_peripherals;2016-09-08 00:51;0;0;"iPhone 7 and #Apple Watch Series 2: First Look. Read more: http:// owler.us/abyZkB $ AAPL";;;#Apple;"773670134309281792";https://twitter.com/_peripherals/status/773670134309281792
computer_hware;2016-09-08 00:51;0;0;"iPhone 7 and #Apple Watch Series 2: First Look. Read more: http:// owler.us/abyZjL $ AAPL";;;#Apple;"773670134292500480";https://twitter.com/computer_hware/status/773670134292500480
scutify;2016-09-08 00:51;1;1;"Go Long or Short Apple $ AAPL after today's #iphone7 announcement? See what people are saying on @Scutify https://www. scutify.com/company.aspx?t icker=AAPL … #applewatch";;@Scutify;#iphone7 #applewatch;"773670089560248320";https://twitter.com/scutify/status/773670089560248320
_peripherals;2016-09-08 00:51;0;0;"#Apple The iPhone 7 and iPhone 7 Plus have been officially announced . Read more: http:// owler.us/abyZkt $ AAPL";;;#Apple;"773669978901913600";https://twitter.com/_peripherals/status/773669978901913600
computer_hware;2016-09-08 00:51;0;0;"#Apple Removal of iPhone 7 Headphone Jack Was Essential for Water Resistance, New Camera Sy... Read more: http:// owler.us/abyZjN $ AAPL";;;#Apple;"773669978897649664";https://twitter.com/computer_hware/status/773669978897649664
wlstcom;2016-09-08 00:51;0;0;"Apples iPhone 7 ditches traditional headphone socket - BBC News #SELL $ AAPL #wlst http://www. bbc.co.uk/news/technolog y-37277965 … pic.twitter.com/KqZ5yGcL5v";;;#SELL #wlst;"773669943997071365";https://twitter.com/wlstcom/status/773669943997071365
FawkeEU;2016-09-08 00:51;0;0;"$ AAPL future relies on - wireless headphones Gone from adding internet, cameras etc to this - dead duck #SELL http://www. bbc.co.uk/news/technolog y-37277965 …";;;#SELL;"773669935931334658";https://twitter.com/FawkeEU/status/773669935931334658
moof15;2016-09-08 00:50;0;0;"How about those $ AAPL airpods? ~ Thieves could pick your ears on the subway!";;;;"773669914259386370";https://twitter.com/moof15/status/773669914259386370
_peripherals;2016-09-08 00:50;0;0;"#Apple has become a solid value company, shareholder says. Read more: http:// owler.us/abyZkM $ AAPL";;;#Apple;"773669823465132032";https://twitter.com/_peripherals/status/773669823465132032
computer_hware;2016-09-08 00:50;0;0;"#Apple has become a solid value company, shareholder says. Read more: http:// owler.us/abyZjW $ AAPL";;;#Apple;"773669823393902593";https://twitter.com/computer_hware/status/773669823393902593
pharris667;2016-09-08 00:49;1;0;"$ NKE $ AAPL Gave this a boost today - now if Analysts get involved tomorrow a falling wedge can explode here long pic.twitter.com/QN4yPcfC6C";;;;"773669675033034752";https://twitter.com/pharris667/status/773669675033034752
computer_hware;2016-09-08 00:49;0;0;"#Apple fallout: time for Government to up its game. Read more: http:// owler.us/abyZiq $ AAPL";;;#Apple;"773669667630043136";https://twitter.com/computer_hware/status/773669667630043136
_peripherals;2016-09-08 00:49;0;0;"#Apple fallout: time for Government to up its game. Read more: http:// owler.us/abyZiD $ AAPL";;;#Apple;"773669667617447936";https://twitter.com/_peripherals/status/773669667617447936
computer_hware;2016-09-08 00:49;0;0;"Everything #Apple Announced at Today's iPhone 7 Event in Under Five Minutes. Read more: http:// owler.us/abyZik $ AAPL";;;#Apple;"773669512168091648";https://twitter.com/computer_hware/status/773669512168091648
_peripherals;2016-09-08 00:49;0;0;"Everything #Apple Announced at Today's iPhone 7 Event in Under Five Minutes. Read more: http:// owler.us/abyZiE $ AAPL";;;#Apple;"773669512155582464";https://twitter.com/_peripherals/status/773669512155582464
_peripherals;2016-09-08 00:48;0;0;"Everything you need to know from #Apple 's iPhone 7 event. Read more: http:// owler.us/abyZiA $ AAPL";;;#Apple;"773669356727259136";https://twitter.com/_peripherals/status/773669356727259136
computer_hware;2016-09-08 00:48;0;0;"iPhone 7 and iPhone 7 Plus: What #Apple changed. Read more: http:// owler.us/abyZii $ AAPL";;;#Apple;"773669356697886720";https://twitter.com/computer_hware/status/773669356697886720
tphedgegroup;2016-09-08 00:48;0;1;"whining on thé appletax? 10 year true amount due:-$ $37.324billion. Good to whine when you are already winning. $ AAPL Wé know math.";;;;"773669344840675328";https://twitter.com/tphedgegroup/status/773669344840675328
DouglasCrets;2016-09-08 00:48;1;0;"$ aapl made biggest gains during Nintendo Mario Bros portion of keynote. Tells u future isn't hardware. It's services pic.twitter.com/71LnEfQ4n1";;;;"773669301542719488";https://twitter.com/DouglasCrets/status/773669301542719488
sfp300;2016-09-08 00:48;0;1;"$ aapl I'm very disappointed with Apple and iphone 7. I won't buy another iphone until they put the headphone jack back in.";;;;"773669288930447360";https://twitter.com/sfp300/status/773669288930447360
_peripherals;2016-09-08 00:48;0;0;"iPhone 7 and iPhone 7 Plus: What #Apple changed. Read more: http:// owler.us/abyZiF $ AAPL";;;#Apple;"773669201256992768";https://twitter.com/_peripherals/status/773669201256992768
Theonemicshow1;2016-09-08 00:48;0;0;"Apple's New iPhone, Watch; Sony's New PlayStation; Mario To Mobile - Eye On Tech $ AAPL http://www. seekingalpha.com/article/4004768";;;;"773669178066673664";https://twitter.com/Theonemicshow1/status/773669178066673664
_peripherals;2016-09-08 00:47;0;0;"Twitter already hates the new #Apple AirPods. Read more: http:// owler.us/abyZgk $ AAPL";;;#Apple;"773669045715337216";https://twitter.com/_peripherals/status/773669045715337216
computer_hware;2016-09-08 00:47;0;0;"Did #Apple just kill wired headphones?. Read more: http:// owler.us/abyZf8 $ AAPL";;;#Apple;"773669045707022337";https://twitter.com/computer_hware/status/773669045707022337
roberee;2016-09-08 00:47;0;0;"Colin Gillis fails to understand that a lot of ppl do not use microwaves everyday while multiples more use their $ AAPL iPhones daily.";;;;"773669012404334596";https://twitter.com/roberee/status/773669012404334596
VanW;2016-09-08 00:47;0;1;"I already lost one of my new iHearingAids $ AAPL . Please return if found.";;;;"773668987301351424";https://twitter.com/VanW/status/773668987301351424
NewsToDesk;2016-09-08 00:47;0;0;"$ AAPL : How Can Apple Increase Its Revenue Stream in China?: http://www. StockNewsWires.com/2016/09/07/aap l-how-can-apple-increase-its-revenue-stream-in-china/ …";;;;"773668938278440960";https://twitter.com/NewsToDesk/status/773668938278440960
AmarithLim;2016-09-08 00:46;0;0;"RD, are you in Tier 1 $ AAPL ?";;;;"773668911866785793";https://twitter.com/AmarithLim/status/773668911866785793
GrantDossetto;2016-09-08 00:46;0;0;"@htsfhickey See nothing in $ AAPL 's iPhone 7 announcement that makes me think smartphone mkt can growth can reaccelerate. Should hurt semis";;@htsfhickey;;"773668911506153472";https://twitter.com/GrantDossetto/status/773668911506153472
computer_hware;2016-09-08 00:46;0;0;"#Apple unveils iPhone 7 and new Watch. Read more: http:// owler.us/abyZgJ $ AAPL";;;#Apple;"773668890270326786";https://twitter.com/computer_hware/status/773668890270326786
_peripherals;2016-09-08 00:46;0;0;"Did #Apple just kill wired headphones?. Read more: http:// owler.us/abyZgl $ AAPL";;;#Apple;"773668890245160961";https://twitter.com/_peripherals/status/773668890245160961
_peripherals;2016-09-08 00:46;0;0;"#Apple unveils iPhone 7 and new Watch. Read more: http:// owler.us/abyZgY $ AAPL";;;#Apple;"773668734787477504";https://twitter.com/_peripherals/status/773668734787477504
SJosephBurns;2016-09-08 00:46;20;38;"That is a lot of earnings announcements to hold $ AAPL through: pic.twitter.com/M1IzvParul #AppleEvent #iPhone7launch";;;#AppleEvent #iPhone7launch;"773668714096893952";https://twitter.com/SJosephBurns/status/773668714096893952
_peripherals;2016-09-08 00:45;0;0;"Twitter already hates the new #Apple AirPods. Read more: http:// owler.us/abyZgn $ AAPL";;;#Apple;"773668579480834048";https://twitter.com/_peripherals/status/773668579480834048
computer_hware;2016-09-08 00:45;0;0;"Twitter already hates the new #Apple AirPods. Read more: http:// owler.us/abyZf6 $ AAPL";;;#Apple;"773668579333935104";https://twitter.com/computer_hware/status/773668579333935104
danhyder;2016-09-08 00:45;0;1;"@Apple keeps packing amazing tech, power, quality into #iPhone7 . People who say it's boring don't get it. Pay attention to details! $ aapl";;@Apple;#iPhone7;"773668434936594432";https://twitter.com/danhyder/status/773668434936594432
_peripherals;2016-09-08 00:45;0;0;"Did #Apple just kill wired headphones?. Read more: http:// owler.us/abyZgp $ AAPL";;;#Apple;"773668423859523584";https://twitter.com/_peripherals/status/773668423859523584
computer_hware;2016-09-08 00:45;0;0;"Did #Apple just kill wired headphones?. Read more: http:// owler.us/abyZf9 $ AAPL";;;#Apple;"773668423762968576";https://twitter.com/computer_hware/status/773668423762968576
_peripherals;2016-09-08 00:44;0;0;"#Apple Planning to cash in on an old iPhone? Act fast. Read more: http:// owler.us/abyZgy $ AAPL";;;#Apple;"773668268645101568";https://twitter.com/_peripherals/status/773668268645101568
computer_hware;2016-09-08 00:44;0;0;"#Apple Planning to cash in on an old iPhone? Act fast. Read more: http:// owler.us/abyZf4 $ AAPL";;;#Apple;"773668268192047104";https://twitter.com/computer_hware/status/773668268192047104
alpinux;2016-09-08 00:44;0;2;"ürün lansmanı öncesi ve sonrası #apple $ aapl https:// twitter.com/amberkanwar/st atus/773197770643603456 …";;;#apple;"773668181919555585";https://twitter.com/alpinux/status/773668181919555585
geraldvillani;2016-09-08 00:43;0;0;"$ AAPL admits that the jet-black iPhone 7 is prone to scratching. Suggests buying a case. Which covers up the color. And costs more. :-)";;;;"773668121987149824";https://twitter.com/geraldvillani/status/773668121987149824
_peripherals;2016-09-08 00:43;0;0;"#Apple releasing new iPhones in Hong Kong and mainland China next week to meet pent-up demand. Read more: http:// owler.us/abyZdV $ AAPL";;;#Apple;"773668112763723776";https://twitter.com/_peripherals/status/773668112763723776
computer_hware;2016-09-08 00:43;0;0;"#Apple releasing new iPhones in Hong Kong and mainland China next week to meet pent-up demand. Read more: http:// owler.us/abyZdM $ AAPL";;;#Apple;"773668112742752256";https://twitter.com/computer_hware/status/773668112742752256
HedgeBz;2016-09-08 00:43;0;0;"$ AAPL #AppleWatch https:// twitter.com/darrenrovell/s tatus/773564164321181696 …";;;#AppleWatch;"773668072599281665";https://twitter.com/HedgeBz/status/773668072599281665
_peripherals;2016-09-08 00:43;0;0;"#Apple releasing new iPhones in Hong Kong and mainland China next week to meet pent-up demand. Read more: http:// owler.us/abyZdW $ AAPL";;;#Apple;"773667957863874560";https://twitter.com/_peripherals/status/773667957863874560
computer_hware;2016-09-08 00:43;0;0;"#Apple makes splash with waterproof iPhones. Read more: http:// owler.us/abyZdN $ AAPL";;;#Apple;"773667957297688577";https://twitter.com/computer_hware/status/773667957297688577
4xForecaster;2016-09-08 00:43;2;4;"The new $ AAPL is not just missing a jack. It's also missing awe and the element of surprise http:// buff.ly/2bXKIsL pic.twitter.com/u1sbBAOA1D";;;;"773667920568254465";https://twitter.com/4xForecaster/status/773667920568254465
HedgeBz;2016-09-08 00:42;0;0;"$ AAPL https:// twitter.com/soberlook/stat us/773666765964513281 …";;;;"773667858853298176";https://twitter.com/HedgeBz/status/773667858853298176
_peripherals;2016-09-08 00:42;0;0;"Why it matters that Nintendo put Mario creator Shigeru Miyamoto on #Apple 's stage. Read more: http:// owler.us/abyZdY $ AAPL";;;#Apple;"773667802083303424";https://twitter.com/_peripherals/status/773667802083303424
computer_hware;2016-09-08 00:41;0;0;"Why it matters that Nintendo put Mario creator Shigeru Miyamoto on #Apple 's stage. Read more: http:// owler.us/abyZdT $ AAPL";;;#Apple;"773667646415917056";https://twitter.com/computer_hware/status/773667646415917056
_peripherals;2016-09-08 00:41;0;0;"#Apple makes splash with waterproof iPhones. Read more: http:// owler.us/abyZdX $ AAPL";;;#Apple;"773667646390710272";https://twitter.com/_peripherals/status/773667646390710272
1MinuteStock;2016-09-08 00:41;2;0;"Do you know that #Book Value for $ AAPL is $23.46 https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"773667630754377728";https://twitter.com/1MinuteStock/status/773667630754377728
VeeDub78;2016-09-08 00:41;0;1;"I just priced an iPhone that I may upgrade to. They'll probably have my $869 dollars in a few months. $ AAPL = cash machine!";;;;"773667610722525184";https://twitter.com/VeeDub78/status/773667610722525184
Bloodsteinpt;2016-09-08 00:41;0;0;"$ AAPL , Sept. 09, 2016 Call 108 at 1.05$ Nice more than 100% profits locked #close";;;#close;"773667533693919232";https://twitter.com/Bloodsteinpt/status/773667533693919232
_peripherals;2016-09-08 00:41;0;0;"#Apple Watch gets a healthy face lift. Read more: http:// owler.us/abyZd2 $ AAPL";;;#Apple;"773667490949849088";https://twitter.com/_peripherals/status/773667490949849088
computer_hware;2016-09-08 00:41;0;0;"#Apple Watch gets a healthy face lift. Read more: http:// owler.us/abyZdQ $ AAPL";;;#Apple;"773667490949832704";https://twitter.com/computer_hware/status/773667490949832704
NaviAvatar1;2016-09-08 00:41;0;0;"LIVE on #Periscope : Stocks down PokemonGo $ AAPL $ CMG http:// Stockmarketmojo.com https://www. pscp.tv/w/ap9LjjQ1NDk4 MjV8MVprSnpXcU1ud3l4dubQcMi4z69oqYJfrpN4w8SqzOnFQFYwOWR1CrbYfqqh …";;;#Periscope;"773667425246023684";https://twitter.com/NaviAvatar1/status/773667425246023684
market_theorist;2016-09-08 00:41;0;0;"$ AAPL Ha ha this was great! https:// twitter.com/zerohedge/stat us/773606209144455168 …";;;;"773667422071128064";https://twitter.com/market_theorist/status/773667422071128064
computer_hware;2016-09-08 00:40;0;0;"#Apple makes splash with waterproof iPhones. Read more: http:// owler.us/abyZdO $ AAPL";;;#Apple;"773667335555063808";https://twitter.com/computer_hware/status/773667335555063808
_peripherals;2016-09-08 00:40;0;0;"#Apple makes splash with waterproof iPhones. Read more: http:// owler.us/abyZd1 $ AAPL";;;#Apple;"773667335542411264";https://twitter.com/_peripherals/status/773667335542411264
Bloodsteinpt;2016-09-08 00:40;0;0;"$ AAPL , Sept. 09, 2016 Call 108 at 0.5$ Stock to go higher after event #open , #news";;;#open #news;"773667234430324736";https://twitter.com/Bloodsteinpt/status/773667234430324736
beekplace;2016-09-08 00:40;0;1;"Hey @jimcramer George Soros' theory of reflexivity is happening $ aapl";;@jimcramer;;"773667229267267584";https://twitter.com/beekplace/status/773667229267267584
computer_hware;2016-09-08 00:40;0;0;"#Apple Watch gets a healthy face lift. Read more: http:// owler.us/abyZdP $ AAPL";;;#Apple;"773667180143529984";https://twitter.com/computer_hware/status/773667180143529984
_peripherals;2016-09-08 00:40;0;0;"#Apple Watch gets a healthy face lift. Read more: http:// owler.us/abyZd3 $ AAPL";;;#Apple;"773667180135129088";https://twitter.com/_peripherals/status/773667180135129088
sunjournal;2016-09-08 00:40;0;0;". @Apple iPhone 7: Hit the road jack http:// ift.tt/2cpBFjC #Apple $ AAPL pic.twitter.com/aXUy5yTVbR";;@Apple;#Apple;"773667167040577536";https://twitter.com/sunjournal/status/773667167040577536
computer_hware;2016-09-08 00:39;0;0;"#Apple announces iPhone 7, new Apple Watch, and Super Mario Run for App Store . Read more: http:// owler.us/abyZbI $ AAPL";;;#Apple;"773667024710934528";https://twitter.com/computer_hware/status/773667024710934528
_peripherals;2016-09-08 00:39;0;0;"#Apple announces iPhone 7, new Apple Watch, and Super Mario Run for App Store . Read more: http:// owler.us/abyZcc $ AAPL";;;#Apple;"773667024706768896";https://twitter.com/_peripherals/status/773667024706768896
MarketsRecap;2016-09-08 00:39;0;0;"Today's #iPhone Event Will Be A Test Of Trust For #Apple $ AAPL http:// goo.gl/fpWXKe";;;#iPhone #Apple;"773666941164716032";https://twitter.com/MarketsRecap/status/773666941164716032
MarketsRecap;2016-09-08 00:39;0;0;"Stock Trading Based On Mainstream Media Perfect Recipe For Losses $ AAPL $ NFLX http:// goo.gl/EHNwnX";;;;"773666940606906368";https://twitter.com/MarketsRecap/status/773666940606906368
computer_hware;2016-09-08 00:38;0;0;"#Apple confirms what designers knew all along: Not all blacks are equal. Read more: http:// owler.us/abyZbJ $ AAPL";;;#Apple;"773666869249056769";https://twitter.com/computer_hware/status/773666869249056769
_peripherals;2016-09-08 00:38;0;0;"#Apple confirms what designers knew all along: Not all blacks are equal. Read more: http:// owler.us/abyZce $ AAPL";;;#Apple;"773666869240737792";https://twitter.com/_peripherals/status/773666869240737792
ericjackson;2016-09-08 00:38;0;3;"$ NTDOY finishes up 28% on $ AAPL news";;;;"773666835829035008";https://twitter.com/ericjackson/status/773666835829035008
StockWebTrading;2016-09-08 00:38;1;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long or long+short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com/Results.html";;;#NASDAQ;"773666757814919168";https://twitter.com/StockWebTrading/status/773666757814919168
_peripherals;2016-09-08 00:38;0;0;"#Apple introduces jackless iPhone 7, with improved camera and waterproof Watch. Read more: http:// owler.us/abyZcm $ AAPL";;;#Apple;"773666713934061568";https://twitter.com/_peripherals/status/773666713934061568
computer_hware;2016-09-08 00:38;0;0;"#Apple introduces jackless iPhone 7, with improved camera and waterproof Watch. Read more: http:// owler.us/abyZbS $ AAPL";;;#Apple;"773666713824927744";https://twitter.com/computer_hware/status/773666713824927744
computer_hware;2016-09-08 00:37;0;0;"#Apple New iPhones come with new A10 SoC. Read more: http:// owler.us/abyZaq $ AAPL";;;#Apple;"773666558413594628";https://twitter.com/computer_hware/status/773666558413594628
_peripherals;2016-09-08 00:37;0;0;"#Apple New iPhones come with new A10 SoC. Read more: http:// owler.us/abyZaH $ AAPL";;;#Apple;"773666558266609664";https://twitter.com/_peripherals/status/773666558266609664
StockWebTrading;2016-09-08 00:37;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"773666520710995968";https://twitter.com/StockWebTrading/status/773666520710995968
Mariasurfers812;2016-09-08 00:37;0;0;"MacHashNews: Here's What Apple Didn't Announce at its iPhone Event http:// dlvr.it/MCfLZd #Fortune $ AAPL pic.twitter.com/FvZ2qudyht #mac #A …";;;#Fortune #mac #A;"773666468215087104";https://twitter.com/Mariasurfers812/status/773666468215087104
newswithvalue;2016-09-08 00:37;0;0;"$ AAPL : Apple’s Latest iPhone May Not Turn the Tide in China: http://www. StockNewsWires.com/2016/09/07/aap l-apples-latest-iphone-may-not-turn-the-tide-in-china/ …";;;;"773666419716358144";https://twitter.com/newswithvalue/status/773666419716358144
_peripherals;2016-09-08 00:36;0;0;"Watch #Apple CEO Tim Cook Do Karaoke (Oh And Check Out The New Wireless AirPods). Read more: http:// owler.us/abyZaK $ AAPL";;;#Apple;"773666402850844672";https://twitter.com/_peripherals/status/773666402850844672
computer_hware;2016-09-08 00:36;0;0;"Watch #Apple CEO Tim Cook Do Karaoke (Oh And Check Out The New Wireless AirPods). Read more: http:// owler.us/abyZao $ AAPL";;;#Apple;"773666402850836480";https://twitter.com/computer_hware/status/773666402850836480
jowens510;2016-09-08 00:36;5;6;"If #iPhone7 doesn't pay off for Apple, it may fall back on the "other" strategy. http:// on.mktw.net/2c8lS7k $ AAPL pic.twitter.com/6sJ4M2p9xv";;;#iPhone7;"773666393795489793";https://twitter.com/jowens510/status/773666393795489793
wlstcom;2016-09-08 00:36;0;0;"Mixed reaction to new Apple iPhone $ AAPL http:// wlst.com https:// au.finance.yahoo.com/news/mixed-rea ction-apple-iphone-232621186.html …";;;;"773666321687011328";https://twitter.com/wlstcom/status/773666321687011328
