username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
goldrush201617;2016-10-26 15:44;0;0;"TLT Cynosure, Inc. Bid Read More --> http:// dlvr.it/MXDR0V $ TLT $ MCD $ TLT #tradeideas";;;#tradeideas;"791304395828764672";https://twitter.com/goldrush201617/status/791304395828764672
kingtin1978;2016-10-26 15:34;0;0;"DUST Advanced Micro Devices, Inc. Stock Message Board Read More --> http:// dlvr.it/MXDHL0 $ DUST $ MCD $ SCO #nasdaq";;;#nasdaq;"791302013292154880";https://twitter.com/kingtin1978/status/791302013292154880
_foodprocessing;2016-10-26 15:32;0;0;"Grey-haired man stormed into a Northampton #McDonalds drive-thru during road rage attack. Read more: http:// owler.us/abLun4 $ MCD";;;#McDonalds;"791301573636788224";https://twitter.com/_foodprocessing/status/791301573636788224
thejudgewill451;2016-10-26 15:32;0;0;"MCD Acacia Communications, Inc. Quotes Read More --> http:// dlvr.it/MXDFfZ $ MCD $ HNU.TO $ BTE.TO #finance";;;#finance;"791301524592861185";https://twitter.com/thejudgewill451/status/791301524592861185
serge_poznanski;2016-10-26 15:19;0;0;"YahooFinance: McDonald’s turnaround fails to get more customers in door https:// yhoo.it/2dWyMsc $ MCD pic.twitter.com/Cp9e01XFiM";;;;"791298103181713408";https://twitter.com/serge_poznanski/status/791298103181713408
SEEKINGALPHA_FS;2016-10-26 15:15;0;0;"DGI For The DIY: Q3 2016 Recap http:// seekingalpha.com/article/401513 9-dgi-diy-q3-2016-recap?source=twitter_sa_factset … $ ABT $ CMI $ CVS $ DE $ LMT $ LOW $ MCD $ MSFT $ NXPI $ O $ OHI $ OXY $ PM $ WBA $ WSO";;;;"791297297116073984";https://twitter.com/SEEKINGALPHA_FS/status/791297297116073984
SeekingAlpha;2016-10-26 15:15;0;0;"DGI For The DIY: Q3 2016 Recap http:// seekingalpha.com/article/401513 9-dgi-diy-q3-2016-recap?source=feed_f … $ ABT $ CMI $ CVS $ DE $ LMT $ LOW $ MCD $ MSFT $ NXPI $ O $ OHI $ OXY $ PM $ WBA $ WSO";;;;"791297292200325121";https://twitter.com/SeekingAlpha/status/791297292200325121
YahooFinance;2016-10-26 15:15;2;2;"McDonald’s turnaround fails to get more customers in door https:// yhoo.it/2dWyMsc $ MCD pic.twitter.com/sZCQxuvenZ";;;;"791297136302391296";https://twitter.com/YahooFinance/status/791297136302391296
_foodprocessing;2016-10-26 15:14;0;0;"Internal emails show #McDonalds turnaround is in trouble. Read more: http:// owler.us/abLtY7 $ MCD";;;#McDonalds;"791296910233509888";https://twitter.com/_foodprocessing/status/791296910233509888
McD_Truth;2016-10-26 15:13;0;5;"Well, "my internal memo" from Steve said outlook on $ MCD transactions were on track with our plan to win pic.twitter.com/oPQwJ5ZloB";;;;"791296617798328320";https://twitter.com/McD_Truth/status/791296617798328320
_foodprocessing;2016-10-26 15:10;0;0;"Internal emails show #McDonalds turnaround is in trouble. Read more: http:// owler.us/abLtUE $ MCD";;;#McDonalds;"791295975482531840";https://twitter.com/_foodprocessing/status/791295975482531840
DividendSheet;2016-10-26 15:08;1;0;"The Top 20 Aristocrats In The S&P 500 By #Yield - https:// goo.gl/og3dbY - $ ABBV $ CVX $ EMR $ KMB $ KO $ LEG $ MCD $ PG $ T $ TGT $ TROW $ WMT $ XOM";;;#Yield;"791295320374337536";https://twitter.com/DividendSheet/status/791295320374337536
NormCycles;2016-10-26 15:07;0;2;"$ MCD you just witnessed the classical reversal trade in action real time, real money, U'r welcome.";;;;"791295233875148800";https://twitter.com/NormCycles/status/791295233875148800
PortfolioBuzz;2016-10-26 15:06;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/xBUITtV8kS";;;#DowJones;"791294862830215169";https://twitter.com/PortfolioBuzz/status/791294862830215169
ConsumerFeed;2016-10-26 14:54;0;0;"McDonald’s Corp. $ MCD PT Set at $127.00 by JPMorgan Chase & Co. http:// zpr.io/PgzWR";;;;"791292027245830149";https://twitter.com/ConsumerFeed/status/791292027245830149
ConsumerFeed;2016-10-26 14:54;0;0;"McDonald’s Corp. $ MCD PT Set at $137.00 by BTIG Research http:// zpr.io/PgzWH";;;;"791292023299006465";https://twitter.com/ConsumerFeed/status/791292023299006465
_foodprocessing;2016-10-26 14:39;0;0;"Grey-haired man stormed into a Northampton #McDonalds drive-thru during road rage attack. Read more: http:// owler.us/abLs5Q $ MCD";;;#McDonalds;"791288199209287683";https://twitter.com/_foodprocessing/status/791288199209287683
PattonLes;2016-10-26 14:39;1;0;"McDonald's is headed for 4 straight years of US traffic declines $ MCD http:// bloom.bg/2eR7ql1";;;;"791288102253985792";https://twitter.com/PattonLes/status/791288102253985792
DividendSheet;2016-10-26 14:39;0;0;"The Top 20 Aristocrats In The S&P 500 By #Yield - http:// long-term-investments.blogspot.com/2016/10/the-to p-20-aristocrats-in-s-500-by-yield.html … - $ ABBV $ CVX $ EMR $ KMB $ KO $ LEG $ MCD $ PG $ T $ TGT $ TROW $ WMT $ XOM";;;#Yield;"791288097522720768";https://twitter.com/DividendSheet/status/791288097522720768
SweetPlatform;2016-10-26 14:32;0;0;"MCD Top news - Oct 26th, 2016 $ MCD http:// https:// goo.gl/OTkSJt";;;;"791286335407529989";https://twitter.com/SweetPlatform/status/791286335407529989
ConsumerFeed;2016-10-26 14:15;0;0;"McDonald’s Corp. $ MCD Expected to Post FY2016 Earnings of $5.68 Per Share http:// zpr.io/PgzFH";;;;"791282161886306304";https://twitter.com/ConsumerFeed/status/791282161886306304
MagnoliaG2012;2016-10-26 14:15;0;0;"McDonald's Is At Least 15% Undervalued http:// seekingalpha.com/article/401463 7-mcdonalds-least-15-percent-undervalued?source=tweet … $ JACK $ PNRA $ PZZA $ QSR $ MCD";;;;"791282131980910593";https://twitter.com/MagnoliaG2012/status/791282131980910593
surinotes;2016-10-26 14:05;1;0;"$ MCD Head and Shoulders Pattern pic.twitter.com/8oXj3I5g1m";;;;"791279700266082305";https://twitter.com/surinotes/status/791279700266082305
ProVesting;2016-10-26 14:02;0;0;"$ MCD : McDonald’s Turnaround Fails to Get More Customers in Door: http://www. StockNewsWires.com/2016/10/26/mcd -mcdonalds-turnaround-fails-to-get-more-customers-in-door/ …";;;;"791278729045610496";https://twitter.com/ProVesting/status/791278729045610496
NOD008;2016-10-26 14:00;0;0;"$ MCD --People aren't loving it... pic.twitter.com/MYMNaw2mdu";;;;"791278274609643520";https://twitter.com/NOD008/status/791278274609643520
in_tradingview;2016-10-26 14:00;0;0;"$ MCD - Go short on MCD - https:// in.tradingview.com/chart/MCD/6UVY tzIQ/ …";;;;"791278222541328386";https://twitter.com/in_tradingview/status/791278222541328386
OpenOutcrier;2016-10-26 13:59;2;1;"$ MCD weak. Grinding lower";;;;"791278047181803521";https://twitter.com/OpenOutcrier/status/791278047181803521
TV_TradingIdeas;2016-10-26 13:58;0;0;"Go short on MCD $ MCD http:// in.tradingview.com/chart/MCD/6UVY tzIQ/ …";;;;"791277747049865216";https://twitter.com/TV_TradingIdeas/status/791277747049865216
india_ffi;2016-10-26 13:58;0;0;"$ MCD chart: Go short on MCD. http:// in.tradingview.com/chart/MCD/6UVY tzIQ/ …";;;;"791277746873708544";https://twitter.com/india_ffi/status/791277746873708544
DividendMaster;2016-10-26 13:51;0;4;"oh yes ...egg sandwiches 24/7 was the equivalent of the IPhone being invented #NOT $ MCD";;;#NOT;"791276003851112448";https://twitter.com/DividendMaster/status/791276003851112448
CockroachCapLP;2016-10-26 13:39;0;0;"*MCDONALD'S TURNAROUND FAILS TO BOOST TRAFFIC, DOCUMENTS SHOW / *`GROWING GUEST COUNTS IS OUR MAIN CHALLENGE,' MCDONALD'S SAYS $ MCD $ QSR";;;;"791273156191330304";https://twitter.com/CockroachCapLP/status/791273156191330304
masterofstocks1;2016-10-26 12:40;0;0;"GS Baxter Intl Inc. Bid Read More --> http:// dlvr.it/MX9Myy $ GS $ OGXI $ MCD #pennystocks";;;#pennystocks;"791258100749643776";https://twitter.com/masterofstocks1/status/791258100749643776
TickerReport;2016-10-26 12:36;0;0;"McDonald’s Corp. $ MCD PT Set at $127.00 by JPMorgan Chase & Co. http:// ift.tt/2dW5GsY";;;;"791257186269814784";https://twitter.com/TickerReport/status/791257186269814784
TickerReport;2016-10-26 12:36;0;0;"McDonald’s Corp. $ MCD PT Set at $137.00 by BTIG Research http:// ift.tt/2eQGW3f";;;;"791257183614803968";https://twitter.com/TickerReport/status/791257183614803968
financhill;2016-10-26 12:36;0;0;"Over next 26 weeks, see how $ MCD has performed seasonally. http:// bit.ly/25a4Jjo pic.twitter.com/Ms2hLhOewJ";;;;"791257109350449152";https://twitter.com/financhill/status/791257109350449152
DAMSConsulting;2016-10-26 12:32;0;0;"$ CMG buy dips this company and its food are not going away. $ MCD is the short food stinks and has no idea how to turn around";;;;"791256277842296832";https://twitter.com/DAMSConsulting/status/791256277842296832
TickerReport;2016-10-26 12:30;0;0;"McDonald’s Corp. $ MCD PT Set at $137.00 by BTIG Research http:// zpr.io/Pg74Y";;;;"791255765772271617";https://twitter.com/TickerReport/status/791255765772271617
TickerReport;2016-10-26 12:30;0;0;"McDonald’s Corp. $ MCD PT Set at $127.00 by JPMorgan Chase & Co. http:// zpr.io/Pg74j";;;;"791255761590558720";https://twitter.com/TickerReport/status/791255761590558720
_foodprocessing;2016-10-26 11:54;0;0;"#McDonalds Cooks up Personalized Experiences at its Worldwide Convention. Read more: http:// owler.us/abLrq3 $ MCD";;;#McDonalds;"791246630829699072";https://twitter.com/_foodprocessing/status/791246630829699072
WatchlistN;2016-10-26 11:47;0;0;"McDonald’s Corp. $ MCD PT Set at $126.00 by Nomura http:// zpr.io/Pg7bR";;;;"791244843255263232";https://twitter.com/WatchlistN/status/791244843255263232
jmleray;2016-10-26 11:28;0;0;"Restaurant Traffic - What's Going On? http:// seekingalpha.com/article/401503 5-restaurant-traffic-going?source=tweet … $ AMZN $ BITE $ BWLD $ CBRL $ WMT $ WEN $ SONC $ KR $ YUM $ MCD";;;;"791240189712666625";https://twitter.com/jmleray/status/791240189712666625
TradeWithSuper;2016-10-26 11:11;0;0;"SA_QuickIdeas: Restaurant Traffic - What's Going On? http:// seekingalpha.com/article/401503 5-restaurant-traffic-going?source=twitter_sa_quickideas … $ AMZN $ BITE $ BWLD $ CBRL $ WMT $ WEN $ SONC $ KR $ YUM $ MCD";;;;"791235796032454656";https://twitter.com/TradeWithSuper/status/791235796032454656
SeekingAlpha;2016-10-26 11:04;0;2;"Restaurant Traffic - What's Going On? http:// seekingalpha.com/article/401503 5-restaurant-traffic-going?source=feed_f … $ AMZN $ BITE $ BWLD $ CBRL $ WMT $ WEN $ SONC $ KR $ YUM $ MCD";;;;"791233956590948352";https://twitter.com/SeekingAlpha/status/791233956590948352
_foodprocessing;2016-10-26 10:05;0;0;"Burger King boos #McDonalds in haunting store prank. Read more: http:// owler.us/abLnV5 $ MCD";;;#McDonalds;"791219212660244480";https://twitter.com/_foodprocessing/status/791219212660244480
ivan_zhur;2016-10-26 09:06;0;0;"Commented on Is McDonald's Set To Soar? http:// seekingalpha.com/article/401499 2-mcdonalds-set-soar?source=tweet … $ MCD";;;;"791204306129002496";https://twitter.com/ivan_zhur/status/791204306129002496
WKRBNews;2016-10-26 08:46;0;0;"FY2016 EPS Estimates for McDonald’s Corp. Boosted by SunTrust Banks $ MCD http:// ift.tt/2eFf1UE";;;;"791199295483568128";https://twitter.com/WKRBNews/status/791199295483568128
intercooleronli;2016-10-26 08:44;0;0;"FY2016 Earnings Estimate for McDonald’s Corp. $ MCD Issued By Oppenheimer Holdings http:// zpr.io/PgqCp";;;;"791198780301406208";https://twitter.com/intercooleronli/status/791198780301406208
WKRBNews;2016-10-26 08:43;0;0;"FY2016 EPS Estimates for McDonald’s Corp. Boosted by SunTrust Banks $ MCD http:// zpr.io/PgqCq";;;;"791198597937295360";https://twitter.com/WKRBNews/status/791198597937295360
_foodprocessing;2016-10-26 08:16;0;0;"Decision in #McDonalds payroll card suit is upheld on appeal. Read more: http:// owler.us/abLnoy $ MCD";;;#McDonalds;"791191789315043328";https://twitter.com/_foodprocessing/status/791191789315043328
TradeWithSuper;2016-10-26 07:51;1;0;"SA_QuickIdeas: Is McDonald's Set To Soar? http:// seekingalpha.com/article/401499 2-mcdonalds-set-soar?source=twitter_sa_quickideas … $ MCD";;;;"791185385753837568";https://twitter.com/TradeWithSuper/status/791185385753837568
StockNewsWires;2016-10-26 07:44;0;0;"$ MCD : Is McDonald’s Set To Soar?: http://www. StockNewsWires.com/2016/10/26/mcd -is-mcdonalds-set-to-soar/ …";;;;"791183594463064064";https://twitter.com/StockNewsWires/status/791183594463064064
SeekingAlpha;2016-10-26 07:41;1;0;"Is McDonald's Set To Soar? http:// seekingalpha.com/article/401499 2-mcdonalds-set-soar?source=feed_f … $ MCD";;;;"791183077502427137";https://twitter.com/SeekingAlpha/status/791183077502427137
WKRBNews;2016-10-26 06:27;0;0;"Recent Investment Analysts’ Ratings Updates for McDonald’s Corp. $ MCD http:// ift.tt/2dVaK0L";;;;"791164242288316416";https://twitter.com/WKRBNews/status/791164242288316416
WKRBNews;2016-10-26 06:23;0;0;"Recent Investment Analysts’ Ratings Updates for McDonald’s Corp. $ MCD http:// zpr.io/PgGdu";;;;"791163226071457792";https://twitter.com/WKRBNews/status/791163226071457792
stockfollower4u;2016-10-26 04:35;0;0;"MCD First Majestic Silver Corp. Last Trade Read More --> http:// dlvr.it/MX2XBK $ MCD $ SLW $ FELP #stockmarket";;;#stockmarket;"791136188342173696";https://twitter.com/stockfollower4u/status/791136188342173696
WatchMust;2016-10-26 04:34;0;0;"SLW Advaxis Inc. Chart Read More --> http:// dlvr.it/MX2WbW $ SLW $ MCD $ EDT.TO #stocks";;;#stocks;"791135916366626816";https://twitter.com/WatchMust/status/791135916366626816
RampCapitalLLC;2016-10-26 03:18;0;1;"so $ MCD ?";;;;"791116669003239424";https://twitter.com/RampCapitalLLC/status/791116669003239424
_foodprocessing;2016-10-26 03:16;0;0;"Halloween Fries by #McDonalds Japan, what are they like?. Read more: http:// owler.us/abLmzG $ MCD";;;#McDonalds;"791116245848297472";https://twitter.com/_foodprocessing/status/791116245848297472
kingtin1978;2016-10-26 01:47;0;0;"MCD Canadian National Rail Co. Short Sales Read More --> http:// dlvr.it/MX0hvq $ MCD $ WEAT $ IPAY #finance";;;#finance;"791093752899133441";https://twitter.com/kingtin1978/status/791093752899133441
StocksThatDoubl;2016-10-26 01:16;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"791086000885735424";https://twitter.com/StocksThatDoubl/status/791086000885735424
AcceleratingD;2016-10-26 01:13;0;0;"$ MCD #stock price still has a way to fall before it is considered fair value. http:// seekingalpha.com/article/401448 0-mcdonalds-recent-stock-price-decline-reached-point-buy …";;;#stock;"791085361220976640";https://twitter.com/AcceleratingD/status/791085361220976640
jgrove_2000;2016-10-26 01:08;0;0;"$ MCD accounting is now done by a bunch H1B visa holders, what could go wrong?";;;;"791084168969093120";https://twitter.com/jgrove_2000/status/791084168969093120
McD_Truth;2016-10-26 01:00;0;0;"@HedgeyeHWP Have new smart ppl w no resto exp. Lost many ppl w tons of exp. Should have asked abt $ MCD succession plan, no one left pic.twitter.com/i420oQbolo";;@HedgeyeHWP;;"791082083120742400";https://twitter.com/McD_Truth/status/791082083120742400
jaytrades16;2016-10-26 00:44;0;0;"SCO Cliffs Natural Resources Inc. Dividend Read More --> http:// dlvr.it/MX02sq $ SCO $ MCD $ PSQ #stockmarket";;;#stockmarket;"791078057381498880";https://twitter.com/jaytrades16/status/791078057381498880
givemethegoodz;2016-10-26 00:18;0;0;"Video on is Whole Foods stock a buy?! https:// youtu.be/_nxQfzhRpDc $ WFM $ KR $ WMT $ SFM $ CAG $ KO $ PEP $ MCD $ YUM $ K $ GIS $ TGT $ COST $ CMG $ SHAK $ P";;;;"791071477856632832";https://twitter.com/givemethegoodz/status/791071477856632832
AllAboutTheDivi;2016-10-26 00:17;0;0;"Dividend Raises And Cuts For September 2016 http:// seekingalpha.com/article/400973 5-dividend-raises-cuts-september-2016?source=tweet … $ AXP $ CLC $ CPB $ GT $ IDCC $ LMT $ MCD $ MSFT $ NGL $ O $ PAA $ PAGP $ PM $ RCL";;;;"791071250789441536";https://twitter.com/AllAboutTheDivi/status/791071250789441536
StockNewsWires;2016-10-26 00:03;0;0;"$ MCD $ PNRA : McDonald’s Third Quarter Was Great, Fourth Quarter Will Be Harder: http://www. StockNewsWires.com/2016/10/25/mcd -pnra-mcdonalds-third-quarter-was-great-fourth-quarter-will-be-harder/ …";;;;"791067578374483970";https://twitter.com/StockNewsWires/status/791067578374483970
SeekingAlpha;2016-10-26 00:01;0;0;"McDonald's Third Quarter Was Great, Fourth Quarter Will Be Harder http:// seekingalpha.com/article/401490 8-mcdonalds-third-quarter-great-fourth-quarter-will-harder?source=feed_f … $ MCD";;;;"791067168586682368";https://twitter.com/SeekingAlpha/status/791067168586682368
