username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
firsttomarkets;2017-04-04 17:15;0;1;"International Business Machines Corp Initiated Coverage by Berenberg Bank (Ranked 84th) to Sell $ IBM #IBM http://www. firsttomarkets.com/FTMMobile/#/st ock/245 …";;;#IBM #;"849309508740546560";https://twitter.com/firsttomarkets/status/849309508740546560
newswithvalue;2017-04-04 17:01;0;0;"$ IBM : IBM launches financial models on Bluemix to help developers build …: http://www. StockNewsWires.com/ibm-ibm-launch es-financial-models-on-bluemix-to-help-developers-build/ …";;;;"849305830994399234";https://twitter.com/newswithvalue/status/849305830994399234
Drugdoctor2014;2017-04-04 16:42;0;1;"$ BETSD .0038's are gone - good luck getting shares now! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/TLoAuJ5WOP";;;;"849301223203385350";https://twitter.com/Drugdoctor2014/status/849301223203385350
teamcoworker;2017-04-04 16:42;0;0;"#IBMers around the world are joining this campaign in support of "diversity [and] inclusiveness"→ http:// IBMpetition.org @IBM $ IBM pic.twitter.com/i3MRZFacwk";;@IBM;#IBMers;"849301216748339200";https://twitter.com/teamcoworker/status/849301216748339200
HaroldSipe;2017-04-04 16:40;0;0;"Silicon Valley's tech talent gold rush begins as Washington targets H-1B visa fraud, ab, $ INFY , $ IBM https://www. thestreet.com/story/14070441 /1/silicon-valley-s-tech-talent-gold-rush-begins-as-h-1b-visas-face-scrutiny-in-washington.html … via @TheStreet";;@TheStreet;;"849300678468153344";https://twitter.com/HaroldSipe/status/849300678468153344
ebarbini;2017-04-04 16:26;0;0;"@IBMWatson AI will help spot great shots at The Masters https:// venturebeat.com/2017/04/04/ibm -watson-ai-will-help-spot-great-shots-at-the-masters-golf-tournament/ … via @VentureBeat $ IBM";;@IBMWatson @VentureBeat;;"849297024512139266";https://twitter.com/ebarbini/status/849297024512139266
NehamsChamaria;2017-04-04 16:19;0;0;"Missed the #NIVIDIA bus? Check out these 3 growth #stocks @themotleyfool #investing $ IBM , $ EA , $ NVDA , $ LOW , $ AOS https://www. fool.com/investing/2017 /04/02/3-growth-stocks-that-could-soar-more-than-nvidia-2.aspx …";;@themotleyfool;#NIVIDIA #stocks #investing;"849295251256868864";https://twitter.com/NehamsChamaria/status/849295251256868864
ValueBilbao;2017-04-04 16:03;0;0;"Changes to the H-1B visa program $ INFY $ IBM $ WIT $ ACN $ MSFT $ GOOG $ GOOGL $ IGT $ CTSH $ AMZN http://www. seekingalpha.com/news/3255315";;;;"849291345156091905";https://twitter.com/ValueBilbao/status/849291345156091905
newswelldone;2017-04-04 15:58;0;0;"$ IBM : This IBM exec says great hires share one key trait — here’s how to …: http://www. StockNewsWires.com/ibm-this-ibm-e xec-says-great-hires-share-one-key-trait-heres-how-to/ …";;;;"849290009232277504";https://twitter.com/newswelldone/status/849290009232277504
DozenStocks;2017-04-04 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"849288077532995584";https://twitter.com/DozenStocks/status/849288077532995584
TV_TradingIdeas;2017-04-04 15:49;0;0;"Good weekly location $ IBM http://www. tradingview.com/chart/IBM/iLqC jOpY-Good-weekly-location/ …";;;;"849287813937770497";https://twitter.com/TV_TradingIdeas/status/849287813937770497
pumlitch;2017-04-04 15:49;0;0;"Good weekly location - $ IBM chart http://www. tradingview.com/chart/IBM/iLqC jOpY-Good-weekly-location/ …";;;;"849287813900062720";https://twitter.com/pumlitch/status/849287813900062720
OphirGottlieb;2017-04-04 15:44;0;1;"$ IBM Using the "boring" mega caps to create huge returns with options http:// bit.ly/IBM_options pic.twitter.com/PeS4RJfxYe";;;;"849286502005694464";https://twitter.com/OphirGottlieb/status/849286502005694464
SteveChojnicki1;2017-04-04 15:25;0;0;"$ IBM Business Machines : IBM subsidiary scammed nearly $13 million from Fannie Mae http://www. 4-traders.com/INTERNATIONAL- BUSINESS-MA-4828/news/Business-Machines-IBM-subsidiary-scammed-nearly-13-million-from-Fannie-Mae-22883127/ … @GinniRometty @realDonaldTrump";;@GinniRometty @realDonaldTrump;;"849281712173481987";https://twitter.com/SteveChojnicki1/status/849281712173481987
LSFinancial;2017-04-04 14:51;0;0;"Call/Put Highest % volume changes: Calls: $ WY , $ PYPL , $ DB , $ MRO , $ GG . Puts: $ UA , $ APC , $ IBM , $ WYNN , $ WBA .";;;;"849273306763210753";https://twitter.com/LSFinancial/status/849273306763210753
Stocks_Live;2017-04-04 14:45;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL pic.twitter.com/Nk9SOpLWHF";;@Stocks_Live;#stocks #stockmarket;"849271625937633281";https://twitter.com/Stocks_Live/status/849271625937633281
MagnoliaG2012;2017-04-04 14:32;0;0;"Changes to the H-1B visa program https:// seekingalpha.com/news/3255315-c hanges-hminus-1b-visa-program?source=tweet … $ INFY $ IBM $ WIT $ ACN";;;;"849268463147372545";https://twitter.com/MagnoliaG2012/status/849268463147372545
IBMFacts;2017-04-04 14:27;0;0;"3 of the Safest Stocks You Can Buy Right Now @themotleyfool #stocks $ IBM , PG, ITW https://www. fool.com/investing/2017 /04/04/3-of-the-safest-stocks-you-can-buy-right-now.aspx …";;@themotleyfool;#stocks;"849267299735527424";https://twitter.com/IBMFacts/status/849267299735527424
WillTrades24;2017-04-04 14:23;0;0;"$ IBM relative strength";;;;"849266270348255234";https://twitter.com/WillTrades24/status/849266270348255234
KairoCerere;2017-04-04 14:09;0;0;"Changes to the H-1B visa program https:// seekingalpha.com/news/3255315-c hanges-hminus-1b-visa-program?source=tweet … $ INFY $ IBM $ WIT $ ACN";;;;"849262661271527424";https://twitter.com/KairoCerere/status/849262661271527424
TickerReport;2017-04-04 14:00;0;1;"Berenberg Bank Begins Coverage on International Business Machines Corp. $ IBM http:// ift.tt/2nFBlBv";;;;"849260453985476608";https://twitter.com/TickerReport/status/849260453985476608
TickerReport;2017-04-04 13:59;0;0;"Berenberg Bank Begins Coverage on International Business Machines Corp. $ IBM http:// zpr.io/P9Fb4";;;;"849260165564166145";https://twitter.com/TickerReport/status/849260165564166145
ConsumerFeed;2017-04-04 13:55;0;0;"Berenberg Bank Begins Coverage on International Business Machines Corp. $ IBM http:// zpr.io/P9FuM";;;;"849259046200897537";https://twitter.com/ConsumerFeed/status/849259046200897537
whotrades;2017-04-04 13:54;0;0;"3 of the Safest Stocks You Can Buy Right Now http:// bit.ly/040417IBM $ IBM $ ITW $ PG pic.twitter.com/7vkORYbV06";;;;"849258927715995650";https://twitter.com/whotrades/status/849258927715995650
whotrades;2017-04-04 13:46;0;0;"3 Stocks to Watch in April http:// bit.ly/040417INTC $ INTC $ QCOM $ IBM pic.twitter.com/DaJgNHPgjx";;;;"849256952056209410";https://twitter.com/whotrades/status/849256952056209410
theflynews;2017-04-04 13:22;1;2;"Berenberg cautious on U.S. IT infrastructure after 'aggressive' Amazon entry $ IBM $ CSCO $ AMZN $ CTXS $ HPE $ JNPR $ VMW http:// dlvr.it/NpCdBH";;;;"849250715012702209";https://twitter.com/theflynews/status/849250715012702209
zerofiltertruth;2017-04-04 13:21;0;0;"$ FIT curiously green pre-mkt as continues toy possible breakout on strong #AltaHR buzz / new spending discipline $ CRM $ IBM $ GOOG @Benioff";;@Benioff;#AltaHR;"849250502307180545";https://twitter.com/zerofiltertruth/status/849250502307180545
OpenOutcrier;2017-04-04 13:20;0;1;"+Initiations 4/4: $ ABC $ BYSI $ CTXS $ DSKE $ DXC $ IAC $ JNPR $ MTCH $ LGF $ PSDO $ PVH $ QTNA $ TER -Initiations 4/4: $ IBM";;;;"849250343707955201";https://twitter.com/OpenOutcrier/status/849250343707955201
TradingSmart1;2017-04-04 13:18;0;0;"Berenberg Initiates Coverage On $ IBM With Sell see if it can come down to the 172. pic.twitter.com/bfW23mr5yZ";;;;"849249924982202368";https://twitter.com/TradingSmart1/status/849249924982202368
ConsumerFeed;2017-04-04 13:17;0;0;"Glg LLC Increases Position in International Business Machines Corp. $ IBM http:// zpr.io/P9FZp";;;;"849249498165542912";https://twitter.com/ConsumerFeed/status/849249498165542912
ConsumerFeed;2017-04-04 13:16;0;0;"International Business Machines Corp. $ IBM Shares Bought by Kovitz Investment Group Partners LLC http:// zpr.io/P9Fpi";;;;"849249391361839104";https://twitter.com/ConsumerFeed/status/849249391361839104
wlstcom;2017-04-04 13:16;0;0;"Juniper, Citrix Berenberg Picks as Cloud Eats Enterprise Tech $ CTXS $ JNPR $ IBM $ CSCO $ HPE http:// blogs.barrons.com/techtraderdail y/2017/04/04/juniper-citrix-berenberg-picks-as-cloud-eats-enterprise-tech … pic.twitter.com/vR1SUPwyF3";;;;"849249388799168512";https://twitter.com/wlstcom/status/849249388799168512
barronstechblog;2017-04-04 13:16;1;0;"Juniper, Citrix Berenberg Picks as Cloud Eats Enterprise Tech - Tech Trader Daily - $ CTXS $ JNPR $ IBM $ CSCO $ HPE $ VMW http:// blogs.barrons.com/techtraderdail y/2017/04/04/juniper-citrix-berenberg-picks-as-cloud-eats-enterprise-tech/ …";;;;"849249381039706112";https://twitter.com/barronstechblog/status/849249381039706112
SPNewsAnalysis;2017-04-04 13:14;0;0;"Tudor Investment Corp Et Al Lowers Stake in International Business Machines Corp. $ IBM http:// ift.tt/2oV1zQL";;;;"849248846102319104";https://twitter.com/SPNewsAnalysis/status/849248846102319104
SPNewsAnalysis;2017-04-04 13:14;0;0;"International Business Machines Corp. $ IBM Stake Held by Holt Capital Advisors L.L.C. dba Holt Capital Partners L.… http:// ift.tt/2oxUVDi";;;;"849248840674922497";https://twitter.com/SPNewsAnalysis/status/849248840674922497
Drugdoctor2014;2017-04-04 13:10;0;2;"$ ICNB -BREAKOUT-CHART-30-States-ROLLOUT-Confirmed! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/8ODVXRE6Gk";;;;"849247805323476992";https://twitter.com/Drugdoctor2014/status/849247805323476992
SweetPlatform;2017-04-04 13:05;0;0;"IBM Top news - Apr 4th, 2017 $ IBM http:// https:// goo.gl/cSt4v0";;;;"849246649725718529";https://twitter.com/SweetPlatform/status/849246649725718529
fedinets;2017-04-04 12:36;0;1;"Is the #geniusvisa no more? - Changes to the H-1B visa program $ INFY $ IBM $ WIT $ ACN $ MSFT $ GOOG $ GOOGL $ CTSH $ AMZN http://www. seekingalpha.com/news/3255315";;;#geniusvisa;"849239253133537280";https://twitter.com/fedinets/status/849239253133537280
fgusequity;2017-04-04 12:33;0;0;"$ IBM http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/xAw8adNyfm";;;#trading #stocks;"849238459155927040";https://twitter.com/fgusequity/status/849238459155927040
dpreda;2017-04-04 12:19;0;0;"Significant #downgrades . Buy value stk on sale. $ NKE $ IBM $ GOOGL $ E $ NVDA $ KHC $ BAC $ PNRA $ LB $ TICC";;;#downgrades;"849234848493338624";https://twitter.com/dpreda/status/849234848493338624
HotStocks_NYC;2017-04-04 12:03;2;1;"Significant downgrades $ NKE $ IBM to a sell by Berenberg $ GOOGL by BMO $ E $ NVDA $ KHC by GS $ BAC by Citi $ PNRA bear’d $ LB $ TICC";;;;"849230834544541697";https://twitter.com/HotStocks_NYC/status/849230834544541697
RobBaldassarre;2017-04-04 11:58;0;1;"Changes to the H-1B visa program $ INFY $ IBM $ WIT $ ACN $ MSFT $ GOOG $ GOOGL $ IGT $ CTSH $ AMZN http://www. seekingalpha.com/news/3255315";;;;"849229630938763264";https://twitter.com/RobBaldassarre/status/849229630938763264
stocknewsdotcom;2017-04-04 11:21;0;0;"$ IBM Berenberg initiates as a sell, $140PT https:// stocknews.com/news/ibm-beren berg-initiates-as-a-sell-140pt/ …";;;;"849220456548847617";https://twitter.com/stocknewsdotcom/status/849220456548847617
SleekMoneycom;2017-04-04 10:51;0;0;"Glg LLC Increases Position in International Business Machines Corp. $ IBM http:// ift.tt/2oUgaM7";;;;"849212834491883520";https://twitter.com/SleekMoneycom/status/849212834491883520
jayantadash;2017-04-04 10:48;0;0;"IBM: This Dog Of The Dow Is About To Return To Growth https:// seekingalpha.com/article/405984 7-ibm-dog-dow-return-growth?source=tweet … $ IBM";;;;"849212006766792706";https://twitter.com/jayantadash/status/849212006766792706
midetimes;2017-04-04 10:47;0;0;"Tudor Investment Corp Et Al Lowers Stake in International Business Machines Corp. $ IBM http:// mideasttime.com/?p=1597414";;;;"849211747420573696";https://twitter.com/midetimes/status/849211747420573696
midetimes;2017-04-04 10:47;0;0;"International Business Machines Corp. $ IBM Stake Held by Holt Capital Advisors L.L.C. dba Holt Capital Partners L.P. http:// mideasttime.com /";;;;"849211731280834561";https://twitter.com/midetimes/status/849211731280834561
WKRBNews;2017-04-04 10:44;0;0;"International Business Machines Corp. $ IBM Shares Bought by Kovitz Investment Group Partners LLC http:// zpr.io/P93zY";;;;"849211005917908994";https://twitter.com/WKRBNews/status/849211005917908994
WKRBNews;2017-04-04 10:44;0;0;"International Business Machines Corp. $ IBM Shares Bought by Kovitz Investment Group Partners LLC http:// ift.tt/2oEmacI";;;;"849210977392394240";https://twitter.com/WKRBNews/status/849210977392394240
JJ1225;2017-04-04 10:04;0;0;"IBM: This Dog Of The Dow Is About To Return To Growth $ IBM http://www. seekingalpha.com/article/4059847";;;;"849201055766384641";https://twitter.com/JJ1225/status/849201055766384641
DozenStocks;2017-04-04 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"849200152501862400";https://twitter.com/DozenStocks/status/849200152501862400
DozenStocks;2017-04-04 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"849200086126952449";https://twitter.com/DozenStocks/status/849200086126952449
geroldgutti;2017-04-04 09:57;0;0;"IBM: This Dog Of The #Dow Is About To Return To Growth https:// seekingalpha.com/article/405984 7-ibm-dog-dow-return-growth?source=tweet … $ IBM";;;#Dow;"849199188655181825";https://twitter.com/geroldgutti/status/849199188655181825
libjai;2017-04-04 09:21;0;0;"Changes to the H-1B visa program https:// seekingalpha.com/news/3255315-c hanges-hminus-1b-visa-program?source=tweet … $ INFY $ IBM $ WIT $ ACN";;;;"849190207366639616";https://twitter.com/libjai/status/849190207366639616
KateDTuttle;2017-04-04 09:07;0;0;"RT Perficient_HC "Perficient Wins #IBM Award for Patient Readmissions Solution http:// buff.ly/2lH34DA $ IBM "";;;#IBM;"849186550873288704";https://twitter.com/KateDTuttle/status/849186550873288704
Perficient_HC;2017-04-04 09:06;0;0;"Perficient Wins #IBM Award for Patient Readmissions Solution http:// buff.ly/2lH34DA $ IBM";;;#IBM;"849186324204724224";https://twitter.com/Perficient_HC/status/849186324204724224
GaryHatch;2017-04-04 08:38;0;1;"Changes to the H-1B visa program $ INFY $ IBM $ WIT $ ACN $ MSFT $ GOOG $ GOOGL $ IGT $ CTSH $ AMZN http://www. seekingalpha.com/news/3255315";;;;"849179469109534720";https://twitter.com/GaryHatch/status/849179469109534720
PSCasey;2017-04-04 08:26;0;1;"How Amazon, Microsoft, Google and IBM battle for dominance in the cloud $ AMZN , $ GOOGL , $ MSFT , $ IBM https://www. thestreet.com/story/14066479 /1/how-amazon-microsoft-google-and-ibm-battle-for-dominance-in-the-cloud.html … via @TheStreet";;@TheStreet;;"849176439027113984";https://twitter.com/PSCasey/status/849176439027113984
TalkMarkets;2017-04-04 08:05;0;0;"#Dividend Income Update March, 2017 $ ADM $ BLK $ CMI $ ED $ EMR $ IBM $ JNJ $ ORI $ PFE $ SO $ TGT $ VFC $ WFC https:// goo.gl/ZYFxwN";;;#Dividend;"849171088173137920";https://twitter.com/TalkMarkets/status/849171088173137920
SEEKINGALPHA_FS;2017-04-04 08:04;0;0;"Changes to the H-1B visa program https:// seekingalpha.com/news/3255315-c hanges-hminus-1b-visa-program?source=twitter_sa_factset … $ INFY $ IBM $ WIT $ ACN";;;;"849170775969943553";https://twitter.com/SEEKINGALPHA_FS/status/849170775969943553
SAlphaTech;2017-04-04 08:04;0;0;"Changes to the H-1B visa program https:// seekingalpha.com/news/3255315-c hanges-hminus-1b-visa-program?source=twitter_salphatech … $ INFY $ IBM $ WIT $ ACN";;;;"849170774611054592";https://twitter.com/SAlphaTech/status/849170774611054592
MarketCurrents;2017-04-04 08:04;0;1;"Changes to the H-1B visa program https:// seekingalpha.com/news/3255315-c hanges-hminus-1b-visa-program?source=feed_f … $ INFY $ IBM $ WIT $ ACN";;;;"849170772996182016";https://twitter.com/MarketCurrents/status/849170772996182016
Top_Dow_Stocks;2017-04-04 07:22;0;0;"#Dow #stocks $ IBM Business Daily:-0.76% Weekly:3.96% YTD:6.81% Trend:88 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"849160158592737281";https://twitter.com/Top_Dow_Stocks/status/849160158592737281
FRadice1977;2017-04-04 06:52;0;1;"The 3 Best Machine Learning Stocks to Buy in 2017 @themotleyfool #stocks $ IBM , $ INTC , $ NVDA , $ MBLY https://www. fool.com/investing/2017 /04/02/the-3-best-machine-learning-stocks-to-buy-in-2017.aspx …";;@themotleyfool;#stocks;"849152696611360768";https://twitter.com/FRadice1977/status/849152696611360768
pandeyajay7;2017-04-04 05:50;1;0;"#AI 3 Top Artificial Intelligence Stocks to Buy in 2017 @themotleyfool #stocks $ IBM , $ CRM , $ AAPL , $ SSNLF https://www. fool.com/investing/2017 /04/02/3-top-artificial-intelligence-stocks-to-buy-in-201.aspx …";;@themotleyfool;#AI #stocks;"849136995527872512";https://twitter.com/pandeyajay7/status/849136995527872512
MichaelMeintel;2017-04-04 03:38;0;0;"$ IBM may need another few weeks consolidation, but this looks to have legs .. another 30 point move up possible https://www. tradingview.com/x/K7ESutYu/";;;;"849103910040096769";https://twitter.com/MichaelMeintel/status/849103910040096769
allbullnobear8;2017-04-04 03:36;0;0;"4: $ IBM said 90% of the world's data was created in the last 2 years. the future we will create more data in a 1 day than we have in history";;;;"849103306400165888";https://twitter.com/allbullnobear8/status/849103306400165888
noriomurakami;2017-04-04 03:24;1;2;"Silicon Valley's tech talent gold rush begins as H-1B visas face scrutiny in Washington, $ INFY , $ IBM https://www. thestreet.com/story/14070441 /1/silicon-valley-s-tech-talent-gold-rush-begins-as-h-1b-visas-face-scrutiny-in-washington.html … @TheStreet さんから";;@TheStreet;;"849100276170489856";https://twitter.com/noriomurakami/status/849100276170489856
StockWebTrading;2017-04-04 02:17;0;0;"$ GE $ GS $ HD $ IBM $ INTC $ JNJ $ JPM Long and short positions from the Dow Jones, up to 70% YTD. http:// dowstocktips.com $ DJIA $ DIA $ SPY $ MSFT";;;;"849083411687931907";https://twitter.com/StockWebTrading/status/849083411687931907
OphirGottlieb;2017-04-04 01:12;0;0;"$ IBM The opportunity in IBM options and earnings http:// bit.ly/IBM_options pic.twitter.com/7zwZfI24cY";;;;"849066996473921537";https://twitter.com/OphirGottlieb/status/849066996473921537
