username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-11-02 18:42;0;0;"$ WMT $ AMZN : Wal-Mart shakes up C-suite, and perhaps e-commerce: http://www. StockNewsWires.com/2016/11/02/wmt -amzn-wal-mart-shakes-up-c-suite-and-perhaps-e-commerce/ …";;;;"793885908185546752";https://twitter.com/newswithvalue/status/793885908185546752
newswithvalue;2016-11-02 18:42;0;0;"$ WMT $ AMZN $ TGT $ EBAY : The hottest toy this holiday season just hatched: http://www. StockNewsWires.com/2016/11/02/wmt -amzn-tgt-ebay-the-hottest-toy-this-holiday-season-just-hatched/ …";;;;"793885906025451520";https://twitter.com/newswithvalue/status/793885906025451520
finzine;2016-11-02 17:28;0;0;"$ WMT Black Friday Shopping Secrets http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=4158261E-52AD-4E34-BDE1-2D8A1DF25E70&siteid=yhoof2 …";;;;"793867405847957504";https://twitter.com/finzine/status/793867405847957504
zerofiltertruth;2016-11-02 17:27;0;0;"" #Alexa Wake me up when $ AMZN falls to $700 or #JeffBezos releases missing #Prime cust count" $ HD $ ULTA $ BBY $ GME $ M $ WMT $ TGT @jimcramer";;@jimcramer;#Alexa #JeffBezos #Prime;"793867144203276288";https://twitter.com/zerofiltertruth/status/793867144203276288
PennySilver1983;2016-11-02 16:57;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"793859579956256768";https://twitter.com/PennySilver1983/status/793859579956256768
toptrader2015;2016-11-02 16:41;0;0;"Video on why NIKE and UA are a BUY now! https:// youtu.be/SeSHkQMADyA $ NKE $ KORS $ UA $ WMT $ TGT $ DKS $ CAB $ JNJ $ PG $ KO $ PEP $ MCD $ CMG $ SHAK $ LULU";;;;"793855629664198660";https://twitter.com/toptrader2015/status/793855629664198660
finzine;2016-11-02 16:18;0;0;"$ WMT Walmart (WMT) Stock Higher as Members of E-Commerce Management Exit https://www. thestreet.com/story/13877754 /1/walmart-wmt-stock-higher-as-members-of-e-commerce-management-exit.html?puc=yahoo&cm_ven=YAHOO …";;;;"793849880120885250";https://twitter.com/finzine/status/793849880120885250
insidermonkey;2016-11-02 16:18;0;0;"Here’s Why $ TSLA , $ WMT , and $ HLF Are Trending Today $ SCTY , $ VRX http://www. insidermonkey.com/blog/heres-why -tesla-motors-wal-mart-stores-and-herbalife-are-trending-today-484572/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"793849838458834944";https://twitter.com/insidermonkey/status/793849838458834944
insidermonkey_n;2016-11-02 16:18;0;0;"Here’s Why $ TSLA , $ WMT , and $ HLF Are Trending Today $ SCTY , $ VRX http://www. insidermonkey.com/blog/heres-why -tesla-motors-wal-mart-stores-and-herbalife-are-trending-today-484572/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"793849761975721984";https://twitter.com/insidermonkey_n/status/793849761975721984
NewsToDesk;2016-11-02 16:07;0;0;"$ JCP $ M $ CBL $ HGG $ TGT $ WMT : Another major department store chain will open on Thanksgiving: http://www. StockNewsWires.com/2016/11/02/jcp -m-cbl-hgg-tgt-wmt-another-major-department-store-chain-will-open-on-thanksgiving/ …";;;;"793846894980173824";https://twitter.com/NewsToDesk/status/793846894980173824
finzine;2016-11-02 15:54;0;0;"$ WMT Walmart Neighborhood Market Brings New Jobs and Fresh Groceries to Summerville http://www. publicnow.com/view/D97F5FDDB FAAB877005941FDA7D83C6E920B7974 …";;;;"793843736237051905";https://twitter.com/finzine/status/793843736237051905
DozenStocks;2016-11-02 15:50;0;0;"S&P100 #Stocks Performance $ LOW $ ACN $ UNP $ RTN $ SBUX $ LMT $ INTC $ FDX $ ABBV $ UNH $ WMT $ NKE $ AAPL $ HD $ GD more@http:// 12Stocks.com/sp100";;@http;#Stocks;"793842802392047616";https://twitter.com/DozenStocks/status/793842802392047616
DozenStocks;2016-11-02 15:50;1;0;"Dow #Stocks Trend $ CVX $ BA $ GS $ PG $ AXP $ UNH $ MSFT $ JPM $ AAPL $ UTX $ JNJ $ WMT $ KO $ DIS $ IBM $ MCD $ CSCO $ MRK $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"793842735220297728";https://twitter.com/DozenStocks/status/793842735220297728
Stockerroo;2016-11-02 15:28;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"793837243538354176";https://twitter.com/Stockerroo/status/793837243538354176
PJGoodfellow;2016-11-02 15:17;0;0;"Wal-Mart e-commerce execs exit in wake of Jet merger http://www. retaildive.com/news/wal-mart- e-commerce-execs-exit-in-wake-of-jet-merger/429556/?utm_source=Sailthru&utm_medium=email&utm_campaign=Issue:%202016-11-02%20Retail%20Dive%20Newsletter%20%5Bissue:7852%5D&utm_term=Retail%20Dive … $ WMT";;;;"793834514120216576";https://twitter.com/PJGoodfellow/status/793834514120216576
jmleray;2016-11-02 15:03;0;0;"Fed Meeting, Facebook Earnings Ahead As Stocks Fall To 4 Month Lows http:// seekingalpha.com/article/401817 2-fed-meeting-facebook-earnings-ahead-stocks-fall-4-month-lows?source=tweet … $ AMZN $ BABA $ FB $ HD $ LOW $ TGT $ WMT";;;;"793830890795327489";https://twitter.com/jmleray/status/793830890795327489
SEEKINGALPHA_FS;2016-11-02 14:53;0;0;"Fed Meeting, Facebook Earnings Ahead As Stocks Fall To 4 Month Lows http:// seekingalpha.com/article/401817 2-fed-meeting-facebook-earnings-ahead-stocks-fall-4-month-lows?source=twitter_sa_factset … $ AMZN $ BABA $ FB $ HD $ LOW $ TGT $ WMT";;;;"793828319212949505";https://twitter.com/SEEKINGALPHA_FS/status/793828319212949505
SeekingAlpha;2016-11-02 14:53;0;0;"Fed Meeting, Facebook Earnings Ahead As Stocks Fall To 4 Month Lows http:// seekingalpha.com/article/401817 2-fed-meeting-facebook-earnings-ahead-stocks-fall-4-month-lows?source=feed_f … $ AMZN $ BABA $ FB $ HD $ LOW $ TGT $ WMT";;;;"793828316281090048";https://twitter.com/SeekingAlpha/status/793828316281090048
MillennialsGrid;2016-11-02 14:49;0;0;"RT FoxBusinessAM: Same deals every yr on #BlackFriday ! Do you want a sewing machine or razor scooter for xmas? b/c $ TGT $ WMT have bee… …";;;#BlackFriday;"793827426870685696";https://twitter.com/MillennialsGrid/status/793827426870685696
StocksPK;2016-11-02 14:49;0;0;"$ WMT Strong";;;;"793827256267337729";https://twitter.com/StocksPK/status/793827256267337729
SweetPlatform;2016-11-02 14:44;0;0;"WMT Top news - Nov 2nd, 2016 $ WMT http:// https:// goo.gl/34yVur";;;;"793826157162627072";https://twitter.com/SweetPlatform/status/793826157162627072
Stocks_Live;2016-11-02 14:43;1;3;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/z632wrI9NN";;@Stocks_Live;;"793825974425006080";https://twitter.com/Stocks_Live/status/793825974425006080
zerofiltertruth;2016-11-02 14:42;0;1;"Adding more to our original small starter $ GME position made before print puke $ BBY $ TGT $ WMT $ AMZN";;;;"793825575412625409";https://twitter.com/zerofiltertruth/status/793825575412625409
FoxBusinessAM;2016-11-02 14:31;6;14;"Same deals every yr on #BlackFriday ! Do you want a sewing machine or razor scooter for xmas? b/c $ TGT $ WMT have been selling them for yrs! pic.twitter.com/AhYIvjz6A2";;;#BlackFriday;"793822953406291968";https://twitter.com/FoxBusinessAM/status/793822953406291968
roberee;2016-11-02 14:12;0;0;"$ WMT #blackfriday leaks live now #SamsClub https://www. bfads.net/stores/sams-cl ub/ads/black-friday …";;;#blackfriday #SamsClub;"793817979221897216";https://twitter.com/roberee/status/793817979221897216
whotrades;2016-11-02 13:22;0;0;"Why T-Mobile's Postpaid Phone Subscribers Declined by 514,000 Last Quarter $ T $ S $ TMUS $ WMT http:// bit.ly/021116T";;;;"793805432728981505";https://twitter.com/whotrades/status/793805432728981505
godmodetrader;2016-11-02 13:04;0;0;"#WalMart - Erholung beendet #börse #aktien $ WMT http:// gmtr.ly/4yvwXCMxM pic.twitter.com/oVFycAlwA2";;;#WalMart #b #aktien;"793800863512924160";https://twitter.com/godmodetrader/status/793800863512924160
serge_poznanski;2016-11-02 12:52;0;0;"YahooFinance: LIVE: Walmart’s e-commerce business is undergoing a management shake-up http:// yhoo.it/2eUje9n $ WMT pic.twitter.com/1QGZ1OggBy";;;;"793797981401124864";https://twitter.com/serge_poznanski/status/793797981401124864
retheauditors;2016-11-02 12:51;0;1;"On Episode 187 of @tfoxlaw podcast I talk about $ WMT and $ PBR FCPA cases and auditors. here. https:// compliancereport.wordpress.com/2015/08/18/epi sode-187-francine-mckenna-from-market-watch-at-the-wall-street-journal/ …";;@tfoxlaw;;"793797697538895872";https://twitter.com/retheauditors/status/793797697538895872
YahooFinance;2016-11-02 12:43;3;2;"LIVE: Walmart’s e-commerce business is undergoing a management shake-up http:// yhoo.it/2eUje9n $ WMT pic.twitter.com/mYhRU71BwQ";;;;"793795759837736960";https://twitter.com/YahooFinance/status/793795759837736960
KevinRKelly_;2016-11-02 12:35;1;0;"WSJ reports Target $ TGT Walmart $ WMT Best Buy $ BBY Kohl's $ KSS JC $ JCP Macy's $ M running Black Friday specials unchanged from last year";;;;"793793539306037248";https://twitter.com/KevinRKelly_/status/793793539306037248
24_7RT;2016-11-02 12:27;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"793791602820984833";https://twitter.com/24_7RT/status/793791602820984833
EarthRetweets;2016-11-02 12:27;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"793791578993152000";https://twitter.com/EarthRetweets/status/793791578993152000
EarthRetweeter;2016-11-02 12:27;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"793791554632585218";https://twitter.com/EarthRetweeter/status/793791554632585218
finzine;2016-11-02 12:22;0;0;"$ WMT Is Kroger the Top US Retailer? http:// finance.yahoo.com/news/kroger-to p-us-retailer-121055151.html …";;;;"793790445016854529";https://twitter.com/finzine/status/793790445016854529
IBD_ECarson;2016-11-02 12:07;6;2;"Alibaba stock pops as Q2 earnings, sales growth boom on e-commerce, cloud business http:// ow.ly/rW1J305LZDa $ BABA $ AMZN $ JD $ WMT pic.twitter.com/s9M0wbsmes";;;;"793786533312692224";https://twitter.com/IBD_ECarson/status/793786533312692224
amigobulls;2016-11-02 11:56;0;2;"Is Wal-Mart Stores A Day Late And A Dollar Short In Its Battle With http:// Amazon.com , Inc.? $ AMZN $ WMT http:// amigobulls.com/articles/amzn- stock-is-wal-mart-a-day-late-and-a-dollar-short-in-its-battle-with-amazon-com-inc …";;;;"793783790699220992";https://twitter.com/amigobulls/status/793783790699220992
finzine;2016-11-02 11:38;0;0;"$ WMT Why T-Mobile's Postpaid Phone Subscribers Declined by 514,000 Last Quarter http://www. fool.com/investing/2016 /11/02/why-t-mobiles-postpaid-phone-subscribers-decline-2.aspx …";;;;"793779200268210176";https://twitter.com/finzine/status/793779200268210176
Drugdoctor2014;2016-11-02 10:32;0;1;"$ KAYS $ EDXC Latest Marijuana Index - $68 to $162 - 2 months - Buying dips profitable $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR pic.twitter.com/0GOpmQSypO";;;;"793762715185639424";https://twitter.com/Drugdoctor2014/status/793762715185639424
DozenStocks;2016-11-02 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ AXP $ MSFT $ UTX $ UNH $ JNJ $ MCD $ CSCO $ PG $ AAPL $ DIS $ IBM $ V $ GE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"793754745458466816";https://twitter.com/DozenStocks/status/793754745458466816
toptrader2015;2016-11-02 09:05;0;1;"Video on why $ AAPL $ GPRO $ WYNN are all STRONG BUYS right now! https:// youtu.be/Qm6tFZoTF7o $ GOOG $ AMZN $ MGM $ PEP $ FIT $ BBY $ WMT $ TGT $ DIS $ KO $ Z";;;;"793740896080502784";https://twitter.com/toptrader2015/status/793740896080502784
toptrader2015;2016-11-02 08:54;0;1;"Video on why whole foods is almost a STRONG BUY! https:// youtu.be/_nxQfzhRpDc $ WFM $ KR $ WMT $ TGT $ AMZN $ JPM $ GS $ BAC $ DD $ AA $ BB $ F $ CAG $ GIS $ M";;;;"793738118809526273";https://twitter.com/toptrader2015/status/793738118809526273
masterofstocks1;2016-11-02 08:41;0;0;"WMT Cameco Corp. EOD Data Read More --> http:// dlvr.it/MZXCmK $ WMT $ BMY $ FCX #finance";;;#finance;"793734661809643521";https://twitter.com/masterofstocks1/status/793734661809643521
Top_Dow_Stocks;2016-11-02 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-1.03% Weekly:-0.09% YTD:15.5% Trend:32 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"793714093827829760";https://twitter.com/Top_Dow_Stocks/status/793714093827829760
ZackJonson1;2016-11-02 07:06;0;0;"Warren Buffett's top 10 dividend stocks for 2016 $ AAPL $ GM $ WMT https://www. thestreet.com/story/12825278 /1/warren-buffetts-top-10-dividend-stocks.html … via @TheStreet";;@TheStreet;;"793710980320534528";https://twitter.com/ZackJonson1/status/793710980320534528
TalkMarkets;2016-11-02 06:09;1;0;"#Fitbit Q3 2016 #Earnings Preview $ FIT Also $ SODA $ GPRO $ WMT $ BEAT $ AAPL $ MSFT https:// goo.gl/MC1cfu";;;#Fitbit #Earnings;"793696408385818624";https://twitter.com/TalkMarkets/status/793696408385818624
TickerReport;2016-11-02 04:37;0;0;"Wal-Mart Stores Inc. $ WMT Position Cut by Accident Compensation Corp http:// ift.tt/2ftJae3";;;;"793673341433413632";https://twitter.com/TickerReport/status/793673341433413632
TickerReport;2016-11-02 04:36;0;0;"Wal-Mart Stores Inc. $ WMT Position Cut by Accident Compensation Corp http:// zpr.io/PgVW8";;;;"793672989493620736";https://twitter.com/TickerReport/status/793672989493620736
stephengandel;2016-11-02 04:25;0;0;"@worstall No magic. $ WMT made $15 billion a year. It has 1.2M U.S. workers, many making $16K. An $8K raise is $9.6B. Walmart has the money.";;@worstall;;"793670465768321024";https://twitter.com/stephengandel/status/793670465768321024
Stock_Huntress;2016-11-02 02:50;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"793646526597767172";https://twitter.com/Stock_Huntress/status/793646526597767172
TickerReport;2016-11-02 01:57;0;0;"Cambridge Investment Research Advisors Inc. Has $9,061,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2e0v42q";;;;"793633054166249472";https://twitter.com/TickerReport/status/793633054166249472
TickerReport;2016-11-02 01:53;0;0;"Cambridge Investment Research Advisors Inc. Has $9,061,000 Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PgVA5";;;;"793632197018324992";https://twitter.com/TickerReport/status/793632197018324992
PennySilver1983;2016-11-02 01:29;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"793626175956328448";https://twitter.com/PennySilver1983/status/793626175956328448
newswelldone;2016-11-02 00:52;0;0;"$ WMT $ AMZN : Wal-Mart shakes up e-commerce executive ranks: http://www. StockNewsWires.com/2016/11/01/wmt -amzn-wal-mart-shakes-up-e-commerce-executive-ranks/ …";;;;"793616626956599296";https://twitter.com/newswelldone/status/793616626956599296
intercooleronli;2016-11-02 00:25;0;0;"Jackson Grant Investment Advisers Inc. Buys 1,706 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PgVqv";;;;"793610034261463040";https://twitter.com/intercooleronli/status/793610034261463040
MarketsRecap;2016-11-02 00:09;0;0;"#Fitbit Q3 2016 #Earnings Preview $ FIT Also $ SODA $ GPRO $ WMT $ BEAT $ AAPL $ MSFT https:// goo.gl/MC1cfu";;;#Fitbit #Earnings;"793605818591698944";https://twitter.com/MarketsRecap/status/793605818591698944
intercooleronli;2016-11-02 00:00;0;0;"Opus Investment Management Inc. Holds Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PgVgA";;;;"793603533090283521";https://twitter.com/intercooleronli/status/793603533090283521
