username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-12 22:22;0;0;"Bloom Tree Partners LLC Has $77,583,000 Stake in #Microsoft Corp. (). Read more: http:// owler.us/abPOQN $ MSFT";;;#Microsoft;"797565220675723264";https://twitter.com/App_sw_/status/797565220675723264
BullishAlert;2016-11-12 22:10;0;0;"$ ROKA is Monday's low float runner. Weekly chart looks great for a run. Get in, you won't regret it! $ STEM $ JDST $ DWTI $ MU $ SIRI $ MSFT";;;;"797562136696340480";https://twitter.com/BullishAlert/status/797562136696340480
dailypoliticaln;2016-11-12 22:09;1;1;"Microsoft Corp. $ MSFT Position Raised by Cantab Capital Partners LLP http:// ift.tt/2fNx0cF";;;;"797561907238621184";https://twitter.com/dailypoliticaln/status/797561907238621184
PortfolioBuzz;2016-11-12 22:08;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"797561845154463749";https://twitter.com/PortfolioBuzz/status/797561845154463749
TradersIdeaFlow;2016-11-12 22:05;1;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ SWKS http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"797560858930987008";https://twitter.com/TradersIdeaFlow/status/797560858930987008
mb_Oncology;2016-11-12 21:49;0;0;"Arnab: #AI #BigData #HPC t revolutionize #Oncology thanks @Microsoft $ MSFT #healthcare #wellness … http:// dlvr.it/MfLX4Q #MedicBoard pic.twitter.com/JF5J52QGUX";;@Microsoft;#AI #BigData #HPC #Oncology #healthcare #wellness #MedicBoard;"797556881522688000";https://twitter.com/mb_Oncology/status/797556881522688000
ConsumerFeed;2016-11-12 21:42;0;0;"Bloom Tree Partners LLC Has $77,583,000 Stake in Microsoft Corp. $ MSFT http:// zpr.io/PH7yN";;;;"797555125057454080";https://twitter.com/ConsumerFeed/status/797555125057454080
newswelldone;2016-11-12 21:38;0;1;"$ AAPL $ MSFT : 3 Tech Stocks That Turned $5000 Into Over $1000000: http://www. StockNewsWires.com/2016/11/12/aap l-msft-3-tech-stocks-that-turned-5000-into-over-1000000/ …";;;;"797554079052558340";https://twitter.com/newswelldone/status/797554079052558340
WKRBNews;2016-11-12 21:28;0;0;"Generation Investment Management LLP Has $776,377,000 Stake in Microsoft Corp. $ MSFT http:// zpr.io/PH7hN";;;;"797551561987735553";https://twitter.com/WKRBNews/status/797551561987735553
WKRBNews;2016-11-12 21:27;0;1;"Generation Investment Management LLP Has $776,377,000 Stake in Microsoft Corp. $ MSFT http:// ift.tt/2g648yV";;;;"797551324883746816";https://twitter.com/WKRBNews/status/797551324883746816
ConsumerFeed;2016-11-12 21:26;0;0;"Generation Investment Management LLP Has $776,377,000 Stake in Microsoft Corp. $ MSFT http:// zpr.io/PH7m4";;;;"797551112823930880";https://twitter.com/ConsumerFeed/status/797551112823930880
BrianDColwell;2016-11-12 21:20;0;0;"#FireEye : The Bears Have Had Enough. $ FEYE $ CHKP $ FTNT $ MSFT $ PFPT $ HACK $ CYBR $ CIBR #cuber #security #infosec $ QQQ http:// ow.ly/PMfE305SWQU";;;#FireEye #cuber #security #infosec;"797549617806213120";https://twitter.com/BrianDColwell/status/797549617806213120
l5iza;2016-11-12 21:03;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... https:// goo.gl/fb/QFStOA #microsoftcorporation";;;#microsoftcorporation;"797545358301757440";https://twitter.com/l5iza/status/797545358301757440
NYSElyDone;2016-11-12 20:58;0;1;"Get Ross' eBook "How To Day Trade" by attending his webinar NOW: http:// bit.ly/2cNQZo8 | $ AAPL $ GOOG $ EBAY $ MSFT $ HPQ $ GRPN $ GPRO $ MBLY $ Z pic.twitter.com/wR1a0PPIkj";;;;"797544037112692736";https://twitter.com/NYSElyDone/status/797544037112692736
App_sw_;2016-11-12 20:56;0;0;"#Microsoft Studios and Mojang contribute to Humble Blockjam Bundle for charity, ending soon. Read more: http:// owler.us/abPOmq $ MSFT";;;#Microsoft;"797543628281253889";https://twitter.com/App_sw_/status/797543628281253889
App_sw_;2016-11-12 20:55;0;0;"#Microsoft UK Ministry of Defence to secure data using Office 365 Advanced Threat Protection. Read more: http:// owler.us/abPOmp $ MSFT";;;#Microsoft;"797543472945188864";https://twitter.com/App_sw_/status/797543472945188864
App_sw_;2016-11-12 20:55;0;0;"#Microsoft 's Cortana AI Could Be Getting Bit More Personal With You According To Recent Pat... Read more: http:// owler.us/abPOms $ MSFT";;;#Microsoft;"797543318036983808";https://twitter.com/App_sw_/status/797543318036983808
App_sw_;2016-11-12 20:38;0;0;"#Microsoft Xbox One fourth consecutive month bypasses PS4 sales. Read more: http:// owler.us/abPOda $ MSFT";;;#Microsoft;"797538968438833152";https://twitter.com/App_sw_/status/797538968438833152
App_sw_;2016-11-12 20:31;0;1;"#Microsoft World of Tanks now support Xbox One S HDR mode. Read more: http:// owler.us/abPN82 $ MSFT";;;#Microsoft;"797537259410976768";https://twitter.com/App_sw_/status/797537259410976768
App_sw_;2016-11-12 20:30;0;0;"Are you colour blind? This #Microsoft app will help you see colour. Read more: http:// owler.us/abPN0z $ MSFT";;;#Microsoft;"797537104062398468";https://twitter.com/App_sw_/status/797537104062398468
App_sw_;2016-11-12 20:30;0;0;"#Microsoft 's iOS app augments hues for color-blind people. Read more: http:// owler.us/abPN88 $ MSFT";;;#Microsoft;"797536948726288384";https://twitter.com/App_sw_/status/797536948726288384
App_sw_;2016-11-12 20:29;0;0;"#Microsoft , Apple, Google could benefit under Trump's plan to cut foreign-earnings tax rate. Read more: http:// owler.us/abPN84 $ MSFT";;;#Microsoft;"797536793432207360";https://twitter.com/App_sw_/status/797536793432207360
App_sw_;2016-11-12 20:28;0;0;"Luke Sossi promoted to East Region Director, Cloud and Enterprise at #Microsoft . Read more: http:// owler.us/abPN86 $ MSFT";;;#Microsoft;"797536637982941184";https://twitter.com/App_sw_/status/797536637982941184
App_sw_;2016-11-12 20:19;0;0;"Kaspersky files anti-competitive complaints against #Microsoft over third-party anti-virus ... Read more: http:// owler.us/abPNZJ $ MSFT";;;#Microsoft;"797534307866640384";https://twitter.com/App_sw_/status/797534307866640384
PortfolioBuzz;2016-11-12 20:10;1;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ MSFT $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$MSFT,$TSLA … pic.twitter.com/uqmQH3Fm5O";;;#fintech;"797532019278446592";https://twitter.com/PortfolioBuzz/status/797532019278446592
passthepuck;2016-11-12 20:01;1;0;"Skin Cancer Patients May Find Relief w/Cannabis - HealthMJ - https:// goo.gl/N8LrRk $ MJNA $ EFFI $ CBIS $ QQQ $ MSFT $ APPL $ GOOGL $ HPNN $ T $ VZ";;;;"797529771374579712";https://twitter.com/passthepuck/status/797529771374579712
BrianDColwell;2016-11-12 20:01;1;0;"Stay Long #Nvidia ! $ NVDA $ AMD $ MSFT $ NTDOY $ SNE #ai #artificialintelligence #machinelearning #bigdata #autonomous http:// ow.ly/DAyy305YnLq";;;#Nvidia #ai #artificialintelligence #machinelearning #bigdata #autonomous;"797529755809697792";https://twitter.com/BrianDColwell/status/797529755809697792
SiftStock;2016-11-12 20:00;0;1;"$ MSFT $59.02 (+0.55%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"797529403450421248";https://twitter.com/SiftStock/status/797529403450421248
WKRBNews;2016-11-12 19:57;0;0;"Sfmg LLC Buys 1,165 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2g0JjWr";;;;"797528725957046276";https://twitter.com/WKRBNews/status/797528725957046276
WKRBNews;2016-11-12 19:57;0;0;"Microsoft Corp. $ MSFT is Usca Ria LLC’s 7th Largest Position http:// ift.tt/2fHAUUc";;;;"797528722198921219";https://twitter.com/WKRBNews/status/797528722198921219
App_sw_;2016-11-12 19:56;0;0;"Kaspersky accuses #Microsoft of anticompetitive bundling of antivirus software. Read more: http:// owler.us/abPNKu $ MSFT";;;#Microsoft;"797528540065370112";https://twitter.com/App_sw_/status/797528540065370112
dailypoliticaln;2016-11-12 19:54;0;0;"GFS Advisors LLC Sells 10,240,520 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2es4Zd2";;;;"797528020517064704";https://twitter.com/dailypoliticaln/status/797528020517064704
dailypoliticaln;2016-11-12 19:54;0;0;"Tower Square Investment Management LLC Decreases Stake in Microsoft Corp. $ MSFT http:// ift.tt/2f3wWE2";;;;"797528018159894528";https://twitter.com/dailypoliticaln/status/797528018159894528
WKRBNews;2016-11-12 19:50;0;0;"Microsoft Corp. $ MSFT is Usca Ria LLC’s 7th Largest Position http:// zpr.io/PH7px";;;;"797527125100298240";https://twitter.com/WKRBNews/status/797527125100298240
WKRBNews;2016-11-12 19:50;0;0;"Sfmg LLC Buys 1,165 Shares of Microsoft Corp. $ MSFT http:// zpr.io/PH7pX";;;;"797527120692080640";https://twitter.com/WKRBNews/status/797527120692080640
BColwell_ECON;2016-11-12 19:50;1;1;"#Russia 's #Microsoft #Hacking : How Bad Did It Affect Revenue? http:// ow.ly/x1ye305QT35 $ msft #putin #russian #cybersecurity #cyber #war $ rsx";;;#Russia #Microsoft #Hacking #putin #russian #cybersecurity #cyber #war;"797526972121411585";https://twitter.com/BColwell_ECON/status/797526972121411585
PortfolioBuzz;2016-11-12 19:47;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ MSFT $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$MSFT,$TSLA … pic.twitter.com/aZFCw50HOS";;;#fintech;"797526128957255681";https://twitter.com/PortfolioBuzz/status/797526128957255681
PortfolioBuzz;2016-11-12 19:45;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/EZJCsXSpx3";;;;"797525804867588099";https://twitter.com/PortfolioBuzz/status/797525804867588099
JoaquimAgusti;2016-11-12 19:45;0;0;"Podcast: Microsoft Still One Of Our Favorites http:// seekingalpha.com/article/402279 7-podcast-microsoft-still-one-favorites?source=tweet … $ LNKD $ MSFT";;;;"797525624504156160";https://twitter.com/JoaquimAgusti/status/797525624504156160
JoaquimAgusti;2016-11-12 19:42;0;0;"Microsoft: Trump Card http:// seekingalpha.com/article/402279 1-microsoft-trump-card?source=tweet … $ MSFT";;;;"797524996621041664";https://twitter.com/JoaquimAgusti/status/797524996621041664
IanGertler;2016-11-12 19:27;3;1;"#IIoT collaboration between @GeneralElectric $ GE & @Microsoft $ MSFT ; @satyanadella & @JeffImmelt push #DigitalTransformation . https:// twitter.com/ronald_vanloon /status/797516415838330880 …";;@GeneralElectric @Microsoft @satyanadella @JeffImmelt;#IIoT #DigitalTransformation;"797521289053409282";https://twitter.com/IanGertler/status/797521289053409282
App_sw_;2016-11-12 19:27;0;0;"Antivirus Wars: Kaspersky Slams #Microsoft For Anticompetitive Practices, Bundling Defender... Read more: http:// owler.us/abPNAE $ MSFT";;;#Microsoft;"797521238532837376";https://twitter.com/App_sw_/status/797521238532837376
edwardnh;2016-11-12 19:24;1;5;"Court rules to block LinkedIn in Russia http://www. pbs.org/newshour/rundo wn/court-rules-block-linkedin-russia/ … LinkedIn is owned by $ MSFT . Seems like Russia going after $ MSFT";;;;"797520531725647872";https://twitter.com/edwardnh/status/797520531725647872
PortfolioBuzz;2016-11-12 19:24;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ MSFT $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$MSFT,$TSLA … pic.twitter.com/oq9ihvSrOy";;;#fintech;"797520519193038848";https://twitter.com/PortfolioBuzz/status/797520519193038848
LandyWingard;2016-11-12 19:23;0;0;"Trump tax plan could be huge boon for $ MSFT and its shareholders http://www. seekingalpha.com/article/4022791";;;;"797520228938895361";https://twitter.com/LandyWingard/status/797520228938895361
midetimes;2016-11-12 19:22;0;0;"Microsoft Corp. $ MSFT Shares Sold by Archford Capital Strategies LLC http:// mideasttime.com/?p=1394804";;;;"797520041872883712";https://twitter.com/midetimes/status/797520041872883712
FntsyStockTrdrs;2016-11-12 19:16;0;0;"ChoiceTrade Brokerage Review http:// bit.ly/2eGLclj | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/iOTFvSi2DQ";;;#StockTrading #StockBroker #ChoiceTrade;"797518333163798529";https://twitter.com/FntsyStockTrdrs/status/797518333163798529
App_sw_;2016-11-12 19:10;0;0;"Better Buy: #Microsoft Corporation vs. Apple Inc. Read more: http:// owler.us/abPNuU $ MSFT";;;#Microsoft;"797517044291801088";https://twitter.com/App_sw_/status/797517044291801088
App_sw_;2016-11-12 19:10;0;0;"Better Buy: #Microsoft Corporation vs. Apple Inc. Read more: http:// owler.us/abPNuS $ MSFT";;;#Microsoft;"797516888863424513";https://twitter.com/App_sw_/status/797516888863424513
App_sw_;2016-11-12 19:09;0;0;"Better Buy: #Microsoft Corporation vs. Apple Inc. Read more: http:// owler.us/abPNuT $ MSFT";;;#Microsoft;"797516733556719616";https://twitter.com/App_sw_/status/797516733556719616
PortfolioBuzz;2016-11-12 19:06;0;1;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $Blockchain $ MSFT $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$MSFT,$TSLA … pic.twitter.com/JQpS4XYk7x";;;#fintech;"797516043468021760";https://twitter.com/PortfolioBuzz/status/797516043468021760
App_sw_;2016-11-12 18:48;0;0;"Better Buy: #Microsoft Corporation vs. Apple Inc. Read more: http:// owler.us/abPNpa $ MSFT";;;#Microsoft;"797511295519948800";https://twitter.com/App_sw_/status/797511295519948800
App_sw_;2016-11-12 18:43;0;0;"#Microsoft Windows developers can use the Surface Dial as a debugging tool. Read more: http:// owler.us/abPNmS $ MSFT";;;#Microsoft;"797510052818976768";https://twitter.com/App_sw_/status/797510052818976768
App_sw_;2016-11-12 18:42;0;0;"#Microsoft Xbox Preview Program Renamed, Opened to All. Read more: http:// owler.us/abPNmQ $ MSFT";;;#Microsoft;"797509897181007872";https://twitter.com/App_sw_/status/797509897181007872
GraycellAdvisor;2016-11-12 18:31;1;0;"3 Reasons For Stocks To Head Higher http:// buff.ly/2f3oDrL $ akam $ fb $ goog $ nflx $ amzn $ aapl $ msft $ spxs $ cort $ clcd $ agio $ clvs $ rwm $ regn";;;;"797507246737473537";https://twitter.com/GraycellAdvisor/status/797507246737473537
App_sw_;2016-11-12 18:11;0;1;"Brazil Eyes #Microsoft Product Buy for IT Standardization Efforts. Read more: http:// owler.us/abPNal $ MSFT";;;#Microsoft;"797501974149087232";https://twitter.com/App_sw_/status/797501974149087232
App_sw_;2016-11-12 18:10;0;0;"#Microsoft E-PLDT Inc.: Cloud computing leads to efficient data management . Read more: http:// owler.us/abPNam $ MSFT";;;#Microsoft;"797501818884341760";https://twitter.com/App_sw_/status/797501818884341760
ProVesting;2016-11-12 18:02;1;0;"$ AAPL $ MSFT : Better Buy: Microsoft Corporation vs. Apple Inc.: http://www. StockNewsWires.com/2016/11/12/aap l-msft-better-buy-microsoft-corporation-vs-apple-inc/ …";;;;"797499723234115584";https://twitter.com/ProVesting/status/797499723234115584
WallStGangsta;2016-11-12 18:01;2;5;"$ MSFT Microsoft Corp (NASDAQ:MSFT) : Significant Increase in Short Interest http:// wallstreetgangsta.com/microsoft-corp -nasdaqmsft-significant-increase-in-short-interest/ …";;;;"797499678845792257";https://twitter.com/WallStGangsta/status/797499678845792257
lostkail;2016-11-12 17:55;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... http:// dlvr.it/MfHysg #MicrosoftCorporation";;;#MicrosoftCorporation;"797497986230030337";https://twitter.com/lostkail/status/797497986230030337
App_sw_;2016-11-12 17:48;0;0;"How #Microsoft 's Bot Framework works with Dynamics CRM. Read more: http:// owler.us/abPMYa $ MSFT";;;#Microsoft;"797496374505836544";https://twitter.com/App_sw_/status/797496374505836544
App_sw_;2016-11-12 17:48;0;0;"#Microsoft 'Batman: The Telltale Series - Episode 2: Children of Arkham' now available on W... Read more: http:// owler.us/abPMYd $ MSFT";;;#Microsoft;"797496219123617792";https://twitter.com/App_sw_/status/797496219123617792
DonelAdams;2016-11-12 17:34;0;0;"Microsoft: Trump Card http:// seekingalpha.com/article/402279 1-microsoft-trump-card?source=tweet … $ MSFT";;;;"797492824715497472";https://twitter.com/DonelAdams/status/797492824715497472
App_sw_;2016-11-12 17:31;0;0;"#Microsoft automatically removes Soctuseer malware with rootkit capabilities from 1.2 milli... Read more: http:// owler.us/abPMzh $ MSFT";;;#Microsoft;"797492024106622977";https://twitter.com/App_sw_/status/797492024106622977
App_sw_;2016-11-12 17:30;0;0;"SUSE, #Microsoft , Linux and containers: open source continues its enterprise march. Read more: http:// owler.us/abPMzi $ MSFT";;;#Microsoft;"797491868741214209";https://twitter.com/App_sw_/status/797491868741214209
stockrow1;2016-11-12 17:29;0;1;"$ MSFT EV/EBITDA is near 10-year highs, but revenue growth is finally picking up #stocks #valueinvesting #microsoft #data #finance pic.twitter.com/dfbCdVF0mg";;;#stocks #valueinvesting #microsoft #data #finance;"797491412338114561";https://twitter.com/stockrow1/status/797491412338114561
TradersIdeaFlow;2016-11-12 17:26;1;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"797490644742770689";https://twitter.com/TradersIdeaFlow/status/797490644742770689
App_sw_;2016-11-12 17:19;0;0;"#Microsoft begins to embrace Chaseable Live Tiles on Windows 10 Mobile with MSN News. Read more: http:// owler.us/abPMzm $ MSFT";;;#Microsoft;"797489071966691328";https://twitter.com/App_sw_/status/797489071966691328
App_sw_;2016-11-12 17:19;0;0;"Technobabble: Security fatigue, #Microsoft 's Surface Studio and more. Read more: http:// owler.us/abPMzn $ MSFT";;;#Microsoft;"797488916571922432";https://twitter.com/App_sw_/status/797488916571922432
TickerTV;2016-11-12 17:16;0;1;"E*Trade Broker Review: http:// bit.ly/2fIaMvh #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/0iSHiJ4sj4";;@etrade;#etrade #DayTrading #StockTrader;"797488134804148224";https://twitter.com/TickerTV/status/797488134804148224
App_sw_;2016-11-12 17:05;0;0;"#Microsoft Surface Book review: Who needs a $4,000 laptop?. Read more: http:// owler.us/abPMfC $ MSFT";;;#Microsoft;"797485498151288832";https://twitter.com/App_sw_/status/797485498151288832
BColwell_4IR;2016-11-12 17:05;9;3;"#Microsoft : The Giant Wakes Up? $ msft $ lnkd #4ir #tech #innovation #cloud #dividends $ amzn $ ibm $ qcom $ intc $ spy http:// ow.ly/vHNJ305Krec";;;#Microsoft #4ir #tech #innovation #cloud #dividends;"797485452731252736";https://twitter.com/BColwell_4IR/status/797485452731252736
App_sw_;2016-11-12 17:04;0;0;"Tech Tip: Finding a Non-Mac Alternative to #Microsoft . Read more: http:// owler.us/abPMfs $ MSFT";;;#Microsoft;"797485342798397440";https://twitter.com/App_sw_/status/797485342798397440
App_sw_;2016-11-12 17:04;1;0;"Does #Microsoft Teams gives Slack a tough combat?. Read more: http:// owler.us/abPMfw $ MSFT";;;#Microsoft;"797485187332354048";https://twitter.com/App_sw_/status/797485187332354048
App_sw_;2016-11-12 17:03;1;1;"Former #Microsoft Exec Doug Burgum Wins North Dakota Governor's Race. Read more: http:// owler.us/abPMfu $ MSFT";;;#Microsoft;"797485032013037570";https://twitter.com/App_sw_/status/797485032013037570
App_sw_;2016-11-12 17:03;0;0;"#Microsoft Munich city planning to move back to Windows and Office from open-source software. Read more: http:// owler.us/abPMfz $ MSFT";;;#Microsoft;"797484876601491456";https://twitter.com/App_sw_/status/797484876601491456
alexmanno_dev;2016-11-12 16:40;0;1;"RT ProductHuntPod: Must Listen to episode of Studio 1.0 with former Microsoft CEO Steve Ballmer (on Gates, Clippers, Twitter, $ MSFT ) … …";;;;"797479198013136896";https://twitter.com/alexmanno_dev/status/797479198013136896
App_sw_;2016-11-12 16:14;1;0;"#Microsoft Surface Book with Performance Base: Arrives 11/28/2016. Read more: http:// owler.us/abPLIx $ MSFT";;;#Microsoft;"797472758573580288";https://twitter.com/App_sw_/status/797472758573580288
App_sw_;2016-11-12 15:58;0;0;"#Microsoft 's Messaging app still will remain on Windows 10 PCs despite Skype Relay. Read more: http:// owler.us/abPLAo $ MSFT";;;#Microsoft;"797468563543949313";https://twitter.com/App_sw_/status/797468563543949313
S_R_Charts;2016-11-12 15:46;0;1;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq $ MSFT - Latest Support And Resistance Levels http:// supportresistancecharts.blogspot.pt/2016/11/msft-l atest-support-and-resistance.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq;"797465699832758272";https://twitter.com/S_R_Charts/status/797465699832758272
LearnBonds;2016-11-12 15:45;0;0;"Microsoft Surface Pro 5: Rumors, Release Date, Price $ MSFT http:// learnbonds.com/132131/microso ft-surface-pro-5-rumors-2/ … #SurfacePro #Microsoft #SurfacePro5";;;#SurfacePro #Microsoft #SurfacePro5;"797465418520629252";https://twitter.com/LearnBonds/status/797465418520629252
App_sw_;2016-11-12 15:30;0;0;"#Microsoft Using the X-Box Kinect as a sensor to conduct centrifuge research. Read more: http:// owler.us/abPLnq $ MSFT";;;#Microsoft;"797461571827965952";https://twitter.com/App_sw_/status/797461571827965952
App_sw_;2016-11-12 15:29;0;0;"Quick Tip: How to add a Connector to a #Microsoft Teams Channel. Read more: http:// owler.us/abPLnp $ MSFT";;;#Microsoft;"797461261160022016";https://twitter.com/App_sw_/status/797461261160022016
App_sw_;2016-11-12 15:28;0;0;"Why Slack should worry about Facebook, #Microsoft and Google. Read more: http:// owler.us/abPLnm $ MSFT";;;#Microsoft;"797460950437638144";https://twitter.com/App_sw_/status/797460950437638144
App_sw_;2016-11-12 15:27;0;0;"#Microsoft Arrow Launcher, OneDrive get minor updates. Read more: http:// owler.us/abPLnw $ MSFT";;;#Microsoft;"797460795067990016";https://twitter.com/App_sw_/status/797460795067990016
App_sw_;2016-11-12 15:26;0;0;"#Microsoft records triple digit growth for Azure in Asia Pacific. Read more: http:// owler.us/abPLnt $ MSFT";;;#Microsoft;"797460484345589763";https://twitter.com/App_sw_/status/797460484345589763
randomdevtest13;2016-11-12 15:02;0;0;"Why Google's Chrome Is One of the Most Valuable Assets the Company Owns $ MSFT http:// dlvr.it/MfFs11 pic.twitter.com/ZZXWGAYlNz";;;;"797454553863946240";https://twitter.com/randomdevtest13/status/797454553863946240
poundsthepoodle;2016-11-12 14:59;6;49;"Thank you @jimcramer he has loved @MadMoneyOnCNBC since he was born. @IgerBobDisney @satyanadella @tim_cook $ msft $ dis $ jpm $ aapl #MadTweets pic.twitter.com/Qv19QUIefD";;@jimcramer @MadMoneyOnCNBC @IgerBobDisney @satyanadella @tim_cook;#MadTweets;"797453725048668161";https://twitter.com/poundsthepoodle/status/797453725048668161
sonycomeback;2016-11-12 14:56;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #nikkei #NYSE #Trump";;;#SONY #nikkei #NYSE #Trump;"797453023723343872";https://twitter.com/sonycomeback/status/797453023723343872
sonycomeback;2016-11-12 14:55;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"797452880336850944";https://twitter.com/sonycomeback/status/797452880336850944
