username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
passthepuck;2016-11-29 21:16;0;0;"T-Mobile/Sprint $ S tie-up is far from certain under Trump! Really? I say Trump Understands the Duopoly w/ $ VZ & $ T ! http://www. fiercewireless.com/wireless/a-t-m obile-sprint-tie-up-far-from-certain-under-trump-cowen-and-co …";;;;"803709335943548928";https://twitter.com/passthepuck/status/803709335943548928
finzine;2016-11-29 21:02;0;0;"$ VZ AT&T DirecTV Now Needles Verizon http://www. barrons.com/articles/at-t- directv-now-needles-verizon-1480451489 …";;;;"803705684671995904";https://twitter.com/finzine/status/803705684671995904
SunriseTrader;2016-11-29 21:00;0;9;"Time for some exercise. Out of here. If I get back early enough will post an updated $ VZ daily there is another lesson on the chart";;;;"803705332060913666";https://twitter.com/SunriseTrader/status/803705332060913666
InsiderWire;2016-11-29 20:55;0;0;"$ VZ | American Assets Trust, Inc. Com is up 18% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-18-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-4/ …";;;;"803703892076675072";https://twitter.com/InsiderWire/status/803703892076675072
newswelldone;2016-11-29 20:55;0;0;"$ MSFT $ VZ $ WBA $ MA $ GS : New software development boot camp for ASU grads comes with …: http://www. StockNewsWires.com/2016/11/29/msf t-vz-wba-ma-gs-new-software-development-boot-camp-for-asu-grads-comes-with/ …";;;;"803703851371008000";https://twitter.com/newswelldone/status/803703851371008000
bn201612;2016-11-29 20:50;0;0;"If you follow $ QLTI This is a must join site! ----> http:// dlvr.it/MmdlmV $ GLBS $ MNGA $ VZ $ SFM";;;;"803702607403302912";https://twitter.com/bn201612/status/803702607403302912
darealmanmib;2016-11-29 20:43;0;2;"Sold $ VZ Bought $ TLT 121.9 Still stuck with $ TWTR";;;;"803701013823848448";https://twitter.com/darealmanmib/status/803701013823848448
TedatACA;2016-11-29 20:37;3;0;"Wall Street Ponders Verizon, Comcast Merger Under @RealDonaldTrump $ CMCSA $ VZ http:// ow.ly/GevV306DXUi";;@RealDonaldTrump;;"803699518063706112";https://twitter.com/TedatACA/status/803699518063706112
jsomaney;2016-11-29 20:26;0;0;"question is will $ VZ play hardball? mayer has no real leverage.caught hiding the truth bud or lying. ur pick";;;;"803696686870589440";https://twitter.com/jsomaney/status/803696686870589440
StockNewsWires;2016-11-29 20:26;0;0;"$ CMCSA $ VZ : Comcast Corporation (CMCSA) Upside Buzz Sparks Heavy Call …: http://www. StockNewsWires.com/2016/11/29/cmc sa-vz-comcast-corporation-cmcsa-upside-buzz-sparks-heavy-call/ …";;;;"803696547666022400";https://twitter.com/StockNewsWires/status/803696547666022400
HighSigma;2016-11-29 20:19;0;0;"Shorted 50 shares of $ VZ at 50.99";;;;"803694774997962753";https://twitter.com/HighSigma/status/803694774997962753
passthepuck;2016-11-29 20:16;0;0;"Ah...HELLO! iPhone 7 will NOT work on AWS-3! Who Has AWS-3? @Verizon & @ATT . It will ONLY work on @Sprint ! http://www. fiercewireless.com/wireless/apple -s-iphone-7-ignores-band-66-for-aws-3-spectrum-which-may-slow-carrier-network … $ S $ VZ";;@Verizon @ATT @Sprint;;"803694086074966016";https://twitter.com/passthepuck/status/803694086074966016
TelecommW;2016-11-29 20:02;0;0;"#Verizon Pixel XL Not Shipping Until Early 2017. Read more: http:// owler.us/abTNvC $ VZ";;;#Verizon;"803690547420401664";https://twitter.com/TelecommW/status/803690547420401664
TelecommW;2016-11-29 19:54;0;0;"New #Verizon Google Pixel XL orders will ship in 2017 . Read more: http:// owler.us/abTNsz $ VZ";;;#Verizon;"803688527321927680";https://twitter.com/TelecommW/status/803688527321927680
TickerReport;2016-11-29 19:07;0;1;"Seminole Management Co. Inc. Has $11,164,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PRrhS";;;;"803676844591550464";https://twitter.com/TickerReport/status/803676844591550464
WatchlistN;2016-11-29 19:05;0;0;"Seminole Management Co. Inc. Has $11,164,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PRrhf";;;;"803676321696071684";https://twitter.com/WatchlistN/status/803676321696071684
TickerReport;2016-11-29 19:04;0;0;"Seminole Management Co. Inc. Has $11,164,000 Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2gFV7c5";;;;"803675964882505728";https://twitter.com/TickerReport/status/803675964882505728
barronstechblog;2016-11-29 18:14;0;1;"AT&T’s ‘DirecTV NOW’: They Won’t Make Any Money on It, Says Moffett-Nathanson - Tech Trader Daily - $ T $ VZ $ S $ TMUS http:// blogs.barrons.com/techtraderdail y/2016/11/29/atts-directv-now-they-wont-make-any-money-on-it-says-moffett-nathanson/ …";;;;"803663360554389504";https://twitter.com/barronstechblog/status/803663360554389504
MyAlliesNews;2016-11-29 18:03;0;0;"$ VZ Verizon Gizmo line-up proves better matters when it comes to kid’s technology https:// goo.gl/nBMwLt";;;;"803660656209784834";https://twitter.com/MyAlliesNews/status/803660656209784834
dailypoliticaln;2016-11-29 17:31;0;0;"CENTRAL TRUST Co Buys 19,737 Shares of Verizon Communications Inc. $ VZ http://www. dailypolitical.com/?p=833413";;;;"803652725544288258";https://twitter.com/dailypoliticaln/status/803652725544288258
dailypoliticaln;2016-11-29 17:31;0;0;"CENTRAL TRUST Co Buys 19,737 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2gFNLq8";;;;"803652723958775808";https://twitter.com/dailypoliticaln/status/803652723958775808
ConsumerFeed;2016-11-29 17:27;0;0;"CENTRAL TRUST Co Buys 19,737 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PRSWJ";;;;"803651592503181312";https://twitter.com/ConsumerFeed/status/803651592503181312
TelecommW;2016-11-29 17:27;0;0;"#Verizon pushes back Pixel XL deliveries up to an extra month, new orders get January ETA. Read more: http:// owler.us/abTMsw $ VZ";;;#Verizon;"803651534231719937";https://twitter.com/TelecommW/status/803651534231719937
REalBillStoller;2016-11-29 17:13;0;0;"Commented on Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=tweet … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"803648108219363328";https://twitter.com/REalBillStoller/status/803648108219363328
passthepuck;2016-11-29 17:02;0;0;"$ MJNA 's Subsidiary HempMeds® Mexico Begins Distribution of Flagship Product RSHO-X™ to Colombian Mkt! http://www. marketwired.com/press-release/ -2178747.htm … $ QQQ $ S $ VZ $ H";;;;"803645443884228610";https://twitter.com/passthepuck/status/803645443884228610
ctfn_news;2016-11-29 17:01;0;0;"Specter of Fraud May Delay Verizon’s Completion of Yahoo Acquisition - CTFN http:// ctfn.news/specter-fraud- may-delay-verizons-completion-yahoo-acquisition/ … $ VZ $ YHOO #mergers #stocks";;;#mergers #stocks;"803645013179568128";https://twitter.com/ctfn_news/status/803645013179568128
DozenStocks;2016-11-29 16:50;0;0;"Dow #Stocks Trend $ UNH $ DIS $ IBM $ UTX $ DD $ GS $ JPM $ MSFT $ BA $ MCD $ AXP $ CAT $ GE $ WMT $ INTC $ VZ $ AAPL $ TRV $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803642301775908864";https://twitter.com/DozenStocks/status/803642301775908864
Drugdoctor2014;2016-11-29 16:47;4;2;"$ MDCL -Marijuana- Today's chart- GOOD ENTRY? $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/wmpMyNoJHl";;;;"803641449887563776";https://twitter.com/Drugdoctor2014/status/803641449887563776
1000Shares;2016-11-29 16:19;0;0;"I sold 200 shares of $ VZ at $50.92. Made just 3.5% short term. Resistance at 200dma Pullback imminent. Will look to re-enter after pullback.";;;;"803634534126325760";https://twitter.com/1000Shares/status/803634534126325760
SureDividend;2016-11-29 16:04;0;0;"Warren Buffett’s Only 3 Dividend Stocks with 4%+ Yields http:// buff.ly/2gFwtJR $ VZ $ GM $ SNY";;;;"803630651538706433";https://twitter.com/SureDividend/status/803630651538706433
Drugdoctor2014;2016-11-29 16:01;1;1;"$ MDCL +5% - Medicine-Man-Smart Money buying BEFORE next NEWS $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/jvyOTfRmzY";;;;"803629976851337216";https://twitter.com/Drugdoctor2014/status/803629976851337216
SAlphaTech;2016-11-29 16:00;0;0;"Verizon: Attractive Dividend Play http:// seekingalpha.com/article/402634 8-verizon-attractive-dividend-play?source=feed_tags … $ VZ";;;;"803629616069890048";https://twitter.com/SAlphaTech/status/803629616069890048
Drugdoctor2014;2016-11-29 15:44;0;1;"$ MDCL Medicine Man - retraced 50% off recent highs $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/FUWiWQLQYQ";;;;"803625808401043456";https://twitter.com/Drugdoctor2014/status/803625808401043456
Drugdoctor2014;2016-11-29 15:43;0;2;"$ MDCL - Medicine Man-Best in Class-Marijuana Colorado $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/YNlJmFgQhN";;;;"803625427767963648";https://twitter.com/Drugdoctor2014/status/803625427767963648
Drugdoctor2014;2016-11-29 15:40;0;1;"$ MDCL - 50% higher yields-3lbs/light, instead of 1 or 2 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/qwxp13Mrut";;;;"803624763100774401";https://twitter.com/Drugdoctor2014/status/803624763100774401
TelecommW;2016-11-29 15:22;0;0;"#Verizon & Riverbed Tie Up to Create Hybrid Cloud Solutions. Read more: http:// owler.us/abTLRr $ VZ";;;#Verizon;"803620098695016448";https://twitter.com/TelecommW/status/803620098695016448
TelecommW;2016-11-29 15:20;0;0;"Riverbed and #Verizon Partnership Improves Connectivity to AWS. Read more: http:// owler.us/abTLQW $ VZ";;;#Verizon;"803619632389046272";https://twitter.com/TelecommW/status/803619632389046272
passthepuck;2016-11-29 15:20;0;0;"Problems with @Verizon 's network! $ VZ http:// downdetector.com/status/verizon /map/ … pic.twitter.com/TCPdmpoFCa";;@Verizon;;"803619587325456384";https://twitter.com/passthepuck/status/803619587325456384
GinoInvesting;2016-11-29 15:16;0;0;"$ VZ much better option then $ T . Forget about $ S";;;;"803618645993615360";https://twitter.com/GinoInvesting/status/803618645993615360
TelecommW;2016-11-29 14:55;0;0;"#Verizon Pixel XL shipments facing delays, possibly until early 2017. Read more: http:// owler.us/abTLLo $ VZ";;;#Verizon;"803613255922876417";https://twitter.com/TelecommW/status/803613255922876417
SmartStockNews;2016-11-29 14:54;0;0;"Insider Selling Alert: $ TSLA #Tesla and $ VZ #Verizon - https:// goo.gl/VEvzHI";;;#Tesla #Verizon;"803613106383400961";https://twitter.com/SmartStockNews/status/803613106383400961
finzine;2016-11-29 14:52;0;0;"$ VZ Verizon & Riverbed Tie Up to Create Hybrid Cloud Solutions http:// finance.yahoo.com/news/verizon-r iverbed-tie-create-hybrid-141302163.html …";;;;"803612538164363264";https://twitter.com/finzine/status/803612538164363264
finzine;2016-11-29 14:35;0;0;"$ VZ Yahoo's Woes Multiply as Ireland's DPC Expedites Hack Probe http:// finance.yahoo.com/news/yahoos-wo es-multiply-irelands-dpc-135601917.html …";;;;"803608449716224000";https://twitter.com/finzine/status/803608449716224000
whotrades;2016-11-29 14:35;0;0;"3 Things Frontier Communications' CFO Wants Investors to Know $ FTR $ VZ http:// bit.ly/291116FTR";;;;"803608368921407492";https://twitter.com/whotrades/status/803608368921407492
monthlycents;2016-11-29 14:26;0;0;"New: Dividend Income for November 2016: http:// bit.ly/2fxYVA2 $ OHI $ CAT $ VZ";;;;"803606047856410624";https://twitter.com/monthlycents/status/803606047856410624
finzine;2016-11-29 13:52;0;0;"$ VZ U.S. Postpaid Wireless Market: 2016 In Review http://www. forbes.com/sites/greatspe culations/2016/11/29/u-s-postpaid-wireless-market-2016-in-review/ …";;;;"803597615917137921";https://twitter.com/finzine/status/803597615917137921
jmleray;2016-11-29 13:46;0;0;"Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=tweet … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"803596104537284608";https://twitter.com/jmleray/status/803596104537284608
SweetPlatform;2016-11-29 13:42;0;0;"VZ Top news - Nov 29th, 2016 $ VZ http:// https:// goo.gl/BXkQZh";;;;"803595040283127808";https://twitter.com/SweetPlatform/status/803595040283127808
ConsumerFeed;2016-11-29 13:41;0;0;"Verizon Communications Inc. $ VZ EVP Craig L. Silliman Sells 668 Shares http:// zpr.io/PRCdT";;;;"803594656848093185";https://twitter.com/ConsumerFeed/status/803594656848093185
scutify;2016-11-29 13:08;1;2;"5 Big Stock Charts to Watch in December https://www. scutify.com/articles/2016- 11-29-5-big-stock-charts-to-watch-in-december … $ T $ INTC $ XOM $ VZ $ DIS #stocks #market $ AAPL $ TWX $ TWTR $ SPX $ DIJA $ COMP";;;#stocks #market;"803586355477422080";https://twitter.com/scutify/status/803586355477422080
headlneapp;2016-11-29 13:02;1;0;"5 Big Stock Charts to Watch in December https://www. scutify.com/articles/2016- 11-29-5-big-stock-charts-to-watch-in-december … $ T $ INTC $ XOM $ VZ $ DIS #stocks #market $ AAPL $ TWX $ TWTR $ SPX $ DIJA $ COMP";;;#stocks #market;"803584972741378049";https://twitter.com/headlneapp/status/803584972741378049
SEEKINGALPHA_FS;2016-11-29 13:00;0;0;"Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=twitter_sa_factset … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"803584334250684417";https://twitter.com/SEEKINGALPHA_FS/status/803584334250684417
SAlphaTech;2016-11-29 13:00;0;0;"Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=twitter_salphatech … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"803584333239832577";https://twitter.com/SAlphaTech/status/803584333239832577
SeekingAlpha;2016-11-29 13:00;0;0;"Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=feed_f … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"803584329964101633";https://twitter.com/SeekingAlpha/status/803584329964101633
new20163;2016-11-29 12:49;0;0;"If you follow $ MITK Share your thoughts here ----> http:// dlvr.it/MmTdKt $ EBMT $ VZ $ VALE $ RF";;;;"803581663821185026";https://twitter.com/new20163/status/803581663821185026
WatchMust;2016-11-29 12:46;0;0;"If you follow $ ROG Check out this site! ----> http:// dlvr.it/MmTZq9 $ CUTR $ RIC $ CRBP $ VZ";;;;"803580908196360192";https://twitter.com/WatchMust/status/803580908196360192
TelecommW;2016-11-29 12:24;0;0;"#Verizon Pixel XL 128 GB Shipment Delayed Till Late December. Read more: http:// owler.us/abTKWF $ VZ";;;#Verizon;"803575350655524864";https://twitter.com/TelecommW/status/803575350655524864
WatchlistN;2016-11-29 12:14;0;1;"Traders Sell Verizon Communications Inc. $ VZ on Strength After Insider Selling http:// zpr.io/PRCNJ";;;;"803572925165174784";https://twitter.com/WatchlistN/status/803572925165174784
CowenResearch;2016-11-29 11:48;0;0;"Published today: Colby Synesael's 50-page Wireless Quarterly $ T $ VZ $ S $ TMUS";;;;"803566336010027009";https://twitter.com/CowenResearch/status/803566336010027009
WKRBNews;2016-11-29 11:47;0;0;"Verizon Communications Inc. $ VZ EVP Craig L. Silliman Sells 668 Shares http:// ift.tt/2gs6Ons";;;;"803565980626644992";https://twitter.com/WKRBNews/status/803565980626644992
WKRBNews;2016-11-29 11:46;0;0;"Verizon Communications Inc. $ VZ EVP Craig L. Silliman Sells 668 Shares http:// zpr.io/PRCZ6";;;;"803565678758240256";https://twitter.com/WKRBNews/status/803565678758240256
rosnerstocks;2016-11-29 11:29;0;0;"$ APC Percent Change Updated Tuesday, November 29, 2016 06:15:19 AM $ LIT $ BMY $ PCLN $ VZ http:// dlvr.it/MmSFgH";;;;"803561543057014784";https://twitter.com/rosnerstocks/status/803561543057014784
langanstocks;2016-11-29 11:29;0;0;"$ IWM Company Info Updated Tuesday, November 29, 2016 06:15:19 AM $ VZ $ XIV $ PAAS $ HYG http:// dlvr.it/MmSFbR";;;;"803561536102879233";https://twitter.com/langanstocks/status/803561536102879233
IHNewsDesk;2016-11-29 11:29;0;0;"$ TLT Filings Updated Tuesday, November 29, 2016 06:15:19 AM $ NUGT $ CLF $ VZ $ UGAZ http:// dlvr.it/MmSFYs";;;;"803561534450376704";https://twitter.com/IHNewsDesk/status/803561534450376704
TelecommW;2016-11-29 11:25;0;0;"#Verizon Delays Shipment of 128GB Google Pixel XL To 12/26/16. Read more: http:// owler.us/abTKBg $ VZ";;;#Verizon;"803560408808243200";https://twitter.com/TelecommW/status/803560408808243200
DozenStocks;2016-11-29 11:02;0;0;"Weekly S&P500 #Stocks Performance $ DE $ DLTR $ FCX $ JEC $ FTR $ ADI $ FSLR $ VZ $ COL $ T $ WYNN $ ALK $ AEE $ AIV more@http:// 12Stocks.com/sp500";;@http;#Stocks;"803554687211274240";https://twitter.com/DozenStocks/status/803554687211274240
DozenStocks;2016-11-29 11:01;0;0;"Weekly S&P100 #Stocks Performance $ VZ $ T $ GM $ EXC $ SBUX $ WMT $ LOW $ GD $ DUK $ CAT $ MCD $ RTN $ HD $ BA $ FOXA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803554417249120256";https://twitter.com/DozenStocks/status/803554417249120256
DozenStocks;2016-11-29 11:01;0;0;"Weekly Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ GE $ UNH $ BA $ AXP $ JPM $ GS $ MSFT $ VZ $ KO $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803554350756859905";https://twitter.com/DozenStocks/status/803554350756859905
TalkMarkets;2016-11-29 10:39;0;0;"Warren Buffett's Only 3 Dividend Stocks with 4%+ Yields $ VZ $ GM $ SNY Also $ BRK.B $ YHOO https:// goo.gl/Ka26jW";;;;"803548840351690752";https://twitter.com/TalkMarkets/status/803548840351690752
DividendSheet;2016-11-29 10:22;0;0;"10 Nearly Safe High Yielding Stocks For #Retirement #Investors - http:// long-term-investments.blogspot.com/2016/07/10-nea rly-safe-high-yielding-stocks-for.html … - $ GM $ HPQ $ IP $ OHI $ PPL $ SEP $ SO $ T $ VLO $ VZ";;;#Retirement #Investors;"803544618012987392";https://twitter.com/DividendSheet/status/803544618012987392
IHNewsDesk;2016-11-29 10:22;0;0;"$ FB Last Price Updated Tuesday, November 29, 2016 05:15:19 AM $ S $ XLU $ VZ $ TNA http:// dlvr.it/MmR3nq";;;;"803544584152199168";https://twitter.com/IHNewsDesk/status/803544584152199168
DividendSheet;2016-11-29 10:21;1;0;"The Best S&P 500 #Blue -Chip #Dividend #Stocks - http:// long-term-investments.blogspot.com/2016/11/10-of- best-s-500-blue-chip-dividend.html … - $ CSCO $ CVX $ F $ GM $ IP $ MO $ MRK $ T $ VZ $ WFC";;;#Blue #Dividend #Stocks;"803544364660166656";https://twitter.com/DividendSheet/status/803544364660166656
langanstocks;2016-11-29 09:49;0;0;"$ LYB Filings Updated Tuesday, November 29, 2016 04:15:19 AM $ ASNA $ ESEA $ VZ $ FNMA http:// dlvr.it/MmQWjJ";;;;"803536252242792448";https://twitter.com/langanstocks/status/803536252242792448
rosnerstocks;2016-11-29 08:40;0;0;"$ DAL Stock Message Board Updated Tuesday, November 29, 2016 03:15:20 AM $ JNJ $ LSTR $ VZ $ EDZ http:// dlvr.it/MmPPlT";;;;"803518920170741761";https://twitter.com/rosnerstocks/status/803518920170741761
Top_Dow_Stocks;2016-11-29 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.89% Weekly:5.82% YTD:15.58% Trend:64 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"803512771090337792";https://twitter.com/Top_Dow_Stocks/status/803512771090337792
LongTermTrading;2016-11-29 08:15;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"803512648641847296";https://twitter.com/LongTermTrading/status/803512648641847296
IHNewsDesk;2016-11-29 07:32;0;0;"$ VZ Short Sales Updated Tuesday, November 29, 2016 02:15:20 AM $ GE $ PXYN $ DAL $ WYNN http:// dlvr.it/MmNRHq";;;;"803501951379861506";https://twitter.com/IHNewsDesk/status/803501951379861506
PolgarStocks;2016-11-29 07:28;0;1;"$ RIG Company Info Updated Tuesday, November 29, 2016 02:15:20 AM $ VZ $ ABX $ TJX $ GFI http:// dlvr.it/MmNMSk";;;;"803500793932320768";https://twitter.com/PolgarStocks/status/803500793932320768
PolgarStocks;2016-11-29 07:28;0;0;"$ VZ Investor Opinions Updated Tuesday, November 29, 2016 02:15:20 AM $ AMD $ TSLA $ LIT $ KBE http:// dlvr.it/MmNMNt";;;;"803500789255716864";https://twitter.com/PolgarStocks/status/803500789255716864
SeekingAlpha;2016-11-29 07:26;0;0;"No Stopping The Rally? Cramer's Mad Money (11/28/16) http:// seekingalpha.com/article/402680 6-stopping-rally-cramers-mad-money-11-28-16?source=feed_f … $ DE $ CAT $ WBA $ RAD $ TECD $ PYPL $ PEP $ CLX $ PG $ D $ AEP $ VZ $ T";;;;"803500327102070784";https://twitter.com/SeekingAlpha/status/803500327102070784
MarketsRecap;2016-11-29 04:40;0;0;"Warren Buffett's Only 3 Dividend Stocks with 4%+ Yields $ VZ $ GM $ SNY Also $ BRK.B $ YHOO https:// goo.gl/Ka26jW";;;;"803458486394818561";https://twitter.com/MarketsRecap/status/803458486394818561
TelecommW;2016-11-29 04:38;0;0;"Riverbed Teams with #Verizon on AWS Direct Connect Bundle . Read more: http:// owler.us/abTFIE $ VZ";;;#Verizon;"803458023930753025";https://twitter.com/TelecommW/status/803458023930753025
sonycomeback;2016-11-29 03:26;0;0;"CordCutters Have Great Choice with $ SNE #SONY PlayStation Vue on Apple TV http:// appadvice.com/post/cord-cutt ers-another-great-choice-playstation-vue-apple-tv/728280 … $ AAPL $ T $ CHTR $ CMCSA $ VZ $ DISH $ C #Nikkei";;;#SONY #Nikkei;"803439884971245568";https://twitter.com/sonycomeback/status/803439884971245568
passthepuck;2016-11-29 03:16;0;0;"@Verizon , @ATT set to "LOSE" 9M Customers to Cable Operators by 2018, New Street says! http://www. fiercewireless.com/wireless/veriz on-at-t-set-to-lose-9m-customers-to-cable-operators-by-2018-new-street-says … $ S $ VZ $ T $ TMUS $ QQQ $ MSFT";;@Verizon @ATT;;"803437520453189632";https://twitter.com/passthepuck/status/803437520453189632
sonycomeback;2016-11-29 03:15;0;0;"$ SNE #SONY #PlayStationVR sells more than HTC Vive and Rift combined http://www. technobuffalo.com/2016/11/28/pla ystation-vr-sells-more-than-htc-vive-and-rift-combined-in-the-uk/ … #Nikkei #nyse $ FB $ SSNLF $ GOOGL $ T $ AAPL $ vz";;;#SONY #PlayStationVR #Nikkei #nyse;"803437148997349376";https://twitter.com/sonycomeback/status/803437148997349376
zebriod;2016-11-29 03:14;0;0;"For my new house; can u believe $ VZ connected me to $ T I thought i was still speaking to $ VZ ! what joke is that about competition? #GOP";;;#GOP;"803436922538459137";https://twitter.com/zebriod/status/803436922538459137
deafdaytrader;2016-11-29 02:32;0;1;"$ WYNN $ T $ VZ $ POST $ TRV All are still alive and want more wow as I gave you all last week";;;;"803426259145543680";https://twitter.com/deafdaytrader/status/803426259145543680
SmartTraderTips;2016-11-29 02:20;0;0;"$ VZ a NEW long since 50.8 was broken. Targets 51.52 & 52.77. Daily a long since 47.98. Bears need to retake 48.61 first. $ DIA $ YM_F $ DJX pic.twitter.com/BduYSltGSc";;;;"803423422952964096";https://twitter.com/SmartTraderTips/status/803423422952964096
intercooleronli;2016-11-29 01:34;0;0;"Investors Sell Verizon Communications Inc. $ VZ on Strength Following Insider Selling http:// zpr.io/PR3Nm";;;;"803411822149795841";https://twitter.com/intercooleronli/status/803411822149795841
WKRBNews;2016-11-29 01:27;0;0;"Verizon Communications Inc. $ VZ Shares Bought by Benjamin F. Edwards & Company Inc. http:// ift.tt/2fZ31xs";;;;"803409961216802820";https://twitter.com/WKRBNews/status/803409961216802820
