username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-03 09:53;0;0;"United Technologies Corp. $ UTX Receives $109.91 Consensus Target Price from Brokerages http:// ift.tt/2cmkkrk";;;;"772009541080940544";https://twitter.com/WKRBNews/status/772009541080940544
DenverTrend;2016-09-03 02:55;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"771904348414701568";https://twitter.com/DenverTrend/status/771904348414701568
JenniferPahlavi;2016-09-03 02:45;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"771901859581849600";https://twitter.com/JenniferPahlavi/status/771901859581849600
CharlesNance415;2016-09-03 02:40;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"771900597071151105";https://twitter.com/CharlesNance415/status/771900597071151105
AmyDaniel212;2016-09-03 02:35;0;1;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"771899317909065729";https://twitter.com/AmyDaniel212/status/771899317909065729
WKRBNews;2016-09-03 02:08;0;0;"First Trust Advisors LP Cuts Stake in United Technologies Corp. $ UTX http:// ift.tt/2bKcD28";;;;"771892590434222080";https://twitter.com/WKRBNews/status/771892590434222080
AmericanBanking;2016-09-03 00:35;0;0;"United Technologies Corp. $ UTX Position Decreased by Torray LLC http:// ift.tt/2cwT6Co";;;;"771869217306079233";https://twitter.com/AmericanBanking/status/771869217306079233
TickerReport;2016-09-03 00:34;0;0;"United Technologies Corp. $ UTX Position Decreased by Torray LLC http:// ift.tt/2cwT6Co";;;;"771868921578319872";https://twitter.com/TickerReport/status/771868921578319872
intercooleronli;2016-09-03 00:31;0;0;"United Technologies Corp. $ UTX Stake Decreased by Trustco Bank Corp N Y http:// ift.tt/2cwTO2g";;;;"771868097649205248";https://twitter.com/intercooleronli/status/771868097649205248
WKRBNews;2016-09-03 00:28;0;0;"Nelson Van Denburg & Campbell Wealth Management Group LLC Buys 155 Shares of United Technologies Corp. $ UTX http:// ift.tt/2cwTAYY";;;;"771867397246578692";https://twitter.com/WKRBNews/status/771867397246578692
1MinuteStock;2016-09-03 00:18;0;0;"Unicorn Bay rating for $ UTX is 3.76 out of 5. https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"771865029737979904";https://twitter.com/1MinuteStock/status/771865029737979904
