username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PredictValley;2017-01-23 21:22;1;1;"Today's top traded #SP500 #stocks by dollar value: #CiscoSystems #Apple #Facebook - $ CSCO $ AAPL $ FB #stocks #stockmarket #SPX";;;#SP500 #stocks #CiscoSystems #Apple #Facebook #stocks #stockmarket #SPX;"823641968634773505";https://twitter.com/PredictValley/status/823641968634773505
WatchlistN;2017-01-23 20:53;0;0;"Cisco Systems’ $ CSCO “Overweight” Rating Reaffirmed at Piper Jaffray Cos. http:// zpr.io/Ps2dk";;;;"823634789068468224";https://twitter.com/WatchlistN/status/823634789068468224
leahanneta;2017-01-23 20:50;0;0;"15:39 ET Volume Leader #28 - CSCO 12,759,364 Cisco Systems Inc $ CSCO 30.28 +0.18 +0.60% High today of 30.28 da http:// investorshangout.com/post/view?id=4 307145 …";;;#28;"823634118042943488";https://twitter.com/leahanneta/status/823634118042943488
RatingsNetwork;2017-01-23 20:48;0;0;"Cisco Systems's overweight rating reiterated at Piper Jaffray Cos.. http:// ift.tt/2jRzzy5 $ CSCO #CSCO";;;#CSCO;"823633448153837569";https://twitter.com/RatingsNetwork/status/823633448153837569
stockrow1;2017-01-23 20:44;0;1;"$ CSCO is now selling for only 12 times free cash flow, good yield in the current environment #stocks #investing #Cisco pic.twitter.com/Y2lsuYzDZr";;;#stocks #investing #Cisco;"823632643468181507";https://twitter.com/stockrow1/status/823632643468181507
SwingTradeBot;2017-01-23 20:33;0;0;"Recent $ CSCO technical alerts: Non-ADX 1,2,3,4 Bearish plus 7 more alerts... http:// swingtradebot.com/equities/CSCO";;;;"823629654368129025";https://twitter.com/SwingTradeBot/status/823629654368129025
androsForm;2017-01-23 20:25;25;27;"$ CSCO chart https://www. tradingview.com/x/LiUCBKBj/ via https://www. tradingview.com";;;;"823627795972636672";https://twitter.com/androsForm/status/823627795972636672
networking_eqpt;2017-01-23 20:24;0;0;"#Cisco NZ back in black as sales and profit increase. Read more: http:// owler.us/ab79gO $ CSCO";;;#Cisco;"823627478660808704";https://twitter.com/networking_eqpt/status/823627478660808704
androsForm;2017-01-23 20:23;50;34;"$ CSCO [bto] JUN17 $31 Cs @.96";;@;;"823627167305179136";https://twitter.com/androsForm/status/823627167305179136
Allstocknews;2017-01-23 19:22;0;0;"$ CSCO Cisco - SC 13G/A (Amended Statement of Ownership) SEC Filing From our Stock News Alerts App";;;;"823611893088743429";https://twitter.com/Allstocknews/status/823611893088743429
dailypoliticaln;2017-01-23 19:09;0;0;"TNB Financial Has $752,000 Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2j6mLzW";;;;"823608635515371520";https://twitter.com/dailypoliticaln/status/823608635515371520
TickerReport;2017-01-23 19:08;0;0;"Ingalls & Snyder LLC Cuts Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2jUPQTd";;;;"823608281100943360";https://twitter.com/TickerReport/status/823608281100943360
WatchlistN;2017-01-23 19:06;0;0;"Cisco Systems Inc. $ CSCO Stake Cut by Hourglass Capital LLC http:// zpr.io/PsST3";;;;"823607794846892032";https://twitter.com/WatchlistN/status/823607794846892032
WatchlistN;2017-01-23 19:06;0;0;"Ingalls & Snyder LLC Cuts Position in Cisco Systems Inc. $ CSCO http:// zpr.io/PsSTK";;;;"823607739893116928";https://twitter.com/WatchlistN/status/823607739893116928
dailypoliticaln;2017-01-23 19:04;0;0;"TNB Financial Has $752,000 Position in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=899140";;;;"823607281078124544";https://twitter.com/dailypoliticaln/status/823607281078124544
intercooleronli;2017-01-23 19:02;0;0;"Cisco Systems Inc. $ CSCO Stake Cut by Hourglass Capital LLC http:// zpr.io/PsSZR";;;;"823606920468697089";https://twitter.com/intercooleronli/status/823606920468697089
SleekMoneycom;2017-01-23 19:02;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Hudock Capital Group LLC http:// ift.tt/2jiCMG4";;;;"823606749110423553";https://twitter.com/SleekMoneycom/status/823606749110423553
SleekMoneycom;2017-01-23 19:02;0;0;"Pinnacle Wealth Management Advisory Group LLC Increases Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2k9JJYK";;;;"823606745503268866";https://twitter.com/SleekMoneycom/status/823606745503268866
TickerReport;2017-01-23 19:01;0;0;"Ingalls & Snyder LLC Cuts Position in Cisco Systems Inc. $ CSCO http:// zpr.io/PsSzT";;;;"823606719909625856";https://twitter.com/TickerReport/status/823606719909625856
ConsumerFeed;2017-01-23 19:00;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Hudock Capital Group LLC http:// zpr.io/PsSGD";;;;"823606275690921984";https://twitter.com/ConsumerFeed/status/823606275690921984
BColwell_4IR;2017-01-23 18:25;8;3;"A Conservative View Of #Cisco ... #tech #stocks #investing $ csco #dividends #technology #iot #cybersecurity #future http:// ow.ly/3lWZ3083g2i";;;#Cisco #tech #stocks #investing #dividends #technology #iot #cybersecurity #future;"823597511873073153";https://twitter.com/BColwell_4IR/status/823597511873073153
Wherez_Bob;2017-01-23 17:37;0;2;"If $ CSCO wants a leg up on competition, they NEED $ NTNX before it's too expensive #MergersAndAcquisitions";;;#MergersAndAcquisitions;"823585554927353856";https://twitter.com/Wherez_Bob/status/823585554927353856
SeekingAlpha;2017-01-23 17:25;0;0;"Make Your Dogs Of The Dow Howl http:// seekingalpha.com/article/403869 3-make-dogs-dow-howl?source=feed_f … $ CSCO #CISCO $ KO $ MO $ PFE $ VZ";;;#CISCO;"823582379130241024";https://twitter.com/SeekingAlpha/status/823582379130241024
ProVesting;2017-01-23 17:21;0;0;"$ AAPL $ CSCO $ ACIA $ VZ $ NXPI : Oclaro, Zayo, Ciena, Qualcomm Among Cowen 5G Picks: http://www. StockNewsWires.com/2017/01/23/aap l-csco-acia-vz-nxpi-oclaro-zayo-ciena-qualcomm-among-cowen-5g-picks/ …";;;;"823581331221192704";https://twitter.com/ProVesting/status/823581331221192704
SanDiegoTrend;2017-01-23 17:01;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823576499777392641";https://twitter.com/SanDiegoTrend/status/823576499777392641
PhoenixTrend;2017-01-23 16:55;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823574859116662785";https://twitter.com/PhoenixTrend/status/823574859116662785
DozenStocks;2017-01-23 16:50;0;0;"S&P100 #Stocks Performance $ BMY $ HD $ LOW $ GOOG $ GOOGL $ FB $ MO $ T $ AMZN $ TXN $ NEE $ KO $ CSCO $ SPG $ AGN $ SO more@http:// 12Stocks.com/sp100";;@http;#Stocks;"823573708061036544";https://twitter.com/DozenStocks/status/823573708061036544
MiamiTrend;2017-01-23 16:45;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823572374025027584";https://twitter.com/MiamiTrend/status/823572374025027584
networking_eqpt;2017-01-23 16:42;0;0;"Ericsson, #Cisco to modernize IP network for Telefonica Guatemala. Read more: http:// owler.us/ab74WK $ CSCO";;;#Cisco;"823571536246280193";https://twitter.com/networking_eqpt/status/823571536246280193
LAtrend90210;2017-01-23 16:40;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823571079725715456";https://twitter.com/LAtrend90210/status/823571079725715456
HoustonTrend713;2017-01-23 16:35;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823569806116978689";https://twitter.com/HoustonTrend713/status/823569806116978689
DenverTrend;2017-01-23 16:30;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823568691497418752";https://twitter.com/DenverTrend/status/823568691497418752
ChicagoTrend;2017-01-23 16:25;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823567291287764994";https://twitter.com/ChicagoTrend/status/823567291287764994
JenniferPahlavi;2017-01-23 16:20;1;1;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823566062092435456";https://twitter.com/JenniferPahlavi/status/823566062092435456
networking_eqpt;2017-01-23 16:17;0;0;"#Cisco Learning Revamps Data Center Certifications and Adds Training. Read more: http:// owler.us/ab74id $ CSCO";;;#Cisco;"823565318039556096";https://twitter.com/networking_eqpt/status/823565318039556096
networking_eqpt;2017-01-23 16:16;0;0;"6 #Cisco Partner Programs Leading The Channel Charge In 2017. Read more: http:// owler.us/ab74im $ CSCO";;;#Cisco;"823565162229571584";https://twitter.com/networking_eqpt/status/823565162229571584
networking_eqpt;2017-01-23 16:16;0;0;"#Cisco New in 2017: Factory of the Future Webinar Series. Read Blog: http:// owler.us/ab74if $ CSCO";;;#Cisco;"823565006784450560";https://twitter.com/networking_eqpt/status/823565006784450560
CharlesNance415;2017-01-23 16:15;1;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823564805026017281";https://twitter.com/CharlesNance415/status/823564805026017281
AmyDaniel212;2017-01-23 16:10;1;2;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823563522147840000";https://twitter.com/AmyDaniel212/status/823563522147840000
WallStreetTrend;2017-01-23 16:05;1;2;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"823562273327288320";https://twitter.com/WallStreetTrend/status/823562273327288320
StockNewsWires;2017-01-23 15:51;0;0;"$ JPM $ GS $ CSCO $ IBM : Brexit Flight to Shift 30000 U.K. Jobs to Poland This Year: http://www. StockNewsWires.com/2017/01/23/jpm -gs-csco-ibm-brexit-flight-to-shift-30000-u-k-jobs-to-poland-this-year/ …";;;;"823558676564688896";https://twitter.com/StockNewsWires/status/823558676564688896
stoxline;2017-01-23 15:42;0;0;"$ CSCO Volume is good. On watch for clear above 30.30. http://www. stoxline.com/quote.php?symb ol=CSCO …";;;;"823556621452328961";https://twitter.com/stoxline/status/823556621452328961
dellakwal;2017-01-23 15:41;0;0;"President Trump Focuses on Trade With Promise of 'Very Major' Border Tax -- Update $ AAPL $ F $ GM $ WMT $ TGT $ CSCO $ INTC";;;;"823556361409728513";https://twitter.com/dellakwal/status/823556361409728513
FinSentS_NASDAQ;2017-01-23 15:29;0;0;"$ CSCO :US Australian Open taps Invigor and Optus for Wi-Fi analytics #CISCO SYSTEMS INC http:// tinyurl.com/zzxtm8o #NASDAQ";;;#CISCO #NASDAQ;"823553229631983617";https://twitter.com/FinSentS_NASDAQ/status/823553229631983617
VetrRatings;2017-01-23 15:05;0;0;"Vetr users have downgraded Cisco Systems, Inc. to a HOLD Rating (3 stars), giving $ CSCO a target price of $31.28 http:// bit.ly/1GlVG6u";;;;"823547271275040769";https://twitter.com/VetrRatings/status/823547271275040769
StockHunter88;2017-01-23 14:45;0;0;"*BUY Signal 'Cisco Systems ( $ CSCO )', Last: 30.14, Ask: 30.15, StochRSI: 20.76, prevStochRSI: 19.55, Trend: -+-++ pic.twitter.com/vHZezpsSHn";;;;"823542128311607296";https://twitter.com/StockHunter88/status/823542128311607296
WatchlistN;2017-01-23 13:21;0;0;"Cisco Systems Inc. $ CSCO Position Reduced by IBM Retirement Fund http:// zpr.io/Psu38";;;;"823521054832332800";https://twitter.com/WatchlistN/status/823521054832332800
SweetPlatform;2017-01-23 13:16;0;0;"CSCO Top news - Jan 23rd, 2017 $ CSCO http:// https:// goo.gl/xvxi5x";;;;"823519755302825985";https://twitter.com/SweetPlatform/status/823519755302825985
SEEKINGALPHA_FS;2017-01-23 12:55;0;0;"Quarterly Review Of DivGro: Q4 2016 http:// seekingalpha.com/article/403860 1-quarterly-review-divgro-q4-2016?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ CAT $ CSCO $ DIS $ F $ GILD $ IBM $ INTC $ JNJ $ KO $ LMT $ MCD $ MMM";;;#APPLE;"823514513680891905";https://twitter.com/SEEKINGALPHA_FS/status/823514513680891905
SeekingAlpha;2017-01-23 12:55;0;0;"Quarterly Review Of DivGro: Q4 2016 http:// seekingalpha.com/article/403860 1-quarterly-review-divgro-q4-2016?source=feed_f … $ AAPL #APPLE $ ABBV $ CAT $ CSCO $ DIS $ F $ GILD $ IBM $ INTC $ JNJ $ KO $ LMT $ MCD $ MMM";;;#APPLE;"823514511852216322";https://twitter.com/SeekingAlpha/status/823514511852216322
getvolatility;2017-01-23 11:43;0;1;"Cheap call option upside: $ AAPL calls cheaper than 100% of history, $ ADBE 100%, $ CSCO 100%, $ TWX 100%, $ GOOGL 100%, $ ORCL 100%, $ PG 99%";;;;"823496259252158468";https://twitter.com/getvolatility/status/823496259252158468
SleekMoneycom;2017-01-23 11:16;0;0;"Cisco Systems Inc. $ CSCO Earns Outperform Rating from Analysts at William Blair http:// ift.tt/2jPLBrK";;;;"823489597657272320";https://twitter.com/SleekMoneycom/status/823489597657272320
patercm;2017-01-23 10:25;2;1;"Current Dogs of the Dow: Verizon Pfizer Chevron Boeing Exxon Cisco Coke IBM Caterpillar GE $ VZ $ PFE $ CVX $ BA $ XOM $ CSCO $ KO $ IBM $ CAT $ GE";;;;"823476709001494528";https://twitter.com/patercm/status/823476709001494528
TickerReport;2017-01-23 09:33;0;0;"Clark Estates Inc. NY Has $3,188,000 Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2jgxlrl";;;;"823463653185880064";https://twitter.com/TickerReport/status/823463653185880064
WatchlistN;2017-01-23 09:29;0;0;"B.S. Pension Fund Trustee Ltd acting for the British Steel Pension Fund Has $4,516,000 Position in Cisco Systems Inc. $ CSCO http://zpr.i";;;;"823462749741207552";https://twitter.com/WatchlistN/status/823462749741207552
TickerReport;2017-01-23 09:29;0;0;"Clark Estates Inc. NY Has $3,188,000 Stake in Cisco Systems Inc. $ CSCO http:// zpr.io/PsmYW";;;;"823462653112815616";https://twitter.com/TickerReport/status/823462653112815616
dailypoliticaln;2017-01-23 09:29;0;0;"Cubic Asset Management LLC Boosts Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2k7pniJ";;;;"823462598507167744";https://twitter.com/dailypoliticaln/status/823462598507167744
dailypoliticaln;2017-01-23 09:25;0;0;"Cubic Asset Management LLC Boosts Stake in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=898087";;;;"823461699021864960";https://twitter.com/dailypoliticaln/status/823461699021864960
SleekMoneycom;2017-01-23 09:11;0;0;"Cisco Systems Inc. $ CSCO Position Reduced by IBM Retirement Fund http:// ift.tt/2jgp8DD";;;;"823458027101712385";https://twitter.com/SleekMoneycom/status/823458027101712385
midetimes;2017-01-23 09:04;0;0;"Exane Derivatives Sells 1,173 Shares of Cisco Systems Inc. $ CSCO http:// mideasttime.com/?p=1493348";;;;"823456372515897344";https://twitter.com/midetimes/status/823456372515897344
Yourpersonaltr1;2017-01-23 08:59;0;0;"$ IBM NCHi/52wk , $ CSCO $ HPE +.4% --> BMO https:// twitter.com/yourpersonaltr 1/status/822391900929826820 …";;;;"823455140581609472";https://twitter.com/Yourpersonaltr1/status/823455140581609472
umberto772;2017-01-23 08:34;0;0;"3 High-Yield Dividend Stocks You Don't Have to Babysit @themotleyfool #stocks $ T , $ MO , $ CSCO , $ RAI , $ PM http://www. fool.com/investing/2017 /01/13/3-high-yield-dividend-stocks-you-dont-have-to-baby.aspx …";;@themotleyfool;#stocks;"823448713435738112";https://twitter.com/umberto772/status/823448713435738112
CFingraphs;2017-01-23 08:04;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/jPRLPXiuSM";;;#Cisco #Trading;"823441178959945728";https://twitter.com/CFingraphs/status/823441178959945728
TheExtraIncome;2017-01-23 07:50;0;1;"7 High-Yield Companies With High Profitability $ NEU $ PKG $ AWH $ V $ CHD $ TSCO $ CSCO http://www. gurufocus.com/news/474189/af fid/152113 …";;;;"823437821029531648";https://twitter.com/TheExtraIncome/status/823437821029531648
networking_eqpt;2017-01-23 06:57;0;0;"#Cisco The Path to IoT Starts with One Small Step. Read Blog: http:// owler.us/ab7SEf $ CSCO";;;#Cisco;"823424301986553857";https://twitter.com/networking_eqpt/status/823424301986553857
networking_eqpt;2017-01-23 06:56;0;0;"#Cisco Millennials or Unicorns?. Read Blog: http:// owler.us/ab7SEg $ CSCO";;;#Cisco;"823424146264576001";https://twitter.com/networking_eqpt/status/823424146264576001
networking_eqpt;2017-01-23 06:55;0;1;"#Cisco Closing One Learning Loop: Using Decision Forests to Detect Advanced Threats. Read Blog: http:// owler.us/ab7SEh $ CSCO";;;#Cisco;"823423990836305920";https://twitter.com/networking_eqpt/status/823423990836305920
networking_eqpt;2017-01-23 06:55;0;0;"#Cisco The Apparent 'Cloud Security Paradox'. Read Blog: http:// owler.us/ab7SEm $ CSCO";;;#Cisco;"823423835458240513";https://twitter.com/networking_eqpt/status/823423835458240513
networking_eqpt;2017-01-23 06:54;0;0;"#Cisco -sponsored study finds cloud adoption is going mainstream, yet only few organizations... Read more: http:// owler.us/ab7SEn $ CSCO";;;#Cisco;"823423680071905280";https://twitter.com/networking_eqpt/status/823423680071905280
networking_eqpt;2017-01-23 06:54;0;0;"A Day In the Life at #Cisco Singapore!. Read Blog: http:// owler.us/ab7SEl $ CSCO";;;#Cisco;"823423524668743681";https://twitter.com/networking_eqpt/status/823423524668743681
TalkMarkets;2017-01-23 05:39;0;0;"#Cisco : A 10% #Dividend Increase Could Be On the Way Soon $ CSCO https:// goo.gl/N8yzfL";;;#Cisco #Dividend;"823404671641460736";https://twitter.com/TalkMarkets/status/823404671641460736
ConsumerFeed;2017-01-23 05:13;0;0;"Cisco Systems downgraded by Vetr Inc. to hold. $31.28 PT. http:// ift.tt/2jR8Zpo $ CSCO #CSCO";;;#CSCO;"823398227147952129";https://twitter.com/ConsumerFeed/status/823398227147952129
RatingsNetwork;2017-01-23 05:08;0;0;"Cisco Systems downgraded by Vetr Inc. to hold. $31.28 PT. http:// ift.tt/2jR8Zpo $ CSCO #CSCO";;;#CSCO;"823396970974867456";https://twitter.com/RatingsNetwork/status/823396970974867456
GMattyJo;2017-01-23 02:36;0;0;"@_JamisonG_ I'm probably late to your weekend ticker review party, but here are a few. $ CSCO $ POT $ VMW $ SLV $ JNJ $ MU $ TAHO";;@_JamisonG_;;"823358734638415872";https://twitter.com/GMattyJo/status/823358734638415872
