username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_it_services;2017-08-13 19:10;0;0;"#IBM Telco consolidation will open opportunities, says #. Read more: http:// owler.us/ac0L49 $ IBM";;;#IBM #;"896811174234267649";https://twitter.com/_it_services/status/896811174234267649
App_sw_;2017-08-13 19:10;0;0;"#IBM Telco consolidation will open opportunities, says #. Read more: http:// owler.us/ac0L5a $ IBM";;;#IBM #;"896811174171254784";https://twitter.com/App_sw_/status/896811174171254784
emq_news;2017-08-13 19:01;0;0;"International Business Machines Corporation $ IBM Shares Bought by US Bancorp DE http:// ift.tt/2vSkkeE";;;;"896809009050726401";https://twitter.com/emq_news/status/896809009050726401
KenFaulkenberry;2017-08-13 18:41;0;1;"$ IBM Dividend Stock Analysis: http:// dividendvaluebuilder.com/ibm-ibm-stock- analysis/ … via @KenFaulkenberry #technology #dividend #growth #yield #valueinvesting pic.twitter.com/PLL1edZTxp";;@KenFaulkenberry;#technology #dividend #growth #yield #valueinvesting;"896803942188888069";https://twitter.com/KenFaulkenberry/status/896803942188888069
_it_services;2017-08-13 18:06;0;0;"#IBM #Named "Diamond Sponsor" of @CloudExpo | #CloudNative #DevOps #DX . Read more: http:// owler.us/ac0LV9 $ IBM";;@CloudExpo;#IBM #Named #CloudNative #DevOps #DX;"896795172276649988";https://twitter.com/_it_services/status/896795172276649988
App_sw_;2017-08-13 18:06;0;0;"#IBM #Named "Diamond Sponsor" of @CloudExpo | #CloudNative #DevOps #DX . Read more: http:// owler.us/ac0LWo $ IBM";;@CloudExpo;#IBM #Named #CloudNative #DevOps #DX;"896795017057980416";https://twitter.com/App_sw_/status/896795017057980416
midetimes;2017-08-13 17:20;0;0;"Stellar Capital Management LLC Decreases Stake in International Business Machines Corporation $ IBM http:// ift.tt/2vzPAwg";;;;"896783478439759876";https://twitter.com/midetimes/status/896783478439759876
TickerReport;2017-08-13 17:20;0;0;"International Business Machines Corporation $ IBM Position Lowered by Harbour Capital Advisors LLC http:// ift.tt/2vzguof";;;;"896783459137589250";https://twitter.com/TickerReport/status/896783459137589250
TickerReport;2017-08-13 17:18;0;0;"International Business Machines Corporation $ IBM Position Lowered by Harbour Capital Advisors LLC http:// ift.tt/2uDRWcq";;;;"896783084804349954";https://twitter.com/TickerReport/status/896783084804349954
TickerReport;2017-08-13 17:18;0;0;"Marshall & Sullivan Inc. WA Has $227,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2vzKLmP";;;;"896783039950356481";https://twitter.com/TickerReport/status/896783039950356481
TickerReport;2017-08-13 17:15;0;0;"Marshall & Sullivan Inc. WA Has $227,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2uAwnNK";;;;"896782268710219777";https://twitter.com/TickerReport/status/896782268710219777
dailypoliticaln;2017-08-13 17:15;0;0;"Stellar Capital Management LLC Decreases Stake in International Business Machines Corporation $ IBM http:// ift.tt/2vSNABY";;;;"896782213882281985";https://twitter.com/dailypoliticaln/status/896782213882281985
WKRBNews;2017-08-13 17:15;0;0;"Stellar Capital Management LLC Decreases Stake in International Business Machines Corporation $ IBM http:// ift.tt/2vSNABY";;;;"896782183771369473";https://twitter.com/WKRBNews/status/896782183771369473
WatchlistN;2017-08-13 17:12;0;0;"Flagship Harbor Advisors LLC Buys 3,216 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2vzVgqi";;;;"896781495599325184";https://twitter.com/WatchlistN/status/896781495599325184
emq_news;2017-08-13 17:11;0;0;"Marshall & Sullivan Inc. WA Has $227,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2uAwnNK";;;;"896781284495822850";https://twitter.com/emq_news/status/896781284495822850
TheMarketsDaily;2017-08-13 16:20;0;0;"Stellar Capital Management LLC Sells 13 Shares of International Business Machines Corporation $ IBM http:// zpr.io/PVwNC";;;;"896768556255199232";https://twitter.com/TheMarketsDaily/status/896768556255199232
BrianDColwell;2017-08-13 15:20;0;0;"26%. The likelihood of an organization having #databreach in nxt 24 months https:// briandcolwell.com/2017/07/ibm-z1 4-enforcing-data-as-the-new-perimeter-enabling-scale-for-the-cloud/.html … @IBMzSystems @IBMBanking $ IBM #infosec";;@IBMzSystems @IBMBanking;#databreach #infosec;"896753325512826880";https://twitter.com/BrianDColwell/status/896753325512826880
TranscriptDaily;2017-08-13 15:20;0;0;"International Business Machines Corporation $ IBM is Lumbard & Kellner LLC’s 9th Largest Position http:// ift.tt/2wGqgoy";;;;"896753314406305792";https://twitter.com/TranscriptDaily/status/896753314406305792
BrianDColwell;2017-08-13 14:10;1;1;"#Data : #world ’s new #naturalresource , 44 #Zetabytes by 2020 https:// briandcolwell.com/2017/07/ibm-z1 4-enforcing-data-as-the-new-perimeter-enabling-scale-for-the-cloud/.html … @IBMzSystems @IBMBanking $ IBM #cyber #infosec #cloud";;@IBMzSystems @IBMBanking;#Data #world #naturalresource #Zetabytes #cyber #infosec #cloud;"896735689055907840";https://twitter.com/BrianDColwell/status/896735689055907840
TheTruthStudio;2017-08-13 14:10;5;0;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wBnRM8 $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ IBM @tailwindsRsrch @DanCarlson33 pic.twitter.com/iSFXcC0NHd";;@tailwindsRsrch @DanCarlson33;#GOOGL;"896735616590905345";https://twitter.com/TheTruthStudio/status/896735616590905345
terra2055;2017-08-13 13:37;0;0;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=tweet … $ IBM";;;;"896727425110990849";https://twitter.com/terra2055/status/896727425110990849
_it_services;2017-08-13 12:48;0;0;"#IBM State of Arizona Taps #Cloud to Help Manage Its Daily Mainframe Operational Consumption. Read more: http:// owler.us/ac0K96 $ IBM";;;#IBM #Cloud;"896715032989384704";https://twitter.com/_it_services/status/896715032989384704
App_sw_;2017-08-13 12:48;0;0;"#IBM State of Arizona Taps #Cloud to Help Manage Its Daily Mainframe Operational Consumption. Read more: http:// owler.us/ac0K90 $ IBM";;;#IBM #Cloud;"896715032972607488";https://twitter.com/App_sw_/status/896715032972607488
ChuckMeeth;2017-08-13 11:59;0;0;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=tweet … $ IBM";;;;"896702763589087232";https://twitter.com/ChuckMeeth/status/896702763589087232
perryns69;2017-08-13 11:36;0;1;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8?source=ansh … $ IBM";;;;"896697038611599361";https://twitter.com/perryns69/status/896697038611599361
HowieRegay;2017-08-13 11:30;3;0;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wBesUL $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ IBM @tailwindsRsrch @DanCarlson33 pic.twitter.com/oICVFfOW7O";;@tailwindsRsrch @DanCarlson33;#GOOGL;"896695453290549248";https://twitter.com/HowieRegay/status/896695453290549248
positivebrands;2017-08-13 11:08;0;0;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=feed_f … $ IBM";;;;"896689927508963328";https://twitter.com/positivebrands/status/896689927508963328
wlstcom;2017-08-13 11:07;0;0;"10 Reasons Now Is The Time To Buy IBM #IBM #RobertRiesen #DividendIdeas #UnitedStates $ IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm … pic.twitter.com/zDWw4fGJ6o";;;#IBM #RobertRiesen #DividendIdeas #UnitedStates;"896689690371338241";https://twitter.com/wlstcom/status/896689690371338241
SEEKINGALPHA_FS;2017-08-13 11:07;0;0;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=twitter_sa_factset … $ IBM";;;;"896689684918583297";https://twitter.com/SEEKINGALPHA_FS/status/896689684918583297
SAlphaTech;2017-08-13 11:07;1;1;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=twitter_salphatech … $ IBM";;;;"896689683807195137";https://twitter.com/SAlphaTech/status/896689683807195137
SeekingAlpha;2017-08-13 11:07;1;0;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=feed_f … $ IBM";;;;"896689681621852161";https://twitter.com/SeekingAlpha/status/896689681621852161
BrianDColwell;2017-08-13 08:20;0;0;". @IBM “100% #Encryption is 100% #Mainframe ” https:// briandcolwell.com/2017/07/ibm-z1 4-enforcing-data-as-the-new-perimeter-enabling-scale-for-the-cloud/.html … @IBMzSystems @IBMBanking $ IBM #machinelearning #infosec #cloud #IBM";;@IBM @IBMzSystems @IBMBanking;#Encryption #Mainframe #machinelearning #infosec #cloud #IBM;"896647618905944064";https://twitter.com/BrianDColwell/status/896647618905944064
HedgeBz;2017-08-13 07:55;0;0;"US Nuclear weapon system runs on a 1970 $ IBM Series/1 Computer and uses 8-inch floppy disks https:// hedgeaccordingly.com/2017/08/us-nuc lear-weapon-system-runs-on-a-1970-ibm-series1-computer-and-uses-8-inch-floppy-disks.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #pentagon";;;#pentagon;"896641429207998464";https://twitter.com/HedgeBz/status/896641429207998464
5wavesllc;2017-08-13 07:30;1;1;"How a cupcake company used 'Shark Tank' and #technology https:// benzinga.com/z/9874239 $ IBM via @benzinga #startups";;@benzinga;#technology #startups;"896635136665690112";https://twitter.com/5wavesllc/status/896635136665690112
storminvestor;2017-08-13 06:39;0;0;"Alpha Cubed Investments LLC Buys 2,241 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2w2jxY6";;;;"896622213062955011";https://twitter.com/storminvestor/status/896622213062955011
VistaPResearch;2017-08-13 06:11;1;1;"@Grigortw thanks for RT! Hello from #NorCal #SundayMorning Vista Partners #InvestingInIot http://www. vistapglobal.com $ AAPL $ IBM $ MSFT $ CSCO pic.twitter.com/aXCdS8vppj";;@Grigortw;#NorCal #SundayMorning #InvestingInIot;"896615242880307200";https://twitter.com/VistaPResearch/status/896615242880307200
SharePlanner;2017-08-13 06:05;8;0;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"896613539296751620";https://twitter.com/SharePlanner/status/896613539296751620
VistaPResearch;2017-08-13 05:49;5;2;"@IoTimelab thanks for RT! #IOT #docker Vista Partners #InvestingforLife http://www. vistapglobal.com $ MSFT $ AAPL $ IBM $ CSCO pic.twitter.com/77SqcA0fMp";;@IoTimelab;#IOT #docker #InvestingforLife;"896609536139710464";https://twitter.com/VistaPResearch/status/896609536139710464
VistaPResearch;2017-08-13 05:43;1;1;"@binaryloom thanks for RT! Hello From #SanFrancisco ! Vista Partners #Investing #technology http://www. vistapglobal.com $ IBM $ MSFT $ AAPL $ CSCO pic.twitter.com/B3Qy0B5kf2";;@binaryloom;#SanFrancisco #Investing #technology;"896608053285367808";https://twitter.com/VistaPResearch/status/896608053285367808
VistaPResearch;2017-08-13 05:41;1;2;"@fcathala thanks for RT! hello from #SanFrancisco ! Vista Partners #Investing #tech http://www. vistapglobal.com $ IBM $ AAPL $ MSFT pic.twitter.com/Sl9zuqovjt";;@fcathala;#SanFrancisco #Investing #tech;"896607649642430464";https://twitter.com/VistaPResearch/status/896607649642430464
App_sw_;2017-08-13 05:36;0;0;"#IBM #says magnetic tape remains competitive for cold cloud storage. Read more: http:// owler.us/ac0Kh9 $ IBM";;;#IBM #says;"896606302138281984";https://twitter.com/App_sw_/status/896606302138281984
_it_services;2017-08-13 05:36;0;0;"#IBM #says magnetic tape remains competitive for cold cloud storage. Read more: http:// owler.us/ac0Kh3 $ IBM";;;#IBM #says;"896606301916078081";https://twitter.com/_it_services/status/896606301916078081
VistaPResearch;2017-08-13 05:33;2;1;"@NodeSystems thanks for RT! hello from #SanFrancisco ! See Vista Partners #InvestingInTech http://www. vistapglobal.com #Iot $ AAPL $ QQQ $ MSFT $ IBM pic.twitter.com/SDVacVieyl";;@NodeSystems;#SanFrancisco #InvestingInTech #Iot;"896605507938435072";https://twitter.com/VistaPResearch/status/896605507938435072
VistaPResearch;2017-08-13 04:31;6;1;"57% of #IOT spending this year will come from business - #Gartner Vista Partners #InvestingInTech http://www. vistapglobal.com $ MSFT $ IBM $ AAPL pic.twitter.com/0IiAM9JB1x";;;#IOT #Gartner #InvestingInTech;"896590107557232640";https://twitter.com/VistaPResearch/status/896590107557232640
InstitutionalZC;2017-08-13 04:10;0;1;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wBqe1k $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ IBM @tailwindsRsrch @DanCarlson33 pic.twitter.com/4zMKkjSvtj";;@tailwindsRsrch @DanCarlson33;#GOOGL;"896584604349591552";https://twitter.com/InstitutionalZC/status/896584604349591552
arnabch01;2017-08-13 03:45;51;40;"Will advances in #AI #ML #robotics #nanotech #genomics #stemcell create selfish control freak Frankestein? $ AMZN $ FB $ GOOG $ MSFT $ AAPL $ IBM pic.twitter.com/VoyjO8yQUY";;;#AI #ML #robotics #nanotech #genomics #stemcell;"896578319029641218";https://twitter.com/arnabch01/status/896578319029641218
Drugdoctor2014;2017-08-13 03:32;0;2;"$ SLDC .043-NEW-MINN.-MMJ-Stock-only-43.5M-Outstand $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/CrtApgoEeU";;;;"896575212690567168";https://twitter.com/Drugdoctor2014/status/896575212690567168
arnabch01;2017-08-13 03:28;138;72;"#AI #robotics #BigData #genomics #stemcell advances wil grtly enhance #health #wellness $ GOOG $ MSFT $ IBM $ JNJ $ PFE $ NVS $ GSK $ SNY $ MRK $ AZN pic.twitter.com/bvFPsYZT6u";;;#AI #robotics #BigData #genomics #stemcell #health #wellness;"896574095885647874";https://twitter.com/arnabch01/status/896574095885647874
