username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2017-05-04 15:41;0;0;"Benzinga: Consumer Discretionary Concerns https:// benzinga.com/z/9398542 $ XLY $ AAPL $ AMZN $ HD $ MSFT";;;;"860157339130880001";https://twitter.com/TradeWithSuper/status/860157339130880001
Benzinga;2017-05-04 15:37;0;0;"Consumer Discretionary Concerns https:// benzinga.com/z/9398542 $ XLY $ AAPL $ AMZN $ HD $ MSFT";;;;"860156443898589185";https://twitter.com/Benzinga/status/860156443898589185
takingstock614;2017-05-04 15:17;0;2;"Stew agree but it seems while Energy,gold,silver etc. are getting whacked and OS, $ HD $ COST $ MCD are in OB territory...needs equalized.";;;;"860151368312655872";https://twitter.com/takingstock614/status/860151368312655872
traderstewie;2017-05-04 15:14;10;22;"Stay away from Energy, Gold, Silver related... Look at stuff like: $ HD , $ COST , $ MCD .... There's gonna be a "theme" in there somewhere! https:// twitter.com/NicolasSander/ status/860150060759363584 …";;;;"860150742211993601";https://twitter.com/traderstewie/status/860150742211993601
julzen2;2017-05-04 15:08;1;0;"$ HD weekly pitchforks #stocks #trading #stockmarket #finance #markets pic.twitter.com/aAvWJkz2Ax";;;#stocks #trading #stockmarket #finance #markets;"860149143297282048";https://twitter.com/julzen2/status/860149143297282048
finzine;2017-05-04 15:00;0;0;"$ HD The Home Depot Breach Did Nothing to Protect You http:// finance.yahoo.com/r/ba5cc4ed-5dd 5-3f1e-874e-635c60539159/the-home-depot-breach-did-nothing-to-protect-you.html?puc=yahoo&cm_ven=YAHOO …";;;;"860147021952561152";https://twitter.com/finzine/status/860147021952561152
SPNewsAnalysis;2017-05-04 14:37;0;0;"Home Depot Inc $ HD is Hills Bank & Trust Co.’s 5th Largest Position http:// zpr.io/PFzhL";;;;"860141380949213184";https://twitter.com/SPNewsAnalysis/status/860141380949213184
dailymailtimes;2017-05-04 14:36;0;0;"Indiana Trust & Investment Management CO Has $343,000 Stake in Home Depot Inc $ HD http:// zpr.io/PFzmL";;;;"860141091194114049";https://twitter.com/dailymailtimes/status/860141091194114049
stockbard;2017-05-04 14:19;0;0;"$ IT $ DO $ HD $ SAM $ MMM ! $ I $ PAY $ MS $ LEO";;;;"860136850324942848";https://twitter.com/stockbard/status/860136850324942848
EXPstocktrader;2017-05-04 14:02;0;0;"$ HD Flag, $ COST YTD high > people still shop here";;;;"860132536969707520";https://twitter.com/EXPstocktrader/status/860132536969707520
wlstcom;2017-05-04 12:39;0;0;"5 Top Efficient Stocks to Boost Your Portfolio $ HD http:// wlst.com https:// finance.yahoo.com/news/5-top-eff icient-stocks-boost-115911155.html …";;;;"860111739391750146";https://twitter.com/wlstcom/status/860111739391750146
finzine;2017-05-04 12:39;0;0;"$ HD 5 Top Efficient Stocks to Boost Your Portfolio http:// finance.yahoo.com/news/5-top-eff icient-stocks-boost-115911155.html …";;;;"860111727823917057";https://twitter.com/finzine/status/860111727823917057
dakotafinancial;2017-05-04 12:27;0;0;"Home Depot Inc $ HD Position Held by Boltwood Capital Management http:// zpr.io/PFqVy";;;;"860108655324270592";https://twitter.com/dakotafinancial/status/860108655324270592
pelias01;2017-05-04 12:26;0;0;"Applying A Bottom-Up Value Investing Strategy To The S&P 100 https:// seekingalpha.com/article/406782 2-applying-bottom-value-investing-strategy-s-and-p-100?source=tweet … $ AMZN $ GM $ HD $ LOW $ MCD $ NKE $ PCLN $ SBUX $ TGT $ TSLA";;;;"860108244014039040";https://twitter.com/pelias01/status/860108244014039040
IRAMarketReport;2017-05-04 12:25;0;0;"Home Depot Inc $ HD Position Cut by Trust Co http:// zpr.io/PFq4m";;;;"860108051176726529";https://twitter.com/IRAMarketReport/status/860108051176726529
chaffeybreeze;2017-05-04 12:25;0;0;"Home Depot Inc $ HD Position Cut by Trust Co http://www. chaffeybreeze.com/?p=229480";;;;"860108048848887808";https://twitter.com/chaffeybreeze/status/860108048848887808
Craig_Tolliver;2017-05-04 11:47;0;0;"The Top 5 Stocks to Buy in May http://www. scutify.com.ln.is/7Xf5B $ CSCO $ WFC $ WMT $ HD $ UNH #stocks #buy #earnings";;;#stocks #buy #earnings;"860098552499974145";https://twitter.com/Craig_Tolliver/status/860098552499974145
headlneapp;2017-05-04 11:46;0;0;"The Top 5 Stocks to Buy in May https://www. scutify.com/articles/2017- 05-04-the-top-5-stocks-to-buy-in-may-for-many-reasons-these-names-fly-when-springs-starts-to-turn-into-summer … $ CSCO $ WFC $ WMT $ HD $ UNH #stocks #buy #earnings pic.twitter.com/hXgGTPJ7Km";;;#stocks #buy #earnings;"860098245837680642";https://twitter.com/headlneapp/status/860098245837680642
scutify;2017-05-04 11:46;0;0;"The Top 5 Stocks to Buy in May https://www. scutify.com/articles/2017- 05-04-the-top-5-stocks-to-buy-in-may-for-many-reasons-these-names-fly-when-springs-starts-to-turn-into-summer … $ CSCO $ WFC $ WMT $ HD $ UNH #stocks #buy #earnings pic.twitter.com/vdINOEIwJK";;;#stocks #buy #earnings;"860098245493743616";https://twitter.com/scutify/status/860098245493743616
dailymailtimes;2017-05-04 11:03;0;0;"Home Depot Inc $ HD Given a $163.00 Price Target by Credit Suisse Group AG Analysts http:// zpr.io/PFq6L";;;;"860087384431632388";https://twitter.com/dailymailtimes/status/860087384431632388
WKRBNews;2017-05-04 10:40;0;0;"Home Depot Inc $ HD Position Cut by Trust Co http:// ift.tt/2pKkSjq";;;;"860081680211726336";https://twitter.com/WKRBNews/status/860081680211726336
emq_news;2017-05-04 10:38;0;0;"Home Depot Inc $ HD Shares Sold by Northstar Group Inc. http:// zpr.io/PFGvi";;;;"860081247363715073";https://twitter.com/emq_news/status/860081247363715073
TickerReport;2017-05-04 10:38;0;0;"Home Depot Inc $ HD Shares Sold by Northstar Group Inc. http:// zpr.io/PFGvi";;;;"860081244880732160";https://twitter.com/TickerReport/status/860081244880732160
SleekMoneycom;2017-05-04 10:37;0;0;"Home Depot Inc $ HD Position Held by Boltwood Capital Management http:// ift.tt/2pITVum";;;;"860080891665801216";https://twitter.com/SleekMoneycom/status/860080891665801216
TickerReport;2017-05-04 10:36;0;0;"Home Depot Inc $ HD Shares Sold by Northstar Group Inc. http:// ift.tt/2pJbnyY";;;;"860080598152564736";https://twitter.com/TickerReport/status/860080598152564736
WKRBNews;2017-05-04 10:35;0;0;"Home Depot Inc $ HD Position Cut by Trust Co http:// zpr.io/PFG4B";;;;"860080546042531841";https://twitter.com/WKRBNews/status/860080546042531841
midetimes;2017-05-04 10:35;0;0;"Home Depot Inc $ HD is Hills Bank & Trust Co.’s 5th Largest Position http:// mideasttime.com/?p=1659571";;;;"860080418535682048";https://twitter.com/midetimes/status/860080418535682048
julzen2;2017-05-04 09:41;0;0;"$ HD #stocks #trading #stockmarket #finance #markets pic.twitter.com/lz0kdo6VJC";;;#stocks #trading #stockmarket #finance #markets;"860066890366025729";https://twitter.com/julzen2/status/860066890366025729
TranscriptDaily;2017-05-04 07:36;0;0;"Dodge & Cox Invests $11.406 Million in Home Depot Inc $ HD http:// ift.tt/2pbh2wv";;;;"860035328807247874";https://twitter.com/TranscriptDaily/status/860035328807247874
stockbard;2017-05-04 07:19;0;0;"$ I $ SWAY $ TOO $ HD $ I $ SWAY $ FOR $ A $ STAR $ YUM !";;;;"860031151766941696";https://twitter.com/stockbard/status/860031151766941696
storminvestor;2017-05-04 06:37;0;0;"Home Depot Inc $ HD Position Increased by Aristotle Capital Management LLC http:// zpr.io/PD3bg";;;;"860020642774745088";https://twitter.com/storminvestor/status/860020642774745088
SPNewsAnalysis;2017-05-04 05:52;0;0;"6,278 Shares in Home Depot Inc $ HD Acquired by Israel Discount Bank of New York GFN http:// zpr.io/PD3tJ";;;;"860009217041854465";https://twitter.com/SPNewsAnalysis/status/860009217041854465
dailymailtimes;2017-05-04 04:39;0;0;"11,376 Shares in Home Depot Inc $ HD Acquired by Sowell Financial Services LLC http:// zpr.io/PDwxr";;;;"859990750121136129";https://twitter.com/dailymailtimes/status/859990750121136129
dakotafinancial;2017-05-04 04:37;0;0;"Norges Bank Invests $1.502692 Billion in Home Depot Inc $ HD http:// zpr.io/PDwMU";;;;"859990311954677760";https://twitter.com/dakotafinancial/status/859990311954677760
ConsumerFeed;2017-05-04 04:37;0;0;"Norges Bank Invests $1.502692 Billion in Home Depot Inc $ HD http:// zpr.io/PDwMU";;;;"859990308934885376";https://twitter.com/ConsumerFeed/status/859990308934885376
intercooleronli;2017-05-04 01:20;0;0;"$23.67 Billion in Sales Expected for Home Depot Inc $ HD This Quarter http:// zpr.io/PFRtP";;;;"859940790767935488";https://twitter.com/intercooleronli/status/859940790767935488
dailypoliticaln;2017-05-04 01:20;0;0;"$23.67 Billion in Sales Expected for Home Depot Inc $ HD This Quarter http://www. dailypolitical.com/?p=1061388";;;;"859940786712006657";https://twitter.com/dailypoliticaln/status/859940786712006657
finzine;2017-05-04 00:53;0;0;"$ HD Housing Recovery Helps Home-Improvement Firms Avoid Retail Blues http:// finance.yahoo.com/r/b9099e90-6ab 5-3f6a-af98-68db57453373/housing-recovery-helps-home-improvement-firms-avoid-retail-blues-1493840051 …";;;;"859934056187912192";https://twitter.com/finzine/status/859934056187912192
Roberto_Busel;2017-05-04 00:44;0;0;"8 Things You Didn't Know About Home Depot Inc. @themotleyfool #stocks $ LOW , $ HD https://www. fool.com/investing/2017 /05/03/8-things-you-didnt-know-about-home-depot-inc.aspx …";;@themotleyfool;#stocks;"859931717498535936";https://twitter.com/Roberto_Busel/status/859931717498535936
MattRTHD;2017-05-04 00:01;0;0;"8 Things You Didn't Know About Home Depot Inc. @themotleyfool #stocks $ LOW , $ HD https://www. fool.com/investing/2017 /05/03/8-things-you-didnt-know-about-home-depot-inc.aspx …";;@themotleyfool;#stocks;"859920981149745152";https://twitter.com/MattRTHD/status/859920981149745152
