username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-17 15:23;0;0;"$ MMM Is Illinois Tool Works Stock Still a Good Value? http://www. fool.com/investing/2016 /11/17/is-illinois-tool-works-stock-still-a-good-value.aspx …";;;;"799271832532688897";https://twitter.com/finzine/status/799271832532688897
StockNewsWires;2016-11-17 14:52;0;0;"$ ITW $ MMM : Is Illinois Tool Works Stock Still a Good Value?: http://www. StockNewsWires.com/2016/11/17/itw -mmm-is-illinois-tool-works-stock-still-a-good-value/ …";;;;"799263868262514688";https://twitter.com/StockNewsWires/status/799263868262514688
stockbard;2016-11-17 14:18;0;0;"$ MMM ! $ IT $ SWAY $ MR $ JOE $ EFF $ AT $ HUBS $ FLOW $ AT $ A $ COP";;;;"799255494837882880";https://twitter.com/stockbard/status/799255494837882880
JC_PIP;2016-11-17 13:40;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"799245787003809792";https://twitter.com/JC_PIP/status/799245787003809792
StockWebTrading;2016-11-17 13:24;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NTAP";;;;"799241839643598848";https://twitter.com/StockWebTrading/status/799241839643598848
PortfolioBuzz;2016-11-17 13:13;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZEboLLficj";;;#DowJones;"799238972052480001";https://twitter.com/PortfolioBuzz/status/799238972052480001
finzine;2016-11-17 12:20;0;0;"$ MMM 3M Co. breached its 50 day moving average in a Bearish Manner : MMM-US :... http://www. capitalcube.com/blog/index.php /3m-co-breached-its-50-day-moving-average-in-a-bearish-manner-mmm-us-november-17-2016/ …";;;;"799225729691029504";https://twitter.com/finzine/status/799225729691029504
markcarson161;2016-11-17 11:38;0;0;"If you follow $ INGN What do you think about it? ----> http:// dlvr.it/Mh39Fz $ ESLT $ CACI $ VZ $ MMM";;;;"799215143443804160";https://twitter.com/markcarson161/status/799215143443804160
stockbard;2016-11-17 10:18;0;0;"$ HE $ HUM $ LOW $ I $ AM $ MS $ BLT $ MMM ! $ IT $ STAY $ MS $ GLOB";;;;"799195097757794304";https://twitter.com/stockbard/status/799195097757794304
Top_Dow_Stocks;2016-11-17 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-1.28% Weekly:0.95% YTD:16.5% Trend:32 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"799165277766225920";https://twitter.com/Top_Dow_Stocks/status/799165277766225920
SupportResBOT;2016-11-17 05:32;0;0;"DAILY Classic Support Pivots for $ MMM S1:$171.31 S2:$170.61 S3:$169.65";;;;"799123096460345344";https://twitter.com/SupportResBOT/status/799123096460345344
SupportResBOT;2016-11-17 05:32;0;0;"DAILY Classic Resistance Pivots for $ MMM PP:$172.27 R1:$172.97 R2:$173.93 R3:$174.63";;;;"799123093528547328";https://twitter.com/SupportResBOT/status/799123093528547328
RDT_555;2016-11-17 04:50;0;0;"@Baddabing4u sure you did. $ MMM is another for my kids";;@Baddabing4u;;"799112339379355648";https://twitter.com/RDT_555/status/799112339379355648
com1stocks16;2016-11-17 04:36;0;0;"MMM Amarin Corp. PLC ADS 52Wk Low Read More --> http:// dlvr.it/MgwyxZ $ MMM $ SQQQ $ CXRX #nasdaq";;;#nasdaq;"799108829497569280";https://twitter.com/com1stocks16/status/799108829497569280
thepeople4stoc1;2016-11-17 04:34;0;0;"MMM First Majestic Silver Corp. Last Trade Read More --> http:// dlvr.it/MgwyBQ $ MMM $ XOP $ FB #stock";;;#stock;"799108437036515329";https://twitter.com/thepeople4stoc1/status/799108437036515329
StockWebTrading;2016-11-17 02:58;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"799084372452372486";https://twitter.com/StockWebTrading/status/799084372452372486
PortfolioBuzz;2016-11-17 01:43;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ebNloEEQwy";;;#DowJones;"799065410410872832";https://twitter.com/PortfolioBuzz/status/799065410410872832
