username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-08 22:34;0;0;"Cisco : #Microsoft Patch Tuesday - November 2016. Read more: http:// owler.us/abORC7 $ MSFT";;;#Microsoft;"796118608795471873";https://twitter.com/App_sw_/status/796118608795471873
SAlphaAAPL;2016-11-08 22:30;0;0;"Apple's Innovative Standstill http:// seekingalpha.com/article/401632 5-apples-innovative-standstill?source=feed_tickers … $ MSFT $ AAPL";;;;"796117612451110912";https://twitter.com/SAlphaAAPL/status/796117612451110912
CarlMuhlstein;2016-11-08 22:29;0;1;"Another big #CRE office user gives in. $ MSFT to take 300 @WeWork memberships for #NYC sales team http:// therealdeal.com/la/2016/11/07/ microsoft-to-take-300-wework-memberships-for-ny-sales-team/ … via @trdsocal";;@WeWork @trdsocal;#CRE #NYC;"796117480594808832";https://twitter.com/CarlMuhlstein/status/796117480594808832
Greg5thTrad;2016-11-08 22:24;0;0;"MF's con't ($/M) $ TLT +29 $ IBB +11 $ AMZN -25 $ FB -49 $ GOOG -20 $ MSFT +25 $ XLF -9 $ XOP +8 $ F +9 $ SPY +667 #ElectionDay";;;#ElectionDay;"796116200317140992";https://twitter.com/Greg5thTrad/status/796116200317140992
infination;2016-11-08 22:24;0;1;"It's Patch Tuesday...run Windows Update! #infosec #security $ MSFT $ ADBE #update #vulnerability #exploit #patch http:// fb.me/5c5bYMmOG";;;#infosec #security #update #vulnerability #exploit #patch;"796116134349025280";https://twitter.com/infination/status/796116134349025280
App_sw_;2016-11-08 22:22;0;0;"#Microsoft Patches Zero Day Disclosed by Google. Read more: http:// owler.us/abORup $ MSFT";;;#Microsoft;"796115656072536064";https://twitter.com/App_sw_/status/796115656072536064
App_sw_;2016-11-08 22:19;0;0;"#Microsoft Workaround for the New Windows Update Model and SCCM 2007 Customers. Read more: http:// owler.us/abORrO $ MSFT";;;#Microsoft;"796114879081947136";https://twitter.com/App_sw_/status/796114879081947136
XATSUK;2016-11-08 22:18;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/W0ylM3Tdge";;;#equity #investment #HedgeFunds #stocks;"796114627662872577";https://twitter.com/XATSUK/status/796114627662872577
SFBusinessTimes;2016-11-08 22:11;0;0;"Why @slack isn't going anywhere, according to CEO @stewart says, as @Microsoft debuts competitor http:// bizj.us/1ow31g $ MSFT pic.twitter.com/pH7T7PvJMr";;@slack @stewart @Microsoft;;"796112819745910785";https://twitter.com/SFBusinessTimes/status/796112819745910785
SFinanciers;2016-11-08 22:09;0;0;"Don't Be Fooled - Google Is Still Tremendously Profitable: http:// bit.ly/081116GOOG $ GOOG $ MSFT $ BIDU $ GOOGL";;;;"796112403129921537";https://twitter.com/SFinanciers/status/796112403129921537
App_sw_;2016-11-08 22:06;0;0;"#Microsoft is launching a 'Skype Insiders Program' with a standalone beta version of the app. Read more: http:// owler.us/abORhm $ MSFT";;;#Microsoft;"796111615372324864";https://twitter.com/App_sw_/status/796111615372324864
App_sw_;2016-11-08 22:05;0;0;"#Microsoft fixes Windows flaw that Google divulged. Read more: http:// owler.us/abORho $ MSFT";;;#Microsoft;"796111459973349376";https://twitter.com/App_sw_/status/796111459973349376
TradersIdeaFlow;2016-11-08 22:05;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ SWKS http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"796111307485380608";https://twitter.com/TradersIdeaFlow/status/796111307485380608
App_sw_;2016-11-08 22:05;0;0;"#Microsoft Enhances Power BI Mobile Apps. Read more: http:// owler.us/abORhp $ MSFT";;;#Microsoft;"796111304532447232";https://twitter.com/App_sw_/status/796111304532447232
deafdaytrader;2016-11-08 21:57;0;0;"Nice and might run more part 3 $ AES $ DB $ MOS $ BRK /B $ SYRG $ CNP $ EXC $ UNH $ PAH $ MCHP $ UBS $ TWO $ SID $ VIAV $ BBL $ BDX $ RGC $ XLF $ GE $ MSFT $ CSCO";;;;"796109463803625472";https://twitter.com/deafdaytrader/status/796109463803625472
IBD_DChung;2016-11-08 21:55;1;0;"Is The Market Firming Yes, a bit, in that more tech breakouts working lately http:// ow.ly/kgCl305Zenf $ AAPL $ SNCR $ NFLX $ MSFT $ PCLN #stocks";;;#stocks;"796108979491536896";https://twitter.com/IBD_DChung/status/796108979491536896
App_sw_;2016-11-08 21:52;0;0;"#Microsoft Launches Preview of Its Security Updates Guide, Replaces Bulletins in January 2017. Read more: http:// owler.us/abOQ74 $ MSFT";;;#Microsoft;"796108194959327232";https://twitter.com/App_sw_/status/796108194959327232
App_sw_;2016-11-08 21:50;0;0;"#Microsoft to Offer Booz Allen Cloud Security Portfolio on Azure Public Marketplace. Read more: http:// owler.us/abOQ6M $ MSFT";;;#Microsoft;"796107573187334144";https://twitter.com/App_sw_/status/796107573187334144
PortfolioBuzz;2016-11-08 21:47;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"796106959636332544";https://twitter.com/PortfolioBuzz/status/796106959636332544
App_sw_;2016-11-08 21:46;0;0;"#Microsoft Azure's "sweet spot": Selling to software vendors. Read more: http:// owler.us/abOQ3m $ MSFT";;;#Microsoft;"796106640776830976";https://twitter.com/App_sw_/status/796106640776830976
App_sw_;2016-11-08 21:40;1;0;"Windows Update Time: #Microsoft Patched a Nasty Vulnerability. Read more: http:// owler.us/abOQYz $ MSFT";;;#Microsoft;"796105086745182208";https://twitter.com/App_sw_/status/796105086745182208
App_sw_;2016-11-08 21:37;0;0;"#Microsoft Maximum Revenues From Office 365 Essential Amid Price Hikes. Read more: http:// owler.us/abOQVy $ MSFT";;;#Microsoft;"796104465220661248";https://twitter.com/App_sw_/status/796104465220661248
App_sw_;2016-11-08 21:37;0;1;"#Microsoft fixes Windows flaw that Google divulged. Read more: http:// owler.us/abOQVA $ MSFT";;;#Microsoft;"796104309867806720";https://twitter.com/App_sw_/status/796104309867806720
App_sw_;2016-11-08 21:36;0;0;"Talk #Microsoft 2: Intel Phone and Project Scorpio. Read more: http:// owler.us/abOQWW $ MSFT";;;#Microsoft;"796104154431168512";https://twitter.com/App_sw_/status/796104154431168512
App_sw_;2016-11-08 21:30;0;0;"#Microsoft will publish security vulnerability info only on the new Security Updates websit... Read more: http:// owler.us/abOQSZ $ MSFT";;;#Microsoft;"796102600705777664";https://twitter.com/App_sw_/status/796102600705777664
App_sw_;2016-11-08 21:26;0;0;"#Microsoft Windows 10 Cumulative Update KB3200970 Rolling Out Now. Read more: http:// owler.us/abOQQT $ MSFT";;;#Microsoft;"796101512946556928";https://twitter.com/App_sw_/status/796101512946556928
TrumpElon;2016-11-08 21:26;0;1;"WTF? Don't vote for Child Molesters running the DNC. Vote Trump and put them in jail. $ tsla $ amd $ spy $ msft $ wynn $ xlf $ xom $ vrx $ qqq $ ba https:// twitter.com/cityonahilltv/ status/796100729995988992 …";;;;"796101510660812800";https://twitter.com/TrumpElon/status/796101510660812800
App_sw_;2016-11-08 21:23;0;0;"#Microsoft 14 Security Patches Ready for Voting/Patch Tuesday. Read more: http:// owler.us/abOQO9 $ MSFT";;;#Microsoft;"796100891212333056";https://twitter.com/App_sw_/status/796100891212333056
App_sw_;2016-11-08 21:21;0;0;"#Microsoft fixes Windows flaw that Google divulged. Read more: http:// owler.us/abOQNW $ MSFT";;;#Microsoft;"796100269519945728";https://twitter.com/App_sw_/status/796100269519945728
jmleray;2016-11-08 21:21;0;0;"ServiceNow An Attractive Acquisition Target http:// seekingalpha.com/article/402125 6-servicenow-attractive-acquisition-target?source=tweet … $ ORCL $ DWRE $ MSFT $ DATA $ LNKD $ CRM $ NOW";;;;"796100262758846464";https://twitter.com/jmleray/status/796100262758846464
nerdcriollo;2016-11-08 21:21;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $60.41.";;;#Microsoft;"796100258413551619";https://twitter.com/nerdcriollo/status/796100258413551619
jmleray;2016-11-08 21:18;0;0;"IBM: Emphasis On Storage Not Enough To Compete With Rivals http:// seekingalpha.com/article/402122 6-ibm-emphasis-storage-enough-compete-rivals?source=tweet … $ AMZN $ MSFT $ IBM";;;;"796099715175739394";https://twitter.com/jmleray/status/796099715175739394
App_sw_;2016-11-08 21:12;0;1;"#Microsoft Releases Patch Tuesday Windows Update Fixing 14 Security Flaws Including The 0-D... Read more: http:// owler.us/abOQKh $ MSFT";;;#Microsoft;"796098094148423680";https://twitter.com/App_sw_/status/796098094148423680
App_sw_;2016-11-08 21:07;0;0;"#Microsoft attempts to block Globalstar's new WIFI network due to Xbox 360 controller conne... Read more: http:// owler.us/abOQFZ $ MSFT";;;#Microsoft;"796096851111878656";https://twitter.com/App_sw_/status/796096851111878656
App_sw_;2016-11-08 21:06;0;0;"Check out the first images from #Microsoft 's new to-do app, Project Cheshire. Read more: http:// owler.us/abOQF2 $ MSFT";;;#Microsoft;"796096695511568384";https://twitter.com/App_sw_/status/796096695511568384
SEEKINGALPHA_FS;2016-11-08 21:06;0;0;"ServiceNow An Attractive Acquisition Target http:// seekingalpha.com/article/402125 6-servicenow-attractive-acquisition-target?source=twitter_sa_factset … $ ORCL $ DWRE $ MSFT $ DATA $ LNKD $ CRM $ NOW";;;;"796096558047449088";https://twitter.com/SEEKINGALPHA_FS/status/796096558047449088
SAlphaTech;2016-11-08 21:06;0;0;"ServiceNow An Attractive Acquisition Target http:// seekingalpha.com/article/402125 6-servicenow-attractive-acquisition-target?source=twitter_salphatech … $ ORCL $ DWRE $ MSFT $ DATA $ LNKD $ CRM $ NOW";;;;"796096556743028736";https://twitter.com/SAlphaTech/status/796096556743028736
SeekingAlpha;2016-11-08 21:06;1;2;"ServiceNow An Attractive Acquisition Target http:// seekingalpha.com/article/402125 6-servicenow-attractive-acquisition-target?source=feed_f … $ ORCL $ DWRE $ MSFT $ DATA $ LNKD $ CRM $ NOW";;;;"796096553848967168";https://twitter.com/SeekingAlpha/status/796096553848967168
apppro1;2016-11-08 21:04;0;0;"Even ISI didnt understand the @Valeant sink! $ VRX $ AGN $ MYL $ MRK $ SRPT $ TWTR $ KO $ PEP $ IBM $ MSFT $ HLF $ IEP $ JPM $ BAC $ AMGN pic.twitter.com/CoTT8yGRxe";;@Valeant;;"796096095277424640";https://twitter.com/apppro1/status/796096095277424640
App_sw_;2016-11-08 21:00;0;0;"#Microsoft Pizza Hut is giving away an Xbox One S every hour during the holiday season. Read more: http:// owler.us/abOQC3 $ MSFT";;;#Microsoft;"796094986722783232";https://twitter.com/App_sw_/status/796094986722783232
SAlphaAAPL;2016-11-08 21:00;0;1;"Apple: The Key Mission Of The New MacBook Pros http:// seekingalpha.com/article/401635 5-apple-key-mission-new-macbook-pros?source=feed_tickers … $ AMD $ INTC $ MSFT $ AAPL";;;;"796094946897895424";https://twitter.com/SAlphaAAPL/status/796094946897895424
DozenStocks;2016-11-08 20:59;0;0;"Nasdaq100 #Stocks Trend $ PCLN $ MDLZ $ LBTYA $ MCHP $ MAR $ SIRI $ ADP $ ADI $ TRIP $ LRCX $ CELG $ AAL $ TMUS $ MSFT $ CSX @http:// 12Stocks.com/QQQQ";;@http;#Stocks;"796094873921196034";https://twitter.com/DozenStocks/status/796094873921196034
DozenStocks;2016-11-08 20:59;1;0;"S&P100 #Stocks Trend $ PCLN $ MDLZ $ UPS $ COP $ GD $ FDX $ CELG $ JPM $ GS $ USB $ MSFT $ CVX $ MS $ MA $ V $ PEP $ MO $ PG @http:// 12Stocks.com/sp100";;@http;#Stocks;"796094710074875904";https://twitter.com/DozenStocks/status/796094710074875904
DozenStocks;2016-11-08 20:58;1;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ CAT $ UTX $ AAPL $ MMM $ JNJ $ DD $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796094576280752128";https://twitter.com/DozenStocks/status/796094576280752128
App_sw_;2016-11-08 20:58;0;0;"#Microsoft 's new to do list app, Project Cheshire, spotted in the wild. Read more: http:// owler.us/abOQBI $ MSFT";;;#Microsoft;"796094520311980032";https://twitter.com/App_sw_/status/796094520311980032
passthepuck;2016-11-08 20:57;2;3;"7 Million Shares of $ MJNA just sold before market closes. $ QQQ $ DISH $ S $ T $ MSFT $ GOOGL";;;;"796094431900278784";https://twitter.com/passthepuck/status/796094431900278784
TrumpElon;2016-11-08 20:57;0;1;"Trump brings opportunity for ALL Americans $ amd $ tsla $ fb $ qqq #puertorico $ googl $ v $ wynn $ dis $ xon $ xom $ rig $ lng $ cmg $ nflx $ amzn $ msft https:// twitter.com/OddKail/status /796093150976688130 …";;;#puertorico;"796094196989960193";https://twitter.com/TrumpElon/status/796094196989960193
passthepuck;2016-11-08 20:56;0;0;"4.2 Million Shares of $ MJNA just sold before market closes. $ QQQ $ DISH $ S $ T $ MSFT $ GOOGL";;;;"796093937815461888";https://twitter.com/passthepuck/status/796093937815461888
App_sw_;2016-11-08 20:50;0;0;"#Microsoft Patches Zero Day Disclosed by Google. Read more: http:// owler.us/abOQxP $ MSFT";;;#Microsoft;"796092655021105152";https://twitter.com/App_sw_/status/796092655021105152
App_sw_;2016-11-08 20:50;0;0;"#Microsoft Finally Patches Windows Zero-Day Exploited by Russian Hackers - Complete Changelog. Read more: http:// owler.us/abOQxO $ MSFT";;;#Microsoft;"796092499655700480";https://twitter.com/App_sw_/status/796092499655700480
App_sw_;2016-11-08 20:47;0;0;"#Microsoft Adds Kubernetes for Azure Cloud Container Management. Read more: http:// owler.us/abOQvy $ MSFT";;;#Microsoft;"796091722711191552";https://twitter.com/App_sw_/status/796091722711191552
App_sw_;2016-11-08 20:46;0;0;"Nov 2016 Patch Tuesday: #Microsoft released 14 security updates, 6 rated critical. Read more: http:// owler.us/abOQvv $ MSFT";;;#Microsoft;"796091567568134144";https://twitter.com/App_sw_/status/796091567568134144
stockrow1;2016-11-08 20:43;0;0;"$ MSFT management scores only 3.5 points out of 7, find out why https:// stockrow.com/blog/posts/b2a f-evaluating-microsoft-s-msft-management … #microsoft";;;#microsoft;"796090889978445825";https://twitter.com/stockrow1/status/796090889978445825
mcnair_keith;2016-11-08 20:37;0;2;"$ mbly $ goog $ intc $ aapl $ tsla $ gm $ f $ swir $ msft $ csco #IoT $ amzn $ ibm $ orcl $ invn $ t $ vz $ glw #bmw $ nvda The future is here. https:// twitter.com/Mobileye/statu s/795244952167059457 …";;;#IoT #bmw;"796089182418505728";https://twitter.com/mcnair_keith/status/796089182418505728
finzine;2016-11-08 20:30;0;0;"$ MSFT Nvidia Poised For Sixth Quarter Of Accelerating Sales Growth http://www. investors.com/news/technolog y/nvidia-poised-for-6th-quarter-of-accelerating-sales-growth/ …";;;;"796087498925604864";https://twitter.com/finzine/status/796087498925604864
SAlphaAAPL;2016-11-08 20:30;0;0;"Should You Be Concerned About Apple's Future? (Mark Hibben) http:// seekingalpha.com/article/401845 8-concerned-apples-future-mark-hibben?source=feed_tickers … $ AMD $ MSFT $ TSLA $ AAPL";;;;"796087406742994944";https://twitter.com/SAlphaAAPL/status/796087406742994944
SAlphaTech;2016-11-08 20:30;0;0;"Microsoft's Shoulda-Woulda-Coulda Mobile Story http:// seekingalpha.com/article/402066 2-microsofts-shoulda-woulda-coulda-mobile-story?source=feed_tags … $ AAPL $ GOOG $ GOOGL $ BBRY $ MSFT";;;;"796087398656446464";https://twitter.com/SAlphaTech/status/796087398656446464
App_sw_;2016-11-08 20:26;0;0;"#Microsoft Windows 10 users can now buy Wi-Fi access on the world's 'largest hotspot network'. Read more: http:// owler.us/abOQkq $ MSFT";;;#Microsoft;"796086439171633152";https://twitter.com/App_sw_/status/796086439171633152
App_sw_;2016-11-08 20:25;0;0;"#Microsoft 's new to do list app, Project Cheshire, spotted in the wild. Read more: http:// owler.us/abOQkt $ MSFT";;;#Microsoft;"796086283760062464";https://twitter.com/App_sw_/status/796086283760062464
App_sw_;2016-11-08 20:24;0;0;"#Microsoft begins roll-out of SharePoint team sites connected to Office 365 Groups. Read more: http:// owler.us/abOQks $ MSFT";;;#Microsoft;"796086128407261185";https://twitter.com/App_sw_/status/796086128407261185
App_sw_;2016-11-08 20:23;0;0;"Webjet and #Microsoft to create first blockchain for hotel bookings. Read more: http:// owler.us/abOQjg $ MSFT";;;#Microsoft;"796085817701609472";https://twitter.com/App_sw_/status/796085817701609472
App_sw_;2016-11-08 20:20;0;0;"Firearms Retail: System Solutions automates compliance, records using #Microsoft Dynamics AX. Read more: http:// owler.us/abOQiG $ MSFT";;;#Microsoft;"796085040799023104";https://twitter.com/App_sw_/status/796085040799023104
App_sw_;2016-11-08 20:19;0;0;"#Microsoft Showcases 5 Real World Surface Dial Applications With Hands-On Experiences. Read more: http:// owler.us/abOQe9 $ MSFT";;;#Microsoft;"796084729971765248";https://twitter.com/App_sw_/status/796084729971765248
SAlphaTech;2016-11-08 20:18;0;0;"IBM: Emphasis On Storage Not Enough To Compete With Rivals http:// seekingalpha.com/article/402122 6-ibm-emphasis-storage-enough-compete-rivals?source=twitter_salphatech … $ AMZN $ MSFT $ IBM";;;;"796084585662738432";https://twitter.com/SAlphaTech/status/796084585662738432
SeekingAlpha;2016-11-08 20:18;1;1;"IBM: Emphasis On Storage Not Enough To Compete With Rivals http:// seekingalpha.com/article/402122 6-ibm-emphasis-storage-enough-compete-rivals?source=feed_f … $ AMZN $ MSFT $ IBM";;;;"796084583326367744";https://twitter.com/SeekingAlpha/status/796084583326367744
App_sw_;2016-11-08 20:13;0;0;"#Microsoft BizSpark City Camp Zürich. Read more: http:// owler.us/abOQdR $ MSFT";;;#Microsoft;"796083176258949120";https://twitter.com/App_sw_/status/796083176258949120
NewsToDesk;2016-11-08 20:12;0;0;"$ MSFT $ NVDA $ AAPL $ NTDOY : Nvidia Poised For Sixth Quarter Of Accelerating Sales Growth: http://www. StockNewsWires.com/2016/11/08/msf t-nvda-aapl-ntdoy-nvidia-poised-for-sixth-quarter-of-accelerating-sales-growth/ …";;;;"796082906208890881";https://twitter.com/NewsToDesk/status/796082906208890881
App_sw_;2016-11-08 20:10;0;0;"#Microsoft just patched the critical Windows vulnerability revealed by Google last week. Read more: http:// owler.us/abOQct $ MSFT";;;#Microsoft;"796082554432462848";https://twitter.com/App_sw_/status/796082554432462848
App_sw_;2016-11-08 20:04;0;0;"#Microsoft Shuts Down Xbox TV Streaming Device. Read more: http:// owler.us/abOP0U $ MSFT";;;#Microsoft;"796080988417757184";https://twitter.com/App_sw_/status/796080988417757184
App_sw_;2016-11-08 20:02;0;0;"#Microsoft releases Feature Pack 1 for SharePoint Server 2016. Read more: http:// owler.us/abOP9I $ MSFT";;;#Microsoft;"796080522136932352";https://twitter.com/App_sw_/status/796080522136932352
App_sw_;2016-11-08 20:02;0;0;"#Microsoft Windows 10 build 14393.447 released for Production machines, here's the changelog. Read more: http:// owler.us/abOP9J $ MSFT";;;#Microsoft;"796080365643272192";https://twitter.com/App_sw_/status/796080365643272192
App_sw_;2016-11-08 19:58;0;0;"#Microsoft Improve Windows 10 with one-click batch files. Read more: http:// owler.us/abOP7s $ MSFT";;;#Microsoft;"796079433173995520";https://twitter.com/App_sw_/status/796079433173995520
