username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
quant_guy;2016-11-14 15:20;0;0;"Interest in Coke $ KO from InBev http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?app=1&uprof=45&utoken=4225f5e329e7162cccb56fce9ada58c9#email_link …";;;#email_link;"798183755806482432";https://twitter.com/quant_guy/status/798183755806482432
Stocks_Live;2016-11-14 15:19;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/gDpN3n8iwR";;@Stocks_Live;;"798183683869929472";https://twitter.com/Stocks_Live/status/798183683869929472
WKRBNews;2016-11-14 14:54;0;0;"Berkshire Money Management Inc. Maintains Position in Coca-Cola Co. $ KO http:// zpr.io/PHTgC";;;;"798177214223159297";https://twitter.com/WKRBNews/status/798177214223159297
WKRBNews;2016-11-14 14:52;0;0;"Berkshire Money Management Inc. Maintains Position in Coca-Cola Co. $ KO http:// ift.tt/2g7v4iJ";;;;"798176895107895296";https://twitter.com/WKRBNews/status/798176895107895296
whotrades;2016-11-14 14:48;0;0;"Traders keep buying $ KO - we see more and more long positions are opened http:// bit.ly/141116KO pic.twitter.com/bpDZWEnkgY";;;;"798175676947955712";https://twitter.com/whotrades/status/798175676947955712
mercurytr;2016-11-14 14:47;0;0;"Coca-Cola on watch after report of potential AB InBev interest http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?source=tweet … $ BUD $ KO";;;;"798175548983885829";https://twitter.com/mercurytr/status/798175548983885829
SEEKINGALPHA_FS;2016-11-14 14:43;0;0;"Coca-Cola on watch after report of potential AB InBev interest http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?source=twitter_sa_factset … $ BUD $ KO";;;;"798174486423969793";https://twitter.com/SEEKINGALPHA_FS/status/798174486423969793
MarketCurrents;2016-11-14 14:43;0;1;"Coca-Cola on watch after report of potential AB InBev interest http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?source=feed_f … $ BUD $ KO";;;;"798174484016398336";https://twitter.com/MarketCurrents/status/798174484016398336
johnalunil;2016-11-14 14:32;0;1;"Holiday Shopping Sale: Dr Pepper Snapple $ DPS $ KO #drpepper #stocks #Finance #holiday http://www. seekingalpha.com/article/4022969";;;#drpepper #stocks #Finance #holiday;"798171749452050432";https://twitter.com/johnalunil/status/798171749452050432
seekingoptions;2016-11-14 14:31;0;2;"PRE-MARKET | November 14, 2016 | $ AAPL , $ KO , $ TWTR , $ HAR , $ X , #TRUMP , #IPHONE7 , #traders ,… http://www. seekingoptions.com/business/prema rket/2016/11/14/pre-market-november-14-2016-aapl-ko-twtr-har-x-trump-iphone7-traders-tf_f-nq_f/ … pic.twitter.com/CNcgEAJtXP";;;#TRUMP #IPHONE7 #traders;"798171444693843968";https://twitter.com/seekingoptions/status/798171444693843968
stockmonitorapp;2016-11-14 14:19;0;0;"$ WYNN $ KO $ MKC Will it break? Price is near 60 day low. http:// dlvr.it/Mftz0R #stocks pic.twitter.com/NK82KkTagK";;;#stocks;"798168449746771969";https://twitter.com/stockmonitorapp/status/798168449746771969
HomeDayTrading;2016-11-14 14:19;0;1;"Stocks in play lunes 14 de noviembre $ AAPL $ FB $ TWTR $ BABA $ NUGT $ NVDA $ PTCT $ JNUG $ MENT $ EBIO $ AYA $ HAR $ GDXJ $ OCUL $ DGAZ $ KO $ VRX $ CRBP pic.twitter.com/oL0rAoLi1p";;;;"798168396068163584";https://twitter.com/HomeDayTrading/status/798168396068163584
MarketChmln;2016-11-14 14:17;0;0;"$ KO is actively trading in the premarket https:// marketchameleon.com/Overview/KO/Vw apTable …";;;;"798167951618744320";https://twitter.com/MarketChmln/status/798167951618744320
Hotpage_News;2016-11-14 14:15;0;1;"EARLY MOVERS: $ HAR $ MENT $ PFE $ NVS $ TM $ JNJ $ HPE $ DUK $ KO $ CHS $ SQ $ LMT $ VIAB $ C $ AMZN $ KO - CNBC http:// hotpagenews.com/r/163096";;;;"798167363828977665";https://twitter.com/Hotpage_News/status/798167363828977665
HotpageNews;2016-11-14 14:15;0;1;"EARLY MOVERS: $ HAR $ MENT $ PFE $ NVS $ TM $ JNJ $ HPE $ DUK $ KO $ CHS $ SQ $ LMT $ VIAB $ C $ AMZN $ KO - CNBC http:// hotpagenews.com/r/163096";;;;"798167363799683078";https://twitter.com/HotpageNews/status/798167363799683078
FilmProfessor9;2016-11-14 14:13;0;0;"Better move for $ BUD would be to go after $ SBUX not $ KO . More folks drinking high end coffee & Water over sugar drinks";;;;"798167009842384896";https://twitter.com/FilmProfessor9/status/798167009842384896
StockNewsWires;2016-11-14 14:12;0;0;"$ KO : Here are the 10 most important stories for investors Monday morning: http://www. StockNewsWires.com/2016/11/14/ko- here-are-the-10-most-important-stories-for-investors-monday-morning/ …";;;;"798166620724199424";https://twitter.com/StockNewsWires/status/798166620724199424
SwingTradeBot;2016-11-14 14:11;0;0;"Recent $ KO technical alerts: Calm After Storm plus 6 more alerts... http:// swingtradebot.com/equities/KO";;;;"798166534543802368";https://twitter.com/SwingTradeBot/status/798166534543802368
SeekingAlpha;2016-11-14 14:00;0;0;"Holiday Shopping Sale: Dr Pepper Snapple http:// seekingalpha.com/article/402296 9-holiday-shopping-sale-dr-pepper-snapple?source=feed_f … $ KO $ PEP $ DPS";;;;"798163592390459393";https://twitter.com/SeekingAlpha/status/798163592390459393
BruceTennen;2016-11-14 13:55;0;0;"A match brewed in heaven. Beer king $ BUD said to be considering a bid of Coca Cola $ KO . In play this morning $ CRBP $ OCUL $ AYA $ X $ MDCO .";;;;"798162357939630085";https://twitter.com/BruceTennen/status/798162357939630085
NickBakkerandCo;2016-11-14 13:45;5;0;"Hots! Gerucht dat #ABInBev (182,5 miljard dollar) #CocaCola $ KO (176,9 miljard) over wil nemen... http://www. telegraph.co.uk/business/2016/ 11/12/budweiser-and-coca-cola-a-match-brewed-in-heaven/ … @IEXnl #AEX pic.twitter.com/stWh7UVIp4";;@IEXnl;#ABInBev #CocaCola #AEX;"798160000187240452";https://twitter.com/NickBakkerandCo/status/798160000187240452
LTeeitup;2016-11-14 13:43;0;0;"Budweiser and $ KO Coca-Cola: a match brewed in heaven http://www. telegraph.co.uk/business/2016/ 11/12/budweiser-and-coca-cola-a-match-brewed-in-heaven/ … via @telebusiness";;@telebusiness;;"798159386581594112";https://twitter.com/LTeeitup/status/798159386581594112
HFL1029;2016-11-14 13:35;0;0;"@SquawkCNBC $ BUD $ KO - Marijuana going legal will hurt beer sales. Need to diversify.";;@SquawkCNBC;;"798157435273957376";https://twitter.com/HFL1029/status/798157435273957376
PennySilver1983;2016-11-14 13:32;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"798156564783710208";https://twitter.com/PennySilver1983/status/798156564783710208
jbmp51;2016-11-14 13:31;0;1;"I wouldnt want to be in $ ko headquarters if $ bud takes over";;;;"798156444377944064";https://twitter.com/jbmp51/status/798156444377944064
CNBCWEX;2016-11-14 13:26;1;1;"Early movers: $ HAR , $ MENT ,$PFE, $ NVS , $ TM , $ JNJ , $ HPE , $ DUK , $ KO , $ CHS & more http:// cnb.cx/2fqDrE3";;;;"798155183914160128";https://twitter.com/CNBCWEX/status/798155183914160128
activiststocks;2016-11-14 13:25;0;0;"$ BUD $ KO https:// twitter.com/openoutcrier/s tatus/798152737712128000 …";;;;"798154976635650048";https://twitter.com/activiststocks/status/798154976635650048
OpenOutcrier;2016-11-14 13:16;2;4;"$ KO (+0.1% pre) Budweiser $ BUD and Coca-Cola: a match brewed in heaven - The Telegraph http:// ooc.bz/l/7683";;;;"798152737712128000";https://twitter.com/OpenOutcrier/status/798152737712128000
SweetPlatform;2016-11-14 13:14;0;0;"KO Top news - Nov 14th, 2016 $ KO http:// https:// goo.gl/sId8LW";;;;"798152186383437824";https://twitter.com/SweetPlatform/status/798152186383437824
UPBOptionMil;2016-11-14 13:04;0;0;"Coke and Bud.... a match 'brewed' in heaven? $ KO $ BUD http://www. telegraph.co.uk/business/2016/ 11/12/budweiser-and-coca-cola-a-match-brewed-in-heaven/ …";;;;"798149499822608388";https://twitter.com/UPBOptionMil/status/798149499822608388
WatchlistN;2016-11-14 12:56;0;0;"Vetr Inc. Upgrades Coca-Cola Co. $ KO to “Strong-Buy” http:// zpr.io/PHYjL";;;;"798147611849097216";https://twitter.com/WatchlistN/status/798147611849097216
ProVesting;2016-11-14 12:14;0;0;"$ KO $ PEP : Beverages Stocks Under Review — Coca-Cola, Pepsico, Coca-Cola …: http://www. StockNewsWires.com/2016/11/14/ko- pep-beverages-stocks-under-review-coca-cola-pepsico-coca-cola/ …";;;;"798136919683203072";https://twitter.com/ProVesting/status/798136919683203072
1MinuteStock;2016-11-14 10:21;0;0;"Do you know that #Book Value for $ KO is $6.05 https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"798108472025845760";https://twitter.com/1MinuteStock/status/798108472025845760
com1stocks16;2016-11-14 09:50;0;0;"NUE Dry Ships Inc. Investor Opinions Read More --> http:// dlvr.it/MfpX3s $ NUE $ KO $ NVDA #tradeideas";;;#tradeideas;"798100800702582784";https://twitter.com/com1stocks16/status/798100800702582784
1MinuteStock;2016-11-14 09:20;0;0;"We calculated 63-day Expected Return of $ KO for you: -6.67% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"798093121309577216";https://twitter.com/1MinuteStock/status/798093121309577216
PennySilver1983;2016-11-14 08:56;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"798087258448330752";https://twitter.com/PennySilver1983/status/798087258448330752
1MinuteStock;2016-11-14 08:53;0;0;"Wondering about #sentiment indicator for $ KO ? The Short Ratio is 2.57% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"798086330576207872";https://twitter.com/1MinuteStock/status/798086330576207872
Top_Dow_Stocks;2016-11-14 08:16;0;0;"#Dow #stocks $ KO Coca-Cola Daily:0.22% Weekly:-1.58% YTD:-2.22% Trend:0 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"798077021729361920";https://twitter.com/Top_Dow_Stocks/status/798077021729361920
stockrow1;2016-11-14 07:43;0;1;"$ PEP and $ KO are struggling to grow revenues, while $ MNST keeps advancing #stocks #cocacola #investing #business #dataviz pic.twitter.com/JShRtuJuXc";;;#stocks #cocacola #investing #business #dataviz;"798068756312248320";https://twitter.com/stockrow1/status/798068756312248320
pennyomegaCRWE;2016-11-14 06:33;0;0;"Weekly Market Strategies (Nov 14 - 18) $ QQQ , $ LMT , $ AAPL , $ IWM , $ BAC , $ NFLX , $ BMY , $ UVXY , $ KO , $ ENZ , $ PG , $ VIX , $ CL http:// crweworld.com/article/market s/45250/november-14-18-2016-weekly-market-strategies …";;;;"798051122027991040";https://twitter.com/pennyomegaCRWE/status/798051122027991040
CFingraphs;2016-11-14 06:04;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/75zLbtYxOt";;;#CocaCola #Trading;"798043864539893760";https://twitter.com/CFingraphs/status/798043864539893760
goldrush201617;2016-11-14 05:46;0;0;"KO Compagnie De Saint-gobain Filings Read More --> http:// dlvr.it/Mfl6sM $ KO $ AMZN $ DIS #stocks";;;#stocks;"798039293679661056";https://twitter.com/goldrush201617/status/798039293679661056
yaani_numbers;2016-11-14 02:30;0;0;"San Francisco just took an unprecedented stand against soda — and it should terrify Coke and Pepsi $ ko http:// finance.yahoo.com/news/san-franc isco-just-took-unprecedented-230900523.html …";;;;"797989960976474112";https://twitter.com/yaani_numbers/status/797989960976474112
milktrader;2016-11-14 01:57;0;1;"I don't recommend anyone short $ PEP / long $ KO at a ratio of 2:5.";;;;"797981716199575552";https://twitter.com/milktrader/status/797981716199575552
ignaciogg;2016-11-14 01:44;0;2;"Stock Market Bubbles http:// finviz.com/published_bubb les.ashx?f=111316&i=bubbles_2042_98979&x=sma200&y=low52w&size=marketCap&color=sector&idx=sp500 … via @FINVIZ_com $ aapl $ fb $ goog $ ko";;@FINVIZ_com;;"797978360764694528";https://twitter.com/ignaciogg/status/797978360764694528
