username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-11-01 22:25;0;0;"#JPMorganChase #organChaseVoice : How One Mentorship Program Grew To 1,300 Success Stories. Read more: http:// owler.us/abM6Dz $ JPM";;;#JPMorganChase #organChaseVoice;"793579809834012681";https://twitter.com/bfsi_ibb/status/793579809834012681
bfsi_financial;2016-11-01 22:25;0;0;"#JPMorganChase #organChaseVoice : How One Mentorship Program Grew To 1,300 Success Stories. Read more: http:// owler.us/abM6DC $ JPM";;;#JPMorganChase #organChaseVoice;"793579654468603904";https://twitter.com/bfsi_financial/status/793579654468603904
bfsi_ibb;2016-11-01 22:18;0;0;"#JPMorgan #organ Global : Results of AGM. Read more: http:// owler.us/abM6AB $ JPM";;;#JPMorgan #organ;"793577944849408000";https://twitter.com/bfsi_ibb/status/793577944849408000
newswelldone;2016-11-01 22:01;0;0;"$ JPM : JPMorgan says demand for Reserve card ‘strong, but tapering’: http://www. StockNewsWires.com/2016/11/01/jpm -jpmorgan-says-demand-for-reserve-card-strong-but-tapering/ …";;;;"793573605783330816";https://twitter.com/newswelldone/status/793573605783330816
galebett;2016-11-01 21:34;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805641?adw=1126416 …";;;;"793566796263612418";https://twitter.com/galebett/status/793566796263612418
galebett;2016-11-01 21:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805485?adw=1126416 …";;;;"793563052008411136";https://twitter.com/galebett/status/793563052008411136
galebett;2016-11-01 21:10;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805380?adw=1126416 …";;;;"793560780973150208";https://twitter.com/galebett/status/793560780973150208
galebett;2016-11-01 21:10;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805388?adw=1126416 …";;;;"793560776422387712";https://twitter.com/galebett/status/793560776422387712
galebett;2016-11-01 21:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805360?adw=1126416 …";;;;"793560038401052682";https://twitter.com/galebett/status/793560038401052682
galebett;2016-11-01 20:58;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805221?adw=1126416 …";;;;"793557766635982853";https://twitter.com/galebett/status/793557766635982853
galebett;2016-11-01 20:55;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72805194?adw=1126416 …";;;;"793556998038102016";https://twitter.com/galebett/status/793556998038102016
footnoted;2016-11-01 20:54;0;0;"Odd coincidence. At 220 pages, $ JPM Q filed today about the same size as $ C Q was yesterday.";;;;"793556737823428608";https://twitter.com/footnoted/status/793556737823428608
finzine;2016-11-01 20:47;0;0;"$ JPM JPMorgan Chase Files Form 10-Q for the Quarter Ended September 30, 2016 http:// finance.yahoo.com/news/jpmorgan- chase-files-form-10-203200133.html …";;;;"793555024278200320";https://twitter.com/finzine/status/793555024278200320
Allstocknews;2016-11-01 20:35;0;0;"$ JPM JPMorgan Chase Files Form 10-Q for the Quarter Ended September 30, 2016 From our Stock News Alerts App";;;;"793552112680628225";https://twitter.com/Allstocknews/status/793552112680628225
galebett;2016-11-01 20:34;0;0;"$ JPM - JPMorgan Chase Files Form 10-Q for the Quarter Ended September 30, 2016 http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/JPMorgan-Chase-Files-Form-10-Q-for-the-Quarter-End/72804763?adw=1126416 …";;;;"793551759813795840";https://twitter.com/galebett/status/793551759813795840
newswithvalue;2016-11-01 20:34;0;0;"$ JPM : JPMorgan Chase Files Form 10-Q for the Quarter Ended September …: http://www. StockNewsWires.com/2016/11/01/jpm -jpmorgan-chase-files-form-10-q-for-the-quarter-ended-september/ …";;;;"793551701550694401";https://twitter.com/newswithvalue/status/793551701550694401
stockboardinc;2016-11-01 20:33;0;0;"$ JPM JPMorgan Chase Files Form 10-Q for the Quarter Ended September 30, 2016... - http:// sbml.co/c6649fa5";;;;"793551464731815936";https://twitter.com/stockboardinc/status/793551464731815936
jonnajarian;2016-11-01 20:32;2;3;"I meant the competition is $ V $ MA $ JPM $ C $ WFC $ BAC $ PYPL just to name a few. That's some really tough comp @Cvinciguerra1 @GuyAdami https:// twitter.com/Cvinciguerra1/ status/793547179021340672 …";;@Cvinciguerra1 @GuyAdami;;"793551388370407424";https://twitter.com/jonnajarian/status/793551388370407424
galebett;2016-11-01 20:31;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72804634?adw=1126416 …";;;;"793550989391462400";https://twitter.com/galebett/status/793550989391462400
Allstocknews;2016-11-01 20:30;0;0;"$ JPM New SEC Document(s) for JPMorgan Chase & Co. From our Stock News Alerts App";;;;"793550833761787904";https://twitter.com/Allstocknews/status/793550833761787904
galebett;2016-11-01 20:28;0;0;"$ JPM - Quarterly Report (10-q) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Quarterly-Report-10-q/72804576?adw=1126416 …";;;;"793550215202611200";https://twitter.com/galebett/status/793550215202611200
galebett;2016-11-01 20:28;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72804588?adw=1126416 …";;;;"793550211683581952";https://twitter.com/galebett/status/793550211683581952
jpmorgan;2016-11-01 20:20;27;85;"Best way to find an internship? Take time to discover your passions. Hear from Bubakar and his journey to $ JPM . http:// jpmorgan.com/careers pic.twitter.com/MoN58pPa2y";;;;"793548389304700928";https://twitter.com/jpmorgan/status/793548389304700928
BMisconduct;2016-11-01 20:20;0;0;"#Scienter Tues: #Raytheon reads #BankruptcyMisconduct .com #SONICblue #BruceBennett #OmelvenyMyers $ APO $ JPM $ GS $ OAK #abiLIVE @JonesDay";;@JonesDay;#Scienter #Raytheon #BankruptcyMisconduct #SONICblue #BruceBennett #OmelvenyMyers #abiLIVE;"793548207619993600";https://twitter.com/BMisconduct/status/793548207619993600
ibexinvestors;2016-11-01 20:01;0;1;"Congrats to JP Morgan $ JPM on its 52-week high reached today. Been a multi-year run, despite it all. pic.twitter.com/iLoqP3NUW2";;;;"793543468433887232";https://twitter.com/ibexinvestors/status/793543468433887232
DozenStocks;2016-11-01 19:59;0;0;"S&P100 #Stocks Trend $ NEE $ CVX $ TWX $ GS $ FOXA $ MA $ TXN $ BA $ EMR $ COP $ USB $ BK $ AXP $ MO $ JPM $ QCOM $ MS $ ACN @http:// 12Stocks.com/sp100";;@http;#Stocks;"793542890207088640";https://twitter.com/DozenStocks/status/793542890207088640
DozenStocks;2016-11-01 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ JPM $ UTX $ UNH $ MCD $ JNJ $ MSFT $ AAPL $ DIS $ IBM $ WMT $ KO $ GE $ PG $ V $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"793542756815601664";https://twitter.com/DozenStocks/status/793542756815601664
BColwell_ECON;2016-11-01 19:11;2;1;"$ JPM #Profit Slides 8% But Beats Estimates On 48% Surge In #FixedIncome #Revenue http://www. talkmarkets.com/content/stocks --equities/jpm-profit-slides-8-but-beats-estimates-on-48-surge-in-fixed-income-revenue?post=109248&utm_campaign=crowdfire&utm_content=crowdfire&utm_medium=social&utm_source=twitter …";;;#Profit #FixedIncome #Revenue;"793530806715244544";https://twitter.com/BColwell_ECON/status/793530806715244544
galebett;2016-11-01 18:43;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72803244?adw=1126416 …";;;;"793523764743069696";https://twitter.com/galebett/status/793523764743069696
galebett;2016-11-01 18:31;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72803195?adw=1126416 …";;;;"793520749776625664";https://twitter.com/galebett/status/793520749776625664
dellakwal;2016-11-01 18:27;0;0;"Election May Yet Cloud Fed's Rate-Hike Plan -- Market Talk $ BAC $ GS $ JPM $ WFC $ MS pic.twitter.com/7oQeRgXu92";;;;"793519957598404609";https://twitter.com/dellakwal/status/793519957598404609
ChartMill;2016-11-01 18:05;3;1;"Feeling the need for a nice setup today? Check out $ JPM at http:// stockcharts.chartmill.com/u/SyesLFL8ll #GrowthHacking #HootChat";;;#GrowthHacking #HootChat;"793514218108678144";https://twitter.com/ChartMill/status/793514218108678144
galebett;2016-11-01 18:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802990?adw=1126416 …";;;;"793513948985298944";https://twitter.com/galebett/status/793513948985298944
ReportStreamIO;2016-11-01 18:02;0;0;"Young people worldwide need skills & training to compete. $ JPM announces #SkillsforYouth Southeast Asia. Learn more: https://www.jpm...";;;#SkillsforYouth;"793513447321276416";https://twitter.com/ReportStreamIO/status/793513447321276416
QLFilings;2016-11-01 18:01;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: price, payment, contingent, determination, quarterly";;;;"793513372079841285";https://twitter.com/QLFilings/status/793513372079841285
jjjinvesting;2016-11-01 17:58;0;0;"Bank Of America: Introducing Mini-Break-Ups http:// seekingalpha.com/article/401762 8-bank-america-introducing-mini-break-ups?source=tweet … $ JPM $ WFC $ BAC";;;;"793512590382993409";https://twitter.com/jjjinvesting/status/793512590382993409
newswithvalue;2016-11-01 17:57;0;0;"$ BAC $ JPM $ GS : Bank of America cuts British pound forecast to $1.15: http://www. StockNewsWires.com/2016/11/01/bac -jpm-gs-bank-of-america-cuts-british-pound-forecast-to-1-15/ …";;;;"793512186958282753";https://twitter.com/newswithvalue/status/793512186958282753
XATSUK;2016-11-01 17:44;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/TRlXYWQroT";;;#equity #investment #HedgeFunds #stocks;"793509105625333760";https://twitter.com/XATSUK/status/793509105625333760
galebett;2016-11-01 17:43;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802835?adw=1126416 …";;;;"793508683288285184";https://twitter.com/galebett/status/793508683288285184
galebett;2016-11-01 17:40;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802819?adw=1126416 …";;;;"793507910554947584";https://twitter.com/galebett/status/793507910554947584
jpmorgan;2016-11-01 17:39;11;20;"Young people worldwide need skills & training to compete. $ JPM announces #SkillsforYouth Southeast Asia. Learn more: https://www. jpmorganchase.com/corporate/news /pr/workforce-readiness-program-asean.htm …";;;#SkillsforYouth;"793507801876365313";https://twitter.com/jpmorgan/status/793507801876365313
galebett;2016-11-01 17:37;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802774?adw=1126416 …";;;;"793507174081241089";https://twitter.com/galebett/status/793507174081241089
SeekingAlpha;2016-11-01 17:24;1;0;"Bank Of America: Introducing Mini-Break-Ups http:// seekingalpha.com/article/401762 8-bank-america-introducing-mini-break-ups?source=feed_f … $ JPM $ WFC $ BAC";;;;"793504062587084800";https://twitter.com/SeekingAlpha/status/793504062587084800
InsiderWire;2016-11-01 17:00;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 359% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-359-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-4/ …";;;;"793497901775204352";https://twitter.com/InsiderWire/status/793497901775204352
moneymorning;2016-11-01 17:00;1;1;"5 Things You Didn't Know About @jpmorgan ( $ JPM ) CEO Jamie Dimon http:// bit.ly/2ewryt5 #Investing #Finance";;@jpmorgan;#Investing #Finance;"793497847928946692";https://twitter.com/moneymorning/status/793497847928946692
newswelldone;2016-11-01 16:57;0;0;"$ JPM : How Strongly Is Election Impacting Investors?: http://www. StockNewsWires.com/2016/11/01/jpm -how-strongly-is-election-impacting-investors/ …";;;;"793497203629228036";https://twitter.com/newswelldone/status/793497203629228036
galebett;2016-11-01 16:49;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802282?adw=1126416 …";;;;"793495070980861952";https://twitter.com/galebett/status/793495070980861952
galebett;2016-11-01 16:25;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802109?adw=1126416 …";;;;"793489043589894145";https://twitter.com/galebett/status/793489043589894145
galebett;2016-11-01 16:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72802058?adw=1126416 …";;;;"793487537918672898";https://twitter.com/galebett/status/793487537918672898
galebett;2016-11-01 16:07;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72801947?adw=1126416 …";;;;"793484636978634752";https://twitter.com/galebett/status/793484636978634752
galebett;2016-11-01 16:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72801927?adw=1126416 …";;;;"793483752278204416";https://twitter.com/galebett/status/793483752278204416
QLFilings;2016-11-01 16:02;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: index, xt, oc, hs, -'";;;;"793483416616534016";https://twitter.com/QLFilings/status/793483416616534016
KamakuraCo;2016-11-01 16:01;2;0;"Too Big to Fail: 5 most heavily traded bond issuers in US market are TBTF firms. Some things never change $ BAC $ C $ JPM $ WFC $ MS $ JNK pic.twitter.com/PNPpIJC8Kr";;;;"793483090454720512";https://twitter.com/KamakuraCo/status/793483090454720512
SAlphaAAPL;2016-11-01 16:00;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793482770332823552";https://twitter.com/SAlphaAAPL/status/793482770332823552
SAlphaTech;2016-11-01 16:00;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tags … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793482754931302400";https://twitter.com/SAlphaTech/status/793482754931302400
beckyyerak;2016-11-01 15:54;0;0;". @Chase closing branch in @CityofEvanston $ JPM pic.twitter.com/yPWRHBRdsb";;@Chase @CityofEvanston;;"793481373810032640";https://twitter.com/beckyyerak/status/793481373810032640
DozenStocks;2016-11-01 15:51;0;0;"S&P100 #Stocks Trend $ NEE $ CVX $ USB $ MA $ BA $ GS $ TWX $ COP $ JPM $ AXP $ FOXA $ BK $ TXN $ MO $ EXC $ GM $ GD $ DOW $ DUK @http:// 12Stocks.com/sp100";;@http;#Stocks;"793480471875248130";https://twitter.com/DozenStocks/status/793480471875248130
DozenStocks;2016-11-01 15:50;0;0;"Dow #Stocks Trend $ CVX $ BA $ GS $ JPM $ AXP $ UTX $ MSFT $ V $ UNH $ WMT $ GE $ CSCO $ KO $ DIS $ MCD $ JNJ $ PG $ CAT $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"793480338416607236";https://twitter.com/DozenStocks/status/793480338416607236
bfsi_financial;2016-11-01 15:37;0;0;"#JPMorganChase KAZ Minerals PLC's (KAZ) "Underweight" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abM3EL $ JPM";;;#JPMorganChase #organChase;"793477057623621632";https://twitter.com/bfsi_financial/status/793477057623621632
bfsi_ibb;2016-11-01 15:36;0;0;"#JPMorganChase BNP Paribas SA (BNP) Given a €50.00 Price Target at #organChase & Co. Read more: http:// owler.us/abM3Eu $ JPM";;;#JPMorganChase #organChase;"793476902233047040";https://twitter.com/bfsi_ibb/status/793476902233047040
Watchhimtrade;2016-11-01 15:36;0;1;"$ ES_F to new lows as $ JPM moves to 15 minute highs, hmmmm";;;;"793476756044849152";https://twitter.com/Watchhimtrade/status/793476756044849152
bfsi_ibb;2016-11-01 15:34;0;0;"#JPMorganChase KAZ Minerals PLC's (KAZ) "Underweight" Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abM3Et $ JPM";;;#JPMorganChase #organChase;"793476435998482432";https://twitter.com/bfsi_ibb/status/793476435998482432
bfsi_financial;2016-11-01 15:32;0;0;"#JPMorganChase BNP Paribas SA (BNP) Given a €50.00 Price Target at #organChase & Co. Read more: http:// owler.us/abM3EI $ JPM";;;#JPMorganChase #organChase;"793475814717132800";https://twitter.com/bfsi_financial/status/793475814717132800
InsiderWire;2016-11-01 15:30;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 360% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-360-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-2/ …";;;;"793475221466386432";https://twitter.com/InsiderWire/status/793475221466386432
InsiderWire;2016-11-01 15:25;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 361% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-361-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-8/ …";;;;"793474018732941320";https://twitter.com/InsiderWire/status/793474018732941320
newswithvalue;2016-11-01 15:22;0;0;"$ JPM : On Wall Street, a high-ranking few still avoid email: http://www. StockNewsWires.com/2016/11/01/jpm -on-wall-street-a-high-ranking-few-still-avoid-email/ …";;;;"793473188302815233";https://twitter.com/newswithvalue/status/793473188302815233
langanstocks;2016-11-01 15:14;0;0;"leahanne: Volume Alert - JPM 69.16 JP Morgan Chase & Co $ JPM Hit a high today of 69.78 Closing the day 10:30 a http:// dlvr.it/MZH07r";;;;"793471178073530368";https://twitter.com/langanstocks/status/793471178073530368
MagnoliaG2012;2016-11-01 15:10;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=tweet … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793470234824994816";https://twitter.com/MagnoliaG2012/status/793470234824994816
leahanneta;2016-11-01 15:06;0;0;"Volume Alert - JPM 69.16 JP Morgan Chase & Co $ JPM Hit a high today of 69.78 Closing the day 10:30 at 69.16 -0 http:// investorshangout.com/post/view?id=4 150543 …";;;;"793469376938803200";https://twitter.com/leahanneta/status/793469376938803200
TickerReport;2016-11-01 14:49;0;0;"Financial Counselors Inc. Has $16,710,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2frbpK9";;;;"793464959267180544";https://twitter.com/TickerReport/status/793464959267180544
WKRBNews;2016-11-01 14:47;0;0;"JPMorgan Chase & Co. $ JPM Stake Cut by Coldstream Capital Management Inc. http:// ift.tt/2evTKMn";;;;"793464570341982208";https://twitter.com/WKRBNews/status/793464570341982208
OpenOutcrier;2016-11-01 14:39;0;3;"Banks rolling over a bit. $ C $ JPM $ MS on lows";;;;"793462576093036544";https://twitter.com/OpenOutcrier/status/793462576093036544
talkingmoose_;2016-11-01 14:38;0;1;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"793462118016094208";https://twitter.com/talkingmoose_/status/793462118016094208
Suttmeier;2016-11-01 14:20;1;0;"Why Wells Fargo lags Bank of America, Citigroup, JPMorgan $ WFC $ BAC $ C $ JPM https://www. thestreet.com/story/13874412 /1/why-wells-fargo-lags-bank-of-america-citigroup-jpmorgan-check-the-charts.html … pic.twitter.com/2KFn0XFwmm";;;;"793457625656623104";https://twitter.com/Suttmeier/status/793457625656623104
GoldenCharts;2016-11-01 14:16;0;0;"Why Wells Fargo lags Bank of America, Citigroup, JPMorgan $ WFC $ BAC $ C $ JPM http:// fb.me/3wVPlC6TT";;;;"793456578884173825";https://twitter.com/GoldenCharts/status/793456578884173825
Suttmeier;2016-11-01 14:15;0;0;"@jimcramer Why Wells Fargo lags Bank of America, Citigroup, JPMorgan $ WFC $ BAC $ C $ JPM https://www. thestreet.com/story/13874412 /1/why-wells-fargo-lags-bank-of-america-citigroup-jpmorgan-check-the-charts.html … via @TheStreet";;@jimcramer @TheStreet;;"793456383505141760";https://twitter.com/Suttmeier/status/793456383505141760
finzine;2016-11-01 14:13;0;0;"$ JPM JPMorgan Asset Management's 15-Year View of America http:// finance.yahoo.com/video/jpmorgan -asset-managements-15-view-135058844.html …";;;;"793455909519265792";https://twitter.com/finzine/status/793455909519265792
newswithvalue;2016-11-01 14:02;0;0;"$ JPM : JPMorgan Asset Management’s 15-Year View of America: http://www. StockNewsWires.com/2016/11/01/jpm -jpmorgan-asset-managements-15-year-view-of-america/ …";;;;"793453048572018689";https://twitter.com/newswithvalue/status/793453048572018689
TheStreet;2016-11-01 13:56;0;2;"Why does Wells Fargo continue to lag behind other major banks? http:// trib.al/Jsnmq6C $ WFC $ BAC $ C $ JPM pic.twitter.com/1shiFKU6is";;;;"793451559757709312";https://twitter.com/TheStreet/status/793451559757709312
BigAlerts;2016-11-01 13:46;0;0;"JPMorgan Chase & Co. hits a 1 year high http:// tinyurl.com/zsouk8t $ JPM #JPMorganChase &Co. pic.twitter.com/FDOFMFKRzy";;;#JPMorganChase;"793449181838974976";https://twitter.com/BigAlerts/status/793449181838974976
NewsToDesk;2016-11-01 13:42;0;0;"$ JPM : Central Banks’ Slow Retreat From Monetary Policy: http://www. StockNewsWires.com/2016/11/01/jpm -central-banks-slow-retreat-from-monetary-policy/ …";;;;"793448018141929472";https://twitter.com/NewsToDesk/status/793448018141929472
SweetPlatform;2016-11-01 13:36;0;0;"JPM Top news - Nov 1st, 2016 $ JPM http:// https:// goo.gl/QQczy7";;;;"793446732722016256";https://twitter.com/SweetPlatform/status/793446732722016256
stoxline;2016-11-01 13:08;0;0;"Top Buy Stocks: $ AAL , $ BBD , $ JPM , $ M , $ PPl , $ UAL , $ USB http://www. stoxline.com/quote.php?symb ol=aal …";;;;"793439450865041408";https://twitter.com/stoxline/status/793439450865041408
