username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MITickWatcher;2016-12-13 17:00;0;0;"#Dividend Today-P6 $ LDOS $ LEG $ M $ MBFI $ MCY $ MRCC $ MRK $ MSI $ MSL $ NAD $ NEU $ NEWT $ NJR Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"808718137583665152";https://twitter.com/MITickWatcher/status/808718137583665152
Globalmess65;2016-12-13 16:46;0;0;"This $ OPGN $ MRK headline is an old one stk almost unched";;;;"808714627244847108";https://twitter.com/Globalmess65/status/808714627244847108
DividendSheet;2016-12-13 15:59;1;0;"10 Of The Best S&P 500 #Blue -Chip #Dividend #Stocks - http:// long-term-investments.blogspot.de/2016/11/10-of- best-s-500-blue-chip-dividend.html … - $ MRK $ T $ VZ $ WFC $ CSCO $ F $ CVX $ IP";;;#Blue #Dividend #Stocks;"808702872233869312";https://twitter.com/DividendSheet/status/808702872233869312
DayTradersGroup;2016-12-13 15:30;22;8;"High Call Volume 12-12-16 $ MRK $ SDRL $ OIH $ HPQ $ RSX $ BK $ LMT $ PAY $ ARNC $ CSOD $ ANTM $ WBMD #Stocks https:// cards.twitter.com/cards/18ce53up 36n/2sds0 …";;;#Stocks;"808695494578819072";https://twitter.com/DayTradersGroup/status/808695494578819072
TailwindsRsrch;2016-12-13 15:25;0;1;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"808694419540963328";https://twitter.com/TailwindsRsrch/status/808694419540963328
TailwindsRsrch;2016-12-13 15:25;0;0;"Featured on the Cover of Pharmaceutical Research, biOasis! $ CELG $ GILD $ AMGN $ REGN $ ALXN $ INCY $ mrk $ pfe $ lly $ teva http:// tailwindsresearch.com/2016/11/bti4-2/";;;;"808694348770484228";https://twitter.com/TailwindsRsrch/status/808694348770484228
TailwindsRsrch;2016-12-13 15:25;0;0;"biOasis: The Enabler. Who is next partner? Top #CNS are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ICPT $ ARIA $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;#CNS;"808694272241209344";https://twitter.com/TailwindsRsrch/status/808694272241209344
SweetPlatform;2016-12-13 15:24;0;0;"MRK Top news - Dec 13th, 2016 $ MRK http:// https:// goo.gl/qcBmol";;;;"808694146437410816";https://twitter.com/SweetPlatform/status/808694146437410816
DanCarlson33;2016-12-13 15:19;0;0;"Video on biOasis investment. Major pharma partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti2/";;;#CNS;"808692902905802752";https://twitter.com/DanCarlson33/status/808692902905802752
DanCarlson33;2016-12-13 15:19;0;0;"biOasis Investor Presentation. Drug Delivery for #CNS . $ CELG $ GILD $ AMGN $ REGN $ ALXN $ mrk $ pfe $ lly $ teva $ shpg $ azn http:// tailwindsresearch.com/2016/11/bti4/";;;#CNS;"808692821796360192";https://twitter.com/DanCarlson33/status/808692821796360192
sfp300;2016-12-13 15:10;0;0;"$ MRK Daily MACD Histogram cross over: http://www. hashle.org .";;;;"808690456125026306";https://twitter.com/sfp300/status/808690456125026306
StacyNajon;2016-12-13 14:48;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: http:// ow.ly/Pw3y3075cJI $ IMNP $ MRK $ ABT $ AZN $ OPK";;;;"808685070898892801";https://twitter.com/StacyNajon/status/808685070898892801
TGmoneyman15;2016-12-13 14:48;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: http:// ow.ly/Pw3y3075cJI $ IMNP $ MRK $ ABT $ AZN $ OPK";;;;"808685070873690112";https://twitter.com/TGmoneyman15/status/808685070873690112
StockGrabber;2016-12-13 14:48;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: http:// ow.ly/Pw3y3075cJI $ IMNP $ MRK $ ABT $ AZN $ OPK";;;;"808685070714290176";https://twitter.com/StockGrabber/status/808685070714290176
stocksyoulike;2016-12-13 14:48;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: http:// ow.ly/Pw3y3075cJI $ IMNP $ MRK $ ABT $ AZN $ OPK";;;;"808685070705946625";https://twitter.com/stocksyoulike/status/808685070705946625
SJstockinvestor;2016-12-13 14:48;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: http:// ow.ly/Pw3y3075cJI $ IMNP $ MRK $ ABT $ AZN $ OPK";;;;"808685070508851202";https://twitter.com/SJstockinvestor/status/808685070508851202
getvolatility;2016-12-13 14:45;0;0;"Unusual call buying: $ BK 12x average volume, $ MRK 11x, $ OIH 7x, $ RSX 7x, $ ALXN 6x, $ ESV 6x, $ HPQ 6x, $ ADSK 5x";;;;"808684288967380993";https://twitter.com/getvolatility/status/808684288967380993
JoeEmory76;2016-12-13 14:44;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: https:// yhoo.it/2gVR8Zm $ IMNP $ MRK $ ABT $ AZN";;;;"808684089020661760";https://twitter.com/JoeEmory76/status/808684089020661760
LMinvestments20;2016-12-13 14:44;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: https:// yhoo.it/2gVR8Zm $ IMNP $ MRK $ ABT $ AZN";;;;"808684089003876353";https://twitter.com/LMinvestments20/status/808684089003876353
lindamoyermoney;2016-12-13 14:44;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: https:// yhoo.it/2gVR8Zm $ IMNP $ MRK $ ABT $ AZN";;;;"808684088987156480";https://twitter.com/lindamoyermoney/status/808684088987156480
JJinvestor4;2016-12-13 14:44;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: https:// yhoo.it/2gVR8Zm $ IMNP $ MRK $ ABT $ AZN";;;;"808684088932569088";https://twitter.com/JJinvestor4/status/808684088932569088
lanceinvests;2016-12-13 14:44;0;0;"Biotech Companies Continue Quest for Advanced Drug Developments…$MBRX News: https:// yhoo.it/2gVR8Zm $ IMNP $ MRK $ ABT $ AZN";;;;"808684088815185920";https://twitter.com/lanceinvests/status/808684088815185920
ZoomStocks;2016-12-13 13:52;0;0;"#Germany Stocks: Pharma $ MRK +1.5%.Realty $ VNA +1.4%.Machinery #G1A -2%.Chemical $ SGL -2.6%.Auto $ VOW +1.3%.BFS $ DBK +2.6% $ PBB +1.1%. $ PUM +2.8%";;;#Germany #G1A;"808670815554191360";https://twitter.com/ZoomStocks/status/808670815554191360
mb_Oncology;2016-12-13 13:31;0;0;"MM&M Magazine: Merck kicks off #lungcancer campaign featuring actress @BellamyYoung . $ MRK #oncology … http:// dlvr.it/Msyx5k #MedicBoard pic.twitter.com/gvGfo9fsMI";;@BellamyYoung;#lungcancer #oncology #MedicBoard;"808665728073101312";https://twitter.com/mb_Oncology/status/808665728073101312
jollyaz;2016-12-13 13:27;0;0;"$ AKAO Something other than short covering IMO.come on $ MRK";;;;"808664748631785478";https://twitter.com/jollyaz/status/808664748631785478
finzine;2016-12-13 13:18;0;0;"$ MRK Avelumab: The First US Treatment for Metastatic Skin Cancer? http:// marketrealist.com/2016/12/avelum ab-the-first-us-treatment-for-metastatic-skin-cancer/ …";;;;"808662432117825536";https://twitter.com/finzine/status/808662432117825536
MMMnews;2016-12-13 13:00;0;0;"Merck kicks off #lungcancer campaign featuring actress @BellamyYoung . $ MRK #oncology #hcmktg http:// bit.ly/2hlHb8a pic.twitter.com/zolssJc6YE";;@BellamyYoung;#lungcancer #oncology #hcmktg;"808657737491976192";https://twitter.com/MMMnews/status/808657737491976192
finzine;2016-12-13 12:48;0;0;"$ MRK Merck & Co., Inc. breached its 50 day moving average in a Bullish Manner :... http://www. capitalcube.com/blog/index.php /merck-co-inc-breached-its-50-day-moving-average-in-a-bullish-manner-mrk-us-december-13-2016/ …";;;;"808654890822148097";https://twitter.com/finzine/status/808654890822148097
JamesNClass;2016-12-13 11:38;0;0;"Great analysis of drug pricing landscape, company implications http:// seekingalpha.com/article/402920 7-drug-pricing-will-moderate-independent-government-action-stock-winners-will-driven-increases?source=tweet … $ MRK $ CELG $ BLUE";;;;"808637104523722752";https://twitter.com/JamesNClass/status/808637104523722752
pharma_sector;2016-12-13 09:26;0;0;"Zacks Investment Research Downgrades #Merck & Co. to Hold. Read more: http:// owler.us/abW1Uc $ MRK";;;#Merck;"808603967278092288";https://twitter.com/pharma_sector/status/808603967278092288
Top_Dow_Stocks;2016-12-13 08:17;0;0;"#Dow #stocks $ MRK Merck Daily:0.80% Weekly:2.44% YTD:19.71% Trend:54 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"808586506700886017";https://twitter.com/Top_Dow_Stocks/status/808586506700886017
pharma_sector;2016-12-13 07:44;0;0;"World Asset Management Inc Acquires 4,982 Shares of #Merck & Co. (). Read more: http:// owler.us/abWZPI $ MRK";;;#Merck;"808578321327919104";https://twitter.com/pharma_sector/status/808578321327919104
TalkMarkets;2016-12-13 06:39;0;0;"Johnson & Johnson Boosted By Barron's Call For Rally $ JNJ Also $ MRK $ LLY $ NVS $ PFE $ CELG $ BIIB $ AMGN $ SYK https:// goo.gl/iMeIvs";;;;"808561855144849408";https://twitter.com/TalkMarkets/status/808561855144849408
15minofPham;2016-12-13 04:25;0;0;"Monday's highest Call & Put ratio vs OI: CALL - $ MRK $ SINA $ EPE $ MMM $ TTMI $ CECO $ M $ PEIX PUT - $ XOM $ ICE $ ZUMZ $ TBT $ HST $ DLPH $ ARCH $ OIH pic.twitter.com/bBLfhTB6Rs";;;;"808528273076527104";https://twitter.com/15minofPham/status/808528273076527104
WKRBNews;2016-12-13 03:43;0;0;"CHICAGO TRUST Co NA Sells 3,426 Shares of Merck & Co. $ MRK http:// ift.tt/2gTT9FN";;;;"808517649944760321";https://twitter.com/WKRBNews/status/808517649944760321
WKRBNews;2016-12-13 03:37;0;0;"CHICAGO TRUST Co NA Sells 3,426 Shares of Merck & Co. $ MRK http:// zpr.io/PfVLU";;;;"808516241438674946";https://twitter.com/WKRBNews/status/808516241438674946
1MinuteStock;2016-12-13 01:04;1;1;"Wondering about #sentiment indicator for $ MRK ? The Short Ratio is 1.84% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"808477547344396288";https://twitter.com/1MinuteStock/status/808477547344396288
1MinuteStock;2016-12-13 01:00;0;0;"We calculated 21-day Expected Return of $ MRK for you: -4.79% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"808476545543262212";https://twitter.com/1MinuteStock/status/808476545543262212
1MinuteStock;2016-12-13 00:50;0;0;"Not sure what to do with $ MRK ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"808474040994304001";https://twitter.com/1MinuteStock/status/808474040994304001
MarketsRecap;2016-12-13 00:39;1;1;"Johnson & Johnson Boosted By Barron's Call For Rally $ JNJ Also $ MRK $ LLY $ NVS $ PFE $ CELG $ BIIB $ AMGN $ SYK https:// goo.gl/iMeIvs";;;;"808471291128872960";https://twitter.com/MarketsRecap/status/808471291128872960
bosocial;2016-12-13 00:09;0;0;"If the year ended today, Boeing $ BA and Coca-Cola $ KO would replace Merck $ MRK and Wal-Mart $ WMT as 2017's Dogs: … http:// snip.ly/cv9e5";;;;"808463759782060033";https://twitter.com/bosocial/status/808463759782060033
LargeVoidBot;2016-12-13 00:00;0;0;"Popular: $ JNJ , $ XLV , $ MRK , $ KMG , $ MLI , $ UCO , $ WBS , $ TA , $ VIA , $ INOV";;;;"808461485806645248";https://twitter.com/LargeVoidBot/status/808461485806645248
