username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
toptrader2015;2016-12-15 23:11;1;0;"Apple stock vs Google stock full video breakdown! https:// youtu.be/sK6b28J3wVc $ GPRO $ FIT $ P $ SQ $ HD $ JNJ $ PG $ JPM $ BAC $ WFC $ T $ VZ $ S $ GM $ F $ M";;;;"809536399221194752";https://twitter.com/toptrader2015/status/809536399221194752
WatchlistN;2016-12-15 23:11;0;0;"Verizon Communications Inc. $ VZ Stake Increased by Concert Wealth Management Inc. http:// zpr.io/PGpqi";;;;"809536348071882753";https://twitter.com/WatchlistN/status/809536348071882753
ConsumerFeed;2016-12-15 23:08;0;0;"Verizon Communications Inc. $ VZ Stake Increased by Concert Wealth Management Inc. http:// zpr.io/PGpqZ";;;;"809535606179164160";https://twitter.com/ConsumerFeed/status/809535606179164160
TelecommW;2016-12-15 23:08;0;0;"Is a £3.9bn takeover of Yahoo set to collapse? #Verizon may walk away following hacking annou... Read more: http:// owler.us/abXAVR $ VZ";;;#Verizon;"809535557055283202";https://twitter.com/TelecommW/status/809535557055283202
TelecommW;2016-12-15 23:05;0;0;"#Verizon Said to Explore Lower Price or Exit From Yahoo Deal. Read more: http:// owler.us/abXATY $ VZ";;;#Verizon;"809534780433801217";https://twitter.com/TelecommW/status/809534780433801217
TelecommW;2016-12-15 23:04;0;0;"AOL Co-Founder Steve Case: Yahoo Hack Gives #Verizon Chance to Cut $4.8B Deal Price . Read more: http:// owler.us/abXAT1 $ VZ";;;#Verizon;"809534625060036608";https://twitter.com/TelecommW/status/809534625060036608
whotrades;2016-12-15 22:56;0;0;"Do you still hold $ VZ ? pic.twitter.com/YN20hzLSEM";;;;"809532550947500033";https://twitter.com/whotrades/status/809532550947500033
TelecommW;2016-12-15 22:49;0;0;"Here's why it wouldn't be too easy for #Verizon to walk away from the Yahoo deal. Read more: http:// owler.us/abXAOH $ VZ";;;#Verizon;"809530741675597825";https://twitter.com/TelecommW/status/809530741675597825
TelecommW;2016-12-15 22:48;0;0;"#Verizon could seek discount in buying Yahoo, analysts say. Read more: http:// owler.us/abXAOI $ VZ";;;#Verizon;"809530586331160576";https://twitter.com/TelecommW/status/809530586331160576
newswithvalue;2016-12-15 22:46;0;0;"$ YHOO $ VZ : Will Verizon Scrap Yahoo Deal or Explore Cut Price?: http://www. StockNewsWires.com/2016/12/15/yho o-vz-will-verizon-scrap-yahoo-deal-or-explore-cut-price/ …";;;;"809529991495032832";https://twitter.com/newswithvalue/status/809529991495032832
TalkMarkets;2016-12-15 22:39;0;0;"#Yahoo Admits Another Billion Accounts Hacked, Possibly By "State-Sponsored Actor" $ YHOO Also $ VZ https:// goo.gl/kDPY1B";;;#Yahoo;"809528232412409856";https://twitter.com/TalkMarkets/status/809528232412409856
tad_doughty;2016-12-15 22:38;0;0;"#Verizon looking to bail out of #Yahoo deal? Offering lower pric - avoid liability of hack. http:// bloom.bg/2hpXweS $ VZ #YHOO";;;#Verizon #Yahoo #YHOO;"809528030410473472";https://twitter.com/tad_doughty/status/809528030410473472
martin_wolf_;2016-12-15 22:34;0;1;"$ YHOO can't #grow revenue, can't protect data—what can it do? $ VZ #AOL $ GOOG $ MSFT $ FEYE $ PANW #Optiv $ CHKP $ CYBR https:// lnkd.in/ghueRbF";;;#grow #AOL #Optiv;"809527014466031616";https://twitter.com/martin_wolf_/status/809527014466031616
TelecommW;2016-12-15 22:34;0;0;"#Verizon will disable the Galaxy Note 7 on January 5th. Read more: http:// owler.us/abXANt $ VZ";;;#Verizon;"809527014164045824";https://twitter.com/TelecommW/status/809527014164045824
TelecommW;2016-12-15 22:32;0;0;"#Verizon changes its mind and will kill the Note 7 after all. Read more: http:// owler.us/abXAMy $ VZ";;;#Verizon;"809526548227203072";https://twitter.com/TelecommW/status/809526548227203072
_davidelman;2016-12-15 22:32;1;0;"The confirmed Wheeler departure likely pleases $ T , $ CMCSA and $ VZ execs, @EricJhonsa writes for @TheStreet . https://www. thestreet.com/story/13927987 /1/why-the-fcc-chairman-s-decision-to-step-down-should-be-music-to-the-ears-of-at-amp-t-comcast-and-verizon.html …";;@EricJhonsa @TheStreet;;"809526513825615872";https://twitter.com/_davidelman/status/809526513825615872
NewsToDesk;2016-12-15 22:31;0;0;"$ VZ $ YHOO : Yahoo’s Latest Breach and What it Means for Verizon: http://www. StockNewsWires.com/2016/12/15/vz- yhoo-yahoos-latest-breach-and-what-it-means-for-verizon/ …";;;;"809526210132840448";https://twitter.com/NewsToDesk/status/809526210132840448
greywire421;2016-12-15 22:29;0;0;"Avg cost of a data record that's been compromised is $30. So... $30 Billion?! I'd regretfully walk away if I was $ VZ #yahoohack #databreach";;;#yahoohack #databreach;"809525846155427840";https://twitter.com/greywire421/status/809525846155427840
TelecommW;2016-12-15 22:28;0;0;"#Verizon changes its mind on breaking your Samsung Galaxy Note7. Read more: http:// owler.us/abXAMf $ VZ";;;#Verizon;"809525461038428160";https://twitter.com/TelecommW/status/809525461038428160
newswithvalue;2016-12-15 22:21;0;0;"$ VZ $ YHOO $ GOOGL $ FB $ BIDU : Here’s why it wouldn’t be too easy for Verizon to walk away from the …: http://www. StockNewsWires.com/2016/12/15/vz- yhoo-googl-fb-bidu-heres-why-it-wouldnt-be-too-easy-for-verizon-to-walk-away-from-the/ …";;;;"809523695698014208";https://twitter.com/newswithvalue/status/809523695698014208
TheOmCEO;2016-12-15 22:20;2;3;"OUCH ALERT: Eric Hippeau says, $ YHOO should replace Marissa Mayer. $ VZ $ BABA #CEO #Email #Mobile #CyberSecurity #Android #iOS #MnA #BTECH";;;#CEO #Email #Mobile #CyberSecurity #Android #iOS #MnA #BTECH;"809523523400171520";https://twitter.com/TheOmCEO/status/809523523400171520
TelecommW;2016-12-15 22:18;0;0;"#Verizon will disable the Galaxy Note 7 after all, update coming January 5. Read more: http:// owler.us/abXAJT $ VZ";;;#Verizon;"809522976139845632";https://twitter.com/TelecommW/status/809522976139845632
exis10tial;2016-12-15 22:13;0;0;"Have to imagine $ VZ takeover of $ YHOO is now highly questionable absent significant price cut ($4.8B deal on table).. Complete clusterfuck.";;;;"809521692599001088";https://twitter.com/exis10tial/status/809521692599001088
Lizardjb3;2016-12-15 22:10;0;0;"TheStreet: Verizon's $4.8 Billion Question: Try to Cut the Price of Its Deal for Yahoo!, or Run? $ VZ $ YHOO http://www. thestreet.com/story/13927797 /1/ …";;;;"809521009766367232";https://twitter.com/Lizardjb3/status/809521009766367232
rkoka;2016-12-15 22:09;1;0;"Shares of Charter, though, rose on views $ VZ is eyeing the John-Malone-contr Full article http://www. investors.com/news/technolog y/verizon-ma-talk-swirls-charter-stock-up-yahoo-down/ … Via @Stocksnips .";;@Stocksnips;;"809520803876405248";https://twitter.com/rkoka/status/809520803876405248
TelecommW;2016-12-15 22:08;0;0;"#Verizon is letting Samsung brick the Note 7 after all, but waiting until after the holidays. Read more: http:// owler.us/abXAGU $ VZ";;;#Verizon;"809520490800742401";https://twitter.com/TelecommW/status/809520490800742401
ByMichaelSin;2016-12-15 22:05;0;0;"Verizon explores lower price/possible exit from Yahoo deal after company reports hack affecting up to 1b users http:// bloom.bg/2gNvfQd $ VZ";;;;"809519677110034432";https://twitter.com/ByMichaelSin/status/809519677110034432
GregRoumeliotis;2016-12-15 22:03;0;1;"Yahoo under scrutiny after latest hack, Verizon seeks new deal terms http:// reut.rs/2hK5iB9 via @Reuters $ YHOO $ VZ";;@Reuters;;"809519295357222912";https://twitter.com/GregRoumeliotis/status/809519295357222912
newswithvalue;2016-12-15 22:01;0;0;"$ YHOO $ VZ : AOL Co-Founder Steve Case: Yahoo Hack Gives Verizon Chance to …: http://www. StockNewsWires.com/2016/12/15/yho o-vz-aol-co-founder-steve-case-yahoo-hack-gives-verizon-chance-to/ …";;;;"809518669193678849";https://twitter.com/newswithvalue/status/809518669193678849
RandyRandclaws;2016-12-15 21:57;0;0;"Ho ho ho. Santa brought $ VZ a big discount on $ YHOO , while Yahoo shareholders get a big fat end-of-year tax loss. pic.twitter.com/Yy6ieed1pd";;;;"809517706378625024";https://twitter.com/RandyRandclaws/status/809517706378625024
DavidGZeiler;2016-12-15 21:56;0;0;"#Verizon looking for "major concessions" in deal to buy #Yahoo in wake of latest #databreach . http:// reut.rs/2hK5iB9 via @Reuters $ YHOO $ VZ";;@Reuters;#Verizon #Yahoo #databreach;"809517390790856704";https://twitter.com/DavidGZeiler/status/809517390790856704
TelecommW;2016-12-15 21:43;0;0;"#Verizon Decides to Kill the Note 7 in the New Year. Read more: http:// owler.us/abXAz3 $ VZ";;;#Verizon;"809514122161233920";https://twitter.com/TelecommW/status/809514122161233920
TelecommW;2016-12-15 21:40;0;0;"#Verizon will disable the Galaxy Note 7 with a software update on December 19. Read more: http:// owler.us/abXAy0 $ VZ";;;#Verizon;"809513500712108032";https://twitter.com/TelecommW/status/809513500712108032
theflynews;2016-12-15 21:40;2;1;"On The Fly: Top stock stories for Thursday $ YHOO $ VZ $ ATHN $ LLY $ IDCC $ VRX $ PACB $ RHHBY $ AAPL http:// dlvr.it/MtzSrF";;;;"809513376627847169";https://twitter.com/theflynews/status/809513376627847169
wlstcom;2016-12-15 21:39;0;0;"US STOCKS-Wall St rises, led by banks; Dow brushes against 20,000 $ VZ http:// wlst.com https:// uk.finance.yahoo.com/news/us-stocks -wall-st-rises-213436788.html …";;;;"809513283707437056";https://twitter.com/wlstcom/status/809513283707437056
finzine;2016-12-15 21:39;0;0;"$ VZ US STOCKS-Wall St rises, led by banks; Dow brushes against 20,000 http:// uk.finance.yahoo.com/news/us-stocks -wall-st-rises-213436788.html …";;;;"809513278791647232";https://twitter.com/finzine/status/809513278791647232
TelecommW;2016-12-15 21:31;0;0;"#Verizon Give The Free Gift Of Mentorship This Holiday Season To A Veteran On New Platform Ve... Read more: http:// owler.us/abXAuU $ VZ";;;#Verizon;"809511325969694720";https://twitter.com/TelecommW/status/809511325969694720
TelecommW;2016-12-15 21:30;0;0;"#Verizon Now Also Decides To Kill Remaining Note 7 Phones. Read more: http:// owler.us/abXAuR $ VZ";;;#Verizon;"809511015368953856";https://twitter.com/TelecommW/status/809511015368953856
TelecommW;2016-12-15 21:30;0;0;"Confirmed: #Verizon Applies to Conduct Pre-Commercial Fixed 5G Trials in 4 States. Read more: http:// owler.us/abXAuO $ VZ";;;#Verizon;"809510860133515264";https://twitter.com/TelecommW/status/809510860133515264
TelecommW;2016-12-15 21:28;0;0;"#Verizon 's $4.8 Billion Question: Try to Cut the Price of Its Deal for Yahoo!, or Run?. Read more: http:// owler.us/abXAtC $ VZ";;;#Verizon;"809510394129592320";https://twitter.com/TelecommW/status/809510394129592320
TelecommW;2016-12-15 21:20;0;0;"#Verizon decides to mercilessly kill Samsung's Note 7 after all. Read more: http:// owler.us/abXAo3 $ VZ";;;#Verizon;"809508529715322880";https://twitter.com/TelecommW/status/809508529715322880
TelecommW;2016-12-15 21:20;0;0;"AT&T, #Verizon Fire Back at FCC Charge That Zero-Rated Video Services Violate Net Neutrality. Read more: http:// owler.us/abXAo2 $ VZ";;;#Verizon;"809508374261813249";https://twitter.com/TelecommW/status/809508374261813249
TelecommW;2016-12-15 21:18;0;0;"#Verizon : Just kidding, we will brick your Note7 after all, just not until January 5th. Read more: http:// owler.us/abXAmJ $ VZ";;;#Verizon;"809507908094308352";https://twitter.com/TelecommW/status/809507908094308352
TelecommW;2016-12-15 21:16;0;0;"#Verizon will roll out update for Galaxy Note 7 that disables device on January 7, after prev... Read more: http:// owler.us/abXAlN $ VZ";;;#Verizon;"809507442060996608";https://twitter.com/TelecommW/status/809507442060996608
TelecommW;2016-12-15 21:08;0;0;"Yahoo share prices fall as #Verizon could walk away from deal. Read more: http:// owler.us/abXAhF $ VZ";;;#Verizon;"809505422331645952";https://twitter.com/TelecommW/status/809505422331645952
OpenOutcrier;2016-12-15 21:04;3;1;"RECAP 12/15 Chatter (1/2): $ YHOO - $ VZ alter/exit deal $ GPRO + Chatter $ DV + $100M FTC Settle $ CHRW $ XPO - $ AMZN compete";;;;"809504306273644544";https://twitter.com/OpenOutcrier/status/809504306273644544
DozenStocks;2016-12-15 20:59;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ AXP $ HD $ IBM $ GS $ UNH $ DD $ DIS $ TRV $ CVX $ VZ $ XOM $ MSFT $ MCD $ INTC $ MRK $ CSCO $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"809503049123139584";https://twitter.com/DozenStocks/status/809503049123139584
TelecommW;2016-12-15 20:55;0;0;"#Verizon changes its mind, will issue Note7 update that prevents charging on January 5. Read more: http:// owler.us/abXAbr $ VZ";;;#Verizon;"809502147737812992";https://twitter.com/TelecommW/status/809502147737812992
TelecommW;2016-12-15 20:54;0;0;"#Verizon 's Samsung Galaxy Note 7 Will be Disabled After All. Read more: http:// owler.us/abXAbq $ VZ";;;#Verizon;"809501992389226496";https://twitter.com/TelecommW/status/809501992389226496
finzine;2016-12-15 20:53;0;0;"$ VZ Verizon will disable the Galaxy Note 7 with a software update on December 19 http:// finance.yahoo.com/news/verizon-d isable-galaxy-note-7-204557848.html …";;;;"809501717620555778";https://twitter.com/finzine/status/809501717620555778
TelecommW;2016-12-15 20:52;0;0;"#Verizon Eyes Abandoning Yahoo Acquisition Or Slashing $4.83 Billion Price Tag. Read more: http:// owler.us/abXAaz $ VZ";;;#Verizon;"809501371179274240";https://twitter.com/TelecommW/status/809501371179274240
_CharlieSierra_;2016-12-15 20:52;0;1;"$ VZ looking to get out of, or renegotiate $ YHOO deal after security breach. #yahoops";;;#yahoops;"809501287314288640";https://twitter.com/_CharlieSierra_/status/809501287314288640
TelecommW;2016-12-15 20:50;0;0;"#Verizon may command a lower price in Yahoo deal (or pull out completely). Read more: http:// owler.us/abXz0I $ VZ";;;#Verizon;"809500904986554368";https://twitter.com/TelecommW/status/809500904986554368
TelecommW;2016-12-15 20:46;0;0;"#Verizon considers changing Yahoo deal after latest hacking case. Read more: http:// owler.us/abXz8y $ VZ";;;#Verizon;"809499817478979584";https://twitter.com/TelecommW/status/809499817478979584
finzine;2016-12-15 20:39;5;3;"$ VZ Yahoo hack shows data as tool of information warfare http:// uk.finance.yahoo.com/news/yahoo-hac k-shows-data-tool-202913423.html …";;;;"809498099194404864";https://twitter.com/finzine/status/809498099194404864
TelecommW;2016-12-15 20:38;0;0;"#Verizon considers changing Yahoo deal after latest hacking case. Read more: http:// owler.us/abXz56 $ VZ";;;#Verizon;"809497797917429765";https://twitter.com/TelecommW/status/809497797917429765
TelecommW;2016-12-15 20:30;0;0;"#Verizon Said to Explore Lower Price or Exit From Yahoo Deal. Read more: http:// owler.us/abXz2Q $ VZ";;;#Verizon;"809495778318131200";https://twitter.com/TelecommW/status/809495778318131200
TelecommW;2016-12-15 20:28;0;0;"Latest Yahoo! Hack Gives #Verizon Excuse to Renegotiate $4.8 Billion Deal. Read more: http:// owler.us/abXz1Z $ VZ";;;#Verizon;"809495312205131776";https://twitter.com/TelecommW/status/809495312205131776
TelecommW;2016-12-15 20:27;0;0;"#Verizon is Going to Let Samsung Kill the Galaxy Note 7 on January 5. Read more: http:// owler.us/abXzZY $ VZ";;;#Verizon;"809495001570758657";https://twitter.com/TelecommW/status/809495001570758657
TelecommW;2016-12-15 20:26;0;0;"#Verizon Reportedly Could Scrap $4.8B Yahoo Deal In Wake Of Massive Security Breach . Read more: http:// owler.us/abXzZ1 $ VZ";;;#Verizon;"809494846268280834";https://twitter.com/TelecommW/status/809494846268280834
cheddar;2016-12-15 20:19;0;2;"Given its sterling customer service and @Yahoo 's sullied reputation around the hacks, @rogerwcheng thinks $ VZ should back out. #CheddarLIVE pic.twitter.com/4xUuFlDiLe";;@Yahoo @rogerwcheng;#CheddarLIVE;"809493216001036289";https://twitter.com/cheddar/status/809493216001036289
cheddar;2016-12-15 20:19;2;1;"Do you think Verizon should back out of its deal for Yahoo? $ VZ $ YHOO #CheddarLIVE";;;#CheddarLIVE;"809493135604781056";https://twitter.com/cheddar/status/809493135604781056
visualETFtrader;2016-12-15 20:18;0;0;"$ VZ should consider $ TWTR instead. it'll be the main communication channel for the next 4 years, so it should be a better aquisition.";;;;"809492736957001728";https://twitter.com/visualETFtrader/status/809492736957001728
SchaeferStreet;2016-12-15 20:16;0;2;"Verizon preaches patience on Yahoo hacks, but that isn't quelling doubts about the $5 billion deal $ VZ $ YHOO http://www. forbes.com/sites/stevesch aefer/2016/12/15/yahoo-slides-as-news-of-2013-hack-stirs-doubts-over-verizon-deal/#61df57734b59 …";;;#61df57734b59;"809492400204816384";https://twitter.com/SchaeferStreet/status/809492400204816384
Five9sDigital;2016-12-15 20:10;5;3;"Verizon Deal Gives Equinix Growth Path http://www. barrons.com/articles/veriz on-deal-gives-equinix-growth-path-1481143813 … via @barronsonline $ eqix $ vz #datacenters";;@barronsonline;#datacenters;"809490893535412225";https://twitter.com/Five9sDigital/status/809490893535412225
Exc_HL;2016-12-15 20:07;0;0;"nypostbiz: Yahoo shares fall as hack endangers Verizon deal $ yhoo $ vz via NYPost http:// nyp.st/2hAnhXL via jamescovert1";;;;"809490084647014400";https://twitter.com/Exc_HL/status/809490084647014400
TelecommW;2016-12-15 20:06;0;0;"Nab a Free Phone at #Verizon With New Trade-In Deal. Read more: http:// owler.us/abXzTG $ VZ";;;#Verizon;"809489719750860800";https://twitter.com/TelecommW/status/809489719750860800
wlstcom;2016-12-15 20:03;0;0;"Yahoo shares fall as hack endangers Verizon deal #nyp $ yhoo $ vz http:// wlst.com http:// nypost.com/2016/12/15/yah oo-shares-fall-as-hack-endangers-verizon-deal … pic.twitter.com/crSLhoHdhV";;;#nyp;"809488958811996160";https://twitter.com/wlstcom/status/809488958811996160
nypostbiz;2016-12-15 20:02;2;0;"Yahoo shares fall as hack endangers Verizon deal $ yhoo $ vz via @NYPost http:// nyp.st/2hAnhXL via @jamescovert1";;@NYPost @jamescovert1;;"809488949475414016";https://twitter.com/nypostbiz/status/809488949475414016
jamescovert1;2016-12-15 20:02;0;0;"Yahoo shares fall as hack endangers Verizon deal $ yhoo $ vz #nyp via @NYPost http:// nyp.st/2hAnhXL";;@NYPost;#nyp;"809488944584921088";https://twitter.com/jamescovert1/status/809488944584921088
cradletograver;2016-12-15 20:01;0;0;"marissa meyer and the board need to be fired from yahoo yesterday. $ YHOO $ VZ";;;;"809488683887755264";https://twitter.com/cradletograver/status/809488683887755264
TelecommW;2016-12-15 19:58;0;0;"Partners Fear #Verizon 's Reported Interest in CBS Will 'Distract' Carrier From Core Services . Read more: http:// owler.us/abXzQV $ VZ";;;#Verizon;"809487700348653568";https://twitter.com/TelecommW/status/809487700348653568
TelecommW;2016-12-15 19:56;0;0;"#Verizon seeking to end, renegotiate $4.83B takeover after Yahoo data breach. Read more: http:// owler.us/abXzQq $ VZ";;;#Verizon;"809487234327932928";https://twitter.com/TelecommW/status/809487234327932928
NewsToDesk;2016-12-15 19:56;0;0;"$ YHOO $ VZ : Will Verizon Scrap Yahoo Deal After E-Mail Hack?: http://www. StockNewsWires.com/2016/12/15/yho o-vz-will-verizon-scrap-yahoo-deal-after-e-mail-hack/ …";;;;"809487201046241280";https://twitter.com/NewsToDesk/status/809487201046241280
mattandbeyond44;2016-12-15 19:45;0;0;"$ CTL 3 potential interest hikes! I expected a steeper sell off in this and other related names? $ VZ $ T !";;;;"809484470697029632";https://twitter.com/mattandbeyond44/status/809484470697029632
TelecommW;2016-12-15 19:44;0;0;"Last-minute gift buyers rejoice! Get all of the best phones - including #Verizon exclusives -... Read more: http:// owler.us/abXzKb $ VZ";;;#Verizon;"809484282909425664";https://twitter.com/TelecommW/status/809484282909425664
positivebrands;2016-12-15 19:40;0;0;"This pretty much sums of the crowd’s opinion of Verizon’s buyout of Yahoo in light of the recent hack: http:// stocktwits.com/StrayTrader/me ssage/69516995?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam … $ YHOO $ VZ";;;;"809483325060632577";https://twitter.com/positivebrands/status/809483325060632577
TV_TradingIdeas;2016-12-15 19:40;0;0;"VZ SHORT $ VZ http://www. tradingview.com/chart/VZ/nWUBq kNd-VZ-SHORT/ …";;;;"809483272208035840";https://twitter.com/TV_TradingIdeas/status/809483272208035840
TelecommW;2016-12-15 19:40;0;0;"Report: #Verizon Wants to Lower Price or Back Out of Yahoo Sale. Read more: http:// owler.us/abXzIM $ VZ";;;#Verizon;"809483194990936065";https://twitter.com/TelecommW/status/809483194990936065
StockTwits;2016-12-15 19:39;2;4;"This pretty much sums of the crowd’s opinion of Verizon’s buyout of Yahoo in light of the recent hack: http:// stocktwits.com/StrayTrader/me ssage/69516995?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam … $ YHOO $ VZ";;;;"809482966225321984";https://twitter.com/StockTwits/status/809482966225321984
JCMcCracken;2016-12-15 19:22;0;0;"$ VZ has legal team looking to limit liability from #Yahoo hacks. 2nd team trying to integrate $ YHOO .";;;#Yahoo;"809478650835927040";https://twitter.com/JCMcCracken/status/809478650835927040
TelecommW;2016-12-15 19:20;0;0;"#Verizon said to explore lower price or exit from Yahoo deal. Read more: http:// owler.us/abXzq2 $ VZ";;;#Verizon;"809478378029912064";https://twitter.com/TelecommW/status/809478378029912064
TelecommW;2016-12-15 19:20;0;0;"#Verizon is reportedly thinking about exiting Yahoo deal. Read more: http:// owler.us/abXzuG $ VZ";;;#Verizon;"809478222593171456";https://twitter.com/TelecommW/status/809478222593171456
dearestleader;2016-12-15 19:20;0;0;"#bullish | $ VZ reconsidering $ YHOO deal - http://www. businessinsider.com/verizon-recons idering-yahoo-deal-2016-12 …";;;#bullish;"809478167312404480";https://twitter.com/dearestleader/status/809478167312404480
TelecommW;2016-12-15 19:19;0;0;"Yahoo shares fall as hack endangers #Verizon deal. Read more: http:// owler.us/abXzq9 $ VZ";;;#Verizon;"809478067286511616";https://twitter.com/TelecommW/status/809478067286511616
WaltBTIG;2016-12-15 19:19;0;1;"Talking $ VZ on @BloombergTV in a few minutes with @scarletfu";;@BloombergTV @scarletfu;;"809477977616633858";https://twitter.com/WaltBTIG/status/809477977616633858
TelecommW;2016-12-15 19:19;0;0;"#Verizon weighs impact of 1B account hack on Yahoo deal. Read more: http:// owler.us/abXzq4 $ VZ";;;#Verizon;"809477911950462977";https://twitter.com/TelecommW/status/809477911950462977
TelecommW;2016-12-15 19:18;0;0;"Report: #Verizon reviewing ways to alter or back out of Yahoo acquisition. Read more: http:// owler.us/abXzq8 $ VZ";;;#Verizon;"809477756488585216";https://twitter.com/TelecommW/status/809477756488585216
TelecommW;2016-12-15 19:17;0;0;"#Verizon considers changing Yahoo deal after latest breach. Read more: http:// owler.us/abXzpL $ VZ";;;#Verizon;"809477445875167232";https://twitter.com/TelecommW/status/809477445875167232
TelecommW;2016-12-15 19:16;0;0;"#Verizon considers changing Yahoo deal after latest breach. Read more: http:// owler.us/abXzpK $ VZ";;;#Verizon;"809477135102398464";https://twitter.com/TelecommW/status/809477135102398464
goinvestboston;2016-12-15 19:10;0;0;". @michaelhannah yet @marissamayer walks away with 80+ MILLION $ in the $ VZ deal. As they say "Promoted to her level of incompetence." $ YHOO";;@michaelhannah @marissamayer;;"809475767830769664";https://twitter.com/goinvestboston/status/809475767830769664
TelecommW;2016-12-15 19:08;0;0;"Massive Yahoo hack could cause #Verizon to reconsider. Read more: http:// owler.us/abXzkf $ VZ";;;#Verizon;"809475270398787585";https://twitter.com/TelecommW/status/809475270398787585
Nadex;2016-12-15 19:05;1;2;"$ YHOO down more than 5% after the company revealed a second major data breach, raising questions about the future of its merger with $ VZ .";;;;"809474544394272768";https://twitter.com/Nadex/status/809474544394272768
MarketChmln;2016-12-15 19:05;0;0;"$ VZ offers one of the best #dividend yield to risk ratio in the Dow Jones stocks. $ DIA pic.twitter.com/ifKrV8lUQH";;;#dividend;"809474476559757313";https://twitter.com/MarketChmln/status/809474476559757313
TelecommW;2016-12-15 19:04;0;0;"#Verizon Another Yahoo breach and investors are rattled. Read more: http:// owler.us/abXzgY $ VZ";;;#Verizon;"809474182664724481";https://twitter.com/TelecommW/status/809474182664724481
AusteViesulas;2016-12-15 19:01;0;0;"Yahoo -4.9% on reports Verizon considers scrapping deal http:// seekingalpha.com/news/3230879-y ahoo-minus-4_9-percent-reports-verizon-considers-scrapping-deal?source=tweet … $ YHOO $ VZ";;;;"809473367120060416";https://twitter.com/AusteViesulas/status/809473367120060416
TelecommW;2016-12-15 18:56;0;0;"#Verizon 1bn accounts at risk in another Yahoo hack. Read more: http:// owler.us/abXy77 $ VZ";;;#Verizon;"809472150524465152";https://twitter.com/TelecommW/status/809472150524465152
goinvestboston;2016-12-15 18:52;0;0;"OOPS! Turns out it was a BILLION so they lied.....again. Dear $ VZ cancel the deal if you can $ YHOO is a fraud and so is @marissamayer https:// twitter.com/goinvestboston /status/805585766965514242 …";;@marissamayer;;"809471253501255680";https://twitter.com/goinvestboston/status/809471253501255680
TelecommW;2016-12-15 18:52;0;0;"Could a Charter, Big Fiber Acquisition Be on the Table for "Deal Hungry" #Verizon in 2017?. Read more: http:// owler.us/abXy3Q $ VZ";;;#Verizon;"809471217698648064";https://twitter.com/TelecommW/status/809471217698648064
