username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-19 23:26;0;0;"#Apple Joins Global Renewable Energy Initiative RE100. Read more: http:// owler.us/abBWOw $ AAPL";;;#Apple;"778012314251300864";https://twitter.com/_peripherals/status/778012314251300864
computer_hware;2016-09-19 23:26;0;0;"#Apple Joins Global Renewable Energy Initiative RE100. Read more: http:// owler.us/abBWOm $ AAPL";;;#Apple;"778012314175836160";https://twitter.com/computer_hware/status/778012314175836160
wlstcom;2016-09-19 23:25;0;0;"3 Apple Headlines You Might Have Missed: A Thumbs Up From Citi, Rumors Of iPhone 7 $ AAPL http:// wlst.com http:// finance.yahoo.com/news/3-apple-h eadlines-might-missed-202328495.html …";;;;"778012134361923589";https://twitter.com/wlstcom/status/778012134361923589
CharlesNance415;2016-09-19 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778012098257416192";https://twitter.com/CharlesNance415/status/778012098257416192
Mariasurfers812;2016-09-19 23:24;1;0;"MacHashNews: iDevices Smart Home Essentials Kit bundles tech support, HomeKit… http:// dlvr.it/MHz87m #AppleInsider $ AAPL …";;;#AppleInsider;"778011893659295744";https://twitter.com/Mariasurfers812/status/778011893659295744
MacHashNews;2016-09-19 23:24;2;1;"iDevices Smart Home Essentials Kit bundles tech support, HomeKit… http:// dlvr.it/MHz87m #AppleInsider $ AAPL pic.twitter.com/54PJ4Ns6VK";;;#AppleInsider;"778011875086708736";https://twitter.com/MacHashNews/status/778011875086708736
kiwitrader24;2016-09-19 23:22;0;3;"$ AAPL updated shot of the ROADMAP. Targets worked well, now need 10/20 day to catch up. Use link for clarity. http:// screencast.com/t/kDc7UbDNiC pic.twitter.com/ygtEd3BxY2";;;;"778011475852029953";https://twitter.com/kiwitrader24/status/778011475852029953
ChewyTrader;2016-09-19 23:21;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778011191876739073";https://twitter.com/ChewyTrader/status/778011191876739073
scottfelsenthal;2016-09-19 23:21;10;19;"Microcaps are microcaps for a reason -- they are not perfect. But remember, all of the biggest companies were once microcaps. $ WMT $ AAPL";;;;"778011187799785472";https://twitter.com/scottfelsenthal/status/778011187799785472
HotpageNews;2016-09-19 23:21;0;0;"APPLE'S NEW #iPhone7 cameras don’t live up to the hype: Consumer Reports $ AAPL - MARKETWATCH http:// hotpagenews.com/r/158892";;;#iPhone7;"778011143751294976";https://twitter.com/HotpageNews/status/778011143751294976
Hotpage_News;2016-09-19 23:21;0;0;"APPLE'S NEW #iPhone7 cameras don’t live up to the hype: Consumer Reports $ AAPL - MARKETWATCH http:// hotpagenews.com/r/158892";;;#iPhone7;"778011143700877312";https://twitter.com/Hotpage_News/status/778011143700877312
_peripherals;2016-09-19 23:20;0;0;"#Apple Here are a few wireless iPhone 7 headphones that won't break the bank. Read more: http:// owler.us/abBWK6 $ AAPL";;;#Apple;"778010916411494404";https://twitter.com/_peripherals/status/778010916411494404
computer_hware;2016-09-19 23:20;0;0;"#Apple Here are a few wireless iPhone 7 headphones that won't break the bank. Read more: http:// owler.us/abBWKF $ AAPL";;;#Apple;"778010915929100289";https://twitter.com/computer_hware/status/778010915929100289
AmyDaniel212;2016-09-19 23:20;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778010862753812480";https://twitter.com/AmyDaniel212/status/778010862753812480
Futures_Buddy;2016-09-19 23:20;1;0;"Video Analysis on 2 HOT #Nasdaq #Stocks $ AAPL $ $ TSLA with the important #Trading Zones >> http:// ow.ly/ZAaZ304l1p7 pic.twitter.com/Lrj7oYmGYq";;;#Nasdaq #Stocks #Trading;"778010857590628353";https://twitter.com/Futures_Buddy/status/778010857590628353
pbrat40plus;2016-09-19 23:20;1;0;"Video Analysis on 2 HOT #Nasdaq #Stocks $ AAPL $ $ TSLA with the important #Trading Zones >> http:// ow.ly/ZAaZ304l1p7 pic.twitter.com/Rrg5ZbHNw2";;;#Nasdaq #Stocks #Trading;"778010857217396736";https://twitter.com/pbrat40plus/status/778010857217396736
Options_Buddy;2016-09-19 23:20;0;0;"Video Analysis on 2 HOT #Nasdaq #Stocks $ AAPL $ $ TSLA with the important #Trading Zones >> http:// ow.ly/ZAaZ304l1p7 pic.twitter.com/o38vWOIW4y";;;#Nasdaq #Stocks #Trading;"778010856827256832";https://twitter.com/Options_Buddy/status/778010856827256832
uk_stocktweets;2016-09-19 23:20;0;0;"Video Analysis on 2 HOT #Nasdaq #Stocks $ AAPL $ $ TSLA with the important #Trading Zones >> http:// ow.ly/ZAaZ304l1p7 pic.twitter.com/hdFI7MvQVP";;;#Nasdaq #Stocks #Trading;"778010856604966912";https://twitter.com/uk_stocktweets/status/778010856604966912
investingbuddy;2016-09-19 23:20;0;0;"Video Analysis on 2 HOT #Nasdaq #Stocks $ AAPL $ $ TSLA with the important #Trading Zones >> http:// ow.ly/ZAaZ304l1p7 pic.twitter.com/8O7T70L61Y";;;#Nasdaq #Stocks #Trading;"778010855782899712";https://twitter.com/investingbuddy/status/778010855782899712
99wallstreet;2016-09-19 23:20;0;0;"War Just Broke Out Between The United States And Europe $ DB $ AAPL $ DB $ AAPL http:// 99wallstreet.com/discussion/pos ttitle/war-just-broke-out-between-the-united-states-and-e …";;;;"778010848853913600";https://twitter.com/99wallstreet/status/778010848853913600
TipRanksFeed;2016-09-19 23:19;1;1;"5-star analyst Jim Suva from Citigroup maintained a BUY on $ AAPL . Jim has a +10.4% avg rtrn https:// goo.gl/shov6s #NASDAQ #stocks #AAPL";;;#NASDAQ #stocks #AAPL;"778010753538359296";https://twitter.com/TipRanksFeed/status/778010753538359296
computer_hware;2016-09-19 23:18;0;0;"#Apple The Obligatory iPhone 7 Show. Read more: http:// owler.us/abBWJ3 $ AAPL";;;#Apple;"778010293645418497";https://twitter.com/computer_hware/status/778010293645418497
_peripherals;2016-09-19 23:18;0;0;"#Apple The Obligatory iPhone 7 Show. Read more: http:// owler.us/abBWKf $ AAPL";;;#Apple;"778010293641224192";https://twitter.com/_peripherals/status/778010293641224192
SmallCaps33;2016-09-19 23:15;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ VTAE";;;;"778009771244789760";https://twitter.com/SmallCaps33/status/778009771244789760
_peripherals;2016-09-19 23:14;0;0;"#Apple iOS 10 Adoption Growing Steadily, Now Installed on 34% of Devices. Read more: http:// owler.us/abBWIJ $ AAPL";;;#Apple;"778009362023329792";https://twitter.com/_peripherals/status/778009362023329792
computer_hware;2016-09-19 23:14;0;0;"#Apple iOS 10 Adoption Growing Steadily, Now Installed on 34% of Devices. Read more: http:// owler.us/abBWIg $ AAPL";;;#Apple;"778009361561980928";https://twitter.com/computer_hware/status/778009361561980928
_peripherals;2016-09-19 23:10;0;0;"#Apple The iPhone 7 Fails During Drop Test. Read more: http:// owler.us/abBWHg $ AAPL";;;#Apple;"778008276109697024";https://twitter.com/_peripherals/status/778008276109697024
computer_hware;2016-09-19 23:10;0;0;"#Apple The iPhone 7 Fails During Drop Test. Read more: http:// owler.us/abBWG0 $ AAPL";;;#Apple;"778008276034211840";https://twitter.com/computer_hware/status/778008276034211840
DenverTrend;2016-09-19 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778007089784451072";https://twitter.com/DenverTrend/status/778007089784451072
computer_hware;2016-09-19 23:02;0;0;"In defense of #Apple owning the concept of a paper bag. Read more: http:// owler.us/abBWCS $ AAPL";;;#Apple;"778006409745043456";https://twitter.com/computer_hware/status/778006409745043456
_peripherals;2016-09-19 23:02;0;0;"In defense of #Apple owning the concept of a paper bag. Read more: http:// owler.us/abBWC1 $ AAPL";;;#Apple;"778006409740886018";https://twitter.com/_peripherals/status/778006409740886018
stockgecko;2016-09-19 23:02;0;0;"$ GOOG $ AAPL Jaxon2010: More then dbl avg volume$ PVCT - Jaxon2010 http:// ht.ly/7iiB504EjIh";;;;"778006254862135297";https://twitter.com/stockgecko/status/778006254862135297
DozenStocks;2016-09-19 23:01;0;0;"S&P100 #Stocks Trend $ NEE $ MA $ CELG $ INTC $ AGN $ LLY $ GM $ AAPL $ PG $ MET $ TXN $ AMGN $ V $ PCLN $ KMI $ CAT $ GD $ BLK @http:// 12Stocks.com/sp100";;@http;#Stocks;"778006164306931712";https://twitter.com/DozenStocks/status/778006164306931712
DozenStocks;2016-09-19 23:01;0;0;"Dow #Stocks Trend $ INTC $ AAPL $ PG $ V $ CAT $ AXP $ MSFT $ UNH $ CSCO $ JPM $ DD $ IBM $ MMM $ GS $ WMT $ DIS $ TRV $ MCD $ MRK @http:// 12Stocks.com/dow";;@http;#Stocks;"778006022447243265";https://twitter.com/DozenStocks/status/778006022447243265
SFinanciers;2016-09-19 23:00;0;0;"The Obligatory iPhone 7 Show: http:// bit.ly/190916AAPL3 $ AAPL";;;;"778005878708416512";https://twitter.com/SFinanciers/status/778005878708416512
finzine;2016-09-19 23:00;1;0;"$ AAPL Apple Wants To Patent A Paper Bag http://www. forbes.com/sites/shelbyca rpenter/2016/09/19/apple-patent-paper-bag/ …";;;;"778005869308973056";https://twitter.com/finzine/status/778005869308973056
wlstcom;2016-09-19 22:59;0;0;"Apple Wants To Patent A Paper Bag $ AAPL http:// wlst.com http://www. forbes.com/sites/shelbyca rpenter/2016/09/19/apple-patent-paper-bag … pic.twitter.com/ESLoU4Uadh";;;;"778005591830691840";https://twitter.com/wlstcom/status/778005591830691840
JenniferPahlavi;2016-09-19 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778004550565453825";https://twitter.com/JenniferPahlavi/status/778004550565453825
ElliottForecast;2016-09-19 22:51;0;0;"$ AAPL The Instrument into new highs, and this was the 4H view on 9.11.2016. #elliottwave $ SPX pic.twitter.com/9mU0yrHgbY";;;#elliottwave;"778003634608934914";https://twitter.com/ElliottForecast/status/778003634608934914
scutify;2016-09-19 22:51;0;0;"Stocks Rise Ahead Of Fed; Boeing Lifts Dow, But Apple, Intel Weigh http://www. headlne.com/hdl/7779576056 83695616 … $ AAPL $ BA $ INTC $ CSCO pic.twitter.com/lQ36f1VExA";;;;"778003554141429760";https://twitter.com/scutify/status/778003554141429760
CharlesNance415;2016-09-19 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778003306039869440";https://twitter.com/CharlesNance415/status/778003306039869440
computer_hware;2016-09-19 22:50;0;0;"#Apple pledges commitment to 100% renewable energy with new initiatives at Climate Week. Read more: http:// owler.us/abBWwg $ AAPL";;;#Apple;"778003302252294145";https://twitter.com/computer_hware/status/778003302252294145
_peripherals;2016-09-19 22:50;0;0;"#Apple pledges commitment to 100% renewable energy with new initiatives at Climate Week. Read more: http:// owler.us/abBWwN $ AAPL";;;#Apple;"778003302206230529";https://twitter.com/_peripherals/status/778003302206230529
ChewyTrader;2016-09-19 22:49;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778003134853570562";https://twitter.com/ChewyTrader/status/778003134853570562
ChewyTrader;2016-09-19 22:49;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778003024270725120";https://twitter.com/ChewyTrader/status/778003024270725120
Mariasurfers812;2016-09-19 22:48;0;0;"MacHashNews: Selling your old iPhone? Go with Gazelle and benefit Apple World… http:// dlvr.it/MHyjN3 #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"778002865952550912";https://twitter.com/Mariasurfers812/status/778002865952550912
computer_hware;2016-09-19 22:48;0;0;"#Apple Preparing Fix for Glitch Causing Lightning EarPods Remote to Stop Working. Read more: http:// owler.us/abBWvY $ AAPL";;;#Apple;"778002836256755712";https://twitter.com/computer_hware/status/778002836256755712
_peripherals;2016-09-19 22:48;0;0;"#Apple Preparing Fix for Glitch Causing Lightning EarPods Remote to Stop Working. Read more: http:// owler.us/abBWv3 $ AAPL";;;#Apple;"778002836248408064";https://twitter.com/_peripherals/status/778002836248408064
MacHashNews;2016-09-19 22:47;1;0;"Selling your old iPhone? Go with Gazelle and benefit Apple World… http:// dlvr.it/MHyjN3 #AppleWorldToday $ AAPL pic.twitter.com/24QTRXqvVi";;;#AppleWorldToday;"778002538834501632";https://twitter.com/MacHashNews/status/778002538834501632
AmyDaniel212;2016-09-19 22:45;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778002121929220097";https://twitter.com/AmyDaniel212/status/778002121929220097
stockmarket2013;2016-09-19 22:42;0;1;"KITE Bristow Group Inc. % Change Read More --> http:// dlvr.it/MHyfcD $ KITE $ AAPL $ GLPG #finance";;;#finance;"778001358150512640";https://twitter.com/stockmarket2013/status/778001358150512640
SureDividend;2016-09-19 22:41;1;2;"Warren Buffett’s Top 20 High Dividend Stocks http:// buff.ly/2b4qlg6 $ BRK.A $ BRK.B $ VZ $ GM $ BK $ KO $ PG $ WMT $ AAPL $ KMI $ USB $ MTB $ JNJ $ WFC";;;;"778000973302206464";https://twitter.com/SureDividend/status/778000973302206464
dpinsen;2016-09-19 22:39;0;2;"NFL on Twitter: Promising? What say you? @fredwilson & @tiandavis are fans. $ TWTR $ AAPL $ GOOG $ GOOGL $ CBS $ NWSA http:// seekingalpha.com/article/400681 1-twitters-nfl-success …";;@fredwilson @tiandavis;;"778000641474039808";https://twitter.com/dpinsen/status/778000641474039808
BradStockMoney;2016-09-19 22:39;0;1;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778000585278783488";https://twitter.com/BradStockMoney/status/778000585278783488
computer_hware;2016-09-19 22:36;0;0;"The 1975 put on extravagant show at #Apple Music Festival gig. Read more: http:// owler.us/abBWtA $ AAPL";;;#Apple;"777999729628094464";https://twitter.com/computer_hware/status/777999729628094464
_peripherals;2016-09-19 22:36;0;0;"The 1975 put on extravagant show at #Apple Music Festival gig. Read more: http:// owler.us/abBWtP $ AAPL";;;#Apple;"777999729602859008";https://twitter.com/_peripherals/status/777999729602859008
_peripherals;2016-09-19 22:34;0;0;"#Apple The Jet Black iPhone 7 Plus May Be Delivered Much Sooner Than Estimated Shipping Dates. Read more: http:// owler.us/abBWsM $ AAPL";;;#Apple;"777999263536025601";https://twitter.com/_peripherals/status/777999263536025601
computer_hware;2016-09-19 22:34;0;0;"#Apple The Jet Black iPhone 7 Plus May Be Delivered Much Sooner Than Estimated Shipping Dates. Read more: http:// owler.us/abBWst $ AAPL";;;#Apple;"777999263515017216";https://twitter.com/computer_hware/status/777999263515017216
_peripherals;2016-09-19 22:32;0;0;"#Apple iPhone 7's display is 'visually indistinguishable from perfect,' says testing firm ... Read more: http:// owler.us/abBWqz $ AAPL";;;#Apple;"777998952817762305";https://twitter.com/_peripherals/status/777998952817762305
computer_hware;2016-09-19 22:32;0;0;"#Apple iPhone 7's display is 'visually indistinguishable from perfect,' says testing firm ... Read more: http:// owler.us/abBWqt $ AAPL";;;#Apple;"777998952813633536";https://twitter.com/computer_hware/status/777998952813633536
_peripherals;2016-09-19 22:32;0;0;"#Apple The iPhone 7 has landed: Which models and colors are most popular?. Read more: http:// owler.us/abBWqJ $ AAPL";;;#Apple;"777998797410447360";https://twitter.com/_peripherals/status/777998797410447360
computer_hware;2016-09-19 22:32;0;0;"#Apple The iPhone 7 has landed: Which models and colors are most popular?. Read more: http:// owler.us/abBWqv $ AAPL";;;#Apple;"777998797402025985";https://twitter.com/computer_hware/status/777998797402025985
