username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2017-02-05 15:37;0;0;"#IBM Lessons Learned Running #Watson on Mesos. Read more: http:// owler.us/aca6Jm $ IBM";;;#IBM #Watson;"828266306038173696";https://twitter.com/It_c0nsulting/status/828266306038173696
It_c0nsulting;2017-02-05 15:36;0;0;"#IBM Jupiter Medical Center selects #Watson for Oncology platform. Read more: http:// owler.us/aca6Jp $ IBM";;;#IBM #Watson;"828266150622420993";https://twitter.com/It_c0nsulting/status/828266150622420993
It_c0nsulting;2017-02-05 15:36;0;0;"#IBM #Security App Exchange community welcomes Digital Guardian app. Read more: http:// owler.us/aca6Jr $ IBM";;;#IBM #Security;"828265995215073281";https://twitter.com/It_c0nsulting/status/828265995215073281
It_c0nsulting;2017-02-05 15:35;0;0;"#IBM #DB2 Analytics Accelerator (IDAA) *Free* Hands-On Training Class. Read more: http:// owler.us/aca6Jj $ IBM";;;#IBM #DB2;"828265839828750336";https://twitter.com/It_c0nsulting/status/828265839828750336
It_c0nsulting;2017-02-05 15:35;0;0;"#IBM Apple's Cisco, #Partnerships Lay Groundwork for Enterprise Payoff. Read more: http:// owler.us/aca6Jx $ IBM";;;#IBM #Partnerships;"828265684450762752";https://twitter.com/It_c0nsulting/status/828265684450762752
It_c0nsulting;2017-02-05 15:33;0;0;"#IBM #seeks public's help to find new cancer cures. Read more: http:// owler.us/aca6Jt $ IBM";;;#IBM #seeks;"828265373489246208";https://twitter.com/It_c0nsulting/status/828265373489246208
It_c0nsulting;2017-02-05 15:33;0;0;"#IBM H&R Block Enlists #Watson to Find Tax Deductions. Read more: http:// owler.us/aca6Jv $ IBM";;;#IBM #Watson;"828265218308313088";https://twitter.com/It_c0nsulting/status/828265218308313088
It_c0nsulting;2017-02-05 15:32;0;0;"#IBM #, Cisco, Accenture lead review into UK digital industry. Read more: http:// owler.us/aca6Jy $ IBM";;;#IBM #;"828265062703902720";https://twitter.com/It_c0nsulting/status/828265062703902720
It_c0nsulting;2017-02-05 15:31;0;0;"#IBM #Shakes Up Hardware Business, Channel Leadership In Prep For 'Cognitive' Push. Read more: http:// owler.us/aca6JB $ IBM";;;#IBM #Shakes;"828264907225198593";https://twitter.com/It_c0nsulting/status/828264907225198593
It_c0nsulting;2017-02-05 15:31;0;0;"#IBM #'s Statement on the Muslim Ban Is Embarrassingly Weak For a Company That Collaborated ... Read more: http:// owler.us/aca6JE $ IBM";;;#IBM #;"828264751838830596";https://twitter.com/It_c0nsulting/status/828264751838830596
It_c0nsulting;2017-02-05 15:30;0;0;"#IBM #'s David Zaharchuk: Blockchain Tools Could Help Agencies in Contract Mgmt, Regulatory ... Read more: http:// owler.us/aca6JD $ IBM";;;#IBM #;"828264596473417729";https://twitter.com/It_c0nsulting/status/828264596473417729
It_c0nsulting;2017-02-05 15:30;0;0;"#IBM Bill Gates once stayed up until 4 a.m. to write a game that Apple thought was 'embarras... Read more: http:// owler.us/aca6JI $ IBM";;;#IBM;"828264441154146304";https://twitter.com/It_c0nsulting/status/828264441154146304
It_c0nsulting;2017-02-05 15:29;0;0;"#IBM #Selects USX Products From Atlantis Computing. Read more: http:// owler.us/aca6JH $ IBM";;;#IBM #Selects;"828264285583208448";https://twitter.com/It_c0nsulting/status/828264285583208448
It_c0nsulting;2017-02-05 15:28;0;0;"#IBM Sam Gordy, #Federal GM, Selected to 2017 Wash100 for Cloud Security Leadership. Read more: http:// owler.us/aca6JL $ IBM";;;#IBM #Federal;"828264130255556608";https://twitter.com/It_c0nsulting/status/828264130255556608
It_c0nsulting;2017-02-05 15:28;0;0;"#IBM SoftLayer Cloud Outage from #Limited to User Portal. Read more: http:// owler.us/aca6JM $ IBM";;;#IBM #Limited;"828263974818885634";https://twitter.com/It_c0nsulting/status/828263974818885634
It_c0nsulting;2017-02-05 15:25;0;0;"#IBM #'s Supercomputer Is Bringing AI-Fueled Cancer Care to Everyday Americans. Read more: http:// owler.us/aca6JT $ IBM";;;#IBM #;"828263353122316289";https://twitter.com/It_c0nsulting/status/828263353122316289
It_c0nsulting;2017-02-05 15:25;0;0;"#IBM #: Nine in 10 Government Execs Plan to Invest in Blockchain By 2018. Read more: http:// owler.us/aca6JQ $ IBM";;;#IBM #;"828263197710770177";https://twitter.com/It_c0nsulting/status/828263197710770177
It_c0nsulting;2017-02-05 15:24;0;0;"#IBM #Italia CEO Cereda takes over as president. Read more: http:// owler.us/aca6JO $ IBM";;;#IBM #Italia;"828263042290851840";https://twitter.com/It_c0nsulting/status/828263042290851840
It_c0nsulting;2017-02-05 15:23;0;0;"#IBM AWS hits $3.5bn in revenue for Q416, takes on 'surge' from Microsoft, #, and Google. Read more: http:// owler.us/aca6J9 $ IBM";;;#IBM #;"828262886908715009";https://twitter.com/It_c0nsulting/status/828262886908715009
It_c0nsulting;2017-02-05 15:23;0;0;"#IBM How #plans to expand MobileFirst for iOS program. Read more: http:// owler.us/aca6J5 $ IBM";;;#IBM #plans;"828262731484508161";https://twitter.com/It_c0nsulting/status/828262731484508161
It_c0nsulting;2017-02-05 15:22;0;0;"#IBM #and United Airlines Collaborate on Enterprise iOS Apps to Transform Travel Experience. Read more: http:// owler.us/aca6Kc $ IBM";;;#IBM #and;"828262576085618688";https://twitter.com/It_c0nsulting/status/828262576085618688
It_c0nsulting;2017-02-05 15:22;0;0;"#IBM International Business Machines : READING THE TEA LEAVES Lender ICBC wins most valuable... Read more: http:// owler.us/aca6J7 $ IBM";;;#IBM;"828262420699156481";https://twitter.com/It_c0nsulting/status/828262420699156481
Focus_on_Dvds;2017-02-05 15:03;0;0;"International Business Machines Corporation (IBM) Upgraded by Bank of America Corporation $ IBM http:// buff.ly/2jOR2sp pic.twitter.com/GXMYT2CcoQ";;;;"828257637787660288";https://twitter.com/Focus_on_Dvds/status/828257637787660288
StockNewsWires;2017-02-05 14:21;0;2;"$ NFLX $ MSFT $ GOOGL $ AAPL $ IBM : FANG+: Apple, Facebook, Amazon, Netflix, Alphabet Break Formation: http://www. StockNewsWires.com/2017/02/05/nfl x-msft-googl-aapl-ibm-fang-apple-facebook-amazon-netflix-alphabet-break-formation/ …";;;;"828247067441012736";https://twitter.com/StockNewsWires/status/828247067441012736
ConsumerFeed;2017-02-05 14:03;0;0;"International Business Machines Corporation $ IBM Position Increased by ARGI Investment Services LLC http:// zpr.io/Pxsx2";;;;"828242577652641792";https://twitter.com/ConsumerFeed/status/828242577652641792
raymond10mm;2017-02-05 13:28;0;2;"I respect your opinion. Let's hope markets will work out your way. :) $ IBM #Watson $ DJIA $ SPX";;;#Watson;"828233756876165120";https://twitter.com/raymond10mm/status/828233756876165120
WKRBNews;2017-02-05 13:04;0;0;"TRUE Private Wealth Advisors Buys 1 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2l7aqkB";;;;"828227801597755392";https://twitter.com/WKRBNews/status/828227801597755392
WKRBNews;2017-02-05 13:01;0;0;"TRUE Private Wealth Advisors Buys 1 Shares of International Business Machines Corporation $ IBM http:// zpr.io/Pxj27";;;;"828227031066370049";https://twitter.com/WKRBNews/status/828227031066370049
BColwell_4IR;2017-02-05 12:55;2;3;"#IBM Acquires #Agile3 Solutions 4 #Security #Visualization ... $ ibm #tech #stocks #investing #artificialintelligence http:// ow.ly/HjTK308uAmw";;;#IBM #Agile3 #Security #Visualization #tech #stocks #investing #artificialintelligence;"828225441517404160";https://twitter.com/BColwell_4IR/status/828225441517404160
midetimes;2017-02-05 12:47;0;0;"International Business Machines Corporation $ IBM is WINTON GROUP Ltd’s 7th Largest Position http:// mideasttime.com/?p=1518954";;;;"828223495033221120";https://twitter.com/midetimes/status/828223495033221120
midetimes;2017-02-05 12:31;0;0;"International Business Machines Corporation $ IBM Shares Sold by NTV Asset Management LLC http:// mideasttime.com/?p=1518946";;;;"828219612340817921";https://twitter.com/midetimes/status/828219612340817921
WomprCo;2017-02-05 09:21;0;0;"RT BrianDColwell: #IBM Has Turned The Corner - #International #Business #Machines #Corporation ( #NYSE : $ IBM ) http:// ow.ly/JLoD308nxgE #bloc …";;;#IBM #International #Business #Machines #Corporation #NYSE #bloc;"828171575740551168";https://twitter.com/WomprCo/status/828171575740551168
BrianDColwell;2017-02-05 09:15;3;3;"#IBM Has Turned The Corner - #International #Business #Machines #Corporation ( #NYSE : $ IBM ) http:// ow.ly/JLoD308nxgE #blockchain #ai #bigdata";;;#IBM #International #Business #Machines #Corporation #NYSE #blockchain #ai #bigdata;"828170095830659072";https://twitter.com/BrianDColwell/status/828170095830659072
pelias01;2017-02-05 09:06;0;1;"Dow 20K: These Dow Components Could Still Double http:// seekingalpha.com/article/403975 0-dow-20k-dow-components-still-double?source=tweet … $ CAT $ IBM $ RSP";;;;"828167894307586050";https://twitter.com/pelias01/status/828167894307586050
pelias01;2017-02-05 09:03;1;0;"11 Favored High-Yield Firms Within The Dow For 2017 http:// seekingalpha.com/article/403990 7-11-favored-high-yield-firms-within-dow-2017?source=tweet … $ BA $ CSCO $ CVX $ DIA $ IBM $ IHE $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XLK";;;;"828167157053845513";https://twitter.com/pelias01/status/828167157053845513
BrianDColwell;2017-02-05 09:00;5;4;"3 #BigData Players On The Up? #Hortonworks , #Splunk , #Tableau .. #tech #stocks #investing $ splk $ hdp $ data $ msft $ ibm http:// ow.ly/vJxc308nBIm";;;#BigData #Hortonworks #Splunk #Tableau #tech #stocks #investing;"828166486317531136";https://twitter.com/BrianDColwell/status/828166486317531136
FakeOscarMunoz;2017-02-05 06:10;0;1;"Mainly so I can get an invite for a round at @AugustaNational with Ginni! @IBM $ ibm $ ual https:// twitter.com/flyinsider/sta tus/828045518106398720 …";;@AugustaNational @IBM;;"828123650670919680";https://twitter.com/FakeOscarMunoz/status/828123650670919680
petergo99037185;2017-02-05 05:03;0;0;"Buffett's Big Trump Era Bet http:// seekingalpha.com/article/404105 4-buffetts-big-trump-era-bet?source=tweet … $ AAL $ ANCUF $ ARIA $ AXP $ BRK.A $ CLCD $ CST $ DAL $ EGAS $ FRED $ IBM $ ISIL $ KHC $ KO $ LIOX";;;;"828106711911321602";https://twitter.com/petergo99037185/status/828106711911321602
