username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-10-30 20:27;0;0;"McDonald’s Corp. $ MCD Shares Bought by Buckingham Asset Management LLC http://www. dailypolitical.com/?p=768189";;;;"792825293731926017";https://twitter.com/dailypoliticaln/status/792825293731926017
tradewithjoe;2016-10-30 20:12;0;1;"Keeps testing KUMO and low value area. We nailed this once for a 50% win. $ MCD pic.twitter.com/wV0IJx9AbC";;;;"792821425350606848";https://twitter.com/tradewithjoe/status/792821425350606848
_foodprocessing;2016-10-30 20:08;0;0;"We're not clowning round with royalties says #McDonalds . Read more: http:// owler.us/abMseQ $ MCD";;;#McDonalds;"792820464871575552";https://twitter.com/_foodprocessing/status/792820464871575552
_foodprocessing;2016-10-30 19:51;0;0;"These Are #McDonalds Plans for the Future. Read more: http:// owler.us/abMsbQ $ MCD";;;#McDonalds;"792816116649254913";https://twitter.com/_foodprocessing/status/792816116649254913
_foodprocessing;2016-10-30 19:50;0;0;"#McDonalds McDonald : History comes alive in Oakland Cemetery . Read more: http:// owler.us/abMsbT $ MCD";;;#McDonalds;"792815961371840512";https://twitter.com/_foodprocessing/status/792815961371840512
_foodprocessing;2016-10-30 19:49;0;0;"How #McDonalds Can Continue To Recapture Market Share. Read more: http:// owler.us/abMsbR $ MCD";;;#McDonalds;"792815806090358784";https://twitter.com/_foodprocessing/status/792815806090358784
_foodprocessing;2016-10-30 19:49;0;0;"Burger King brilliantly mocks #McDonalds for Halloween - CNET. Read more: http:// owler.us/abMsbY $ MCD";;;#McDonalds;"792815650813071360";https://twitter.com/_foodprocessing/status/792815650813071360
_foodprocessing;2016-10-30 19:48;0;0;"#McDonalds Buy 1, give 1 coffee to active military, veterans. Read more: http:// owler.us/abMsb6 $ MCD";;;#McDonalds;"792815495632211968";https://twitter.com/_foodprocessing/status/792815495632211968
_foodprocessing;2016-10-30 19:48;0;0;"Insiders at #McDonalds and BNY Mellon Discard Shares, Interim CEO of Surgical Device Company... Read more: http:// owler.us/abMsb4 $ MCD";;;#McDonalds;"792815340203876353";https://twitter.com/_foodprocessing/status/792815340203876353
_foodprocessing;2016-10-30 19:47;0;0;"#McDonalds Becoming customer-centric to compete in the digital age . Read more: http:// owler.us/abMsb2 $ MCD";;;#McDonalds;"792815184922316800";https://twitter.com/_foodprocessing/status/792815184922316800
_foodprocessing;2016-10-30 19:46;0;0;"BK's epic Halloween prank on #McDonalds . Read more: http:// owler.us/abMsb8 $ MCD";;;#McDonalds;"792815029607215105";https://twitter.com/_foodprocessing/status/792815029607215105
_foodprocessing;2016-10-30 19:46;0;0;"#McDonalds sells historic downtown Baltimore property. Read more: http:// owler.us/abMsbX $ MCD";;;#McDonalds;"792814874204119040";https://twitter.com/_foodprocessing/status/792814874204119040
Yozila;2016-10-30 16:01;0;0;"Seriously look at P/B for McDonalds $ MCD :US is operating at 149x book?! No wonder central bankers propping it up! pic.twitter.com/QytUzWUdV3";;;;"792758344054439986";https://twitter.com/Yozila/status/792758344054439986
Yozila;2016-10-30 15:58;1;1;"Absolutely! The markets aren't functioning correctly! Bloomberg isn't even listing key stats on $ DB & $ MCD is broke! pic.twitter.com/4KJSbxBJ6X";;;;"792757490203123713";https://twitter.com/Yozila/status/792757490203123713
PortfolioBuzz;2016-10-30 14:58;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/5Ju7svkdhk";;;#DowJones;"792742503187410945";https://twitter.com/PortfolioBuzz/status/792742503187410945
_foodprocessing;2016-10-30 13:35;0;0;"Burger King Parent Restaurant Brands' Earnings Top After #McDonalds Beats. Read more: http:// owler.us/abMqNy $ MCD";;;#McDonalds;"792721535345696768";https://twitter.com/_foodprocessing/status/792721535345696768
_foodprocessing;2016-10-30 13:34;0;0;"Carlyle, Bain to battle for #McDonalds China assets as TPG pulls out. Read more: http:// owler.us/abMqNA $ MCD";;;#McDonalds;"792721224761643008";https://twitter.com/_foodprocessing/status/792721224761643008
_foodprocessing;2016-10-30 13:33;0;0;"Burger King store dresses up as a #McDonalds for Halloween. Read more: http:// owler.us/abMqNH $ MCD";;;#McDonalds;"792721069396275201";https://twitter.com/_foodprocessing/status/792721069396275201
_foodprocessing;2016-10-30 13:32;0;0;"Appeal In #McDonalds Payroll Card Ruling Falls Flat. Read more: http:// owler.us/abMqND $ MCD";;;#McDonalds;"792720914102181889";https://twitter.com/_foodprocessing/status/792720914102181889
_foodprocessing;2016-10-30 13:32;0;0;"Internal #McDonalds emails indicate bleeding has slowed, but not stopped. Read more: http:// owler.us/abMqNF $ MCD";;;#McDonalds;"792720758816448512";https://twitter.com/_foodprocessing/status/792720758816448512
DvdndDiplomats;2016-10-30 12:52;0;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"792710822757670912";https://twitter.com/DvdndDiplomats/status/792710822757670912
TalkMarkets;2016-10-30 10:09;0;0;"Market Trapped As Recession Risk Rises $ DB $ MCD $ WFC $ YUM $ AAPL $ AMZN $ DNKN $ SPX $ PLKI https:// goo.gl/GTkeRi";;;;"792669633975357440";https://twitter.com/TalkMarkets/status/792669633975357440
jperezalgo;2016-10-30 08:58;0;0;"McDonald’s UK pays £123m in royalties to Luxembourg ‘ | via @telegraph http://www. telegraph.co.uk/business/2016/ 10/29/mcdonalds-uk-pays-123m-in-royalties-to-luxembourg/ … $ mcd";;@telegraph;;"792651970091835393";https://twitter.com/jperezalgo/status/792651970091835393
TalkMarkets;2016-10-30 08:39;0;0;""Global Economy Is Not Improving" - Anxious CEOs Blame Poor Data On Weak US Consumer $ CAT $ EAT $ MCD $ UPS $ V https:// goo.gl/yznPhQ";;;;"792646996964368384";https://twitter.com/TalkMarkets/status/792646996964368384
maciekrakowski;2016-10-30 07:21;2;0;"I beat 100% of people trading $ MCD , ranking #1. Holy shit!! The Trading Game: http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=mcd&gameid=1477812068065 …";;;#1;"792627515567112192";https://twitter.com/maciekrakowski/status/792627515567112192
nasdaqfan;2016-10-30 06:46;0;0;"If you follow $ PDEX Check out this site! ----> http:// dlvr.it/MYSq4B $ BCOR $ PHIIK $ SCYX $ MCD";;;;"792618591812063233";https://twitter.com/nasdaqfan/status/792618591812063233
bigbluecup721;2016-10-30 06:41;0;0;"XLV Aquinox Pharmaceuticals Inc. 52Wk High Read More --> http:// dlvr.it/MYSmDP $ XLV $ MCD $ HYG #finance";;;#finance;"792617293595365377";https://twitter.com/bigbluecup721/status/792617293595365377
_foodprocessing;2016-10-30 05:20;0;0;"#McDonalds Australian sales to hit $5b. Read more: http:// owler.us/abMoxe $ MCD";;;#McDonalds;"792596921143537664";https://twitter.com/_foodprocessing/status/792596921143537664
bn201612;2016-10-30 04:45;0;0;"MCD EnCana Corp. Prev Close Read More --> http:// dlvr.it/MYRjKC $ MCD $ FXA $ TLT #share";;;#share;"792588226212933633";https://twitter.com/bn201612/status/792588226212933633
_foodprocessing;2016-10-30 04:35;0;0;"Italian Intellectuals Appeal To UNESCO For Help With 'Siege' By #McDonalds . Read more: http:// owler.us/abMogF $ MCD";;;#McDonalds;"792585582383763456";https://twitter.com/_foodprocessing/status/792585582383763456
_foodprocessing;2016-10-30 04:34;0;0;"#McDonalds Australian sales to hit $5b. Read more: http:// owler.us/abMogH $ MCD";;;#McDonalds;"792585427244814336";https://twitter.com/_foodprocessing/status/792585427244814336
MarketsRecap;2016-10-30 04:09;1;0;"Market Trapped As Recession Risk Rises $ DB $ MCD $ WFC $ YUM $ AAPL $ AMZN $ DNKN $ SPX $ PLKI https:// goo.gl/GTkeRi";;;;"792579033674420224";https://twitter.com/MarketsRecap/status/792579033674420224
bgamall;2016-10-30 03:16;0;0;""Global Economy Is Not Improving" - Anxious CEOs Blame Poor Data On Weak US Consumer $ CAT $ EAT $ MCD $ UPS $ V https:// goo.gl/Yk4hGw";;;;"792565752192569344";https://twitter.com/bgamall/status/792565752192569344
MarketsRecap;2016-10-30 02:39;0;0;""Global Economy Is Not Improving" - Anxious CEOs Blame Poor Data On Weak US Consumer $ CAT $ EAT $ MCD $ UPS $ V https:// goo.gl/yznPhQ";;;;"792556391374450688";https://twitter.com/MarketsRecap/status/792556391374450688
slammingpicks;2016-10-30 00:35;0;0;"SwingWarrior: Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2eZh9ah | $ AAPL $ MCD $C… https:// twitter.com/i/web/status/7 92524938766913537 …";;;;"792525337502617601";https://twitter.com/slammingpicks/status/792525337502617601
SwingWarrior;2016-10-30 00:34;1;3;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2eZh9ah | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #OptionsTrader pic.twitter.com/oBymrBRiVs";;;#OptionsTrader;"792524938766913537";https://twitter.com/SwingWarrior/status/792524938766913537
NYSElyDone;2016-10-30 00:34;0;0;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2eZh9ah | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #OptionsTrader pic.twitter.com/EDXB7HrM35";;;#OptionsTrader;"792524938326310913";https://twitter.com/NYSElyDone/status/792524938326310913
DayTradeWarrior;2016-10-30 00:34;1;1;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2dWh9FY | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #OptionsTrader pic.twitter.com/yWEoRDwbcO";;;#OptionsTrader;"792524937026211845";https://twitter.com/DayTradeWarrior/status/792524937026211845
WarriorTrading1;2016-10-30 00:34;0;0;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2dWeEU3 | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #OptionsTrader pic.twitter.com/w3AsIi9MA2";;;#OptionsTrader;"792524935805763584";https://twitter.com/WarriorTrading1/status/792524935805763584
InvestVerified;2016-10-30 00:07;0;0;"This Verified Trader is Buying Shares of $ MCD : See Why And Profit #VerifiedProTrader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1056 …";;;#VerifiedProTrader;"792518373183623169";https://twitter.com/InvestVerified/status/792518373183623169
