username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chartsmarter;2016-09-27 22:52;0;5;"ChartSmarter Wednesday Game Plan: http://www. chartsmarter.com/2016/09/27/cha rtsmarter-wednesday-game-plan-92816/ … "Mr Softee ready to contribute?" $ MSFT $ PLAY $ JACK $ CLVS $ AEO $ KBH $ CRUS pic.twitter.com/DjzCyH8Olt";;;;"780902936679444480";https://twitter.com/chartsmarter/status/780902936679444480
App_sw_;2016-09-27 22:49;0;0;"#Microsoft Surface: Microsoft boosts investment in enterprise plan. Read more: http:// owler.us/abD1DR $ MSFT";;;#Microsoft;"780902245827121152";https://twitter.com/App_sw_/status/780902245827121152
App_sw_;2016-09-27 22:49;0;0;"Cloud war? #Microsoft joins Adobe to compete with Amazon. Read more: http:// owler.us/abD1DO $ MSFT";;;#Microsoft;"780902090428125184";https://twitter.com/App_sw_/status/780902090428125184
App_sw_;2016-09-27 22:47;0;0;"#Microsoft Stock Higher, Partners with Workday on HR Software. Read more: http:// owler.us/abD1C3 $ MSFT";;;#Microsoft;"780901779621883904";https://twitter.com/App_sw_/status/780901779621883904
App_sw_;2016-09-27 22:44;0;0;"#Microsoft is putting artificial intelligence to work in its Office 365 suite. Read more: http:// owler.us/abD1Bn $ MSFT";;;#Microsoft;"780900847219724288";https://twitter.com/App_sw_/status/780900847219724288
PortfolioBuzz;2016-09-27 22:43;0;1;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"780900724591001604";https://twitter.com/PortfolioBuzz/status/780900724591001604
jarsch;2016-09-27 22:43;0;2;"But silicon valley is basically printing cash right now and $ MSFT and $ GOOG are the only two who would do it with no hiccups. $ TWTR";;;;"780900622841352192";https://twitter.com/jarsch/status/780900622841352192
PortfolioBuzz;2016-09-27 22:29;1;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"780897073658994688";https://twitter.com/PortfolioBuzz/status/780897073658994688
App_sw_;2016-09-27 22:26;0;0;"Intelligence Takes Center Stage at #Microsoft Ignite. Read more: http:// owler.us/abD1qa $ MSFT";;;#Microsoft;"780896340158971904";https://twitter.com/App_sw_/status/780896340158971904
App_sw_;2016-09-27 22:21;0;0;"Big Computer Makers Cozy Up to #Microsoft 's Cloud. Read more: http:// owler.us/abD1nL $ MSFT";;;#Microsoft;"780895096774373377";https://twitter.com/App_sw_/status/780895096774373377
App_sw_;2016-09-27 22:19;0;0;"#Microsoft inks global partnership with Workday. Read more: http:// owler.us/abD1kK $ MSFT";;;#Microsoft;"780894785854812160";https://twitter.com/App_sw_/status/780894785854812160
bsurveillance;2016-09-27 22:12;2;3;"Julian Robertson: I'm a big believer in Microsoft $ MSFT @tomkeene @mckonomy #bmarkets2016 watch live: http:// bloomberg.com/live";;@tomkeene @mckonomy;#bmarkets2016;"780892820395745280";https://twitter.com/bsurveillance/status/780892820395745280
App_sw_;2016-09-27 22:10;0;0;"#Microsoft joins Adobe to compete with Amazon in cloud products. Read more: http:// owler.us/abD1jv $ MSFT";;;#Microsoft;"780892454727716864";https://twitter.com/App_sw_/status/780892454727716864
App_sw_;2016-09-27 22:10;0;0;"#Microsoft board chairman John Thompson talks about Microsoft's transformation and more. Read more: http:// owler.us/abD1jz $ MSFT";;;#Microsoft;"780892299211395072";https://twitter.com/App_sw_/status/780892299211395072
pelias01;2016-09-27 22:10;0;0;"Twitter Buyout For $27?; FANG Expectations Raised; Prime's Video Growth -- Eye On Tech http:// seekingalpha.com/article/400874 3-twitter-buyout-27-fang-expectations-raised-primes-video-growth-eye-tech?source=tweet … $ CRM $ DIS $ FB $ GOOGL $ MSFT";;;;"780892295004561408";https://twitter.com/pelias01/status/780892295004561408
App_sw_;2016-09-27 22:06;0;0;"Pettee Investors Inc. Has $722,000 Stake in #Microsoft Corp. (). Read more: http:// owler.us/abD1iO $ MSFT";;;#Microsoft;"780891366716866562";https://twitter.com/App_sw_/status/780891366716866562
App_sw_;2016-09-27 22:05;0;0;"New #Microsoft video shows that students love using digital ink. Read more: http:// owler.us/abD1hM $ MSFT";;;#Microsoft;"780891211334717441";https://twitter.com/App_sw_/status/780891211334717441
TradeWithSuper;2016-09-27 22:04;0;0;"SAlphaTrending: Google: The Andromeda Strain http:// seekingalpha.com/article/400880 7-google-andromeda-strain?source=feed_t … $ AAPL #APPLE $ MSFT $ GOOG $ GOOGL";;;#APPLE;"780890907113615360";https://twitter.com/TradeWithSuper/status/780890907113615360
App_sw_;2016-09-27 22:03;0;0;"#Microsoft executive VP at Ignite 2016: "We can make IT the hero within every company". Read more: http:// owler.us/abD1gJ $ MSFT";;;#Microsoft;"780890589596266496";https://twitter.com/App_sw_/status/780890589596266496
SAlphaTrending;2016-09-27 22:00;0;0;"Google: The Andromeda Strain http:// seekingalpha.com/article/400880 7-google-andromeda-strain?source=feed_t … $ AAPL #APPLE $ MSFT $ GOOG $ GOOGL";;;#APPLE;"780889770708697088";https://twitter.com/SAlphaTrending/status/780889770708697088
App_sw_;2016-09-27 21:58;0;0;"#Microsoft Ignite: Checking out the Microsoft Showcase. Read more: http:// owler.us/abD1fl $ MSFT";;;#Microsoft;"780889501094686720";https://twitter.com/App_sw_/status/780889501094686720
BluHorShoe;2016-09-27 21:56;0;0;"$ MSFT chart https://www. tradingview.com/x/gHZYmYeF/ via http://www. tradingview.com //Fake breakdown? Support reclaimed and held.";;;;"780888980204101632";https://twitter.com/BluHorShoe/status/780888980204101632
JaaZzz13;2016-09-27 21:50;0;0;"Google: The Andromeda Strain https:// seekingalpha.com/article/400880 7?source=ansh … $ GOOG , $ AAPL , $ MSFT , $ GOOGL";;;;"780887372938510336";https://twitter.com/JaaZzz13/status/780887372938510336
PortfolioBuzz;2016-09-27 21:50;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/qbf9sWWckj";;;;"780887279850102786";https://twitter.com/PortfolioBuzz/status/780887279850102786
SAlphaTech;2016-09-27 21:48;0;0;"Google: The Andromeda Strain http:// seekingalpha.com/article/400880 7-google-andromeda-strain?source=twitter_salphatech … $ AAPL #APPLE $ MSFT $ GOOG $ GOOGL";;;#APPLE;"780886820565299200";https://twitter.com/SAlphaTech/status/780886820565299200
SeekingAlpha;2016-09-27 21:48;0;0;"Google: The Andromeda Strain http:// seekingalpha.com/article/400880 7-google-andromeda-strain?source=feed_f … $ AAPL #APPLE $ MSFT $ GOOG $ GOOGL";;;#APPLE;"780886817344098304";https://twitter.com/SeekingAlpha/status/780886817344098304
finzine;2016-09-27 21:45;0;0;"$ MSFT Microsoft Guns for Salesforce in the Cloud, Say Deutsche, Cowen http:// blogs.barrons.com/techtraderdail y/2016/09/27/microsoft-guns-for-salesforce-in-the-cloud-say-deutsche-cowen/ …";;;;"780886133844561921";https://twitter.com/finzine/status/780886133844561921
paszportWS;2016-09-27 21:45;0;0;"#WiadomościRynkowe #MediaSpołecznościowe $ DIS $ CRM $ MSFT $ TWTR http:// paszportdowallstreet.pl/wzrost-notowań -po-prezydenckiej-debacie …";;;#Wiadomo #MediaSpo;"780886057034387456";https://twitter.com/paszportWS/status/780886057034387456
supervaluemann;2016-09-27 21:41;0;0;"$ msft will rule the cloud. Bank on it. https:// twitter.com/barronstechblo g/status/780881147219812352 …";;;;"780885042159419392";https://twitter.com/supervaluemann/status/780885042159419392
App_sw_;2016-09-27 21:38;0;0;"#Microsoft reveals 400 million machines are now running Windows 10, new Edge security feature. Read more: http:// owler.us/abDZ0l $ MSFT";;;#Microsoft;"780884372811419648";https://twitter.com/App_sw_/status/780884372811419648
App_sw_;2016-09-27 21:32;0;0;"#Microsoft Azure Government gains Azure SQL Database v12 for enhanced performance and data ... Read more: http:// owler.us/abDZ7G $ MSFT";;;#Microsoft;"780882818842759168";https://twitter.com/App_sw_/status/780882818842759168
rdconway;2016-09-27 21:31;0;0;"@benioff you brought some cheek to #ignite2016 this year. It really is a new $ msft . @MS_Ignite @satyanadella pic.twitter.com/H65iVLZcEv";;@benioff @MS_Ignite @satyanadella;#ignite2016;"780882589959806978";https://twitter.com/rdconway/status/780882589959806978
App_sw_;2016-09-27 21:30;0;0;"Moscow to Replace #Microsoft After Pressure from Putin. Read more: http:// owler.us/abDZ7r $ MSFT";;;#Microsoft;"780882352503336960";https://twitter.com/App_sw_/status/780882352503336960
mrjanahan;2016-09-27 21:26;0;2;"since @microsoft bot @LinkedIn , does $ MSFT know when employees are planning to leave?";;@microsoft @LinkedIn;;"780881275016052736";https://twitter.com/mrjanahan/status/780881275016052736
App_sw_;2016-09-27 21:26;0;0;"#Microsoft New Office 365 admin center now generally available, gains new Service health da... Read more: http:// owler.us/abDZ5q $ MSFT";;;#Microsoft;"780881264584761344";https://twitter.com/App_sw_/status/780881264584761344
wlstcom;2016-09-27 21:25;0;0;"Microsoft Guns for Salesforce in the Cloud, Say Deutsche, Cowen $ MSFT $ CRM $ ADBE #wlst http:// blogs.barrons.com/techtraderdail y/2016/09/27/microsoft-guns-for-salesforce-in-the-cloud-say-deutsche-cowen … pic.twitter.com/kb8zUdt1XU";;;#wlst;"780881152466886656";https://twitter.com/wlstcom/status/780881152466886656
barronstechblog;2016-09-27 21:25;0;1;"Microsoft Guns for Salesforce in the Cloud, Say Deutsche, Cowen - Tech Trader Daily - Barron’s $ MSFT $ CRM $ ADBE http:// blogs.barrons.com/techtraderdail y/2016/09/27/microsoft-guns-for-salesforce-in-the-cloud-say-deutsche-cowen/ …";;;;"780881147219812352";https://twitter.com/barronstechblog/status/780881147219812352
App_sw_;2016-09-27 21:25;0;0;"Renault-Nissan, #Microsoft partner on connected services. Read more: http:// owler.us/abDZ4K $ MSFT";;;#Microsoft;"780880954617278464";https://twitter.com/App_sw_/status/780880954617278464
App_sw_;2016-09-27 21:23;0;0;"#Microsoft announces major OneDrive improvements, including SharePoint Online sync preview. Read more: http:// owler.us/abDZ38 $ MSFT";;;#Microsoft;"780880487610933248";https://twitter.com/App_sw_/status/780880487610933248
JorelLaraKalel;2016-09-27 21:22;0;0;"Here Are 3 Reasons to Be Bullish on Software Maker Adobe's Stock $ ADBE $ MSFT http:// bit.ly/2d1HUee http:// bit.ly/2d1HUee";;;;"780880419248041985";https://twitter.com/JorelLaraKalel/status/780880419248041985
App_sw_;2016-09-27 21:20;0;1;"#Microsoft Newest Edge extension, Turn Off the Lights, now available in the Windows Store. Read more: http:// owler.us/abDZ3k $ MSFT";;;#Microsoft;"780879710460882944";https://twitter.com/App_sw_/status/780879710460882944
garynielson;2016-09-27 21:13;0;1;"Microsoft might bid for Twitter. They'd have LinkedIn, Twitter and a piece of Facebook. $ MSFT $ TWTR $ FB $ LINKD http://www. cnbc.com/2016/09/26/mic rosoft-seen-as-possible-twitter-bidder-source.html …";;;;"780878099214893057";https://twitter.com/garynielson/status/780878099214893057
TalkMarkets;2016-09-27 21:09;1;0;"Daily Update: Disney May Buy Twitter $ DIS $ ADBE $ MSFT $ TWTR $ GOOG https:// goo.gl/J41ypw";;;;"780876961178673160";https://twitter.com/TalkMarkets/status/780876961178673160
App_sw_;2016-09-27 21:07;0;0;"#Microsoft Boosts Edge Browser Security. Read more: http:// owler.us/abDZUm $ MSFT";;;#Microsoft;"780876446709362688";https://twitter.com/App_sw_/status/780876446709362688
App_sw_;2016-09-27 21:05;0;0;"#Microsoft Officially Launches Windows Server 2016. Read more: http:// owler.us/abDZUo $ MSFT";;;#Microsoft;"780876135819206656";https://twitter.com/App_sw_/status/780876135819206656
App_sw_;2016-09-27 21:05;0;0;"#Microsoft express commitment to Windows 10 Mobile and "differentiated 1st party devices". Read more: http:// owler.us/abDZUr $ MSFT";;;#Microsoft;"780875980491464705";https://twitter.com/App_sw_/status/780875980491464705
App_sw_;2016-09-27 21:04;0;0;"#Microsoft tries to show that the NFL is now happy with Surface - CNET. Read more: http:// owler.us/abDZUs $ MSFT";;;#Microsoft;"780875669693538304";https://twitter.com/App_sw_/status/780875669693538304
readDanwrite;2016-09-27 21:02;2;2;"Von Miller sponsor roster is like a @YahooFinance list of hot stock tickers: $ MSFT , $ EA Sports, $ PG (OldSpice), $ BBY BestBuy, $ ADDYY Adidas.";;@YahooFinance;;"780875255921401856";https://twitter.com/readDanwrite/status/780875255921401856
SiftStock;2016-09-27 21:00;0;0;"$ MSFT $57.95 (+1.85%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"780874662758719489";https://twitter.com/SiftStock/status/780874662758719489
TickerReport;2016-09-27 20:58;0;0;"South Texas Money Management Ltd. Sells 5,681 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2di8tts";;;;"780874245794590720";https://twitter.com/TickerReport/status/780874245794590720
TickerReport;2016-09-27 20:58;0;0;"Microsoft Corp. $ MSFT Shares Bought by Commerzbank Aktiengesellschaft FI http:// ift.tt/2cJ7NQp";;;;"780874242049118208";https://twitter.com/TickerReport/status/780874242049118208
AmericanBanking;2016-09-27 20:55;0;0;"South Texas Money Management Ltd. Sells 5,681 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2di8tts";;;;"780873579672010756";https://twitter.com/AmericanBanking/status/780873579672010756
AmericanBanking;2016-09-27 20:55;0;0;"Microsoft Corp. $ MSFT Shares Bought by Commerzbank Aktiengesellschaft FI http:// ift.tt/2cJ7NQp";;;;"780873576366956544";https://twitter.com/AmericanBanking/status/780873576366956544
getHighthinkBig;2016-09-27 20:53;0;0;"wow I'm just now realizing Windows 10 now includes a full blown built in Linux shell, mind blown. OK $ MSFT I SEE YOU!";;;;"780873017006125056";https://twitter.com/getHighthinkBig/status/780873017006125056
App_sw_;2016-09-27 20:52;0;0;"#Microsoft Outlook has some new partner integrations and Outlook for Mac 2016 now supports ... Read more: http:// owler.us/abDZPL $ MSFT";;;#Microsoft;"780872717096460289";https://twitter.com/App_sw_/status/780872717096460289
App_sw_;2016-09-27 20:45;0;0;"Satya Nadella is pushing AI as #Microsoft 's next big thing. Read more: http:// owler.us/abDZM7 $ MSFT";;;#Microsoft;"780871007695364096";https://twitter.com/App_sw_/status/780871007695364096
App_sw_;2016-09-27 20:44;0;0;"#Microsoft Signs Deal With Workday, Ramps Up Cloud Partnerships. Read more: http:// owler.us/abDZM5 $ MSFT";;;#Microsoft;"780870852464160769";https://twitter.com/App_sw_/status/780870852464160769
App_sw_;2016-09-27 20:36;0;0;"Windows Defender Application Guard hopes to make #Microsoft Edge the safest and most secure... Read more: http:// owler.us/abDZL3 $ MSFT";;;#Microsoft;"780868676845056000";https://twitter.com/App_sw_/status/780868676845056000
App_sw_;2016-09-27 20:35;0;0;"Analysts laud and lance new #Microsoft browser armor. Read more: http:// owler.us/abDZK9 $ MSFT";;;#Microsoft;"780868366059778048";https://twitter.com/App_sw_/status/780868366059778048
vmcampos;2016-09-27 20:34;0;0;"pretty much all in on $ MSFT since I'm in their ecosystem and it works great.";;;;"780868131602345984";https://twitter.com/vmcampos/status/780868131602345984
IBD_NGondo;2016-09-27 20:34;0;0;"Stocks rally after Monday night's presidential debate; Nike stumbles after hours: http:// ow.ly/cUzw304CM1Q $ NKE $ TWTR $ MSFT $ IPHI $ JACK $ GIMO";;;;"780868112337997824";https://twitter.com/IBD_NGondo/status/780868112337997824
raymond10mm;2016-09-27 20:32;0;1;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp Nice Day! pic.twitter.com/B8ik8Vl75b";;;;"780867826273976320";https://twitter.com/raymond10mm/status/780867826273976320
ProVesting;2016-09-27 20:32;0;0;"$ DIS $ TWTR $ MSFT $ CRM $ GOOGL : A Twitter-Disney deal wouldn’t be a good fit, analyst says: http://www. StockNewsWires.com/2016/09/27/dis -twtr-msft-crm-googl-a-twitter-disney-deal-wouldnt-be-a-good-fit-analyst-says/ …";;;;"780867617133326336";https://twitter.com/ProVesting/status/780867617133326336
App_sw_;2016-09-27 20:26;0;0;"#Microsoft bringing Office 365 Connectors to Outlook on the web. Read more: http:// owler.us/abDZHT $ MSFT";;;#Microsoft;"780866345369899008";https://twitter.com/App_sw_/status/780866345369899008
App_sw_;2016-09-27 20:26;0;0;"#Microsoft announces Actionable Messages in Outlook on the web. Read more: http:// owler.us/abDZHS $ MSFT";;;#Microsoft;"780866189891215360";https://twitter.com/App_sw_/status/780866189891215360
App_sw_;2016-09-27 20:25;0;0;"#Microsoft teams with Bank of America on 'blockchain'. Read more: http:// owler.us/abDZFp $ MSFT";;;#Microsoft;"780866034437808128";https://twitter.com/App_sw_/status/780866034437808128
App_sw_;2016-09-27 20:25;0;0;"#Microsoft Teams with Bank of America on 'Blockchain'. Read more: http:// owler.us/abDZFo $ MSFT";;;#Microsoft;"780865879105871872";https://twitter.com/App_sw_/status/780865879105871872
nerdcriollo;2016-09-27 20:24;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $57.95.";;;#Microsoft;"780865806741700610";https://twitter.com/nerdcriollo/status/780865806741700610
App_sw_;2016-09-27 20:24;0;0;"#Microsoft teams with Bank of America on 'blockchain'. Read more: http:// owler.us/abDZFn $ MSFT";;;#Microsoft;"780865723614711808";https://twitter.com/App_sw_/status/780865723614711808
App_sw_;2016-09-27 20:22;0;0;"Turn Off the Light extension now available for #Microsoft Edge. Read more: http:// owler.us/abDZDT $ MSFT";;;#Microsoft;"780865257375801348";https://twitter.com/App_sw_/status/780865257375801348
KenFaulkenberry;2016-09-27 20:22;0;0;"$ MSFT Up 1.9% Today. Microsoft #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/microsoft-msft -dividend-stock-analysis/ … via @KenFaulkenberry #growth #technology #yield pic.twitter.com/YK1thuPo7j";;@KenFaulkenberry;#Dividend #Analysis #growth #technology #yield;"780865204586356736";https://twitter.com/KenFaulkenberry/status/780865204586356736
App_sw_;2016-09-27 20:22;0;0;"Analysts laud and lance new #Microsoft browser armor. Read more: http:// owler.us/abDZDV $ MSFT";;;#Microsoft;"780865101792280576";https://twitter.com/App_sw_/status/780865101792280576
jrombs;2016-09-27 20:18;0;0;"$ MSFT Recruited Adobe To Defect From AWS To Azure Read more: http:// bridgeandtunnelinvestor.com/posts/recent#i xzz4LUPCvdIt …";;;#i;"780864124796407809";https://twitter.com/jrombs/status/780864124796407809
App_sw_;2016-09-27 20:16;0;0;"#Microsoft teams with Bank of America on 'blockchain'. Read more: http:// owler.us/abDZwx $ MSFT";;;#Microsoft;"780863702778060800";https://twitter.com/App_sw_/status/780863702778060800
MarketInsider00;2016-09-27 20:13;0;0;"http:// OTPicks.com bobirw: Out 2000 $ MSFT at 57.81 -.06: bobirw http:// bit.ly/2dADa1f http:// OTPicks.com";;;;"780862986592227328";https://twitter.com/MarketInsider00/status/780862986592227328
App_sw_;2016-09-27 20:12;0;0;"Yes, #Microsoft is making a version of Visio for Windows 10 and Android. Read more: http:// owler.us/abDZsV $ MSFT";;;#Microsoft;"780862770908499969";https://twitter.com/App_sw_/status/780862770908499969
App_sw_;2016-09-27 20:12;0;0;"#Microsoft is bringing Visio to Android and Windows Phone. Read more: http:// owler.us/abDZsU $ MSFT";;;#Microsoft;"780862614259703808";https://twitter.com/App_sw_/status/780862614259703808
App_sw_;2016-09-27 20:10;0;0;"#Microsoft CEO Satya Nadella on artificial intelligence, algorithmic accountability, and wh... Read more: http:// owler.us/abDZrc $ MSFT";;;#Microsoft;"780862147886583809";https://twitter.com/App_sw_/status/780862147886583809
App_sw_;2016-09-27 20:07;0;0;"IR Launches First #Microsoft Certified Network Readiness Assessment Solution for Skype for ... Read more: http:// owler.us/abDZmO $ MSFT";;;#Microsoft;"780861526353645568";https://twitter.com/App_sw_/status/780861526353645568
App_sw_;2016-09-27 20:07;0;0;"Moscow Drops #Microsoft on Putin's Call for Self-Sufficiency. Read more: http:// owler.us/abDZmP $ MSFT";;;#Microsoft;"780861370560503808";https://twitter.com/App_sw_/status/780861370560503808
App_sw_;2016-09-27 20:06;0;0;"Moscow dumps #Microsoft software, as Putin calls for reduced reliance on foreign tech. Read more: http:// owler.us/abDZmQ $ MSFT";;;#Microsoft;"780861215014735872";https://twitter.com/App_sw_/status/780861215014735872
App_sw_;2016-09-27 20:05;0;0;"#Microsoft Band 3: Specs, Features and Release Date. Read more: http:// owler.us/abDZko $ MSFT";;;#Microsoft;"780860904128679937";https://twitter.com/App_sw_/status/780860904128679937
App_sw_;2016-09-27 20:04;0;0;"Latest #Microsoft Data Center Design Gets Close to Unity PUE. Read more: http:// owler.us/abDZkk $ MSFT";;;#Microsoft;"780860748708745216";https://twitter.com/App_sw_/status/780860748708745216
App_sw_;2016-09-27 20:04;0;1;"Turn Off The Lights extension for #Microsoft Edge now available. Read more: http:// owler.us/abDZkm $ MSFT";;;#Microsoft;"780860594014425088";https://twitter.com/App_sw_/status/780860594014425088
DozenStocks;2016-09-27 19:59;0;0;"S&P100 #Stocks Trend $ AMZN $ FDX $ TWX $ UPS $ ACN $ GD $ BA $ BIIB $ GOOG $ ABT $ GOOGL $ UNP $ PG $ RTN $ PEP $ CL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"780859326768361472";https://twitter.com/DozenStocks/status/780859326768361472
DozenStocks;2016-09-27 19:58;0;0;"S&P100 #Stocks Performance $ ACN $ TWX $ AMZN $ FOXA $ MSFT $ NKE $ QCOM $ TGT $ IBM $ CSCO $ BAC $ BIIB $ LLY $ AXP $ KO more@http:// 12Stocks.com/sp100";;@http;#Stocks;"780859257247834112";https://twitter.com/DozenStocks/status/780859257247834112
martin_wolf_;2016-09-27 19:58;2;4;"" #Preferred " is a good place to be $ ADBE #CreativeCloud $ MSFT #Azure #cloud #IaaS $ AMZN #AWS $ ORCL $ BA $ BMW $ CRM https:// lnkd.in/bjAhrcM";;;#Preferred #CreativeCloud #Azure #cloud #IaaS #AWS;"780859247449878528";https://twitter.com/martin_wolf_/status/780859247449878528
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
