username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CtWInvGrp;2017-05-22 19:20;0;0;"Dickinson, Muilenburg and Osborn sat on $ CAT audit committee for years as offshore tax strategy scrutinized. Time for a change. #CorpGov";;;#CorpGov;"866735479986761728";https://twitter.com/CtWInvGrp/status/866735479986761728
JorelLaraKalel;2017-05-22 19:09;1;0;"5 Dow Jones Stocks to Sell Now As the Trump Trade Fades http:// bit.ly/2q3NuWf $ BA $ AAPL $ CAT $ CVX $ JPM";;;;"866732787814080513";https://twitter.com/JorelLaraKalel/status/866732787814080513
WUMoneyClub;2017-05-22 19:08;0;0;"5 Dow Jones Stocks to Sell Now As the Trump Trade Fades $ BA $ AAPL $ CAT … - http:// investorplace.com/2017/05/5-dow- jones-stocks-to-sell-ba-aapl-cat-cvx-jpm …";;;;"866732473018961925";https://twitter.com/WUMoneyClub/status/866732473018961925
InvestorPlace;2017-05-22 19:03;0;0;"5 Dow Jones Stocks to Sell Now As the Trump Trade Fades $ BA $ AAPL $ CAT … - http:// investorplace.com/2017/05/5-dow- jones-stocks-to-sell-ba-aapl-cat-cvx-jpm …";;;;"866731262136000513";https://twitter.com/InvestorPlace/status/866731262136000513
TCBFx;2017-05-22 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=c648fc90-3f13-11e7-ac2b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"866706822731890688";https://twitter.com/TCBFx/status/866706822731890688
Instaya;2017-05-22 17:22;1;1;"Less is More $ SNE Sony Headcount Under Hirai Down by 37k less bureaucracy than $ GE $ CMCSA $ AAPL $ GM $ CAT $ DIS $ CMCSK https://www. bloombergquint.com/charts/2017/05 /22/five-years-on-sony-headcount-under-hirai-down-by-37-000-chart … pic.twitter.com/PWD5Lj0B0r";;;;"866705811871027201";https://twitter.com/Instaya/status/866705811871027201
bnkinvest;2017-05-22 17:22;0;0;"One Put, One Call Option To Know About for Caterpillar $ CAT #stockoptions http:// dlvr.it/PCbjp0";;;#stockoptions;"866705748704641024";https://twitter.com/bnkinvest/status/866705748704641024
MarketNewsAlgo;2017-05-22 16:09;0;0;"Earnings Estimates Moving Higher for Caterpillar (CAT): Time to Buy? http:// industrial.newsmovingmarkets.com/2017/05/earnin gs-estimates-moving-higher-for.html … $ CAT";;;;"866687380828430336";https://twitter.com/MarketNewsAlgo/status/866687380828430336
MarketOrg;2017-05-22 16:06;0;0;"Earnings Estimates Moving Higher for Caterpillar (CAT): Time to Buy? http:// industrial.newsmovingmarkets.com/2017/05/earnin gs-estimates-moving-higher-for.html … $ CAT #Caterpillar";;;#Caterpillar;"866686698553573377";https://twitter.com/MarketOrg/status/866686698553573377
dakotafinancial;2017-05-22 15:46;0;0;"Caterpillar Inc. $ CAT Position Cut by iAB Financial Bank http:// zpr.io/PrBAT";;;;"866681601081692160";https://twitter.com/dakotafinancial/status/866681601081692160
ConsumerFeed;2017-05-22 15:46;0;0;"Caterpillar Inc. $ CAT Position Cut by iAB Financial Bank http:// zpr.io/PrBAT";;;;"866681598456066048";https://twitter.com/ConsumerFeed/status/866681598456066048
OneTwoTam;2017-05-22 15:44;0;2;"It's a new #options month today. Alot of rejigging of portfolios happening. Makes for a mixed market. $ dia $ cat #stocks #nyse";;;#options #stocks #nyse;"866681156049096704";https://twitter.com/OneTwoTam/status/866681156049096704
dailymailtimes;2017-05-22 14:48;0;0;"AMF Pensionsforsakring AB Lowers Position in Caterpillar Inc. $ CAT http:// zpr.io/PrVer";;;;"866667080854233093";https://twitter.com/dailymailtimes/status/866667080854233093
SPNewsAnalysis;2017-05-22 14:47;0;0;"Whittier Trust Co. Acquires 721 Shares of Caterpillar Inc. $ CAT http:// zpr.io/PrVdv";;;;"866666758828064768";https://twitter.com/SPNewsAnalysis/status/866666758828064768
SpeedyCalls;2017-05-22 14:46;0;0;"$ CAT 80 Puts BUYING Activity expiring on 18th Aug, Vol 1731";;;;"866666704826494979";https://twitter.com/SpeedyCalls/status/866666704826494979
IRAMarketReport;2017-05-22 14:44;0;0;"First Merchants Corp Has $269,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/PrVJr";;;;"866666096342048768";https://twitter.com/IRAMarketReport/status/866666096342048768
chaffeybreeze;2017-05-22 14:44;0;0;"First Merchants Corp Has $269,000 Position in Caterpillar Inc. $ CAT http://www. chaffeybreeze.com/?p=326632";;;;"866666093720608768";https://twitter.com/chaffeybreeze/status/866666093720608768
SweetPlatform;2017-05-22 14:34;0;0;"CAT Top news - May 22nd, 2017 $ CAT http:// https:// goo.gl/lKxBJ0";;;;"866663580099375104";https://twitter.com/SweetPlatform/status/866663580099375104
wlstcom;2017-05-22 14:27;0;0;"The Trading Game $ CAT http:// wlst.com https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1451969874610 … pic.twitter.com/EyA8ihxtW2";;;;"866661794273734657";https://twitter.com/wlstcom/status/866661794273734657
positivebrands;2017-05-22 14:12;0;0;"Watch Out For This High Dividend Yield Fund https:// seekingalpha.com/article/407522 8-watch-high-dividend-yield-fund?source=feed_f … $ ABBV $ APD $ CAT $ CINF $ CVX $ ED $ EMR $ ESS $ GPC $ IBM $ KMB $ KO $ MCD $ MO c…";;;;"866658095946231809";https://twitter.com/positivebrands/status/866658095946231809
SEEKINGALPHA_FS;2017-05-22 14:09;1;0;"Watch Out For This High Dividend Yield Fund https:// seekingalpha.com/article/407522 8-watch-high-dividend-yield-fund?source=twitter_sa_factset … $ ABBV $ APD $ CAT $ CINF $ CVX $ ED $ EMR $ ESS $ GPC $ IBM $ KMB $ KO $ MCD $ MO";;;;"866657266501537795";https://twitter.com/SEEKINGALPHA_FS/status/866657266501537795
SeekingAlpha;2017-05-22 14:09;1;1;"Watch Out For This High Dividend Yield Fund https:// seekingalpha.com/article/407522 8-watch-high-dividend-yield-fund?source=feed_f … $ ABBV $ APD $ CAT $ CINF $ CVX $ ED $ EMR $ ESS $ GPC $ IBM $ KMB $ KO $ MCD $ MO";;;;"866657264588906496";https://twitter.com/SeekingAlpha/status/866657264588906496
emq_news;2017-05-22 13:51;0;0;"First Merchants Corp Has $269,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/PrVpN";;;;"866652707817496577";https://twitter.com/emq_news/status/866652707817496577
TickerReport;2017-05-22 13:51;0;0;"First Merchants Corp Has $269,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/PrVpN";;;;"866652704873078784";https://twitter.com/TickerReport/status/866652704873078784
intercooleronli;2017-05-22 13:51;0;0;"Caterpillar Inc. $ CAT Position Cut by iAB Financial Bank http:// zpr.io/PrVpt";;;;"866652675772952576";https://twitter.com/intercooleronli/status/866652675772952576
dailypoliticaln;2017-05-22 13:51;0;0;"Caterpillar Inc. $ CAT Position Cut by iAB Financial Bank http://www. dailypolitical.com/?p=1116733";;;;"866652672140640256";https://twitter.com/dailypoliticaln/status/866652672140640256
Muzaffar69;2017-05-22 13:44;0;0;"$ CAT board had many alarms on tax strategy and ignored them #CorpGov AGAINST Dickinson, Muilenburg & Osborn on 6/14… https:// corpgovnewsblog.wordpress.com/2017/05/22/cat -board-had-many-alarms-on-tax-strategy-and-ignored-them-corpgov-against-dickinson-muilenburg-osborn-on-614-ow-lyyug230bqxqg/ …";;;#CorpGov;"866650941587697665";https://twitter.com/Muzaffar69/status/866650941587697665
finzine;2017-05-22 13:20;0;0;"$ CAT Earnings Estimates Moving Higher for Caterpillar (CAT): Time to Buy? https:// finance.yahoo.com/news/earnings- estimates-moving-higher-caterpillar-124112743.html …";;;;"866644989312421890";https://twitter.com/finzine/status/866644989312421890
CtWInvGrp;2017-05-22 13:15;0;0;"$ CAT board had many alarms on tax strategy and ignored them #CorpGov AGAINST Dickinson, Muilenburg & Osborn on 6/14 http:// ow.ly/yUg230bQxQg";;;#CorpGov;"866643714189520896";https://twitter.com/CtWInvGrp/status/866643714189520896
DrDuru;2017-05-22 12:27;0;0;"The Nut Job Stock Market: Nutty By Nature. http:// dld.bz/fJgbu $ SPY #VIX $ XLF $ USDX $ DXY $ EWZ $ ITB $ CAT $ PLCE #AT40 #T2108";;;#VIX #AT40 #T2108;"866631609839169537";https://twitter.com/DrDuru/status/866631609839169537
CFingraphs;2017-05-22 12:21;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/UmTBT6sJjh";;;#Stocks #Trading;"866630067962687488";https://twitter.com/CFingraphs/status/866630067962687488
ChartMill;2017-05-22 11:07;0;0;"Wow, have you seen the technical rating of $ CAT ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/S1gF5Lrlb- #SocialSelling #UEL";;;#SocialSelling #UEL;"866611421081202689";https://twitter.com/ChartMill/status/866611421081202689
heavymach_vehi;2017-05-22 09:57;0;0;"#Caterpillar : Concern for missing man. Read more: http:// owler.us/acJXaO $ CAT";;;#Caterpillar;"866593798863835136";https://twitter.com/heavymach_vehi/status/866593798863835136
positivebrands;2017-05-22 06:04;0;0;"What China Means For Caterpillar https:// seekingalpha.com/article/407508 4-china-means-caterpillar?source=feed_f … $ CAT check out this stock and tell us what you think http://www. docasainc.com in…";;;;"866535167208431618";https://twitter.com/positivebrands/status/866535167208431618
newswithvalue;2017-05-22 05:38;0;0;"$ CAT : What China Means For Caterpillar: http://www. StockNewsWires.com/cat-what-china -means-for-caterpillar/ …";;;;"866528565436628992";https://twitter.com/newswithvalue/status/866528565436628992
TCBFx;2017-05-22 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=2b3b8790-3eaf-11e7-ac2b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"866525583567618048";https://twitter.com/TCBFx/status/866525583567618048
positivebrands;2017-05-22 05:24;0;0;"What China Means For Caterpillar https:// seekingalpha.com/article/407508 4-china-means-caterpillar?source=feed_f … $ CAT check out http://www. docasainc.com Fully Reporting Public Company in the Sp…";;;;"866525060806430721";https://twitter.com/positivebrands/status/866525060806430721
SeekingAlpha;2017-05-22 05:19;0;3;"What China Means For Caterpillar https:// seekingalpha.com/article/407508 4-china-means-caterpillar?source=feed_f … $ CAT";;;;"866523892801716224";https://twitter.com/SeekingAlpha/status/866523892801716224
MarketDeclassd;2017-05-22 02:09;0;0;"our watch list $ YUM $ PENN $ CAT $ SPY $ MOM $ XLF $ USO $ GME http://www. shortmetina.com/trading-watchl ist.html …";;;;"866476099198386176";https://twitter.com/MarketDeclassd/status/866476099198386176
gdlcolorado;2017-05-22 01:42;0;2;"3 Top Infrastructure Stocks to Buy in 2017 @themotleyfool #stocks $ MT , $ CAT , $ NUE , $ CLF , $ VMC , $ MLM , $ CBI , $ JEC , https://www. fool.com/investing/2017 /04/22/3-top-infrastructure-stocks-to-buy-in-2017.aspx …";;@themotleyfool;#stocks;"866469310671314944";https://twitter.com/gdlcolorado/status/866469310671314944
ChartMill;2017-05-22 00:25;0;0;"Ready to invest? $ CAT is definitely worth checking out today! http:// stockcharts.chartmill.com/u/HJe-me31b- #VAXXED #steam";;;#VAXXED #steam;"866449858898661376";https://twitter.com/ChartMill/status/866449858898661376
