username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DDCapitalFund;2017-07-07 16:09;0;3;"$ AXP solid weekly although getting a lil extended, possible reversal on the daily with 8 ema test in play here pic.twitter.com/MklQG9Iile";;;;"883357344486354946";https://twitter.com/DDCapitalFund/status/883357344486354946
VetrRatings;2017-07-07 16:05;0;0;"The majority of users on Vetr are bullish on American Express ..., indicating a BUY Rating (3.5 stars) for $ AXP http:// on.vetr.com/1PZhbKg";;;;"883356418212024322";https://twitter.com/VetrRatings/status/883356418212024322
DozenStocks;2017-07-07 15:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"883352551571075072";https://twitter.com/DozenStocks/status/883352551571075072
Stocks_Live;2017-07-07 15:13;1;1;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL $ GM pic.twitter.com/cxzyFLvmMj";;@Stocks_Live;#stocks #stockmarket;"883343105872744448";https://twitter.com/Stocks_Live/status/883343105872744448
finzine;2017-07-07 15:01;0;0;"$ AXP Chart: Credit Card Loans Are Much Riskier Than Other Types of Loans http:// finance.yahoo.com/r/89636739-f1a d-37c7-8a55-6a9f9f1da11a/chart-credit-card-loans-are-much-riskier-than-othe.aspx …";;;;"883340189220917249";https://twitter.com/finzine/status/883340189220917249
MBAbstract;2017-07-07 14:56;0;0;"Chart: Credit Card Loans Are Much Riskier Than Other Types of Loans @themotleyfool #stocks $ AXP , $ COF , $ DFS https://www. fool.com/investing/2017 /07/07/chart-credit-card-loans-are-much-riskier-than-othe.aspx …";;@themotleyfool;#stocks;"883338995199086592";https://twitter.com/MBAbstract/status/883338995199086592
newswithvalue;2017-07-07 14:43;0;0;"$ AXP $ COF : Chart: Credit Card Loans Are Much Riskier Than Other Types of Loans: http://www. StockNewsWires.com/axp-cof-chart- credit-card-loans-are-much-riskier-than-other-types-of-loans/ …";;;;"883335566045073408";https://twitter.com/newswithvalue/status/883335566045073408
IRAMarketReport;2017-07-07 12:59;0;0;"Omnia Family Wealth LLC Has $106,000 Stake in American Express Company $ AXP http:// ift.tt/2tUeSqd";;;;"883309558906720257";https://twitter.com/IRAMarketReport/status/883309558906720257
chaffeybreeze;2017-07-07 12:59;0;0;"Omnia Family Wealth LLC Has $106,000 Stake in American Express Company $ AXP http:// ift.tt/2tUeSqd";;;;"883309417567047681";https://twitter.com/chaffeybreeze/status/883309417567047681
slammingpicks;2017-07-07 11:49;0;0;"RT investingbuddy " #Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP fo… https:// twitter.com/i/web/status/8 83290778675671040 … "";;;#Trading #Investing #Stocks #Stocks;"883291954389422080";https://twitter.com/slammingpicks/status/883291954389422080
StocksSocial1;2017-07-07 11:45;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/ALmZ30dpNwD pic.twitter.com/kEjIChJWnh";;;#Trading #Investing #Stocks #Stocks;"883290802193084416";https://twitter.com/StocksSocial1/status/883290802193084416
pbrat40plus;2017-07-07 11:45;0;1;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/ALmZ30dpNwD pic.twitter.com/MDaJ2OwfOq";;;#Trading #Investing #Stocks #Stocks;"883290787605295105";https://twitter.com/pbrat40plus/status/883290787605295105
investingbuddy;2017-07-07 11:45;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/ALmZ30dpNwD pic.twitter.com/IxLZU5eGhY";;;#Trading #Investing #Stocks #Stocks;"883290778675671040";https://twitter.com/investingbuddy/status/883290778675671040
DozenStocks;2017-07-07 10:00;0;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"883264561280729088";https://twitter.com/DozenStocks/status/883264561280729088
dailypoliticaln;2017-07-07 09:16;0;0;"American Express Company $ AXP Shares Sold by Parkside Financial Bank & Trust http:// ift.tt/2sTPX1R";;;;"883253362292129792";https://twitter.com/dailypoliticaln/status/883253362292129792
TickerReport;2017-07-07 09:12;0;0;"Olstein Capital Management L.P. Sells 3,100 Shares of American Express Company $ AXP http:// ift.tt/2sTXSfD";;;;"883252437620072448";https://twitter.com/TickerReport/status/883252437620072448
WatchlistN;2017-07-07 09:12;0;0;"Omnia Family Wealth LLC Has $106,000 Stake in American Express Company $ AXP http:// ift.tt/2tTsuCk";;;;"883252309349871616";https://twitter.com/WatchlistN/status/883252309349871616
WatchlistN;2017-07-07 09:12;0;0;"Warren Averett Asset Management LLC Acquires 16,400 Shares of American Express Company $ AXP http:// ift.tt/2uRipCR";;;;"883252307143643137";https://twitter.com/WatchlistN/status/883252307143643137
WKRBNews;2017-07-07 09:11;0;0;"American Express Company $ AXP Shares Sold by Ameriprise Financial Inc. http:// ift.tt/2txp6La";;;;"883252098464448512";https://twitter.com/WKRBNews/status/883252098464448512
WKRBNews;2017-07-07 09:10;0;0;"American Express Company $ AXP Shares Sold by Ameriprise Financial Inc. http:// ift.tt/2swnIXB";;;;"883251821229355008";https://twitter.com/WKRBNews/status/883251821229355008
emq_news;2017-07-07 09:09;0;0;"Olstein Capital Management L.P. Sells 3,100 Shares of American Express Company $ AXP http:// ift.tt/2sTXSfD";;;;"883251610998255616";https://twitter.com/emq_news/status/883251610998255616
TickerReport;2017-07-07 09:07;0;0;"Olstein Capital Management L.P. Sells 3,100 Shares of American Express Company $ AXP http:// ift.tt/2tocxDh";;;;"883251082050383872";https://twitter.com/TickerReport/status/883251082050383872
emq_news;2017-07-07 08:24;0;0;"Traders Purchase High Volume of Call Options on American Express Company $ AXP http:// ift.tt/2sTQh0B";;;;"883240283764346880";https://twitter.com/emq_news/status/883240283764346880
TickerReport;2017-07-07 08:22;0;0;"Traders Purchase High Volume of Call Options on American Express Company $ AXP http:// ift.tt/2sTQh0B";;;;"883239680862547968";https://twitter.com/TickerReport/status/883239680862547968
mytradingbuddy;2017-07-07 08:20;0;1;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/u1X430dpL9y pic.twitter.com/bICnk3KnP4";;@AmericanExpress;#Stocks #Investors;"883239178535829504";https://twitter.com/mytradingbuddy/status/883239178535829504
TickerReport;2017-07-07 08:17;0;0;"Traders Purchase High Volume of Call Options on American Express Company $ AXP http:// ift.tt/2tTfUCU";;;;"883238487901839360";https://twitter.com/TickerReport/status/883238487901839360
ivolatility;2017-07-07 07:37;0;0;"American Express $ AXP implied volatility index movement increasing vs. 30D HV";;;;"883228370594648064";https://twitter.com/ivolatility/status/883228370594648064
Top_Dow_Stocks;2017-07-07 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"883224036456620032";https://twitter.com/Top_Dow_Stocks/status/883224036456620032
WatchlistN;2017-07-07 07:12;0;0;"American Express Company $ AXP Stock Rating Reaffirmed by Credit Suisse Group http:// ift.tt/2tTaho9";;;;"883222097425825793";https://twitter.com/WatchlistN/status/883222097425825793
CashyStocks;2017-07-07 06:05;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"883205318729023488";https://twitter.com/CashyStocks/status/883205318729023488
15minofPham;2017-07-07 03:57;0;0;"Closed below 8 EMA & #of days prev abv: $ ABBV $ AXP 24";;;#of;"883173102208733184";https://twitter.com/15minofPham/status/883173102208733184
StockWebTrading;2017-07-07 01:51;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/XeUqzbzsth";;;;"883141281970622464";https://twitter.com/StockWebTrading/status/883141281970622464
