username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gonzobreakout;2017-04-27 18:59;1;2;"Earnings 4/28 p/o: $ CVX , $ CL , $ COG , $ GM , $ GT , $ PSX , $ TRI , $ VFC , $ XOM , $ SAVE , $ WY";;;;"857670619776786432";https://twitter.com/gonzobreakout/status/857670619776786432
BWUIC;2017-04-27 18:33;0;0;"$ XOM & $ SNY report before market open tomorrow.";;;;"857664016671551490";https://twitter.com/BWUIC/status/857664016671551490
EPSGUID;2017-04-27 18:31;0;0;"Options are priced for bigger-than-average #earnings move for $ XOM reporting 4/28/2017 via @eWhispers #volatility http:// eps.sh/s/xom";;@eWhispers;#earnings #volatility;"857663567176372225";https://twitter.com/EPSGUID/status/857663567176372225
androsForm;2017-04-27 18:26;21;0;"Commented on StockTwits: $ XOM $ HAL $ CVX some of the big boys http:// stocktwits.com/androsForm/mes sage/81367119#81378987 …";;;#81378987;"857662273598492672";https://twitter.com/androsForm/status/857662273598492672
TradeOutLoud;2017-04-27 18:22;0;0;"#Earnings BMO $ XOM $ GM $ CVX $ PSX $ SAVE $ APO $ RCL $ CL $ SYF $ VFC $ GT $ BCS $ COG $ HMC $ IDXX $ LYB $ CEMP $ ZEUS $ WY $ SNY pic.twitter.com/SvJWovvnV4";;;#Earnings;"857661234187055105";https://twitter.com/TradeOutLoud/status/857661234187055105
AnkaMetcalf;2017-04-27 18:21;0;0;"#Earnings BMO $ XOM $ GM $ CVX $ PSX $ SAVE $ APO $ RCL $ CL $ SYF $ VFC $ GT $ BCS $ COG $ HMC $ IDXX $ LYB $ CEMP $ ZEUS $ WY $ SNY pic.twitter.com/CVyRBssMwl";;;#Earnings;"857661013642145793";https://twitter.com/AnkaMetcalf/status/857661013642145793
marketcycles;2017-04-27 18:20;1;0;"Don’t take Russia’s word on support for oil-production cuts http:// on.mktw.net/2pDNI5w $ CHK $ XOM $ CVX";;;;"857660631213686784";https://twitter.com/marketcycles/status/857660631213686784
RatingsNetwork;2017-04-27 18:16;0;0;"Trump finds that CEO-as-president isn't always a natural fit $ XOM http:// zpr.io/Pw4Z2";;;;"857659790595686400";https://twitter.com/RatingsNetwork/status/857659790595686400
NewsToDesk;2017-04-27 18:08;0;0;"$ CHK $ XOM $ CVX : Opinion: Don’t take Russia’s word on support for oil-production cuts: http://www. StockNewsWires.com/chk-xom-cvx-op inion-dont-take-russias-word-on-support-for-oil-production-cuts/ …";;;;"857657625525211136";https://twitter.com/NewsToDesk/status/857657625525211136
eWhispers;2017-04-27 18:07;18;15;"Friday #earnings $ XOM $ GM $ CVX $ PSX $ SAVE $ APO $ RCL $ CL $ SYF $ VFC $ GT $ BCS $ COG $ HMC $ IDXX $ LYB $ CEMP $ ZEUS $ WY $ SNY http:// eps.sh/cal pic.twitter.com/yiYF72eecK";;;#earnings;"857657411540312066";https://twitter.com/eWhispers/status/857657411540312066
TradersCom;2017-04-27 18:02;1;0;"What to Expect From Exxon Mobil $ XOM Earnings Tomorrow #oil #CL_F $ DJIA $ SPX #oil #natgas http:// traderscommunity.com/forum/index.ph p?topic=1345.0 …";;;#oil #CL_F #oil #natgas;"857656201970147328";https://twitter.com/TradersCom/status/857656201970147328
Estimize;2017-04-27 18:00;0;0;"$ XOM reports before the open tomorrow, Estimize Consensus +0.04 EPS and +1B Revs compared to WS http://www. estimize.com/xom/fq1-2017?u tm_content=prerelease&utm_medium=tweet&utm_source=twitter …";;;;"857655623521120257";https://twitter.com/Estimize/status/857655623521120257
theflynews;2017-04-27 17:18;2;0;"Notable companies reporting before tomorrow's open $ XOM $ CVX $ CL $ GM $ PSX $ LYB $ SYF $ WY $ BEN $ VFC $ ROP http:// dlvr.it/P0bVMs";;;;"857645158845693953";https://twitter.com/theflynews/status/857645158845693953
davidmoadel;2017-04-27 17:13;0;0;"$ XLE A Quick Guide to #Energy ETF XLE http:// deepvalueetfaccumulator.com/articles/energ y-select-sector-spdr-etf-xle-a-quick-guide-to-xle/ … $ USO $ OIL #stockmarket #stocks #investing #finance $ QQQ $ SPY $ XOM $ CVX $ AMZN";;;#Energy #stockmarket #stocks #investing #finance;"857643857596600320";https://twitter.com/davidmoadel/status/857643857596600320
itzstockchartz;2017-04-27 17:03;0;0;"$ XOM http:// schrts.co/WjyEJ6 reports tomorrow https://www. earningswhispers.com/stocks/xom";;;;"857641417371471872";https://twitter.com/itzstockchartz/status/857641417371471872
JohnConstintine;2017-04-27 17:01;0;0;"$ ES_F $ CL_F $ XOM Tillerson $ TICK";;;;"857640835508301825";https://twitter.com/JohnConstintine/status/857640835508301825
JohnConstintine;2017-04-27 16:59;0;0;"$ USO $ UCO $ CL_F $ WLL $ RIG $ OAS $ UWT Long $ XOM http:// stocktwits.com/CPCharts/messa ge/81364265 …";;;;"857640328366608385";https://twitter.com/JohnConstintine/status/857640328366608385
SEEKINGALPHA_FS;2017-04-27 15:51;0;0;"The Dividend Lifestyle Portfolio Approach https:// seekingalpha.com/article/406610 7-dividend-lifestyle-portfolio-approach?source=twitter_sa_factset … $ LSDAF $ WNGRF $ TU $ DIS $ GPC $ HP $ XOM $ CL $ PG $ JNJ $ RY $ BLK $ AAPL $ MSFT";;;;"857623322422427648";https://twitter.com/SEEKINGALPHA_FS/status/857623322422427648
SeekingAlpha;2017-04-27 15:51;0;0;"The Dividend Lifestyle Portfolio Approach https:// seekingalpha.com/article/406610 7-dividend-lifestyle-portfolio-approach?source=feed_f … $ LSDAF $ WNGRF $ TU $ DIS $ GPC $ HP $ XOM $ CL $ PG $ JNJ $ RY $ BLK $ AAPL $ MSFT";;;;"857623320136527874";https://twitter.com/SeekingAlpha/status/857623320136527874
mjb1286;2017-04-27 15:47;0;0;"Been seeing price flips recently on $ XOM , $ OXY @TommyThornton https:// twitter.com/charliebilello /status/857620201872994304 …";;@TommyThornton;;"857622221870817281";https://twitter.com/mjb1286/status/857622221870817281
RatingsNetwork;2017-04-27 15:47;0;0;"Exxon fined $20 million for emissions from Texas plant $ XOM http:// zpr.io/Pwe5V";;;;"857622175427297280";https://twitter.com/RatingsNetwork/status/857622175427297280
america_kabu;2017-04-27 15:47;4;5;"ジョンソン・エンド・ジョンソン $ JNJ が5％増配 エクソン・モービル $ XOM が2.7％増配";;;;"857622144707993601";https://twitter.com/america_kabu/status/857622144707993601
EducateJake;2017-04-27 15:35;0;0;"#lizjny is there enough of a vol crush in $ XLE to make a $ CVX & $ XOM earnings play for today? Thnx!";;;#lizjny;"857619096887631873";https://twitter.com/EducateJake/status/857619096887631873
newswithvalue;2017-04-27 15:20;0;0;"$ XOM : Natural Gas Price Rises Following Inline Storage Report: http://www. StockNewsWires.com/xom-natural-ga s-price-rises-following-inline-storage-report/ …";;;;"857615333808521217";https://twitter.com/newswithvalue/status/857615333808521217
j_p_jacques;2017-04-27 15:10;0;0;"Seasonality where are you? Not looking good good for the energy sector $ XLE $ XOM https:// twitter.com/bespokeinvest/ status/857602856563748865 …";;;;"857613035007029248";https://twitter.com/j_p_jacques/status/857613035007029248
shafroth;2017-04-27 15:01;0;0;"Exxon Feeling Heat from Investors -- Managers with > $10T want more info on $ XOM climate risk. @BloombergBrief https:// newsletters.briefs.bloomberg.com/document/acNsj Cp.fol.hmpKViWNUA--_39z27fit9hpz8ca6m1 … pic.twitter.com/BkPnjoraU9";;@BloombergBrief;;"857610664709427201";https://twitter.com/shafroth/status/857610664709427201
finzine;2017-04-27 14:55;0;0;"$ XOM US Department of Energy Approves Golden Pass to Export LNG http:// finance.yahoo.com/news/us-depart ment-energy-approves-golden-141402651.html …";;;;"857609272464683009";https://twitter.com/finzine/status/857609272464683009
NewsToDesk;2017-04-27 14:43;0;0;"$ FANG $ CVX $ LPI $ PE $ XOM : Can Shale Oil Growth Offset Decline In Conventional Activity?: http://www. StockNewsWires.com/fang-cvx-lpi-p e-xom-can-shale-oil-growth-offset-decline-in-conventional-activity/ …";;;;"857606067198414849";https://twitter.com/NewsToDesk/status/857606067198414849
TradersCom;2017-04-27 14:35;0;0;"Working #natgas 299 Bcf above 5-year average of 1,890 Bcf $ LNG $ XOM $ CHK $ UGAZ http:// traderscommunity.com/forum/index.ph p?topic=1354.msg7342#msg7342 …";;;#natgas #msg7342;"857604117748908032";https://twitter.com/TradersCom/status/857604117748908032
TheMarketsDaily;2017-04-27 14:27;0;0;"Exxon Mobil Co. $ XOM Raises Dividend to $0.77 Per Share http:// zpr.io/PwdVR";;;;"857602056584081410";https://twitter.com/TheMarketsDaily/status/857602056584081410
ManMadeMaterial;2017-04-27 14:20;0;1;"#BREAKING Stocks Open Higher; Tech Names Power Early Gains $ AMZN $ CSCO $ GOOGL $ SBUX $ XOM http://www. investors.com/market-trend/s tock-market-today/stock-futures-lean-higher-under-armour-paypal-surge/ … pic.twitter.com/MXBEMp2hcx";;;#BREAKING;"857600256128815105";https://twitter.com/ManMadeMaterial/status/857600256128815105
WUMoneyClub;2017-04-27 14:04;0;0;"Exxon Mobil Could Be Entering an Endless Pit $ XOM - http:// investorplace.com/2017/04/exxon- mobil-corporation-xom-endless-pit …";;;;"857596280020885504";https://twitter.com/WUMoneyClub/status/857596280020885504
SFinanciers;2017-04-27 14:03;0;0;"3 Things You Didn't Know About ConocoPhillips https:// aff.whotrades.com/t/b/5fref/ $ COP $ SLB $ TOT $ XOM $ MPC pic.twitter.com/8GQw73vcz3";;;;"857595947618107392";https://twitter.com/SFinanciers/status/857595947618107392
SFinanciers;2017-04-27 14:02;1;0;"The Dow Would Be More Than 300 Points Higher This Year if Not for These Stocks https:// aff.whotrades.com/t/b/42kn2/ $ XOM $ GS $ CVX pic.twitter.com/11kuOkL1k0";;;;"857595698514100224";https://twitter.com/SFinanciers/status/857595698514100224
InvestorPlace;2017-04-27 14:00;0;0;"Exxon Mobil Could Be Entering an Endless Pit $ XOM - http:// investorplace.com/2017/04/exxon- mobil-corporation-xom-endless-pit …";;;;"857595192991461376";https://twitter.com/InvestorPlace/status/857595192991461376
stockpulp;2017-04-27 13:59;1;0;"This is one of the most relevant news about $ XOM now. Exxon Mobil declares $0.77 dividend https:// seekingalpha.com/news/3260052-e xxon-mobil-declares-0_77-dividend?source=tweet … $ XOM";;;;"857595179573891074";https://twitter.com/stockpulp/status/857595179573891074
stockpulp;2017-04-27 13:59;1;0;"This is one of the most relevant articles about $ XOM now. Exxon Mobil's Dividend Will Remain Safe... For Now https:// seekingalpha.com/article/406588 2-exxon-mobils-dividend-will-remain-safe-now?source=tweet … $ XOM";;;;"857595055653126144";https://twitter.com/stockpulp/status/857595055653126144
Sburgalet;2017-04-27 13:54;0;0;"$ xom kinda behaving despite #crude 's sell off.... pic.twitter.com/qlzRRDNwZr";;;#crude;"857593853481803777";https://twitter.com/Sburgalet/status/857593853481803777
JustinPulitzer;2017-04-27 13:47;0;1;"$ XOM handling the $ CL_F smackage pretty well. They report Friday… that will be D day.";;;;"857592100778647554";https://twitter.com/JustinPulitzer/status/857592100778647554
JohnConstintine;2017-04-27 13:45;0;0;"$ XOM $ CL_F $71 / $40 about right? http:// stocktwits.com/CPCharts/messa ge/81326785 …";;;;"857591658061471744";https://twitter.com/JohnConstintine/status/857591658061471744
JohnConstintine;2017-04-27 13:44;0;0;"$ XOM $ CL_F Propping Market for Now";;;;"857591165960552449";https://twitter.com/JohnConstintine/status/857591165960552449
MattLawVA;2017-04-27 13:42;0;0;"$ chk $ xom $ cvx $ wft $ mro https:// twitter.com/MattLawVA/stat us/857586951695872001 …";;;;"857590680893501440";https://twitter.com/MattLawVA/status/857590680893501440
SweetPlatform;2017-04-27 13:38;0;0;"XOM Top news - Apr 27th, 2017 $ XOM http:// https:// goo.gl/Uy1rwk";;;;"857589833472106496";https://twitter.com/SweetPlatform/status/857589833472106496
whotrades;2017-04-27 13:30;1;0;"The Dow Would Be More Than 300 Points Higher This Year if Not for These Stocks http:// bit.ly/270417XOM $ XOM $ GS $ CVX pic.twitter.com/Nf4grww8PA";;;;"857587641474326528";https://twitter.com/whotrades/status/857587641474326528
SleekMoneycom;2017-04-27 13:24;0;0;"Exxon Mobil Co. $ XOM Raises Dividend to $0.77 Per Share http:// ift.tt/2ppuccp";;;;"857586315491241986";https://twitter.com/SleekMoneycom/status/857586315491241986
EconCalend;2017-04-27 13:12;0;0;"Exxon (XOM) Raises Dividend, Likely to Beat Q1 Estimates http://www. economiccalendar.com/2017/04/27/exx on-xom-raises-dividend-likely-to-beat-q1-estimates/ … $ XOM";;;;"857583302361976833";https://twitter.com/EconCalend/status/857583302361976833
OpenOutcrier;2017-04-27 13:12;1;0;"Top Earnings Fri 4/28 Pre: $ IDXX $ KBR $ LPNT $ LYB $ MDXG $ PEG $ PSX $ PSXP $ RCL $ SAVE $ SYF $ TRI $ VFC $ VNCE $ WY $ XOM $ ZEUS (2/2)";;;;"857583115015008256";https://twitter.com/OpenOutcrier/status/857583115015008256
storminvestor;2017-04-27 12:20;0;0;"Exxon Mobil Co. $ XOM Downgraded to “Hold” at Vetr Inc. http:// zpr.io/PDu6D";;;;"857570244935790593";https://twitter.com/storminvestor/status/857570244935790593
SPNewsAnalysis;2017-04-27 12:20;0;0;"Exxon Mobil Co. $ XOM Downgraded to “Hold” at Vetr Inc. http:// zpr.io/PDu6D";;;;"857570242008166401";https://twitter.com/SPNewsAnalysis/status/857570242008166401
fgusequity;2017-04-27 12:19;0;0;"$ XOM http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/E8tqpP0Jtw";;;#trading #stocks;"857569778558533632";https://twitter.com/fgusequity/status/857569778558533632
JohnConstintine;2017-04-27 12:11;1;0;"$ CL_F $ XLE $ XOM $ CVX $ COP $ ES_F #flashcrash @JimCramer http:// stocktwits.com/CPCharts/messa ge/81313384 …";;@JimCramer;#flashcrash;"857567915817799680";https://twitter.com/JohnConstintine/status/857567915817799680
JohnConstintine;2017-04-27 12:09;0;0;"$ CL_F $ XLE $ XOM $ CVX $ COP to take em down $ ES_F http:// stocktwits.com/CPCharts/messa ge/81313127 …";;;;"857567380968439809";https://twitter.com/JohnConstintine/status/857567380968439809
dakotafinancial;2017-04-27 12:08;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Guggenheim Capital LLC http:// zpr.io/PwJjk";;;;"857567059823251457";https://twitter.com/dakotafinancial/status/857567059823251457
TheMarketsDaily;2017-04-27 12:07;0;0;"Huff W R Asset Management Co. LLC DE Decreases Position in Exxon Mobil Co. $ XOM http:// zpr.io/PwJjT";;;;"857566874607005699";https://twitter.com/TheMarketsDaily/status/857566874607005699
TheMarketsDaily;2017-04-27 12:07;0;0;"Exxon Mobil Co. $ XOM Rating Reiterated by Royal Bank of Canada http:// zpr.io/PwJjZ";;;;"857566861965316097";https://twitter.com/TheMarketsDaily/status/857566861965316097
4DQuest;2017-04-27 11:54;0;0;"#TRADING Tomorrow's earnings $ XOM $ CVX $ CL $ GM $ PSX $ RCL $ GT pic.twitter.com/TaRnWskp03";;;#TRADING;"857563664282517504";https://twitter.com/4DQuest/status/857563664282517504
dakotafinancial;2017-04-27 11:54;0;0;"Exxon Mobil Co. $ XOM Receives Average Recommendation of “Hold” from Brokerages http:// zpr.io/P8dcA";;;;"857563501010849792";https://twitter.com/dakotafinancial/status/857563501010849792
InvestingLatest;2017-04-27 11:22;0;0;"barronsonline: ExxonMobil: A Beat This Time? http:// on.barrons.com/2oN0zyw $ XOM pic.twitter.com/1y09aMsTTU";;;;"857555442591031297";https://twitter.com/InvestingLatest/status/857555442591031297
barronsonline;2017-04-27 11:17;0;1;"ExxonMobil: A Beat This Time? http:// on.barrons.com/2oN0zyw $ XOM pic.twitter.com/HW4inUfuPK";;;;"857554240931233793";https://twitter.com/barronsonline/status/857554240931233793
tweet_investor;2017-04-27 11:16;0;0;"@exxonmobil $ XOM @TwitterSG @TwitterIndia #Trading #Markets #Broker pic.twitter.com/NT60UVmOUs";;@exxonmobil @TwitterSG @TwitterIndia;#Trading #Markets #Broker;"857554035473354753";https://twitter.com/tweet_investor/status/857554035473354753
KuuDiv;2017-04-27 11:13;4;13;"エクソン•モービル 増配2.7% $ XOM Exxon Mobil declares $0.77 dividend https:// seekingalpha.com/news/3260052-e xxon-mobil-declares-0_77-dividend?source=feed_news_dividends …";;;;"857553197971275776";https://twitter.com/KuuDiv/status/857553197971275776
pandpdotcom;2017-04-27 11:12;0;0;"A small raise but still a raise, Long XOM !! Exxon Mobil declares $0.77 dividend https:// seekingalpha.com/news/3260052-e xxon-mobil-declares-0_77-dividend?source=tweet … $ XOM";;;;"857553092203696131";https://twitter.com/pandpdotcom/status/857553092203696131
storminvestor;2017-04-27 11:01;0;0;"$0.94 EPS Expected for Exxon Mobil Co. $ XOM This Quarter http:// zpr.io/PwiKm";;;;"857550237845663749";https://twitter.com/storminvestor/status/857550237845663749
SPNewsAnalysis;2017-04-27 11:01;0;0;"$0.94 EPS Expected for Exxon Mobil Co. $ XOM This Quarter http:// zpr.io/PwiKm";;;;"857550234590879746";https://twitter.com/SPNewsAnalysis/status/857550234590879746
WKRBNews;2017-04-27 09:54;0;0;"Exxon Mobil Sees Unusually Large Options Volume $ XOM http:// ift.tt/2p6WGHj";;;;"857533372951916544";https://twitter.com/WKRBNews/status/857533372951916544
WKRBNews;2017-04-27 09:40;0;0;"Exxon Mobil Sees Unusually Large Options Volume $ XOM http:// zpr.io/Pw5Bq";;;;"857529925301129217";https://twitter.com/WKRBNews/status/857529925301129217
SleekMoneycom;2017-04-27 09:34;0;0;"Exxon Mobil Co. $ XOM Rating Reiterated by Royal Bank of Canada http:// ift.tt/2oOKZCy";;;;"857528283512156161";https://twitter.com/SleekMoneycom/status/857528283512156161
midetimes;2017-04-27 09:23;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Metropolitan Life Insurance Co. NY http:// mideasttime.com/?p=1637924";;;;"857525674042699776";https://twitter.com/midetimes/status/857525674042699776
WatchlistN;2017-04-27 09:20;0;0;"29,043 Shares in Exxon Mobil Co. $ XOM Acquired by Banco Santander S.A. http:// zpr.io/Pw5ix";;;;"857524970146213889";https://twitter.com/WatchlistN/status/857524970146213889
storminvestor;2017-04-27 08:34;0;0;"Exxon Mobil Co. $ XOM Earns Sell Rating from Morgan Stanley http:// zpr.io/Pw5hF";;;;"857513390943735813";https://twitter.com/storminvestor/status/857513390943735813
SPNewsAnalysis;2017-04-27 08:34;0;0;"Exxon Mobil Co. $ XOM Earns Sell Rating from Morgan Stanley http:// zpr.io/Pw5hF";;;;"857513388351598592";https://twitter.com/SPNewsAnalysis/status/857513388351598592
IRAMarketReport;2017-04-27 07:45;0;0;"Exxon Mobil Co. $ XOM is New York State Teachers Retirement System’s 3rd Largest Position http:// zpr.io/Pw5Gs";;;;"857500868039630848";https://twitter.com/IRAMarketReport/status/857500868039630848
IRAMarketReport;2017-04-27 07:45;0;0;"Exxon Mobil Co. $ XOM Stake Lowered by Texas Yale Capital Corp. http:// zpr.io/Pw5Gp";;;;"857500855125278720";https://twitter.com/IRAMarketReport/status/857500855125278720
Top_Dow_Stocks;2017-04-27 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"857494425391382528";https://twitter.com/Top_Dow_Stocks/status/857494425391382528
TheMarketsDaily;2017-04-27 06:58;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Gardner Russo & Gardner LLC http:// zpr.io/PwLed";;;;"857489061652684800";https://twitter.com/TheMarketsDaily/status/857489061652684800
TheMarketsDaily;2017-04-27 06:07;0;0;"Quantum Capital Management Has $902,000 Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PwLuG";;;;"857476391645978624";https://twitter.com/TheMarketsDaily/status/857476391645978624
dailymailtimes;2017-04-27 05:18;0;0;"Gardner Russo & Gardner LLC Lowers Position in Exxon Mobil Co. $ XOM http:// zpr.io/PwLZg";;;;"857464013617344512";https://twitter.com/dailymailtimes/status/857464013617344512
TV_TradingIdeas;2017-04-27 05:12;1;1;"EXXON THREE DRIVES PATTERN $ XOM http://www. tradingview.com/chart/XOM/lysY gWS4-EXXON-THREE-DRIVES-PATTERN/ …";;;;"857462459577192448";https://twitter.com/TV_TradingIdeas/status/857462459577192448
TV_TradingIdeas;2017-04-27 05:11;1;1;"EXXON THREE DRIVES PATTERN $ XOM http://www. tradingview.com/chart/XOM/Oux5 ilYO-EXXON-THREE-DRIVES-PATTERN/ …";;;;"857462269239738368";https://twitter.com/TV_TradingIdeas/status/857462269239738368
TV_TradingIdeas;2017-04-27 05:10;0;0;"EXXON THREE DRIVES PATTERN $ XOM http://www. tradingview.com/chart/XOM/Qnbo YGAy-EXXON-THREE-DRIVES-PATTERN/ …";;;;"857461878062104577";https://twitter.com/TV_TradingIdeas/status/857461878062104577
