username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2017-06-13 19:52;0;0;"#JohnsonJohnson EU clears J&Js Actelion buy with conditions. Read more: http:// owler.us/acQxti $ JNJ";;;#JohnsonJohnson;"874716109164781568";https://twitter.com/pharma_sector/status/874716109164781568
pharma_sector;2017-06-13 19:51;0;0;"#JohnsonJohnson EU clears J&J's Actelion buy, with conditions. Read more: http:// owler.us/acQxtj $ JNJ";;;#JohnsonJohnson;"874715797192531969";https://twitter.com/pharma_sector/status/874715797192531969
pharma_sector;2017-06-13 19:26;0;0;"#JohnsonJohnson J&J diabetes drug shows heart benefit in large safety study. Read more: http:// owler.us/acQVMI $ JNJ";;;#JohnsonJohnson;"874709701971255296";https://twitter.com/pharma_sector/status/874709701971255296
pharma_sector;2017-06-13 19:26;0;0;"#JohnsonJohnson Bayer, J&J win second U.S. trial over Xarelto bleeding risks. Read more: http:// owler.us/acQVMJ $ JNJ";;;#JohnsonJohnson;"874709546224074753";https://twitter.com/pharma_sector/status/874709546224074753
pharma_sector;2017-06-13 19:21;0;0;"<b>Qualcomm</b>, #JohnsonJohnson 's LifeScan Ink Diabetes Web App Pact . Read more: http:// owler.us/acQzIY $ JNJ";;;#JohnsonJohnson;"874708297688862721";https://twitter.com/pharma_sector/status/874708297688862721
pharma_sector;2017-06-13 19:15;0;0;"#JohnsonJohnson J&J to Complete Actelion Buy this Week. Read more: http:// owler.us/acQz84 $ JNJ";;;#JohnsonJohnson;"874706881381490688";https://twitter.com/pharma_sector/status/874706881381490688
StockNewsWires;2017-06-13 19:15;0;0;"$ GOOGL $ JNJ $ JPM $ T $ VZ : Google Says It ‘Will Not Rest’ Until Its YouTube Ad Crisis Is Over: http://www. StockNewsWires.com/googl-jnj-jpm- t-vz-google-says-it-will-not-rest-until-its-youtube-ad-crisis-is-over/ …";;;;"874706701655486464";https://twitter.com/StockNewsWires/status/874706701655486464
pharma_sector;2017-06-13 18:51;0;0;"#JohnsonJohnson J&J's Ethicon wins Philly pelvic mesh trial. Read more: http:// owler.us/acQBdY $ JNJ";;;#JohnsonJohnson;"874700857660461057";https://twitter.com/pharma_sector/status/874700857660461057
VistaPResearch;2017-06-13 18:43;1;1;"@the_lost_gent thanks for follow! See Vista Partners #InvestingForGrowth #Dow30 #healthcare http://www. vistapglobal.com $ HIIQ $ PFE $ MRK $ JNJ pic.twitter.com/0ASQsi2P8E";;@the_lost_gent;#InvestingForGrowth #Dow30 #healthcare;"874698813516038146";https://twitter.com/VistaPResearch/status/874698813516038146
SwingTradeBot;2017-06-13 18:22;0;0;"Recent $ JNJ technical alerts: New 52 Week High plus 2 more alerts... https:// swingtradebot.com/equities/JNJ";;;;"874693484346834944";https://twitter.com/SwingTradeBot/status/874693484346834944
AlexBo6;2017-06-13 18:22;1;0;"$ JNJ ..wow 52 wk high on 132.71";;;;"874693372933492738";https://twitter.com/AlexBo6/status/874693372933492738
ProTradersNews;2017-06-13 18:08;0;0;"$ JNJ $ JPM $ T $ VZ $ GOOGL : Google’s still trying to get some ‘high-profile’ brands back after …: http://www. StockNewsWires.com/jnj-jpm-t-vz-g oogl-googles-still-trying-to-get-some-high-profile-brands-back-after/ …";;;;"874689895301693440";https://twitter.com/ProTradersNews/status/874689895301693440
AdaptToReality;2017-06-13 17:46;0;0;"$ BAC and $ JNJ";;;;"874684449056858114";https://twitter.com/AdaptToReality/status/874684449056858114
pharma_sector;2017-06-13 17:38;0;0;"#JohnsonJohnson Dow's J&J Hosted A Diabetes Study - And Lilly Will Benefit Most. Read more: http:// owler.us/acQUhG $ JNJ";;;#JohnsonJohnson;"874682388919468032";https://twitter.com/pharma_sector/status/874682388919468032
