username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sonodoc99;2016-10-24 20:58;0;0;"@AmerMedicalAssn $ UNH implies folks' vision not a priority #UnitedLacksVision pic.twitter.com/LeWfS9IxGK";;@AmerMedicalAssn;#UnitedLacksVision;"790658728987095040";https://twitter.com/sonodoc99/status/790658728987095040
sonodoc99;2016-10-24 20:39;0;0;"@aao_ophth $ UNH throws #Ophthalmogy under the bus. https:// twitter.com/sonodoc99/stat us/790647109271904256 …";;@aao_ophth;#Ophthalmogy;"790653911321411584";https://twitter.com/sonodoc99/status/790653911321411584
JediPD;2016-10-24 20:33;1;0;"Premium designation suggest higher reimbursement, so $ UNH leverages next Q EPS by cutting Docs!";;;;"790652340630065152";https://twitter.com/JediPD/status/790652340630065152
finzine;2016-10-24 19:46;0;0;"$ UNH ObamaCare Subsidies To Explode As Cheapest Bronze-Plan Costs Surge 28% http://www. investors.com/news/obamacare -subsidies-to-explode-as-cheapest-bronze-plan-costs-surge-28/ …";;;;"790640623539806208";https://twitter.com/finzine/status/790640623539806208
Earnings__Calls;2016-10-24 19:11;0;0;"$ UNH just posted a new conference call. Listen now: http://www. earningscalls.co/stocks/unh";;;;"790631735390240768";https://twitter.com/Earnings__Calls/status/790631735390240768
financhill;2016-10-24 17:06;0;0;"Let's see if this trend comes to pass this year for $ UNH . http:// bit.ly/1Uejv0j pic.twitter.com/y60QvSeBYD";;;;"790600279569866753";https://twitter.com/financhill/status/790600279569866753
finzine;2016-10-24 16:15;0;0;"$ UNH Stock Indexes Glide Ahead; Alphabet Pads Gains http://www. investors.com/market-trend/s tock-market-today/stock-indexes-glide-ahead-alphabet-pads-gains/ …";;;;"790587417455505408";https://twitter.com/finzine/status/790587417455505408
market_raven;2016-10-24 15:50;0;0;"Wall of Tickers: $ MO $ MA $ V $ SHW $ GILD $ HD $ NKE $ SYK $ UNH $ DHR $ PSA $ KSU $ MNST $ FB $ RAI";;;;"790581156408426504";https://twitter.com/market_raven/status/790581156408426504
OptionPicker89;2016-10-24 15:48;0;0;"Healthy pullback in $ UNH my guess is that we see this going to $148+ soon.";;;;"790580851155279872";https://twitter.com/OptionPicker89/status/790580851155279872
WatchlistN;2016-10-24 15:21;0;0;"UnitedHealth Group’s $ UNH Outperform Rating Reaffirmed at Credit Suisse Group AG http:// zpr.io/P6Weq";;;;"790574061839613953";https://twitter.com/WatchlistN/status/790574061839613953
brucejapsen;2016-10-24 15:19;1;0;"Medicare and commercial insurers are increasing their investments in value-based mental health http://www. forbes.com/sites/brucejap sen/2016/10/24/medicare-awards-value-based-mental-health-and-telepsychiatry-projects/ … $ UNH #mentalhealth";;;#mentalhealth;"790573410279645184";https://twitter.com/brucejapsen/status/790573410279645184
TickerReport;2016-10-24 15:03;0;0;"UnitedHealth Group’s $ UNH Outperform Rating Reaffirmed at Credit Suisse Group AG http:// ift.tt/2eDOVBX";;;;"790569371483635716";https://twitter.com/TickerReport/status/790569371483635716
TickerReport;2016-10-24 14:53;0;0;"UnitedHealth Group’s $ UNH Outperform Rating Reaffirmed at Credit Suisse Group AG http:// zpr.io/P6WCy";;;;"790567005942341632";https://twitter.com/TickerReport/status/790567005942341632
MScreener;2016-10-24 14:19;0;0;"UnitedHealth Group Inc: The stock is testing its highs. $ UNH http://www. 4-traders.com//UNITEDHEALTH- GROUP-INC-14750/ … pic.twitter.com/OfBKkx2zVN";;;;"790558425960841216";https://twitter.com/MScreener/status/790558425960841216
FinSentS_SP500;2016-10-24 14:16;0;0;"$ UNH :US UnitedHealth Group Inc. (UNH) Stock Rating Lowered by Vetr Inc. #UNITEDHEALTH GROUP INC http:// tinyurl.com/jgddl54 #SP500";;;#UNITEDHEALTH #SP500;"790557669421682689";https://twitter.com/FinSentS_SP500/status/790557669421682689
Couzin_Vinny;2016-10-24 14:15;0;0;"$ XLV below the 200ma looking pretty weak despite recent gains in some stocks like $ UNH $ SPY STO RSI weak pic.twitter.com/nMnJ2E4H6e";;;;"790557206383104000";https://twitter.com/Couzin_Vinny/status/790557206383104000
pelias01;2016-10-24 13:07;0;0;"Mixed Messages http:// seekingalpha.com/article/401405 9-mixed-messages?source=tweet … $ CMCSA $ GE $ IBM $ MRO $ MSFT $ NFLX $ T $ TWX $ UNH $ WFC";;;;"790540229811855360";https://twitter.com/pelias01/status/790540229811855360
TheStreet;2016-10-24 12:39;2;5;"'Focus on the stocks that are predisposed to outperform this earnings season' http:// trib.al/w8dEqc2 $ PEP $ UNH $ STZ $ ADI $ SNA pic.twitter.com/pg91u3lNAl";;;;"790533060215369728";https://twitter.com/TheStreet/status/790533060215369728
eventstrategiez;2016-10-24 12:19;0;2;"Position updates - $ NFLX , $ AXP , $ OTEK , $ TOL , $ UNH http://www. eventstrat.com/current-trades .html …";;;;"790528020620664832";https://twitter.com/eventstrategiez/status/790528020620664832
finzine;2016-10-24 11:58;0;0;"$ UNH Buy These 5 Rocket Stocks for Earnings Season Gains https://www. thestreet.com/story/13863175 /1/buy-these-5-rocket-stocks-for-earnings-season-gains.html?puc=yahoo&cm_ven=YAHOO …";;;;"790522841149997056";https://twitter.com/finzine/status/790522841149997056
midetimes;2016-10-24 11:11;0;0;"Leerink Swann Analysts Give UnitedHealth Group Inc. $ UNH a $175.00 Price Target http:// mideasttime.com/?p=1347481";;;;"790511073816436736";https://twitter.com/midetimes/status/790511073816436736
intercooleronli;2016-10-24 11:11;0;0;"UnitedHealth Group Inc. $ UNH Price Target Raised to $169.00 http:// zpr.io/P6BzU";;;;"790510964437385216";https://twitter.com/intercooleronli/status/790510964437385216
TickerReport;2016-10-24 09:08;0;0;"UnitedHealth Group Inc. $ UNH Stock Rating Lowered by Vetr Inc. http:// ift.tt/2eCOvMh";;;;"790480041654251520";https://twitter.com/TickerReport/status/790480041654251520
TickerReport;2016-10-24 09:07;0;0;"UnitedHealth Group Inc. $ UNH Stock Rating Lowered by Vetr Inc. http:// zpr.io/P6V3Z";;;;"790479943625019392";https://twitter.com/TickerReport/status/790479943625019392
eventstrendcom;2016-10-24 07:02;0;1;"SELL #UnitedHealth Group Incorporated, $ UNH . Target: 144.12 (-0.86%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"790448379121635332";https://twitter.com/eventstrendcom/status/790448379121635332
intowin2017;2016-10-24 06:43;0;0;"MA Citigroup, Inc. Ex-Div Date Read More --> http:// dlvr.it/MWKRNb $ MA $ BRZU $ UNH #finance";;;#finance;"790443605093601280";https://twitter.com/intowin2017/status/790443605093601280
pennyomegaCRWE;2016-10-24 02:35;0;0;"Market Strategies for the Week (Oct 24-28) $ VXX , $ HL , $ JPM , $ BA , $ DIA , $ TBPH , $ UNH , $ SOXX , $ PYPL , $ HSY , $ XLU , $ TMO http:// crweworld.com/article/market s/42857/october-24-28-2016-weekly-market-strategies …";;;;"790381080683491328";https://twitter.com/pennyomegaCRWE/status/790381080683491328
