username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-10-27 17:13;0;0;"3M Co. $ MMM Given New $155.00 Price Target at Royal Bank Of Canada http:// zpr.io/PgXSU";;;;"791689354120953856";https://twitter.com/ConsumerFeed/status/791689354120953856
EarningsTrans;2016-10-27 16:58;0;0;"$ MMM 3M Company Q3 2016 Earnings Call Transcript http:// alph.st/t31605 #Earnings #Stocks #Investing";;;#Earnings #Stocks #Investing;"791685434564673537";https://twitter.com/EarningsTrans/status/791685434564673537
midetimes;2016-10-27 16:42;0;0;"3M Co. $ MMM Given New $155.00 Price Target at Royal Bank Of Canada http:// mideasttime.com/?p=1356059";;;;"791681374117851136";https://twitter.com/midetimes/status/791681374117851136
StockNewsWires;2016-10-27 16:34;0;0;"$ MMM : Griffin Capital Essential Asset REIT II Acquires the 3M Distribution …: http://www. StockNewsWires.com/2016/10/27/mmm -griffin-capital-essential-asset-reit-ii-acquires-the-3m-distribution/ …";;;;"791679371459321857";https://twitter.com/StockNewsWires/status/791679371459321857
PortfolioBuzz;2016-10-27 15:03;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/FQregRceoJ";;;#DowJones;"791656480323805184";https://twitter.com/PortfolioBuzz/status/791656480323805184
OptionsPlay;2016-10-27 13:36;0;0;"$ MMM Bearish DailyPlay for Thursday Oct 27th, 2016 - 3M https:// app.optionsplay.com/#share/58111f8 a1103253c547038c2 … pic.twitter.com/gIofANGbc2";;;#share;"791634572786139136";https://twitter.com/OptionsPlay/status/791634572786139136
stockbard;2016-10-27 13:18;0;0;"$ IM $ TOO $ RAD $ MR $ OAK $ MMM !";;;;"791630242028937217";https://twitter.com/stockbard/status/791630242028937217
SweetPlatform;2016-10-27 12:54;0;0;"MMM Top news - Oct 27th, 2016 $ MMM http:// https:// goo.gl/ej2KrH";;;;"791624118181490688";https://twitter.com/SweetPlatform/status/791624118181490688
StockWebTrading;2016-10-27 12:47;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"791622230631383040";https://twitter.com/StockWebTrading/status/791622230631383040
stockbard;2016-10-27 12:18;0;0;"$ AT $ A $ COP $ I $ STAY $ FUN $ MMM ! $ IM $ MS $ RICE";;;;"791615140395413505";https://twitter.com/stockbard/status/791615140395413505
intercooleronli;2016-10-27 11:28;0;0;"3M Co. $ MMM Announces Quarterly Earnings Results http:// zpr.io/Pga6q";;;;"791602385512697856";https://twitter.com/intercooleronli/status/791602385512697856
ConsumerFeed;2016-10-27 11:27;0;0;"3M Co. $ MMM Sees Strong Trading Volume Following Earnings Beat http:// zpr.io/Pganv";;;;"791602184102277120";https://twitter.com/ConsumerFeed/status/791602184102277120
TickerReport;2016-10-27 10:56;0;0;"3M Co. $ MMM Raised to “Overweight” at Barclays PLC http:// ift.tt/2eyzwVe";;;;"791594417190739968";https://twitter.com/TickerReport/status/791594417190739968
TickerReport;2016-10-27 10:56;0;0;"3M Co. $ MMM Raised to “Overweight” at Barclays PLC http:// zpr.io/PgTdx";;;;"791594368222236672";https://twitter.com/TickerReport/status/791594368222236672
PortfolioBuzz;2016-10-27 09:11;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/UbxPX2BSJC";;;#DowJones;"791567884073959425";https://twitter.com/PortfolioBuzz/status/791567884073959425
stockbard;2016-10-27 08:48;0;0;"$ MS $ SAM $ MMM ! $ I $ AM $ OUT $ A $ CAB $ CRY $ TEN $ AT $ A $ SHOP";;;;"791562292945125377";https://twitter.com/stockbard/status/791562292945125377
WKRBNews;2016-10-27 06:03;0;0;"3M Co. $ MMM Sees Strong Trading Volume Following Earnings Beat http:// zpr.io/PgYpX";;;;"791520766667923456";https://twitter.com/WKRBNews/status/791520766667923456
WKRBNews;2016-10-27 05:56;0;0;"3M Co. $ MMM Sees Strong Trading Volume Following Earnings Beat http:// ift.tt/2f9pnjE";;;;"791518870322421761";https://twitter.com/WKRBNews/status/791518870322421761
intercooleronli;2016-10-27 05:48;0;0;"3M Co. $ MMM Releases FY16 Earnings Guidance http:// zpr.io/PgYq4";;;;"791516953533902848";https://twitter.com/intercooleronli/status/791516953533902848
stockbard;2016-10-27 04:18;0;0;"$ MMM ! $ TOO $ RAD $ HE $ FLY $ AFT";;;;"791494344343691264";https://twitter.com/stockbard/status/791494344343691264
top10stocksof21;2016-10-27 03:46;0;0;"MMM Corbus Pharmaceuticals Holdings Inc. Market Cap Read More --> http:// dlvr.it/MXPg6r $ MMM $ ETFC $ AEM #stocks";;;#stocks;"791486221536997376";https://twitter.com/top10stocksof21/status/791486221536997376
amystocks21334;2016-10-27 03:45;0;0;"OCN Canadian National Rail Co. Change Read More --> http:// dlvr.it/MXPdsr $ OCN $ MMM $ EXPR #stockmarket";;;#stockmarket;"791485853121982465";https://twitter.com/amystocks21334/status/791485853121982465
PortfolioBuzz;2016-10-27 03:06;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/I3MKEqZYxf";;;#DowJones;"791476172001570816";https://twitter.com/PortfolioBuzz/status/791476172001570816
midetimes;2016-10-27 02:07;0;0;"Hutchinson Capital Management CA Has $478,000 Stake in 3M Co. $ MMM http:// mideasttime.com/?p=1354029";;;;"791461195224064000";https://twitter.com/midetimes/status/791461195224064000
SmartTraderTips;2016-10-27 02:02;0;0;"$ MMM a new short "IF" 165.11 is broken. Targets 164.08 & 162.61. Bulls need to retake 171.6 for now. Weekly short since 175.64. $ YM_F $ DIA pic.twitter.com/TYTQoChcIi";;;;"791460112296648704";https://twitter.com/SmartTraderTips/status/791460112296648704
