username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DennyT14;2016-10-03 19:00;0;0;"CAT Stock 88.40 Caterpillar Inc $ CAT Hit a 52 week high of 89.19 Closing the day 14:38 at 88.40 -0.37 -0.42% W http:// investorshangout.com/post/view?id=4 091672 …";;;;"783018825197428736";https://twitter.com/DennyT14/status/783018825197428736
CD_Vision;2016-10-03 18:56;0;0;"$ GLD $ SLV $ GSG $ KHC $ TSN $ CVX $ XOM $ CAT $ NAP How Elasticity of Demand Works https:// brandpower.whotrades.com/blog/431743733 19 … pic.twitter.com/5gMYzdzsf0";;;;"783017995081777156";https://twitter.com/CD_Vision/status/783017995081777156
CD_Vision;2016-10-03 18:55;0;0;"$ GLD $ SLV $ GSG $ KHC $ TSN $ CVX $ XOM $ CAT $ NAP How Elasticity of Demand Works https:// brandpower.whotrades.com/blog/431743733 19 … pic.twitter.com/52YtaNAtmQ";;;;"783017708753477632";https://twitter.com/CD_Vision/status/783017708753477632
noalpha_allbeta;2016-10-03 18:28;0;0;"$ CAT cc @hmeisler I believe you mentioned buying industrial with high P/Es pic.twitter.com/Q5wHEY9wnS";;@hmeisler;;"783010896578838529";https://twitter.com/noalpha_allbeta/status/783010896578838529
bnkinvest;2016-10-03 17:41;0;0;"Notable Monday Option Activity: $ WRK $ CAT $ HSIC #stockoptions http:// bit.ly/2dLADSE";;;#stockoptions;"782999077319421953";https://twitter.com/bnkinvest/status/782999077319421953
wlstcom;2016-10-03 17:37;0;0;"4 Stocks, 4 trades: CAT, WFC & more $ CAT http:// wlst.com http:// finance.yahoo.com/video/4-stocks -4-trades-cat-164900150.html … pic.twitter.com/fisuus7hu3";;;;"782998024322678786";https://twitter.com/wlstcom/status/782998024322678786
finzine;2016-10-03 17:37;0;0;"$ CAT 4 Stocks, 4 trades: CAT, WFC & more http:// finance.yahoo.com/video/4-stocks -4-trades-cat-164900150.html …";;;;"782998012133900288";https://twitter.com/finzine/status/782998012133900288
TCBFx;2016-10-03 17:31;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=28020b10-898f-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"782996405266833408";https://twitter.com/TCBFx/status/782996405266833408
Brian_Fey;2016-10-03 16:56;0;0;"Didn’t @cnbc just say $ CAT was at an all time high? That’s not right, not even close. $20 away!";;@cnbc;;"782987683542867968";https://twitter.com/Brian_Fey/status/782987683542867968
TrustedStocks;2016-10-03 16:50;0;1;"ALERT: New Bollinger Bands signal created on $ CAT - Sell at 88.7 - Time: 16:50 - Strength: 7. Powered by http:// t.trustedmarkets.com/s2";;;;"782986180904251392";https://twitter.com/TrustedStocks/status/782986180904251392
Trefis;2016-10-03 16:37;0;0;"Will Caterpillar’s cost cutting strategy be significant? http:// tref.is/2dUJVv1 by Trefis Team $ CAT $ DE $ GE";;;;"782983017320939520";https://twitter.com/Trefis/status/782983017320939520
bnkinvest;2016-10-03 16:23;0;0;"One Put, One Call Option To Know About for Caterpillar $ CAT #stockoptions http:// bit.ly/2dn6iau";;;#stockoptions;"782979344729649156";https://twitter.com/bnkinvest/status/782979344729649156
DozenStocks;2016-10-03 15:52;0;0;"S&P500 #Stocks Trend $ NFLX $ CMG $ CCL $ DAL $ ETN $ LUV $ DE $ DLPH $ CAT $ CBS $ HP $ CMI $ DOV $ FLS $ PX $ UNP $ ADI $ JCI @http:// 12Stocks.com/sp500";;@http;#Stocks;"782971627071877120";https://twitter.com/DozenStocks/status/782971627071877120
finzine;2016-10-03 15:51;0;0;"$ CAT The 8 'Dogs Of The Dow' Continue To Crush The Performance Of The Index http://www. forbes.com/sites/investor /2016/10/03/the-8-dogs-of-the-dow-continue-to-crush-the-performance-of-the-index/ …";;;;"782971465444372480";https://twitter.com/finzine/status/782971465444372480
DozenStocks;2016-10-03 15:51;0;3;"S&P100 #Stocks Trend $ CAT $ UNP $ TWX $ HAL $ QCOM $ GM $ KMI $ COP $ COF $ BAC $ AMZN $ ACN $ C $ INTC $ MA $ MET $ FDX $ MS @http:// 12Stocks.com/sp100";;@http;#Stocks;"782971297550639104";https://twitter.com/DozenStocks/status/782971297550639104
DozenStocks;2016-10-03 15:50;0;2;"Dow #Stocks Trend $ CAT $ INTC $ CVX $ JPM $ V $ DD $ PG $ CSCO $ MRK $ UTX $ BA $ IBM $ XOM $ GS $ DIS $ AAPL $ HD $ MSFT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782971159243464704";https://twitter.com/DozenStocks/status/782971159243464704
TickerReport;2016-10-03 15:29;0;0;"Caterpillar Inc. $ CAT Rating Reiterated by Bank of America Corp. http:// ift.tt/2d8QOF7";;;;"782965689376247808";https://twitter.com/TickerReport/status/782965689376247808
AmericanBanking;2016-10-03 15:25;0;0;"Caterpillar Inc. $ CAT Rating Reiterated by Bank of America Corp. http:// ift.tt/2d8QOF7";;;;"782964737831215104";https://twitter.com/AmericanBanking/status/782964737831215104
RatingsNetwork;2016-10-03 15:20;0;0;"Caterpillar's hold rating reiterated at Bank of America Corp.. $92.00 PT. http:// ift.tt/2dlnH6x $ CAT #CAT";;;#CAT;"782963564223074304";https://twitter.com/RatingsNetwork/status/782963564223074304
ConsumerFeed;2016-10-03 15:18;0;0;"Caterpillar's hold rating reiterated at Bank of America Corp.. $92.00 PT. http:// ift.tt/2dlnH6x $ CAT #CAT";;;#CAT;"782962978765373440";https://twitter.com/ConsumerFeed/status/782962978765373440
TheTruthBull;2016-10-03 14:56;0;0;"$ CAT $ NFLX $ TWTR pic.twitter.com/6oOxvs4puf";;;;"782957456553107460";https://twitter.com/TheTruthBull/status/782957456553107460
andydicesorkin;2016-10-03 14:51;0;1;"$ CAT has literally turned into a monster...";;;;"782956153609138176";https://twitter.com/andydicesorkin/status/782956153609138176
LargeVoidBot;2016-10-03 14:45;0;0;"10:45 New 52wk Highs: $ CAT";;;;"782954752720052224";https://twitter.com/LargeVoidBot/status/782954752720052224
ARatings;2016-10-03 14:34;0;0;"Caterpillar Receives a Hold from Merrill Lynch $ CAT http://www. analystratings.com/2016/10/03/cat erpillar-receives-a-hold-from-merrill-lynch/455328/ …";;;;"782952022173749250";https://twitter.com/ARatings/status/782952022173749250
Robertlesnicki;2016-10-03 14:31;0;0;"65 stocks making new 52 week highs this morning: $ CAT $ LVS NVDA (9:30am CT)";;;;"782951117747589120";https://twitter.com/Robertlesnicki/status/782951117747589120
SweetPlatform;2016-10-03 14:28;0;0;"CAT Top news - Oct 3rd, 2016 $ CAT http:// https:// goo.gl/xfyUWd";;;;"782950467253010432";https://twitter.com/SweetPlatform/status/782950467253010432
pragmatictake;2016-10-03 14:11;0;0;"$ CAT continues to squeeze higher even in a down tape!";;;;"782946231358201857";https://twitter.com/pragmatictake/status/782946231358201857
PortfolioBuzz;2016-10-03 13:36;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/JoBR7SYhYa";;;;"782937274199711744";https://twitter.com/PortfolioBuzz/status/782937274199711744
TripleDTrader;2016-10-03 13:22;6;3;"Notable opening imbalances: $ TWTR +351K, $ BABA +59K, $ PFE -146K, $ GE -288K, $ PG -155K, $ VZ -53K, $ CAT -52K, $ XOM -90K, $ CVX -56K";;;;"782933739026407425";https://twitter.com/TripleDTrader/status/782933739026407425
SpideyTrader;2016-10-03 12:56;0;1;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UVXY , $ SQQQ , $ DUST , $ IYT , $ SPXS , $ UUP . $ CAT , $ AAPL , $ TWTR , $ NTNX , $ DDD , $ NVDA , $ MPEL , $ TWTR ,";;;;"782927236731142144";https://twitter.com/SpideyTrader/status/782927236731142144
markcarson161;2016-10-03 12:49;0;0;"BCOR Editas Medicine, Inc. Message Board Posts Read More --> http:// dlvr.it/MNW6mZ $ BCOR $ CAT $ AMAT #tradeideas";;;#tradeideas;"782925425655767040";https://twitter.com/markcarson161/status/782925425655767040
stockmarketbul1;2016-10-03 12:37;0;0;"CAT ARIAD Pharmaceuticals, Inc. Bid Read More --> http:// dlvr.it/MNVzCr $ CAT $ DIA $ TWLO #stock";;;#stock;"782922546463191040";https://twitter.com/stockmarketbul1/status/782922546463191040
MarketMemory;2016-10-03 11:03;0;0;"$ CAT Caterpillar Inc. - October 3, 2016 - http:// marketmemory.acemlnb.com/index.php?acti on=social&chash=42a0e188f5033bc65bf8d78622277c4e.147&ref=twitter …";;;;"782898769687896064";https://twitter.com/MarketMemory/status/782898769687896064
DozenStocks;2016-10-03 10:02;0;2;"Weekly S&P500 #Stocks Trend $ DVN $ CXO $ QCOM $ MRO $ XEC $ NOV $ FTI $ ACN $ EOG $ CAT $ PWR $ APC $ CMI $ EXPE $ DOV $ PXD @http:// 12Stocks.com/sp500";;@http;#Stocks;"782883556058013696";https://twitter.com/DozenStocks/status/782883556058013696
DozenStocks;2016-10-03 10:01;0;2;"Weekly S&P100 #Stocks Trend $ QCOM $ ACN $ CAT $ KMI $ EMR $ AMZN $ TWX $ UNP $ IBM $ PG $ PEP $ PCLN $ TXN $ CL $ DHR $ INTC @http:// 12Stocks.com/sp100";;@http;#Stocks;"782883285672144896";https://twitter.com/DozenStocks/status/782883285672144896
DozenStocks;2016-10-03 10:01;0;2;"Weekly S&P100 #Stocks Performance $ QCOM $ COP $ ACN $ CAT $ HAL $ KMI $ EMR $ OXY $ XOM $ AMZN $ TWX $ CVX $ SLB $ UNP more@http:// 12Stocks.com/sp100";;@http;#Stocks;"782883219209199616";https://twitter.com/DozenStocks/status/782883219209199616
DozenStocks;2016-10-03 10:01;0;0;"Weekly Dow #Stocks Trend $ CAT $ IBM $ PG $ INTC $ BA $ CSCO $ V $ AAPL $ CVX $ MRK $ MSFT $ HD $ WMT $ JPM $ DIS $ XOM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782883152482021376";https://twitter.com/DozenStocks/status/782883152482021376
top10stocksof21;2016-10-03 09:36;0;0;"CLCD AKSteel Holding Corp. Summary Read More --> http:// dlvr.it/MNSLJG $ CLCD $ BHEL.IN $ CAT #share";;;#share;"782876875613806593";https://twitter.com/top10stocksof21/status/782876875613806593
goldrush201617;2016-10-03 09:34;0;0;"USO Agnico Eagle Mines Ltd. Bid Read More --> http:// dlvr.it/MNSKQc $ USO $ JPM $ CAT #share";;;#share;"782876488144072704";https://twitter.com/goldrush201617/status/782876488144072704
heavymach_vehi;2016-10-03 09:19;0;0;"Seeing Machines receives #Caterpillar boost. Read more: http:// owler.us/abFgTM $ CAT";;;#Caterpillar;"782872641862414336";https://twitter.com/heavymach_vehi/status/782872641862414336
stockbard;2016-10-03 09:18;0;0;"$ IT $ EARN $ AXE $ AT $ A $ SHOP $ I $ AM $ TEN $ HE $ SWAY $ MS $ LOW $ OUT $ A $ CAT";;;;"782872542579228672";https://twitter.com/stockbard/status/782872542579228672
heavymach_vehi;2016-10-03 09:18;0;0;"Investment Analysts' Recent Ratings Updates for #Caterpillar (). Read more: http:// owler.us/abFgTF $ CAT";;;#Caterpillar;"782872484886437888";https://twitter.com/heavymach_vehi/status/782872484886437888
1MinuteStock;2016-10-03 09:04;0;0;"Not sure what to do with $ CAT ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"782868809380163585";https://twitter.com/1MinuteStock/status/782868809380163585
stockbard;2016-10-03 08:48;0;0;"$ BAM ! $ KEYS $ ARE $ MR $ BIG $ BWA ! $ CUBS $ ARE $ AT $ A $ CAT $ EARN $ AT $ A $ COP";;;;"782864993146564608";https://twitter.com/stockbard/status/782864993146564608
StocksThatDoubl;2016-10-03 07:59;0;1;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"782852575888568320";https://twitter.com/StocksThatDoubl/status/782852575888568320
PortfolioBuzz;2016-10-03 07:46;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/3SbnJNKC6s";;;;"782849190456066048";https://twitter.com/PortfolioBuzz/status/782849190456066048
stockfollower4u;2016-10-03 07:32;0;0;"ENLC American Intl Group, Inc. E.P.S. Read More --> http:// dlvr.it/MNQcHf $ ENLC $ GDX $ CAT #stockmarket";;;#stockmarket;"782845790519570432";https://twitter.com/stockfollower4u/status/782845790519570432
Top_Dow_Stocks;2016-10-03 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.49% Weekly:7.68% YTD:34.83% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"782842695702032384";https://twitter.com/Top_Dow_Stocks/status/782842695702032384
CFingraphs;2016-10-03 07:12;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/tbrbtaKE8c";;;#Stocks #Trading;"782840725507493888";https://twitter.com/CFingraphs/status/782840725507493888
kingtin1978;2016-10-03 06:34;0;0;"CAT Acacia Communications, Inc. Day High Read More --> http:// dlvr.it/MNPtf2 $ CAT $ WBA $ CMG #tradeideas";;;#tradeideas;"782831071268265986";https://twitter.com/kingtin1978/status/782831071268265986
stockmarket2013;2016-10-03 06:32;0;1;"CAT American Airlines Group Inc. Open Read More --> http:// dlvr.it/MNPsbd $ CAT $ ATH.TO $ AIG #invest";;;#invest;"782830553594601472";https://twitter.com/stockmarket2013/status/782830553594601472
TCBFx;2016-10-03 05:30;1;2;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8f40d000-892a-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"782815187460128768";https://twitter.com/TCBFx/status/782815187460128768
StocksThatDoubl;2016-10-03 05:14;0;3;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"782811039662505984";https://twitter.com/StocksThatDoubl/status/782811039662505984
intowin2017;2016-10-03 04:35;0;0;"CYNA Advanced Micro Devices, Inc. Message Board Posts Read More --> http:// dlvr.it/MNNYHm $ CYNA $ MA $ CAT #investing";;;#investing;"782801122364760064";https://twitter.com/intowin2017/status/782801122364760064
stockmarket2013;2016-10-03 03:44;0;0;"QRVO Biostar Pharmaceuticals, Inc. Yield Read More --> http:// dlvr.it/MNN1TB $ QRVO $ AC.TO $ CAT #stockmarket";;;#stockmarket;"782788275396194304";https://twitter.com/stockmarket2013/status/782788275396194304
heavymach_vehi;2016-10-03 02:12;0;0;"#Caterpillar : Johnson, Rodriguez battle for Doï¿½a Ana County treasurer . Read more: http:// owler.us/abFcG5 $ CAT";;;#Caterpillar;"782765358696443904";https://twitter.com/heavymach_vehi/status/782765358696443904
StockWebTrading;2016-10-03 02:12;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"782765242447171584";https://twitter.com/StockWebTrading/status/782765242447171584
heavymach_vehi;2016-10-03 02:12;0;0;"#Caterpillar ERPILLAR INC : Other Events (form 8-K). Read more: http:// owler.us/abFcG4 $ CAT";;;#Caterpillar;"782765203263885312";https://twitter.com/heavymach_vehi/status/782765203263885312
StockWebTrading;2016-10-03 02:11;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"782765096443469824";https://twitter.com/StockWebTrading/status/782765096443469824
PortfolioBuzz;2016-10-03 02:00;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0FOjMxfX6S";;;;"782762226641956864";https://twitter.com/PortfolioBuzz/status/782762226641956864
xfinstocks2016;2016-10-03 01:43;0;0;"GWPH American Express Co. Company Info Read More --> http:// dlvr.it/MNLs5w $ GWPH $ CAT $ ROL #nasdaq";;;#nasdaq;"782757836358946816";https://twitter.com/xfinstocks2016/status/782757836358946816
TickerReport;2016-10-03 00:54;0;0;"Nisa Investment Advisors LLC Raises Stake in Caterpillar Inc. $ CAT http:// ift.tt/2dSdddI";;;;"782745712052371456";https://twitter.com/TickerReport/status/782745712052371456
AmericanBanking;2016-10-03 00:54;0;0;"Nisa Investment Advisors LLC Raises Stake in Caterpillar Inc. $ CAT http:// ift.tt/2dSdddI";;;;"782745553033723904";https://twitter.com/AmericanBanking/status/782745553033723904
goldrush201617;2016-10-03 00:49;0;1;"ACIA CVS Health Corp. Financials Read More --> http:// dlvr.it/MNLMjJ $ ACIA $ FCX $ CAT #pennystocks";;;#pennystocks;"782744235766194181";https://twitter.com/goldrush201617/status/782744235766194181
busquetsmarcelo;2016-10-03 00:33;0;1;"Rompe el cero de la base Fibo y abre mas suba $ CAT semanal: pic.twitter.com/acHVaRy8kx";;;;"782740332777734144";https://twitter.com/busquetsmarcelo/status/782740332777734144
