username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BioPharmaDive;2016-10-10 18:57;0;0;"$ NVS aiming to make waves in CDK 4/6 class w/ribociclib, but is $ PFE lead too large? http:// bit.ly/2d3dhHu";;;;"785554869604249601";https://twitter.com/BioPharmaDive/status/785554869604249601
theflynews;2016-10-10 18:44;0;0;"Exelixis briefly crashes, recovers after cancer expert doubts latests data $ EXEL $ PFE : Full Story http:// bit.ly/2e0I7N0";;;;"785551479759212544";https://twitter.com/theflynews/status/785551479759212544
pharma_sector;2016-10-10 18:42;0;0;"ICU to Pay $1 Billion for #Pfizer Unit . Read more: http:// owler.us/abG9Lp $ PFE";;;#Pfizer;"785551023314128896";https://twitter.com/pharma_sector/status/785551023314128896
pharma_sector;2016-10-10 18:37;0;0;"'Breakthrough' tag puts Roche's Alecensa in line for ALK-market battle with #Pfizer . Read more: http:// owler.us/abG9y8 $ PFE";;;#Pfizer;"785549935554928640";https://twitter.com/pharma_sector/status/785549935554928640
pharma_sector;2016-10-10 18:37;0;0;"Cancer Combination Trial to Assess Merck KGaA/ #Pfizer 's Avelumab and Vaccinex's VX15/2503. Read more: http:// owler.us/abG9zd $ PFE";;;#Pfizer;"785549780185337856";https://twitter.com/pharma_sector/status/785549780185337856
pharma_sector;2016-10-10 18:36;0;0;"4 Small Biotechs That Could Give Gilead, Merck & Co. #Pfizer Some Competition With NASH . Read more: http:// owler.us/abG9zc $ PFE";;;#Pfizer;"785549624782168064";https://twitter.com/pharma_sector/status/785549624782168064
pharma_sector;2016-10-10 18:36;0;0;"#Pfizer Release: First Positive Phase 3 Results In Adjuvant Setting For Renal Cell Carcinoma... Read more: http:// owler.us/abG9zg $ PFE";;;#Pfizer;"785549469358010368";https://twitter.com/pharma_sector/status/785549469358010368
pharma_sector;2016-10-10 18:35;0;0;"#Pfizer appoints MEC in EMEA region restructure. Read more: http:// owler.us/abG9y0 $ PFE";;;#Pfizer;"785549313933922304";https://twitter.com/pharma_sector/status/785549313933922304
whotrades;2016-10-10 17:47;0;1;"Tesaro Inc. Is Flying High Today (and Could Go Higher From Here) $ TSRO $ MDVN $ PFE $ JNJ $ CLVS http:// bit.ly/101016TSRO";;;;"785537130403594240";https://twitter.com/whotrades/status/785537130403594240
newswithvalue;2016-10-10 17:44;0;0;"$ PFE $ ICUI : Pfizer Divests Hospira Infusion Systems To ICU, Retaining An …: http://www. StockNewsWires.com/2016/10/10/pfe -icui-pfizer-divests-hospira-infusion-systems-to-icu-retaining-an/ …";;;;"785536387298787328";https://twitter.com/newswithvalue/status/785536387298787328
Trefis;2016-10-10 17:25;0;1;"Pfizer Divests Hospira Infusion Systems But, It Is Not Sell-off! http:// tref.is/2e3ZoWK by Trefis Team $ PFE";;;;"785531670954815490";https://twitter.com/Trefis/status/785531670954815490
finzine;2016-10-10 17:15;0;0;"$ PFE Merck Topples Bristol-Myers On Lung Cancer Drug Win http://www. investors.com/news/technolog y/esmo-2016-merck-topples-bristol-myers-on-lung-cancer-drug-win/ …";;;;"785529192733564928";https://twitter.com/finzine/status/785529192733564928
Options;2016-10-10 17:07;0;0;"Hot Options Report For Midday October 10, 2016 - $ ETE , $ COTY , $ WFC , $ PFE , $ BAC http://www. theoptionsinsider.com/hot-options-re port-midday-october-10-2016-ete-coty-wfc-pfe-bac/ …";;;;"785527115517231105";https://twitter.com/Options/status/785527115517231105
alexandriatech;2016-10-10 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ PFE $ BMY $ MRK $ KBR $ UA (2016/10/10) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"785525307499507712";https://twitter.com/alexandriatech/status/785525307499507712
Alexability;2016-10-10 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ PFE $ BMY $ MRK $ KBR $ UA (2016/10/10) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"785525304773271553";https://twitter.com/Alexability/status/785525304773271553
SlingshotCtlyst;2016-10-10 16:30;0;0;"Pfizer $ PFE Presents Phase 3 S-TRAC Results Evaluating Sutent in Patients with Renal Cell Carcinoma at #ESMO16 https:// slingshotinsights.com/catalysts/2587";;;#ESMO16;"785517751246917632";https://twitter.com/SlingshotCtlyst/status/785517751246917632
nachoswithsalsa;2016-10-10 16:29;0;0;"I was considering selling a few $ PFE short puts, but premiums are low.";;;;"785517729222721536";https://twitter.com/nachoswithsalsa/status/785517729222721536
allincapital;2016-10-10 16:15;0;0;"money going out of $ BMY needs to go somewhere, long $ PFE here";;;;"785514134003707904";https://twitter.com/allincapital/status/785514134003707904
whotrades;2016-10-10 15:47;0;0;"3 Cheap Dividend Stocks That Could Rally Higher $ XOM $ STX $ PFE $ WDC http:// bit.ly/101016STX";;;;"785507085199040512";https://twitter.com/whotrades/status/785507085199040512
whotrades;2016-10-10 15:42;0;0;"3 Cancer Drugs That Could Get an FDA OK Next Year $ ARIA $ ARRY $ PFE $ CLVS http:// bit.ly/101016ARIA";;;;"785505770720886785";https://twitter.com/whotrades/status/785505770720886785
SlingshotCtlyst;2016-10-10 15:30;0;0;"$ EXEL Presents Phase 2 CABOSUN Results Analyzing Cabozantinib Versus $ PFE 's Sunitinib in Renal Cell Carcinoma https:// slingshotinsights.com/catalysts/2584";;;;"785502655846096896";https://twitter.com/SlingshotCtlyst/status/785502655846096896
StocksHoroscope;2016-10-10 15:29;0;0;"#Gemini : Strong indication to go long $ PFE (9 days, hist ret=2.6%, win rate=84.6%). Read more -> http:// tradinghoroscope.com/gemini pic.twitter.com/TzdXLqMmwL";;;#Gemini;"785502633305972736";https://twitter.com/StocksHoroscope/status/785502633305972736
endpts;2016-10-10 15:13;0;0;"#ESMO16 : Boehringer drug flops on OS endpoint; Medivir reorganizes, cuts staff + $ EXEL $ PFE http:// endpts.com/esmo16-boehrin ger-drug-flops-on-os-endpoint-medivir-reorganizes-cuts-staff/ …";;;#ESMO16;"785498412829380608";https://twitter.com/endpts/status/785498412829380608
StockNewsWires;2016-10-10 15:13;0;0;"$ PFE : Novartis Finds A Little Masterpiece In Ribociclib BC Data: http://www. StockNewsWires.com/2016/10/10/pfe -novartis-finds-a-little-masterpiece-in-ribociclib-bc-data/ …";;;;"785498386095075328";https://twitter.com/StockNewsWires/status/785498386095075328
SeekingAlpha;2016-10-10 15:11;0;1;"Novartis Finds A Little Masterpiece In Ribociclib BC Data http:// seekingalpha.com/article/401120 1-novartis-finds-little-masterpiece-ribociclib-bc-data?source=feed_f … $ LLY $ PFE $ NVS";;;;"785497965733433345";https://twitter.com/SeekingAlpha/status/785497965733433345
TravisHoward5;2016-10-10 15:08;0;0;"$ PFE - Big prints in $ PFE puts and calls. 30K Jan 37C sold @.14 to buy 13.7K Jan 28P @.19. the risk-reversal is prob a new position.";;@ @;;"785497179213496320";https://twitter.com/TravisHoward5/status/785497179213496320
leahanneta;2016-10-10 14:59;0;0;"Volume Alert - PFE 33.84 Pfizer Inc $ PFE Hit a high today of 33.84 Closing the day 10:30 at 33.84 +0.28 +0.83% http:// investorshangout.com/post/view?id=4 104208 …";;;;"785494851890458624";https://twitter.com/leahanneta/status/785494851890458624
SEEKINGALPHA_FS;2016-10-10 14:50;0;0;"Pfizer's Sutent shows treatment effect in kidney cancer patients when used after surgery http:// seekingalpha.com/news/3213158-p fizers-sutent-shows-treatment-effect-kidney-cancer-patients-used-surgery?source=twitter_sa_factset … $ PFE";;;;"785492633288269824";https://twitter.com/SEEKINGALPHA_FS/status/785492633288269824
MarketCurrents;2016-10-10 14:50;0;0;"Pfizer's Sutent shows treatment effect in kidney cancer patients when used after surgery http:// seekingalpha.com/news/3213158-p fizers-sutent-shows-treatment-effect-kidney-cancer-patients-used-surgery?source=feed_f … $ PFE";;;;"785492631258140672";https://twitter.com/MarketCurrents/status/785492631258140672
Big3BioSF;2016-10-10 14:42;0;0;"Exelixis's Cometriq "Beats the Pants Off" Pfizer's Sutent in Mid Stage Kidney #Cancer Study - http://www. biospace.com/News/exelixiss -cometriq-beats-the-pants-off-pfizers/435139 … $ EXEL $ PFE";;;#Cancer;"785490790705344513";https://twitter.com/Big3BioSF/status/785490790705344513
newswithvalue;2016-10-10 14:34;0;0;"$ EXEL $ PFE : Drug Data Drives Gains, Put Volume on Exelixis, Inc. (EXEL): http://www. StockNewsWires.com/2016/10/10/exe l-pfe-drug-data-drives-gains-put-volume-on-exelixis-inc-exel/ …";;;;"785488567858593793";https://twitter.com/newswithvalue/status/785488567858593793
MagnoliaG2012;2016-10-10 14:18;1;3;"Lively M&A Scene Keeps Biotech Shares Buoyant In Q3 http:// seekingalpha.com/article/401117 6-lively-m-scene-keeps-biotech-shares-buoyant-q3?source=tweet … $ MDVN $ ALIOY $ SGEN $ EXEL $ ENDO $ IONS $ ALKS $ INFI $ AGN $ PFE";;;;"785484650479247362";https://twitter.com/MagnoliaG2012/status/785484650479247362
SweetPlatform;2016-10-10 14:03;0;0;"PFE Top news - Oct 10th, 2016 $ PFE http:// https:// goo.gl/lQKL97";;;;"785480806215090176";https://twitter.com/SweetPlatform/status/785480806215090176
SeekingAlpha;2016-10-10 13:55;0;1;"Lively M&A Scene Keeps Biotech Shares Buoyant In Q3 http:// seekingalpha.com/article/401117 6-lively-m-scene-keeps-biotech-shares-buoyant-q3?source=feed_f … $ MDVN $ ALIOY $ SGEN $ EXEL $ ENDO $ IONS $ ALKS $ INFI $ AGN $ PFE";;;;"785478819897421824";https://twitter.com/SeekingAlpha/status/785478819897421824
StockNewsWires;2016-10-10 13:30;0;0;"$ PSEC $ PFE $ BXMT : My 87 Stock Portfolio Q3 Report By Sectors And Income With New …: http://www. StockNewsWires.com/2016/10/10/pse c-pfe-bxmt-my-87-stock-portfolio-q3-report-by-sectors-and-income-with-new/ …";;;;"785472463224307712";https://twitter.com/StockNewsWires/status/785472463224307712
alexandriatech;2016-10-10 13:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ PFE $ BMY $ KBR $ MRK $ NEE (2016/10/10) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"785472463085895680";https://twitter.com/alexandriatech/status/785472463085895680
Alexability;2016-10-10 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ PFE $ BMY $ KBR $ MRK $ NEE (2016/10/10) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"785472460019892225";https://twitter.com/Alexability/status/785472460019892225
RatingsNetwork;2016-10-10 13:26;0;0;"Get the latest ratings for $ BRK.A $ PFE $ ITUB $ DEA $ CEO in your inbox with MarketBeat Daily http:// bit.ly/arndailyw";;;;"785471580684087296";https://twitter.com/RatingsNetwork/status/785471580684087296
AndyBiotech;2016-10-10 13:01;0;4;"#ESMO16 Recap (2) - CDK4/6i $ NVS -$2.5B on CV tox(QTcF) and liver tox concerns in a competitive space vs $ PFE $ LLY https:// twitter.com/AndyBiotech/st atus/784732910951825408 …";;;#ESMO16;"785465242511867904";https://twitter.com/AndyBiotech/status/785465242511867904
pharma_sector;2016-10-10 12:48;0;0;"Exelixis's Cometriq Beats the Pants Off #Pfizer 's Sutent in Mid-Stage Kidney Cancer Study . Read more: http:// owler.us/abG2BJ $ PFE";;;#Pfizer;"785462012964851712";https://twitter.com/pharma_sector/status/785462012964851712
newswelldone;2016-10-10 12:36;0;0;"$ EXEL $ PFE : Exelixis’ Cabometyx beats Pfizer’s Sutent in mid-stage kidney cancer …: http://www. StockNewsWires.com/2016/10/10/exe l-pfe-exelixis-cabometyx-beats-pfizers-sutent-in-mid-stage-kidney-cancer/ …";;;;"785458875847827456";https://twitter.com/newswelldone/status/785458875847827456
SEEKINGALPHA_FS;2016-10-10 12:33;0;0;"Exelixis' Cabometyx beats Pfizer's Sutent in mid-stage kidney cancer study; shares up 8% pr... http:// seekingalpha.com/news/3213099-e xelixis-cabometyx-beats-pfizers-sutent-mid-stage-kidney-cancer-study-shares-8-percent?source=twitter_sa_factset … #premarket $ EXEL $ PFE";;;#premarket;"785458149033517058";https://twitter.com/SEEKINGALPHA_FS/status/785458149033517058
MarketCurrents;2016-10-10 12:33;0;1;"Exelixis' Cabometyx beats Pfizer's Sutent in mid-stage kidney cancer study; shares up 8% pr... http:// seekingalpha.com/news/3213099-e xelixis-cabometyx-beats-pfizers-sutent-mid-stage-kidney-cancer-study-shares-8-percent?source=feed_f … #premarket $ EXEL $ PFE";;;#premarket;"785458145816477699";https://twitter.com/MarketCurrents/status/785458145816477699
pharma_sector;2016-10-10 12:19;0;0;"#Pfizer : Presents Promising New Immunotherapy Combination Data With INLYTA (axitinib) In Ad... Read more: http:// owler.us/abG1ND $ PFE";;;#Pfizer;"785454661629190144";https://twitter.com/pharma_sector/status/785454661629190144
pharma_sector;2016-10-10 12:18;0;0;"Novartis AG Challenges #Pfizer Full on With New Breast Cancer Data . Read more: http:// owler.us/abG1NI $ PFE";;;#Pfizer;"785454350281748480";https://twitter.com/pharma_sector/status/785454350281748480
Briefingcom;2016-10-10 12:14;0;0;"$ PFE : Pfizer reports Late-breaking data indicating positive Phase 3 results in Adjuvant Setting for renal cell... http:// bit.ly/2dpWBGi";;;;"785453354902171648";https://twitter.com/Briefingcom/status/785453354902171648
GregoryPozo;2016-10-10 12:11;0;1;"Exelixis' Cometriq beats Pfizer's Sutent in mid-stage kidney cancer study; shares up 8% premarket $ EXEL $ PFE http://www. seekingalpha.com/news/3213099";;;;"785452783914786816";https://twitter.com/GregoryPozo/status/785452783914786816
AndyBiotech;2016-10-10 12:10;22;25;"#ESMO16 beat #ASCO16 to be the most important oncology meeting in 2016: PD1 $ MRK $ BMY $ RHHBY PARPi $ TSRO $ CLVS $ PFE CDK4/6 $ PFE $ NVS $ LLY";;;#ESMO16 #ASCO16;"785452422684631040";https://twitter.com/AndyBiotech/status/785452422684631040
NewsToDesk;2016-10-10 12:10;0;0;"$ PFE : Pfizer (PFE) Announces Strong Data from SUTENT Phase 3 in RCC …: http://www. StockNewsWires.com/2016/10/10/pfe -pfizer-pfe-announces-strong-data-from-sutent-phase-3-in-rcc/ …";;;;"785452332624539648";https://twitter.com/NewsToDesk/status/785452332624539648
pharma_sector;2016-10-10 12:02;0;0;"#Pfizer First Positive Phase 3 Results in Adjuvant Setting for Renal Cell Carcinoma Sh... Read more: http:// owler.us/abG1su $ PFE";;;#Pfizer;"785450441446264833";https://twitter.com/pharma_sector/status/785450441446264833
newswithvalue;2016-10-10 11:48;0;0;"$ EXEL $ PFE : Exelixis’ Cometriq beats Pfizer’s Sutent in mid-stage kidney cancer …: http://www. StockNewsWires.com/2016/10/10/exe l-pfe-exelixis-cometriq-beats-pfizers-sutent-in-mid-stage-kidney-cancer/ …";;;;"785446794960535552";https://twitter.com/newswithvalue/status/785446794960535552
JohnLBair1;2016-10-10 11:47;0;0;"Exelixis' Cometriq beats Pfizer's Sutent in mid-stage kidney cancer study; shares up 8% premarket $ EXEL $ PFE http://www. seekingalpha.com/news/3213099";;;;"785446596943175681";https://twitter.com/JohnLBair1/status/785446596943175681
SEEKINGALPHA_FS;2016-10-10 11:46;0;1;"Exelixis' Cometriq beats Pfizer's Sutent in mid-stage kidney cancer study; shares up 8% pre... http:// seekingalpha.com/news/3213099-e xelixis-cometriq-beats-pfizers-sutent-mid-stage-kidney-cancer-study-shares-8-percent?source=twitter_sa_factset … #premarket $ EXEL $ PFE";;;#premarket;"785446345523929088";https://twitter.com/SEEKINGALPHA_FS/status/785446345523929088
MarketCurrents;2016-10-10 11:46;0;0;"Exelixis' Cometriq beats Pfizer's Sutent in mid-stage kidney cancer study; shares up 8% pre... http:// seekingalpha.com/news/3213099-e xelixis-cometriq-beats-pfizers-sutent-mid-stage-kidney-cancer-study-shares-8-percent?source=feed_f … #premarket $ EXEL $ PFE";;;#premarket;"785446342390718464";https://twitter.com/MarketCurrents/status/785446342390718464
JimPShepard;2016-10-10 11:36;0;0;"Charter Trust Co. Raises Stake in Pfizer Inc. $ PFE http:// baseballnewssource.com/markets/charte r-trust-co-raises-stake-in-pfizer-inc-pfe/141145.html … via @RatingsNetwork";;@RatingsNetwork;;"785443866593886208";https://twitter.com/JimPShepard/status/785443866593886208
finzine;2016-10-10 11:29;0;0;"$ PFE 3 Cheap Dividend Stocks That Could Rally Higher http://www. fool.com/investing/2016 /10/09/3-cheap-dividend-stocks-that-could-rally-higher.aspx …";;;;"785442159235170304";https://twitter.com/finzine/status/785442159235170304
NewsToDesk;2016-10-10 11:28;0;0;"$ MDVN $ PFE : Analysts hike outlook for Waltham’s Tesaro after ovarian cancer …: http://www. StockNewsWires.com/2016/10/10/mdv n-pfe-analysts-hike-outlook-for-walthams-tesaro-after-ovarian-cancer/ …";;;;"785441760453550080";https://twitter.com/NewsToDesk/status/785441760453550080
Ploutusfund;2016-10-10 11:24;0;0;"New updates on $ PFE $ ZIOP http:// ploutuscharts.com/live-news-upda tes-trade-signals/ …";;;;"785440808707162112";https://twitter.com/Ploutusfund/status/785440808707162112
pharma_sector;2016-10-10 11:18;0;0;"#Pfizer : Says Kidney Drug Extends Disease-Free Survival in Adjuvant Setting. Read more: http:// owler.us/abGZtL $ PFE";;;#Pfizer;"785439399903236096";https://twitter.com/pharma_sector/status/785439399903236096
FierceBiotech;2016-10-10 11:14;2;3;"Novartis edges closer to market, rival Ibrance with latest PhIII data update: http:// ow.ly/fWJX30519Ny $ NVS $ PFE";;;;"785438232037187584";https://twitter.com/FierceBiotech/status/785438232037187584
pharma_sector;2016-10-10 10:59;0;0;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTAÂ axitinib In... Read more: http:// owler.us/abGYFC $ PFE";;;#Pfizer;"785434687506292736";https://twitter.com/pharma_sector/status/785434687506292736
tgtxdough;2016-10-10 10:54;0;0;"CS #ESMO16 thoughts $ MRK $ ROG $ LLY $ PFE as the big winners from this weekend's data, while we expect $ BMY and $ NVS to face pressure";;;#ESMO16;"785433434911019008";https://twitter.com/tgtxdough/status/785433434911019008
CowenResearch;2016-10-10 10:28;0;0;"Steve Scala discusses #ESMO16 data including $ MRK #Keytruda , $ BMY (CM-26), $ RHHBY (OAK), $ NVS (Ribociclib), $ PFE (Ibrance), and $ LLY (Abema)";;;#ESMO16 #Keytruda;"785426856858320897";https://twitter.com/CowenResearch/status/785426856858320897
Briefingcom;2016-10-10 10:14;0;0;"$ PFE : Pfizer presents data from a trial of INLYTA With Pembrolizumab provides additional support for novel... http:// bit.ly/2dpVq9L";;;;"785423152331370496";https://twitter.com/Briefingcom/status/785423152331370496
WG_investments;2016-10-10 10:12;0;0;"The latest update on the RIP Portfolio, keeping myself honest #stocks http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update … $ BAC $ GE $ T $ TWTR $ PFE $ DIS @SeekingAlpha";;@SeekingAlpha;#stocks;"785422624310591489";https://twitter.com/WG_investments/status/785422624310591489
pharma_sector;2016-10-10 09:38;0;0;"Exelixis and #Pfizer drugs face off in kidney cancer. Read more: http:// owler.us/abGWy5 $ PFE";;;#Pfizer;"785414088343953410";https://twitter.com/pharma_sector/status/785414088343953410
pharma_sector;2016-10-10 09:37;0;0;"BRIEF- #Pfizer announces results from Phase 3 S-TRAC clinical trial. Read more: http:// owler.us/abGWy6 $ PFE";;;#Pfizer;"785413932928294912";https://twitter.com/pharma_sector/status/785413932928294912
pharma_sector;2016-10-10 09:30;0;0;"#Pfizer 's Sutent comes up big in adjuvant kidney cancer trial . Read more: http:// owler.us/abGWF0 $ PFE";;;#Pfizer;"785412062923022336";https://twitter.com/pharma_sector/status/785412062923022336
pharma_sector;2016-10-10 09:22;0;0;"Exelixis and #Pfizer drugs compete in kidney cancer trial. Read more: http:// owler.us/abGW9F $ PFE";;;#Pfizer;"785410197867016193";https://twitter.com/pharma_sector/status/785410197867016193
fwpharma;2016-10-10 09:15;3;1;"Exelixis' Cabometyx bests Pfizer's Sutent in advanced renal cell carcinoma study https://www. firstwordpharma.com/node/1423327 $ EXEL $ PFE #ESMO16";;;#ESMO16;"785408479032971264";https://twitter.com/fwpharma/status/785408479032971264
pharma_sector;2016-10-10 09:08;0;1;"#Pfizer First Positive Phase 3 Results in Adjuvant Setting for Renal Cell Carcinoma Show SUT... Read more: http:// owler.us/abGWHF $ PFE";;;#Pfizer;"785406619098095616";https://twitter.com/pharma_sector/status/785406619098095616
pharma_sector;2016-10-10 09:07;0;1;"#Pfizer : Positive Results From SUTENT Trial As Adjuvant Therapy In Renal Cancer. Read more: http:// owler.us/abGWHR $ PFE";;;#Pfizer;"785406459467005952";https://twitter.com/pharma_sector/status/785406459467005952
pharma_sector;2016-10-10 09:07;0;0;"Exelixis and #Pfizer drugs face off in kidney cancer. Read more: http:// owler.us/abGWBv $ PFE";;;#Pfizer;"785406301824102400";https://twitter.com/pharma_sector/status/785406301824102400
PharmaceuticBen;2016-10-10 08:36;0;1;"Novartis edges closer to market, rival Ibrance with latest PhIII data update: http:// ow.ly/fWJX30519Ny $ NVS $ PFE $ LLY";;;;"785398644954529792";https://twitter.com/PharmaceuticBen/status/785398644954529792
FierceBiotech;2016-10-10 08:36;2;3;"Novartis edges closer to market, rival Ibrance with latest PhIII data update: http:// ow.ly/fWJX30519Ny $ NVS $ PFE $ LLY";;;;"785398632010878976";https://twitter.com/FierceBiotech/status/785398632010878976
SeekingAlpha;2016-10-10 08:34;0;0;"ICU Medical - Getting An Infusion With The Pfizer Deal http:// seekingalpha.com/article/401110 3-icu-medical-getting-infusion-pfizer-deal?source=feed_f … $ PFE $ ICUI";;;;"785398197094977540";https://twitter.com/SeekingAlpha/status/785398197094977540
odibro;2016-10-10 07:33;1;1;"$ EXEL and $ PFE drugs face off in kidney cancer http:// reut.rs/2dYIyaI";;;;"785382719559700480";https://twitter.com/odibro/status/785382719559700480
1MinuteStock;2016-10-10 07:26;0;1;"Do you know that #WallStreet price for $ PFE is $39.53 https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"785380855053246464";https://twitter.com/1MinuteStock/status/785380855053246464
finzine;2016-10-10 07:00;0;0;"$ PFE First Positive Phase 3 Results In Adjuvant Setting For Renal Cell Carcinoma Show... http://www. publicnow.com/view/7420E629E 38A8DFAA3A20337876AD1349BDC5815 …";;;;"785374407032119296";https://twitter.com/finzine/status/785374407032119296
finzine;2016-10-10 06:32;0;0;"$ PFE Exelixis and Pfizer drugs face off in kidney cancer http:// uk.finance.yahoo.com/news/exelixis- pfizer-drugs-face-off-061501472.html …";;;;"785367403798540288";https://twitter.com/finzine/status/785367403798540288
