username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
noritsunagirota;2017-09-07 20:15;0;0;"Chevron New $ CVX Position Lifted by Gateway Advisory Llc https:// santimes.com/chevron-new-cv x-position-lifted-by-gateway-advisory-llc-cvs-caremark-cvs-market-valuation-declined-while-veritas-investment-management-llp-lifted-holding-by-2-90-million/ …";;;;"905887173278392320";https://twitter.com/noritsunagirota/status/905887173278392320
BullFan2016;2017-09-07 20:10;0;0;"RT TopFiveTraders "RT AlertTrade "RT OpenOutcrier: RECAP 9/7 Unusual Puts: $ CVX $ KKR $ NBR $ FEYE $ MOS $ F $ RIG $ EWJ $ ACWI $ GNW $ F $ BMY $ CHRW …";;;;"905886129274138628";https://twitter.com/BullFan2016/status/905886129274138628
OpenOutcrier;2017-09-07 20:03;3;2;"RECAP 9/7 Unusual Puts: $ CVX $ KKR $ NBR $ FEYE $ MOS $ F $ RIG $ EWJ $ ACWI $ GNW $ F $ BMY $ CHRW $ ITUB $ NOW $ PRGO $ BAC";;;;"905884149369765889";https://twitter.com/OpenOutcrier/status/905884149369765889
davidmoadel;2017-09-07 19:15;0;0;"$ CVX $ USO $ XLE $ XOM $ XES $ XOP $ SPY https:// twitter.com/KirkSpano/stat us/905562524254384128 …";;;;"905872137847795716";https://twitter.com/davidmoadel/status/905872137847795716
wosaikeneriki;2017-09-07 18:51;0;0;"Chevrontexaco $ CVX Holder Budros Ruhlin & Roe Has Cut Position http:// bzweekly.com/chevrontexaco- cvx-holder-budros-ruhlin-westpac-banking-maintains-position-in-citizens-finl-group-cfg/ …";;;;"905866183609483265";https://twitter.com/wosaikeneriki/status/905866183609483265
SleekMoneycom;2017-09-07 18:24;0;0;"Chevron Corporation $ CVX Shares Bought by Argent Capital Management LLC http:// ift.tt/2ePfdWc";;;;"905859336081215488";https://twitter.com/SleekMoneycom/status/905859336081215488
LinYingjun;2017-09-07 18:06;0;0;"$ RACE gaps down and will add it back. $ TSLA $ F $ CVX";;;;"905854755595014144";https://twitter.com/LinYingjun/status/905854755595014144
TickerReport;2017-09-07 17:46;0;0;"Private Bank & Trust Co. Has $2.28 Million Position in Chevron Corporation $ CVX http:// ift.tt/2gLcKJj";;;;"905849846862675968";https://twitter.com/TickerReport/status/905849846862675968
emq_news;2017-09-07 17:45;0;0;"Private Bank & Trust Co. Has $2.28 Million Position in Chevron Corporation $ CVX http:// ift.tt/2gLcKJj";;;;"905849522642923520";https://twitter.com/emq_news/status/905849522642923520
TickerReport;2017-09-07 17:41;0;0;"Private Bank & Trust Co. Has $2.28 Million Position in Chevron Corporation $ CVX http:// ift.tt/2wKZPjM";;;;"905848449677058049";https://twitter.com/TickerReport/status/905848449677058049
ChartMill;2017-09-07 17:24;0;0;"$ CVX has a nice technical rating. May need some time before there's also a setup. http:// stockcharts.chartmill.com/u/r1xthxW15W #equity #growth pic.twitter.com/VIfenF9gBw";;;#equity #growth;"905844123214782464";https://twitter.com/ChartMill/status/905844123214782464
ChartMill;2017-09-07 17:21;0;0;"$ CVX is technically solid, see some in-depth TA and FA synthesis on http:// stockcharts.chartmill.com/u/S1eU-eZJ5Z #Nikkei #RIL";;;#Nikkei #RIL;"905843361646510080";https://twitter.com/ChartMill/status/905843361646510080
noritsunagirota;2017-09-07 17:06;0;0;"Capital International Has Boosted Chevron $ CVX Holding https:// santimes.com/capital-intern ational-has-boosted-chevron-cvx-holding-juno-therapeutics-juno-covered-by-7-bulls/ …";;;;"905839649834360832";https://twitter.com/noritsunagirota/status/905839649834360832
stockhoot;2017-09-07 17:04;0;0;"$ RH $ VXX $ KR $ F $ CVX $ MS $ TGT $ CMCSA $ AMGN - New competitive investment ideas at https:// stockhoot.com/ExtAnalyst.asp x?id=d3a863a6-73d1-48b6-a1b8-06c4a8d5daca&srid=0ed3204b-84d7-4293-bb31-31bf6b1d00df&from=StockTwits …";;;;"905839213169528834";https://twitter.com/stockhoot/status/905839213169528834
TickerReport;2017-09-07 16:51;0;0;"Comerica Securities Inc. Sells 7,211 Shares of Chevron Corporation $ CVX http:// ift.tt/2gKolIo";;;;"905835884054016000";https://twitter.com/TickerReport/status/905835884054016000
TickerReport;2017-09-07 16:51;0;0;"Chevron Corporation $ CVX Shares Bought by Argent Capital Management LLC http:// ift.tt/2f82b2U";;;;"905835878588796928";https://twitter.com/TickerReport/status/905835878588796928
emq_news;2017-09-07 16:50;0;0;"Comerica Securities Inc. Sells 7,211 Shares of Chevron Corporation $ CVX http:// ift.tt/2vPG63x";;;;"905835615521996801";https://twitter.com/emq_news/status/905835615521996801
emq_news;2017-09-07 16:50;0;0;"Chevron Corporation $ CVX Shares Bought by Argent Capital Management LLC http:// ift.tt/2wMTKlg";;;;"905835612959379456";https://twitter.com/emq_news/status/905835612959379456
TickerReport;2017-09-07 16:46;0;0;"Comerica Securities Inc. Sells 7,211 Shares of Chevron Corporation $ CVX http:// ift.tt/2vPG63x";;;;"905834619731398656";https://twitter.com/TickerReport/status/905834619731398656
TickerReport;2017-09-07 16:46;0;0;"Chevron Corporation $ CVX Shares Bought by Argent Capital Management LLC http:// ift.tt/2wMTKlg";;;;"905834616694693896";https://twitter.com/TickerReport/status/905834616694693896
PrivateCapBlog;2017-09-07 16:45;0;0;"Chevron: Evidence Supports Bullish Outlook $ CVX http://www. seekingalpha.com/article/4104833";;;;"905834431289716737";https://twitter.com/PrivateCapBlog/status/905834431289716737
MarginHunt;2017-09-07 16:45;0;0;"TOTAL S.A. $ TOT P/E multiple trading @discount to peers: $ BP $ E $ RDS.B $ CVX $ XOM http:// ow.ly/kq1d30eVzLt pic.twitter.com/5LrW008Bgo";;@discount;;"905834328101408768";https://twitter.com/MarginHunt/status/905834328101408768
SEEKINGALPHA_FS;2017-09-07 16:37;0;0;"https:// seekingalpha.com/article/410483 3-chevron-evidence-supports-bullish-outlook?source=twitter_sa_factset … $ CVX";;;;"905832304869761024";https://twitter.com/SEEKINGALPHA_FS/status/905832304869761024
SeekingAlpha;2017-09-07 16:37;0;0;"https:// seekingalpha.com/article/410483 3-chevron-evidence-supports-bullish-outlook?source=feed_f … $ CVX";;;;"905832301879222273";https://twitter.com/SeekingAlpha/status/905832301879222273
SEEKINGALPHA_FS;2017-09-07 16:23;0;0;"https:// seekingalpha.com/article/410484 3-look-back-selling-chevron?source=twitter_sa_factset … $ AVA $ CNP $ CSCO $ D $ F $ MAIN $ PPL $ SBSI $ WTR $ CVX";;;;"905828894493650946";https://twitter.com/SEEKINGALPHA_FS/status/905828894493650946
SeekingAlpha;2017-09-07 16:23;0;0;"https:// seekingalpha.com/article/410484 3-look-back-selling-chevron?source=feed_f … $ AVA $ CNP $ CSCO $ D $ F $ MAIN $ PPL $ SBSI $ WTR $ CVX";;;;"905828891746381824";https://twitter.com/SeekingAlpha/status/905828891746381824
dakotafinancial;2017-09-07 16:19;0;0;"AE Wealth Management LLC Acquires 19,512 Shares of Chevron Corporation $ CVX http:// ift.tt/2f8pBVO";;;;"905827952167968768";https://twitter.com/dakotafinancial/status/905827952167968768
SleekMoneycom;2017-09-07 16:14;0;0;"AE Wealth Management LLC Acquires 19,512 Shares of Chevron Corporation $ CVX http:// ift.tt/2wKNQCC";;;;"905826660452372480";https://twitter.com/SleekMoneycom/status/905826660452372480
stocknewstimes;2017-09-07 16:13;0;0;"AE Wealth Management LLC Acquires 19,512 Shares of Chevron Corporation $ CVX http:// ift.tt/2wKNQCC";;;;"905826476120997892";https://twitter.com/stocknewstimes/status/905826476120997892
ErnestScheyder;2017-09-07 16:06;1;0;". @Chevron says has "zero tolerance" for price gouging at independently-owned retail gasoline stations in Florida ahead of #Irma #oott $ CVX";;@Chevron;#Irma #oott;"905824709266350080";https://twitter.com/ErnestScheyder/status/905824709266350080
FinInvTr;2017-09-07 16:05;0;0;"Stock Market News For Sep 7, 2017: $ XOM $ MAR $ DE $ CVX $ LEG $ HPE $ HGV https:// buff.ly/2eKfAgY";;;;"905824269854232576";https://twitter.com/FinInvTr/status/905824269854232576
noritsunagirota;2017-09-07 16:01;0;0;"Interocean Capital Has Decreased Holding in Chevron $ CVX by $1.02 Million https:// santimes.com/interocean-cap ital-has-decreased-holding-in-chevron-cvx-by-1-02-million-as-schwab-charles-schw-shares-declined-gillespie-robinson-grimm-cut-holding-by-588315/ …";;;;"905823412555264000";https://twitter.com/noritsunagirota/status/905823412555264000
FinInvTr;2017-09-07 15:59;0;0;"Stock Market News For Sep 7, 2017: $ XOM $ MAR $ DE $ CVX $ LEG $ HPE $ HGV https:// buff.ly/2eK2Abq";;;;"905822924535459840";https://twitter.com/FinInvTr/status/905822924535459840
MariaDa18810214;2017-09-07 15:54;0;0;"Old National Bancorp Lowered Chevron New $ CVX Position By $654,732 https:// huronreport.com/old-national-b ancorp-lowered-chevron-new-cvx-position-by-654732-jacobs-levy-equity-management-has-increased-edwards-lifesciences-ew-holding-by-5-00-million/ …";;;;"905821661458509824";https://twitter.com/MariaDa18810214/status/905821661458509824
finzine;2017-09-07 15:42;0;0;"$ CVX South Florida consumers complain of high Chevron fuel prices -AG Now on http://www. hvper.com/?ref=fztw";;;;"905818537234759682";https://twitter.com/finzine/status/905818537234759682
FinInvTr;2017-09-07 15:31;0;0;"O&G Sector Highest Rev Per Employee https:// buff.ly/2wLSMpg $ VLO $7.6M $ PSX $5.5M $ XOM $3.2M $ CHK $2.4M $ CVX $2.2M $ COP $1.8M $ KMI $1.2M";;;;"905815696122277888";https://twitter.com/FinInvTr/status/905815696122277888
FinInvTr;2017-09-07 15:23;0;0;"O&G Sector Highest Rev Per Employee https:// buff.ly/2vmrKYm $ VLO $7.6M $ PSX $5.5M $ XOM $3.2M $ CHK $2.4M $ CVX $2.2M $ COP $1.8M $ KMI $1.2M";;;;"905813737327775744";https://twitter.com/FinInvTr/status/905813737327775744
1MinuteStock;2017-09-07 15:08;0;0;"Wondering about risks of $ CVX ? The 21-day volatility is 3.21% https:// unicornbay.com/t/CVX.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"905809894883729409";https://twitter.com/1MinuteStock/status/905809894883729409
LargeVoidBot;2017-09-07 15:00;0;0;"Popular: $ FIT , $ AIRG , $ GE , $ EXEL , $ BMY , $ V , $ COGT , $ ALDR , $ CVX";;;;"905808035255222272";https://twitter.com/LargeVoidBot/status/905808035255222272
OptionsMaxPain;2017-09-07 14:59;0;0;"#Options #maxpain chart for $ CVX . Free options app http://www. mystockstation.com / pic.twitter.com/50LKRaK8jn";;;#Options #maxpain;"905807678672396288";https://twitter.com/OptionsMaxPain/status/905807678672396288
OptionsProOI;2017-09-07 14:45;0;0;"$ CVX #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/D5ilMJyu1Y";;;#Options;"905804132312862721";https://twitter.com/OptionsProOI/status/905804132312862721
WUMoneyClub;2017-09-07 14:30;0;0;"Sure, Chesapeake #Energy is Cheap, But We're Still Not Buying | $ CHK $ XOM $ CVX $ XLE | https:// investorplace.com/2017/09/chesap eake-energy-corporation-chk-stock-dont-be-tempted-by-the-price/#.WbFXc7Kg-00 …";;;#Energy #;"905800502528618499";https://twitter.com/WUMoneyClub/status/905800502528618499
SeekingAlpha;2017-09-07 14:30;0;0;"https:// seekingalpha.com/article/410478 5-conocophillips-long-term-gains-awaiting?source=feed_f … $ CVX $ XOM $ COP";;;;"905800361566396417";https://twitter.com/SeekingAlpha/status/905800361566396417
InvestorPlace;2017-09-07 14:30;0;0;"Sure, @Chesapeake #Energy is Cheap, But We're Still Not Buying | $ CHK $ XOM $ CVX $ XLE | https:// investorplace.com/2017/09/chesap eake-energy-corporation-chk-stock-dont-be-tempted-by-the-price/#.WbFXc7Kg-00 …";;@Chesapeake;#Energy #;"905800359674830849";https://twitter.com/InvestorPlace/status/905800359674830849
stocknewsdotcom;2017-09-07 14:24;0;0;"$ CVX CVX Sep 111 puts are seeing interest with 5390 contracts trading vs. open int of 200, pushing implied vol up … https:// stocknews.com/news/cvx-cvx-s ep-111-puts-are-seeing-interest-with-5390-contracts/ …";;;;"905799037940637698";https://twitter.com/stocknewsdotcom/status/905799037940637698
CFingraphs;2017-09-07 14:21;0;0;"$ CVX http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/sovHV0zHCu";;;#Chevron #Stocks;"905798230054756352";https://twitter.com/CFingraphs/status/905798230054756352
MScreener;2017-09-07 14:21;0;0;"Chevron Corporation: Heavy volume for Chevron Corporation stock. $ CVX http://www. 4-traders.com//CHEVRON-CORPO RATION-12064/ … pic.twitter.com/lS65I2DENz";;;;"905798055928193025";https://twitter.com/MScreener/status/905798055928193025
ResearchPool;2017-09-07 14:18;0;0;"$ CVX #Chevron Corp. Analyse court terme - CHEVRON CORP : La moyenne mobile sert de support. http:// twib.in/l/Mz7obKMAgxy7 #daytrading pic.twitter.com/RKJMImaD1C";;;#Chevron #daytrading;"905797435309555712";https://twitter.com/ResearchPool/status/905797435309555712
SwingTradeBot;2017-09-07 14:12;0;0;"Recent $ CVX technical alerts: Expansion Breakout plus 5 more alerts... https:// swingtradebot.com/equities/CVX";;;;"905795905999265792";https://twitter.com/SwingTradeBot/status/905795905999265792
PENNYSTOCKDON;2017-09-07 14:12;0;0;"$ CVX 112.21 If you got in on 24 July, you can look forward to even more upside now, no secondary buy signal, so caution with stops needed.";;;;"905795801993109504";https://twitter.com/PENNYSTOCKDON/status/905795801993109504
DXIEnergy;2017-09-07 14:12;0;0;"Goldman Sachs: #Oil Majors See Upside At $50 Oil- http:// OilPrice.com http:// oilprice.com/Energy/Oil-Pri ces/Goldman-Sachs-Oil-Majors-See-Upside-At-50-Oil.html … #oilprice $ CEI $ HUSA $ ECA $ XOM $ CVX $ DXIEF";;;#Oil #oilprice;"905795793403117569";https://twitter.com/DXIEnergy/status/905795793403117569
MScreener;2017-09-07 14:11;0;0;"Chevron Corporation: Historical volume for Chevron Corporation stock. $ CVX http://www. 4-traders.com//CHEVRON-CORPO RATION-12064/ … pic.twitter.com/RD3h1I75yh";;;;"905795726923505665";https://twitter.com/MScreener/status/905795726923505665
Fractaurean;2017-09-07 14:11;0;0;"https:// seekingalpha.com/article/410466 1-buying-stocks-dividend-growth-portfolio-part-3-portfolio?source=tweet … $ BA $ MMM $ MCD $ HCN $ UL $ JNJ $ XOM $ MSFT $ PEP $ TD $ PG $ INTC $ F $ VZ $ HON $ PPG $ GE $ CVX $ NNN $ BBL $ TRP";;;;"905795669557997568";https://twitter.com/Fractaurean/status/905795669557997568
hikingboulder;2017-09-07 14:09;0;0;"For my trading followers- last of my post re- mkt. Sold small portion of $ CVX , I had posted as long at $105 ish, on morn rip 112.75. 1/";;;;"905795249494040578";https://twitter.com/hikingboulder/status/905795249494040578
FinInvTr;2017-09-07 13:58;0;0;"Complete List of 50+ Dividend Aristocrats - https:// buff.ly/2eJHD0c $ ABBV $ ABT $ CL $ CLX $ CVX $ EMR $ GD";;;;"905792287141220352";https://twitter.com/FinInvTr/status/905792287141220352
KeeneOnMarket;2017-09-07 13:58;2;3;"Trader buys almost 5,000 $ CVX Sep 111 Puts, I bought these as well";;;;"905792268585492480";https://twitter.com/KeeneOnMarket/status/905792268585492480
TribuneTrueBlue;2017-09-07 13:56;0;0;"Brokers Offer Predictions for Chevron Corporation’s FY2017 Earnings $ CVX http:// ift.tt/2j60xU2";;;;"905791982907396097";https://twitter.com/TribuneTrueBlue/status/905791982907396097
SpeedyCalls;2017-09-07 13:49;0;0;"$ CVX 111 Puts BUYING Activity expiring on 15th Sep, Vol 4978";;;;"905790102609285120";https://twitter.com/SpeedyCalls/status/905790102609285120
alemba99;2017-09-07 13:44;0;0;"Today is the inflection point to start going #Oil heavy on your #portfolio . #investing #trading $ XOM $ CVX $ BP $ RDS :A";;;#Oil #portfolio #investing #trading;"905788866057134082";https://twitter.com/alemba99/status/905788866057134082
surinotes;2017-09-07 13:36;0;0;"$ CVX Bullish Dragon Pattern, Targets pic.twitter.com/BUDHl9wW8i";;;;"905786895359205376";https://twitter.com/surinotes/status/905786895359205376
iECONOMICS;2017-09-07 13:31;0;0;"Chevron $ CVX market alert: 26-week high @112.24 https:// ieconomics.com/chevron";;@112;;"905785546320072705";https://twitter.com/iECONOMICS/status/905785546320072705
finzine;2017-09-07 13:27;0;0;"$ CVX Hurricane Irma Set to Shutdown Major Florida Ports Now on http://www. hvper.com/?ref=fztw";;;;"905784473081479169";https://twitter.com/finzine/status/905784473081479169
ChartMill;2017-09-07 13:23;0;0;"$ CVX is technically solid, see some in-depth TA and FA synthesis on http:// stockcharts.chartmill.com/u/HyxAVdaRY- #RajanReturns #live";;;#RajanReturns #live;"905783467987746816";https://twitter.com/ChartMill/status/905783467987746816
FinInvTr;2017-09-07 13:19;0;0;"Complete List of 50+ Dividend Aristocrats - https:// buff.ly/2vmlb8a $ ABBV $ ABT $ CL $ CLX $ CVX $ EMR $ GD";;;;"905782624177807362";https://twitter.com/FinInvTr/status/905782624177807362
MariaDa18810214;2017-09-07 13:07;0;0;"Yorktown Management & Research Co Has Boosted Its Chevron New $ CVX Stake https:// huronreport.com/yorktown-manag ement-marrone-bio-innovations-has-0-86-sentiment/ …";;;;"905779536914243584";https://twitter.com/MariaDa18810214/status/905779536914243584
TradeWithSuper;2017-09-07 13:04;0;0;"SAlphaTrending: https:// seekingalpha.com/article/410466 1-buying-stocks-dividend-growth-portfolio-part-3-portfolio?source=feed_t … $ BA $ MMM $ MCD $ HCN $ UL $ JNJ $ XOM $ MSFT $ PEP $ TD $ PG $ INTC $ F $ VZ $ HON $ PPG $ GE $ CVX $ NNN $ BBL $ TRP";;;;"905778919739154433";https://twitter.com/TradeWithSuper/status/905778919739154433
SAlphaTrending;2017-09-07 13:00;0;0;"https:// seekingalpha.com/article/410466 1-buying-stocks-dividend-growth-portfolio-part-3-portfolio?source=feed_t … $ BA $ MMM $ MCD $ HCN $ UL $ JNJ $ XOM $ MSFT $ PEP $ TD $ PG $ INTC $ F $ VZ $ HON $ PPG $ GE $ CVX $ NNN $ BBL $ TRP";;;;"905777682612314112";https://twitter.com/SAlphaTrending/status/905777682612314112
weijgenberger;2017-09-07 12:39;0;0;"Dividend Champion Portfolio September Update $ GPC $ ED Also $ TGT $ HP $ MO $ CVX $ KO $ XOM https:// goo.gl/zfvSm8";;;;"905772497383149568";https://twitter.com/weijgenberger/status/905772497383149568
surinotes;2017-09-07 12:35;4;3;"$ STUDY Bull/Bear list $ AAPL $ AMGN $ CVX $ FB $ LVS $ NFLX $ AMBA $ DIS $ NKE $ QCOM pic.twitter.com/f896jOaZau";;;;"905771561734549508";https://twitter.com/surinotes/status/905771561734549508
noritsunagirota;2017-09-07 12:34;0;0;"Commerce Bank Has Upped Chevron New $ CVX Stake By $1.09 Million https:// santimes.com/commerce-bank- has-upped-chevron-new-cvx-stake-by-1-09-million-ametek-new-ame-si-decreased-by-18-69/ …";;;;"905771141553422337";https://twitter.com/noritsunagirota/status/905771141553422337
FinInvTr;2017-09-07 12:05;0;0;"80% Of America's Top 50 Companies Up In Past Year - https:// buff.ly/2w8zU1Q $ GOOGL $ WFC $ WMT $ CVX $ MRK $ JNJ $ PEP $ PG";;;;"905763831074476032";https://twitter.com/FinInvTr/status/905763831074476032
SleekMoneycom;2017-09-07 11:54;0;0;"Comparing Chevron Corporation $ CVX & Alon USA Energy $ ALJ http:// ift.tt/2vZ7k6k";;;;"905761171269136384";https://twitter.com/SleekMoneycom/status/905761171269136384
TribuneTrueBlue;2017-09-07 11:07;0;0;"Chevron Corporation $ CVX Position Increased by Mitchell Mcleod Pugh & Williams Inc. http:// ift.tt/2j5tu2q";;;;"905749240755970048";https://twitter.com/TribuneTrueBlue/status/905749240755970048
SleekMoneycom;2017-09-07 11:05;0;0;"Chevron Corporation $ CVX Holdings Trimmed by Stonebridge Capital Management Inc. http:// ift.tt/2wosGLw";;;;"905748753897881600";https://twitter.com/SleekMoneycom/status/905748753897881600
stocknewstimes;2017-09-07 10:23;0;0;"Everett Harris & Co. CA Purchases 1,142 Shares of Chevron Corporation $ CVX http:// ift.tt/2voEl8w";;;;"905738269786345472";https://twitter.com/stocknewstimes/status/905738269786345472
SleekMoneycom;2017-09-07 10:19;0;0;"Everett Harris & Co. CA Purchases 1,142 Shares of Chevron Corporation $ CVX http:// ift.tt/2voEl8w";;;;"905737296871391232";https://twitter.com/SleekMoneycom/status/905737296871391232
TheMarketsDaily;2017-09-07 09:50;0;0;"Head-To-Head Review: Chevron Corporation $ CVX versus Alon USA Energy $ ALJ http:// zpr.io/PQ8WE";;;;"905730091799457792";https://twitter.com/TheMarketsDaily/status/905730091799457792
TalkMarkets;2017-09-07 09:50;0;0;"#Dividend Champion Portfolio September Update $ GPC $ ED Also $ TGT $ HP $ MO $ CVX $ KO $ XOM https:// goo.gl/zfvSm8";;;#Dividend;"905730053581004800";https://twitter.com/TalkMarkets/status/905730053581004800
SmallCaps33;2017-09-07 09:50;0;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"905730046395949057";https://twitter.com/SmallCaps33/status/905730046395949057
noritsunagirota;2017-09-07 09:41;0;0;"Iberiabank Has Upped Chevron $ CVX Stake by $371,007 as Valuation Declined https:// santimes.com/iberiabank-has -upped-chevron-cvx-stake-by-371007-as-valuation-declined-lakeview-capital-partners-lowered-holding-in-general-electric-co-ge-as-stock-value-declined/ …";;;;"905727764594085889";https://twitter.com/noritsunagirota/status/905727764594085889
tradespoon;2017-09-07 09:26;0;0;"$ CVX is Bullish above $111.41. Trade near $111.41 http:// tradespoon.com/s.php?t=$CVX pic.twitter.com/mBgWkNZG6O";;;;"905723821818339328";https://twitter.com/tradespoon/status/905723821818339328
wosaikeneriki;2017-09-07 09:18;0;0;"Quadrant Capital Management Lowered Chevron $ CVX Position as Share Price Declined http:// bzweekly.com/quadrant-capit al-management-lowered-chevron-cvx-position-as-share-price-declined-as-aspen-aerogels-com-aspn-stock-rose-shareholder-oaktop-capital-management-ii-lp-boosted-its-position/ …";;;;"905721889519280128";https://twitter.com/wosaikeneriki/status/905721889519280128
Top_Dow_Stocks;2017-09-07 07:16;0;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"905691223482032128";https://twitter.com/Top_Dow_Stocks/status/905691223482032128
pennyomegaCRWE;2017-09-07 03:04;0;0;"Market Commentary for Thursday, Sept. 07 - $ OXY , $ IBM , $ IBB , $ ANF , $ XLE , $ GOOGL , $ ALXN , $ XRT , $ CVX , $ BIIB , $ MRO http:// crweworld.com/article/financ e/134589/the-moskowitz-report-trvg-cab-srpt-dds-mpc-c-aapl-skyw-incy-wmt-oas-bac-tsla-jblu-regn-jwn-apc-jpm-nvda-rh-shld-psx-ba-dal-isrg-gps-bp-expe-amgn-lb-cop-gs-ual-clvs-stock-market-commentary-for-thursday-september-07-2017 …";;;;"905627913130672128";https://twitter.com/pennyomegaCRWE/status/905627913130672128
surinotes;2017-09-07 02:47;2;3;"$ CVX Dragon Bullish Pattern, Targets pic.twitter.com/puimWcT5S5";;;;"905623497606619136";https://twitter.com/surinotes/status/905623497606619136
StockWebTrading;2017-09-07 02:01;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"905611876981190656";https://twitter.com/StockWebTrading/status/905611876981190656
