username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-09-22 11:39;1;1;"How Does Fidelity's New Core Dividend ETF Stack Up To Its Peers? http:// seekingalpha.com/article/400777 4-fidelitys-new-core-dividend-etf-stack-peers?source=feed_f … $ CVX $ DVY $ FDLO $ FDMO $ FDRR $ FQAL $ FVAL $ NOBL";;;;"778921759164641280";https://twitter.com/SeekingAlpha/status/778921759164641280
masterofstocks1;2016-09-22 11:33;1;0;"SMN Barrick Gold Corp. P/E Ratio Read More --> http:// dlvr.it/MJw0MQ $ SMN $ VXX $ CVX #stock";;;#stock;"778920047674732545";https://twitter.com/masterofstocks1/status/778920047674732545
ProVesting;2016-09-22 09:22;1;0;"$ NYT $ CVX $ REXI $ IFMI $ TRGP : Cooperman Had Long, Often Costly Relationship With Cohen Family: http://www. StockNewsWires.com/2016/09/22/nyt -cvx-rexi-ifmi-trgp-cooperman-had-long-often-costly-relationship-with-cohen-family/ …";;;;"778887075831615488";https://twitter.com/ProVesting/status/778887075831615488
PortfolioBuzz;2016-09-22 09:07;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/fL2hvwRzOw";;;#SP500;"778883434496323584";https://twitter.com/PortfolioBuzz/status/778883434496323584
MarketsRecap;2016-09-22 08:39;1;2;"Dow Jones Industrial Average Today Rallies After No Fed Rate Hike $ BNO $ CLD $ CMG $ CVX $ FDX $ GS $ TGT $ XOM $ ADBE ... https:// goo.gl/gDUk1K";;;;"778876255072583680";https://twitter.com/MarketsRecap/status/778876255072583680
AlperFrx;2016-09-22 07:33;1;0;"Chevron Güç Kaybediyor https:// goo.gl/Nmb7Lx $ CVX";;;;"778859826411507713";https://twitter.com/AlperFrx/status/778859826411507713
Top_Dow_Stocks;2016-09-22 07:16;1;0;"#Dow #stocks $ CVX Chevron Daily:1.98% Weekly:1.23% YTD:13.34% Trend:42 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"778855468013793280";https://twitter.com/Top_Dow_Stocks/status/778855468013793280
kingtin1978;2016-09-22 05:37;1;0;"XLY Bank Of America Corp. Stock Message Board Read More --> http:// dlvr.it/MJpxSj $ XLY $ CVX $ BIB #stock";;;#stock;"778830587343671296";https://twitter.com/kingtin1978/status/778830587343671296
stockfollower4u;2016-09-22 05:31;1;0;"EMA.TO Apple, Inc. Current Price Read More --> http:// dlvr.it/MJprD0 $ EMA.TO $ CVX $ CEL #nasdaq";;;#nasdaq;"778828955461689344";https://twitter.com/stockfollower4u/status/778828955461689344
CFingraphs;2016-09-22 05:02;0;0;"$ CVX http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/skfN7t7ybL";;;#Chevron #Stocks;"778821795235270657";https://twitter.com/CFingraphs/status/778821795235270657
OwensAssetFund;2016-09-22 03:27;0;3;"#Follow @OwensAssetFund for weekend analysis on $ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F";;@OwensAssetFund;#Follow;"778797957932052480";https://twitter.com/OwensAssetFund/status/778797957932052480
mjlcardsfan;2016-09-22 03:19;1;1;"$ DVN $ MRO $ XOM $ CVX $ SPY $ AAPL $ TSLA $ FB $ AMZN $ UWTI http:// stocktwits.com/mjlcardsfan/me ssage/63151614 …";;;;"778795871244648448";https://twitter.com/mjlcardsfan/status/778795871244648448
TalkMarkets;2016-09-22 02:28;0;1;"Dow Jones Industrial Average Today Rallies After No Fed Rate Hike $ BNO $ CLD $ CMG $ CVX $ FDX $ GS $ TGT $ XOM $ ADBE ... https:// goo.gl/gDUk1K";;;;"778783076797276160";https://twitter.com/TalkMarkets/status/778783076797276160
SoloXPropTrader;2016-09-22 01:11;1;0;"$ SPX $ WTIC $ XOI $ XOM $ CVX https:// twitter.com/SoloXPropTrade r/status/766740789179187200 …";;;;"778763694415093760";https://twitter.com/SoloXPropTrader/status/778763694415093760
