username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-28 22:36;0;0;"Micro-X progresses Nano testing - Townsville Bulletin #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEElUDfyMZPE6bFl5BpibgnFk_Ptw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=ZbE8WPCEDsXX3AHI5qaACQ&url=http://www.townsvillebulletin.com.au/business/breaking-news/microx-progresses-nano-testing/news-story/68077d4f215b7e80cda1f1c6b9dff9e8 …";;;#vrai777 #vrai777 #tech;"803366954971045889";https://twitter.com/vrai777/status/803366954971045889
vrai777;2016-11-28 22:36;0;0;"Micro medical marvel from Tonsley - The Advertiser #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGUuVirX5hazBCDeF7snd-LEgjvPw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286098951&ei=ZbE8WPCEDsXX3AHI5qaACQ&url=http://www.adelaidenow.com.au/business/the-drx-revolution-nano-is-like-nothing-we-have-seen-before-said-peter-rowland-head-of-tonsley-startup-microx/news-story/dcf2116309966d4d1319eca623b661fd …";;;#vrai777 #vrai777 #tech;"803366952555151360";https://twitter.com/vrai777/status/803366952555151360
vrai777;2016-11-28 22:36;0;1;"Gov't Admits Ethanol Mandates Are Expensive And Failing - Daily Caller #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFjYXYXHV6UulP77hVwhj3bw_2rcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286779564&ei=VLE8WJDfJMTO3gHZs7wY&url=http://dailycaller.com/2016/11/28/govt-admits-ethanol-mandates-are-expensive-and-failing/ …";;;#vrai777 #GreenEnergy;"803366890982801409";https://twitter.com/vrai777/status/803366890982801409
vrai777;2016-11-28 22:36;0;0;"Elon Musk's Tesla Powers American Samoan Island With Solar Energy - Nature World News #vrai777 $ v ℅ #GreenEner … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEYpn7EZc66q6x02qcaWBwf9WIjLg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283611909&ei=VLE8WJDfJMTO3gHZs7wY&url=http://www.natureworldnews.com/articles/32902/20161128/tesla-powers-american-samoan-island-solar-energy.htm …";;;#vrai777 #GreenEner;"803366884678701056";https://twitter.com/vrai777/status/803366884678701056
vrai777;2016-11-28 22:35;0;0;"Make Talking to People You Hate Easier by Setting Goals for the Conversation #vrai777 $ v ☏ #consultant #lifeha … http:// lifehacker.com/make-talking-t o-people-you-hate-easier-by-setting-goals-1789441205 …";;;#vrai777 #consultant #lifeha;"803366689693900800";https://twitter.com/vrai777/status/803366689693900800
vrai777;2016-11-28 22:31;0;0;"$ HBR $ V :The scale of the changes at Domino’s are remarkable http:// s.hbr.org/2gcfK2Q";;;;"803365660654964736";https://twitter.com/vrai777/status/803365660654964736
vrai777;2016-11-28 22:31;0;0;"$ V #TreeH :A Waterloop is a Hyperloop from Waterloo http:// buff.ly/2fJhLTe pic.twitter.com/MJuM0xXMEF";;;#TreeH;"803365642212704257";https://twitter.com/vrai777/status/803365642212704257
vrai777;2016-11-28 22:30;0;0;"Sling TV gets a great cloud DVR, but there's a catch $ v Mashable http:// mashable.com/2016/11/28/sli ng-tv-cloud-dvr-beta/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803365535740293121";https://twitter.com/vrai777/status/803365535740293121
vrai777;2016-11-28 22:30;0;0;"AT&T Unveils Pricing for DirecTV Now Streaming Service #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/at-t- unveils-pricing-for-directv-now-streaming-service-1480369904?mod=rss_Technology …";;;#vrai777 #Market;"803365507927834624";https://twitter.com/vrai777/status/803365507927834624
vrai777;2016-11-28 22:30;0;0;"Cyber Monday Miracle: This Absurdly Great Delta Shower Head Is Cheaper Than Ever #vrai777 $ v ☏ #consultant #li … http:// deals.kinja.com/cyber-monday-m iracle-this-absurdly-great-delta-shower-1789442731 …";;;#vrai777 #consultant #li;"803365465984761860";https://twitter.com/vrai777/status/803365465984761860
vrai777;2016-11-28 22:28;0;0;"Iranian Navy Boat Threatens US Helicopter - http:// NBCNews.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH_0xBVsB1oxoBOv1xCsFu3c7qNiQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286695478&ei=ha88WLmWKojD3QHHrIHQBQ&url=http://www.nbcnews.com/news/us-news/iranian-navy-boat-threatens-u-s-helicopter-n689286 …";;;#vrai777 #web;"803364943710064645";https://twitter.com/vrai777/status/803364943710064645
vrai777;2016-11-28 22:28;0;0;"Canadian fighter pilot killed in jet crash: military - Reuters #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEyeaBem3kv6AH0UUCNxZbQvq8lkw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286656995&ei=ha88WLmWKojD3QHHrIHQBQ&url=http://www.reuters.com/article/us-canada-military-crash-idUSKBN13N258?il%3D0 …";;;#vrai777 #web;"803364940270764032";https://twitter.com/vrai777/status/803364940270764032
vrai777;2016-11-28 22:27;0;0;"$ V #SAI :A hot new hedge fund is making a big bet on Disney http:// read.bi/2gpFZjS pic.twitter.com/H14kkq3cFv";;;#SAI;"803364703099555840";https://twitter.com/vrai777/status/803364703099555840
vrai777;2016-11-28 22:27;0;0;"$ V #SAI :THE APP ENGAGEMENT REPORT: The tools and tactics brands, marketers, and app makers can use ...… https:// twitter.com/i/web/status/8 03363352890183680 …";;;#SAI;"803364701254156290";https://twitter.com/vrai777/status/803364701254156290
vrai777;2016-11-28 22:26;0;0;"Overnight Cybersecurity: Recounts spark new fight over vote integrity - The Hill #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGG_J_uMnBjZKUNdlufEuxhbGs4Og&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280621418&ei=B688WKDdFY7R3QHk7reYAQ&url=http://thehill.com/policy/cybersecurity/overnights/307735-overnight-cybersecurity-auditing-the-audits …";;;#vrai777 #Computer;"803364410114920448";https://twitter.com/vrai777/status/803364410114920448
vrai777;2016-11-28 22:25;0;0;"A prominent Silicon Valley investment banker is suing Theranos, and seeking class-action status #vrai777 $ v #te … https:// techcrunch.com/2016/11/28/a-p rominent-silicon-valley-investment-banker-is-suing-theranos-and-seeking-class-action-status/?ncid=rss …";;;#vrai777 #te;"803364200206712832";https://twitter.com/vrai777/status/803364200206712832
vrai777;2016-11-28 22:24;0;0;"Facebook Runs Up Against German Hate Speech Laws - New York Times #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEZhTyOCAqzpDjaYtpq2aci4M6KIw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=la48WND9BerQ3AGNu6KACg&url=http://www.nytimes.com/2016/11/28/technology/facebook-germany-hate-speech-fake-news.html …";;;#vrai777 #socialmedia;"803363931003715585";https://twitter.com/vrai777/status/803363931003715585
vrai777;2016-11-28 22:22;0;0;"The Latest: Trump to Attend 1st Post-Election Fundraiser - ABC News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHn0nOLVU4wShtGwINl4mD2YFPGBw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286768052&ei=Eq48WIimKo2S3AGljpmYBA&url=http://abcnews.go.com/Politics/wireStory/latest-texas-elector-resign-vote-trump-43823857 …";;;#vrai777 #web;"803363383085043713";https://twitter.com/vrai777/status/803363383085043713
vrai777;2016-11-28 22:21;0;0;"Gov't Admits Ethanol Mandates Are Expensive And Failing - Daily Caller #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFjYXYXHV6UulP77hVwhj3bw_2rcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286779564&ei=7608WMjYLoPd3AGdj42oCw&url=http://dailycaller.com/2016/11/28/govt-admits-ethanol-mandates-are-expensive-and-failing/ …";;;#vrai777 #GreenEnergy;"803363238209581056";https://twitter.com/vrai777/status/803363238209581056
vrai777;2016-11-28 22:15;0;0;"Track #CyberMonday shopping with this mesmerizing visualizer $ v Mashable http:// mashable.com/2016/11/28/cyb er-monday-shopping-visualizer/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;#CyberMonday;"803361707930292224";https://twitter.com/vrai777/status/803361707930292224
vrai777;2016-11-28 22:15;0;0;"Hot 'Deals' are the fake news of online shopping, and you're all buying it $ v Mashable http:// mashable.com/2016/11/28/fak e-news-bad-deals-signal-versus-noise/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803361703429832704";https://twitter.com/vrai777/status/803361703429832704
vrai777;2016-11-28 22:12;0;0;"SFO-Japan Flight Makes Emergency Landing At SFO - CBS Local #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEC5t567EtQ6c_agrD34nNqnpflPA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286697968&ei=y6s8WIDxBI2G3AGLwJi4Cg&url=http://sanfrancisco.cbslocal.com/2016/11/28/sfo-japan-flight-preparing-for-emergency-landing/ …";;;#vrai777 #web;"803360937642225665";https://twitter.com/vrai777/status/803360937642225665
vrai777;2016-11-28 22:12;0;0;"White House rebuts Trump vote fraud claim - BBC News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEA8mN30CWPtaPSjUcH4vmsR9nL1g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286768051&ei=y6s8WIDxBI2G3AGLwJi4Cg&url=http://www.bbc.com/news/world-us-canada-38138865 …";;;#vrai777 #web;"803360935587020800";https://twitter.com/vrai777/status/803360935587020800
vrai777;2016-11-28 22:11;0;0;"Daily chart - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHkyFxguyt8m-YmFgQbk5JBZ-191g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280621418&ei=kKs8WPiePNbC3gHNt4LIBQ&url=http://www.economist.com/blogs/graphicdetail/2016/11/daily-chart-16 …";;;#vrai777;"803360692422266880";https://twitter.com/vrai777/status/803360692422266880
vrai777;2016-11-28 22:11;0;0;"Stein widens election recount push to Pennsylvania #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/e60d7b e2-b5b0-11e6-961e-a1acd97f622d.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"803360598453055488";https://twitter.com/vrai777/status/803360598453055488
vrai777;2016-11-28 22:10;0;0;"MIT and Google have reinvented the office cubicle $ v Mashable http:// mashable.com/2016/11/28/coc oon-office/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803360425358278656";https://twitter.com/vrai777/status/803360425358278656
vrai777;2016-11-28 22:10;0;0;"10 Awesome Online Courses for Only $10 #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/slideshow/2825 17 …";;;#vrai777 #entrepreneur #tech;"803360425169580033";https://twitter.com/vrai777/status/803360425169580033
vrai777;2016-11-28 22:09;0;0;"$ V #HuffPost :This woman sent her amputated toe to a stranger on Tumblr. As one does. http:// huff.to/2gckaqp pic.twitter.com/0A6xP5okCj";;;#HuffPost;"803360244537638912";https://twitter.com/vrai777/status/803360244537638912
vrai777;2016-11-28 22:07;0;0;"$ V #SAI :We went inside an amazon warehouse on Cyber Monday http:// read.bi/2gpI7bn pic.twitter.com/3i6Zmmk5HH";;;#SAI;"803359641258393600";https://twitter.com/vrai777/status/803359641258393600
vrai777;2016-11-28 22:07;0;0;"$ V #SAI :A Psychiatrist reveals 5 ways to have healthy and meaningful relationships http:// read.bi/2fK252p pic.twitter.com/YR3r66Ao6N";;;#SAI;"803359638792142849";https://twitter.com/vrai777/status/803359638792142849
vrai777;2016-11-28 22:07;0;0;"$ V #SAI :The Buick LaCrosse is a great choice among sedans for under $50,000 http:// read.bi/2fJVbda pic.twitter.com/vbrrUU79yW";;;#SAI;"803359636346769408";https://twitter.com/vrai777/status/803359636346769408
vrai777;2016-11-28 22:07;0;0;"$ V #SAI :Take a tour of Spotify NYC office complete with a roof deck and secret recording studio … pic.twitter.com/zsGq9FimDy";;;#SAI;"803359633150771200";https://twitter.com/vrai777/status/803359633150771200
vrai777;2016-11-28 22:06;0;0;"$ HBR $ V :Most bad bosses are good people with weaknesses that can be exacerbated by the pressure to lead and deli… http:// s.hbr.org/2gygoYX";;;;"803359351872299009";https://twitter.com/vrai777/status/803359351872299009
vrai777;2016-11-28 22:05;0;0;"How to Learn From Running Injuries and Reevaluate Your Routine #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/how-to-learn-f rom-running-injuries-and-reevaluate-your-1789439273 …";;;#vrai777 #consultant #lifehacker;"803359185324875776";https://twitter.com/vrai777/status/803359185324875776
vrai777;2016-11-28 22:05;0;0;"Captain America has trouble bonding with Winter Soldier in cartoon short $ v Mashable http:// mashable.com/2016/11/28/bad -days-captain-america/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803359138965295104";https://twitter.com/vrai777/status/803359138965295104
vrai777;2016-11-28 22:02;0;0;"No easy answers to Wisconsin road funding problem - WISN Milwaukee #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFHZ_1XOm2pq5-Bxyf3wG0NcO1Ruw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285353451&ei=aKk8WOi2GpXH3gGTybqoAg&url=http://www.wisn.com/article/no-easy-answers-to-wisconsin-road-funding-problem/8371352 …";;;#funding #vrai777 #grants;"803358375362826240";https://twitter.com/vrai777/status/803358375362826240
vrai777;2016-11-28 22:01;0;0;"Matrix Deploys End-to-End Encryption For All Platforms - http:// Tech.Co #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEdCZAScrY0OmzpIraRWP4veasnDg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=N6k8WKCQBYe33gGd_YDwBw&url=http://tech.co/matrix-deploys-encryption-platforms-2016-11 …";;;#vrai777 #Computer;"803358166876585984";https://twitter.com/vrai777/status/803358166876585984
vrai777;2016-11-28 22:00;0;0;"Robert De Niro flaunts his foul mouth in first trailer for 'The Comedian' $ v Mashable http:// mashable.com/2016/11/28/the -comedian-trailer-robert-de-niro-flaunts-foul-mouth/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803357920188571649";https://twitter.com/vrai777/status/803357920188571649
vrai777;2016-11-28 21:59;0;1;"How To Promote Your Freelance Business With Facebook Ads - Forbes #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHqBaNMZVBcWU6Q4I1AMSNm1genoQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=xag8WMCCFMzI3gGdxrXYBw&url=http://www.forbes.com/sites/abdullahimuhammed/2016/11/28/how-to-promote-your-freelance-business-with-facebook-ads/ …";;;#vrai777 #socialmedia;"803357693004173312";https://twitter.com/vrai777/status/803357693004173312
Crowd_indicator;2016-11-28 21:58;12;12;"Visa: +1% in just 20 minutes http:// blog.cindicator.com/2016/11/28/vis a-1-in-just-20-minutes/ … $ V";;;;"803357363201802241";https://twitter.com/Crowd_indicator/status/803357363201802241
Ophiuchus2613;2016-11-28 21:57;0;0;"28 years $ VIX #volatility cycle? #Saturn in #Ophiuchus 1929 #2015shift #FED $ SPY $ QQQ $ DAX $ GLD http:// ift.tt/2ehtzhM 28 years $ V …";;;#volatility #Saturn #Ophiuchus #2015shift #FED;"803357233157468161";https://twitter.com/Ophiuchus2613/status/803357233157468161
vrai777;2016-11-28 21:55;0;0;"Theranos Sued for Alleged Fraud by Robertson Stephens Co-Founder Colman #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/thera nos-sued-for-alleged-fraud-by-robertson-stephens-co-founder-colman-1480364852?mod=rss_Technology …";;;#vrai777 #Market;"803356742209904640";https://twitter.com/vrai777/status/803356742209904640
vrai777;2016-11-28 21:55;0;0;"Stripe's $9 Billion Deal Turns Focus to Payments Companies #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/strip es-9-billion-deal-turns-focus-to-payments-companies-1480365171?mod=rss_Technology …";;;#vrai777 #Market;"803356740733587457";https://twitter.com/vrai777/status/803356740733587457
vrai777;2016-11-28 21:55;0;0;"BuzzFeed Chief Marketing Officer to Exit Company #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/buzzf eed-chief-marketing-officer-frank-cooper-to-exit-company-1480355112?mod=rss_Technology …";;;#vrai777 #Market;"803356738783219712";https://twitter.com/vrai777/status/803356738783219712
vrai777;2016-11-28 21:55;0;0;"After Ransomware, San Francisco Offers Free Light-Rail Rides #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/after -ransomware-san-francisco-offers-free-light-rail-rides-1480366454?mod=rss_Technology …";;;#vrai777 #Market;"803356737352925184";https://twitter.com/vrai777/status/803356737352925184
vrai777;2016-11-28 21:47;0;0;"$ V #SAI :NASA is about to fly extremely close to Saturn’s rings — here’s what it will see http:// read.bi/2fJFgf5 pic.twitter.com/XbCnHYcslE";;;#SAI;"803354655740850177";https://twitter.com/vrai777/status/803354655740850177
vrai777;2016-11-28 21:47;0;0;"$ V #SAI :AT&T will give away free Apple TVs and Fire Sticks with its new $35 streaming TV service … pic.twitter.com/AYxrmBcp7L";;;#SAI;"803354654180569089";https://twitter.com/vrai777/status/803354654180569089
vrai777;2016-11-28 21:46;0;0;"Cybersecurity Called Top Priority For Commercial Aviation - Aviation Week #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFTs9wmFUdtgp_yaM447HYfYuejSQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285578441&ei=tqU8WLiEMIyF3AHOwJ24BA&url=http://aviationweek.com/mro/cybersecurity-called-top-priority-commercial-aviation …";;;#vrai777 #Computer;"803354407983345664";https://twitter.com/vrai777/status/803354407983345664
vrai777;2016-11-28 21:46;0;0;"Large parts of West Antarctic Ice Sheet could collapse 'in our lifetimes' $ v Mashable http:// mashable.com/2016/11/28/wes t-antarctica-collapse-ice-loss/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803354294791634945";https://twitter.com/vrai777/status/803354294791634945
vrai777;2016-11-28 21:46;0;0;"NFL Dance Party: This LeBron James impression is the week's best celebration $ v Mashable http:// mashable.com/2016/11/28/ode ll-beckham-lebron-james/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803354292862222340";https://twitter.com/vrai777/status/803354292862222340
vrai777;2016-11-28 21:45;0;0;"Make a More Flavorful Lunch Salad by Cutting Ingredients to the Same Size #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/make-a-more-fl avorful-lunch-salad-by-cutting-ingredient-1789440687 …";;;#vrai777 #consultant #lifehacker;"803354217461190661";https://twitter.com/vrai777/status/803354217461190661
vrai777;2016-11-28 21:44;0;1;"3 New LinkedIn Features To Find A Job Or Earn More - Forbes #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNERs0XyK8JqsURU-OxfRSdUDs8J6w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=S6U8WJjcMsy-3gGS2LqgAQ&url=http://www.forbes.com/sites/nextavenue/2016/11/28/3-new-linkedin-features-to-find-a-job-or-earn-more/ …";;;#vrai777 #socialmedia;"803353959939407873";https://twitter.com/vrai777/status/803353959939407873
vrai777;2016-11-28 21:44;0;0;"This 60-Year-Old Theory Can Help You Nail Your Next Job Interview #vrai777 $ v #FastCompany https://www. fastcompany.com/3065965/the-fu ture-of-work/this-60-year-old-theory-can-help-you-nail-your-next-job-interview?partner=rss …";;;#vrai777 #FastCompany;"803353802850140160";https://twitter.com/vrai777/status/803353802850140160
CarlTyons;2016-11-28 21:44;0;2;"Robert Herjavec: Why You Should Never Play Defense in Business #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/video/285599";;;#vrai777 #entrepreneur #tech;"803353789495443456";https://twitter.com/CarlTyons/status/803353789495443456
vrai777;2016-11-28 21:42;0;0;"AT&T's DirecTV Now launches November 30th with over 100 channels of streaming TV - The Verge #vrai777 $ v ℅ #w … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHRKNwaduR3zFYSwg4SvCE9MYceRQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283579948&ei=x6Q8WPiQF8La3AGgkrfQCQ&url=http://www.theverge.com/2016/11/28/13766274/att-directv-now-streaming-tv-service-announced-release-date …";;;#vrai777 #w;"803353403971801088";https://twitter.com/vrai777/status/803353403971801088
vrai777;2016-11-28 21:40;0;1;"Robert Herjavec: Why You Should Never Play Defense in Business #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/video/285599";;;#vrai777 #entrepreneur #tech;"803352856044699648";https://twitter.com/vrai777/status/803352856044699648
vrai777;2016-11-28 21:39;0;0;"$ V #HuffPost :Hot state representatives are standing by to hear your concerns http:// huff.to/2fYmNcn pic.twitter.com/khoYd8FbAG";;;#HuffPost;"803352587080728580";https://twitter.com/vrai777/status/803352587080728580
TrumpElon;2016-11-28 21:37;0;0;"Never Vote Democrat again if you want to keep her safe from refugees. Hillary will import in 1 million more! $ tsla $ amd $ gnca $ ino $ wynn $ v https:// twitter.com/heylouwhatsnew /status/803349531173810176 …";;;;"803352020044435456";https://twitter.com/TrumpElon/status/803352020044435456
TrumpElon;2016-11-28 21:35;0;0;"Vote Democrat if you want more of your fellow Americans to die in malls and colleges by Muslim refugees! $ tsla $ amd $ uso $ aapl $ fb $ intc $ v https:// twitter.com/DeannaFryTV/st atus/803349825169346560 …";;;;"803351545186283521";https://twitter.com/TrumpElon/status/803351545186283521
vrai777;2016-11-28 21:31;0;0;"How to Stay Safe on Cyber Monday — and Beyond - http:// NBCNews.com #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHealS6bzORDOtzDY4vwhyum2pvXA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286663694&ei=L6I8WLjJGZKQ3AHym7igDQ&url=http://www.nbcnews.com/tech/security/how-stay-safe-cyber-monday-beyond-n689166 …";;;#vrai777 #Computer;"803350619469869057";https://twitter.com/vrai777/status/803350619469869057
