username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chartseer;2016-10-16 16:39;2;7;"9 short setups http:// finviz.com/screener.ashx? v=211&t=FLR,GIS,NKE,EL,LULU,COST,DPS,JNJ,TGT … $ FLR $ GIS $ NKE $ EL $ LULU $ COST $ CPS $ JNJ $ TGT pic.twitter.com/CyV8XIpEg2";;;;"787694403846418432";https://twitter.com/chartseer/status/787694403846418432
DayTradeWarrior;2016-10-16 16:16;0;4;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e4CGC1 | $ MGT $ MNKD $ VRNG $ GBR $ SITO $ EBIO $ TOPS $ OMEX $ BXC $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/EtAuYfMMOA";;;;"787688560593870848";https://twitter.com/DayTradeWarrior/status/787688560593870848
wlstcom;2016-10-16 16:11;0;0;"As election approaches, U.S. economy chugs along #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/as-elect ion-approaches-us-economy-chugs-along-2016-10-16?siteid=rss&rss=1 … pic.twitter.com/lAZmxvTYbN";;;#US #Stock #News #wlst;"787687441113251840";https://twitter.com/wlstcom/status/787687441113251840
DividendSheet;2016-10-16 15:02;0;0;"10 Favorite Dividend Stocks To Buy And Hold For The Next Decade - https:// goo.gl/s9scy8 - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"787670031169572864";https://twitter.com/DividendSheet/status/787670031169572864
DividendSheet;2016-10-16 14:36;0;0;"10 Favorite Dividend Stocks To Buy And Hold For The Next Decade - http:// long-term-investments.blogspot.com/2016/10/my-10- favorite-dividend-stocks-to-buy.html … - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"787663583077367808";https://twitter.com/DividendSheet/status/787663583077367808
wlstcom;2016-10-16 12:47;0;0;"Immigrants close the homeownership gap on native-born Americans #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/immigran ts-close-the-homeownership-gap-on-native-born-americans-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/NbpXPaMayo";;;#US #Stock #News;"787635992442339328";https://twitter.com/wlstcom/status/787635992442339328
Drugdoctor2014;2016-10-16 06:38;1;2;"$ KAYS .09 Marijuana $ TRTC $ BABA $ MJNA $ CSCO $ MSFT $ VZ $ MCD $ IBM $ NKE $ PCLN $ MMM $ HD $ TSLA $ VRTX $ MYL $ GS $ NVDA $ S http://www. cnbc.com/2016/10/14/inv estors-seek-high-returns-in-marijuana-stocks.html?__source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104009638&yptr=yahoo …";;;;"787543261577609216";https://twitter.com/Drugdoctor2014/status/787543261577609216
drbeckler;2016-10-16 02:57;0;0;"$ NKE calls soon. May lock it in cheap Monday.";;;;"787487634092417024";https://twitter.com/drbeckler/status/787487634092417024
markcarson161;2016-10-16 00:35;0;0;"NKE ProShares Ultra Silver Stock Forum Read More --> http:// dlvr.it/MSdCkn $ NKE $ CSCO $ HCLP #share";;;#share;"787451784201580544";https://twitter.com/markcarson161/status/787451784201580544
TickerTV;2016-10-16 00:08;0;1;"TradeStation Review: http:// bit.ly/2dkwa4N | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/81VgM2Ih1C";;@TradeStation;#DayTrading #SwingTrading;"787444954146676736";https://twitter.com/TickerTV/status/787444954146676736
