username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_CardiacKid;2016-11-22 23:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=72978177&adw=1126416 …";;;;"801207183203409920";https://twitter.com/_CardiacKid/status/801207183203409920
StockNewsHunter;2016-11-22 23:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=72978177&adw=1126416 …";;;;"801207169635020800";https://twitter.com/StockNewsHunter/status/801207169635020800
resx18;2016-11-22 23:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=72978177&adw=1126416 …";;;;"801207148260839425";https://twitter.com/resx18/status/801207148260839425
InsiderWire;2016-11-22 23:32;0;0;"Johny Srouji Senior Vice Pres Sells $894,301 Worth of $ AAPL Apple Inc. - #Form4 #InsiderTrading - http://www. insidertradingwire.com/johny-srouji-s enior-vice-pres-sells-894301-worth-of-aapl-apple-inc-form4-insidertrading/ …";;;#Form4 #InsiderTrading;"801206692104941568";https://twitter.com/InsiderWire/status/801206692104941568
ManyWaysToTrade;2016-11-22 23:31;1;0;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/XBB82ElP61";;;;"801206548546592768";https://twitter.com/ManyWaysToTrade/status/801206548546592768
realsheepwolf;2016-11-22 23:27;0;0;"$ GAHC : Blockchain Technology Market Worth 2,312.5 Million USD by 2021 http:// finance.yahoo.com/news/blockchai n-technology-market-worth-2-133000934.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance $ AAPL $ AMZN $ NWBO $ TWTR $ S";;@YahooFinance;;"801205525438414849";https://twitter.com/realsheepwolf/status/801205525438414849
computer_hware;2016-11-22 23:27;0;1;"#Apple 's diversity numbers haven't moved much in a year. Read more: http:// owler.us/abShR5 $ AAPL";;;#Apple;"801205509915222016";https://twitter.com/computer_hware/status/801205509915222016
_peripherals;2016-11-22 23:27;0;0;"#Apple 's diversity numbers haven't moved much in a year. Read more: http:// owler.us/abShSk $ AAPL";;;#Apple;"801205509852262400";https://twitter.com/_peripherals/status/801205509852262400
computer_hware;2016-11-22 23:26;0;0;"#Apple Takes Record Profit Share with iPhone in Q3, Says Strategy Analytics. Read more: http:// owler.us/abShR2 $ AAPL";;;#Apple;"801205354486898688";https://twitter.com/computer_hware/status/801205354486898688
_peripherals;2016-11-22 23:26;0;0;"#Apple Takes Record Profit Share with iPhone in Q3, Says Strategy Analytics. Read more: http:// owler.us/abShSm $ AAPL";;;#Apple;"801205354478518272";https://twitter.com/_peripherals/status/801205354478518272
realsheepwolf;2016-11-22 23:26;0;0;"$ GAHC : Blockchain Technology Market Worth 2,312.5 Million USD by 2021 http:// finance.yahoo.com/news/blockchai n-technology-market-worth-2-133000934.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance $ MSFT $ AAPL $ SFOR $ PSID $ FB";;@YahooFinance;;"801205336627560448";https://twitter.com/realsheepwolf/status/801205336627560448
computer_hware;2016-11-22 23:26;0;0;"Despite pledge to boost diversity, #Apple 's numbers have barely budged in past year. Read more: http:// owler.us/abShR4 $ AAPL";;;#Apple;"801205199121461248";https://twitter.com/computer_hware/status/801205199121461248
_peripherals;2016-11-22 23:26;0;0;"Despite pledge to boost diversity, #Apple 's numbers have barely budged in past year. Read more: http:// owler.us/abShSt $ AAPL";;;#Apple;"801205199117250560";https://twitter.com/_peripherals/status/801205199117250560
XATSUK;2016-11-22 23:26;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/igW5yO1NTt";;;#equity #investment #HedgeFunds #stocks;"801205182361124865";https://twitter.com/XATSUK/status/801205182361124865
UgeneKrawec;2016-11-22 23:25;0;0;"$ AAPL has been a big winner on the Monday after Thanksgiving last couple years , iPhones shortage help it? this time ,market nearing a top";;;;"801205093987033089";https://twitter.com/UgeneKrawec/status/801205093987033089
_peripherals;2016-11-22 23:22;0;0;"#Apple MacBook Pro RAM Limitation Again Defended by Phil Schiller - Here's What He Said Thi... Read more: http:// owler.us/abShQJ $ AAPL";;;#Apple;"801204266706735104";https://twitter.com/_peripherals/status/801204266706735104
computer_hware;2016-11-22 23:22;1;1;"#Apple MacBook Pro RAM Limitation Again Defended by Phil Schiller - Here's What He Said Thi... Read more: http:// owler.us/abShQu $ AAPL";;;#Apple;"801204266689929216";https://twitter.com/computer_hware/status/801204266689929216
ChewyTrader;2016-11-22 23:22;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801204111857373188";https://twitter.com/ChewyTrader/status/801204111857373188
Mariasurfers812;2016-11-22 23:21;0;0;"MacHashNews: President-elect Trump says Apple CEO Tim Cook phoned him after victory http:// dlvr.it/Mk5RJX #AppleInsider $ AAPL …";;;#AppleInsider;"801204056119078912";https://twitter.com/Mariasurfers812/status/801204056119078912
MacHashNews;2016-11-22 23:19;1;0;"President-elect Trump says Apple CEO Tim Cook phoned him after victory http:// dlvr.it/Mk5RJX #AppleInsider $ AAPL pic.twitter.com/ADqQql8isx";;;#AppleInsider;"801203400377397248";https://twitter.com/MacHashNews/status/801203400377397248
finzine;2016-11-22 23:18;1;1;"$ AAPL Apple Takes Record Profit Share with iPhone in Q3, Says Strategy Analytics http:// blogs.barrons.com/techtraderdail y/2016/11/22/apple-takes-record-profit-share-with-iphone-in-q3-says-strategy-analytics/ …";;;;"801203214007812102";https://twitter.com/finzine/status/801203214007812102
_peripherals;2016-11-22 23:15;0;0;"#Apple partners with Indian ride-hailing firm Ola to offer in-car Apple Music experience. Read more: http:// owler.us/abShOu $ AAPL";;;#Apple;"801202402116321280";https://twitter.com/_peripherals/status/801202402116321280
computer_hware;2016-11-22 23:15;0;1;"#Apple partners with Indian ride-hailing firm Ola to offer in-car Apple Music experience. Read more: http:// owler.us/abShOp $ AAPL";;;#Apple;"801202402095267841";https://twitter.com/computer_hware/status/801202402095267841
UnlockFusion;2016-11-22 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"801202378074628096";https://twitter.com/UnlockFusion/status/801202378074628096
computer_hware;2016-11-22 23:14;0;0;"#Apple partners with Indian ride-hailing service Ola to bring Apple Music to passengers. Read more: http:// owler.us/abShOo $ AAPL";;;#Apple;"801202246742462465";https://twitter.com/computer_hware/status/801202246742462465
_peripherals;2016-11-22 23:14;0;0;"#Apple partners with Indian ride-hailing service Ola to bring Apple Music to passengers. Read more: http:// owler.us/abShOy $ AAPL";;;#Apple;"801202246708961281";https://twitter.com/_peripherals/status/801202246708961281
BarronsNEXT;2016-11-22 23:12;0;0;"Apple could be bringing flip phones back http:// trib.al/Rq2QpIC $ AAPL";;;;"801201614677622784";https://twitter.com/BarronsNEXT/status/801201614677622784
ChewyTrader;2016-11-22 23:11;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801201566589931520";https://twitter.com/ChewyTrader/status/801201566589931520
ChewyTrader;2016-11-22 23:11;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801201443629834241";https://twitter.com/ChewyTrader/status/801201443629834241
_peripherals;2016-11-22 23:10;0;0;"#Apple BeatsX Release Rumors Point to December Launch Date. Read more: http:// owler.us/abShNN $ AAPL";;;#Apple;"801201316546498560";https://twitter.com/_peripherals/status/801201316546498560
computer_hware;2016-11-22 23:10;0;0;"#Apple BeatsX Release Rumors Point to December Launch Date. Read more: http:// owler.us/abShNz $ AAPL";;;#Apple;"801201316542365696";https://twitter.com/computer_hware/status/801201316542365696
_peripherals;2016-11-22 23:10;0;0;"Speculation is mounting that the man who helped fuel #Apple 's comeback is checked out. Read more: http:// owler.us/abShNS $ AAPL";;;#Apple;"801201159075569664";https://twitter.com/_peripherals/status/801201159075569664
computer_hware;2016-11-22 23:10;0;0;"Speculation is mounting that the man who helped fuel #Apple 's comeback is checked out. Read more: http:// owler.us/abShNA $ AAPL";;;#Apple;"801201159033585664";https://twitter.com/computer_hware/status/801201159033585664
Reyjoplo;2016-11-22 23:08;1;0;"Apple has patented an idea for a flip phone with a flexible screen: http:// cnnmon.ie/2fZW7sg $ AAPL pic.twitter.com/txFHxACIYi";;;;"801200665510879232";https://twitter.com/Reyjoplo/status/801200665510879232
wlstcom;2016-11-22 23:07;0;0;"Apple Takes Record Profit Share with iPhone in Q3, Says Strategy Analytics $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/11/22/apple-takes-record-profit-share-with-iphone-in-q3-says-strategy-analytics …";;;;"801200571898171392";https://twitter.com/wlstcom/status/801200571898171392
barronstechblog;2016-11-22 23:07;3;1;"Apple Takes Record Profit Share with iPhone in Q3, Says Strategy Analytics - Tech Trader Daily - $ AAPL $005930KS http:// blogs.barrons.com/techtraderdail y/2016/11/22/apple-takes-record-profit-share-with-iphone-in-q3-says-strategy-analytics/ …";;;;"801200506848866304";https://twitter.com/barronstechblog/status/801200506848866304
wlstcom;2016-11-22 23:02;0;0;"Is Apples Black Friday sale a bad sign? $ AAPL http:// wlst.com http:// finance.yahoo.com/video/apples-b lack-friday-sale-bad-222100822.html … pic.twitter.com/s4N4SRq3Iy";;;;"801199169306238987";https://twitter.com/wlstcom/status/801199169306238987
finzine;2016-11-22 23:02;0;0;"$ AAPL Is Apple's Black Friday sale a bad sign? http:// finance.yahoo.com/video/apples-b lack-friday-sale-bad-222100822.html …";;;;"801199158556299265";https://twitter.com/finzine/status/801199158556299265
stockgecko;2016-11-22 23:01;0;0;"$ GOOG $ AAPL AKLivin: New Guy, here. - AKLivin http:// ht.ly/qwOr506NdTF";;;;"801199034719436801";https://twitter.com/stockgecko/status/801199034719436801
StocksBomb;2016-11-22 23:00;3;2;"Get in $ TSRI tomorrow's SUPERNOVA. Only 900k Float and ready to explode. PT $9+. Get in for easy money!! $ UVXY $ SPY $ TVIX $ JNUG $ TWTR $ AAPL pic.twitter.com/ql7TWE9qyA";;;;"801198666782380032";https://twitter.com/StocksBomb/status/801198666782380032
MktsInsider;2016-11-22 23:00;0;0;"What are the analysts saying about $ AAPL ? http:// buff.ly/2geWNgf pic.twitter.com/mcze3HxI2y";;;;"801198634599665665";https://twitter.com/MktsInsider/status/801198634599665665
tradewithjoe;2016-11-22 23:00;2;1;"Turning 1k into 100k - Details here - http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD +";;;;"801198622033477632";https://twitter.com/tradewithjoe/status/801198622033477632
iHotStockPicks;2016-11-22 23:00;0;2;"$ TSRI This oversold low floater is going to supernova tomorrow PT $10.8 $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ OPXA $ GM $ BAC $ IBM $ XOM $ SKLN pic.twitter.com/te4GAGcpgZ";;;;"801198610465497088";https://twitter.com/iHotStockPicks/status/801198610465497088
_peripherals;2016-11-22 22:53;0;0;"#Apple Will Hold A Black Friday Sale - But It's A Secret For Now. Read more: http:// owler.us/abShH3 $ AAPL";;;#Apple;"801196963668496384";https://twitter.com/_peripherals/status/801196963668496384
computer_hware;2016-11-22 22:53;0;1;"#Apple Will Hold A Black Friday Sale - But It's A Secret For Now. Read more: http:// owler.us/abShHW $ AAPL";;;#Apple;"801196963668463616";https://twitter.com/computer_hware/status/801196963668463616
CNBCJosh;2016-11-22 22:52;1;3;". @SA_Update : in Q3, $ AAPL iPhone captured all-time record 91% share of global smartphone profits";;@SA_Update;;"801196743849148417";https://twitter.com/CNBCJosh/status/801196743849148417
_peripherals;2016-11-22 22:48;0;0;"#Apple Inks Apple Music Deal With Indian Ride-Hailing Company Ola. Read more: http:// owler.us/abShGv $ AAPL";;;#Apple;"801195565824372736";https://twitter.com/_peripherals/status/801195565824372736
computer_hware;2016-11-22 22:48;0;0;"#Apple Inks Apple Music Deal With Indian Ride-Hailing Company Ola. Read more: http:// owler.us/abShF1 $ AAPL";;;#Apple;"801195565237211137";https://twitter.com/computer_hware/status/801195565237211137
CBOE;2016-11-22 22:47;4;9;"$ T deal w $ FOX , $ MSFT $ LNKD Euro Commission, $ AMD upgrade $ AAPL Black Friday sale, $ FB investigation. @MarleyKayden http:// bit.ly/2geNQDG pic.twitter.com/XFRqCOQSpv";;@MarleyKayden;;"801195428511219712";https://twitter.com/CBOE/status/801195428511219712
iHotStockPicks;2016-11-22 22:47;0;2;"$ TSRI This oversold low floater is going to supernova tomorrow PT $10.8 $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ OPXA $ GM $ BAC $ IBM $ XOM $ SKLN . pic.twitter.com/Ril0zf2RiV";;;;"801195349851381760";https://twitter.com/iHotStockPicks/status/801195349851381760
ThePitBoss16;2016-11-22 22:42;0;2;"Another reason to stay away from The #AppleStore @heidstertrades @clemsnideclem $ AAPL #BlackFridaySale http:// traderscommunity.com/forum/index.ph p?topic=767.msg5356#msg5356 …";;@heidstertrades @clemsnideclem;#AppleStore #BlackFridaySale #msg5356;"801194224305786888";https://twitter.com/ThePitBoss16/status/801194224305786888
_peripherals;2016-11-22 22:40;0;0;"John Gruber: "Ive is not drawing new #Apple products". Read more: http:// owler.us/abShFh $ AAPL";;;#Apple;"801193545449119744";https://twitter.com/_peripherals/status/801193545449119744
computer_hware;2016-11-22 22:40;1;0;"John Gruber: "Ive is not drawing new #Apple products". Read more: http:// owler.us/abShE8 $ AAPL";;;#Apple;"801193545449115648";https://twitter.com/computer_hware/status/801193545449115648
ChewyTrader;2016-11-22 22:38;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801193254456803328";https://twitter.com/ChewyTrader/status/801193254456803328
ChewyTrader;2016-11-22 22:37;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801193016614645761";https://twitter.com/ChewyTrader/status/801193016614645761
scalpthatstock;2016-11-22 22:36;0;0;"T3 Live Daily Recap: Tuesday Pull Back http:// scalpthatstock.com/daily-recap-tu esday-pull-back/ … $ SPX $ DIA $ ACIA $ TSLA $ AAPL $ AMZN $ BAC $ JPM";;;;"801192569573019648";https://twitter.com/scalpthatstock/status/801192569573019648
PowerrTrader;2016-11-22 22:34;0;0;"$ AAPL Position up a little. pic.twitter.com/03nHneqgsF";;;;"801192121373818880";https://twitter.com/PowerrTrader/status/801192121373818880
WillardOfOdds;2016-11-22 22:32;0;1;"Oh the humanity!! $ AAPL margins would drop from 65% to 52%. pic.twitter.com/AhDWA0TZCM";;;;"801191754732974081";https://twitter.com/WillardOfOdds/status/801191754732974081
computer_hware;2016-11-22 22:32;0;0;"#Apple to discount products on Black Friday. Read more: http:// owler.us/abShDI $ AAPL";;;#Apple;"801191680820932608";https://twitter.com/computer_hware/status/801191680820932608
_peripherals;2016-11-22 22:32;0;0;"#Apple to discount products on Black Friday. Read more: http:// owler.us/abShDO $ AAPL";;;#Apple;"801191680808394752";https://twitter.com/_peripherals/status/801191680808394752
finzine;2016-11-22 22:31;0;0;"$ AAPL Why Did Apple Stop Its Production of Wireless Routers? http:// marketrealist.com/2016/11/why-di d-apple-stop-its-production-of-wireless-routers/ …";;;;"801191495843790848";https://twitter.com/finzine/status/801191495843790848
ModojoWebsite;2016-11-22 22:30;0;2;". @Apple Patents Foldable iPhone Screen Technology http:// buff.ly/2gheWIg $ AAPL pic.twitter.com/EMuSHnc07z";;@Apple;;"801191041680416768";https://twitter.com/ModojoWebsite/status/801191041680416768
ClayTrader25;2016-11-22 22:29;0;1;"VIDEO - Live Day Trading: Charts + Chatroom = POWER... watch the free video here: https:// claytrader.com/videos/live-da y-trading-charts-chatroom-power/ … $ DRYS $ AAPL $ FNMA $ AMDA $ ETRM $ FB";;;;"801190807986380800";https://twitter.com/ClayTrader25/status/801190807986380800
TraderMentality;2016-11-22 22:28;0;1;"$ AAPL Chief Design Officer https:// twitter.com/BPGAG/status/8 01184992621633536 …";;;;"801190709680144384";https://twitter.com/TraderMentality/status/801190709680144384
_peripherals;2016-11-22 22:28;0;0;"#Apple Will Launch MacBook Air In October '17 With Kaby Lake, E-Ink Keyboard & More. Read more: http:// owler.us/abShCL $ AAPL";;;#Apple;"801190593183387648";https://twitter.com/_peripherals/status/801190593183387648
computer_hware;2016-11-22 22:28;0;0;"#Apple Will Launch MacBook Air In October '17 With Kaby Lake, E-Ink Keyboard & More. Read more: http:// owler.us/abShCm $ AAPL";;;#Apple;"801190593049169920";https://twitter.com/computer_hware/status/801190593049169920
b_t_walsh;2016-11-22 22:28;0;0;"well, this number is certainly up http:// venturebeat.com/2016/11/22/str ategy-analytics-apple-took-a-record-91-of-all-smartphone-operating-profit-in-q3-2016/ … #AAPL $ AAPL #apple #iphone";;;#AAPL #apple #iphone;"801190561763889152";https://twitter.com/b_t_walsh/status/801190561763889152
JorelLaraKalel;2016-11-22 22:27;1;2;"10 Stocks the Smart Money Likes Right Now $ CMG $ HLF $ AAL $ DAL $ LUV $ AAPL $ X $ FB $ BABA $ DVMT http:// bit.ly/2fCVxQE http:// bit.ly/TTSBABA";;;;"801190371497627648";https://twitter.com/JorelLaraKalel/status/801190371497627648
computer_hware;2016-11-22 22:26;0;1;"#Apple Looks to Capitalize on Black Friday With One-Day Shopping Event. Read more: http:// owler.us/abShBo $ AAPL";;;#Apple;"801190126843924480";https://twitter.com/computer_hware/status/801190126843924480
_peripherals;2016-11-22 22:26;0;0;"#Apple Looks to Capitalize on Black Friday With One-Day Shopping Event. Read more: http:// owler.us/abShBR $ AAPL";;;#Apple;"801190126839689216";https://twitter.com/_peripherals/status/801190126839689216
ChewyTrader;2016-11-22 22:26;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801190062750834688";https://twitter.com/ChewyTrader/status/801190062750834688
_peripherals;2016-11-22 22:23;0;0;"#Apple has some Black Friday special offers for you -- but they're secret for now!. Read more: http:// owler.us/abShzY $ AAPL";;;#Apple;"801189349916221440";https://twitter.com/_peripherals/status/801189349916221440
computer_hware;2016-11-22 22:23;0;0;"#Apple has some Black Friday special offers for you -- but they're secret for now!. Read more: http:// owler.us/abShzr $ AAPL";;;#Apple;"801189349891055616";https://twitter.com/computer_hware/status/801189349891055616
PortfolioBuzz;2016-11-22 22:22;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"801189122253660166";https://twitter.com/PortfolioBuzz/status/801189122253660166
blkchninstitute;2016-11-22 22:21;1;1;"$ GAHC : .003 ONLY PURE PLAY ON BEYONCÉ ON THE OTC$$$$ $ AAPL $ MSFT $ IBM $ SFOR $ NWBO $ OWCP $ FNMA $ SPCL $ ONCI $PSID… https:// twitter.com/i/web/status/8 01161949006462976 …";;;;"801188974312050688";https://twitter.com/blkchninstitute/status/801188974312050688
crackr;2016-11-22 22:20;1;0;"„Jahrzehnt der Misere“: Wall Street stellt sich auf #Apple 's Niedergang ein #iPhone #iPhone8 $ AAPL http:// fb.me/1A6tpQ1vh";;;#Apple #iPhone #iPhone8;"801188736373551105";https://twitter.com/crackr/status/801188736373551105
_peripherals;2016-11-22 22:20;0;0;"Voip-Pal Responds to #Apple 's Inter Partes Review Petitions. Read more: http:// owler.us/abShy6 $ AAPL";;;#Apple;"801188728274202624";https://twitter.com/_peripherals/status/801188728274202624
computer_hware;2016-11-22 22:20;0;0;"Voip-Pal Responds to #Apple 's Inter Partes Review Petitions. Read more: http:// owler.us/abShyE $ AAPL";;;#Apple;"801188728270036996";https://twitter.com/computer_hware/status/801188728270036996
StockQuoteSafe;2016-11-22 22:20;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/7G6KbOSTn9";;;#StockQuote;"801188657365327872";https://twitter.com/StockQuoteSafe/status/801188657365327872
Theonemicshow1;2016-11-22 22:20;0;0;"Apple Q1 Success By No Means Assured $ AAPL http://www. seekingalpha.com/article/4025537";;;;"801188590868975616";https://twitter.com/Theonemicshow1/status/801188590868975616
_peripherals;2016-11-22 22:20;0;0;"Voip-Pal Responds to #Apple 's Inter Partes Review Petitions. Read more: http:// owler.us/abShy7 $ AAPL";;;#Apple;"801188572829138944";https://twitter.com/_peripherals/status/801188572829138944
computer_hware;2016-11-22 22:20;0;0;"Voip-Pal Responds to #Apple 's Inter Partes Review Petitions. Read more: http:// owler.us/abShyF $ AAPL";;;#Apple;"801188572782919680";https://twitter.com/computer_hware/status/801188572782919680
PortfolioBuzz;2016-11-22 22:19;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/9QHaultELj";;;#bigdata;"801188268637298689";https://twitter.com/PortfolioBuzz/status/801188268637298689
erythrosine;2016-11-22 22:15;0;1;"That's a quiet day. Tweet volume is low today (-7% on US stock index). Most 3 tweeted stocks $ AAPL , $ AVXL , $ FB http:// stockrumorindicator.com/bystocks?sort= -count&symbol=&datetimeobj=11%2F22%2F2015 …";;;;"801187378459213826";https://twitter.com/erythrosine/status/801187378459213826
learnstocks101;2016-11-22 22:15;0;0;"Free video w/setups for Nov 22 "These Still Have Room To Go" $ AAPL $ MSFT $ AMZN $ BAC $ X $ FB https://www. learnstocks101.com/stock-market-a nalysis/2016/11/these-still-have-room-go …";;;;"801187372591357952";https://twitter.com/learnstocks101/status/801187372591357952
computer_hware;2016-11-22 22:14;0;0;"Opinion: Is #Apple dropping AirPort products just simple financial sense, or a slippery slo... Read more: http:// owler.us/abShvR $ AAPL";;;#Apple;"801187174309773312";https://twitter.com/computer_hware/status/801187174309773312
_peripherals;2016-11-22 22:14;0;0;"Opinion: Is #Apple dropping AirPort products just simple financial sense, or a slippery slo... Read more: http:// owler.us/abShwr $ AAPL";;;#Apple;"801187174309736448";https://twitter.com/_peripherals/status/801187174309736448
_peripherals;2016-11-22 22:14;0;0;"#Apple Everything that's new in Final Cut Pro X 10.3. Read more: http:// owler.us/abShws $ AAPL";;;#Apple;"801187019049160704";https://twitter.com/_peripherals/status/801187019049160704
computer_hware;2016-11-22 22:14;0;0;"#Apple Everything that's new in Final Cut Pro X 10.3. Read more: http:// owler.us/abShvS $ AAPL";;;#Apple;"801187018847883264";https://twitter.com/computer_hware/status/801187018847883264
LeonReport;2016-11-22 22:13;0;0;"The Race Around The Globe To Cut Corporate Tax Rates Is ON! http:// trib.al/xHjMn8J $ AAPL pic.twitter.com/bHnbUwZNnB";;;;"801186848659804160";https://twitter.com/LeonReport/status/801186848659804160
computer_hware;2016-11-22 22:12;0;0;"#Apple iPhone crashing 'prank' video bug and our uncertain security future. Read more: http:// owler.us/abShvt $ AAPL";;;#Apple;"801186552655147008";https://twitter.com/computer_hware/status/801186552655147008
_peripherals;2016-11-22 22:12;0;0;"#Apple iPhone crashing 'prank' video bug and our uncertain security future. Read more: http:// owler.us/abShvz $ AAPL";;;#Apple;"801186552617398272";https://twitter.com/_peripherals/status/801186552617398272
BPGAG;2016-11-22 22:06;0;1;"Speculation is mounting that Jony Ive has checked out at Apple ... $ AAPL $ QQQ $ SPY http:// finance.yahoo.com/news/speculati on-mounting-man-helped-fuel-213957556.html …";;;;"801184992621633536";https://twitter.com/BPGAG/status/801184992621633536
NASDboy;2016-11-22 22:05;0;1;"$ AAPL $ FB $ SPY $50 says they find a bullshit reason to sell these markets of next week";;;;"801184938867490816";https://twitter.com/NASDboy/status/801184938867490816
TradersIdeaFlow;2016-11-22 22:05;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ SWKS http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"801184738090373120";https://twitter.com/TradersIdeaFlow/status/801184738090373120
computer_hware;2016-11-22 22:04;0;0;"#Apple dumps wireless router development, will exit the market. Read more: http:// owler.us/abShqr $ AAPL";;;#Apple;"801184688047943680";https://twitter.com/computer_hware/status/801184688047943680
