username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JenniferPahlavi;2016-10-07 21:35;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784507400678215680";https://twitter.com/JenniferPahlavi/status/784507400678215680
CharlesNance415;2016-10-07 21:31;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784506351598837760";https://twitter.com/CharlesNance415/status/784506351598837760
AmyDaniel212;2016-10-07 21:25;0;2;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784504883957342208";https://twitter.com/AmyDaniel212/status/784504883957342208
LargeVoidBot;2016-10-07 21:00;0;0;"Popular: $ CRBP , $ ACAD , $ XON , $ UTX , $ AAOI , $ DATA , $ PGTI , $ AMPH , $ TNA";;;;"784498648499441664";https://twitter.com/LargeVoidBot/status/784498648499441664
AdmiralRoadCap;2016-10-07 20:42;0;0;"DOW lost 28, was down about 200 on the low, why you ask?, pls $ HON , $ UTX punk'd the industrials, Jobs #head fake, Oil";;;#head;"784494150938918912";https://twitter.com/AdmiralRoadCap/status/784494150938918912
Allstocknews;2016-10-07 20:31;0;0;"$ UTX New SEC Document(s) for United Technologies Corporation From our Stock News Alerts App";;;;"784491244416270336";https://twitter.com/Allstocknews/status/784491244416270336
newswelldone;2016-10-07 20:12;0;0;"$ UTX $ HD : US stocks close lower after jobs report, snap 3-week winning streak: http://www. StockNewsWires.com/2016/10/07/utx -hd-us-stocks-close-lower-after-jobs-report-snap-3-week-winning-streak/ …";;;;"784486463366914048";https://twitter.com/newswelldone/status/784486463366914048
_aerospace;2016-10-07 19:56;0;0;"#UnitedTechnologies US Army funds demonstration of variable-speed turbine engine . Read more: http:// owler.us/abGE4L $ UTX";;;#UnitedTechnologies;"784482598902915073";https://twitter.com/_aerospace/status/784482598902915073
_aerospace;2016-10-07 19:56;0;0;"#UnitedTechnologies Announces Pension Buyout and Lump-Sum Window. Read more: http:// owler.us/abGE4N $ UTX";;;#UnitedTechnologies;"784482443461992448";https://twitter.com/_aerospace/status/784482443461992448
DenverTrend;2016-10-07 19:40;0;0;"#manage strategic #risk at http://www. ironbcg.com/strategy #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"784478524413476865";https://twitter.com/DenverTrend/status/784478524413476865
JenniferPahlavi;2016-10-07 19:31;0;0;"#manage strategic #risk at http://www. ironbcg.com/strategy #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"784476169123028992";https://twitter.com/JenniferPahlavi/status/784476169123028992
CharlesNance415;2016-10-07 19:25;0;0;"#manage strategic #risk at http://www. ironbcg.com/strategy #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"784474701011816449";https://twitter.com/CharlesNance415/status/784474701011816449
AmyDaniel212;2016-10-07 19:20;0;0;"#manage strategic #risk at http://www. ironbcg.com/strategy #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"784473490183360512";https://twitter.com/AmyDaniel212/status/784473490183360512
IBD_DChung;2016-10-07 18:45;0;0;"TransDigm's Test: Another sell-off, but not far below critical 50-day MA. Mkt leader for now http:// ow.ly/GOSc304Y2ct #stocks $ TDG $ HON $ UTX";;;#stocks;"784464790680928256";https://twitter.com/IBD_DChung/status/784464790680928256
DenverTrend;2016-10-07 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"784463433307660288";https://twitter.com/DenverTrend/status/784463433307660288
JenniferPahlavi;2016-10-07 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"784461088834392064";https://twitter.com/JenniferPahlavi/status/784461088834392064
CharlesNance415;2016-10-07 18:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"784459606454075392";https://twitter.com/CharlesNance415/status/784459606454075392
AmyDaniel212;2016-10-07 18:20;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"784458399903805444";https://twitter.com/AmyDaniel212/status/784458399903805444
_aerospace;2016-10-07 17:52;0;0;"#UnitedTechnologies : UTC To Reduce Pension Obligations By $1.77 Billion . Read more: http:// owler.us/abGDyD $ UTX";;;#UnitedTechnologies;"784451355268096000";https://twitter.com/_aerospace/status/784451355268096000
_aerospace;2016-10-07 17:33;0;0;"#UnitedTechnologies Trelleborg Sealing Solutions Receives Prestigious Supplier Gold Award Fr... Read more: http:// owler.us/abGDjn $ UTX";;;#UnitedTechnologies;"784446537124319232";https://twitter.com/_aerospace/status/784446537124319232
_aerospace;2016-10-07 17:31;0;0;"#UnitedTechnologies Cuts Pension Liabilities By $1.77 Billion. Read more: http:// owler.us/abGDjp $ UTX";;;#UnitedTechnologies;"784446070772207617";https://twitter.com/_aerospace/status/784446070772207617
DenverTrend;2016-10-07 17:31;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"784446069765701636";https://twitter.com/DenverTrend/status/784446069765701636
_aerospace;2016-10-07 17:30;0;0;"#UnitedTechnologies United Tech Slashes Pension Liabilities . Read more: http:// owler.us/abGDjq $ UTX";;;#UnitedTechnologies;"784445915335528448";https://twitter.com/_aerospace/status/784445915335528448
_aerospace;2016-10-07 17:30;0;0;"#UnitedTechnologies United Tech Slashes Pension Liabilities. Read more: http:// owler.us/abGDjr $ UTX";;;#UnitedTechnologies;"784445759886270465";https://twitter.com/_aerospace/status/784445759886270465
JenniferPahlavi;2016-10-07 17:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"784443294558384128";https://twitter.com/JenniferPahlavi/status/784443294558384128
CharlesNance415;2016-10-07 17:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"784442067959308288";https://twitter.com/CharlesNance415/status/784442067959308288
AmyDaniel212;2016-10-07 17:10;0;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"784440799975145472";https://twitter.com/AmyDaniel212/status/784440799975145472
StocksHoroscope;2016-10-07 16:55;0;0;"#Cancer : History indicates to buy $ UTX (8 days, hist ret=1.8%, win rate=80.8%). Read more -> http:// tradinghoroscope.com/cancer pic.twitter.com/0rc3jURaB7";;;#Cancer;"784436988548096000";https://twitter.com/StocksHoroscope/status/784436988548096000
IBDinvestors;2016-10-07 16:45;0;1;"Honeywell Dives On Aerospace Warning; GE, Textron, United Tech Fall Too http:// ow.ly/kEm7304XKg4 $ HON $ GE $ TXT $ UTX $ BA $ TDG $ HEI pic.twitter.com/5p17GuOjWF";;;;"784434405662134274";https://twitter.com/IBDinvestors/status/784434405662134274
EquityClock;2016-10-07 16:19;0;0;"United Technologies $ UTX , a Dow Jones Industrial Average stock moved below $99.85 extending intermediate downtrend pic.twitter.com/6YuR3Y6omN";;;;"784427952490545152";https://twitter.com/EquityClock/status/784427952490545152
_aerospace;2016-10-07 16:14;0;0;"#UnitedTechnologies : Boltwood Capital Management buys $1,438,146 stake in United Technologi... Read more: http:// owler.us/abGCmB $ UTX";;;#UnitedTechnologies;"784426794598273024";https://twitter.com/_aerospace/status/784426794598273024
_aerospace;2016-10-07 16:14;0;0;"#UnitedTechnologies Inorganically Expands Foothold in Asia . Read more: http:// owler.us/abGCmz $ UTX";;;#UnitedTechnologies;"784426639086067712";https://twitter.com/_aerospace/status/784426639086067712
LeonardRauner;2016-10-07 15:32;1;1;"So longest streak in history argues closer to accelerate or turning? #ExcelGeniuses #LateCycle #2000x2x0 $ UTX $ PPG #GEAlig8rJaw";;;#ExcelGeniuses #LateCycle #2000x2x0 #GEAlig8rJaw;"784416220917489664";https://twitter.com/LeonardRauner/status/784416220917489664
DenverTrend;2016-10-07 15:31;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"784415832432582656";https://twitter.com/DenverTrend/status/784415832432582656
LeonardRauner;2016-10-07 15:22;0;1;"Giant AJaws open in $ GE / $ SPY Giant gaps down $ PPG $ HON $ UTX $ LMT $ GD no help Whose gonna pay those $ UNH bills and shop at $ RL ? #Canary";;;#Canary;"784413682818228224";https://twitter.com/LeonardRauner/status/784413682818228224
JenniferPahlavi;2016-10-07 15:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"784413105937874945";https://twitter.com/JenniferPahlavi/status/784413105937874945
CharlesNance415;2016-10-07 15:15;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"784411866076475393";https://twitter.com/CharlesNance415/status/784411866076475393
AmyDaniel212;2016-10-07 15:10;0;1;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"784410582015442944";https://twitter.com/AmyDaniel212/status/784410582015442944
wlstcom;2016-10-07 14:46;0;0;"U.S. stocks edge lower after September jobs report $ UTX http:// wlst.com http://www. marketwatch.com/story/us-stock s-face-sluggish-start-in-countdown-to-jobs-data-2016-10-07?siteid=yhoof2 … pic.twitter.com/QjAGVB7qv9";;;;"784404521296465920";https://twitter.com/wlstcom/status/784404521296465920
finzine;2016-10-07 14:46;0;0;"$ UTX U.S. stocks edge lower after September jobs report http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=3E686FF4-8C62-11E6-9D07-90B77F20304B&siteid=yhoof2 …";;;;"784404512370851840";https://twitter.com/finzine/status/784404512370851840
finzine;2016-10-07 14:31;0;0;"$ UTX Honeywell CEO Addresses Surprise Shortfall http://www. wsj.com/articles/honey well-ceo-tries-to-explain-surprise-shortfall-1475848506 …";;;;"784400653166579713";https://twitter.com/finzine/status/784400653166579713
bnkinvest;2016-10-07 14:25;0;0;"Video: Dow Movers: $ UTX $ CVX $ WMT $ TRV #stocks http:// bit.ly/2dXyUWO";;;#stocks;"784399194538651648";https://twitter.com/bnkinvest/status/784399194538651648
LeonardRauner;2016-10-07 14:00;0;0;"While pavlovs following $ TWTR saga.. $ UTX $ PPG $ HON are getting smoked If numbers weak enuf 4 rates stay low 1 step closer to R Retail up?";;;;"784392836917657600";https://twitter.com/LeonardRauner/status/784392836917657600
DenverTrend;2016-10-07 13:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784389190188470272";https://twitter.com/DenverTrend/status/784389190188470272
JenniferPahlavi;2016-10-07 13:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784386626386595840";https://twitter.com/JenniferPahlavi/status/784386626386595840
CharlesNance415;2016-10-07 13:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784385579161161728";https://twitter.com/CharlesNance415/status/784385579161161728
stockaholism;2016-10-07 13:29;0;1;"10/7 Friday's Stock Movers & News: $ GPS , $ GWH , $ MT , $ DB , $ RBS , $ UTX , $ HON , $ YHOO , $ RL CHARTS & DISCUSSION -> http:// bit.ly/2dR9MzE";;;;"784385082337349636";https://twitter.com/stockaholism/status/784385082337349636
AmyDaniel212;2016-10-07 13:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784384108239650816";https://twitter.com/AmyDaniel212/status/784384108239650816
bigbear0083;2016-10-07 13:08;0;0;"10/7 Friday's Stock Movers & News: $ GPS , $ GWH , $ MT , $ DB , $ RBS , $ UTX , $ HON , $ YHOO , $ RL CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/10-7-f ridays-stock-movers-news-gps-gwh-mt-db-rbs-utx-hon-yhoo-rl-more.2485/ … $ SPX pic.twitter.com/MPhO6XuPop";;;;"784379822244061184";https://twitter.com/bigbear0083/status/784379822244061184
DenverTrend;2016-10-07 13:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784379141894340608";https://twitter.com/DenverTrend/status/784379141894340608
JoseLNimmons;2016-10-07 13:02;0;0;"$ UTX will cut the overall size of its pension liabilities by about $1.77B in 2016. #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"784378489872982016";https://twitter.com/JoseLNimmons/status/784378489872982016
JenniferPahlavi;2016-10-07 12:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784376564540735488";https://twitter.com/JenniferPahlavi/status/784376564540735488
HotpageNews;2016-10-07 12:54;0;0;"EARLY MOVERS: $ GPS $ CWH $ MT $ DB $ RBS $ UTX $ HON $ YHOO $ VZ $ RL $ TSN - CNBC http:// hotpagenews.com/r/160224";;;;"784376270117306368";https://twitter.com/HotpageNews/status/784376270117306368
Hotpage_News;2016-10-07 12:54;0;0;"EARLY MOVERS: $ GPS $ CWH $ MT $ DB $ RBS $ UTX $ HON $ YHOO $ VZ $ RL $ TSN - CNBC http:// hotpagenews.com/r/160224";;;;"784376270079623168";https://twitter.com/Hotpage_News/status/784376270079623168
CharlesNance415;2016-10-07 12:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784375336838594563";https://twitter.com/CharlesNance415/status/784375336838594563
AmyDaniel212;2016-10-07 12:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784374113980776448";https://twitter.com/AmyDaniel212/status/784374113980776448
CNBCWEX;2016-10-07 12:09;0;0;"Early movers: $ GPS , $ CWH , $ MT , $ DB , $ RBS , $ UTX , $ HON , $ YHOO , $ RL & more http:// cnb.cx/2dxAO2n";;;;"784364955701305344";https://twitter.com/CNBCWEX/status/784364955701305344
MarketCurrents;2016-10-07 11:34;0;0;"United Tech to cut pension liabilities http:// seekingalpha.com/news/3212906-u nited-tech-cut-pension-liabilities?source=feed_f … #premarket $ UTX";;;#premarket;"784356271034028032";https://twitter.com/MarketCurrents/status/784356271034028032
DenverTrend;2016-10-07 11:10;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/strategy $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"784350146800869376";https://twitter.com/DenverTrend/status/784350146800869376
JenniferPahlavi;2016-10-07 11:01;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/strategy $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"784347937191161856";https://twitter.com/JenniferPahlavi/status/784347937191161856
CharlesNance415;2016-10-07 10:55;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/strategy $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"784346350859223040";https://twitter.com/CharlesNance415/status/784346350859223040
AmyDaniel212;2016-10-07 10:50;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/strategy $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"784345107298410496";https://twitter.com/AmyDaniel212/status/784345107298410496
newswelldone;2016-10-07 10:43;0;0;"$ UTX : Pratt & Whitney and CCAT Announce New CT Dream It. Do It …: http://www. StockNewsWires.com/2016/10/07/utx -pratt-whitney-and-ccat-announce-new-ct-dream-it-do-it/ …";;;;"784343272592474112";https://twitter.com/newswelldone/status/784343272592474112
DenverTrend;2016-10-07 08:50;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"784314886314536960";https://twitter.com/DenverTrend/status/784314886314536960
JenniferPahlavi;2016-10-07 08:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"784312382210179073";https://twitter.com/JenniferPahlavi/status/784312382210179073
DenverTrend;2016-10-07 08:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784311100871323648";https://twitter.com/DenverTrend/status/784311100871323648
CharlesNance415;2016-10-07 08:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"784311100858703873";https://twitter.com/CharlesNance415/status/784311100858703873
AmyDaniel212;2016-10-07 08:30;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"784309961543208961";https://twitter.com/AmyDaniel212/status/784309961543208961
JenniferPahlavi;2016-10-07 08:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784308584968364033";https://twitter.com/JenniferPahlavi/status/784308584968364033
CharlesNance415;2016-10-07 08:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784307345539014657";https://twitter.com/CharlesNance415/status/784307345539014657
AmyDaniel212;2016-10-07 08:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784306097020514304";https://twitter.com/AmyDaniel212/status/784306097020514304
_aerospace;2016-10-07 05:02;0;0;"#UnitedTechnologies To Reduce Pension Liabilities. Read more: http:// owler.us/abGtqZ $ UTX";;;#UnitedTechnologies;"784257605552119812";https://twitter.com/_aerospace/status/784257605552119812
WKRBNews;2016-10-07 03:35;0;0;"United Technologies Corp. $ UTX Stake Lowered by Valicenti Advisory Services Inc. http:// ift.tt/2cY9iqQ";;;;"784235603030315008";https://twitter.com/WKRBNews/status/784235603030315008
_aerospace;2016-10-07 02:09;0;0;"#UnitedTechnologies BRIEF-United Techn to reduce pension liabilities by $1.77 bln. Read more: http:// owler.us/abGs5t $ UTX";;;#UnitedTechnologies;"784214081762766848";https://twitter.com/_aerospace/status/784214081762766848
_aerospace;2016-10-07 02:09;0;0;"#UnitedTechnologies UPDATE 1-United Tech to cut pension liabilities by $1.77 bln. Read more: http:// owler.us/abGs5v $ UTX";;;#UnitedTechnologies;"784213926355480576";https://twitter.com/_aerospace/status/784213926355480576
_aerospace;2016-10-07 02:08;0;0;"#UnitedTechnologies United Tech to cut pension liabilities by $1.77 bln. Read more: http:// owler.us/abGs5u $ UTX";;;#UnitedTechnologies;"784213770893598720";https://twitter.com/_aerospace/status/784213770893598720
finzine;2016-10-07 00:15;0;0;"$ UTX United Tech to cut pension liabilities by $1.77 billion http:// sg.finance.yahoo.com/news/united-te ch-cut-pension-liabilities-000130725.html …";;;;"784185440567906305";https://twitter.com/finzine/status/784185440567906305
finzine;2016-10-07 00:02;0;0;"$ UTX United Tech to cut pension liabilities by $1.77 bln http:// finance.yahoo.com/news/united-te ch-cut-pension-liabilities-234952101.html …";;;;"784182008754769920";https://twitter.com/finzine/status/784182008754769920
