username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2016-12-18 20:38;1;0;"How to profit from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"810585111074865152";https://twitter.com/tailwindsgroup/status/810585111074865152
KenFaulkenberry;2016-12-18 20:20;0;0;"$ CVX #Dividend #Aristocrat Chevron Stock Analysis => http:// dividendvaluebuilder.com/chevron-cvx-st ock-analysis/ … via @KenFaulkenberry #energy #oil #yield pic.twitter.com/6tJOZyfsp2";;@KenFaulkenberry;#Dividend #Aristocrat #energy #oil #yield;"810580517204672513";https://twitter.com/KenFaulkenberry/status/810580517204672513
angelsholdingsi;2016-12-18 19:09;0;0;"Chevron - Strong Future Earnings Potential http:// seekingalpha.com/article/403121 6-chevron-strong-future-earnings-potential?source=tweet … $ SPY $ XOM $ CVX";;;;"810562537041395712";https://twitter.com/angelsholdingsi/status/810562537041395712
SeekingAlpha;2016-12-18 19:06;1;1;"Phillips 66: New Freeport LPG Export Terminal Displays The Power Of Its Integrated Midstrea... http:// seekingalpha.com/article/403125 5-phillips-66-new-freeport-lpg-export-terminal-displays-power-integrated-midstream?source=feed_f … $ COP $ CVX $ PSXP";;;;"810561817789353984";https://twitter.com/SeekingAlpha/status/810561817789353984
wlstcom;2016-12-18 18:31;0;1;"3 Questions to Ask Before You Buy a Dividend Stock -- The Motley Fool #stocks $ WMT $ CVX https://www. fool.com/retirement/201 6/12/18/3-questions-to-ask-before-you-buy-a-dividend-stock.aspx … pic.twitter.com/tFqeuew9eU";;;#stocks;"810553201976025088";https://twitter.com/wlstcom/status/810553201976025088
DividendMeter;2016-12-18 18:31;2;3;"themotleyfool 3 Questions to Ask Before You Buy a Dividend Stock #stocks $ WMT , $ CVX , $ NNN https://www. fool.com/retirement/201 6/12/18/3-questions-to-ask-before-you-buy-a-dividend-stock.aspx …";;;#stocks;"810553194610888704";https://twitter.com/DividendMeter/status/810553194610888704
15minofPham;2016-12-18 17:43;1;0;"For those of you who only care about weekly price action: $ MSFT $ NVDA $ MGM $ LOCK $ WM $ SMH $ AMD $ GLW $ EXEL $ HL $ TXN $ STJ $ ROST $ RSX $ PE $ CVX pic.twitter.com/NG2qYXZnqF";;;;"810540989928579072";https://twitter.com/15minofPham/status/810540989928579072
intercooleronli;2016-12-18 16:43;0;0;"Chevron Corp. $ CVX Shares Bought by Rowland & Co. Investment Counsel ADV http:// zpr.io/PGEsH";;;;"810525845232254976";https://twitter.com/intercooleronli/status/810525845232254976
SeekingAlpha;2016-12-18 16:28;1;1;"Oil: The $100 Billion Junction On The Road - There's Only One Possible Path http:// seekingalpha.com/article/403123 1-oil-100-billion-junction-road-one-possible-path?source=feed_f … $ BP $ BTE $ CHK $ COP $ CVX $ DBO $ OIL";;;;"810522076368936961";https://twitter.com/SeekingAlpha/status/810522076368936961
TickerReport;2016-12-18 15:54;1;0;"Chevron Corp. $ CVX Position Increased by 1ST Source Bank http:// ift.tt/2hILJsC";;;;"810513546350120960";https://twitter.com/TickerReport/status/810513546350120960
TickerReport;2016-12-18 15:53;1;0;"Chevron Corp. $ CVX Position Increased by 1ST Source Bank http:// zpr.io/PGEGm";;;;"810513329353592834";https://twitter.com/TickerReport/status/810513329353592834
StockNewsWires;2016-12-18 15:50;1;0;"$ CVX : 3 Questions to Ask Before You Buy a Dividend Stock: http://www. StockNewsWires.com/2016/12/18/cvx -3-questions-to-ask-before-you-buy-a-dividend-stock/ …";;;;"810512462604890112";https://twitter.com/StockNewsWires/status/810512462604890112
oilgas_eqpt_ser;2016-12-18 15:34;0;0;"#Chevron , ExxonMobil hire Rina for Indonesian work. Read more: http:// owler.us/abX5bH $ CVX";;;#Chevron;"810508530327265280";https://twitter.com/oilgas_eqpt_ser/status/810508530327265280
oilgas_eqpt_ser;2016-12-18 15:33;0;0;"#Chevron Celebrates 500th Franchised ExtraMile. Read more: http:// owler.us/abX5bK $ CVX";;;#Chevron;"810508375016411136";https://twitter.com/oilgas_eqpt_ser/status/810508375016411136
oilgas_eqpt_ser;2016-12-18 15:33;0;0;"AMD, #Chevron , Xilinx Upgraded; American Air, Southwest Initiated. Read more: http:// owler.us/abX5bT $ CVX";;;#Chevron;"810508220254994433";https://twitter.com/oilgas_eqpt_ser/status/810508220254994433
oilgas_eqpt_ser;2016-12-18 15:32;0;0;"#Chevron UPDATE 1-Nigeria signs deal with oil companies to clear unpaid bills. Read more: http:// owler.us/abX5bN $ CVX";;;#Chevron;"810508064382009348";https://twitter.com/oilgas_eqpt_ser/status/810508064382009348
WatchlistN;2016-12-18 15:31;0;0;"Chevron Corp. $ CVX Position Increased by Rockland Trust Co. http:// zpr.io/PGEHb";;;;"810507828989460482";https://twitter.com/WatchlistN/status/810507828989460482
intercooleronli;2016-12-18 15:31;0;0;"MSI Financial Services Inc Sells 8,299 Shares of Chevron Corp. $ CVX http:// zpr.io/PGEHZ";;;;"810507669366853632";https://twitter.com/intercooleronli/status/810507669366853632
SleekMoneycom;2016-12-18 15:29;1;0;"Chevron Corp. $ CVX Position Increased by Rockland Trust Co. http:// ift.tt/2hIOEkS";;;;"810507195074887680";https://twitter.com/SleekMoneycom/status/810507195074887680
TV_TradingIdeas;2016-12-18 15:17;1;0;"CVX @15 min @GAP (116 & 118\u2026 $ CVX http://www. tradingview.com/chart/CVX/XwM1 y3tz-CVX-15-min-GAP-116-118-should-be-a-recreational-pool/ …";;@15 @GAP;;"810504208390553601";https://twitter.com/TV_TradingIdeas/status/810504208390553601
dailypoliticaln;2016-12-18 15:12;0;0;"Highland Capital Management LLC Cuts Position in Chevron Corp. $ CVX http:// ift.tt/2hN4nwp";;;;"810502965777801216";https://twitter.com/dailypoliticaln/status/810502965777801216
dailypoliticaln;2016-12-18 15:10;1;0;"Highland Capital Management LLC Cuts Position in Chevron Corp. $ CVX http://www. dailypolitical.com/?p=857248";;;;"810502383663017984";https://twitter.com/dailypoliticaln/status/810502383663017984
NewsToDesk;2016-12-18 15:01;0;0;"$ CVX : Chevron – Strong Future Earnings Potential: http://www. StockNewsWires.com/2016/12/18/cvx -chevron-strong-future-earnings-potential/ …";;;;"810500126271741952";https://twitter.com/NewsToDesk/status/810500126271741952
SeekingAlpha;2016-12-18 14:58;2;0;"Chevron - Strong Future Earnings Potential http:// seekingalpha.com/article/403121 6-chevron-strong-future-earnings-potential?source=feed_f … $ SPY $ XOM $ CVX";;;;"810499543137587200";https://twitter.com/SeekingAlpha/status/810499543137587200
weeksjonathan1;2016-12-18 14:41;0;0;"Agreed. I hold $ CVX for now. Got to think the oil glut benefits 3rd world infrastructure in Pacific, Africa.";;;;"810495273407565825";https://twitter.com/weeksjonathan1/status/810495273407565825
HHamlinVP;2016-12-18 14:39;0;0;"Three Countries About To Frustrate The OPEC Production Cut Deal http:// seekingalpha.com/article/403121 1-three-countries-frustrate-opec-production-cut-deal?source=tweet … $ CVX $ E $ RDS.A $ XOM $ RDS.B $ USO $ OIL $ UWTI $ UCO";;;;"810494766702063620";https://twitter.com/HHamlinVP/status/810494766702063620
SEEKINGALPHA_FS;2016-12-18 14:31;0;0;"Three Countries About To Frustrate The OPEC Production Cut Deal http:// seekingalpha.com/article/403121 1-three-countries-frustrate-opec-production-cut-deal?source=twitter_sa_factset … $ CVX $ E $ RDS.A $ XOM $ RDS.B $ USO $ OIL $ UWTI $ UCO";;;;"810492689103798272";https://twitter.com/SEEKINGALPHA_FS/status/810492689103798272
SeekingAlpha;2016-12-18 14:31;2;2;"Three Countries About To Frustrate The OPEC Production Cut Deal http:// seekingalpha.com/article/403121 1-three-countries-frustrate-opec-production-cut-deal?source=feed_f … $ CVX $ E $ RDS.A $ XOM $ RDS.B $ USO $ OIL $ UWTI $ UCO";;;;"810492686956249089";https://twitter.com/SeekingAlpha/status/810492686956249089
PortfolioBuzz;2016-12-18 14:31;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/VGHPJGEcE2";;;#SP500;"810492588847493121";https://twitter.com/PortfolioBuzz/status/810492588847493121
PortfolioBuzz;2016-12-18 14:00;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/3h1gmBUrP6";;;;"810484836079173632";https://twitter.com/PortfolioBuzz/status/810484836079173632
ConsumerFeed;2016-12-18 13:18;1;0;"Old Mutual Global Investors UK Ltd. Purchases 269,347 Shares of Chevron Corp. $ CVX http:// zpr.io/PGx8m";;;;"810474223177256960";https://twitter.com/ConsumerFeed/status/810474223177256960
TalkMarkets;2016-12-18 10:09;1;0;"January 2017 Earnings Is Going To Be A Bloodbath $ BAC $ C $ HON $ JPM $ UTX $ WFC $ AAPL $ AMZN $ COP $ CVX $ XOM $ SPX https:// goo.gl/YGUWqa";;;;"810426652408815617";https://twitter.com/TalkMarkets/status/810426652408815617
PortfolioBuzz;2016-12-18 07:36;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/i3PKbBfL98";;;;"810388217136644096";https://twitter.com/PortfolioBuzz/status/810388217136644096
NewsToDesk;2016-12-18 07:13;1;0;"$ INTC $ XOM $ CVX : Why The Dow Is Too Expensive: http://www. StockNewsWires.com/2016/12/18/int c-xom-cvx-why-the-dow-is-too-expensive/ …";;;;"810382351108861952";https://twitter.com/NewsToDesk/status/810382351108861952
MarketsRecap;2016-12-18 04:09;1;0;"January 2017 Earnings Is Going To Be A Bloodbath $ BAC $ C $ HON $ JPM $ UTX $ WFC $ AAPL $ AMZN $ COP $ CVX $ XOM $ SPX https:// goo.gl/YGUWqa";;;;"810336052061892609";https://twitter.com/MarketsRecap/status/810336052061892609
PortfolioBuzz;2016-12-18 02:19;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/GOlJhqZt7u";;;#SP500;"810308422470082560";https://twitter.com/PortfolioBuzz/status/810308422470082560
PortfolioBuzz;2016-12-18 01:41;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rB9ryhpH5n";;;;"810298901416857600";https://twitter.com/PortfolioBuzz/status/810298901416857600
tailwindsgroup;2016-12-18 00:34;0;0;"Permian Basin up and comer. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"810282173425184768";https://twitter.com/tailwindsgroup/status/810282173425184768
DanCarlson33;2016-12-18 00:33;1;0;"#OPEC is driving #oil up. Buy domestic players. #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#OPEC #oil #permian;"810281845225115648";https://twitter.com/DanCarlson33/status/810281845225115648
TickerReport;2016-12-18 00:27;1;0;"Chevron Corp. $ CVX Stake Increased by First PREMIER Bank http:// ift.tt/2gNtbTd";;;;"810280304825040898";https://twitter.com/TickerReport/status/810280304825040898
