username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
politicalHEDGE;2017-09-20 23:33;1;0;"This from ║As Apple’s Stock Price Sets Records, Declining China Sales Forced Apple to Accept #WeChat Pay $ AAPL https:// hedgeaccordingly.com/2017/08/as-app les-stock-price-sets-records-declining-china-sales-forced-apple-to-accept-wechat-pay-aapl.html …";;;#WeChat;"910648082488070145";https://twitter.com/politicalHEDGE/status/910648082488070145
ITRADEVOL;2017-09-20 23:30;1;1;"cost to protect downside risk for next 30 days. $ VSAR $ LABY $ SPY $ AAPL $ JNUG $ IWM $ UGAZ $ TLT $ WFC $ DIA $ ABUS $ AXON https:// marketchameleon.com/volReports/Dow nsidePutProtection …";;;;"910647344194031617";https://twitter.com/ITRADEVOL/status/910647344194031617
ExactOptionPick;2017-09-20 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/fANm30ffSEl $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910647312418004994";https://twitter.com/ExactOptionPick/status/910647312418004994
Quarry_Rock;2017-09-20 23:27;0;1;"Got to love how people say this is a "minor issue" $ AAPL rushes to release poorly tested product to make holiday season With 1 hr charge https:// twitter.com/Reuters/status /910643530992947202 …";;;;"910646729950851072";https://twitter.com/Quarry_Rock/status/910646729950851072
AluvsE;2017-09-20 23:26;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andreab157";;@RobinhoodApp;;"910646363204882432";https://twitter.com/AluvsE/status/910646363204882432
bajaprada;2017-09-20 23:23;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kellyb126";;@RobinhoodApp;;"910645568413814784";https://twitter.com/bajaprada/status/910645568413814784
Ambitus_Capital;2017-09-20 23:22;3;1;"Overnight momentum matrix: $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/C219Y93f3Q";;;;"910645433654902784";https://twitter.com/Ambitus_Capital/status/910645433654902784
MacHashNews;2017-09-20 23:21;0;0;"AirPlay 2 doesn't seem to be enabled in iOS 11 or tvOS http:// dlvr.it/PpMgwj #AppleWorldToday $ AAPL pic.twitter.com/878PIG75dy";;;#AppleWorldToday;"910645175331938304";https://twitter.com/MacHashNews/status/910645175331938304
stockhoot;2017-09-20 23:18;0;0;"$ AAPL - New recommendations from jonathan taylor at https:// stockhoot.com/ExtAnalyst.asp x?id=91fa5d52-15bf-48d4-a589-6cc5320ad498&srid=dd52c749-ef07-438b-a20a-ab0a0f0d9d39&from=StockTwits …";;;;"910644377176899585";https://twitter.com/stockhoot/status/910644377176899585
Bin_Tweeter;2017-09-20 23:18;1;0;"#NeuralNetwork #AI #Wearables #BigData #Dystopia #Slavery #4IR $ SKYY $ SOXX $ SOXL $ SOXS $ AAPL $ ITA $ LMT $ JETS $ CARZ pic.twitter.com/F1e17zCxIs";;;#NeuralNetwork #AI #Wearables #BigData #Dystopia #Slavery #4IR;"910644309208195072";https://twitter.com/Bin_Tweeter/status/910644309208195072
Stockdog101;2017-09-20 23:15;1;0;"$ F Ford is cutting production at 5 plants, including 3 in U.S. http:// fxn.ws/2xR2xG6 $ AAPL $ GOOGL $ TSLA $ GM $ GPRO $ TWTR $ FB #NYSE RT";;;#NYSE;"910643583538962432";https://twitter.com/Stockdog101/status/910643583538962432
NewsToDesk;2017-09-20 23:15;0;0;"$ AAPL $ SWKS $ QRVO $ AVGO $ GIS : Watch Out For the Dominoes That Fall: Cramer’s ‘Mad Money’ Recap …: http://www. StockNewsWires.com/aapl-swks-qrvo -avgo-gis-watch-out-for-the-dominoes-that-fall-cramers-mad-money-recap/ …";;;;"910643487229468672";https://twitter.com/NewsToDesk/status/910643487229468672
Stockdog101;2017-09-20 23:10;1;0;"$ F Insider Joseph R. Hinrichs Sells 40,000 Shares $ AAPL $ GOOGL $ TSLA $ GM $ GPRO $ TWTR $ WB $ FB @HalftimeReport @SleekMoneycom @WKRBNews RT";;@HalftimeReport @SleekMoneycom @WKRBNews;;"910642299578703873";https://twitter.com/Stockdog101/status/910642299578703873
tammythompson70;2017-09-20 23:07;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tammyt10";;@RobinhoodApp;;"910641610920095745";https://twitter.com/tammythompson70/status/910641610920095745
Lin_ling_88;2017-09-20 23:05;1;2;"$ AAPL https:// twitter.com/techcrunch/sta tus/910639862633652224 …";;;;"910641080697225218";https://twitter.com/Lin_ling_88/status/910641080697225218
robenfarzad;2017-09-20 23:04;0;1;"Hey Apple Charge me a chunk for a new iPhone and MacBook/iMac —and just throw in one of these, ok? http://www. businessinsider.com/apple-can-patc h-bugs-but-its-biggest-apple-watch-problem-cant-be-fixed-2017-9 … #AppleWatch $ aapl";;;#AppleWatch;"910640794310201344";https://twitter.com/robenfarzad/status/910640794310201344
MacHashNews;2017-09-20 23:04;0;0;"Analyst: pre-orders for the iPhone 8 are lower than for the iPhone 7 and iPhone 6 http:// dlvr.it/PpMXZR #AppleWorldToday $ AAPL pic.twitter.com/YpRA7WWKPV";;;#AppleWorldToday;"910640730984480773";https://twitter.com/MacHashNews/status/910640730984480773
MotleyFoolTech;2017-09-20 23:00;0;0;"Are consumers starting to wait longer between smartphone upgrades? $ AAPL https://www. fool.com/investing/2017 /09/20/3-reasons-im-not-buying-an-iphone-x-or-iphone-8.aspx …";;;;"910639833294544904";https://twitter.com/MotleyFoolTech/status/910639833294544904
OwenRask;2017-09-20 22:55;0;0;"Want to learn how to value #stocks ? I just finished lesson 2 of The Value of Everything free #valuation course out today $ AAPL $ BRK #ausbiz";;;#stocks #valuation #ausbiz;"910638617025855493";https://twitter.com/OwenRask/status/910638617025855493
Eric714;2017-09-20 22:54;2;4;"Watch makes up 1.5% of $ AAPL value. Rumors of connectivity issues on Watch 3 make stock dive >3%. #Overreaction Still #Bullish";;;#Overreaction #Bullish;"910638442639446017";https://twitter.com/Eric714/status/910638442639446017
andreweplotkin;2017-09-20 22:54;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrewp393";;@RobinhoodApp;;"910638314146889730";https://twitter.com/andreweplotkin/status/910638314146889730
NewsToDesk;2017-09-20 22:52;0;0;"$ AAPL : Apple – Buy now despite the iPhone X shipment timing?: http://www. StockNewsWires.com/aapl-apple-buy -now-despite-the-iphone-x-shipment-timing/ …";;;;"910637715976105984";https://twitter.com/NewsToDesk/status/910637715976105984
SAlphaTech;2017-09-20 22:49;0;0;"https:// seekingalpha.com/article/410842 6-apple-buy-now-despite-iphone-x-shipment-timing?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"910636945256071169";https://twitter.com/SAlphaTech/status/910636945256071169
SeekingAlpha;2017-09-20 22:49;0;0;"https:// seekingalpha.com/article/410842 6-apple-buy-now-despite-iphone-x-shipment-timing?source=feed_f … $ AAPL #APPLE";;;#APPLE;"910636943536308224";https://twitter.com/SeekingAlpha/status/910636943536308224
MacHashNews;2017-09-20 22:48;1;0;"The Cheapest Ways to Get a New iPhone 8 http:// dlvr.it/PpMQnj #Lifehacker $ AAPL pic.twitter.com/elIGruWAxU";;;#Lifehacker;"910636730134388736";https://twitter.com/MacHashNews/status/910636730134388736
jjjinvesting;2017-09-20 22:45;0;0;"https:// seekingalpha.com/article/410696 4-quality-stocks-apple-outstanding?source=tweet … $ SSNLF $ AAPL - 148% profits last 44 months & half of profits in cash = emergency fund & - http:// bit.ly/youryacht";;;;"910636175664103425";https://twitter.com/jjjinvesting/status/910636175664103425
DangerCapital;2017-09-20 22:45;0;0;"When the two biggest companies on NASDAQ 100 cant get email to work...time to short $ QQQ ?! https:// support.apple.com/en-us/HT208136 $ AAPL $ MSFT #iOS11";;;#iOS11;"910635997813239810";https://twitter.com/DangerCapital/status/910635997813239810
optionalarmchat;2017-09-20 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/I20E30ffSV2 $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910635954485985280";https://twitter.com/optionalarmchat/status/910635954485985280
seventrading7;2017-09-20 22:45;0;0;"RT wmwitkowski: ″Siri, can you hear me? Can you feel me near you?″ $ AAPL drops as #AppleWatch3 reviews show poor wireless connection https…";;;#AppleWatch3;"910635949071257601";https://twitter.com/seventrading7/status/910635949071257601
jjjinvesting;2017-09-20 22:44;0;0;"https:// seekingalpha.com/article/410795 4-good-news-apple-longs?source=tweet … $ AAPL";;;;"910635865738588160";https://twitter.com/jjjinvesting/status/910635865738588160
MBAbstract;2017-09-20 22:43;0;0;"http:// Amazon.com Reportedly Working on Smart Glasses @themotleyfool #stocks $ AAPL , $ AMZN , $ FB https://www. fool.com/investing/2017 /09/20/amazoncom-reportedly-working-on-smart-glasses.aspx …";;@themotleyfool;#stocks;"910635451924516865";https://twitter.com/MBAbstract/status/910635451924516865
JudeZhang1;2017-09-20 22:42;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zhuz";;@RobinhoodApp;;"910635370038956032";https://twitter.com/JudeZhang1/status/910635370038956032
Pete_Gagliano;2017-09-20 22:41;0;0;"I've had #ios11 for about a week and I have never seen more "3G" in my status bar in NYC #isitjustme #verizon $ vz #apple $ aapl";;;#ios11 #isitjustme #verizon #apple;"910635165524819969";https://twitter.com/Pete_Gagliano/status/910635165524819969
FinInvTr;2017-09-20 22:41;0;0;"Was Today A "Hawkish" Fed Fail? USD Spikes - https:// buff.ly/2xRWdy6 $ SPY $ SPX $ GLD $ DXY $ DIA $ DJIA $ VIX $ AAPL $ ZF_F $ IEF $ TLT $ OIL $ RB_F";;;;"910635087263387648";https://twitter.com/FinInvTr/status/910635087263387648
2_fuqs;2017-09-20 22:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/vaughne3";;@RobinhoodApp;;"910634883999059969";https://twitter.com/2_fuqs/status/910634883999059969
simplystockinfo;2017-09-20 22:38;0;0;"Financial Sector Send Stocks Higher - http:// go.shr.lc/2yrfnYL $ SPY $ DIA $ QQQ $ USO $ AAPL $ JNJ $ PFE $ MCD $ BA $ GOOG #stocks #StockMarket #CNBC pic.twitter.com/ilYVUv5Fvb";;;#stocks #StockMarket #CNBC;"910634316652199937";https://twitter.com/simplystockinfo/status/910634316652199937
BradleyNAnthony;2017-09-20 22:37;0;0;"$ AAPL iOS Copy/Paste lag FIX https://www. bradleynanthony.com/ios-11-y-u-no- haz-copypaste/ …";;;;"910633986564669440";https://twitter.com/BradleyNAnthony/status/910633986564669440
thelidlives;2017-09-20 22:36;0;0;"Only $ aapl can get away with selling you something they know doesn't work, and promise to fix it after you buy it. motto. Fuck the customer";;;;"910633896936484864";https://twitter.com/thelidlives/status/910633896936484864
learnstocks101;2017-09-20 22:35;0;0;"Free video with setups for Sep 21 "Fed Day Action" $ AAPL $ BAC $ AMD $ NVDA $ WYNN https://www. learnstocks101.com/stock-market-a nalysis/2017/09/fed-day-action …";;;;"910633621014351872";https://twitter.com/learnstocks101/status/910633621014351872
Quarry_Rock;2017-09-20 22:35;0;3;"Im definitely not bullish $ AAPL here ... and now $ NVDA may have a short term sentiment shift ... lets see tmrw";;;;"910633508493815808";https://twitter.com/Quarry_Rock/status/910633508493815808
Randy__Edward;2017-09-20 22:35;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/randyb148";;@RobinhoodApp;;"910633451967078400";https://twitter.com/Randy__Edward/status/910633451967078400
jjjinvesting;2017-09-20 22:34;0;0;"https:// seekingalpha.com/article/410840 8-apple-watch-steps-iphones-shadow?source=tweet … $ FIT $ GRMN $ SSNLF $ AAPL";;;;"910633368470958080";https://twitter.com/jjjinvesting/status/910633368470958080
jjjinvesting;2017-09-20 22:34;0;0;"https:// seekingalpha.com/article/410841 9-apple-october-ugly?source=tweet … $ AAPL";;;;"910633183258935296";https://twitter.com/jjjinvesting/status/910633183258935296
ChartGuys;2017-09-20 22:33;0;0;"VIDEO ANALYSIS - 09/20/2017 - http://www. chartguys.com/tickers/aapl/ $ XLK $ AAPL $ FB #Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader pic.twitter.com/D0rPDpFy7g";;;#Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader;"910633003415609345";https://twitter.com/ChartGuys/status/910633003415609345
victoriouscake;2017-09-20 22:32;0;12;"MS: $ AAPL has a sizeable upgradeable base in China. Stock is much more fairly valued here but key variable to look at will be ASP. pic.twitter.com/ZVtrjCzaI9";;;;"910632675752456192";https://twitter.com/victoriouscake/status/910632675752456192
ExactOptionPick;2017-09-20 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/f5S130ffSEi $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910632217763827713";https://twitter.com/ExactOptionPick/status/910632217763827713
MacHashNews;2017-09-20 22:30;0;0;"Apple Watch Support in Apple's Upcoming AirPower Mat Limited to Series 3 Models http:// dlvr.it/PpMHzG #MacRumors $ AAPL pic.twitter.com/TMKLv3k3c6";;;#MacRumors;"910632199585542144";https://twitter.com/MacHashNews/status/910632199585542144
AngelaVisionary;2017-09-20 22:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Use my link... http:// share.robinhood.com/angelaw75";;@RobinhoodApp;;"910632071214751744";https://twitter.com/AngelaVisionary/status/910632071214751744
nobulIshytrader;2017-09-20 22:26;0;0;"Liar $ SPY $ DIA $ QQQ $ IWM $ XLF $ AAPL $ TSLA $ FB #MARKETCRASH pic.twitter.com/vV6yIy04h0";;;#MARKETCRASH;"910631329573867520";https://twitter.com/nobulIshytrader/status/910631329573867520
DrivingTheDay;2017-09-20 22:25;24;27;"Apple $ AAPL - #iPhoneX Prices Too High & #AppleWatch Problems? http://www. domainmondo.com/2017/09/price- too-high-iphone-x-prices-around.html … #stocks #Apple #iPhone8Plus #iPhone8 #investors pic.twitter.com/tsJPysb6SC";;;#iPhoneX #AppleWatch #stocks #Apple #iPhone8Plus #iPhone8 #investors;"910631032810024960";https://twitter.com/DrivingTheDay/status/910631032810024960
FusionUnlock;2017-09-20 22:20;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"910629866399248384";https://twitter.com/FusionUnlock/status/910629866399248384
mjekm5;2017-09-20 22:20;0;1;"$ AAPL bouncing on 100d today, holding support of $155 range low. pic.twitter.com/pbzLpkYncO";;;;"910629844400009218";https://twitter.com/mjekm5/status/910629844400009218
serge_poznanski;2017-09-20 22:18;0;0;"YahooFinance: WATCH: Apple concedes new watch has connectivity glitch - how will this impact $ AAPL ? … pic.twitter.com/2bgV4g9Mr3";;;;"910629250574819328";https://twitter.com/serge_poznanski/status/910629250574819328
DomainMondo;2017-09-20 22:17;24;25;"Price Too High? iPhone X Prices Around The World & iPhone Pricing History http://www. domainmondo.com/2017/09/price- too-high-iphone-x-prices-around.html … #Apple $ AAPL #investor #iPhone #iPhoneX pic.twitter.com/pGnuxvtll8";;;#Apple #investor #iPhone #iPhoneX;"910629078151176197";https://twitter.com/DomainMondo/status/910629078151176197
adelmozip;2017-09-20 22:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adelm2";;@RobinhoodApp;;"910628827474333696";https://twitter.com/adelmozip/status/910628827474333696
UnlockFusion;2017-09-20 22:15;0;1;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"910628562000076800";https://twitter.com/UnlockFusion/status/910628562000076800
Trade_The_Swing;2017-09-20 22:15;0;1;"$ aapl $ qqq https:// twitter.com/McClellanOsc/s tatus/910537665165983744 …";;;;"910628561031254016";https://twitter.com/Trade_The_Swing/status/910628561031254016
optionalarmchat;2017-09-20 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/QlDn30ffSV0 $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"910628405347012608";https://twitter.com/optionalarmchat/status/910628405347012608
FinInvTr;2017-09-20 22:14;0;0;"Glamour Stocks Do Beat The Market But At Higher Risk https:// buff.ly/2jG3r1Q $ AAPL $ GOOG $ AMD $ NVDA $ MSFT";;;;"910628135175163904";https://twitter.com/FinInvTr/status/910628135175163904
chance_lamont;2017-09-20 22:13;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chancel25";;@RobinhoodApp;;"910627988424626177";https://twitter.com/chance_lamont/status/910627988424626177
surinotes;2017-09-20 22:12;0;4;"$ AAPL Negative Divergence, GAP support near 151? pic.twitter.com/yPEFGZDwmz";;;;"910627802235461632";https://twitter.com/surinotes/status/910627802235461632
bdnews24;2017-09-20 22:12;0;1;"YahooFinance: WATCH: Apple concedes new watch has connectivity glitch - how will this impact $ AAPL ? … https:// twitter.com/YahooFinance/s tatus/910625449457287169 …";;;;"910627735583825920";https://twitter.com/bdnews24/status/910627735583825920
MacHashNews;2017-09-20 22:12;0;1;"iPhone X Production Faces Further Delays, Will Start in Mid-October http:// dlvr.it/PpM8vd #MacRumors $ AAPL pic.twitter.com/OY7khPvUka";;;#MacRumors;"910627661378068487";https://twitter.com/MacHashNews/status/910627661378068487
DrSeussTrader;2017-09-20 22:11;0;1;"off 1.7% $ AAPL . Shorts in the money";;;;"910627529731448832";https://twitter.com/DrSeussTrader/status/910627529731448832
teresaarthur66;2017-09-20 22:10;1;1;"$ AAPL $ BAC $ MU $ T $ AMD $ NVDA $ FB $ BABA $ MSFT $ TSLA $ C $ JPM $ AMZN $ F $ ADBE $ WFC $ SNAP $ GE $ INTC - Most active options pic.twitter.com/2ZF5A8c4cp";;;;"910627333207416833";https://twitter.com/teresaarthur66/status/910627333207416833
finzine;2017-09-20 22:07;0;0;"$ AAPL WiTricity CEO: Wireless Charging Moves Forward in Autos Now on http://www. hvper.com/?ref=fztw";;;;"910626495973986304";https://twitter.com/finzine/status/910626495973986304
TradingChennai;2017-09-20 22:05;0;0;"WATCH: Apple concedes new watch has connectivity glitch - how will this impact $ AAPL ? http:// yhoo.it/2yegcTI pic.twitter.com/yLH2TsxywN";;;;"910626080146558977";https://twitter.com/TradingChennai/status/910626080146558977
ProTradersNews;2017-09-20 22:05;0;0;"$ AMZN $ GOOGL $ AAPL : Why Amazon’s Reported Smart Glasses Might Be Just a Niche …: http://www. StockNewsWires.com/amzn-googl-aap l-why-amazons-reported-smart-glasses-might-be-just-a-niche/ …";;;;"910625871546814464";https://twitter.com/ProTradersNews/status/910625871546814464
Barren_Research;2017-09-20 22:04;0;0;"$ aapl Do you plan to upgrade to the Apple iPhone 8? $ snap $ bac $ amd $ f $ tsla $ anth $ any $ grpo $ nvda";;;;"910625696350916608";https://twitter.com/Barren_Research/status/910625696350916608
MichaelLewisMBA;2017-09-20 22:03;0;0;"I am going to buy some more of the $ AAPL stock. So keep buying those $ AAPL products.";;;;"910625541580922881";https://twitter.com/MichaelLewisMBA/status/910625541580922881
YahooFinance;2017-09-20 22:03;7;5;"WATCH: Apple concedes new watch has connectivity glitch - how will this impact $ AAPL ? http:// yhoo.it/2yegcTI pic.twitter.com/4EE7TTegeq";;;;"910625449457287169";https://twitter.com/YahooFinance/status/910625449457287169
NewsToDesk;2017-09-20 22:03;0;0;"$ AAPL : Apple Watch 3 Is Already Broken: http://www. StockNewsWires.com/aapl-apple-wat ch-3-is-already-broken/ …";;;;"910625368477810688";https://twitter.com/NewsToDesk/status/910625368477810688
OptiontradinIQ;2017-09-20 22:01;0;2;"The Diagonal Call Spread - $ SPY $ SPX $ RUT $ AAPL $ GE [Blog Archive] http://www. optionstradingiq.com/diagonal-call- spread/ …";;;;"910624877870280704";https://twitter.com/OptiontradinIQ/status/910624877870280704
csilvanet;2017-09-20 22:00;0;0;"Raymond James: Apple hasn't begun final production of iPhone X https:// seekingalpha.com/news/3296740-r aymond-james-apple-begun-final-production-iphone-x?source=tweet … $ AAPL $ LITE";;;;"910624821557436416";https://twitter.com/csilvanet/status/910624821557436416
BarronsNEXT;2017-09-20 21:59;0;0;"Tesla, Apple and Amazon have a lot in common, but there's one big difference. http:// on.barrons.com/2xckkqL $ TSLA $ AAPL $ AMZN";;;;"910624383890272256";https://twitter.com/BarronsNEXT/status/910624383890272256
StockFace;2017-09-20 21:56;0;1;"The reason $ TSLA chose $ AMD is same reason $ AAPL did. They can take take vanilla hardware and write their own proprietary software to it.";;;;"910623764618076160";https://twitter.com/StockFace/status/910623764618076160
barronstechblog;2017-09-20 21:56;8;2;"WiTricity CEO: Wireless Charging Moves Forward in Autos - Tech Trader Daily - #WiTricity $ AAPL $ WATT $ IDTI $ TM http://www. barrons.com/articles/witri city-ceo-wireless-charging-moves-forward-in-autos-1505944442?mod=hp_RTA& …";;;#WiTricity;"910623744217010177";https://twitter.com/barronstechblog/status/910623744217010177
TalkMarkets;2017-09-20 21:56;0;0;"#AAPL Takes A Hit And Presents A #GOOG Opportunity $ AAPL $ GOOGL Also $ NDX $ SPX $ XLF https:// goo.gl/KJSrAX";;;#AAPL #GOOG;"910623620929671169";https://twitter.com/TalkMarkets/status/910623620929671169
oscarjoos;2017-09-20 21:55;0;0;"Och en 1/10 av $ nvda / 1/17 del av $ intc , samtidigt samarbete med $ aapl och $ bidu bla! Svårt att vara opartisk men ändå?!";;;;"910623587094155267";https://twitter.com/oscarjoos/status/910623587094155267
raymond10mm;2017-09-20 21:55;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/ftoO3ITT8z";;;;"910623502608338944";https://twitter.com/raymond10mm/status/910623502608338944
Apple_Fan_News;2017-09-20 21:51;0;0;"Is #Apple Inc. $ AAPL Stock Still Cheap? http:// investorplace.com/2017/08/is-app le-inc-aapl-stock-still-cheap/ …";;;#Apple;"910622555354021889";https://twitter.com/Apple_Fan_News/status/910622555354021889
OptionsPros;2017-09-20 21:51;0;0;"Closed! +207% GAIN $$ $ TMUS $65 Calls Oct. 20 Open @$.65 Sold @$2 Inquire today! #Optionpros Alerts! $ AAPL pic.twitter.com/dlD2yR8966";;@ @;#Optionpros;"910622384201375745";https://twitter.com/OptionsPros/status/910622384201375745
CNBCFastMoney;2017-09-20 21:50;16;44;"So is $ AAPL 's iPhone 8 worth the upgrade? @GuyAdami and @timseymour put the iPhone 7 and iPhone 8 to the test pic.twitter.com/l7YhxP1EPC";;@GuyAdami @timseymour;;"910622231377727489";https://twitter.com/CNBCFastMoney/status/910622231377727489
OptionsPros;2017-09-20 21:50;0;0;"Trade Closed! +207% GAIN $$ $ TMUS $65 Calls Oct. 20 Open @$.65 Sold @$2 Inquire today! #Optionpros Alerts! $ AAPL pic.twitter.com/gUYlzsUMWq";;@ @;#Optionpros;"910622192580390913";https://twitter.com/OptionsPros/status/910622192580390913
ITRADEVOL;2017-09-20 21:46;1;0;"$ AAPL After Hours Session VWAP Statistics For 20-Sep-2017 https:// marketchameleon.com/Overview/AAPL/ VwapTable/AfterHours …";;;;"910621234957897728";https://twitter.com/ITRADEVOL/status/910621234957897728
OwensAssetFund;2017-09-20 21:45;1;1;"$ AAPL $ BABA $ TSLA $ FB $ HD Make #trades around Dailyhighs and dailylows. Real #trades & real screenshots @TDAmeritrade @thinkorswim pic.twitter.com/gjThaUDH7P";;@TDAmeritrade @thinkorswim;#trades #trades;"910620963049414656";https://twitter.com/OwensAssetFund/status/910620963049414656
