username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chiumeister;2016-09-16 21:05;0;0;"#DemarkSequential Weekly BULL: $ BABA $ FB 9-3 S $ INTC 5-0 S $ JBLU $ AAPL $ TWTR $ VRTS $ AMZN $ NVDA $ MCD 1-0 S BEAR: $ TLT 2-0 B $ JPM $ XLF 1-0 B";;;#DemarkSequential;"776889891372367872";https://twitter.com/chiumeister/status/776889891372367872
hobostocktrader;2016-09-16 21:05;0;0;"$ INTC http:// stocktwits.com/361Capital/mes sage/62818337 …";;;;"776889759499247616";https://twitter.com/hobostocktrader/status/776889759499247616
computer_hware;2016-09-16 21:01;0;0;"#Intel Corporation Drops Clues About 7-Nanometer Technology. Read more: http:// owler.us/abBkhj $ INTC";;;#Intel;"776888656170582017";https://twitter.com/computer_hware/status/776888656170582017
computer_hware;2016-09-16 21:00;0;0;"#Intel raises revenue forecast as PC market improves. Read more: http:// owler.us/abBkhu $ INTC";;;#Intel;"776888501153300480";https://twitter.com/computer_hware/status/776888501153300480
361Capital;2016-09-16 20:57;3;3;"Chart of Day: $ INTC hits makes 16 year highs as they raise Q3 guidance on PC industry strength. pic.twitter.com/UREWj7h96O";;;;"776887637361713152";https://twitter.com/361Capital/status/776887637361713152
361Capital;2016-09-16 20:52;1;2;"$ SPX -0.3% day, +0.5% wk $ INTC +3% raised guidance $ ORCL -5% eps wte $ DB -9% on $14b DoJ fine Core CPI +0.3% (hot) US$ +0.8% Oil -1.5%";;;;"776886526244446208";https://twitter.com/361Capital/status/776886526244446208
newswithvalue;2016-09-16 20:52;0;0;"$ INTC $ HPE : The Troubled PC Market Is Not Quite Dead Yet, Intel Corp. Confirms: http://www. StockNewsWires.com/2016/09/16/int c-hpe-the-troubled-pc-market-is-not-quite-dead-yet-intel-corp-confirms/ …";;;;"776886386402164737";https://twitter.com/newswithvalue/status/776886386402164737
Fitzstock2004;2016-09-16 20:50;0;3;"$ INTC Sept 34 calls +181% from FCPS last entry long pic.twitter.com/7Z3ZV1sY3P";;;;"776885880480931840";https://twitter.com/Fitzstock2004/status/776885880480931840
InvestorPlace;2016-09-16 20:49;0;0;"Why $ CAR $ GPRO and $ INTC Are 3 of Today's Best Stocks http:// bit.ly/2cPSsj5";;;;"776885684002967552";https://twitter.com/InvestorPlace/status/776885684002967552
IBD_DChung;2016-09-16 20:47;1;2;"A Good Week For #Stocks : Solid action by new breakouts in $ AAPL , $ GKOS . $ INTC bullish sales news is positive http:// ow.ly/uu2k304i5cm";;;#Stocks;"776885291223244800";https://twitter.com/IBD_DChung/status/776885291223244800
cystyle;2016-09-16 20:43;0;0;"That $ INTC";;;;"776884303896510465";https://twitter.com/cystyle/status/776884303896510465
SchwartzNow;2016-09-16 20:42;0;1;"- Intel boosts revenue forecast for 3Q from $14.9B to $15.6B - $ INTC stock +3% today #Tech #Computing pic.twitter.com/8oNR7lLDJL";;;#Tech #Computing;"776884088766541825";https://twitter.com/SchwartzNow/status/776884088766541825
ChituSorin;2016-09-16 20:33;0;0;"Intel shares reach highest levels since 2001 https:// seekingalpha.com/news/3209387?s ource=ansh … $ INTC";;;;"776881775066972161";https://twitter.com/ChituSorin/status/776881775066972161
Traderific;2016-09-16 20:26;0;0;"BUY $ HPQ 14.52, SELL $ INTC 37.67, BUY $ UNH 138.48, BUY $ WMT 72.86. More stock tips & details at: http://www. traderific.com/?date=2016-09- 16 …";;;;"776879861738696704";https://twitter.com/Traderific/status/776879861738696704
newswithvalue;2016-09-16 20:21;0;0;"$ INTC : Intel shares reach highest levels since 2001: http://www. StockNewsWires.com/2016/09/16/int c-intel-shares-reach-highest-levels-since-2001/ …";;;;"776878586900967424";https://twitter.com/newswithvalue/status/776878586900967424
computer_hware;2016-09-16 20:20;0;0;"Midday Report: #Intel Ups Third-Quarter Forecasts; U.S. Stocks Fall. Read more: http:// owler.us/abBjBI $ INTC";;;#Intel;"776878395984523264";https://twitter.com/computer_hware/status/776878395984523264
22CapTrading;2016-09-16 20:20;0;0;"$ INTC Momentum Long...loss pic.twitter.com/pERBJfN0Ww";;;;"776878344868474880";https://twitter.com/22CapTrading/status/776878344868474880
StockNewsWires;2016-09-16 20:19;0;0;"$ INTC : Intel reaches highest level since 2001: http://www. StockNewsWires.com/2016/09/16/int c-intel-reaches-highest-level-since-2001/ …";;;;"776878078811336705";https://twitter.com/StockNewsWires/status/776878078811336705
computer_hware;2016-09-16 20:18;0;0;"Chip Stocks Mostly Soar As #Intel Raises Q3 Guidance. Read more: http:// owler.us/abBjzg $ INTC";;;#Intel;"776877929754079232";https://twitter.com/computer_hware/status/776877929754079232
finzine;2016-09-16 20:15;0;0;"$ INTC Stocks End Volatile Week With Fed Meeting in Focus https://www. thestreet.com/story/13743141 /1/stocks-end-volatile-week-with-fed-meeting-in-focus.html?puc=yahoo&cm_ven=YAHOO …";;;;"776877250662637569";https://twitter.com/finzine/status/776877250662637569
SEEKINGALPHA_FS;2016-09-16 20:14;0;0;"Intel reaches highest level since 2001 http:// seekingalpha.com/news/3209387-i ntel-reaches-highest-level-since-2001?source=twitter_sa_factset … $ INTC";;;;"776876826597568513";https://twitter.com/SEEKINGALPHA_FS/status/776876826597568513
SAlphaTech;2016-09-16 20:14;0;0;"Intel reaches highest level since 2001 http:// seekingalpha.com/news/3209387-i ntel-reaches-highest-level-since-2001?source=twitter_salphatech … $ INTC";;;;"776876824122920960";https://twitter.com/SAlphaTech/status/776876824122920960
MarketCurrents;2016-09-16 20:14;1;1;"Intel reaches highest level since 2001 http:// seekingalpha.com/news/3209387-i ntel-reaches-highest-level-since-2001?source=feed_f … $ INTC";;;;"776876822269087744";https://twitter.com/MarketCurrents/status/776876822269087744
MarcoMNYC;2016-09-16 20:09;0;1;"Given the beatings in banks and energy , S&P did well to close over old high of 2135. $ INTC and the semis are big the story of day . $ SPY";;;;"776875602930438144";https://twitter.com/MarcoMNYC/status/776875602930438144
RonReblando;2016-09-16 20:08;0;0;"$ INTC Raises Forecast, Sending Shares to Highest Since 2001. #DataInfrastructure #megatrend $Bullish http:// bloom.bg/2cOJl26";;;#DataInfrastructure #megatrend;"776875484504358912";https://twitter.com/RonReblando/status/776875484504358912
theflynews;2016-09-16 20:07;2;2;"On The Fly: Top stock stories for Friday $ DB $ JNJ $ ABT $ INTC $ WDC $ HPQ $ AMD $ GPRO $ TWTR $ GNMK $ ORCL $ FTD : Full Story http:// bit.ly/2cCWR5u";;;;"776875122292514816";https://twitter.com/theflynews/status/776875122292514816
TheStreet;2016-09-16 20:05;1;5;"Intel's guidance hike isn't the only good news for the chipmaker today: http:// trib.al/BtmFRaG $ INTC pic.twitter.com/6eoZa6f5J8";;;;"776874561434488833";https://twitter.com/TheStreet/status/776874561434488833
OpenOutcrier;2016-09-16 20:03;1;0;"RECAP 9/16 Unusual Puts (1/2): $ TCK Nov 17 P $ SCTY Jan 10 P $ INTC Sep23 37 P $ QVCA Jan 20 P $ EBAY Oct 29 P $ JPM Dec 62.5 P";;;;"776874228519927808";https://twitter.com/OpenOutcrier/status/776874228519927808
NewsToDesk;2016-09-16 20:02;0;0;"$ AGU $ POT $ INTC : Top 10 News for 9/12 – 9/16: Agrium, Potash Make it Official; Intel …: http://www. StockNewsWires.com/2016/09/16/agu -pot-intc-top-10-news-for-912-916-agrium-potash-make-it-official-intel/ …";;;;"776873802122817538";https://twitter.com/NewsToDesk/status/776873802122817538
MITickWatcher;2016-09-16 20:01;1;1;"Top Money Flow In Market: $ AMZN $ INTC $ CVX $ BA $ MCD ... Nasdaq: $ AMZN $ INTC $ AMGN $ GILD $ CELG ... SP500: $ AMZN $ INTC $ CVX $ BA $ MCD ...";;;;"776873540364673024";https://twitter.com/MITickWatcher/status/776873540364673024
computer_hware;2016-09-16 20:00;0;0;"#Intel Corporation Announces that Third-Quarter Revenue for 2016 is Expected to be Above th... Read more: http:// owler.us/abBjjV $ INTC";;;#Intel;"776873421900611585";https://twitter.com/computer_hware/status/776873421900611585
MMMnews;2016-09-16 20:00;0;1;"5 things for #pharma #marketers to know: Fri., Sept. 16 #FDA $ ARLZ $ TEVA $ INTC $ BMY #hcmktg http:// bit.ly/2cEk8CE pic.twitter.com/jUbHfv7crD";;;#pharma #marketers #FDA #hcmktg;"776873379932418048";https://twitter.com/MMMnews/status/776873379932418048
alexandriatech;2016-09-16 20:00;0;1;"Top #sentiment for #SP1500 #stocks at market close: $ AAPL $ GT $ INTC $ JCI $ AMGN (2016/09/16) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"776873298546262016";https://twitter.com/alexandriatech/status/776873298546262016
Alexability;2016-09-16 20:00;0;1;"Top sentiment for SP1500 stocks at market close: $ AAPL $ GT $ INTC $ JCI $ AMGN (2016/09/16) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"776873295434092544";https://twitter.com/Alexability/status/776873295434092544
racernic;2016-09-16 19:51;5;0;"unscientific eyeball: $ AMZN +1% bigger pos impact on the Nasdaq than $ INTC +3%. $ NDX $ QQQ pic.twitter.com/MDOWDB7SbD";;;;"776871186055639041";https://twitter.com/racernic/status/776871186055639041
AAPLAlgo;2016-09-16 19:49;0;1;"RT MARC FABER: USEFUL IDIOTS are still BUYING $ TSLA today. STRONG SELL instead $ FB $ MSFT $ QCOM $ INTC $ PCLN $ AAPL $ AMZN $ NFLX $ GOOG $ QQQ";;;;"776870590498082817";https://twitter.com/AAPLAlgo/status/776870590498082817
nitrotrader;2016-09-16 19:46;0;4;"$ INTC - Video of my trade management on my 4 different trades on $ INTC today https:// youtu.be/vCoiDZy8yJ8";;;;"776869819215818752";https://twitter.com/nitrotrader/status/776869819215818752
stockfollower4u;2016-09-16 19:42;0;1;"FEYE Caterpillar, Inc. News Read More --> http:// dlvr.it/MGyMHR $ FEYE $ INTC $ NVAX #nasdaq";;;#nasdaq;"776868797856702468";https://twitter.com/stockfollower4u/status/776868797856702468
computer_hware;2016-09-16 19:29;0;0;"How Will #Intel Corp. Deal With the Apple Inc. A11 Chip?. Read more: http:// owler.us/abBhWh $ INTC";;;#Intel;"776865649180090369";https://twitter.com/computer_hware/status/776865649180090369
computer_hware;2016-09-16 19:28;0;0;"#Intel Inside iPhone 7; Chipmaker Wins Apple Business. Read more: http:// owler.us/abBiL8 $ INTC";;;#Intel;"776865338252079105";https://twitter.com/computer_hware/status/776865338252079105
matteastwood;2016-09-16 19:25;0;0;"Intel raises third-quarter guidance amid signs of improving demand in PC market $ INTC http:// ln.is/www.wsj.com/ar ticles/uA8jW … via @WSJ";;@WSJ;;"776864504529420289";https://twitter.com/matteastwood/status/776864504529420289
computer_hware;2016-09-16 19:24;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBiev $ INTC";;;#Intel;"776864405526949888";https://twitter.com/computer_hware/status/776864405526949888
computer_hware;2016-09-16 19:23;0;0;"#Intel raises Q3 revenue expectations to $15.3 billion to $15.9 billion as PC sales brighten. Read more: http:// owler.us/abBiey $ INTC";;;#Intel;"776864094561247233";https://twitter.com/computer_hware/status/776864094561247233
computer_hware;2016-09-16 19:21;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBieC $ INTC";;;#Intel;"776863628075028480";https://twitter.com/computer_hware/status/776863628075028480
insidermonkey;2016-09-16 19:21;0;0;"$ TSLA Counters $ MBLY , $ TWTR Streams NFL Game, Plus the Latest on $ XOM , $ INTC , & $ GPRO http://www. insidermonkey.com/blog/tesla-cou nters-mobileye-twitter-streams-nfl-game-plus-the-latest-on-exxon-intel-gopro-475036/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"776863520092585985";https://twitter.com/insidermonkey/status/776863520092585985
slammingpicks;2016-09-16 19:21;0;0;"HedgeMind: $ INTC raises Q3 rev & gross margin guidance today. It may attract further hedgies buyings as HM charts … pic.twitter.com/zWS9F4hiDB";;;;"776863515512565761";https://twitter.com/slammingpicks/status/776863515512565761
computer_hware;2016-09-16 19:20;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBieE $ INTC";;;#Intel;"776863472621543424";https://twitter.com/computer_hware/status/776863472621543424
insidermonkey_n;2016-09-16 19:20;0;0;"$ TSLA Counters $ MBLY , $ TWTR Streams NFL Game, Plus the Latest on $ XOM , $ INTC , & $ GPRO http://www. insidermonkey.com/blog/tesla-cou nters-mobileye-twitter-streams-nfl-game-plus-the-latest-on-exxon-intel-gopro-475036/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"776863455068430336";https://twitter.com/insidermonkey_n/status/776863455068430336
computer_hware;2016-09-16 19:20;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBiez $ INTC";;;#Intel;"776863317688094720";https://twitter.com/computer_hware/status/776863317688094720
HedgeMind;2016-09-16 19:20;1;0;"$ INTC raises Q3 rev & gross margin guidance today. It may attract further hedgies buyings as HM charts show. pic.twitter.com/TR6MrfYfTB";;;;"776863272129617921";https://twitter.com/HedgeMind/status/776863272129617921
computer_hware;2016-09-16 19:17;0;0;"PC market strength leads #Intel to raise Q3 guidance. Read more: http:// owler.us/abBikG $ INTC";;;#Intel;"776862540043137024";https://twitter.com/computer_hware/status/776862540043137024
KeralaGuy77;2016-09-16 19:16;0;0;"AINA folks - $ aapl $ intc $ nvda $ amzn - read about them in weekend. study their charts. hold core and trade around these.";;;;"776862398464397312";https://twitter.com/KeralaGuy77/status/776862398464397312
computer_hware;2016-09-16 19:16;0;0;"Strength in PCs leads #Intel to raise Q3 revenue guidance. Read more: http:// owler.us/abBikE $ INTC";;;#Intel;"776862385256574976";https://twitter.com/computer_hware/status/776862385256574976
computer_hware;2016-09-16 19:15;0;0;"Strength in PCs leads #Intel to raise Q3 revenue guidance. Read more: http:// owler.us/abBikF $ INTC";;;#Intel;"776862073540141058";https://twitter.com/computer_hware/status/776862073540141058
computer_hware;2016-09-16 19:14;0;0;"Strength in PCs leads #Intel to raise Q3 revenue guidance. Read more: http:// owler.us/abBikB $ INTC";;;#Intel;"776861918162137088";https://twitter.com/computer_hware/status/776861918162137088
InvestorPlace;2016-09-16 19:14;0;0;"3 Tech Stocks That Won't Stay Down $ FB $ AAPL $ INTC http:// bit.ly/2cPFBNH pic.twitter.com/uyIA6vikOz";;;;"776861913946783745";https://twitter.com/InvestorPlace/status/776861913946783745
computer_hware;2016-09-16 19:12;0;0;"#Intel Cramer: CEO Brian Krzanich underestimated demand for PCs. Read more: http:// owler.us/abBiwo $ INTC";;;#Intel;"776861296339791872";https://twitter.com/computer_hware/status/776861296339791872
computer_hware;2016-09-16 19:10;0;0;"#Intel stock bumps up with revenue prediction increase. Read more: http:// owler.us/abBiuH $ INTC";;;#Intel;"776860830214164480";https://twitter.com/computer_hware/status/776860830214164480
atgiovinazzi;2016-09-16 19:09;0;0;"Aqumin Volatility Newsletter - 9-16-16 $ INTC : The chips heat up for INTCThis is yet another week where stock... http:// bit.ly/2cFfgxb";;;;"776860543223144448";https://twitter.com/atgiovinazzi/status/776860543223144448
HD_Coco;2016-09-16 19:08;0;0;"$ intc up 2% trying to get to pm highs above $38. Would be great so power hour is on and Monday will be a surprise..";;;;"776860214389768192";https://twitter.com/HD_Coco/status/776860214389768192
computer_hware;2016-09-16 19:06;0;0;"#Intel and Teva Partner on Cloud-based Healthcare Solutions. Read more: http:// owler.us/abBip5 $ INTC";;;#Intel;"776859742161412096";https://twitter.com/computer_hware/status/776859742161412096
