username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OpenOutcrier;2017-05-30 20:22;3;1;"RECAP 5/30 Unusual Puts: $ RICE $ S $ WLL $ VOYA $ ORCL $ XOM $ CMI $ PG $ ITUB $ BX";;;;"869650212477952000";https://twitter.com/OpenOutcrier/status/869650212477952000
NewsToDesk;2017-05-30 20:20;0;0;"$ XOM : Oil Search to farm in to Exxon Papua New Guinea licenses: http://www. StockNewsWires.com/xom-oil-search -to-farm-in-to-exxon-papua-new-guinea-licenses/ …";;;;"869649631268937728";https://twitter.com/NewsToDesk/status/869649631268937728
SEEKINGALPHA_FS;2017-05-30 20:15;0;0;"Oil Search to farm in to Exxon Papua New Guinea licenses https:// seekingalpha.com/news/3270554-o il-search-farm-exxon-papua-new-guinea-licenses?source=twitter_sa_factset … $ OISHF $ XOM $ TOT";;;;"869648525801299968";https://twitter.com/SEEKINGALPHA_FS/status/869648525801299968
MarketCurrents;2017-05-30 20:15;0;0;"Oil Search to farm in to Exxon Papua New Guinea licenses https:// seekingalpha.com/news/3270554-o il-search-farm-exxon-papua-new-guinea-licenses?source=feed_f … $ OISHF $ XOM $ TOT";;;;"869648523767107584";https://twitter.com/MarketCurrents/status/869648523767107584
bfnofficial;2017-05-30 20:05;0;0;"#Rockefeller Family Fund Divests in Fossil Fuels- This Time Targets #Exxon Mobil $ XOM http:// j.mp/2pBFN8e http:// j.mp/2pBP4gn #BF …";;;#Rockefeller #Exxon #BF;"869645844546564101";https://twitter.com/bfnofficial/status/869645844546564101
MattEganCNN;2017-05-30 19:43;5;3;"#Exxon is ground zero for the fight to get fossil fuel firms to acknowledge risks from climate rules, new tech: http:// money.cnn.com/2017/05/30/inv esting/exxon-shareholder-meeting-climate-risk/index.html … $ XOM pic.twitter.com/gLK2n3f1ZX";;;#Exxon;"869640314226708481";https://twitter.com/MattEganCNN/status/869640314226708481
TMFEnergy;2017-05-30 19:40;0;1;"Why Royal Dutch Shell PLC Could Be a Gold Mine for Income Investors @themotleyfool #stocks $ RDS -A, $ XOM , $ RDS -B https://www. fool.com/investing/2017 /05/30/why-royal-dutch-shell-plc-could-be-a-gold-mine-for.aspx …";;@themotleyfool;#stocks;"869639592718336001";https://twitter.com/TMFEnergy/status/869639592718336001
BeFullyInformed;2017-05-30 19:33;0;0;"Some trades done today in $ XOM stock as the price of oil weakens. https://www. fullyinformed.com/exxon-mobil-st ock-xom-trade-alert-may-30-2017/ …";;;;"869637988854239233";https://twitter.com/BeFullyInformed/status/869637988854239233
Barchart;2017-05-30 19:31;0;0;"Banks pull stocks away from records as 7-day streak fades | $ PNC $ HES $ UAL $ XOM $ FFBC $ ESV https://www. barchart.com/social/share?t =Banks%20pull%20stocks%20away%20from%20records%20as%207-day%20streak%20fades&d=NEW%20YORK%20(AP)%20%E2%80%94%20U.S.%20stocks%20are%20taking%20small%20losses%20Tuesday%20as%20banks%20slide%20in%20tandem%20with%20bond%20yields%20and%20interest%20rates.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2F484027ac52cd457ab60dfbbd4560a13a%2F370b0ee2dec441688d0f7acb0f1d098d_financial_markets_wall_street_61637.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F2464771%2Fbanks-pull-stocks-away-from-records-as-7-day-streak-fades&du=false … via @Barchart";;@Barchart;;"869637511638900737";https://twitter.com/Barchart/status/869637511638900737
GreenStocks2016;2017-05-30 18:38;3;6;"$ TLT $150 PT $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ agg $ amzn $ xom $ jpm $ ma $ ms $ spx $ c $ snap $ twtr $ ge pic.twitter.com/tYlODLcR5G";;;;"869623959335186432";https://twitter.com/GreenStocks2016/status/869623959335186432
pennyomegaCRWE;2017-05-30 18:15;1;0;"Arjuna Cap.: $ XOM , $ CVX Face Major Shareholder Votes Wed. to "Get Real" About Surviving in Carbon-Constrained World http:// crweworld.com/newsroom/prnew swire?rkey=20170530DC03246&filter=10284 …";;;;"869618255408779264";https://twitter.com/pennyomegaCRWE/status/869618255408779264
ConsumerFeed;2017-05-30 17:56;0;0;"Investment Analysts’ Recent Ratings Changes for Exxon Mobil $ XOM http:// ift.tt/2qyhdTa #acn";;;#acn;"869613517787324416";https://twitter.com/ConsumerFeed/status/869613517787324416
AmericanBanking;2017-05-30 17:55;0;0;"Investment Analysts’ Recent Ratings Changes for Exxon Mobil $ XOM http:// ift.tt/2rRA5R3";;;;"869613268163231745";https://twitter.com/AmericanBanking/status/869613268163231745
intercooleronli;2017-05-30 17:54;0;0;"Investment Analysts’ Recent Ratings Changes for Exxon Mobil $ XOM http:// ift.tt/2qyhdTa";;;;"869613098176565249";https://twitter.com/intercooleronli/status/869613098176565249
wootrader;2017-05-30 17:24;0;0;"What’s Up (Or Down) With Oil? $ eoG $ XOM $ PXD $ WLL https:// financeboards.com/blog/whats-up- or-down-with-oil/ … pic.twitter.com/cIWiGycKT4";;;;"869605358842630144";https://twitter.com/wootrader/status/869605358842630144
danablankenhorn;2017-05-30 17:24;0;0;"Exxon Mobil $ XOM . Buy it for income http:// investorplace.com/2017/05/exxon- mobil-corporation-xom-stock-remains-play-income-investors/ … Which means 3.80, the yield, is the price.";;;;"869605337694965761";https://twitter.com/danablankenhorn/status/869605337694965761
GreenStocks2016;2017-05-30 17:20;3;3;"$ BOND #GoldenCross #Bonds $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ tlt $ amzn $ xom $ jpm $ ma $ ms $ spx $ c $ f pic.twitter.com/zgM5lzTR2i";;;#GoldenCross #Bonds;"869604491078881280";https://twitter.com/GreenStocks2016/status/869604491078881280
FossilFreeIndxs;2017-05-30 17:19;2;3;"Exxon shareholder pressure mounts ahead of climate vote on Wed. http:// sumo.ly/ACRr @ClimateHome #investor #disclosure #engagement $ XOM";;@ClimateHome;#investor #disclosure #engagement;"869604166431375363";https://twitter.com/FossilFreeIndxs/status/869604166431375363
MBAbstract;2017-05-30 17:00;0;0;"Why Royal Dutch Shell PLC Could Be a Gold Mine for Income Investors @themotleyfool #stocks $ RDS -A, $ XOM , $ RDS -B https://www. fool.com/investing/2017 /05/30/why-royal-dutch-shell-plc-could-be-a-gold-mine-for.aspx …";;@themotleyfool;#stocks;"869599433150824448";https://twitter.com/MBAbstract/status/869599433150824448
jjjinvesting;2017-05-30 16:43;0;0;"Exxon Mobil: What To Make Of S&P's Warning https:// seekingalpha.com/article/407722 3-exxon-mobil-make-s-and-ps-warning?source=tweet … $ XOM - new #investing book = lifetime profits - http:// bit.ly/youryacht";;;#investing;"869595079723409413";https://twitter.com/jjjinvesting/status/869595079723409413
Honolulu_Trader;2017-05-30 16:27;0;0;"$ SPY $ QQQ #OPEC #OOTT $ OIH $ XLE $ USO $ XOM $ SLB more $ GASL 23.30 buying the red. pic.twitter.com/BPdo1XYdj2";;;#OPEC #OOTT;"869591151308754944";https://twitter.com/Honolulu_Trader/status/869591151308754944
TheStreet;2017-05-30 16:26;1;0;"The worm may be finally turning at Exxon http:// bit.ly/2rRpVA0 $ XOM";;;;"869590741680627712";https://twitter.com/TheStreet/status/869590741680627712
Tradewise;2017-05-30 16:19;2;1;"Banks $ JPM $ GS $ BAC & Energy $ XOM $ CVX $ XLE keeping lid on Mkt today as #Oil falls & Rates dump. Small Caps lead losses, break 50-day $ IWM : pic.twitter.com/wof5z57nRy";;;#Oil;"869589204828868609";https://twitter.com/Tradewise/status/869589204828868609
bnkinvest;2017-05-30 16:06;0;0;"Noteworthy ETF Inflows: $ VTI $ FB $ XOM $ JNJ #etfs http:// dlvr.it/PH0p4C";;;#etfs;"869585720809144320";https://twitter.com/bnkinvest/status/869585720809144320
StockNewsWires;2017-05-30 16:05;0;0;"$ COST $ BBY $ GES $ ANF $ XOM : S&P 500, Nasdaq on Track to Snap Seven-Day Win Streak as Crude …: http://www. StockNewsWires.com/cost-bby-ges-a nf-xom-sp-500-nasdaq-on-track-to-snap-seven-day-win-streak-as-crude/ …";;;;"869585473802452992";https://twitter.com/StockNewsWires/status/869585473802452992
NewsToDesk;2017-05-30 16:05;0;0;"$ XOM $ BLK : Exxon Executives To Face Toughest Shareholder Meeting In Years …: http://www. StockNewsWires.com/xom-blk-exxon- executives-to-face-toughest-shareholder-meeting-in-years/ …";;;;"869585470954405888";https://twitter.com/NewsToDesk/status/869585470954405888
SPNewsAnalysis;2017-05-30 16:01;0;0;"Goldman Sachs Group Inc Analysts Give Exxon Mobil Co. $ XOM a $83.00 Price Target http:// zpr.io/Pks5L";;;;"869584603497082880";https://twitter.com/SPNewsAnalysis/status/869584603497082880
timmyotoole23;2017-05-30 15:58;0;0;"yeah give me the index with $ XOM and $ CVX (low BETA, high Divi) last time i checked $ XOM PE was over 30 .. if this is not a bubble what is?";;;;"869583816377159680";https://twitter.com/timmyotoole23/status/869583816377159680
newswelldone;2017-05-30 15:57;0;0;"$ XOM : Exxon Mobil Corporation (XOM) Stock Remains in Play for Income …: http://www. StockNewsWires.com/xom-exxon-mobi l-corporation-xom-stock-remains-in-play-for-income/ …";;;;"869583445587927040";https://twitter.com/newswelldone/status/869583445587927040
_CardiacKid;2017-05-30 15:49;0;0;"$ XOM - Additional Proxy Soliciting Materials (definitive) (defa14a) http:// ih.advfn.com/p.php?pid=nmon a&article=74802565&adw=1126416 …";;;;"869581429365190660";https://twitter.com/_CardiacKid/status/869581429365190660
box_of_news;2017-05-30 15:47;0;0;"$ XOM : New SEC Filing for XOM: Form DEFA14A (No. 0001193125-17-186684): http:// stocknewsflow.com/34088_00011931 2517186684_0001193125-17-186684 …";;;;"869580923737489409";https://twitter.com/box_of_news/status/869580923737489409
positivebrands;2017-05-30 15:46;0;0;"In Search Of Dividend Income In The Oil Patch https:// seekingalpha.com/article/407739 7-search-dividend-income-oil-patch?source=feed_f … $ XOM $ BP $ OXY $ SLB $ ETP $ ENB $ SEP $ MPLX $ VLO $ PSX $ RDS.A $ RDS.B chec…";;;;"869580677716619265";https://twitter.com/positivebrands/status/869580677716619265
SEEKINGALPHA_FS;2017-05-30 15:45;0;0;"In Search Of Dividend Income In The Oil Patch https:// seekingalpha.com/article/407739 7-search-dividend-income-oil-patch?source=twitter_sa_factset … $ XOM $ BP $ OXY $ SLB $ ETP $ ENB $ SEP $ MPLX $ VLO $ PSX $ RDS.A $ RDS.B";;;;"869580436975923200";https://twitter.com/SEEKINGALPHA_FS/status/869580436975923200
SeekingAlpha;2017-05-30 15:45;0;0;"In Search Of Dividend Income In The Oil Patch https:// seekingalpha.com/article/407739 7-search-dividend-income-oil-patch?source=feed_f … $ XOM $ BP $ OXY $ SLB $ ETP $ ENB $ SEP $ MPLX $ VLO $ PSX $ RDS.A $ RDS.B";;;;"869580435029872641";https://twitter.com/SeekingAlpha/status/869580435029872641
Allstocknews;2017-05-30 15:41;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"869579536563884032";https://twitter.com/Allstocknews/status/869579536563884032
stapf;2017-05-30 15:37;3;1;"Exxon, Chevron face shareholders Wednesday: "Get real" about carbon-constrained world http:// arjuna-capital.com/news/press-rel ease-exxon-chevron-face-major-shareholder-votes-wednesday-get-real-surviving-carbon-constrained-world/ … $ XOM #climate #sustainability";;;#climate #sustainability;"869578606938402816";https://twitter.com/stapf/status/869578606938402816
_CardiacKid;2017-05-30 15:37;0;0;"$ XOM - Additional Proxy Soliciting Materials (definitive) (defa14a) http:// ih.advfn.com/p.php?pid=nmon a&article=74802124&adw=1126416 …";;;;"869578420895830016";https://twitter.com/_CardiacKid/status/869578420895830016
bestUStraders;2017-05-30 15:29;0;0;"RT valuewalk "Well, airships are pretty green $ XOM https:// twitter.com/greenpeaceusa/ status/869552366823059456 … "";;;;"869576512105795589";https://twitter.com/bestUStraders/status/869576512105795589
intercooleronli;2017-05-30 15:24;0;0;"Exxon Mobil Co. $ XOM Given a $83.00 Price Target by Goldman Sachs Group Inc Analysts http:// ift.tt/2rB2ivU";;;;"869575321212899328";https://twitter.com/intercooleronli/status/869575321212899328
valuewalk;2017-05-30 15:22;0;1;"Well, airships are pretty green $ XOM https:// twitter.com/greenpeaceusa/ status/869552366823059456 …";;;;"869574853229150208";https://twitter.com/valuewalk/status/869574853229150208
RatingsNetwork;2017-05-30 15:22;0;0;"Exxon Mobil given $83.00 PT by Goldman Sachs Group Inc. neutral rating. http:// ift.tt/2rAYIBO $ XOM #XOM";;;#XOM;"869574839413198848";https://twitter.com/RatingsNetwork/status/869574839413198848
dallasnews;2017-05-30 15:20;4;3;"Wall Street may take on Exxon Wednesday, to the delight of environmental activists $ XOM | @JeffMosier https://www. dallasnews.com/business/exxon -mobil/2017/05/30/shareholders-may-force-exxon-mobil-take-climate-change-seriously?utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter …";;@JeffMosier;;"869574185546375172";https://twitter.com/dallasnews/status/869574185546375172
AmericanBanking;2017-05-30 15:19;0;0;"Exxon Mobil given $83.00 PT by Goldman Sachs Group Inc. neutral rating. http:// ift.tt/2rAYIBO $ XOM #XOM";;;#XOM;"869573929693851648";https://twitter.com/AmericanBanking/status/869573929693851648
ConsumerFeed;2017-05-30 15:18;0;0;"Exxon Mobil given $83.00 PT by Goldman Sachs Group Inc. neutral rating. http:// ift.tt/2rAYIBO $ XOM #XOM";;;#XOM;"869573805341114368";https://twitter.com/ConsumerFeed/status/869573805341114368
DMNBiz;2017-05-30 15:15;5;0;"Wall Street may take on Exxon Wednesday, to the delight of environmental activists $ XOM | @JeffMosier https://www. dallasnews.com/business/exxon -mobil/2017/05/30/shareholders-may-force-exxon-mobil-take-climate-change-seriously?utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter … pic.twitter.com/KmJMDQfSWK";;@JeffMosier;;"869572973837131777";https://twitter.com/DMNBiz/status/869572973837131777
leahanneta;2017-05-30 15:09;0;0;"10:45 ET Volume Leader #62 - XOM 2,273,651 Exxon Mobil Corp $ XOM 81.20 -0.35 -0.43% High today of 81.50 day lo https:// investorshangout.com/post/view?id=4 578119 …";;;#62;"869571368358207488";https://twitter.com/leahanneta/status/869571368358207488
dailymailtimes;2017-05-30 15:06;0;0;"Indiana Trust & Investment Management CO Boosts Stake in Exxon Mobil Co. $ XOM http:// zpr.io/Pksqq";;;;"869570743608246274";https://twitter.com/dailymailtimes/status/869570743608246274
wlstcom;2017-05-30 14:29;0;0;"Oil stocks after OPEC keeps production steady $ XOM http:// wlst.com https:// finance.yahoo.com/video/oil-stoc ks-opec-keeps-production-134200793.html … pic.twitter.com/Womd3BQZUH";;;;"869561316448632833";https://twitter.com/wlstcom/status/869561316448632833
finzine;2017-05-30 14:29;0;0;"$ XOM Oil stocks after OPEC keeps production steady https:// finance.yahoo.com/video/oil-stoc ks-opec-keeps-production-134200793.html …";;;;"869561304268365825";https://twitter.com/finzine/status/869561304268365825
CarlSiegrist;2017-05-30 14:16;1;0;"Shareholders want @exxonmobil to report on #ClimateChange risk http://www. marketplace.org/2017/05/30/sus tainability/shareholders-want-exxon-report-climate-change-risk … @anniebaxter123 via @Marketplace $ XOM";;@exxonmobil @anniebaxter123 @Marketplace;#ClimateChange;"869558257525809152";https://twitter.com/CarlSiegrist/status/869558257525809152
Bin_Tweeter;2017-05-30 13:58;0;0;"$ XOM - Exxon CEO likely to join St. Petersburg forum https:// seekingalpha.com/news/3270336-e xxon-ceo-likely-join-st-petersburg-forum …";;;;"869553601097515009";https://twitter.com/Bin_Tweeter/status/869553601097515009
SweetPlatform;2017-05-30 13:54;0;0;"XOM Top news - May 30th, 2017 $ XOM http:// https:// goo.gl/qcZT0V";;;;"869552684860416001";https://twitter.com/SweetPlatform/status/869552684860416001
davidmoadel;2017-05-30 13:51;0;0;"$ XOM #Exxon 's new CEO Darren Woods will be tested on everything from climate change to his own paycheck https://www. bloomberg.com/news/articles/ 2017-05-30/exxon-squares-off-with-shareholders-in-annual-climate-showdown?utm_content=energy&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social&cmpid%3D=socialflow-twitter-energy … $ USO $ XLE $ F";;;#Exxon;"869551750398836736";https://twitter.com/davidmoadel/status/869551750398836736
kumafukrou;2017-05-30 13:43;0;0;"$ XOM ちょっと遠めに指値入れとこ。";;;;"869549766450884609";https://twitter.com/kumafukrou/status/869549766450884609
amigobulls;2017-05-30 13:33;1;1;"$ PTX $ SRPT $ XOM MACD turning bearish. Correction ahead? Check out the full list here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_05_30_mbe …";;;;"869547247859634176";https://twitter.com/amigobulls/status/869547247859634176
iECONOMICS;2017-05-30 13:30;0;0;"Exxon Mobil $ XOM market alert: 4-week low @81.26 https:// ieconomics.com/exxon";;@81;;"869546469904330752";https://twitter.com/iECONOMICS/status/869546469904330752
finzine;2017-05-30 13:28;0;0;"$ XOM Why Royal Dutch Shell PLC Could Be a Gold Mine for Income Investors https://www. fool.com/investing/2017 /05/30/why-royal-dutch-shell-plc-could-be-a-gold-mine-for.aspx?yptr=yahoo …";;;;"869546121361854464";https://twitter.com/finzine/status/869546121361854464
whotrades;2017-05-30 13:24;0;0;"Why Royal Dutch Shell PLC Could Be a Gold Mine for Income Investors http:// bit.ly/300517RDSA $ RDS.A $ RDS.B $ XOM";;;;"869544994725666816";https://twitter.com/whotrades/status/869544994725666816
IRAMarketReport;2017-05-30 13:16;0;0;"American Investment Services Inc. Cuts Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PkZed";;;;"869542962119749632";https://twitter.com/IRAMarketReport/status/869542962119749632
chaffeybreeze;2017-05-30 13:16;0;0;"American Investment Services Inc. Cuts Stake in Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=375975";;;;"869542959573815300";https://twitter.com/chaffeybreeze/status/869542959573815300
finzine;2017-05-30 13:14;0;0;"$ XOM Exxon Mobil Corp. :XOM-US: Earnings Analysis: Q1, 2017 By the Numbers : May 30,... http://www. capitalcube.com/blog/index.php /exxon-mobil-corp-xom-us-earnings-analysis-q1-2017-by-the-numbers-may-30-2017/?yptr=yahoo …";;;;"869542497764220928";https://twitter.com/finzine/status/869542497764220928
ProVesting;2017-05-30 13:13;1;0;"$ CVX $ XOM : 5 tax reform issues dividing Republicans | Business urges Trump to …: http://www. StockNewsWires.com/cvx-xom-5-tax- reform-issues-dividing-republicans-business-urges-trump-to/ …";;;;"869542224479928320";https://twitter.com/ProVesting/status/869542224479928320
magnuimsinfo;2017-05-30 13:05;0;0;"key #support 80.30 $ XOM ( #bearish )- #markets #stockmarkets #oil #crude #energy #shale #OPEC #currency #USD #centralbanks #naturalgas";;;#support #bearish #markets #stockmarkets #oil #crude #energy #shale #OPEC #currency #USD #centralbanks #naturalgas;"869540151340544000";https://twitter.com/magnuimsinfo/status/869540151340544000
OptionsMaxPain;2017-05-30 12:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/dajLSG7lYD";;;#Options #maxpain;"869538742662574080";https://twitter.com/OptionsMaxPain/status/869538742662574080
OptionsProOI;2017-05-30 12:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/bE1gtsdGHJ";;;#Options;"869535190544240640";https://twitter.com/OptionsProOI/status/869535190544240640
stockpulp;2017-05-30 12:33;1;0;"This is one of the most relevant news about $ XOM now. Exxon CEO likely to join St. Petersburg forum https:// seekingalpha.com/news/3270336-e xxon-ceo-likely-join-st-petersburg-forum?source=tweet … #oil #stocks";;;#oil #stocks;"869532204162048000";https://twitter.com/stockpulp/status/869532204162048000
dakotafinancial;2017-05-30 12:32;0;0;"Denali Advisors LLC Acquires 14,665 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/PkZXu";;;;"869532040848441344";https://twitter.com/dakotafinancial/status/869532040848441344
StockReversals;2017-05-30 12:18;0;3;"Oil in 13 month base http:// tinyurl.com/y8fng7h9 $ uso $ uwt $ xle $ clr $ wll $ xom $ dwti $ erx $ ery #oil pic.twitter.com/aEdkZio9qD";;;#oil;"869528508191604737";https://twitter.com/StockReversals/status/869528508191604737
mallig;2017-05-30 11:53;0;0;"5/30 Triple Cross (5/20 EMA, RSI, MACD): bullish - $ ABT , $ AFL , $ AWK , $ CHTR , $ CNP , $ EIX , $ GPC , $ KMB , $ LLL , $ PCG . bearish - $ HES , $ XOM .";;;;"869522150721548289";https://twitter.com/mallig/status/869522150721548289
CFingraphs;2017-05-30 11:41;0;0;"$ XOM http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/vpOGLnyEgk";;;#Exxon #Stocks;"869519046642995200";https://twitter.com/CFingraphs/status/869519046642995200
TheMarketsDaily;2017-05-30 11:37;0;0;"Northstar Group Inc. Has $2.43 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/PkpLu";;;;"869518056338464769";https://twitter.com/TheMarketsDaily/status/869518056338464769
khall1026;2017-05-30 11:06;0;0;"Retirement Strategy: The BIG Question - Should I Start Investing For Retirement Right Now? https:// seekingalpha.com/article/406170 7-retirement-strategy-big-question-start-investing-retirement-right-now?source=tweet … $ JNJ $ PG $ T $ XOM $ AAPL";;;;"869510446549786624";https://twitter.com/khall1026/status/869510446549786624
newswithvalue;2017-05-30 10:08;0;0;"$ XOM : Exxon Squares Off With Shareholders in Annual Climate Showdown: http://www. StockNewsWires.com/xom-exxon-squa res-off-with-shareholders-in-annual-climate-showdown/ …";;;;"869495666011119616";https://twitter.com/newswithvalue/status/869495666011119616
TickerReport;2017-05-30 09:12;0;0;"Northstar Group Inc. Has $2.43 Million Position in Exxon Mobil Co. $ XOM http:// ift.tt/2r6PtIc";;;;"869481550827708417";https://twitter.com/TickerReport/status/869481550827708417
emq_news;2017-05-30 09:07;0;0;"Northstar Group Inc. Has $2.43 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/Pkzip";;;;"869480480839782400";https://twitter.com/emq_news/status/869480480839782400
TickerReport;2017-05-30 09:07;0;0;"Northstar Group Inc. Has $2.43 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/Pkzip";;;;"869480477618470912";https://twitter.com/TickerReport/status/869480477618470912
intercooleronli;2017-05-30 09:06;0;0;"Indiana Trust & Investment Management CO Boosts Stake in Exxon Mobil Co. $ XOM http:// zpr.io/Pkz5j";;;;"869480062105636864";https://twitter.com/intercooleronli/status/869480062105636864
dailypoliticaln;2017-05-30 09:06;0;0;"Indiana Trust & Investment Management CO Boosts Stake in Exxon Mobil Co. $ XOM http://www. dailypolitical.com/?p=1138296";;;;"869480058863353856";https://twitter.com/dailypoliticaln/status/869480058863353856
intercooleronli;2017-05-30 09:06;0;0;"American Investment Services Inc. Cuts Stake in Exxon Mobil Co. $ XOM http:// zpr.io/Pkz57";;;;"869480052857155584";https://twitter.com/intercooleronli/status/869480052857155584
dailypoliticaln;2017-05-30 09:06;0;0;"American Investment Services Inc. Cuts Stake in Exxon Mobil Co. $ XOM http://www. dailypolitical.com/?p=1138300";;;;"869480050445471744";https://twitter.com/dailypoliticaln/status/869480050445471744
fgusequity;2017-05-30 08:49;2;0;"$ XOM http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/oRvsD32uJX";;;#trading #stocks;"869475758577680388";https://twitter.com/fgusequity/status/869475758577680388
SEEKINGALPHA_FS;2017-05-30 08:47;0;0;"Exxon CEO likely to join St. Petersburg forum https:// seekingalpha.com/news/3270336-e xxon-ceo-likely-join-st-petersburg-forum?source=twitter_sa_factset … $ XOM";;;;"869475254128607232";https://twitter.com/SEEKINGALPHA_FS/status/869475254128607232
MarketCurrents;2017-05-30 08:47;0;0;"Exxon CEO likely to join St. Petersburg forum https:// seekingalpha.com/news/3270336-e xxon-ceo-likely-join-st-petersburg-forum?source=feed_f … $ XOM";;;;"869475252555849728";https://twitter.com/MarketCurrents/status/869475252555849728
PennySilver1983;2017-05-30 06:23;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"869439139166306304";https://twitter.com/PennySilver1983/status/869439139166306304
CFingraphs;2017-05-30 04:14;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/OCE1AA61aj";;;#Exxon #Trading;"869406640273051648";https://twitter.com/CFingraphs/status/869406640273051648
