username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-12-08 20:35;0;0;"Return From Exile On Main Street http:// seekingalpha.com/article/402930 1-return-exile-main-street?source=twitter_sa_factset … $ EPI $ EWO $ GXC $ KBE $ SPY $ TLT $ USO $ UTX";;;;"806960448935337984";https://twitter.com/SEEKINGALPHA_FS/status/806960448935337984
SeekingAlpha;2016-12-08 20:35;1;0;"Return From Exile On Main Street http:// seekingalpha.com/article/402930 1-return-exile-main-street?source=feed_f … $ EPI $ EWO $ GXC $ KBE $ SPY $ TLT $ USO $ UTX";;;;"806960447211458560";https://twitter.com/SeekingAlpha/status/806960447211458560
WKRBNews;2016-12-08 20:13;0;0;"Godsey & Gibb Associates Acquires 1,777 Shares of United Technologies Corp. $ UTX http:// zpr.io/Pf9iL";;;;"806954812768194560";https://twitter.com/WKRBNews/status/806954812768194560
WKRBNews;2016-12-08 20:11;0;0;"Godsey & Gibb Associates Acquires 1,777 Shares of United Technologies Corp. $ UTX http:// ift.tt/2hboBAd";;;;"806954375306510336";https://twitter.com/WKRBNews/status/806954375306510336
MarketSmith;2016-12-08 20:03;0;1;"The CEO of United Technologies just let slip an unintended consequence of the Trump-Carrier jobs deal: http:// ow.ly/lJtz306WIKq $ UTX";;;;"806952350367748096";https://twitter.com/MarketSmith/status/806952350367748096
TopStocksToday;2016-12-08 20:03;0;0;"The CEO of United Technologies just let slip an unintended consequence of the Trump-Carrier jobs deal: http:// ow.ly/lJtz306WIKq $ UTX";;;;"806952350258761728";https://twitter.com/TopStocksToday/status/806952350258761728
_aerospace;2016-12-08 18:18;0;0;"#UnitedTechnologies Pratt & Whitney union ratifies new labor agreement. Read more: http:// owler.us/abVSOi $ UTX";;;#UnitedTechnologies;"806926004623028224";https://twitter.com/_aerospace/status/806926004623028224
_aerospace;2016-12-08 18:18;0;0;"#UnitedTechnologies Earns Top Marks in 2017 Corporate Equality Index. Read more: http:// owler.us/abVSOk $ UTX";;;#UnitedTechnologies;"806925848850800640";https://twitter.com/_aerospace/status/806925848850800640
kapunikun;2016-12-08 17:55;0;0;"http:// dataunion.info/index.php/Unit ed-Technologies-Corporation--nyse-UTX-correlation-histogram … $ UTX United Technologies #bigdata Correlation Histogram Share Database Information i";;;#bigdata;"806920192898912256";https://twitter.com/kapunikun/status/806920192898912256
StockNewsWires;2016-12-08 17:46;0;0;"$ UTX : When Presidents Defy Economic Gravity, Gravity Usually Wins: http://www. StockNewsWires.com/2016/12/08/utx -when-presidents-defy-economic-gravity-gravity-usually-wins/ …";;;;"806917775734272000";https://twitter.com/StockNewsWires/status/806917775734272000
Lordozz;2016-12-08 17:43;1;1;"Retweeted FOX Business ( @FoxBusiness ): Industrial stocks since election day: $ GE $ UTX $ CAT pic.twitter.com/uu1pmld6Yj http:// fb.me/808LB352u";;@FoxBusiness;;"806917247168106496";https://twitter.com/Lordozz/status/806917247168106496
MillennialsGrid;2016-12-08 17:37;0;0;"Industrial stocks since election day: $ GE $ UTX $ CAT pic.twitter.com/LeUqV39RCI #business";;;#business;"806915589491060736";https://twitter.com/MillennialsGrid/status/806915589491060736
FoxBusiness;2016-12-08 17:33;25;43;"Industrial stocks since election day: $ GE $ UTX $ CAT pic.twitter.com/xHxzoJ7lgL";;;;"806914492345028608";https://twitter.com/FoxBusiness/status/806914492345028608
DozenStocks;2016-12-08 16:51;0;0;"S&P100 #Stocks Trend $ COST $ BAC $ PCLN $ C $ DIS $ USB $ BA $ AXP $ SBUX $ ACN $ IBM $ F $ MSFT $ UPS $ HD $ WFC $ UTX $ LOW @http:// 12Stocks.com/sp100";;@http;#Stocks;"806903938578452480";https://twitter.com/DozenStocks/status/806903938578452480
NewsToDesk;2016-12-08 16:51;0;0;"$ BA $ UTX : Airbus Wins $1.8 Billion Canadian Rescue-Plane Contract: http://www. StockNewsWires.com/2016/12/08/ba- utx-airbus-wins-1-8-billion-canadian-rescue-plane-contract/ …";;;;"806903936657592321";https://twitter.com/NewsToDesk/status/806903936657592321
DozenStocks;2016-12-08 16:50;0;0;"Dow #Stocks Trend $ DIS $ BA $ AXP $ IBM $ MSFT $ HD $ UTX $ GS $ DD $ TRV $ CVX $ JPM $ GE $ MCD $ CAT $ UNH $ MMM $ VZ $ AAPL $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806903805082091520";https://twitter.com/DozenStocks/status/806903805082091520
Stonefoxcapital;2016-12-08 16:22;0;0;"$ UTX no stock buybacks... this guy is crazy";;;;"806896853220524032";https://twitter.com/Stonefoxcapital/status/806896853220524032
TailwindsRsrch;2016-12-08 15:44;0;0;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806887255277088768";https://twitter.com/TailwindsRsrch/status/806887255277088768
ConsumerFeed;2016-12-08 15:35;0;0;"Jennison Associates LLC Sells 43,691 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfbaA";;;;"806885037853601792";https://twitter.com/ConsumerFeed/status/806885037853601792
finzine;2016-12-08 15:26;0;0;"$ UTX Trump: Carrier Union 'has done terrible job' http:// finance.yahoo.com/video/trump-ca rrier-union-done-terrible-141200282.html …";;;;"806882592637284353";https://twitter.com/finzine/status/806882592637284353
zerodedge;2016-12-08 15:20;0;0;"Carl @carlquintanilla this clown Chuck Jones failed Carrier workers $ UTX and now bitches at @realDonaldTrump for saving jobs? SMH";;@carlquintanilla @realDonaldTrump;;"806881118154883072";https://twitter.com/zerodedge/status/806881118154883072
TheStreet;2016-12-08 15:05;6;7;"A few tweets have more power than you would think: http:// trib.al/zqoGBAt $ UTX $ BA $ M $ F $ SFTBF pic.twitter.com/753i8ZBSTv";;;;"806877263308328960";https://twitter.com/TheStreet/status/806877263308328960
ProVesting;2016-12-08 14:11;0;0;"$ UTX : Union leader who called out Donald Trump says he’s getting threats …: http://www. StockNewsWires.com/2016/12/08/utx -union-leader-who-called-out-donald-trump-says-hes-getting-threats/ …";;;;"806863669061632003";https://twitter.com/ProVesting/status/806863669061632003
bgamall;2016-12-08 13:08;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"806848003927461888";https://twitter.com/bgamall/status/806848003927461888
_aerospace;2016-12-08 13:06;0;0;"#UnitedTechnologies : MILITARY $46,718 Federal Contract Awarded to United Technologies. Read more: http:// owler.us/abVQbI $ UTX";;;#UnitedTechnologies;"806847309342351360";https://twitter.com/_aerospace/status/806847309342351360
DozenStocks;2016-12-08 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ TRV $ AXP $ DIS $ GE $ CVX $ HD $ CAT $ UTX $ IBM $ JPM $ BA $ XOM $ DD $ MSFT $ MMM $ MCD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806815814833688576";https://twitter.com/DozenStocks/status/806815814833688576
rexetsacerdos;2016-12-08 10:26;0;0;". @StateDept Stop him then. Not yet inaugurated he's broken every diplomatic protocol, Lied abt $ UTX , blackmailed $ BA , bullied USW. @politico";;@StateDept @politico;;"806807136667734016";https://twitter.com/rexetsacerdos/status/806807136667734016
Top_Dow_Stocks;2016-12-08 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:2.09% Weekly:1.82% YTD:16.48% Trend:100 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"806774830498336769";https://twitter.com/Top_Dow_Stocks/status/806774830498336769
StockNewsWires;2016-12-08 07:26;0;0;"$ UTX : Retailer Wal-Mart de Mexico to invest $1.3 billion in Mexico: http://www. StockNewsWires.com/2016/12/08/utx -retailer-wal-mart-de-mexico-to-invest-1-3-billion-in-mexico/ …";;;;"806761742852182016";https://twitter.com/StockNewsWires/status/806761742852182016
TickerReport;2016-12-08 05:58;0;0;"San Francisco Sentry Investment Group CA Reduces Position in United Technologies Corp. $ UTX http:// ift.tt/2gdvW4R";;;;"806739659258630144";https://twitter.com/TickerReport/status/806739659258630144
TickerReport;2016-12-08 05:49;0;0;"San Francisco Sentry Investment Group CA Reduces Position in United Technologies Corp. $ UTX http:// zpr.io/PfyJa";;;;"806737403008294912";https://twitter.com/TickerReport/status/806737403008294912
intercooleronli;2016-12-08 05:34;0;0;"Patten & Patten Inc. TN Has $2,280,000 Position in United Technologies Corp. $ UTX http:// zpr.io/Pfy5i";;;;"806733553295708163";https://twitter.com/intercooleronli/status/806733553295708163
robertfreedland;2016-12-08 04:38;0;2;"Trump says he sold stock yet Tweets on $ BA , $ AAPL , $ UTX . Is he moving stock prices for friends? How can we know?";;;;"806719617326518273";https://twitter.com/robertfreedland/status/806719617326518273
finzine;2016-12-08 04:14;1;0;"$ UTX Trump Attacks Carrier Union Leader http://www. wsj.com/articles/donal d-trump-blasts-carrier-union-leader-1481169666 …";;;;"806713435090223104";https://twitter.com/finzine/status/806713435090223104
Flower_Power_67;2016-12-08 03:44;1;1;"#MadMoneyEspresso $ UTX $BA$UPS$FDX $ MU $WDC$NFLX$LULU$PLAY— $VRX— $SBUX— $LUV— $STM— $CHFC— $AEO— $ADI— $CHK—";;;#MadMoneyEspresso;"806705866313502721";https://twitter.com/Flower_Power_67/status/806705866313502721
tribeless;2016-12-08 02:25;0;0;""This country was founded on 2 principles immigration and free trade..." says $ UTX Greg Hayes #themoreyouknow https:// twitter.com/CNBCnow/status /805863089467887617 …";;;#themoreyouknow;"806686102459445248";https://twitter.com/tribeless/status/806686102459445248
finzine;2016-12-08 02:10;0;0;"$ UTX Trump says union head who accused him of lying has 'done a terrible job' http:// finance.yahoo.com/news/trump-say s-union-head-accused-020057665.html …";;;;"806682267200487425";https://twitter.com/finzine/status/806682267200487425
TailwindsRsrch;2016-12-08 02:09;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806682205602725888";https://twitter.com/TailwindsRsrch/status/806682205602725888
DanCarlson33;2016-12-08 01:58;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806679214455853056";https://twitter.com/DanCarlson33/status/806679214455853056
finzine;2016-12-08 01:40;0;0;"$ UTX Trump slams union leader at Carrier in latest Twitter attack http://www. cnbc.com/id/104153421?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104153421 …";;;;"806674665041170433";https://twitter.com/finzine/status/806674665041170433
newswithvalue;2016-12-08 01:31;0;0;"$ UTX : Trump slams union leader at Carrier in latest Twitter attack: http://www. StockNewsWires.com/2016/12/07/utx -trump-slams-union-leader-at-carrier-in-latest-twitter-attack/ …";;;;"806672403845758980";https://twitter.com/newswithvalue/status/806672403845758980
MareaInformativ;2016-12-08 01:11;0;0;"United Technologies Corp. $ UTX Shares Sold by Chelsea Counsel Co. http:// ift.tt/2h4TIgp";;;;"806667420110831617";https://twitter.com/MareaInformativ/status/806667420110831617
storminvestor;2016-12-08 01:08;0;0;"United Technologies Corp. $ UTX Shares Sold by Chelsea Counsel Co. http:// zpr.io/Pfytp";;;;"806666762469130242";https://twitter.com/storminvestor/status/806666762469130242
Shnaps;2016-12-08 01:08;0;0;"@flocktard if only Jones had the power to divert yuuuge contracts away from $ UTX . Sad!";;@flocktard;;"806666670651621376";https://twitter.com/Shnaps/status/806666670651621376
1simpletrader;2016-12-08 00:58;0;3;"$ UTX could get going @EveryTimeICash pic.twitter.com/oxf6PzLKO2";;@EveryTimeICash;;"806664320075579397";https://twitter.com/1simpletrader/status/806664320075579397
finzine;2016-12-08 00:51;0;0;"$ UTX When Presidents Defy Economic Gravity, Gravity Usually Wins http://www. wsj.com/articles/when- presidents-defy-economic-gravity-gravity-usually-wins-1481131697 …";;;;"806662487710035969";https://twitter.com/finzine/status/806662487710035969
MareaInformativ;2016-12-08 00:46;0;0;"Family Capital Trust Co Sells 730 Shares of United Technologies Corp. $ UTX http:// ift.tt/2h7VpfJ";;;;"806661169566072833";https://twitter.com/MareaInformativ/status/806661169566072833
TickerReport;2016-12-08 00:43;0;0;"Family Capital Trust Co Sells 730 Shares of United Technologies Corp. $ UTX http:// ift.tt/2hlo4dC";;;;"806660370660229120";https://twitter.com/TickerReport/status/806660370660229120
storminvestor;2016-12-08 00:38;0;0;"Family Capital Trust Co Sells 730 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfyUz";;;;"806659085877841920";https://twitter.com/storminvestor/status/806659085877841920
TickerReport;2016-12-08 00:35;0;0;"Family Capital Trust Co Sells 730 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfAQL";;;;"806658497974771712";https://twitter.com/TickerReport/status/806658497974771712
finzine;2016-12-08 00:24;0;0;"$ UTX Cramer: With Trump, Everything's a Negotiation http:// realmoney.thestreet.com/articles/12/07 /2016/cramer-trump-everythings-negotiation?puc=yahoo&cm_ven=YAHOO …";;;;"806655565439045632";https://twitter.com/finzine/status/806655565439045632
DozenStocks;2016-12-08 00:01;0;0;"S&P100 #Stocks Trend $ LOW $ F $ GM $ WFC $ UNP $ EMR $ HD $ IBM $ AXP $ SBUX $ CAT $ UTX $ COF $ C $ COST $ BAC $ GS $ UPS $ FDX @http:// 12Stocks.com/sp100";;@http;#Stocks;"806649872438861825";https://twitter.com/DozenStocks/status/806649872438861825
DozenStocks;2016-12-08 00:00;1;0;"Dow #Stocks Trend $ HD $ IBM $ AXP $ CAT $ UTX $ GS $ CVX $ GE $ DIS $ TRV $ DD $ BA $ XOM $ JPM $ MSFT $ MMM $ MCD $ VZ $ UNH $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"806649733561188352";https://twitter.com/DozenStocks/status/806649733561188352
