username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CNBCFastMoney;2017-03-23 21:46;8;22;"POLL: Who won the debate over financials? @GuyAdami with $ AXP or @timseymour with $ GS";;@GuyAdami @timseymour;;"845028994668003329";https://twitter.com/CNBCFastMoney/status/845028994668003329
TradeWithSuper;2017-03-23 16:52;0;0;"Benzinga: What Happens To A Stock When An Activist Liquidates A Position? https:// benzinga.com/z/9203278 $ VRX $ JCP $ YHOO $ AAPL $ AXP";;;;"844954991160905728";https://twitter.com/TradeWithSuper/status/844954991160905728
Benzinga;2017-03-23 16:52;0;0;"What Happens To A Stock When An Activist Liquidates A Position? https:// benzinga.com/z/9203278 $ VRX $ JCP $ YHOO $ AAPL $ AXP";;;;"844954898407948289";https://twitter.com/Benzinga/status/844954898407948289
DozenStocks;2017-03-23 15:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"844939434562805760";https://twitter.com/DozenStocks/status/844939434562805760
joseph_parnes;2017-03-23 15:24;0;0;"#Long $ AXP @78.36 In trading range of 77-82. Add to long positions. Raise stop loss to 74.80 from 73.";;@78;#Long;"844932936034107393";https://twitter.com/joseph_parnes/status/844932936034107393
ResearchPool;2017-03-23 13:54;0;0;"$ AXP #American Express Co. Analyse court terme - AMER EXPRESS CO : Le supp... http:// twib.in/l/5BEEebkxy9kB #daytrading pic.twitter.com/mNZ8gkaBhe";;;#American #daytrading;"844910186791915521";https://twitter.com/ResearchPool/status/844910186791915521
Allstocknews;2017-03-23 13:33;0;0;"$ AXP American Express Company Document: Proxy From our Stock News Alerts App";;;;"844904842174828544";https://twitter.com/Allstocknews/status/844904842174828544
SleekMoneycom;2017-03-23 12:45;0;0;"American Express Company $ AXP Shares Sold by Cypress Wealth Advisors LLC http:// ift.tt/2mvXl5l";;;;"844892970230960128";https://twitter.com/SleekMoneycom/status/844892970230960128
midetimes;2017-03-23 12:43;0;0;"United Capital Financial Advisers LLC Decreases Stake in American Express Company $ AXP http:// mideasttime.com/?p=1586202";;;;"844892408689111040";https://twitter.com/midetimes/status/844892408689111040
bfsi_financial;2017-03-23 10:56;0;0;"EOD Risers: 3M Co, #AmericanExpress Company, Apple Inc. Read more: http:// owler.us/acramM $ AXP";;;#AmericanExpress;"844865401095802880";https://twitter.com/bfsi_financial/status/844865401095802880
russurban;2017-03-23 10:05;0;0;"Customized research for $ AXP vs. $ ENVA ! http:// speculatingstocks.com/stockcompariso n/versus.php?stock1=5843&stock2=20198 …";;;;"844852708246896640";https://twitter.com/russurban/status/844852708246896640
DozenStocks;2017-03-23 10:00;0;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"844851438496886785";https://twitter.com/DozenStocks/status/844851438496886785
DenverTrend;2017-03-23 09:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"844842449197395970";https://twitter.com/DenverTrend/status/844842449197395970
bostontrending;2017-03-23 09:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"844842449029685250";https://twitter.com/bostontrending/status/844842449029685250
JenniferPahlavi;2017-03-23 09:25;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"844842448165617665";https://twitter.com/JenniferPahlavi/status/844842448165617665
CharlesNance415;2017-03-23 09:20;0;4;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"844841201907871744";https://twitter.com/CharlesNance415/status/844841201907871744
AmyDaniel212;2017-03-23 09:15;2;9;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"844839971928260608";https://twitter.com/AmyDaniel212/status/844839971928260608
WallStreetTrend;2017-03-23 09:10;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"844838694649417728";https://twitter.com/WallStreetTrend/status/844838694649417728
Top_Dow_Stocks;2017-03-23 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"844810916625448962";https://twitter.com/Top_Dow_Stocks/status/844810916625448962
