username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
giovfranchi;2016-11-26 21:01;1;0;"Johnson & Johnson Back At It Again? In Discussions To Acquire Actelion Ltd. $ JNJ http://www. seekingalpha.com/article/4026389";;;;"802618270704685057";https://twitter.com/giovfranchi/status/802618270704685057
langanstocks;2016-11-26 20:48;0;0;"$ JNJ Last Price Updated Saturday, November 26, 2016 3:15:20 PM $ MT $ KKR $ PSID $ CCJ http:// dlvr.it/MlXjMl";;;;"802614940091584512";https://twitter.com/langanstocks/status/802614940091584512
ProVesting;2016-11-26 20:40;0;1;"$ JNJ : Johnson & Johnson Back At It Again? In Discussions To Acquire …: http://www. StockNewsWires.com/2016/11/26/jnj -johnson-johnson-back-at-it-again-in-discussions-to-acquire/ …";;;;"802612914989465600";https://twitter.com/ProVesting/status/802612914989465600
SEEKINGALPHA_FS;2016-11-26 20:37;0;0;"Johnson & Johnson Back At It Again? In Discussions To Acquire Actelion Ltd. http:// seekingalpha.com/article/402638 9-johnson-and-johnson-back-discussions-acquire-actelion-ltd?source=twitter_sa_factset … $ JNJ $ ALIOY";;;;"802612291032076288";https://twitter.com/SEEKINGALPHA_FS/status/802612291032076288
SeekingAlpha;2016-11-26 20:37;0;0;"Johnson & Johnson Back At It Again? In Discussions To Acquire Actelion Ltd. http:// seekingalpha.com/article/402638 9-johnson-and-johnson-back-discussions-acquire-actelion-ltd?source=feed_f … $ JNJ $ ALIOY";;;;"802612288733614080";https://twitter.com/SeekingAlpha/status/802612288733614080
intercooleronli;2016-11-26 19:26;0;0;"Bangor Savings Bank Reduces Position in Johnson & Johnson $ JNJ http:// zpr.io/PRARb";;;;"802594477621657602";https://twitter.com/intercooleronli/status/802594477621657602
intercooleronli;2016-11-26 19:26;0;0;"First National Bank & Trust Co. of Newtown Reduces Position in Johnson & Johnson $ JNJ http:// zpr.io/PRARK";;;;"802594473008107524";https://twitter.com/intercooleronli/status/802594473008107524
midetimes;2016-11-26 19:25;0;0;"Johnson & Johnson $ JNJ Position Decreased by Capital City Trust Co. FL http:// mideasttime.com/?p=1423920";;;;"802594032777990146";https://twitter.com/midetimes/status/802594032777990146
intercooleronli;2016-11-26 19:02;0;0;"Wright Investors Service Inc. Boosts Stake in Johnson & Johnson $ JNJ http:// zpr.io/PRAgj";;;;"802588413748740096";https://twitter.com/intercooleronli/status/802588413748740096
PolgarStocks;2016-11-26 17:23;0;0;"$ UA News Updated Saturday, November 26, 2016 12:15:20 PM $ XLI $ NFLX $ USO $ JNJ http:// dlvr.it/MlVPXx";;;;"802563477789253632";https://twitter.com/PolgarStocks/status/802563477789253632
langanstocks;2016-11-26 17:23;1;0;"$ PBR Reviews Updated Saturday, November 26, 2016 12:15:20 PM $ SIL $ NUGT $ JNJ $ PSID http:// dlvr.it/MlVP10";;;;"802563356070531072";https://twitter.com/langanstocks/status/802563356070531072
langanstocks;2016-11-26 17:23;0;0;"$ JNJ Last Price Updated Saturday, November 26, 2016 12:15:20 PM $ DUK $ MTG $ SPXL $ AMPE http:// dlvr.it/MlVNzq";;;;"802563349175115776";https://twitter.com/langanstocks/status/802563349175115776
JC_PIP;2016-11-26 17:20;0;1;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"802562610289868800";https://twitter.com/JC_PIP/status/802562610289868800
JC_PIP;2016-11-26 16:40;0;0;"So you want to buy Johnson & Johnson...cheaper #investing #optionstrategy $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#investing #optionstrategy;"802552547835789312";https://twitter.com/JC_PIP/status/802552547835789312
hc_supplies;2016-11-26 16:26;0;0;"#JohnsonJohnson : Johnson & Johnson Establishes Susan Lindquist Chair for Women in Science. Read more: http:// owler.us/abS4Wv $ JNJ";;;#JohnsonJohnson;"802549124197400576";https://twitter.com/hc_supplies/status/802549124197400576
h_c_services;2016-11-26 16:26;0;0;"#JohnsonJohnson : Johnson & Johnson Establishes Susan Lindquist Chair for Women in Science. Read more: http:// owler.us/abS4Wq $ JNJ";;;#JohnsonJohnson;"802549124067303424";https://twitter.com/h_c_services/status/802549124067303424
IHNewsDesk;2016-11-26 15:42;0;0;"$ DRYS Short Sales Updated Saturday, November 26, 2016 10:15:20 AM $ APA $ JNJ $ AMRS $ XLK http:// dlvr.it/MlT4cJ";;;;"802537946339389440";https://twitter.com/IHNewsDesk/status/802537946339389440
langanstocks;2016-11-26 15:42;0;0;"$ XLY Stock Forum Updated Saturday, November 26, 2016 10:15:20 AM $ JNJ $ PMF $ JNK $ SIL http:// dlvr.it/MlT4Z4";;;;"802537937770463234";https://twitter.com/langanstocks/status/802537937770463234
PolgarStocks;2016-11-26 15:42;0;0;"$ TCTZF Opinions Updated Saturday, November 26, 2016 10:15:20 AM $ JNJ $ CYS $ JWN $ BSPM http:// dlvr.it/MlT4YY";;;;"802537936298196992";https://twitter.com/PolgarStocks/status/802537936298196992
rosnerstocks;2016-11-26 15:38;0;0;"$ IEP Short Sales Updated Saturday, November 26, 2016 10:15:20 AM $ RWM $ CLF $ JNJ $ NE http:// dlvr.it/MlT2Q8";;;;"802537085299138560";https://twitter.com/rosnerstocks/status/802537085299138560
bnsummary;2016-11-26 14:57;0;1;"Read up on 5 of the top business articles on 11/25 $ AMZN #amazon #stripe $ JNJ http:// businessnewssummary.com/11252016-5-of- the-top-business-articles/ …";;;#amazon #stripe;"802526692829003776";https://twitter.com/bnsummary/status/802526692829003776
PolgarStocks;2016-11-26 14:34;0;0;"$ IFEU Percent Change Updated Saturday, November 26, 2016 09:15:20 AM $ SDY $ DNR $ GDXJ $ JNJ http:// dlvr.it/MlSBHM";;;;"802520839786631169";https://twitter.com/PolgarStocks/status/802520839786631169
langanstocks;2016-11-26 14:34;0;0;"$ FXCM Company Info Updated Saturday, November 26, 2016 09:15:20 AM $ NLY $ NUGT $ UUP $ JNJ http:// dlvr.it/MlSB4j";;;;"802520824527757317";https://twitter.com/langanstocks/status/802520824527757317
GraycellAdvisor;2016-11-26 14:30;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2fy76rm $ gwph $ jnj $ eli $ abbv $ regn $ sage $ aeri $ aria $ agio $ arry $ clcd $ cort $ cara pic.twitter.com/lmbGN7BQhH";;;;"802519838556123136";https://twitter.com/GraycellAdvisor/status/802519838556123136
hc_supplies;2016-11-26 14:23;0;0;"#JohnsonJohnson Says In Early Talks To Buy Drug Maker Actelion. Read more: http:// owler.us/abS4Fj $ JNJ";;;#JohnsonJohnson;"802518054437408768";https://twitter.com/hc_supplies/status/802518054437408768
h_c_services;2016-11-26 14:23;0;0;"#JohnsonJohnson : says in early talks to buy Swiss drug maker Actelion. Read more: http:// owler.us/abS4E5 $ JNJ";;;#JohnsonJohnson;"802518054403870720";https://twitter.com/h_c_services/status/802518054403870720
hc_supplies;2016-11-26 14:22;0;0;"#JohnsonJohnson : says in early talks to buy Swiss drug maker Actelion. Read more: http:// owler.us/abS4Fi $ JNJ";;;#JohnsonJohnson;"802517899046813697";https://twitter.com/hc_supplies/status/802517899046813697
h_c_services;2016-11-26 14:22;0;0;"#JohnsonJohnson Says In Early Talks To Buy Drug Maker Actelion. Read more: http:// owler.us/abS4E4 $ JNJ";;;#JohnsonJohnson;"802517899013341184";https://twitter.com/h_c_services/status/802517899013341184
IHNewsDesk;2016-11-26 13:27;0;0;"$ XIV Percent Change Updated Saturday, November 26, 2016 08:15:20 AM $ UUP $ NLY $ WLL $ JNJ http:// dlvr.it/MlRJvf";;;;"802503950276521985";https://twitter.com/IHNewsDesk/status/802503950276521985
stockrow1;2016-11-26 13:25;1;0;"$ LLY spends 25% of revenue on R&D, much more than peers $ GILD $ AMGN $ JNJ $ ABBV $ AGN #EliLilly #stocks #biotech #BigPharma #investing pic.twitter.com/ZoZhzMdxb4";;;#EliLilly #stocks #biotech #BigPharma #investing;"802503482234335232";https://twitter.com/stockrow1/status/802503482234335232
anuppandey;2016-11-26 12:11;0;0;"Johnson & Johnson Reportedly Wants to Buy This $17 Billion Biotech Firm http:// flip.it/ONai76 #Actelion $ JNJ $ ALIOF";;;#Actelion;"802484853681754112";https://twitter.com/anuppandey/status/802484853681754112
ivolatility;2016-11-26 12:07;0;0;"Actionable Options for Fri, Nov, 25 $ NVDA $ JNJ http://www. ivolatility.com/news.j?nid=950";;;;"802483906419322880";https://twitter.com/ivolatility/status/802483906419322880
PortfolioBuzz;2016-11-26 12:02;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/V2boDfwEWa";;;#SP500;"802482675172995072";https://twitter.com/PortfolioBuzz/status/802482675172995072
DividendSheet;2016-11-26 11:46;0;1;"9 Best Dividend Stocks For Income Investors To Bet On 2017 - http:// long-term-investments.blogspot.com/2016/11/9-best -dividend-stocks-for-income.html … - $ NKE $ PEP $ RY $ TD $ JNJ $ APPL $ MSFT";;;;"802478582090125313";https://twitter.com/DividendSheet/status/802478582090125313
PolgarStocks;2016-11-26 11:43;0;0;"$ DRYS Short Sales Updated Saturday, November 26, 2016 06:15:19 AM $ PMF $ JNJ $ GDXJ $ TCTZF http:// dlvr.it/MlPySC";;;;"802477809364963329";https://twitter.com/PolgarStocks/status/802477809364963329
langanstocks;2016-11-26 11:43;0;0;"$ UEC Recent News Updated Saturday, November 26, 2016 06:15:19 AM $ DE $ JNJ $ GS $ SLW http:// dlvr.it/MlPyFp";;;;"802477789408415744";https://twitter.com/langanstocks/status/802477789408415744
rosnerstocks;2016-11-26 11:42;0;0;"$ GM Percent Change Updated Saturday, November 26, 2016 06:15:19 AM $ CAT $ OMEX $ UUP $ JNJ http:// dlvr.it/MlPxjF";;;;"802477535917264896";https://twitter.com/rosnerstocks/status/802477535917264896
DavidKCox;2016-11-26 11:07;0;3;"My view on the potential $ JNJ takeover of $ ATLN highlighted in @FT today. #Pharma #Biotech @PanmureGordon https://www. ft.com/content/5ae1e1 24-b331-11e6-9c37-5787335499a0 …";;@FT @PanmureGordon;#Pharma #Biotech;"802468731217702912";https://twitter.com/DavidKCox/status/802468731217702912
TalkMarkets;2016-11-26 10:39;0;0;"Lung Disease Stocks Advance After Actelion Approached By J&J $ ALIOF $ JNJ Also $ SNY $ NVS $ AHPI $ INSM $ PRQR $ UTHR https:// goo.gl/uMUu9h";;;;"802461660753575936";https://twitter.com/TalkMarkets/status/802461660753575936
tasciccac;2016-11-26 10:29;1;0;"#DJ30 WKLY Elder Impulse System red $ CSCO $ JNJ $ KO $ NKE $ PFE $ PG $ V";;;#DJ30;"802459130321575936";https://twitter.com/tasciccac/status/802459130321575936
ZRankinMaterial;2016-11-26 09:57;0;0;"$ JNJ";;;;"802451296758288384";https://twitter.com/ZRankinMaterial/status/802451296758288384
Biotechomix;2016-11-26 09:45;0;0;"$ JNJ Johnson&Johnson wants to buy $ ATLN Actelion $17B http:// buff.ly/2gdV6No";;;;"802448136417447936";https://twitter.com/Biotechomix/status/802448136417447936
rosnerstocks;2016-11-26 09:23;0;0;"$ RWM Latest Headlines Updated Saturday, November 26, 2016 04:15:19 AM $ JNJ $ GLD $ TWLO $ IKGH http:// dlvr.it/MlNBd0";;;;"802442705112440832";https://twitter.com/rosnerstocks/status/802442705112440832
ACInvestorBlog;2016-11-26 09:19;0;0;"$ JNJ Johnson & Johnson approaches Actelion about takeover deal http://www. reuters.com/article/us-act elion-m-a-johnson-johnson-shares-idUSKBN13K1F0?il=0 …";;;;"802441565020921856";https://twitter.com/ACInvestorBlog/status/802441565020921856
IHNewsDesk;2016-11-26 08:49;0;0;"$ WMT Short Sales Updated Saturday, November 26, 2016 03:15:19 AM $ JAZZ $ JNJ $ EKSO $ BUD http:// dlvr.it/MlMkQg";;;;"802433989818531840";https://twitter.com/IHNewsDesk/status/802433989818531840
langanstocks;2016-11-26 08:49;0;0;"$ FXCM Recent News Updated Saturday, November 26, 2016 03:15:19 AM $ UUP $ COG $ FB $ JNJ http:// dlvr.it/MlMkQW";;;;"802433989772312576";https://twitter.com/langanstocks/status/802433989772312576
IHNewsDesk;2016-11-26 07:40;0;0;"$ CCGI Short Sales Updated Saturday, November 26, 2016 02:15:20 AM $ XLK $ XLV $ AGQ $ JNJ http:// dlvr.it/MlLvrM";;;;"802416777611255808";https://twitter.com/IHNewsDesk/status/802416777611255808
MarketRealist;2016-11-26 06:40;0;0;"Should Investors Be Interested in AbbVie in 2016? http://marketrealist.com?p=1771730 marketrealist.com/?p=1771730 $ JNJ $ PFE $ MYL $ SPY";;;;"802401632155738112";https://twitter.com/MarketRealist/status/802401632155738112
PortfolioBuzz;2016-11-26 06:30;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/cVnQqTp93c";;;#SP500;"802399177103839232";https://twitter.com/PortfolioBuzz/status/802399177103839232
stockmarket2013;2016-11-26 04:44;0;0;"If you follow $ URBN Check out this site! ----> http:// dlvr.it/MlK0P7 $ JNJ $ OVAS $ BIDU $ PG";;;;"802372340101181440";https://twitter.com/stockmarket2013/status/802372340101181440
MarketsRecap;2016-11-26 04:39;0;0;"Lung Disease Stocks Advance After Actelion Approached By J&J $ ALIOF $ JNJ Also $ SNY $ NVS $ AHPI $ INSM $ PRQR $ UTHR https:// goo.gl/uMUu9h";;;;"802371061744619520";https://twitter.com/MarketsRecap/status/802371061744619520
latticeworkwlth;2016-11-26 04:13;0;0;"J&J confirms talks with Actelion over pharma deal http:// on.ft.com/2fwnatC via @FT : $ JNJ";;@FT;;"802364687220228096";https://twitter.com/latticeworkwlth/status/802364687220228096
slick_income;2016-11-26 03:45;0;1;"$ JNJ beats the S&P500 since its IPO. Amazing track record. Read more here. http:// bit.ly/2bEDkB7 #consistent #bullish";;;#consistent #bullish;"802357583097040896";https://twitter.com/slick_income/status/802357583097040896
1MinuteStock;2016-11-26 03:42;0;0;"Wondering about risks of $ JNJ ? The 21-day volatility is 4.58% https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"802356713164652544";https://twitter.com/1MinuteStock/status/802356713164652544
TheUnicornBay;2016-11-26 03:29;0;0;"Explore #fundamental numbers and pros and cons for $ JNJ https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"802353445214834688";https://twitter.com/TheUnicornBay/status/802353445214834688
1MinuteStock;2016-11-26 03:21;0;0;"Do you know that #Book Value for $ JNJ is $26.73 https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"802351429134458880";https://twitter.com/1MinuteStock/status/802351429134458880
scalpthatstock;2016-11-26 03:08;0;0;"Nightly Business Report - November 25, 2016 http:// scalpthatstock.com/nightly-busine ss-report-november-25-2016/ … $ TGT $ JCP $ AEO $ JNJ $ CTRP $ LMT $ GDD";;;;"802348316658843648";https://twitter.com/scalpthatstock/status/802348316658843648
Renepdata;2016-11-26 02:45;0;0;"$ JNJ Johnson & Johnson said on Friday it was in preliminary talks with Actelion $ ATLN about a potential takeover valued at about $20 billion";;;;"802342547083251712";https://twitter.com/Renepdata/status/802342547083251712
S_R_Charts;2016-11-26 02:33;0;0;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq $ JNJ - Latest Support And Resistance Levels http:// supportresistancecharts.blogspot.pt/2016/11/jnj-la test-support-and-resistance-levels_25.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq;"802339458490236929";https://twitter.com/S_R_Charts/status/802339458490236929
TaxHavens;2016-11-26 01:04;0;0;"Commented on Gilead's HIV Business Is More Cash Cow Than Shining Star http:// seekingalpha.com/article/402625 5-gileads-hiv-business-cash-cow-shining-star?source=tweet … $ ABBV $ BMY $ CYDY $ GSK $ JNJ $ MRK $ GILD";;;;"802316965842849793";https://twitter.com/TaxHavens/status/802316965842849793
OptionsMaxPain;2016-11-26 00:59;0;0;"#Options #maxpain chart for $ JNJ . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/KJid9WG5Xm";;;#Options #maxpain #iTunes;"802315722936516608";https://twitter.com/OptionsMaxPain/status/802315722936516608
stockstreamtv;2016-11-26 00:40;0;1;"http:// stockstream.tv/?v=H5iIC0KsHEk // Stock market overview by the end of day October 10... // $ JNJ #trading #investing #stocks pic.twitter.com/Wm0euSTiRx";;;#trading #investing #stocks;"802310943195611136";https://twitter.com/stockstreamtv/status/802310943195611136
PortfolioBuzz;2016-11-26 00:31;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/TwPg05ppYU";;;#SP500;"802308750988242944";https://twitter.com/PortfolioBuzz/status/802308750988242944
1MinuteStock;2016-11-26 00:30;0;0;"Btw, Estimated #Earnings Per Share for $ JNJ is $1.76 it's 1.56% of the current price https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"802308397794103296";https://twitter.com/1MinuteStock/status/802308397794103296
h_c_services;2016-11-26 00:24;0;0;"#JohnsonJohnson Global firms in merger talks. Read more: http:// owler.us/abSVwk $ JNJ";;;#JohnsonJohnson;"802306962432016384";https://twitter.com/h_c_services/status/802306962432016384
hc_supplies;2016-11-26 00:24;0;1;"#JohnsonJohnson Global firms in merger talks. Read more: http:// owler.us/abSVwN $ JNJ";;;#JohnsonJohnson;"802306961823797248";https://twitter.com/hc_supplies/status/802306961823797248
