username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JessicaParrish0;2016-11-29 14:13;1;0;"$ CVX #ChevronCorporation : Comes Together with Pemex in a Bid to Acquire Exploration Rights - https:// goo.gl/9lroru";;;#ChevronCorporation;"803602815499247616";https://twitter.com/JessicaParrish0/status/803602815499247616
SEEKINGALPHA_FS;2016-11-29 13:55;0;0;"Bidders set for next week's Mexico deepwater oil auction http:// seekingalpha.com/news/3227305-b idders-set-next-weeks-mexico-deepwater-oil-auction?source=twitter_sa_factset … #premarket $ CVX $ TOT $ BP $ STO";;;#premarket;"803598384426684416";https://twitter.com/SEEKINGALPHA_FS/status/803598384426684416
MarketCurrents;2016-11-29 13:55;0;0;"Bidders set for next week's Mexico deepwater oil auction http:// seekingalpha.com/news/3227305-b idders-set-next-weeks-mexico-deepwater-oil-auction?source=feed_f … #premarket $ CVX $ TOT $ BP $ STO";;;#premarket;"803598382702829569";https://twitter.com/MarketCurrents/status/803598382702829569
SeekingAlpha;2016-11-29 13:50;3;1;"Rising Costs For Refiners Place Pressure On President-Elect Trump To Respond http:// seekingalpha.com/article/402692 0-rising-costs-refiners-place-pressure-president-elect-trump-respond?source=feed_f … $ ALJ $ BP $ CASY $ CLMT $ CVRR $ CVX $ DK";;;;"803596900637126657";https://twitter.com/SeekingAlpha/status/803596900637126657
StockWebTrading;2016-11-29 13:35;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"803593144461918208";https://twitter.com/StockWebTrading/status/803593144461918208
oilgas_eqpt_ser;2016-11-29 13:22;1;0;"Exxon, #Chevron set to bid in Mexico's deepwater auctions. Read more: http:// owler.us/abTLqZ $ CVX";;;#Chevron;"803589983227428864";https://twitter.com/oilgas_eqpt_ser/status/803589983227428864
PortfolioBuzz;2016-11-29 11:49;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/iQmIO6Vbjn";;;#SP500;"803566502498697216";https://twitter.com/PortfolioBuzz/status/803566502498697216
PortfolioBuzz;2016-11-29 11:22;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ulGinq18ZK";;;;"803559797593403392";https://twitter.com/PortfolioBuzz/status/803559797593403392
DozenStocks;2016-11-29 11:01;0;0;"Weekly S&P100 #Stocks Trend $ ACN $ MCD $ IBM $ SBUX $ GD $ NEE $ DIS $ TXN $ DD $ DOW $ CAT $ UPS $ RTN $ LMT $ CVX $ SLB @http:// 12Stocks.com/sp100";;@http;#Stocks;"803554485465325568";https://twitter.com/DozenStocks/status/803554485465325568
DozenStocks;2016-11-29 11:01;0;0;"Weekly Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ GE $ UNH $ BA $ AXP $ JPM $ GS $ MSFT $ VZ $ KO $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803554350756859905";https://twitter.com/DozenStocks/status/803554350756859905
CDP;2016-11-29 11:00;1;2;"Which oil & gas majors are fighting #climatechange ? We rank $ BP $ CVX $ COP $ ENI $ XOM $ OXY $ PBR $ RDS $ STO $ SU $ TOT http:// ow.ly/8Zil306nAOS pic.twitter.com/9zp8vZf9vy";;;#climatechange;"803554185828564992";https://twitter.com/CDP/status/803554185828564992
oilgas_eqpt_ser;2016-11-29 10:54;1;0;"#Chevron joins with Pemex and Japanese firm in bid for offshore rights. Read more: http:// owler.us/abTKsD $ CVX";;;#Chevron;"803552631104806913";https://twitter.com/oilgas_eqpt_ser/status/803552631104806913
DividendSheet;2016-11-29 10:21;1;0;"The Best S&P 500 #Blue -Chip #Dividend #Stocks - http:// long-term-investments.blogspot.com/2016/11/10-of- best-s-500-blue-chip-dividend.html … - $ CSCO $ CVX $ F $ GM $ IP $ MO $ MRK $ T $ VZ $ WFC";;;#Blue #Dividend #Stocks;"803544364660166656";https://twitter.com/DividendSheet/status/803544364660166656
Top_Dow_Stocks;2016-11-29 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-0.45% Weekly:0.29% YTD:27.03% Trend:83 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"803512968163913728";https://twitter.com/Top_Dow_Stocks/status/803512968163913728
CFingraphs;2016-11-29 06:04;2;0;"$ CVX http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Chevron #Trading pic.twitter.com/7t272Hrw6l";;;#Chevron #Trading;"803479673934086144";https://twitter.com/CFingraphs/status/803479673934086144
oilgas_eqpt_ser;2016-11-29 05:54;1;0;"#Chevron : harps on CSR program, commitment on Gas Master Plan. Read more: http:// owler.us/abTHhR $ CVX";;;#Chevron;"803477147922763776";https://twitter.com/oilgas_eqpt_ser/status/803477147922763776
PortfolioBuzz;2016-11-29 05:02;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/8qrWKiXb9W";;;;"803464106237956096";https://twitter.com/PortfolioBuzz/status/803464106237956096
oilgas_eqpt_ser;2016-11-29 04:52;1;0;"Auction For Expiring #Chevron , PTTEP Contracts Will Be Completed In 2018. Read more: http:// owler.us/abTFUG $ CVX";;;#Chevron;"803461600661282817";https://twitter.com/oilgas_eqpt_ser/status/803461600661282817
moneyandstocks;2016-11-29 03:20;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"803438440213680128";https://twitter.com/moneyandstocks/status/803438440213680128
optioncharts;2016-11-29 02:46;1;2;"$ CVX $ SLB $ SPY options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"803429944026013696";https://twitter.com/optioncharts/status/803429944026013696
WKRBNews;2016-11-29 02:27;1;0;"Monarch Capital Management Inc. Raises Position in Chevron Corp. $ CVX http:// ift.tt/2gC7GoK";;;;"803425087575695360";https://twitter.com/WKRBNews/status/803425087575695360
WKRBNews;2016-11-29 02:22;1;0;"Monarch Capital Management Inc. Raises Position in Chevron Corp. $ CVX http:// zpr.io/PR3Ae";;;;"803423811706253312";https://twitter.com/WKRBNews/status/803423811706253312
ConsumerFeed;2016-11-29 01:41;0;0;"Chevron Corp. $ CVX Position Boosted by F&V Capital Management LLC http:// zpr.io/PR3xf";;;;"803413465322885120";https://twitter.com/ConsumerFeed/status/803413465322885120
WKRBNews;2016-11-29 01:38;1;0;"Chevron Corp. $ CVX Position Boosted by F&V Capital Management LLC http:// zpr.io/PR3Xf";;;;"803412675095040000";https://twitter.com/WKRBNews/status/803412675095040000
WKRBNews;2016-11-29 01:37;1;0;"Chevron Corp. $ CVX Position Boosted by F&V Capital Management LLC http:// ift.tt/2fG9nRg";;;;"803412460636147712";https://twitter.com/WKRBNews/status/803412460636147712
DozenStocks;2016-11-29 00:01;0;0;"S&P100 #Stocks Trend $ ACN $ MCD $ IBM $ NEE $ GD $ SBUX $ DIS $ TXN $ DOW $ DD $ UPS $ CAT $ RTN $ LMT $ SLB $ CVX $ FDX $ AAPL @http:// 12Stocks.com/sp100";;@http;#Stocks;"803388407623733248";https://twitter.com/DozenStocks/status/803388407623733248
DozenStocks;2016-11-29 00:01;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ UNH $ GE $ BA $ GS $ JPM $ AXP $ MSFT $ VZ $ KO $ TRV $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"803388274140024832";https://twitter.com/DozenStocks/status/803388274140024832
