username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
politicalHEDGE;2017-03-19 19:57;1;0;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA https:// hedgeaccordingly.com/2017/03/u-s-ar my-buys-boeings-pricey-apache-attack-helicopter-for-3-4billion-ba.html …";;;;"843551940046917637";https://twitter.com/politicalHEDGE/status/843551940046917637
HedgeBz;2017-03-19 19:57;3;2;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA https:// hedgeaccordingly.com/2017/03/u-s-ar my-buys-boeings-pricey-apache-attack-helicopter-for-3-4billion-ba.html …";;;;"843551930148438016";https://twitter.com/HedgeBz/status/843551930148438016
18dMedia;2017-03-19 19:55;1;2;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA http:// dlvr.it/NgKQBJ #18DMedia #Hedging pic.twitter.com/0K4BsJy5rI";;;#18DMedia #Hedging;"843551441251786753";https://twitter.com/18dMedia/status/843551441251786753
GloballyHedged;2017-03-19 19:52;1;0;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA https:// hedgeaccordingly.com/2017/03/u-s-ar my-buys-boeings-pricey-apache-attack-helicopter-for-3-4billion-ba.html … pic.twitter.com/sWHDLdgWCV";;;;"843550753180569600";https://twitter.com/GloballyHedged/status/843550753180569600
Hedgely;2017-03-19 19:52;0;0;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA https:// hedgeaccordingly.com/2017/03/u-s-ar my-buys-boeings-pricey-apache-attack-helicopter-for-3-4billion-ba.html … pic.twitter.com/OIjuq6hHI7";;;;"843550715914194944";https://twitter.com/Hedgely/status/843550715914194944
stocknewsdotcom;2017-03-19 19:24;0;0;"$ BA Recent news flow for the company contains numerous contract wins and plenty of Wall Street analyst coverage (m… https:// stocknews.com/stock/BA/news/";;;;"843543795585220608";https://twitter.com/stocknewsdotcom/status/843543795585220608
GadgetNate;2017-03-19 18:37;0;0;"SpaceX Goes Head to Head With Boeing and Lockheed -- and Crushes the Competition @themotleyfool #stocks $ BA , $ LMT https://www. fool.com/investing/2017 /03/19/spacex-goes-head-to-head-with-boeing-and-lockheed.aspx …";;@themotleyfool;#stocks;"843531948484165632";https://twitter.com/GadgetNate/status/843531948484165632
TradeWithSuper;2017-03-19 18:34;0;0;"Benzinga: Breaking Down Trump's 'Skinny Budget' https:// benzinga.com/z/9185177 $ BA $ LMT $ GD $ RTN $ CXW $ GEO $ GD $ SPY";;;;"843531123011522560";https://twitter.com/TradeWithSuper/status/843531123011522560
Benzinga;2017-03-19 18:30;1;1;"Breaking Down Trump's 'Skinny Budget' https:// benzinga.com/z/9185177 $ BA $ LMT $ GD $ RTN $ CXW $ GEO $ GD $ SPY";;;;"843530012271697920";https://twitter.com/Benzinga/status/843530012271697920
BeltwayGreg;2017-03-19 17:24;0;0;"They might be but that's the appeal of #Elonmusk $ BA $ LMT They're real businesses making real money not headlines.";;;#Elonmusk;"843513526144679939";https://twitter.com/BeltwayGreg/status/843513526144679939
AWGNWORLD;2017-03-19 16:39;0;0;"SpaceX Goes Head to Head With Boeing and Lockheed -- and Crushes the Competition @themotleyfool #stocks $ BA , $ LMT https://www. fool.com/investing/2017 /03/19/spacex-goes-head-to-head-with-boeing-and-lockheed.aspx …";;@themotleyfool;#stocks;"843502183907758080";https://twitter.com/AWGNWORLD/status/843502183907758080
OTC_insider;2017-03-19 16:34;0;0;"$ BA Boeing Signs $3.4 Billion U.S. Army Deal http://www. otcmarkets.net/news-press-rel eases/boeing-signs-3-4-billion-u-s-army-deal/ … … @USArmy";;@USArmy;;"843501062430625793";https://twitter.com/OTC_insider/status/843501062430625793
OTC_insider;2017-03-19 16:34;0;0;"The second-highest civilian post at the Pentagon goes to a senior Boeing executive http://www. otcmarkets.net/news-press-rel eases/the-second-highest-civilian-post-at-the-pentagon-goes-to-a-senior-boeing-executive/ … $ BA @WhiteHouse @realDonaldTrump";;@WhiteHouse @realDonaldTrump;;"843501032441335808";https://twitter.com/OTC_insider/status/843501032441335808
MomentumBeats;2017-03-19 16:30;0;0;"$ BA Boeing Signs $3.4 Billion U.S. Army Deal http://www. otcmarkets.net/news-press-rel eases/boeing-signs-3-4-billion-u-s-army-deal/ … … @USArmy";;@USArmy;;"843499946745757696";https://twitter.com/MomentumBeats/status/843499946745757696
MomentumBeats;2017-03-19 16:30;0;0;"The second-highest civilian post at the Pentagon goes to a senior Boeing executive http://www. otcmarkets.net/news-press-rel eases/the-second-highest-civilian-post-at-the-pentagon-goes-to-a-senior-boeing-executive/ … $ BA @WhiteHouse @realDonaldTrump";;@WhiteHouse @realDonaldTrump;;"843499913015185408";https://twitter.com/MomentumBeats/status/843499913015185408
LasVegas360;2017-03-19 15:57;0;0;". @SpaceX Goes Head to Head With Boeing and Lockheed -- and Crushes the Competition @themotleyfool #stocks $ BA , $ LMT https://www. fool.com/investing/2017 /03/19/spacex-goes-head-to-head-with-boeing-and-lockheed.aspx …";;@SpaceX @themotleyfool;#stocks;"843491631072333824";https://twitter.com/LasVegas360/status/843491631072333824
rdbozz99;2017-03-19 14:56;0;0;"SpaceX Goes Head to Head With Boeing and Lockheed -- and Crushes the Competition @themotleyfool #stocks $ BA , $ LMT https://www. fool.com/investing/2017 /03/19/spacex-goes-head-to-head-with-boeing-and-lockheed.aspx …";;@themotleyfool;#stocks;"843476382424416257";https://twitter.com/rdbozz99/status/843476382424416257
hugeupside;2017-03-19 14:49;0;0;"Good week for $ BA . Rotated VP to Pentagon. $3B choppers to KSA. @Boeing camouflaged in Yemen, as if Geranimo did it: https:// foreignpolicy.com/2017/03/17/apa che-helicopter-guns-down-boat-full-of-somali-refugees-fleeing-yemen/ …";;@Boeing;;"843474419452268544";https://twitter.com/hugeupside/status/843474419452268544
UKStocks;2017-03-19 14:08;0;0;"$ BA should come off in to next week pic.twitter.com/6dGG52fHAI";;;;"843464104677429249";https://twitter.com/UKStocks/status/843464104677429249
MangusColorado;2017-03-19 14:06;0;0;"Commented on Common Sense About The Border Adjustment Tax http:// seekingalpha.com/article/405620 8-common-sense-border-adjustment-tax?source=tweet … $ BA $ HON $ UTX $ CAT $ GE $ WMT";;;;"843463671892267008";https://twitter.com/MangusColorado/status/843463671892267008
_aerospace;2017-03-19 13:19;1;1;"Challenging #Boeing and Airbus: China's homemade C919 jet poised for 1st flight by April end. Read more: http:// owler.us/acpXci $ BA";;;#Boeing;"843451814506725376";https://twitter.com/_aerospace/status/843451814506725376
finzine;2017-03-19 12:23;0;0;"$ BA SpaceX Goes Head to Head With Boeing and Lockheed -- and Crushes the Competition https://www. fool.com/investing/2017 /03/19/spacex-goes-head-to-head-with-boeing-and-lockheed.aspx …";;;;"843437845373210625";https://twitter.com/finzine/status/843437845373210625
StockNewsWires;2017-03-19 12:16;0;0;"$ BA : SpaceX Goes Head to Head With Boeing and Lockheed — and …: http://www. StockNewsWires.com/2017/03/19/ba- spacex-goes-head-to-head-with-boeing-and-lockheed-and/ …";;;;"843435890768674816";https://twitter.com/StockNewsWires/status/843435890768674816
WatchlistN;2017-03-19 11:35;0;0;"Folger Hill Asset Management LP Buys New Position in Boeing Co $ BA http:// zpr.io/Pudiz";;;;"843425611448287232";https://twitter.com/WatchlistN/status/843425611448287232
intercooleronli;2017-03-19 11:34;0;0;"Cpcm LLC Takes Position in Boeing Co $ BA http:// zpr.io/Pudif";;;;"843425464450535424";https://twitter.com/intercooleronli/status/843425464450535424
_aerospace;2017-03-19 11:32;0;0;"#Boeing Sustainability Communications Professionals Invited to 3BL Media 'Best Practices' Web... Read more: http:// owler.us/acpWSC $ BA";;;#Boeing;"843424942783791104";https://twitter.com/_aerospace/status/843424942783791104
_aerospace;2017-03-19 10:36;0;0;"#Boeing plans layoffs for May. Read more: http:// owler.us/acpWzy $ BA";;;#Boeing;"843410806301577216";https://twitter.com/_aerospace/status/843410806301577216
patrickbarnes77;2017-03-19 06:30;0;1;"$ BA strong volume break of flag into 21d ema. Will be looking for weeklies for this. pic.twitter.com/gTXLcJLvwe";;;;"843349057749770241";https://twitter.com/patrickbarnes77/status/843349057749770241
ChartMill;2017-03-19 04:15;0;0;"Ever woken up thinking: "Is $ BA breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/BJltbIKijg #Breakout #AskGH #Baume";;;#Breakout #AskGH #Baume;"843315082679537664";https://twitter.com/ChartMill/status/843315082679537664
_aerospace;2017-03-19 04:06;0;0;"#Boeing : Ninth Boeing-Built Wideband Global SATCOM Satellite to Expand Military Communicatio... Read more: http:// owler.us/acpVJG $ BA";;;#Boeing;"843312776453881856";https://twitter.com/_aerospace/status/843312776453881856
kamot;2017-03-19 03:59;0;0;"Boeing Keeps Selling Current-Generation 737s @themotleyfool #stocks $ BA , $ UAL https://www. fool.com/investing/2017 /03/18/boeing-keeps-selling-current-generation-737s.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"843310874458767360";https://twitter.com/kamot/status/843310874458767360
247WallStNews;2017-03-19 03:57;8;3;"The second-highest civilian post at the Pentagon goes to a senior Boeing executive http://www. otcmarkets.net/news-press-rel eases/the-second-highest-civilian-post-at-the-pentagon-goes-to-a-senior-boeing-executive/ … $ BA @WhiteHouse @realDonaldTrump";;@WhiteHouse @realDonaldTrump;;"843310409557954560";https://twitter.com/247WallStNews/status/843310409557954560
247WallStNews;2017-03-19 03:56;8;2;"$ BA Boeing Signs $3.4 Billion U.S. Army Deal http://www. otcmarkets.net/news-press-rel eases/boeing-signs-3-4-billion-u-s-army-deal/ … @USArmy";;@USArmy;;"843310226413703169";https://twitter.com/247WallStNews/status/843310226413703169
Bin_Tweeter;2017-03-19 01:02;0;0;"$ BA $ LMT WGS-9 Separated http://www. ulalaunch.com/webcast.aspx pic.twitter.com/bPIzrCji2Z";;;;"843266271303024640";https://twitter.com/Bin_Tweeter/status/843266271303024640
ChartMill;2017-03-19 00:56;3;0;"Are my eyes deceiving me or does $ BA have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/S1xrDDIjjg #UKBusinessHour #camgirl";;;#UKBusinessHour #camgirl;"843265003620831232";https://twitter.com/ChartMill/status/843265003620831232
Bin_Tweeter;2017-03-19 00:27;0;0;"#LiftOff #ULA $ LMT $ BA http://www. ulalaunch.com/webcast.aspx pic.twitter.com/qSMWXC1Mqn";;;#LiftOff #ULA;"843257564481515520";https://twitter.com/Bin_Tweeter/status/843257564481515520
