username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsHunter;2017-02-02 19:55;0;0;"$ XOM - Initial Statement of Beneficial Ownership (3) http:// ih.advfn.com/p.php?pid=nmon a&article=73761817&adw=1126416 …";;;;"827243953430917120";https://twitter.com/StockNewsHunter/status/827243953430917120
itzstockchartz;2017-02-02 19:49;0;2;"$ XLE $ ERY http:// bit.ly/1dpwIF6 #energy $ XOM $ CVX $ SLB pic.twitter.com/ubYMx29oTo";;;#energy;"827242541846319106";https://twitter.com/itzstockchartz/status/827242541846319106
SmallCaps33;2017-02-02 19:45;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"827241432117161986";https://twitter.com/SmallCaps33/status/827241432117161986
TMFEnergy;2017-02-02 19:43;0;0;"Trouble brewing over at Exxon Mobil? @themotleyfool #stocks $ XOM https://www. fool.com/investing/2017 /02/01/exxonmobils-earnings-slip-on-a-rare-writedown.aspx …";;@themotleyfool;#stocks;"827241007037161472";https://twitter.com/TMFEnergy/status/827241007037161472
MarketTech;2017-02-02 19:33;0;0;"First #HotStocks of February and we analyze #AAPL , $ WNC , $ GG , $ XOM and $ WU #trading #stocktrading http:// youtu.be/KHhbDzjO38o?a";;;#HotStocks #AAPL #trading #stocktrading;"827238475938353152";https://twitter.com/MarketTech/status/827238475938353152
SleekMoneycom;2017-02-02 19:30;0;0;"Exxon Mobil Corporation $ XOM Position Reduced by WMS Partners LLC http:// ift.tt/2kuL5jK";;;;"827237899984896002";https://twitter.com/SleekMoneycom/status/827237899984896002
TickerReport;2017-02-02 19:30;0;0;"Exxon Mobil Corporation $ XOM is Intrust Bank NA’s 6th Largest Position http:// ift.tt/2kxfbmi";;;;"827237872839360512";https://twitter.com/TickerReport/status/827237872839360512
TickerReport;2017-02-02 19:27;0;0;"Exxon Mobil Corporation $ XOM is Intrust Bank NA’s 6th Largest Position http:// zpr.io/PX9Gk";;;;"827236934644801540";https://twitter.com/TickerReport/status/827236934644801540
DanCarlson33;2017-02-02 19:25;0;0;"SNAP…an IPO Market Review and Preview. Tailwinds newsletter. $ SNAP $ AAPL $ MSFT $ XOM $ FB $ AMZN $ GE $ JNJ $ WFC $ T $ JPM http:// tailwindsresearch.com/2017/01/1726/";;;;"827236611481968640";https://twitter.com/DanCarlson33/status/827236611481968640
midetimes;2017-02-02 19:23;0;0;"Meridian Management Co. Has $2,788,000 Position in Exxon Mobil Corporation $ XOM http:// mideasttime.com/?p=1514268";;;;"827236069179547649";https://twitter.com/midetimes/status/827236069179547649
midetimes;2017-02-02 19:14;0;0;"Exxon Mobil Corporation $ XOM Stake Reduced by Pictet & Cie Europe SA http:// mideasttime.com/?p=1514253";;;;"827233706511388673";https://twitter.com/midetimes/status/827233706511388673
SleekMoneycom;2017-02-02 19:10;0;0;"First Eagle Investment Management LLC Has $578,000 Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2kYMTit";;;;"827232794988388353";https://twitter.com/SleekMoneycom/status/827232794988388353
richriker;2017-02-02 19:04;0;0;"my father is also complaining about paying taxes on his $ XOM share dividends, which he owns at like $20. some problem...";;;;"827231178067496967";https://twitter.com/richriker/status/827231178067496967
mattandbeyond44;2017-02-02 19:02;0;0;"$ xom double down on this Trump stock. Great buy good dividend. Benefit from lower taxes & regulation profit potential huge little to lose https:// twitter.com/Benzinga/statu s/826881157677645824 …";;;;"827230703356149760";https://twitter.com/mattandbeyond44/status/827230703356149760
gas_utilities;2017-02-02 18:58;0;0;"#ExxonMobil Exxon Misses Estimates as $2-billion Writedown Erodes Cash (Wednesday, 1 Februar... Read more: http:// owler.us/ab07zW $ XOM";;;#ExxonMobil;"827229712984403968";https://twitter.com/gas_utilities/status/827229712984403968
integrated_og;2017-02-02 18:58;0;0;"#ExxonMobil Exxon Misses Estimates as $2-billion Writedown Erodes Cash (Wednesday, 1 Februar... Read more: http:// owler.us/ab07zD $ XOM";;;#ExxonMobil;"827229712913018880";https://twitter.com/integrated_og/status/827229712913018880
oilgas_refmktg;2017-02-02 18:58;0;0;"#ExxonMobil Exxon Misses Estimates as $2-billion Writedown Erodes Cash (Wednesday, 1 Februar... Read more: http:// owler.us/ab07y4 $ XOM";;;#ExxonMobil;"827229712904704000";https://twitter.com/oilgas_refmktg/status/827229712904704000
Convertbond;2017-02-02 18:43;5;13;"$ XOM $ AAPL $ GE $ MSFT $ IBM $ GM $ JNJ $ WMT $ CHV $ AMZN $ MO $ KO $ PG $ T Just 14 stocks make up 20% of all dollar gains 1926-2015 Bloomberg";;;;"827225908427767809";https://twitter.com/Convertbond/status/827225908427767809
StockNewsWires;2017-02-02 18:38;0;0;"$ XOM : Tillerson calls for unity, understanding as he starts at State Department: http://www. StockNewsWires.com/2017/02/02/xom -tillerson-calls-for-unity-understanding-as-he-starts-at-state-department/ …";;;;"827224588845080576";https://twitter.com/StockNewsWires/status/827224588845080576
ZachHurwitz;2017-02-02 18:32;2;3;"From yesterday, prior-day's VWAP strikes again on $ COP - clearly the guiding principle across morning/midday/afternoon. $ CVX $ XOM $ SLB #CL_F pic.twitter.com/HojNsGnebw";;;#CL_F;"827223154150014976";https://twitter.com/ZachHurwitz/status/827223154150014976
DTAespanol;2017-02-02 18:30;0;0;"Ex $ XOM CEO fue confirmado como Secretario de Estado por 56-43 Senado voto 4 Demócratas. http:// bit.ly/dtaespanol";;;;"827222632437280769";https://twitter.com/DTAespanol/status/827222632437280769
alexandriatech;2017-02-02 18:30;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ BBT $ XOM $ AF $ UA $ D (2017/02/02) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"827222561436073986";https://twitter.com/alexandriatech/status/827222561436073986
Alexability;2017-02-02 18:30;0;0;"Worst sentiment for SP1500 stocks at midday: $ BBT $ XOM $ AF $ UA $ D (2017/02/02) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"827222558277767168";https://twitter.com/Alexability/status/827222558277767168
DBagChron;2017-02-02 18:29;2;1;"1. Doesn't have a Treasury Sec. 2. Day after Tilerson confirmed. 3. $ XOM stock moves up on news. 4. INVESTIGATE! http://www. reuters.com/article/us-usa -cyber-russia-idUSKBN15H244 …";;;;"827222512496840704";https://twitter.com/DBagChron/status/827222512496840704
oilgas_refmktg;2017-02-02 18:18;0;0;"#ExxonMobil Tillerson implores State Dept. staff to "not let our personal convictions overwh... Read more: http:// owler.us/ab064z $ XOM";;;#ExxonMobil;"827219611208736768";https://twitter.com/oilgas_refmktg/status/827219611208736768
gas_utilities;2017-02-02 18:18;0;0;"#ExxonMobil Tillerson implores State Dept. staff to "not let our personal convictions overwh... Read more: http:// owler.us/ab065p $ XOM";;;#ExxonMobil;"827219611149938688";https://twitter.com/gas_utilities/status/827219611149938688
integrated_og;2017-02-02 18:18;0;0;"#ExxonMobil Tillerson implores State Dept. staff to "not let our personal convictions overwh... Read more: http:// owler.us/ab0644 $ XOM";;;#ExxonMobil;"827219611133235200";https://twitter.com/integrated_og/status/827219611133235200
SB_Galactico;2017-02-02 18:17;0;0;"$ XOM great buy down here";;;;"827219498780368897";https://twitter.com/SB_Galactico/status/827219498780368897
probanker1;2017-02-02 18:17;0;0;"$ XOM http:// schrts.co/i9i0nn Support 80 - 82?";;;;"827219485643923457";https://twitter.com/probanker1/status/827219485643923457
magasheepnyc;2017-02-02 18:17;0;0;"Umm $ XOM is up 45 cents? I guess the hedge funds disagree with your Exxon collusion hypothesis??? Stick to abortion! https:// twitter.com/womenspeakup/s tatus/827116089985343489 …";;;;"827219465045684227";https://twitter.com/magasheepnyc/status/827219465045684227
nanexllc;2017-02-02 18:17;2;2;"add $ XOM and just now $ BA";;;;"827219438789332993";https://twitter.com/nanexllc/status/827219438789332993
lilnickysmith;2017-02-02 18:17;0;0;"$ XOM flash down";;;;"827219306949787648";https://twitter.com/lilnickysmith/status/827219306949787648
market_theorist;2017-02-02 18:16;0;1;"$ XOM $ XOP $ XLE $ TSLA $ GM $ F Yeah, we're amazed alright... GO TESLA #electricvehicles https:// twitter.com/bloombergtv/st atus/827217833708904448 …";;;#electricvehicles;"827219157599006721";https://twitter.com/market_theorist/status/827219157599006721
kuriharan;2017-02-02 18:15;0;0;"Check. Doubling Your XOM Income http:// seekingalpha.com/article/403914 1-doubling-xom-income?source=tweet … $ XOM #marketing #business";;;#marketing #business;"827218784507211776";https://twitter.com/kuriharan/status/827218784507211776
dailypoliticaln;2017-02-02 18:07;0;0;"Exxon Mobil Corporation $ XOM Given a $78.00 Price Target at Credit Suisse Group http:// ift.tt/2l1bjqF";;;;"827216921699422209";https://twitter.com/dailypoliticaln/status/827216921699422209
magasheepnyc;2017-02-02 18:07;0;0;"@Womenspeakup $ xom up 45 cents. I think it's fair to say hedge funds aren't in agreement with your theory. Amirite?";;@Womenspeakup;;"827216793022427138";https://twitter.com/magasheepnyc/status/827216793022427138
intercooleronli;2017-02-02 18:02;0;0;"Exxon Mobil Corporation $ XOM Given a $95.00 Price Target at RBC Capital Markets http:// zpr.io/PXuWZ";;;;"827215735302868992";https://twitter.com/intercooleronli/status/827215735302868992
dailypoliticaln;2017-02-02 18:00;0;0;"Exxon Mobil Corporation $ XOM Given a $78.00 Price Target at Credit Suisse Group http://www. dailypolitical.com/?p=918700";;;;"827215190194274307";https://twitter.com/dailypoliticaln/status/827215190194274307
alexandriatech;2017-02-02 18:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ BBT $ XOM $ UA $ D $ DIS (2017/02/02) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"827215012376756226";https://twitter.com/alexandriatech/status/827215012376756226
Alexability;2017-02-02 18:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ BBT $ XOM $ UA $ D $ DIS (2017/02/02) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"827215010057302016";https://twitter.com/Alexability/status/827215010057302016
JohnConstintine;2017-02-02 17:38;0;0;"$ USDRUB $ YM_F $ XOM Sec of State to Meet with Putin to discuss Corrupt Biden NatGas Deals in Ukraine - URUB dives pic.twitter.com/ZLcuiF6TEy";;;;"827209573794721792";https://twitter.com/JohnConstintine/status/827209573794721792
oilgas_refmktg;2017-02-02 17:27;0;0;"#ExxonMobil Anadarko losses larger than expected, as industry tries to recover. Read more: http:// owler.us/ab06w7 $ XOM";;;#ExxonMobil;"827206852844806145";https://twitter.com/oilgas_refmktg/status/827206852844806145
gas_utilities;2017-02-02 17:27;0;0;"#ExxonMobil Anadarko losses larger than expected, as industry tries to recover. Read more: http:// owler.us/ab06x0 $ XOM";;;#ExxonMobil;"827206697462554624";https://twitter.com/gas_utilities/status/827206697462554624
oilgas_refmktg;2017-02-02 17:27;0;0;"#ExxonMobil Anadarko losses worse than expected as Big Oil pains linger. Read more: http:// owler.us/ab06w6 $ XOM";;;#ExxonMobil;"827206697458413568";https://twitter.com/oilgas_refmktg/status/827206697458413568
integrated_og;2017-02-02 17:27;0;0;"#ExxonMobil Anadarko losses larger than expected, as industry tries to recover. Read more: http:// owler.us/ab06xL $ XOM";;;#ExxonMobil;"827206697429012480";https://twitter.com/integrated_og/status/827206697429012480
integrated_og;2017-02-02 17:26;0;0;"#ExxonMobil Anadarko losses worse than expected as Big Oil pains linger. Read more: http:// owler.us/ab06xO $ XOM";;;#ExxonMobil;"827206542063595520";https://twitter.com/integrated_og/status/827206542063595520
gas_utilities;2017-02-02 17:26;0;0;"#ExxonMobil Anadarko losses worse than expected as Big Oil pains linger. Read more: http:// owler.us/ab06yf $ XOM";;;#ExxonMobil;"827206541971333120";https://twitter.com/gas_utilities/status/827206541971333120
newswelldone;2017-02-02 17:21;0;0;"$ XOM : Tillerson Strides Into Maelstrom as Diplomat Amid Trump Tumult: http://www. StockNewsWires.com/2017/02/02/xom -tillerson-strides-into-maelstrom-as-diplomat-amid-trump-tumult/ …";;;;"827205205305417730";https://twitter.com/newswelldone/status/827205205305417730
finzine;2017-02-02 17:19;0;0;"$ XOM Resolution to Scrap Oil and Gas Anti- Bribery Rule Is Moving Swiftly Through... http:// finance.yahoo.com/news/video-res olution-scrap-oil-gas-170100414.html …";;;;"827204698218360833";https://twitter.com/finzine/status/827204698218360833
WKRBNews;2017-02-02 17:11;0;0;"Exxon Mobil Corporation $ XOM Price Target Cut to $94.00 by Analysts at Barclays PLC http:// ift.tt/2jBqNoX";;;;"827202883850477569";https://twitter.com/WKRBNews/status/827202883850477569
WKRBNews;2017-02-02 17:04;0;0;"Exxon Mobil Corporation $ XOM Price Target Cut to $94.00 by Analysts at Barclays PLC http:// zpr.io/PXu7M";;;;"827200937139769345";https://twitter.com/WKRBNews/status/827200937139769345
gas_utilities;2017-02-02 17:02;0;0;"#ExxonMobil Tillerson Vow to Keep Away From Exxon Runs Into World of Oil. Read more: http:// owler.us/ab059q $ XOM";;;#ExxonMobil;"827200635720212481";https://twitter.com/gas_utilities/status/827200635720212481
integrated_og;2017-02-02 17:02;0;0;"#ExxonMobil Tillerson Vow to Keep Away From Exxon Runs Into World of Oil. Read more: http:// owler.us/ab0582 $ XOM";;;#ExxonMobil;"827200635711823873";https://twitter.com/integrated_og/status/827200635711823873
oilgas_refmktg;2017-02-02 17:02;0;0;"#ExxonMobil Tillerson Vow to Keep Away From Exxon Runs Into World of Oil. Read more: http:// owler.us/ab058E $ XOM";;;#ExxonMobil;"827200635678318592";https://twitter.com/oilgas_refmktg/status/827200635678318592
oilgas_refmktg;2017-02-02 17:02;0;0;"#ExxonMobil The only problem with Rex Tillerson's vow to keep away from Exxon is that oil to... Read more: http:// owler.us/ab058D $ XOM";;;#ExxonMobil;"827200480061173761";https://twitter.com/oilgas_refmktg/status/827200480061173761
gas_utilities;2017-02-02 17:02;0;0;"#ExxonMobil The only problem with Rex Tillerson's vow to keep away from Exxon is that oil to... Read more: http:// owler.us/ab059x $ XOM";;;#ExxonMobil;"827200480010919937";https://twitter.com/gas_utilities/status/827200480010919937
integrated_og;2017-02-02 17:02;0;0;"#ExxonMobil The only problem with Rex Tillerson's vow to keep away from Exxon is that oil to... Read more: http:// owler.us/ab0585 $ XOM";;;#ExxonMobil;"827200479985741826";https://twitter.com/integrated_og/status/827200479985741826
MC_OptionTrades;2017-02-02 16:47;0;0;"$ XOM Downside Puts Trade for $805K https:// marketchameleon.com/Overview/XOM/O ptionChain/?e=3585_20180119 … pic.twitter.com/YbuzPpA6rj";;;;"827196661122351104";https://twitter.com/MC_OptionTrades/status/827196661122351104
csidetrader;2017-02-02 16:35;0;0;"$ XOM #oil https:// twitter.com/BloombergNRG/s tatus/827189870502281221 …";;;#oil;"827193790465208321";https://twitter.com/csidetrader/status/827193790465208321
oilgas_refmktg;2017-02-02 16:22;0;0;"#ExxonMobil The Wall Street Journal: For Rex Tillerson, after rough confirmation, now comes ... Read more: http:// owler.us/ab05r1 $ XOM";;;#ExxonMobil;"827190373680189440";https://twitter.com/oilgas_refmktg/status/827190373680189440
gas_utilities;2017-02-02 16:22;0;0;"#ExxonMobil The Wall Street Journal: For Rex Tillerson, after rough confirmation, now comes ... Read more: http:// owler.us/ab05sw $ XOM";;;#ExxonMobil;"827190372879069185";https://twitter.com/gas_utilities/status/827190372879069185
integrated_og;2017-02-02 16:22;0;0;"#ExxonMobil The Wall Street Journal: For Rex Tillerson, after rough confirmation, now comes ... Read more: http:// owler.us/ab05sm $ XOM";;;#ExxonMobil;"827190372790984704";https://twitter.com/integrated_og/status/827190372790984704
newswelldone;2017-02-02 16:19;0;0;"$ XOM : Natural Gas Inventory Now Above 5-Year Average: http://www. StockNewsWires.com/2017/02/02/xom -natural-gas-inventory-now-above-5-year-average/ …";;;;"827189599332036608";https://twitter.com/newswelldone/status/827189599332036608
leahanneta;2017-02-02 16:15;0;0;"10:45 ET Volume Leader #81 - XOM 2,702,089 Exxon Mobil Corp $ XOM 83.22 +0.28 +0.34% High today of 83.28 day lo http:// investorshangout.com/post/view?id=4 330926 …";;;#81;"827188650190462977";https://twitter.com/leahanneta/status/827188650190462977
MC_OptionTrades;2017-02-02 16:08;0;0;"Energy $ XLE Sector ETF 17-Feb-17 Straddle has a 2.8% Premium $ XOM $ CVX $ SLB $ KMI $ BHI $ RRC $ RIG $ MRO $ SWN $ CHK pic.twitter.com/3AHeQZZvu2";;;;"827187023605796864";https://twitter.com/MC_OptionTrades/status/827187023605796864
ConsumerFeed;2017-02-02 16:05;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Pioneer Trust Bank N A OR http:// zpr.io/PXKE2";;;;"827186232748814336";https://twitter.com/ConsumerFeed/status/827186232748814336
DavidECorson;2017-02-02 16:05;0;0;"How Exxon's CEO ended up on the side of plaintiffs concerned about fracking $ XOM http:// online.wsj.com/article/SB1000 1424052702304899704579391181466603804.html … via @WSJ";;@WSJ;;"827186105481035776";https://twitter.com/DavidECorson/status/827186105481035776
DavidECorson;2017-02-02 16:04;0;0;"How Exxon's CEO ended up on the side of plaintiffs concerned about fracking $ XOM http:// online.wsj.com/article/SB1000 1424052702304899704579391181466603804.html … via @WSJ https:// twitter.com/acp_colombia/s tatus/827185094221774848 …";;@WSJ;;"827186000858402817";https://twitter.com/DavidECorson/status/827186000858402817
ExactOptionPick;2017-02-02 15:53;2;0;"Our Free Option trade today was on $ XOM calls for .35. Sign up for FREE DAILY OPTION TRADES http:// ExactOptionPicks.com $ FB $ AMZN $ AAPL $ GS";;;;"827183044603867137";https://twitter.com/ExactOptionPick/status/827183044603867137
wootrader;2017-02-02 15:52;0;0;"Exxon Profit Up On $2 Billion Write Down $ XOM https:// financeboards.com/blog/exxon-pro fit-up-on-2-billion-write-down/ … pic.twitter.com/u69hKWuuB0";;;;"827182981949292544";https://twitter.com/wootrader/status/827182981949292544
mytradingbuddy;2017-02-02 15:50;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/AL6F308AksZ pic.twitter.com/RzzqdIKyn6";;;#Stocks #Swingtrading #Trading;"827182385037004800";https://twitter.com/mytradingbuddy/status/827182385037004800
newswithvalue;2017-02-02 15:48;0;0;"$ XOM : Tillerson: Diplomats must be a team despite personal beliefs: http://www. StockNewsWires.com/2017/02/02/xom -tillerson-diplomats-must-be-a-team-despite-personal-beliefs/ …";;;;"827181799650439168";https://twitter.com/newswithvalue/status/827181799650439168
SPNewsAnalysis;2017-02-02 15:47;0;0;"Exxon Mobil Corporation $ XOM Given “Outperform” Rating at CLSA http:// ift.tt/2kVPzRc";;;;"827181542128615425";https://twitter.com/SPNewsAnalysis/status/827181542128615425
petenajarian;2017-02-02 15:35;3;24;"Before becoming Secretary of State, Mr Tillerson, visited the NYSE as CEO of $ XOM , a great leader pic.twitter.com/JySJdoK5Xe";;;;"827178538088484864";https://twitter.com/petenajarian/status/827178538088484864
oilgas_refmktg;2017-02-02 15:28;1;0;"#ExxonMobil More corruption concerns emerge for U.S. energy sector. Read more: http:// owler.us/ab04fp $ XOM";;;#ExxonMobil;"827176830432010241";https://twitter.com/oilgas_refmktg/status/827176830432010241
integrated_og;2017-02-02 15:28;1;0;"#ExxonMobil More corruption concerns emerge for U.S. energy sector. Read more: http:// owler.us/ab04fI $ XOM";;;#ExxonMobil;"827176830406791169";https://twitter.com/integrated_og/status/827176830406791169
gas_utilities;2017-02-02 15:28;0;0;"#ExxonMobil More corruption concerns emerge for U.S. energy sector. Read more: http:// owler.us/ab04fN $ XOM";;;#ExxonMobil;"827176830322958337";https://twitter.com/gas_utilities/status/827176830322958337
MeDayTrading;2017-02-02 15:27;0;0;"$ XOM Bullish hammer... Bollinger bounce... Earnings beat... Guidance on point... Acting like a begging #$%@right now. $ DIA";;@right;#;"827176532581838848";https://twitter.com/MeDayTrading/status/827176532581838848
