username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
McD_Truth;2016-12-24 16:27;0;1;"Even though I wasn't a fan of this Gen2 $ MCD McCafe rollout, new machine is sweet. There is an inch head of foam, impressive Only $12,000 pic.twitter.com/DMH39wnmpG";;;;"812696148574081024";https://twitter.com/McD_Truth/status/812696148574081024
midetimes;2016-12-24 15:12;0;0;"McDonald’s Corp. $ MCD Shares Bought by Guyasuta Investment Advisors Inc. http:// mideasttime.com/?p=1459017";;;;"812677411036921856";https://twitter.com/midetimes/status/812677411036921856
PortfolioBuzz;2016-12-24 13:18;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/3AAQ6cIRXM";;;#DowJones;"812648769548406784";https://twitter.com/PortfolioBuzz/status/812648769548406784
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
SPNewsAnalysis;2016-12-24 06:10;0;0;"Stewart & Patten Co. LLC Decreases Position in McDonald’s Corp. $ MCD http:// ift.tt/2hbkD9e";;;;"812540958466310145";https://twitter.com/SPNewsAnalysis/status/812540958466310145
dailypoliticaln;2016-12-24 05:49;0;0;"Stewart & Patten Co. LLC Decreases Position in McDonald’s Corp. $ MCD http:// ift.tt/2hSkknz";;;;"812535624960004096";https://twitter.com/dailypoliticaln/status/812535624960004096
dailypoliticaln;2016-12-24 05:44;0;0;"Stewart & Patten Co. LLC Decreases Position in McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=862971";;;;"812534511535792128";https://twitter.com/dailypoliticaln/status/812534511535792128
tanemgates;2016-12-24 05:32;0;0;"Buy McDonald's For 2017, Topping Dollar Will Trigger A Fierce Rally $ MCD http://www. seekingalpha.com/article/4030748";;;;"812531381053947904";https://twitter.com/tanemgates/status/812531381053947904
SPNewsAnalysis;2016-12-24 05:22;0;0;"WASHINGTON TRUST Co Has $1,624,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2hhHxyZ";;;;"812528751833677825";https://twitter.com/SPNewsAnalysis/status/812528751833677825
realwillmeade;2016-12-24 05:19;0;4;"I think the greatest opportunity lies in bull spreads and bear spreads, as a small trader you have an edge trading spreads $ AMZN $ MCD $ SBUX";;;;"812528002110279680";https://twitter.com/realwillmeade/status/812528002110279680
RatingsNetwork;2016-12-24 04:55;0;1;"McDonald's Corp.'s outperform rating reiterated at RBC Capital Markets. http:// ift.tt/2imyuhZ $ MCD #MCD";;;#MCD;"812522086589693952";https://twitter.com/RatingsNetwork/status/812522086589693952
WKRBNews;2016-12-24 04:51;0;0;"McDonald’s Corp. $ MCD Rating Reiterated by RBC Capital Markets http:// ift.tt/2hAx7bk";;;;"812520988101537792";https://twitter.com/WKRBNews/status/812520988101537792
ConsumerFeed;2016-12-24 04:50;0;0;"McDonald’s Corp. $ MCD Rating Reiterated by RBC Capital Markets http:// zpr.io/PGe5j";;;;"812520796837072896";https://twitter.com/ConsumerFeed/status/812520796837072896
WKRBNews;2016-12-24 04:47;0;0;"McDonald’s Corp. $ MCD Rating Reiterated by RBC Capital Markets http:// zpr.io/PGeLC";;;;"812520155892879360";https://twitter.com/WKRBNews/status/812520155892879360
ConsumerFeed;2016-12-24 04:41;0;0;"McDonald's Corp.'s outperform rating reiterated at RBC Capital Markets. http:// ift.tt/2imyuhZ $ MCD #MCD";;;#MCD;"812518438606372865";https://twitter.com/ConsumerFeed/status/812518438606372865
_foodprocessing;2016-12-24 04:17;0;0;"#McDonalds Christmas cracker. Read more: http:// owler.us/abZjaq $ MCD";;;#McDonalds;"812512402562367488";https://twitter.com/_foodprocessing/status/812512402562367488
_foodprocessing;2016-12-24 04:16;0;0;"#McDonalds Japan Chocolate Fries. Read more: http:// owler.us/abZjap $ MCD";;;#McDonalds;"812512247180185601";https://twitter.com/_foodprocessing/status/812512247180185601
dailypoliticaln;2016-12-24 03:29;0;0;"Smithfield Trust Co. Increases Position in McDonald’s Corp. $ MCD http:// ift.tt/2hSdsH0";;;;"812500312984522752";https://twitter.com/dailypoliticaln/status/812500312984522752
dailypoliticaln;2016-12-24 03:23;0;0;"Smithfield Trust Co. Increases Position in McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=862906";;;;"812498925877858304";https://twitter.com/dailypoliticaln/status/812498925877858304
SPNewsAnalysis;2016-12-24 02:50;0;0;"McDonald’s Corp. $ MCD Shares Bought by Trust Co. of Virginia VA http:// ift.tt/2haUHKN";;;;"812490558258245632";https://twitter.com/SPNewsAnalysis/status/812490558258245632
PortfolioBuzz;2016-12-24 02:01;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/byEue0WuKv";;;#DowJones;"812478328124928000";https://twitter.com/PortfolioBuzz/status/812478328124928000
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
