username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
asymmetricalpha;2017-06-13 12:02;0;0;"$ CAT https:// twitter.com/stockconsultan t/status/874588106774728704 …";;;;"874597821592342530";https://twitter.com/asymmetricalpha/status/874597821592342530
JimPShepard;2017-06-13 12:01;0;0;"$ CAT 106.07 +0.15 (0.14%) Pre-market: 107.10 +1.03 (0.97%) Jun 13, 6:47AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"874597478590550017";https://twitter.com/JimPShepard/status/874597478590550017
SprinkleBit;2017-06-13 12:00;0;1;"A fresh list of high VPI stocks is up on the blog: $ EWBC $ HMC $ WFM $ ICE $ FIZZ $ M $ ASH $ N $ KO $ BIDU $ TWX $ CAT $ FL https:// blog.sprinklebit.com/top-vpi/";;;;"874597423628374016";https://twitter.com/SprinkleBit/status/874597423628374016
eirik_nordgaard;2017-06-13 12:00;0;1;"A fresh list of high VPI stocks is up on the blog: $ EWBC $ HMC $ WFM $ ICE $ FIZZ $ M $ ASH $ N $ KO $ BIDU $ TWX $ CAT $ FL https:// blog.sprinklebit.com/top-vpi/";;;;"874597422814687232";https://twitter.com/eirik_nordgaard/status/874597422814687232
MikeCintolo;2017-06-13 11:44;2;5;"One surprising name to make my 20/20 screen (EPS estimates +20% this year and next): $ CAT . Tight chart too. RP line near new high.";;;;"874593334286843904";https://twitter.com/MikeCintolo/status/874593334286843904
StockConsultant;2017-06-13 11:23;1;1;"$ CAT (CAT) Caterpillar stock holding strong, top of range breakout watch pic.twitter.com/IFgtjFe4FF";;;;"874588106774728704";https://twitter.com/StockConsultant/status/874588106774728704
ChartMill;2017-06-13 11:02;0;0;"Are my eyes deceiving me or does $ CAT have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/SkxpPLB6f- #pound #crude";;;#pound #crude;"874582643144351744";https://twitter.com/ChartMill/status/874582643144351744
WKRBNews;2017-06-13 10:50;0;0;"Pinnacle Financial Partners Inc. Has $316,000 Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2rVT3W9";;;;"874579697497251842";https://twitter.com/WKRBNews/status/874579697497251842
TickerReport;2017-06-13 10:43;0;0;"US Bancorp DE Sells 9,227 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2rVQdAr";;;;"874577952775733248";https://twitter.com/TickerReport/status/874577952775733248
WatchlistN;2017-06-13 10:43;0;0;"Davis R M Inc. Lowers Position in Caterpillar, Inc. $ CAT http:// zpr.io/P5k9p";;;;"874577934778064897";https://twitter.com/WatchlistN/status/874577934778064897
WKRBNews;2017-06-13 10:42;0;0;"Pinnacle Financial Partners Inc. Has $316,000 Stake in Caterpillar, Inc. $ CAT http:// zpr.io/P5kb9";;;;"874577678153732097";https://twitter.com/WKRBNews/status/874577678153732097
emq_news;2017-06-13 10:42;0;0;"US Bancorp DE Sells 9,227 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/P5kbm";;;;"874577664522293249";https://twitter.com/emq_news/status/874577664522293249
TickerReport;2017-06-13 10:42;0;0;"US Bancorp DE Sells 9,227 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/P5kbm";;;;"874577662307708931";https://twitter.com/TickerReport/status/874577662307708931
midetimes;2017-06-13 10:41;0;0;"Athena Capital Advisors LLC Buys 254 Shares of Caterpillar, Inc. $ CAT http:// mideasttime.com/?p=1775296";;;;"874577455868256256";https://twitter.com/midetimes/status/874577455868256256
SP_Trades;2017-06-13 09:29;0;0;"What stocks are likely to go up over the next 4 years - here's some ideas: $ GS $ ACM $ CAT #stocks #trading http:// bit.ly/2lSeq89";;;#stocks #trading;"874559215674720256";https://twitter.com/SP_Trades/status/874559215674720256
Breaking_Source;2017-06-13 06:33;0;1;"Again. After selloff in $ QQQ expect value stocks such as $ XLI $ XLF $ XOP to selloff. Big funds exiting names like $ CAT $ DE $ IWM $ MCD";;;;"874515094620602368";https://twitter.com/Breaking_Source/status/874515094620602368
SharePlanner;2017-06-13 06:15;8;2;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"874510435692797952";https://twitter.com/SharePlanner/status/874510435692797952
TCBFx;2017-06-13 05:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d0f8a7d0-4ff8-11e7-915b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"874498119517573120";https://twitter.com/TCBFx/status/874498119517573120
Breaking_Source;2017-06-13 05:05;0;0;"Got word @Carl_C_Icahn shorting $ CAT $ DE";;@Carl_C_Icahn;;"874492792487108608";https://twitter.com/Breaking_Source/status/874492792487108608
Breaking_Source;2017-06-13 04:57;1;0;"Made another phone call, nothing's changed, big funds still want to exit so my view remains the same $ QQQ $ FB $ AAPL $ XLI $ XLF $ CAT $ MCD $ CRM";;;;"874490994011525120";https://twitter.com/Breaking_Source/status/874490994011525120
FinInvTr;2017-06-13 04:42;0;0;"Why These Are The Best Stocks In The Dow | $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ http:// buff.ly/2s4KlmE";;;;"874486994474237952";https://twitter.com/FinInvTr/status/874486994474237952
EZProbTrade;2017-06-13 03:01;0;0;"STO $ CAT 16 Jun 17 104.0P 0.36c";;;;"874461603822837760";https://twitter.com/EZProbTrade/status/874461603822837760
bwmbearsbulls;2017-06-13 02:44;0;0;"http:// wp.me/p8LleX-3O Happy Monday! New blog post up! #interns #bwm #wealthmanagement $ ZIOP $ SYMC $ CAT $ UAN";;;#interns #bwm #wealthmanagement;"874457483766624257";https://twitter.com/bwmbearsbulls/status/874457483766624257
SP_Trades;2017-06-13 02:35;0;0;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"874455034452484096";https://twitter.com/SP_Trades/status/874455034452484096
PowerrTrader;2017-06-13 02:22;0;0;"TOP 100 STOCKS BY SECTOR : $ PNM $ UGP $ BBRY $ MRVL $ KRO $ VHI $ CAT $ BA $ IMMU $ BCR $ C $ NLY More here: https://www. powerrtrader.com/2017/06/12/top -100-stocks-in-the-market-by-sector-2017-06-12/ …";;;;"874451955946369024";https://twitter.com/PowerrTrader/status/874451955946369024
PowerrTrader;2017-06-13 02:21;0;0;"BEST IN THE MARKET OVER $15: $ C $ XIV $ MRVL $ CAT $ AGNC $ INFO $ COH";;;;"874451733413416960";https://twitter.com/PowerrTrader/status/874451733413416960
StockWebTrading;2017-06-13 02:02;2;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"874446750920187907";https://twitter.com/StockWebTrading/status/874446750920187907
heavymach_vehi;2017-06-13 00:20;0;0;"#Caterpillar : 430D, 2002, 4x4 Backhoe Loader . Read more: http:// owler.us/acQrGI $ CAT";;;#Caterpillar;"874421236276674561";https://twitter.com/heavymach_vehi/status/874421236276674561
CFingraphs;2017-06-13 00:10;0;0;"$ CAT http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/OBzjNzojNx";;;#Stocks #Trading;"874418667626385408";https://twitter.com/CFingraphs/status/874418667626385408
