username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sultanofstocks;2016-11-21 21:18;0;2;"i can liquidate 1600 shares of $ VZ , give up $3,500 in yearly dividends, and buy 100 shares of $ AMZN (or 1,100 shares of $ WMT ). @jimcramer";;@jimcramer;;"800810548870991876";https://twitter.com/sultanofstocks/status/800810548870991876
Stock_Mind1;2016-11-21 21:18;0;0;"@sultanofstocks check market cap change of $ WMT & $ AMZN at 2009 and now. One is making better investments https:// twitter.com/sultanofstocks /status/800808712101367808 …";;@sultanofstocks;;"800810532483825664";https://twitter.com/Stock_Mind1/status/800810532483825664
PennySilver1983;2016-11-21 21:17;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"800810389696974849";https://twitter.com/PennySilver1983/status/800810389696974849
sultanofstocks;2016-11-21 21:10;0;0;"Why does $ AMZN gets a pass every quarter it misses because it's "investing" in expansion & everyone kills $ WMT for spending on on-line Jet?";;;;"800808712101367808";https://twitter.com/sultanofstocks/status/800808712101367808
finzine;2016-11-21 21:01;0;0;"$ WMT Is Whole Foods Making Low Prices Great Again? (WFM, WMT) http://www. investopedia.com/news/whole-foo ds-nibbles-walmart-slogan-wfm-wmt/ …";;;;"800806361512742913";https://twitter.com/finzine/status/800806361512742913
FungRetailTech;2016-11-21 21:01;0;0;"News: #AholdDelhaize 's #US stores pressured by #WalMart price fight http:// reut.rs/2fZb2BW via @Reuters $ WMT";;@Reuters;#AholdDelhaize #US #WalMart;"800806259351879681";https://twitter.com/FungRetailTech/status/800806259351879681
JorelLaraKalel;2016-11-21 20:54;0;0;"Investors Bullish on Tesla, Amazon, Facebook, Bearish on Walmart, Cisco $ TSLA $ AMZN $ FB $ WMT $ CSCO http:// bit.ly/2gafTAB";;;;"800804722756161537";https://twitter.com/JorelLaraKalel/status/800804722756161537
stockfollower4u;2016-11-21 20:31;0;0;"WMT VelocityShares 3x Inverse Natural Gas ETN Open Read More --> http:// dlvr.it/Mjf2h6 $ WMT $ AMAT $ POT.TO #stockmarket";;;#stockmarket;"800798829276581888";https://twitter.com/stockfollower4u/status/800798829276581888
kingtin1978;2016-11-21 20:20;0;0;"AMAT Advanced Micro Devices, Inc. Last Trade Read More --> http:// dlvr.it/Mjdsjk $ AMAT $ WMT $ LMT #stock";;;#stock;"800795934246326272";https://twitter.com/kingtin1978/status/800795934246326272
serge_poznanski;2016-11-21 20:19;0;1;"YahooFinance: Walmart's Cyber Monday plans should have Amazon terrified https:// yhoo.it/2fKPzjw $ WMT $ AMZN pic.twitter.com/RfBb4Framc";;;;"800795720190017536";https://twitter.com/serge_poznanski/status/800795720190017536
wlstcom;2016-11-21 20:14;0;0;"Walmarts Cyber Monday plans should have Amazon terrified $ WMT $ AMZN http:// wlst.com http:// finance.yahoo.com/news/walmart-c yber-monday-plans-amazon-143705135.html … pic.twitter.com/pneDETOwAZ";;;;"800794443427250176";https://twitter.com/wlstcom/status/800794443427250176
YahooFinance;2016-11-21 20:14;7;8;"Walmart's Cyber Monday plans should have Amazon terrified https:// yhoo.it/2fKPzjw $ WMT $ AMZN pic.twitter.com/IsdCxGwUE7";;;;"800794422602448896";https://twitter.com/YahooFinance/status/800794422602448896
davidmoadel;2016-11-21 20:08;2;1;"$ AMZN #Walmart 's Cyber Monday plans should have #Amazon terrified http://www. businessinsider.com/walmart-cyber- monday-plans-should-have-amazon-terrified-2016-11 … $ WMT #stocks #stockmarket #finance #investing $ SPY";;;#Walmart #Amazon #stocks #stockmarket #finance #investing;"800793106480295937";https://twitter.com/davidmoadel/status/800793106480295937
ThomasRice16;2016-11-21 19:49;0;1;"$ WMT using Blockchain for food recalls https://www. engadget.com/2016/11/20/wal mart-uses-blockchain-for-food-safety/ …";;;;"800788293445152768";https://twitter.com/ThomasRice16/status/800788293445152768
finzine;2016-11-21 19:34;0;0;"$ WMT Black Friday Is The New Cyber Monday; Wal-Mart Pushes Up Sale http://www. investors.com/news/black-fri day-is-the-new-cyber-monday-wal-mart-pushes-up-sale/ …";;;;"800784542370004994";https://twitter.com/finzine/status/800784542370004994
InvestorPlace;2016-11-21 19:30;0;0;"Amazon Will Be a Holiday 2016 Gold Mine $ AMZN $ WMT $ TGT http:// bit.ly/2fLqJjm pic.twitter.com/nWJlTO6spb";;;;"800783405008953344";https://twitter.com/InvestorPlace/status/800783405008953344
mattandbeyond44;2016-11-21 19:12;0;0;"$ GRPN company is one positive quarter away from being acquired by any number of companies $ GOOGL $ AMZN $ WMT $ M + Advert & retail Companies";;;;"800778940650491904";https://twitter.com/mattandbeyond44/status/800778940650491904
FungRetailTech;2016-11-21 19:01;0;0;"News: #WalMart tackles #foodsafety with trial of #Blockchain http:// bloom.bg/2g1N3SX via @technology $ WMT";;@technology;#WalMart #foodsafety #Blockchain;"800776058781896705";https://twitter.com/FungRetailTech/status/800776058781896705
DanBehringer221;2016-11-21 18:57;0;0;"Earlier and earlier -- Wal-Mart says Cyber Monday deals to launch Friday. http:// buff.ly/2fVy8KG #RJNow #shopping #retail #business $ WMT pic.twitter.com/PYsDRDNwh1";;;#RJNow #shopping #retail #business;"800775161670725632";https://twitter.com/DanBehringer221/status/800775161670725632
Jack65203;2016-11-21 18:53;0;0;"Walmart's Cyber Monday plans should have Amazon terrified $ WMT $ AMZN http://www. businessinsider.com/walmart-cyber- monday-plans-should-have-amazon-terrified-2016-11 …";;;;"800774128907276289";https://twitter.com/Jack65203/status/800774128907276289
midetimes;2016-11-21 18:37;0;0;"Wal-Mart Stores Inc. $ WMT Position Maintained by Loeb Partners Corp http:// mideasttime.com/?p=1413725";;;;"800770217915940864";https://twitter.com/midetimes/status/800770217915940864
TickerReport;2016-11-21 18:37;0;0;"Brookstone Capital Management Boosts Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRPgG";;;;"800770174664118273";https://twitter.com/TickerReport/status/800770174664118273
TickerReport;2016-11-21 18:36;0;0;"Brookstone Capital Management Boosts Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2gvAmUp";;;;"800769803661246464";https://twitter.com/TickerReport/status/800769803661246464
intercooleronli;2016-11-21 18:34;0;0;"Foster & Motley Inc. Purchases 19,808 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRP68";;;;"800769383865970689";https://twitter.com/intercooleronli/status/800769383865970689
intercooleronli;2016-11-21 18:34;0;0;"Wal-Mart Stores Inc. $ WMT Stake Raised by Stanley Laman Group Ltd. http:// zpr.io/PRP6b";;;;"800769374927851521";https://twitter.com/intercooleronli/status/800769374927851521
jmleray;2016-11-21 18:30;0;3;"Cyber Monday And The Great Retail Divide http:// seekingalpha.com/article/402519 9-cyber-monday-great-retail-divide?source=tweet … $ AMZN $ BABA $ EBAY $ ETSY $ GRUB $ SHOP $ WMT $ IBUY $ XRT $ XLY";;;;"800768401371172865";https://twitter.com/jmleray/status/800768401371172865
jmleray;2016-11-21 18:30;0;0;"Wal-Mart: Jet Acquisition Highlights Worries http:// seekingalpha.com/article/402517 9-wal-mart-jet-acquisition-highlights-worries?source=tweet … $ AMZN $ WMT";;;;"800768305007120384";https://twitter.com/jmleray/status/800768305007120384
thepeople4stoc1;2016-11-21 18:29;0;0;"LABU Delta Air Lines Inc. Prev Close Read More --> http:// dlvr.it/MjcDHn $ LABU $ SSO $ WMT #share";;;#share;"800768000131354624";https://twitter.com/thepeople4stoc1/status/800768000131354624
SeekingAlpha;2016-11-21 18:07;2;2;"Cyber Monday And The Great Retail Divide http:// seekingalpha.com/article/402519 9-cyber-monday-great-retail-divide?source=feed_f … $ AMZN $ BABA $ EBAY $ ETSY $ GRUB $ SHOP $ WMT $ IBUY $ XRT $ XLY";;;;"800762559020179456";https://twitter.com/SeekingAlpha/status/800762559020179456
SpeedyCalls;2016-11-21 17:58;0;1;"$ WMT 70 Calls BUYING Activity expiring on 25th Nov, Vol 2544";;;;"800760193588035584";https://twitter.com/SpeedyCalls/status/800760193588035584
NewsToDesk;2016-11-21 17:57;0;0;"$ AMZN $ WMT $ TGT : http:// Amazon.com (AMZN) US Prime Subscribers Estimated Up 23% to …: http://www. StockNewsWires.com/2016/11/21/amz n-wmt-tgt-amazon-com-amzn-us-prime-subscribers-estimated-up-23-to/ …";;;;"800759971868643329";https://twitter.com/NewsToDesk/status/800759971868643329
finzine;2016-11-21 17:47;0;0;"$ WMT Wal-Mart Stores, Inc. :WMT-US: Earnings Analysis: Q3, 2017 By the Numbers :... http://www. capitalcube.com/blog/index.php /wal-mart-stores-inc-wmt-us-earnings-analysis-q3-2017-by-the-numbers-november-21-2016/ …";;;;"800757654331228160";https://twitter.com/finzine/status/800757654331228160
ProVesting;2016-11-21 17:40;0;0;"$ WMT : Wal-Mart: Jet Acquisition Highlights Worries: http://www. StockNewsWires.com/2016/11/21/wmt -wal-mart-jet-acquisition-highlights-worries/ …";;;;"800755699630350336";https://twitter.com/ProVesting/status/800755699630350336
wlstcom;2016-11-21 17:37;0;0;"Wal-Mart: Jet Acquisition Highlights Worries #AMZN #WMT #Integrator #SAExclusive #UnitedStates $ AMZN $ WMT #wlst http:// seekingalpha.com/article/402517 9-wal-mart-jet-acquisition-highlights-worries …";;;#AMZN #WMT #Integrator #SAExclusive #UnitedStates #wlst;"800754931024076801";https://twitter.com/wlstcom/status/800754931024076801
SeekingAlpha;2016-11-21 17:37;0;0;"Wal-Mart: Jet Acquisition Highlights Worries http:// seekingalpha.com/article/402517 9-wal-mart-jet-acquisition-highlights-worries?source=feed_f … $ AMZN $ WMT";;;;"800754923147137024";https://twitter.com/SeekingAlpha/status/800754923147137024
finzine;2016-11-21 17:31;0;0;"$ WMT AP Top Extended Financial Headlines at 12:09 p.m. EST http:// finance.yahoo.com/news/ap-top-ex tended-financial-headlines-051912079.html …";;;;"800753564997980160";https://twitter.com/finzine/status/800753564997980160
The_Real_Fly;2016-11-21 17:19;0;1;"Wal-Mart: Cyber Monday Starts On Friday $ WMT via @ZeroPointNow http:// ibankcoin.com/zeropointnow/? p=1868 …";;@ZeroPointNow;;"800750450010181632";https://twitter.com/The_Real_Fly/status/800750450010181632
JeffMacke;2016-11-21 17:11;0;1;"Yup. Which links the addressable mkt for low end to smartphone penetration. That works. $ WMT http://www. pewinternet.org/2015/10/29/the -demographics-of-device-ownership/ …";;;;"800748554192961540";https://twitter.com/JeffMacke/status/800748554192961540
JorelLaraKalel;2016-11-21 17:09;0;0;"Black Friday Is The New Cyber Monday; Wal-Mart Pushes Up Sale $ WMT $ AMZN http:// bit.ly/2fL3KFd http:// bit.ly/AHSTTS";;;;"800748064139046912";https://twitter.com/JorelLaraKalel/status/800748064139046912
NewsToDesk;2016-11-21 17:07;0;0;"$ WMT $ MCD : The real reason for disappearing jobs isn’t trade—it’s robots: http://www. StockNewsWires.com/2016/11/21/wmt -mcd-the-real-reason-for-disappearing-jobs-isnt-trade-its-robots/ …";;;;"800747366886363136";https://twitter.com/NewsToDesk/status/800747366886363136
dailypoliticaln;2016-11-21 16:53;0;0;"Wal-Mart Stores Inc. $ WMT Given a $72.00 Price Target at RBC Capital Markets http:// ift.tt/2gb2MTn";;;;"800743939791843330";https://twitter.com/dailypoliticaln/status/800743939791843330
BrianFeroldi;2016-11-21 16:48;0;1;"5 Stocks We'd Buy and Hold for the Next 20 Years $ DIS , $ WMT , $ CNI , $ BR , $ OLED http:// buff.ly/2gBRby4";;;;"800742572574568448";https://twitter.com/BrianFeroldi/status/800742572574568448
WatchlistN;2016-11-21 16:47;0;0;"Wal-Mart Stores Inc. $ WMT Given a $72.00 Price Target at RBC Capital Markets http:// zpr.io/PRUuz";;;;"800742370463522816";https://twitter.com/WatchlistN/status/800742370463522816
ConsumerFeed;2016-11-21 16:46;0;0;"Wal-Mart Stores Inc. $ WMT Given a $73.00 Price Target at Goldman Sachs Group Inc. http:// zpr.io/PRUK8";;;;"800742075654344704";https://twitter.com/ConsumerFeed/status/800742075654344704
midetimes;2016-11-21 16:43;0;0;"Wal-Mart Stores Inc. $ WMT Given a $73.00 Price Target at Goldman Sachs Group Inc. http:// mideasttime.com/?p=1413560";;;;"800741347388981250";https://twitter.com/midetimes/status/800741347388981250
RinoNewsdotcom;2016-11-21 16:42;0;1;"Friday is #BlackFriday - sounds awful #racist to me! How about #StampedeFriday ? I look forward to the riots at $ WMT ! I'll pass & buy in Jan.";;;#BlackFriday #racist #StampedeFriday;"800741098796838912";https://twitter.com/RinoNewsdotcom/status/800741098796838912
whotrades;2016-11-21 16:31;0;0;"Which Retailers Will Be Open This Thanksgiving? $ SHLD $ WMT $ TGT $ BBY $ JCP http:// bit.ly/211116SHLD";;;;"800738462278287361";https://twitter.com/whotrades/status/800738462278287361
whotrades;2016-11-21 16:27;0;0;"Here's How Wal-Mart Is Reshaping Its Online Business $ WMT http:// bit.ly/211116WMT1";;;;"800737330399055872";https://twitter.com/whotrades/status/800737330399055872
dailypoliticaln;2016-11-21 16:23;0;0;"Wal-Mart Stores Inc. $ WMT Given a $81.00 Price Target at Nomura http:// ift.tt/2fKU7Xb";;;;"800736371614842880";https://twitter.com/dailypoliticaln/status/800736371614842880
WatchlistN;2016-11-21 16:23;0;0;"Wal-Mart Stores Inc. $ WMT Given a $81.00 Price Target at Nomura http:// zpr.io/PRUNB";;;;"800736338031104000";https://twitter.com/WatchlistN/status/800736338031104000
HsuzukiCSR;2016-11-21 16:18;0;0;"US food giants pledge 2 halve food waste by 2030 $ CPB $ CAG $ GIS $ K $ PEP $ SW $ UNA $ WMT $ WMK $ YUM #ZEROWASTE http://www. edie.net/news/5/US-food -giants-pledge-to-halve-food-waste-by-2030/#.WDMdsraVgfI.twitter … @EDIE";;@EDIE;#ZEROWASTE #;"800735232987107328";https://twitter.com/HsuzukiCSR/status/800735232987107328
JeffMacke;2016-11-21 16:11;0;2;"$ WMT Do you love your kids or not? https:// twitter.com/thestreet/stat us/800731515768414209 …";;;;"800733318387888128";https://twitter.com/JeffMacke/status/800733318387888128
RatingsNetwork;2016-11-21 16:10;0;0;"Wal-Mart Stores given $81.00 PT by Nomura. buy rating. http:// ift.tt/2fhU0OS $ WMT #WMT";;;#WMT;"800733005883043840";https://twitter.com/RatingsNetwork/status/800733005883043840
ConsumerFeed;2016-11-21 16:09;0;0;"Wal-Mart Stores given $81.00 PT by Nomura. buy rating. http:// ift.tt/2fhU0OS $ WMT #WMT";;;#WMT;"800732831450284032";https://twitter.com/ConsumerFeed/status/800732831450284032
SweetPlatform;2016-11-21 16:09;0;0;"WMT Top news - Nov 21st, 2016 $ WMT http:// https:// goo.gl/RHJV5s";;;;"800732802434105344";https://twitter.com/SweetPlatform/status/800732802434105344
whotrades;2016-11-21 16:04;0;0;"5 Stocks We'd Buy and Hold for the Next 20 Years $ DIS $ WMT $ CNI $ ADP $ BR $ OLED $ AMZN http:// bit.ly/211116DIS";;;;"800731618608484352";https://twitter.com/whotrades/status/800731618608484352
TheStreet;2016-11-21 16:04;1;1;"With 400 exclusive toys available, can Walmart be the Grinch that steals Amazon's Christmas? http:// trib.al/dJJGp8O $ WMT $ AMZN pic.twitter.com/ngWKnKLdKj";;;;"800731515768414209";https://twitter.com/TheStreet/status/800731515768414209
WatchlistN;2016-11-21 15:51;0;0;"Wal-Mart Stores Inc. $ WMT Price Target Cut to $73.00 by Analysts at Telsey Advisory Group http:// zpr.io/PRUqn";;;;"800728383768379392";https://twitter.com/WatchlistN/status/800728383768379392
Stocks_Live;2016-11-21 15:50;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/ICfSrl2uOx";;@Stocks_Live;;"800728206575734785";https://twitter.com/Stocks_Live/status/800728206575734785
InvestorPlace;2016-11-21 15:49;1;0;"Walmart’s Plan to Win Black Friday? Cyber Monday. $ WMT http:// bit.ly/2fKNzb3 pic.twitter.com/xNRz4ci55j";;;;"800727759920254976";https://twitter.com/InvestorPlace/status/800727759920254976
goresearchstock;2016-11-21 15:40;0;1;"$ BABA $ WMT #stocks #stockmarket #investing #business https:// twitter.com/sbanjo/status/ 800710221291196416 …";;;#stocks #stockmarket #investing #business;"800725664475156481";https://twitter.com/goresearchstock/status/800725664475156481
IBD_elow;2016-11-21 15:38;0;3;"Retailers are sharpening their elbows for the holidays... Black Friday is the new Cyber Monday for Walmart $ WMT http:// ow.ly/HtQ7306nFz1 pic.twitter.com/T4MnDnUtVm";;;;"800724962604511233";https://twitter.com/IBD_elow/status/800724962604511233
mytradingbuddy;2016-11-21 15:35;0;1;"$ WMT & $ FSLR #Stocks Video Analysis & Forecast with important #Trading Zones for Week 21 Nov > http:// ow.ly/yrtq306m0V3 by @APAZones pic.twitter.com/y3S8SQawQi";;@APAZones;#Stocks #Trading;"800724262881554433";https://twitter.com/mytradingbuddy/status/800724262881554433
insidermonkey;2016-11-21 15:28;0;0;"Bill Gates’ Portfolio: Reviewing The Richest Man In The.. $ CCI $ CAT $ WMT $ KOF $ UPS $ WM $ CNI $ WBA $ ECL $ FDX $ TV $ ARCO http://www. insidermonkey.com/blog/bill-gate s-portfolio-reviewing-the-richest-man-in-the-worlds-dividend-stocks-november-2016-update-488981/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"800722680009945088";https://twitter.com/insidermonkey/status/800722680009945088
insidermonkey_n;2016-11-21 15:28;0;0;"Bill Gates’ Portfolio: Reviewing The Richest Man In The.. $ CCI $ CAT $ WMT $ KOF $ UPS $ WM $ CNI $ WBA $ ECL $ FDX $ TV $ ARCO http://www. insidermonkey.com/blog/bill-gate s-portfolio-reviewing-the-richest-man-in-the-worlds-dividend-stocks-november-2016-update-488981/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"800722617334452225";https://twitter.com/insidermonkey_n/status/800722617334452225
CGrazutis;2016-11-21 15:25;0;0;"You know you face a whole new retail landscape when you can now buy Prada and $ KORS through $ WMT website this Black Friday $ KATE $ COH";;;;"800721731967156224";https://twitter.com/CGrazutis/status/800721731967156224
jmleray;2016-11-21 15:18;0;0;"Wal-Mart's Struggles Go Beyond E-Commerce - It Just Isn't Cool http:// seekingalpha.com/article/402513 0-wal-marts-struggles-go-beyond-e-commerce-just-cool?source=tweet … $ AMZN $ WMT";;;;"800720042103021568";https://twitter.com/jmleray/status/800720042103021568
GusFuentes_;2016-11-21 15:05;0;0;"Wal-Mart kicks off Cyber Monday on Friday $ WMT http:// us.rd.yahoo.com/finance/news/r ss/story/*http://finance.yahoo.com/news/wal-mart-kicks-off-cyber-monday-friday-050224585.html …";;;;"800716898757382144";https://twitter.com/GusFuentes_/status/800716898757382144
ZeroPointNow;2016-11-21 15:00;0;0;"Wal-Mart: Cyber Monday Starts On Friday $ WMT http:// ibankcoin.com/zeropointnow/? p=1868 … pic.twitter.com/4hyDO62FjM";;;;"800715401076375552";https://twitter.com/ZeroPointNow/status/800715401076375552
iBankCoin4tw;2016-11-21 14:59;0;1;"Wal-Mart: Cyber Monday Starts On Friday $ WMT http:// ibankcoin.com/zeropointnow/? p=1868 … via @ZeroPointNow pic.twitter.com/J9ecSkk0Ol";;@ZeroPointNow;;"800715320419909633";https://twitter.com/iBankCoin4tw/status/800715320419909633
jchengery;2016-11-21 14:55;1;0;"#Walmart 's #onlinegrocery sales another big growth area for $ WMT - in last 3 mths, sales now in 35 new mkts, 200 more stores. #ecommerce $ WMT";;;#Walmart #onlinegrocery #ecommerce;"800714179292205057";https://twitter.com/jchengery/status/800714179292205057
jchengery;2016-11-21 14:45;0;1;"Even wo Jet, @Walmart says value of goods sold on its global websites up 20+%. #retail #digitalmarketing #ecommerce #mcommerce #mobile $ WMT";;@Walmart;#retail #digitalmarketing #ecommerce #mcommerce #mobile;"800711665486536704";https://twitter.com/jchengery/status/800711665486536704
JeffMacke;2016-11-21 14:43;0;8;"$ WMT Ecom ~as big as California, growing >15% annually and $ AMZN is 125% next 10 biggest players. Plenty of room. Lots and lots of room... https:// twitter.com/businessinside r/status/800709712815734784 …";;;;"800711114539429889";https://twitter.com/JeffMacke/status/800711114539429889
pelias01;2016-11-21 14:40;0;1;"Warren Buffett's Newest Picks - A Rangeley Capital Discussion http:// seekingalpha.com/article/402377 5-warren-buffetts-newest-picks-rangeley-capital-discussion?source=tweet … $ AAL $ BRK.A $ DAL $ IBM $ LUV $ UAL $ WMT $ BRK.B";;;;"800710461624725505";https://twitter.com/pelias01/status/800710461624725505
newswelldone;2016-11-21 14:39;0;0;"$ WMT : Walmart’s Struggles Go Beyond E-Commerce – It Just Isn’t Cool: http://www. StockNewsWires.com/2016/11/21/wmt -walmarts-struggles-go-beyond-e-commerce-it-just-isnt-cool/ …";;;;"800710119478755328";https://twitter.com/newswelldone/status/800710119478755328
TradeWithSuper;2016-11-21 14:38;0;0;"Benzinga: Earnings Season Winds Down: Dollar Stores Prepare To Face Off http:// benzinga.com/z/8720174 $ DG $ DLTR $ WMT";;;;"800709941417963520";https://twitter.com/TradeWithSuper/status/800709941417963520
scottsherman;2016-11-21 14:37;0;0;"I am long: Walmarts Struggles Go Beyond E-Commerce - It Just Isnt Cool $ AMZN $ WMT http:// seekingalpha.com/article/402513 0-walmarts-struggles-go-beyond-e-commerce-just-cool … pic.twitter.com/9Z7fg6aZCY";;;;"800709794579484672";https://twitter.com/scottsherman/status/800709794579484672
Benzinga;2016-11-21 14:37;3;0;"Earnings Season Winds Down: Dollar Stores Prepare To Face Off http:// benzinga.com/z/8720174 $ DG $ DLTR $ WMT";;;;"800709603826798592";https://twitter.com/Benzinga/status/800709603826798592
SEEKINGALPHA_FS;2016-11-21 14:36;0;0;"Walmart's Struggles Go Beyond E-Commerce - It Just Isn't Cool http:// seekingalpha.com/article/402513 0-walmarts-struggles-go-beyond-e-commerce-just-cool?source=twitter_sa_factset … $ AMZN $ WMT";;;;"800709527775559680";https://twitter.com/SEEKINGALPHA_FS/status/800709527775559680
SeekingAlpha;2016-11-21 14:36;0;1;"Walmart's Struggles Go Beyond E-Commerce - It Just Isn't Cool http:// seekingalpha.com/article/402513 0-walmarts-struggles-go-beyond-e-commerce-just-cool?source=feed_f … $ AMZN $ WMT";;;;"800709525456109570";https://twitter.com/SeekingAlpha/status/800709525456109570
jchengery;2016-11-21 14:35;0;1;"#Walmart says US #ecommerce grow even more quickly than global figure (exact #unknown). #retail #digitalmarketing #mcommerce #mobile $ WMT";;;#Walmart #ecommerce #unknown #retail #digitalmarketing #mcommerce #mobile;"800709128205336576";https://twitter.com/jchengery/status/800709128205336576
whotrades;2016-11-21 14:32;0;0;"Wal-Mart (WMT) - Weekly Chart Warns of Bearish Trend Ahead $ WMT http:// bit.ly/211116WMT";;;;"800708350828646400";https://twitter.com/whotrades/status/800708350828646400
wlstcom;2016-11-21 14:30;0;0;"Heres How Wal-Mart Is Reshaping Its Online Business -- The Motley Fool $ WMT #wlst http://www. fool.com/investing/2016 /11/21/heres-how-wal-mart-is-reshaping-its-online-busines.aspx … pic.twitter.com/igpiqVTelN";;;#wlst;"800707899559477248";https://twitter.com/wlstcom/status/800707899559477248
finzine;2016-11-21 14:30;0;0;"$ WMT Here's How Wal-Mart Is Reshaping Its Online Business http://www. fool.com/investing/2016 /11/21/heres-how-wal-mart-is-reshaping-its-online-busines.aspx …";;;;"800707877665116160";https://twitter.com/finzine/status/800707877665116160
jchengery;2016-11-21 14:25;0;0;"#Walmart 's gross merchandise value (total goods value sold on #ecommerce sites) +16.8%, 28.6% ex-China. #retail #mcommerce $ WMT";;;#Walmart #ecommerce #retail #mcommerce;"800706612876951552";https://twitter.com/jchengery/status/800706612876951552
