username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-07-26 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Ww5X30dQM8l $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"890330967835111425";https://twitter.com/ExactOptionPick/status/890330967835111425
NathanAlanLey;2017-07-26 21:54;0;0;"$ JPM and other banks similar. Low vol PB holding 10dEMA with the exception of $ GS . Bullish until proven otherwise. pic.twitter.com/ByLGPDAuU5";;;;"890329540077256704";https://twitter.com/NathanAlanLey/status/890329540077256704
stocknewstimes;2017-07-26 21:49;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by BidaskClub to “Sell” http:// ift.tt/2uYLobD";;;;"890328282054488067";https://twitter.com/stocknewstimes/status/890328282054488067
SleekMoneycom;2017-07-26 21:46;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by BidaskClub to “Sell” http:// ift.tt/2uYLobD";;;;"890327596768079876";https://twitter.com/SleekMoneycom/status/890327596768079876
mark_balson;2017-07-26 21:31;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"890323623260692480";https://twitter.com/mark_balson/status/890323623260692480
ExactOptionPick;2017-07-26 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/5mUN30dQM8j $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890323370461593601";https://twitter.com/ExactOptionPick/status/890323370461593601
Ourfreestockpic;2017-07-26 21:16;0;2;"Quick looks at $ GS $ SIRI $ AGN $ PBR $ LUV $ DNR $ P $ LVS $ SAN $ DB http:// bit.ly/2v52jFQ pic.twitter.com/H92zzsBDMN";;;;"890319842871574529";https://twitter.com/Ourfreestockpic/status/890319842871574529
WeekHerald;2017-07-26 21:15;0;0;"Analyzing Goldman Sachs Group, Inc. $ The $ GS and E*TRADE Financial Corporation $ ETFC http:// ift.tt/2eOMOPv";;;;"890319718279761920";https://twitter.com/WeekHerald/status/890319718279761920
iamtito_;2017-07-26 21:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75316584&adw=1126416 …";;;;"890319079369736192";https://twitter.com/iamtito_/status/890319079369736192
iamtito_;2017-07-26 21:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75316518&adw=1126416 …";;;;"890317596389773312";https://twitter.com/iamtito_/status/890317596389773312
iamtito_;2017-07-26 21:07;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=75316536&adw=1126416 …";;;;"890317593625735172";https://twitter.com/iamtito_/status/890317593625735172
ExactOptionPick;2017-07-26 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/tCPv30dQM8h $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"890315866910359552";https://twitter.com/ExactOptionPick/status/890315866910359552
Ourfreestockpic;2017-07-26 20:55;0;1;"$ GS Not the best summer and just got downgraded. ALGO does suggest it drops to $218 near term.";;;;"890314774478823424";https://twitter.com/Ourfreestockpic/status/890314774478823424
MariaDa18810214;2017-07-26 20:38;0;0;"Guardian Capital Advisors LP Lowered By $473,565 Its Goldman Sachs Group $ GS Stake; Shorts at Dycom Industries $ DY Raised By 2.44%";;;;"890310306865573888";https://twitter.com/MariaDa18810214/status/890310306865573888
TraderGuruNY;2017-07-26 20:38;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"890310306555101184";https://twitter.com/TraderGuruNY/status/890310306555101184
stockmarketvide;2017-07-26 20:34;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"890309377789489152";https://twitter.com/stockmarketvide/status/890309377789489152
ExactOptionPick;2017-07-26 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/lG6y30dQM8g $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890308276818251776";https://twitter.com/ExactOptionPick/status/890308276818251776
dakotafinancial;2017-07-26 20:25;0;0;"First Quadrant L P CA Has $5,037,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w0WrOk";;;;"890307098638032896";https://twitter.com/dakotafinancial/status/890307098638032896
optionalarmchat;2017-07-26 20:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/JPRm30dSPwV $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"890305750643376129";https://twitter.com/optionalarmchat/status/890305750643376129
whotrades;2017-07-26 20:10;0;0;"Dow and S&P 500 Touch New Highs, Oil Prices Rising http:// bit.ly/260717SPY3 $ SPY $ DJIA $ AAPL $ BA $ GS $ GE";;;;"890303360154337281";https://twitter.com/whotrades/status/890303360154337281
thestoxlab;2017-07-26 20:03;0;0;"RT GoldmanSachs "Harvey Schwartz, $ GS President and Co-COO, spent the morning teaching students about personal fin… https:// twitter.com/i/web/status/8 90300768980320256 … "";;;;"890301560420487169";https://twitter.com/thestoxlab/status/890301560420487169
ConciergeWM;2017-07-26 20:00;0;0;"RT GoldmanSachs "Harvey Schwartz, $ GS President and Co-COO, spent the morning teaching students about personal fin… https:// twitter.com/i/web/status/8 90300768980320256 … "";;;;"890300909510692864";https://twitter.com/ConciergeWM/status/890300909510692864
ExactOptionPick;2017-07-26 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/IY1r30dQM8f $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"890300797103333376";https://twitter.com/ExactOptionPick/status/890300797103333376
GoldmanSachs;2017-07-26 20:00;14;27;"Harvey Schwartz, $ GS President and Co-COO, spent the morning teaching students about personal finance @HudsonGuild #CommunityTeamWorks pic.twitter.com/6c4npMbf36";;@HudsonGuild;#CommunityTeamWorks;"890300768980320256";https://twitter.com/GoldmanSachs/status/890300768980320256
BlueFielder;2017-07-26 19:56;0;0;"$ GS I bailed on the 2202 puts , once again. Plus .10¢";;;;"890299871026180098";https://twitter.com/BlueFielder/status/890299871026180098
ExactOptionPick;2017-07-26 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/9f5030dQM8c $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890293192578433024";https://twitter.com/ExactOptionPick/status/890293192578433024
iamtito_;2017-07-26 19:28;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=75315344&adw=1126416 …";;;;"890292644890456065";https://twitter.com/iamtito_/status/890292644890456065
optionalarmchat;2017-07-26 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/MAeZ30dSPwT $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"890289402634792960";https://twitter.com/optionalarmchat/status/890289402634792960
bfsi_financial;2017-07-26 19:12;0;0;"#GoldmanSachs Judge rules against ex-Goldman employee in Fed leak case. Read more: http:// owler.us/ac5MHq $ GS";;;#GoldmanSachs;"890288859862376448";https://twitter.com/bfsi_financial/status/890288859862376448
NaomiFrances1;2017-07-26 19:11;0;0;"$ CMG chipotle sends News Room Packs to @CNBCnow @CNBC @CNBCFastMoney @cnbc Fast Money Team - to show it's OKAY! $ hlf $ vrx $ agn $ fnma $ gs https:// twitter.com/MotherCabriniN Y/status/890283101343150080 …";;@CNBCnow @CNBC @CNBCFastMoney @cnbc;;"890288432303538176";https://twitter.com/NaomiFrances1/status/890288432303538176
iamtito_;2017-07-26 19:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75315270&adw=1126416 …";;;;"890287364035284992";https://twitter.com/iamtito_/status/890287364035284992
ExactOptionPick;2017-07-26 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/IM2S30dQM8b $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"890285713299836928";https://twitter.com/ExactOptionPick/status/890285713299836928
chaffeybreeze;2017-07-26 19:00;0;0;"Head to Head Review: The Charles Schwab Corporation $ SCHW & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tZxQIl";;;;"890285693695664128";https://twitter.com/chaffeybreeze/status/890285693695664128
BlueFielder;2017-07-26 18:58;0;1;"$ GS : Psssst I’m back in 220 Puts. @.35 I have a poor memory";;@;;"890285307035308032";https://twitter.com/BlueFielder/status/890285307035308032
IRAMarketReport;2017-07-26 18:56;0;0;"Head to Head Review: The Charles Schwab Corporation $ SCHW & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tZxQIl";;;;"890284816578510849";https://twitter.com/IRAMarketReport/status/890284816578510849
Syncubate;2017-07-26 18:55;0;0;"Since closing below its 200 day moving average last Friday, $ GS bulls have thus far failed to reclaim it. https:// twitter.com/Syncubate/stat us/888556812961591296 …";;;;"890284422343348224";https://twitter.com/Syncubate/status/890284422343348224
ProTradersNews;2017-07-26 18:55;0;0;"$ BAC $ JPM $ GS $ C : As Fed Leaves Rates Unchanged, Banking Stocks Remain Steady: http://www. StockNewsWires.com/bac-jpm-gs-c-a s-fed-leaves-rates-unchanged-banking-stocks-remain-steady/ …";;;;"890284350566051840";https://twitter.com/ProTradersNews/status/890284350566051840
iamtito_;2017-07-26 18:52;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=75315213&adw=1126416 …";;;;"890283585219031040";https://twitter.com/iamtito_/status/890283585219031040
NaomiFrances1;2017-07-26 18:33;0;1;"econ sutras "i'll gladly pay u Tuesday 4a bocaburger 2day" PopeyeSailor Univ o'globalmacronomics w brutus as Les Bildeburgs $ gs $ bac $ hlf https:// twitter.com/SmellsBadInHer e/status/890272284690219013 …";;;;"890278995341840385";https://twitter.com/NaomiFrances1/status/890278995341840385
littleballohate;2017-07-26 18:33;0;0;"$ GS demanded spots in Trump gov to recruit virgin interns for sacrifice in Treasury's basement so the gods will continue ZIRP";;;;"890278894397468674";https://twitter.com/littleballohate/status/890278894397468674
ExactOptionPick;2017-07-26 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/fOBz30dQM88 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890278096120807425";https://twitter.com/ExactOptionPick/status/890278096120807425
NaomiFrances1;2017-07-26 18:27;1;1;"CMG Reuters • Wed 2:24 PMChipotle served another subpoena after latest food scare https:// finance.yahoo.com/news/chipotle- served-another-subpoena-latest-182454343.html … $ hlf $ gs $ bac $ vrx https:// twitter.com/NaomiFrances1/ status/890276815364911110 …";;;;"890277316005421057";https://twitter.com/NaomiFrances1/status/890277316005421057
newswelldone;2017-07-26 18:23;0;0;"$ GS $ HUM : Health care CEO take-home pay has flourished under ACA: http://www. StockNewsWires.com/gs-hum-health- care-ceo-take-home-pay-has-flourished-under-aca/ …";;;;"890276345434865664";https://twitter.com/newswelldone/status/890276345434865664
NaomiFrances1;2017-07-26 18:22;0;0;"$ vrx looks like vrx shrinkin to survive too commodity traders... pharmaceuticals... there's linkage w dat shrinkage $ nobl $ hlf $ gs $ bac";;;;"890276133337518080";https://twitter.com/NaomiFrances1/status/890276133337518080
NaomiFrances1;2017-07-26 18:12;0;0;""shorts have become aggressive and don't fear any repercussion?" if shorts hav 2b aggressive... could mean mkt boring & stable... $ hlf $ gs https:// twitter.com/jracanelli/sta tus/890253508905226241 …";;;;"890273605585600514";https://twitter.com/NaomiFrances1/status/890273605585600514
NaomiFrances1;2017-07-26 18:09;0;0;"mmm. $ wfm in $20s was a deal. mmm even w/ wiggly weighers. is it still summer? $ hlf $ gs $ bac $ cmg";;;;"890272855828594693";https://twitter.com/NaomiFrances1/status/890272855828594693
NaomiFrances1;2017-07-26 18:06;0;0;"wonder who would be buyin any $ hlf dips? to get to 50% an stuff... $ hlf $ cmg $ vrx $ agn $ gs $ bac https:// twitter.com/marketbeavis/s tatus/890233780249776128 …";;;;"890272218361413633";https://twitter.com/NaomiFrances1/status/890272218361413633
ExactOptionPick;2017-07-26 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/gBQ930dQM87 $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"890270616363859973";https://twitter.com/ExactOptionPick/status/890270616363859973
ChinaStocksNews;2017-07-26 17:58;0;0;"#CHINA : CONFIDENCE ON THE RISE $ GS http://www. goldmansachs.com/our-thinking/p ages/china-confidence-on-the-rise.html?cid=scl-pd-facebook-lcbconfidenceontherise-video-201706--2 …";;;#CHINA;"890270098233057280";https://twitter.com/ChinaStocksNews/status/890270098233057280
AlphSt_Banking;2017-07-26 17:53;0;0;"$ BAC announced dividend http:// alph.st/b5915f9e $ C $ GS $ WFC $ MS $ JPM #banking #dividend #fintech #trading #stock";;;#banking #dividend #fintech #trading #stock;"890268732345298944";https://twitter.com/AlphSt_Banking/status/890268732345298944
stockrow1;2017-07-26 17:44;0;0;"$ BAC is up 70% over the past year, outperforming $ WFC $ JPM $ GS $ UBS $ C #stocks #investing #Banking pic.twitter.com/A2YF2bKIJv";;;#stocks #investing #Banking;"890266683683766273";https://twitter.com/stockrow1/status/890266683683766273
ProVesting;2017-07-26 17:43;0;0;"$ GS $ WFM : Blue Apron bumps co-founder from COO to advisory role: http://www. StockNewsWires.com/gs-wfm-blue-ap ron-bumps-co-founder-from-coo-to-advisory-role/ …";;;;"890266277859676160";https://twitter.com/ProVesting/status/890266277859676160
ChristophMcLee;2017-07-26 17:42;0;0;"$ BAC announced dividend http:// alph.st/b5915f9e $ C $ GS $ WFC $ MS $ JPM";;;;"890266198880927744";https://twitter.com/ChristophMcLee/status/890266198880927744
SharePlanner;2017-07-26 17:42;0;0;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"890265965463777280";https://twitter.com/SharePlanner/status/890265965463777280
GillianTan;2017-07-26 17:40;2;2;"Blankfein shares color from his early days at $ GS : smoking, more talking (no emailing), rotary phones & an inability to transact in pounds £ https:// twitter.com/GSCareers/stat us/890246947696779265 …";;;;"890265685066166272";https://twitter.com/GillianTan/status/890265685066166272
wlstcom;2017-07-26 17:40;0;0;"Judge rules against ex-Goldman employee in Fed leak case $ GS http:// wlst.com https:// finance.yahoo.com/news/judge-rul es-against-ex-goldman-173746987.html …";;;;"890265519286345728";https://twitter.com/wlstcom/status/890265519286345728
finzine;2017-07-26 17:40;0;0;"$ GS Judge rules against ex-Goldman employee in Fed leak case https:// finance.yahoo.com/news/judge-rul es-against-ex-goldman-173746987.html …";;;;"890265509903691776";https://twitter.com/finzine/status/890265509903691776
TealdiF;2017-07-26 17:37;0;0;"$ GS espera mayores yields, ojo curva larga Argenta: " we think markets are underestimating the effects of Fed balance sheet reduction "";;;;"890264758062075904";https://twitter.com/TealdiF/status/890264758062075904
ExactOptionPick;2017-07-26 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aGGS30dQM86 $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890262996529930240";https://twitter.com/ExactOptionPick/status/890262996529930240
optionalarmchat;2017-07-26 17:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/CVcg30dSPwQ $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"890260464290197505";https://twitter.com/optionalarmchat/status/890260464290197505
krollbondrating;2017-07-26 17:13;0;0;"#KBRA Affirms All Classes of Madison Avenue Trust 2013-650M http:// bit.ly/2tDmLO4 | #CMBS $ GS";;;#KBRA #CMBS;"890258880835571718";https://twitter.com/krollbondrating/status/890258880835571718
iamtito_;2017-07-26 17:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75314732&adw=1126416 …";;;;"890257919375233026";https://twitter.com/iamtito_/status/890257919375233026
QLFilings;2017-07-26 17:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, etf, market, notes, underlying";;;;"890255732909723648";https://twitter.com/QLFilings/status/890255732909723648
ExactOptionPick;2017-07-26 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Sdy930dQM84 $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"890255545327865857";https://twitter.com/ExactOptionPick/status/890255545327865857
iamtito_;2017-07-26 16:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75314642&adw=1126416 …";;;;"890254895995072512";https://twitter.com/iamtito_/status/890254895995072512
TheStreet;2017-07-26 16:35;5;6;"Welp, Goldman has delivered the worst-on-Wall-Street trading results this year http:// buff.ly/2uXrRZ3 $ GS";;;;"890249105800351744";https://twitter.com/TheStreet/status/890249105800351744
bfsi_financial;2017-07-26 16:33;0;0;"Hotel franchise FabHotels secures 162 cr from #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5Jk3 $ GS";;;#GoldmanSachs;"890248767185735680";https://twitter.com/bfsi_financial/status/890248767185735680
ExactOptionPick;2017-07-26 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/BjYH30dQM83 $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890247912206196736";https://twitter.com/ExactOptionPick/status/890247912206196736
finzine;2017-07-26 16:25;0;0;"$ GS Boeing Overtakes Goldman as Priciest Dow Stock http:// finance.yahoo.com/r/1f73ae0d-664 2-3579-9ea0-cb8f62e53c21/boeing-overtakes-goldman-as-priciest-dow-stock-1501086209 …";;;;"890246705232392192";https://twitter.com/finzine/status/890246705232392192
MaglanCapital;2017-07-26 16:19;0;0;"#PeakOil Demand, not Supply $ GS https:// lnkd.in/dWqH_xQ";;;#PeakOil;"890245114983063555";https://twitter.com/MaglanCapital/status/890245114983063555
premiumsetups;2017-07-26 16:16;0;0;"along with the Venezuelan bond sales, $ GS and @lloydblankfein are having a spectacular month doing "gods work" and "protecting clients"";;@lloydblankfein;;"890244366664683520";https://twitter.com/premiumsetups/status/890244366664683520
optionalarmchat;2017-07-26 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/1GC130dSPwN $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"890244115568480256";https://twitter.com/optionalarmchat/status/890244115568480256
thestoxlab;2017-07-26 16:07;0;0;"RT GoldmanSachs "WATCH: $ GS Asia economist Andrew Tilton on China's efforts to balance growth and financial reform… https:// twitter.com/i/web/status/8 90241613930389506 … "";;;;"890242189158211588";https://twitter.com/thestoxlab/status/890242189158211588
BrianSozzi;2017-07-26 16:06;0;1;"Goldman Sachs is a used car salesman http:// ow.ly/10mn30dVQWN $ GS";;;;"890241934278746112";https://twitter.com/BrianSozzi/status/890241934278746112
ConciergeWM;2017-07-26 16:05;0;0;"RT GoldmanSachs "WATCH: $ GS Asia economist Andrew Tilton on China's efforts to balance growth and financial reform… https:// twitter.com/i/web/status/8 90241613930389506 … "";;;;"890241770902216706";https://twitter.com/ConciergeWM/status/890241770902216706
GoldmanSachs;2017-07-26 16:05;10;16;"WATCH: $ GS Asia economist Andrew Tilton on China's efforts to balance growth and financial reform: http:// click.gs.com/l2pf pic.twitter.com/JinPRdkQlD";;;;"890241613930389506";https://twitter.com/GoldmanSachs/status/890241613930389506
ExactOptionPick;2017-07-26 16:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7JJS30dQM82 $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"890240433334497282";https://twitter.com/ExactOptionPick/status/890240433334497282
IRAMarketReport;2017-07-26 15:56;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stock Rating Lowered by UBS AG http:// ift.tt/2uXVr0O";;;;"890239407453818880";https://twitter.com/IRAMarketReport/status/890239407453818880
chaffeybreeze;2017-07-26 15:55;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stock Rating Lowered by UBS AG http:// ift.tt/2uXVr0O";;;;"890239282245455872";https://twitter.com/chaffeybreeze/status/890239282245455872
DozenStocks;2017-07-26 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"890237912733728770";https://twitter.com/DozenStocks/status/890237912733728770
buysellshortcvr;2017-07-26 15:49;0;0;"$ GS commodities trade desk given instructions to execute a swift and fierce smash n' grab on $ CL_F .. mission accomplished";;;;"890237578242400256";https://twitter.com/buysellshortcvr/status/890237578242400256
ProTradersNews;2017-07-26 15:45;0;0;"$ GS $ MS $ C $ BAC $ JPM : Goldman Sachs Is Really Just a Used-Car Dealer, So Don’t Complain: http://www. StockNewsWires.com/gs-ms-c-bac-jp m-goldman-sachs-is-really-just-a-used-car-dealer-so-dont-complain/ …";;;;"890236537169784832";https://twitter.com/ProTradersNews/status/890236537169784832
sonycomeback;2017-07-26 15:37;1;1;"$ SNE #SONY ready for #analysts #upgrades PT $150 #SpiderManHomecoming $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ SAN $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/uQxW2PzfaK";;;#SONY #analysts #upgrades #SpiderManHomecoming;"890234503402225669";https://twitter.com/sonycomeback/status/890234503402225669
ExactOptionPick;2017-07-26 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/dItm30dQM81 $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890232804302360577";https://twitter.com/ExactOptionPick/status/890232804302360577
Stocks_Live;2017-07-26 15:29;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL $ GM pic.twitter.com/fnlx50dLs7";;@Stocks_Live;#stocks #stockmarket;"890232636253159425";https://twitter.com/Stocks_Live/status/890232636253159425
RKLouie1;2017-07-26 15:27;0;0;"Boeing’s share price on Wednesday vaulted ahead of Goldman Sachs to become the priciest stock in the Dow https:// blogs.wsj.com/moneybeat/2017 /07/26/sonic-boom-boeings-surge-accounts-for-dows-entire-gain/ … $ BA $ GS pic.twitter.com/PhRGeA4dWS";;;;"890232129107369985";https://twitter.com/RKLouie1/status/890232129107369985
TV_TradingIdeas;2017-07-26 15:26;0;0;"Longer term bull put spread on GS $ GS http://www. tradingview.com/chart/GS/bGVbX 6v4-Longer-term-bull-put-spread-on-GS/ …";;;;"890231871602176001";https://twitter.com/TV_TradingIdeas/status/890231871602176001
newsomenuggets;2017-07-26 15:26;0;1;"Longer term bull put spread on GS - $ GS chart http://www. tradingview.com/chart/GS/bGVbX 6v4-Longer-term-bull-put-spread-on-GS/ …";;;;"890231870515953664";https://twitter.com/newsomenuggets/status/890231870515953664
WeekHerald;2017-07-26 15:20;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Increased by Wellington Management Group LLP http:// ift.tt/2vIYG9I";;;;"890230356795940864";https://twitter.com/WeekHerald/status/890230356795940864
