username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Allstocknews;2016-12-09 21:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"807334798721163268";https://twitter.com/Allstocknews/status/807334798721163268
SleekMoneycom;2016-12-09 21:00;0;0;"3M Co. $ MMM Shares Sold by Patten & Patten Inc. TN http:// ift.tt/2ho1mWH";;;;"807329168602099712";https://twitter.com/SleekMoneycom/status/807329168602099712
WatchlistN;2016-12-09 20:53;0;0;"3M Co. $ MMM Shares Sold by Patten & Patten Inc. TN http:// zpr.io/PfCDE";;;;"807327395141287936";https://twitter.com/WatchlistN/status/807327395141287936
PortfolioBuzz;2016-12-09 20:38;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Iq4JNLEzXh";;;#DowJones;"807323457943982080";https://twitter.com/PortfolioBuzz/status/807323457943982080
intercooleronli;2016-12-09 20:37;0;0;"3M Co. $ MMM VP Eric D. Hammes Sells 436 Shares http:// zpr.io/PfCbm";;;;"807323389073522688";https://twitter.com/intercooleronli/status/807323389073522688
newswithvalue;2016-12-09 20:37;0;0;"$ MMM : Noteworthy Friday Option Activity: INSY, PLCE, MMM: http://www. StockNewsWires.com/2016/12/09/mmm -noteworthy-friday-option-activity-insy-plce-mmm/ …";;;;"807323195699240960";https://twitter.com/newswithvalue/status/807323195699240960
ConsumerFeed;2016-12-09 20:35;0;0;"3M Co. $ MMM VP Eric D. Hammes Sells 436 Shares http:// zpr.io/PfCu2";;;;"807322692198219776";https://twitter.com/ConsumerFeed/status/807322692198219776
ExpatInc;2016-12-09 20:23;0;0;"$ MMM predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #heisman #fridayreads";;;#best #android #stock #app #heisman #fridayreads;"807319661205278720";https://twitter.com/ExpatInc/status/807319661205278720
SmartDividendFd;2016-12-09 19:47;0;0;"Huge day $ AEL $ FLO $ CAH $ ABC $ CVS $ MMM all working SD Fund. I'll have a GNT to this week. Boom #stocks #dividends #investing";;;#stocks #dividends #investing;"807310747697082368";https://twitter.com/SmartDividendFd/status/807310747697082368
MarketOrg;2016-12-09 19:14;0;0;"3M (MMM) Divests Identity Management Business to Gemalto http:// industrial.newsmovingmarkets.com/2016/12/3m-mmm -divests-identity-management.html … $ MMM #3M";;;#3M;"807302378672230400";https://twitter.com/MarketOrg/status/807302378672230400
TampaStockTradr;2016-12-09 19:00;0;0;"$ MMM strong all day. Great continuation from the breakout Wed";;;;"807298851837247489";https://twitter.com/TampaStockTradr/status/807298851837247489
Dreamestorical;2016-12-09 18:30;0;0;"$ MMM calls now going for 8.50 https:// twitter.com/Dreamestorical /status/796739277082296320 …";;;;"807291268057464832";https://twitter.com/Dreamestorical/status/807291268057464832
MarketNewsAlgo;2016-12-09 18:26;0;0;"3M (MMM) Divests Identity Management Business to Gemalto http:// industrial.newsmovingmarkets.com/2016/12/3m-mmm -divests-identity-management.html … $ MMM";;;;"807290363148980224";https://twitter.com/MarketNewsAlgo/status/807290363148980224
JessicaParrish0;2016-12-09 18:13;0;0;"#Gemalto to Acquire $ MMM #3M Identity-Management Business for $850 Million - https:// goo.gl/xsA9rg";;;#Gemalto #3M;"807287048738668544";https://twitter.com/JessicaParrish0/status/807287048738668544
Mazmasta;2016-12-09 18:12;0;0;"$ MMM updated look, yeah i guess ya coulda just bot anything.. pic.twitter.com/cFt97WhrEQ";;;;"807286847886020608";https://twitter.com/Mazmasta/status/807286847886020608
top10stocksof21;2016-12-09 17:54;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MrZvCS $ MATW $ NTLA $ LMT $ RIG $ DB $ SNOW $ PX $ MMM $ WLDN";;;;"807282189821849600";https://twitter.com/top10stocksof21/status/807282189821849600
ConsumerFeed;2016-12-09 17:51;0;0;"Nisa Investment Advisors LLC Raises Stake in 3M Co. $ MMM http:// zpr.io/PfFiP";;;;"807281611595247616";https://twitter.com/ConsumerFeed/status/807281611595247616
InvestorIdeas;2016-12-09 17:43;0;0;"3M (NYSE: $ MMM ) to Sell Identity Management Business http:// dlvr.it/MrZjq2";;;;"807279430032728064";https://twitter.com/InvestorIdeas/status/807279430032728064
InvestorIdeas;2016-12-09 17:43;0;0;"3M (NYSE: $ MMM ) to Sell Identity Management Business http:// dlvr.it/MrZjlW";;;;"807279424412348416";https://twitter.com/InvestorIdeas/status/807279424412348416
macroQmicro;2016-12-09 17:31;0;0;"$ MMM 2-month high in 3rd day of move above medium-term resistance re overhead from July-October pic.twitter.com/n9eZ1lTzmF";;;;"807276507106340864";https://twitter.com/macroQmicro/status/807276507106340864
JC_PIP;2016-12-09 17:01;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"807268984374575110";https://twitter.com/JC_PIP/status/807268984374575110
TV_TradingIdeas;2016-12-09 16:54;0;0;"MMM Bullish $ MMM http://www. tradingview.com/chart/MMM/cGSr DfQS-MMM-Bullish/ …";;;;"807267151883010048";https://twitter.com/TV_TradingIdeas/status/807267151883010048
SweetPlatform;2016-12-09 16:52;0;0;"MMM Top news - Dec 9th, 2016 $ MMM http:// https:// goo.gl/Ew2dCX";;;;"807266702614470656";https://twitter.com/SweetPlatform/status/807266702614470656
DozenStocks;2016-12-09 16:50;0;0;"Dow #Stocks Trend $ DIS $ MSFT $ BA $ IBM $ CVX $ AXP $ XOM $ TRV $ DD $ GS $ UNH $ JPM $ AAPL $ MMM $ MCD $ UTX $ GE $ HD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"807266257091182592";https://twitter.com/DozenStocks/status/807266257091182592
NehamsChamaria;2016-12-09 16:39;0;1;"#Stocks alert: 3M Downgraded to Sell. Should You Worry? http://www. fool.com/investing/2016 /12/05/3m-stock-downgraded-to-sell-should-you-worry.aspx … #investing $ MMM $ CAT #Electronics #dividend";;;#Stocks #investing #Electronics #dividend;"807263357141028864";https://twitter.com/NehamsChamaria/status/807263357141028864
TailwindsRsrch;2016-12-09 16:22;0;1;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"807259033610522624";https://twitter.com/TailwindsRsrch/status/807259033610522624
stocksnvape;2016-12-09 15:44;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MrXY8d $ TRHC $ PX $ EPD $ RAD $ GRPEF $ MMM $ ANTM $ JPM $ MMM";;;;"807249478243618817";https://twitter.com/stocksnvape/status/807249478243618817
QuantchaIdeas;2016-12-09 15:15;0;0;"StockTwits Trending Alert: Trading recent interest in 3M $ MMM http:// ideas.quantcha.com/2016/12/09/sto cktwits-trending-alert-trading-recent-interest-in-3m-mmm/ … pic.twitter.com/zDZ0V84KNt";;;;"807242205886713856";https://twitter.com/QuantchaIdeas/status/807242205886713856
QuantchaIdeas;2016-12-09 15:11;0;0;"Price Target Alert: Trading the Zacks price target change for 3M $ MMM http:// ideas.quantcha.com/2016/12/09/pri ce-target-alert-trading-the-zacks-price-target-change-for-3m-mmm/ … pic.twitter.com/7VYYsXE9dh";;;;"807241333857550336";https://twitter.com/QuantchaIdeas/status/807241333857550336
FinSentS_SP500;2016-12-09 15:06;0;0;"$ MMM :US 3M To Sell Identity Management Business To Gemalto For $850 Mln #3M CO http:// tinyurl.com/hqy7no5 #SP500";;;#3M #SP500;"807239886709329920";https://twitter.com/FinSentS_SP500/status/807239886709329920
finzine;2016-12-09 14:56;0;0;"$ MMM 3M (MMM) Divests Identity Management Business to Gemalto http:// finance.yahoo.com/news/3m-mmm-di vests-identity-management-141402577.html …";;;;"807237445834178560";https://twitter.com/finzine/status/807237445834178560
Zolio1;2016-12-09 14:41;0;0;"$ MMM buys Gemalto for $850m, adding digital security footprint.";;;;"807233718897217536";https://twitter.com/Zolio1/status/807233718897217536
PortfolioBuzz;2016-12-09 14:37;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/B0PKjirhQc";;;#DowJones;"807232706128019457";https://twitter.com/PortfolioBuzz/status/807232706128019457
InvestorPlace;2016-12-09 14:35;0;0;"3 Stocks That Propelled the Dow to a Fresh All-Time High $ IBM $ GS $ MMM http:// bit.ly/2hbpckY pic.twitter.com/2U6uKLUIsB";;;;"807232231139934208";https://twitter.com/InvestorPlace/status/807232231139934208
whotrades;2016-12-09 14:26;0;0;"3M to sell identity management business to Gemalto $ MMM http:// bit.ly/091216MMM";;;;"807229894971322368";https://twitter.com/whotrades/status/807229894971322368
dailypoliticaln;2016-12-09 14:17;0;0;"APG Asset Management N.V. Has $172,718,000 Stake in 3M Co. $ MMM http:// ift.tt/2hn2XMj";;;;"807227720446967808";https://twitter.com/dailypoliticaln/status/807227720446967808
dailypoliticaln;2016-12-09 14:17;0;0;"APG Asset Management N.V. Has $172,718,000 Stake in 3M Co. $ MMM http://www. dailypolitical.com/?p=847992";;;;"807227670153089026";https://twitter.com/dailypoliticaln/status/807227670153089026
HotpageNews;2016-12-09 14:11;0;1;"EARLY MOVERS: $ BIIB $ AVGO $ MTN $ MMM $ MGM $ WFC $ ATH $ MON $ DLTH $ WYNN $ AFL $ BMY $ LVS - CNBC http:// hotpagenews.com/r/165108";;;;"807226265333690368";https://twitter.com/HotpageNews/status/807226265333690368
Hotpage_News;2016-12-09 14:11;0;1;"EARLY MOVERS: $ BIIB $ AVGO $ MTN $ MMM $ MGM $ WFC $ ATH $ MON $ DLTH $ WYNN $ AFL $ BMY $ LVS - CNBC http:// hotpagenews.com/r/165108";;;;"807226265161891840";https://twitter.com/Hotpage_News/status/807226265161891840
stockaholism;2016-12-09 13:53;0;1;"12/9 Fri Stock News Movers: $ LVS $ MGM $ WYNN $ RH $ AFL $ BIIB $ MTN $ DLTH $ AVGO $ T $ MMM $ MON $ WFC CHARTS & DISCUSSION... http:// fb.me/8qGVzNtQG";;;;"807221654975877120";https://twitter.com/stockaholism/status/807221654975877120
bigbear0083;2016-12-09 13:52;0;1;"12/9 Fri Stock News Movers: $ LVS $ MGM $ WYNN $ RH $ AFL $ BIIB $ MTN $ DLTH $ AVGO $ T $ MMM $ MON $ WFC CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/12-9-f ridays-stock-news-movers-lvs-mgm-wynn-rh-afl-biib-mtn-dlth-avgo-t-mmm-mon-wfc.3696/ … pic.twitter.com/M9BDfGoRUl";;;;"807221418391928832";https://twitter.com/bigbear0083/status/807221418391928832
GovConWire;2016-12-09 13:35;0;0;". @Gemalto to buy @3M ’s $ MMM identity mgmt business for $850M in commercial biometrics market push #GovCon https:// goo.gl/Znyq3D";;@Gemalto @3M;#GovCon;"807217098112036865";https://twitter.com/GovConWire/status/807217098112036865
financhill;2016-12-09 13:19;0;0;"Bullish or bearish for $ MMM ? Seasonality says... http:// bit.ly/1Xf7v5Q pic.twitter.com/t420MNg5tI";;;;"807212988386148353";https://twitter.com/financhill/status/807212988386148353
WrigleyTom;2016-12-09 13:10;2;6;"Some Early movers -via CNBC $ LVS $ MGM $ WYNN $ RH $ AFL $ MTN $ BIIB $ DLTH $ BMY $ AVGO $ T $ MMM $ MON $ LGF http:// cnb.cx/2gs0v5f";;;;"807210866500337664";https://twitter.com/WrigleyTom/status/807210866500337664
stocknewsdotcom;2016-12-09 11:27;0;0;"$ MMM Divests its identity management business for $850 mln https:// stocknews.com/news/mmm-dives ts-its-identity-management-business-for-850-mln …";;;;"807184773714182144";https://twitter.com/stocknewsdotcom/status/807184773714182144
Briefingcom;2016-12-09 11:04;0;0;"$ MMM : 3M divests its identity management business for $850 mln http:// bit.ly/2gIjCpB";;;;"807179162523840512";https://twitter.com/Briefingcom/status/807179162523840512
DozenStocks;2016-12-09 11:00;2;0;"Weekly Dow #Stocks Trend $ GS $ DIS $ JPM $ IBM $ AXP $ HD $ BA $ CVX $ DD $ MSFT $ TRV $ XOM $ UTX $ GE $ UNH $ MCD $ CAT $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"807178212220407808";https://twitter.com/DozenStocks/status/807178212220407808
ProVesting;2016-12-09 10:21;0;0;"$ MMM : European stocks cling to 11-month high as bank shares take a …: http://www. StockNewsWires.com/2016/12/09/mmm -european-stocks-cling-to-11-month-high-as-bank-shares-take-a/ …";;;;"807168173699203072";https://twitter.com/ProVesting/status/807168173699203072
finzine;2016-12-09 10:13;0;0;"$ MMM 4:04 am 3M divests its identity management business for $850 mln http:// finance.yahoo.com/news/inplay-br iefing-com-055139997.html …";;;;"807166326879977472";https://twitter.com/finzine/status/807166326879977472
PortfolioBuzz;2016-12-09 08:30;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/4Ue0arhil2";;;#DowJones;"807140433176444928";https://twitter.com/PortfolioBuzz/status/807140433176444928
Top_Dow_Stocks;2016-12-09 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-0.10% Weekly:1.88% YTD:19.12% Trend:77 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"807137817281249280";https://twitter.com/Top_Dow_Stocks/status/807137817281249280
stockbard;2016-12-09 08:19;0;0;"$ BORN $ TOO $ HD $ HUM $ AIR $ OUT $ SEAS $ MMM ! $ I $ FLOW $ MR $ MAIN";;;;"807137549609304064";https://twitter.com/stockbard/status/807137549609304064
FinSentS_SP500;2016-12-09 07:05;0;0;"$ MMM :US 3M To Sell Identity Management Business To Gemalto For $850 Mln #3M CO http:// tinyurl.com/h6phfe9 #SP500";;;#3M #SP500;"807118877129928705";https://twitter.com/FinSentS_SP500/status/807118877129928705
ThePBR1000;2016-12-09 06:19;0;1;"3M(PBR92) to sell 450 employees $215M/yr identity mgmt business to global digital security co Gemalto for $850M http:// bit.ly/2giuVIX $ MMM";;;;"807107454806822912";https://twitter.com/ThePBR1000/status/807107454806822912
stockbard;2016-12-09 04:49;0;0;"$ BAM ! $ IM $ MY $ SAP $ MMM ! $ I $ AM $ MS $ OAK $ OUT $ A $ PLOW";;;;"807084698631634944";https://twitter.com/stockbard/status/807084698631634944
ChartMill;2016-12-09 04:04;0;0;"Trending on #StockTwits $ MMM at http:// stockcharts.chartmill.com/u/HyeA46owXl #api #RT";;;#StockTwits #api #RT;"807073309363945472";https://twitter.com/ChartMill/status/807073309363945472
1MinuteStock;2016-12-09 03:56;0;0;"Explore #fundamental numbers and pros and cons for $ MMM https:// unicornbay.com/t/MMM.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"807071280696594432";https://twitter.com/1MinuteStock/status/807071280696594432
DvdndDiplomats;2016-12-09 03:50;0;1;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #Life #Money http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #Life #Money;"807069817681416192";https://twitter.com/DvdndDiplomats/status/807069817681416192
SEEKINGALPHA_FS;2016-12-09 03:40;0;0;"3M to sell identity management business to Gemalto for $850M http:// seekingalpha.com/news/3229606-3 m-sell-identity-management-business-gemalto-850m?source=twitter_sa_factset … $ MMM $ GTOFF";;;;"807067318165483520";https://twitter.com/SEEKINGALPHA_FS/status/807067318165483520
MarketCurrents;2016-12-09 03:40;0;0;"3M to sell identity management business to Gemalto for $850M http:// seekingalpha.com/news/3229606-3 m-sell-identity-management-business-gemalto-850m?source=feed_f … $ MMM $ GTOFF";;;;"807067316030574593";https://twitter.com/MarketCurrents/status/807067316030574593
Allstocknews;2016-12-09 03:35;0;0;"$ MMM 3M - 3M to Sell Identity Management Business From our Stock News Alerts App";;;;"807066119890759680";https://twitter.com/Allstocknews/status/807066119890759680
MarketNewsAlgo;2016-12-09 03:30;0;0;"3M to sell identity management business to Gemalto http:// industrial.newsmovingmarkets.com/2016/12/3m-to- sell-identity-management-business.html … $ MMM";;;;"807064881006608384";https://twitter.com/MarketNewsAlgo/status/807064881006608384
MarketOrg;2016-12-09 03:14;0;0;"3M to sell identity management business to Gemalto http:// industrial.newsmovingmarkets.com/2016/12/3m-to- sell-identity-management-business.html … $ MMM #3M";;;#3M;"807060804944150529";https://twitter.com/MarketOrg/status/807060804944150529
microcapcompany;2016-12-09 03:00;19;12;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/K49a306TX18";;;;"807057392563322882";https://twitter.com/microcapcompany/status/807057392563322882
stockbard;2016-12-09 02:49;0;0;"$ EARN $ MS $ FLO $ DANG ! $ MMM ! $ I $ EFF $ FOR $ ADS";;;;"807054498623553536";https://twitter.com/stockbard/status/807054498623553536
PortfolioBuzz;2016-12-09 02:07;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/JwRDEhnhwH";;;#DowJones;"807044014444867585";https://twitter.com/PortfolioBuzz/status/807044014444867585
finzine;2016-12-09 02:04;0;0;"$ MMM 3M to sell identity management business to Gemalto http:// sg.finance.yahoo.com/news/3m-sell-i dentity-management-business-015220034.html …";;;;"807043091555295232";https://twitter.com/finzine/status/807043091555295232
finzine;2016-12-09 01:48;0;0;"$ MMM Gemalto to Buy 3M's Identity-Management Business http://www. wsj.com/articles/gemal to-to-buy-3ms-identity-management-business-for-850-million-1481247411 …";;;;"807039256602570752";https://twitter.com/finzine/status/807039256602570752
WallStreetWires;2016-12-09 01:16;0;0;"$ MMM to #sell indentity management business to Gemalto for $850 mln | @Reuters | http:// tinyurl.com/zyz28ow #Deals pic.twitter.com/Ey7HjZ1Lf9";;@Reuters;#sell #Deals;"807031220186058752";https://twitter.com/WallStreetWires/status/807031220186058752
danielgullo;2016-12-09 01:16;0;0;"Intriguing dividend ideas some of our analysts like. $ MDT $ MMM $ ENB http://www. fool.com/investing/2016 /12/05/3-top-dividend-aristocrats-to-buy-in-december.aspx …";;;;"807031130851577856";https://twitter.com/danielgullo/status/807031130851577856
themotleyfool;2016-12-09 01:15;4;14;"Intriguing dividend ideas some of our analysts like. $ MDT $ MMM $ ENB http://www. fool.com/investing/2016 /12/05/3-top-dividend-aristocrats-to-buy-in-december.aspx …";;;;"807030835769655296";https://twitter.com/themotleyfool/status/807030835769655296
stockboardinc;2016-12-09 01:08;0;0;"$ MMM 3M to Sell Identity Management Business... - http:// sbml.co/cca83dfd";;;;"807029204663549956";https://twitter.com/stockboardinc/status/807029204663549956
finzine;2016-12-09 00:51;0;0;"$ MMM 3M to sell identity management business to Gemalto http:// finance.yahoo.com/news/3m-sell-i dentity-management-business-004109024.html …";;;;"807024724576501760";https://twitter.com/finzine/status/807024724576501760
newswelldone;2016-12-09 00:46;0;0;"$ MMM : 3M to sell identity management business to Gemalto: http://www. StockNewsWires.com/2016/12/08/mmm -3m-to-sell-identity-management-business-to-gemalto/ …";;;;"807023467619094529";https://twitter.com/newswelldone/status/807023467619094529
LiveSquawk;2016-12-09 00:29;3;1;"3M to sell identity management business to Gemalto for $850mln $ MMM";;;;"807019206084612096";https://twitter.com/LiveSquawk/status/807019206084612096
TailwindsRsrch;2016-12-09 00:18;0;1;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"807016421477662720";https://twitter.com/TailwindsRsrch/status/807016421477662720
DozenStocks;2016-12-09 00:01;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ DD $ AXP $ BA $ CVX $ IBM $ HD $ TRV $ MSFT $ XOM $ UNH $ GE $ UTX $ MCD $ CAT $ MMM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"807012137222606848";https://twitter.com/DozenStocks/status/807012137222606848
