username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-11-11 20:59;0;1;"S&P100 #Stocks Trend $ GM $ DIS $ COF $ CMCSA $ GS $ TGT $ GD $ MS $ BAC $ BK $ UPS $ LMT $ AXP $ USB $ BA $ UTX $ RTN $ AIG @http:// 12Stocks.com/sp100";;@http;#Stocks;"797181897285586944";https://twitter.com/DozenStocks/status/797181897285586944
DozenStocks;2016-11-11 20:58;0;0;"Dow #Stocks Trend $ DIS $ GS $ AXP $ BA $ UTX $ JPM $ IBM $ CAT $ MRK $ UNH $ CSCO $ HD $ WMT $ GE $ TRV $ MMM $ CVX $ PFE $ V $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797181762740727808";https://twitter.com/DozenStocks/status/797181762740727808
defense_sector;2016-11-11 20:58;0;0;"#BAESystems Shares in #ESystems soar amid expectations that Donald Trump will ramp-up militar... Read more: http:// owler.us/abPB9x $ BA";;;#BAESystems #ESystems;"797181714585915392";https://twitter.com/defense_sector/status/797181714585915392
_aerospace;2016-11-11 20:58;0;0;"#BAESystems Shares in #ESystems soar amid expectations that Donald Trump will ramp-up militar... Read more: http:// owler.us/abPB9j $ BA";;;#BAESystems #ESystems;"797181714539823105";https://twitter.com/_aerospace/status/797181714539823105
_aerospace;2016-11-11 20:56;0;0;"How #Boeing is fighting the skilled labor shortage. Read more: http:// owler.us/abPB6E $ BA";;;#Boeing;"797181248548372484";https://twitter.com/_aerospace/status/797181248548372484
_aerospace;2016-11-11 20:55;0;0;"#Boeing Latest Robots Lend a Helping Arm at Factories. Read more: http:// owler.us/abPB6K $ BA";;;#Boeing;"797181092952350720";https://twitter.com/_aerospace/status/797181092952350720
InsiderWire;2016-11-11 20:55;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1058% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1058-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play/ …";;;;"797180977290231808";https://twitter.com/InsiderWire/status/797180977290231808
_aerospace;2016-11-11 20:55;0;1;"#Boeing : Names Pat Goggin President of Defense and Space Development Organization. Read more: http:// owler.us/abPB6M $ BA";;;#Boeing;"797180937645588480";https://twitter.com/_aerospace/status/797180937645588480
_aerospace;2016-11-11 20:54;0;0;"The phone so secure even the head of the NSA uses it: #Boeing 's secret 'blackphone' that can ... Read more: http:// owler.us/abPB6D $ BA";;;#Boeing;"797180782183792641";https://twitter.com/_aerospace/status/797180782183792641
_aerospace;2016-11-11 20:54;0;0;"#Boeing beating Airbus with only weeks to go in 2016. Read more: http:// owler.us/abPB6G $ BA";;;#Boeing;"797180627011280896";https://twitter.com/_aerospace/status/797180627011280896
budfoxhub;2016-11-11 20:31;0;0;"$ ASTI big volume today! Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA";;;;"797174941179412480";https://twitter.com/budfoxhub/status/797174941179412480
tribui;2016-11-11 20:25;0;0;"sold $ LMT cash profit;added $ ADP $ AFSI calls on interest rate high will help financial stocks; hold $ BA $ SGEN $ JUNO $ ACAD $ VXX $ UVXY calls";;;;"797173523068420096";https://twitter.com/tribui/status/797173523068420096
finzine;2016-11-11 20:16;0;0;"$ BA Boeing Names Pat Goggin President of Defense and Space Development Organization http://www. publicnow.com/view/3C4590109 25584BEAD3C228FEE5798FABC11CEEF …";;;;"797171093912035328";https://twitter.com/finzine/status/797171093912035328
finzine;2016-11-11 20:01;0;0;"$ BA High-res commercial satellite launches from California coast http:// sg.finance.yahoo.com/news/high-res- commercial-satellite-launches-185441743.html …";;;;"797167476391952384";https://twitter.com/finzine/status/797167476391952384
budfoxhub;2016-11-11 19:39;0;0;"$ ASTI .01 over 4 million in vol now! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797161946994905088";https://twitter.com/budfoxhub/status/797161946994905088
cabroncita;2016-11-11 19:36;0;0;"$ ASTI Green heading into power hour with over 4 million shares traded. $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797161189553926144";https://twitter.com/cabroncita/status/797161189553926144
moneycoach08;2016-11-11 19:25;0;0;"$ ASTI going Green! +1.0% at .0101 with over 3M Shares traded today $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797158420587708416";https://twitter.com/moneycoach08/status/797158420587708416
PannyStocks;2016-11-11 19:25;0;0;"$ ASTI going Green! +1.0% at .0101 with over 3M Shares traded today $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797158420575113218";https://twitter.com/PannyStocks/status/797158420575113218
LennyStocks;2016-11-11 19:25;0;0;"$ ASTI going Green! +1.0% at .0101 with over 3M Shares traded today $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797158420575096832";https://twitter.com/LennyStocks/status/797158420575096832
pickoftheday1;2016-11-11 19:25;0;0;"$ ASTI going Green! +1.0% at .0101 with over 3M Shares traded today $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797158420218605568";https://twitter.com/pickoftheday1/status/797158420218605568
StocksPenny101;2016-11-11 19:25;0;0;"$ ASTI going Green! +1.0% at .0101 with over 3M Shares traded today $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797158420180824064";https://twitter.com/StocksPenny101/status/797158420180824064
cabroncita;2016-11-11 19:15;0;0;"$ ASTI New High of Day! Up 3% at .0103 $ LMT $ KTOS $ BA $ NOC $ IXYS http:// investorshangout.com/post/view?id=4 165512 …";;;;"797155838704185344";https://twitter.com/cabroncita/status/797155838704185344
cabroncita;2016-11-11 19:15;0;0;"$ ASTI New High of Day! Up 3% at .0103 $ LMT $ KTOS $ BA $ NOC $ IXYS http:// investorshangout.com/post/view?id=4 165511 …";;;;"797155715425169414";https://twitter.com/cabroncita/status/797155715425169414
cabroncita;2016-11-11 19:14;0;0;"$ ASTI New High of Day! Up 3% at .0103 $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797155554187767808";https://twitter.com/cabroncita/status/797155554187767808
budfoxhub;2016-11-11 19:11;0;1;"$ ASTI nhod! Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797154922408136704";https://twitter.com/budfoxhub/status/797154922408136704
StocksThatDoubl;2016-11-11 18:38;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"797146572765143040";https://twitter.com/StocksThatDoubl/status/797146572765143040
budfoxhub;2016-11-11 18:33;0;0;"$ ASTI big slaps going! Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA";;;;"797145305435226112";https://twitter.com/budfoxhub/status/797145305435226112
MomoAndGapper;2016-11-11 18:31;0;0;"$ ASTI - SILENT FALCON™ UAS TECHNOLOGIES PARTNERS WITH NASA ON UAS TRAFFIC MANAGEMENT PROGRAM http://www. silentfalconuas.com/post/silent-fa lcon-uas-technologies-partners-with-nasa-on-uas-traffic-management-program … $ LMT $ KTOS $ BA $ NOC pic.twitter.com/SiWE7NYXJF";;;;"797144799224668160";https://twitter.com/MomoAndGapper/status/797144799224668160
budfoxhub;2016-11-11 18:30;0;0;"$ ASTI huge buying pressure! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797144444717895680";https://twitter.com/budfoxhub/status/797144444717895680
cabroncita;2016-11-11 18:30;0;0;"$ ASTI Barchart Technical Analysis https://www. barchart.com/stocks/quotes/ ASTI/t...l-analysis … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797144443807793153";https://twitter.com/cabroncita/status/797144443807793153
cabroncita;2016-11-11 18:26;0;0;"$ ASTI Trader's Cheat Sheet https://www. barchart.com/stocks/quotes/ ASTI/cheat-sheet … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797143541654913025";https://twitter.com/cabroncita/status/797143541654913025
defense_sector;2016-11-11 18:14;0;0;"#BAESystems E to Repair, Maintain Navy's USS New Orleans Transport Dock Ship. Read more: http:// owler.us/abPAl9 $ BA";;;#BAESystems;"797140530572296194";https://twitter.com/defense_sector/status/797140530572296194
_aerospace;2016-11-11 18:14;0;0;"#BAESystems E to Repair, Maintain Navy's USS New Orleans Transport Dock Ship. Read more: http:// owler.us/abPAlM $ BA";;;#BAESystems;"797140375097876480";https://twitter.com/_aerospace/status/797140375097876480
cabroncita;2016-11-11 18:07;0;0;"$ ASTI Investor Presentation Ascent Solar Technologies, Inc. http:// files.shareholder.com/downloads/ASTI /3...-18-15.pdf … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797138718561800192";https://twitter.com/cabroncita/status/797138718561800192
Briefingcom;2016-11-11 18:03;0;0;"#TechnicalScans $ ALKS $ BA $ FB $ GOOG $ TSRO $ SPY ... http:// bit.ly/2fvLspy #trading #pullbacks #longs #doji #highavgliquidity #stocks #etfs";;;#TechnicalScans #trading #pullbacks #longs #doji #highavgliquidity #stocks #etfs;"797137568806514688";https://twitter.com/Briefingcom/status/797137568806514688
cabroncita;2016-11-11 17:59;1;0;"$ ASTI Over 3 million shares traded and green entering the afternoon trading session! $ LMT $ KTOS $ BA $ NOC $ IXYS http:// investorshangout.com/post/view?id=4 165325 …";;;;"797136558558167040";https://twitter.com/cabroncita/status/797136558558167040
cabroncita;2016-11-11 17:58;0;0;"$ ASTI Over 3 million shares traded and green entering the afternoon trading session! $ LMT $ KTOS $ BA $ NOC $ IXYS http:// investorshangout.com/post/view?id=4 165324 …";;;;"797136339925864448";https://twitter.com/cabroncita/status/797136339925864448
cabroncita;2016-11-11 17:56;0;0;"$ ASTI Over million shares traded and green entering the afternoon trading session. $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797135904498470914";https://twitter.com/cabroncita/status/797135904498470914
budfoxhub;2016-11-11 17:51;0;0;"$ ASTI huge buying pressure! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA http:// investorshangout.com/post/view?id=4 165311 …";;;;"797134618646499330";https://twitter.com/budfoxhub/status/797134618646499330
_aerospace;2016-11-11 17:50;0;0;"#Boeing , DISA Collaborate on Confidential Military Communications Device. Read more: http:// owler.us/abPzXZ $ BA";;;#Boeing;"797134466573402117";https://twitter.com/_aerospace/status/797134466573402117
_aerospace;2016-11-11 17:50;0;0;"#Boeing celebrates innovative strategic partnership with China . Read more: http:// owler.us/abPzXY $ BA";;;#Boeing;"797134311258345473";https://twitter.com/_aerospace/status/797134311258345473
cabroncita;2016-11-11 17:25;0;0;"$ ASTI Huge 1.5 mil share buy came in! Keep your eyes on this one! $ LMT $ KTOS $ BA $ NOC $ IXYS $LMT $ KTOS $ BA $ NOC http:// investorshangout.com/post/view?id=4 165220 …";;;;"797128119308156929";https://twitter.com/cabroncita/status/797128119308156929
cabroncita;2016-11-11 17:24;0;0;"$ ASTI Huge 1.5 mil share buy came in! Keep your eyes on this one! $ LMT $ KTOS $ BA $ NOC $ IXYS $LMT $ KTOS $ BA $ NOC http:// investorshangout.com/post/view?id=4 165218 …";;;;"797127895420387329";https://twitter.com/cabroncita/status/797127895420387329
budfoxhub;2016-11-11 17:16;0;0;"$ ASTI big bid, huge buys going, 1.5 million! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797125897006542848";https://twitter.com/budfoxhub/status/797125897006542848
cabroncita;2016-11-11 17:13;0;0;"$ ASTI Huge 1.5 mil buy came in! Sweet! $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797125100529221632";https://twitter.com/cabroncita/status/797125100529221632
zigzagman_ihub;2016-11-11 17:12;0;0;"$ ASTI is getting some HUGE Hits on the Ask ~ 1.5M at 11:52am ~ Green now +1% $ LMT $ KTOS $ BA $ NOC $ IXYS $ FSLR $ JASO $ SPWR $ CAFD $ NYLD $ CSIQ pic.twitter.com/aV1jAfE5T7";;;;"797124853597929472";https://twitter.com/zigzagman_ihub/status/797124853597929472
budfoxhub;2016-11-11 16:54;0;0;"$ ASTI check it out! Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC";;;;"797120351322902532";https://twitter.com/budfoxhub/status/797120351322902532
budfoxhub;2016-11-11 16:54;0;0;"$ ASTI check it out! Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $";;;;"797120321232994304";https://twitter.com/budfoxhub/status/797120321232994304
DozenStocks;2016-11-11 16:50;1;0;"Dow #Stocks Trend $ DIS $ UNH $ GS $ AXP $ BA $ JPM $ UTX $ CAT $ IBM $ MRK $ CSCO $ V $ GE $ HD $ CVX $ DD $ JNJ $ TRV $ MMM $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797119336439652352";https://twitter.com/DozenStocks/status/797119336439652352
TV_TradingIdeas;2016-11-11 16:42;0;0;"BUY $ BA http://www. tradingview.com/chart/BA/LnqVg yD9-BUY/ …";;;;"797117340663980037";https://twitter.com/TV_TradingIdeas/status/797117340663980037
_aerospace;2016-11-11 16:42;0;0;"Emirates moves to an all Airbus A380 & #Boeing 777 fleet. Read more: http:// owler.us/abPyvf $ BA";;;#Boeing;"797117209109635072";https://twitter.com/_aerospace/status/797117209109635072
StockNewsWires;2016-11-11 16:23;0;0;"$ BA $ C $ TWTR : Once critical, Gulf executives want to do business with Trump: http://www. StockNewsWires.com/2016/11/11/ba- c-twtr-once-critical-gulf-executives-want-to-do-business-with-trump/ …";;;;"797112580414328832";https://twitter.com/StockNewsWires/status/797112580414328832
StocksPenny101;2016-11-11 16:07;0;0;"$ ASTI Partners with Silent Falcon™ UAS $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797108488082169857";https://twitter.com/StocksPenny101/status/797108488082169857
moneycoach08;2016-11-11 16:07;0;0;"$ ASTI Partners with Silent Falcon™ UAS $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797108488065388544";https://twitter.com/moneycoach08/status/797108488065388544
pickoftheday1;2016-11-11 16:07;0;0;"$ ASTI Partners with Silent Falcon™ UAS $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797108487876702208";https://twitter.com/pickoftheday1/status/797108487876702208
LennyStocks;2016-11-11 16:07;0;0;"$ ASTI Partners with Silent Falcon™ UAS $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797108487872544768";https://twitter.com/LennyStocks/status/797108487872544768
PannyStocks;2016-11-11 16:07;0;0;"$ ASTI Partners with Silent Falcon™ UAS $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797108487830589440";https://twitter.com/PannyStocks/status/797108487830589440
InsiderWire;2016-11-11 16:05;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1048% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1048-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play/ …";;;;"797107940549214208";https://twitter.com/InsiderWire/status/797107940549214208
AdamLLW;2016-11-11 16:02;0;1;"European #airlines #Lufthansa and #britishairways plan to cut capex. Will it hurt #Boeing and #airbus ? http://www. fool.com/investing/2016 /11/07/will-boeing-and-airbus-suffer-as-european-airlines.aspx … $ BA $ EADSY";;;#airlines #Lufthansa #britishairways #Boeing #airbus;"797107292269375488";https://twitter.com/AdamLLW/status/797107292269375488
moneycoach08;2016-11-11 16:01;0;0;"$ ASTI Partners with Silent Falcon for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797107080180224000";https://twitter.com/moneycoach08/status/797107080180224000
PannyStocks;2016-11-11 16:01;0;0;"$ ASTI Partners with Silent Falcon for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797107080171810816";https://twitter.com/PannyStocks/status/797107080171810816
pickoftheday1;2016-11-11 16:01;0;0;"$ ASTI Partners with Silent Falcon for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797107080167571456";https://twitter.com/pickoftheday1/status/797107080167571456
StocksPenny101;2016-11-11 16:01;0;0;"$ ASTI Partners with Silent Falcon for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797107080163430402";https://twitter.com/StocksPenny101/status/797107080163430402
LennyStocks;2016-11-11 16:01;0;0;"$ ASTI Partners with Silent Falcon for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797107080163430400";https://twitter.com/LennyStocks/status/797107080163430400
_aerospace;2016-11-11 15:58;0;0;"#BAESystems Remote Sensing Tech Sees Positive Response From Federal Agencies. Read more: http:// owler.us/abPxXy $ BA";;;#BAESystems;"797106324379090944";https://twitter.com/_aerospace/status/797106324379090944
defense_sector;2016-11-11 15:58;0;0;"#BAESystems Remote Sensing Tech Sees Positive Response From Federal Agencies. Read more: http:// owler.us/abPxXI $ BA";;;#BAESystems;"797106324332941312";https://twitter.com/defense_sector/status/797106324332941312
defense_sector;2016-11-11 15:58;0;0;"#BAESystems Remote sensing tech sees positive response from federal agencies. Read more: http:// owler.us/abPxXM $ BA";;;#BAESystems;"797106168824856576";https://twitter.com/defense_sector/status/797106168824856576
_aerospace;2016-11-11 15:58;0;0;"#BAESystems Remote sensing tech sees positive response from federal agencies. Read more: http:// owler.us/abPxXz $ BA";;;#BAESystems;"797106168782958593";https://twitter.com/_aerospace/status/797106168782958593
budfoxhub;2016-11-11 15:47;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS $ SPY pic.twitter.com/KRDPs64wNo";;;;"797103582201970688";https://twitter.com/budfoxhub/status/797103582201970688
MomoAndGapper;2016-11-11 15:46;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC pic.twitter.com/tSBt7Y9ZvQ";;;;"797103136037105665";https://twitter.com/MomoAndGapper/status/797103136037105665
budfoxhub;2016-11-11 15:42;0;0;"$ ASTI volume picking up! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ N http:// investorshangout.com/post/view?id=4 164987 …";;;;"797102130066767872";https://twitter.com/budfoxhub/status/797102130066767872
cabroncita;2016-11-11 15:40;0;0;"Check out the $ ASTI you tube videos! https://www. youtube.com/results?search _query=Ascent+Solar+Technologies%2C+Inc … . $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797101595842506752";https://twitter.com/cabroncita/status/797101595842506752
budfoxhub;2016-11-11 15:36;0;0;"$ ASTI on alert, volume picking up! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797100738526801920";https://twitter.com/budfoxhub/status/797100738526801920
cabroncita;2016-11-11 15:36;0;0;"$ ASTI OVer 800 thousand shares traded and green! $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797100624974323712";https://twitter.com/cabroncita/status/797100624974323712
budfoxhub;2016-11-11 15:35;0;0;"$ ASTI volume picking up! http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797100446481580032";https://twitter.com/budfoxhub/status/797100446481580032
cabroncita;2016-11-11 15:27;1;0;"$ ASTI Solar Manufacturing Facility, Colorado https://www. youtube.com/watch?v=z_0BmP 4cO44 … $ LMT $ KTOS $ BA $ NOC $ http:// investorshangout.com/post/view?id=4 164949 …";;;;"797098363846070272";https://twitter.com/cabroncita/status/797098363846070272
cabroncita;2016-11-11 15:26;0;0;"$ ASTI Solar Manufacturing Facility, Colorado https://www. youtube.com/watch?v=z_0BmP 4cO44 … $ LMT $ KTOS $ BA $ NOC $ http:// investorshangout.com/post/view?id=4 164948 …";;;;"797098125504770053";https://twitter.com/cabroncita/status/797098125504770053
cabroncita;2016-11-11 15:25;1;0;"$ ASTI Solar Manufacturing Facility, Colorado https://www. youtube.com/watch?v=z_0BmP 4cO44 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797097843576029184";https://twitter.com/cabroncita/status/797097843576029184
cabroncita;2016-11-11 15:14;0;0;"SNNLive Interviews $ ASTI Senior Vice President & COO of Ascent Solar Technologies https:// youtu.be/i3TL7sADx8U?t=1 $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797095234979172352";https://twitter.com/cabroncita/status/797095234979172352
StocksPenny101;2016-11-11 15:07;5;4;"$ ASTI ~. is a developer of thin-film photovoltaic modules using flexible plastic ~ http://www. ascentsolar.com $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797093272749506560";https://twitter.com/StocksPenny101/status/797093272749506560
pickoftheday1;2016-11-11 15:07;0;0;"$ ASTI ~. is a developer of thin-film photovoltaic modules using flexible plastic ~ http://www. ascentsolar.com $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797093272636260353";https://twitter.com/pickoftheday1/status/797093272636260353
PannyStocks;2016-11-11 15:07;0;0;"$ ASTI ~. is a developer of thin-film photovoltaic modules using flexible plastic ~ http://www. ascentsolar.com $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797093272636260352";https://twitter.com/PannyStocks/status/797093272636260352
moneycoach08;2016-11-11 15:07;0;0;"$ ASTI ~. is a developer of thin-film photovoltaic modules using flexible plastic ~ http://www. ascentsolar.com $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797093272594345984";https://twitter.com/moneycoach08/status/797093272594345984
LennyStocks;2016-11-11 15:07;1;1;"$ ASTI ~. is a developer of thin-film photovoltaic modules using flexible plastic ~ http://www. ascentsolar.com $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797093272585990144";https://twitter.com/LennyStocks/status/797093272585990144
cabroncita;2016-11-11 15:03;0;0;"$ ASTI On high alert! Be sure to put this one on your radar! $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/z5ydT4iRni";;;;"797092474384773120";https://twitter.com/cabroncita/status/797092474384773120
PannyStocks;2016-11-11 15:03;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797092361486684160";https://twitter.com/PannyStocks/status/797092361486684160
moneycoach08;2016-11-11 15:03;0;1;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797092361478275072";https://twitter.com/moneycoach08/status/797092361478275072
LennyStocks;2016-11-11 15:03;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797092361335619584";https://twitter.com/LennyStocks/status/797092361335619584
