username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Top_Dow_Stocks;2016-11-23 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:1.23% Weekly:0.02% YTD:31.16% Trend:95 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"801338940083081217";https://twitter.com/Top_Dow_Stocks/status/801338940083081217
Sandro_power;2016-11-23 04:04;25;30;"$ SPY what do my scans say about the market?. full steam ahead odds favour higher. $ CAT $ UNH $ GM $ AIG $ IBM are setup for higher as proof";;;;"801275292274802688";https://twitter.com/Sandro_power/status/801275292274802688
holycharts;2016-11-23 04:00;0;1;"Sell-signal detected for 17 stocks: $ UNH $ CPB $ OMC $ VZ $ GM $ GRMN $ HRB $ EXPD $ GLW $ CTAS $ LMT $ T $ URBN $ WYNN $ CBG $ WY $ MDT";;;;"801274110638772224";https://twitter.com/holycharts/status/801274110638772224
WKRBNews;2016-11-23 01:11;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by NewSquare Capital LLC http:// ift.tt/2f4GbYI";;;;"801231625199689728";https://twitter.com/WKRBNews/status/801231625199689728
WKRBNews;2016-11-23 01:11;0;0;"Community Bank & Trust Waco Texas Sells 100 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2f4L43T";;;;"801231616689446912";https://twitter.com/WKRBNews/status/801231616689446912
WKRBNews;2016-11-23 01:04;0;0;"Community Bank & Trust Waco Texas Sells 100 Shares of UnitedHealth Group Inc. $ UNH http:// zpr.io/PRRxt";;;;"801229969116557312";https://twitter.com/WKRBNews/status/801229969116557312
WKRBNews;2016-11-23 01:04;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by NewSquare Capital LLC http:// zpr.io/PRRxP";;;;"801229951882104832";https://twitter.com/WKRBNews/status/801229951882104832
DozenStocks;2016-11-23 00:01;0;0;"S&P100 #Stocks Trend $ GM $ SBUX $ BA $ FOXA $ DD $ TXN $ TWX $ PCLN $ DOW $ MSFT $ TGT $ UNH $ CMCSA $ ALL $ IBM $ CVX $ SLB @http:// 12Stocks.com/sp100";;@http;#Stocks;"801214047093829632";https://twitter.com/DozenStocks/status/801214047093829632
DozenStocks;2016-11-23 00:01;0;0;"S&P100 #Stocks Performance $ LOW $ VZ $ GM $ T $ HD $ SBUX $ QCOM $ TGT $ BA $ FOXA $ INTC $ UNH $ CMCSA $ DD $ RTN $ WMT more@http:// 12Stocks.com/sp100";;@http;#Stocks;"801213979729285120";https://twitter.com/DozenStocks/status/801213979729285120
DozenStocks;2016-11-23 00:00;0;0;"Dow #Stocks Trend $ BA $ DD $ MSFT $ UNH $ IBM $ CVX $ CAT $ AAPL $ JPM $ AXP $ GS $ GE $ MCD $ HD $ XOM $ NKE $ VZ $ INTC $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"801213912221745152";https://twitter.com/DozenStocks/status/801213912221745152
