username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
langanstocks;2016-12-15 22:22;0;0;"$ CTRV Filings Updated Thursday, December 15, 2016 5:15:20 PM $ SDS $ INTC $ GDXJ $ BAC http:// dlvr.it/Mv04fg";;;;"809524099257012224";https://twitter.com/langanstocks/status/809524099257012224
IHNewsDesk;2016-12-15 22:22;0;0;"$ AAPL Last Price Updated Thursday, December 15, 2016 5:15:20 PM $ MU $ PHM $ F $ INTC http:// dlvr.it/Mv04g3";;;;"809524098791419904";https://twitter.com/IHNewsDesk/status/809524098791419904
rosnerstocks;2016-12-15 22:22;0;0;"$ EW Recent News Updated Thursday, December 15, 2016 5:15:20 PM $ INTC $ IYR $ INTC $ XLE http:// dlvr.it/Mv04W7";;;;"809524077194919936";https://twitter.com/rosnerstocks/status/809524077194919936
whotrades;2016-12-15 22:20;0;0;"6 Stocks to Buy to Ride Growth in Virtual and Augmented Reality $ VUZI $ INTC $ AAPL http:// bit.ly/151216VUZI";;;;"809523554991689729";https://twitter.com/whotrades/status/809523554991689729
MarketsRecap;2016-12-15 22:09;0;0;"4 Reasons I Prefer #Qualcomm Over #Intel $ INTC $ QCOM https:// goo.gl/AqrHyW";;;#Qualcomm #Intel;"809520688822415361";https://twitter.com/MarketsRecap/status/809520688822415361
finzine;2016-12-15 22:06;0;0;"$ INTC Trump's tech summit had one company that stood out from the rest http:// finance.yahoo.com/news/why-trump -invited-palantir-to-tech-summit-215721731.html …";;;;"809519925115154432";https://twitter.com/finzine/status/809519925115154432
somedroneguy;2016-12-15 21:30;0;0;"Intel Looks To Beat NVIDIA In The Self-Driving Car Race http:// buff.ly/2hBCVRn $ intc $ nvda $ tsla";;;;"809510878521491456";https://twitter.com/somedroneguy/status/809510878521491456
kapunikun;2016-12-15 21:23;0;0;"$ INTC Intel Corporation Correlation Histogram http:// dataunion.tistory.com/9588 #bigdata Share Database #Analysis infographics Vi";;;#bigdata #Analysis;"809509141882421248";https://twitter.com/kapunikun/status/809509141882421248
computer_hware;2016-12-15 21:09;0;0;"#Intel Consumers willing to pay 75% more for known ingredients: Survey. Read more: http:// owler.us/abXAhK $ INTC";;;#Intel;"809505577726451712";https://twitter.com/computer_hware/status/809505577726451712
DozenStocks;2016-12-15 20:59;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ AXP $ HD $ IBM $ GS $ UNH $ DD $ DIS $ TRV $ CVX $ VZ $ XOM $ MSFT $ MCD $ INTC $ MRK $ CSCO $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"809503049123139584";https://twitter.com/DozenStocks/status/809503049123139584
langanstocks;2016-12-15 20:39;0;0;"$ INTC Stock Forum Updated Thursday, December 15, 2016 3:15:21 PM $ AGTK $ XLB $ UGAZ $ XLV http:// dlvr.it/MtyZYk";;;;"809498049433116672";https://twitter.com/langanstocks/status/809498049433116672
TradeWithSuper;2016-12-15 20:18;0;0;"Benzinga: Trump's #TechSummit : Attendees And Trump Team's Response http:// benzinga.com/z/8811609 $ AAPL $ AMZN $ CSCO $ GOOG $ INTC $ IBM $ FB $ MSFT $O…";;;#TechSummit;"809492866770882561";https://twitter.com/TradeWithSuper/status/809492866770882561
Benzinga;2016-12-15 20:17;0;0;"Trump's #TechSummit : Attendees And Trump Team's Response http:// benzinga.com/z/8811609 $ AAPL $ AMZN $ CSCO $ GOOG $ INTC $ IBM $ FB $ MSFT $ ORCL $ TSLA";;;#TechSummit;"809492671949602817";https://twitter.com/Benzinga/status/809492671949602817
JorelLaraKalel;2016-12-15 20:09;0;0;"Commented on StockTwits: I ran out of room :-) Thanks for adding $ INTC http:// stocktwits.com/JorelLaraKalel /message/69528971#69545642 …";;;#69545642;"809490548474204160";https://twitter.com/JorelLaraKalel/status/809490548474204160
SFBusinessTimes;2016-12-15 20:06;0;0;"Four #BayArea women make national 'Women to Watch' list http:// bizj.us/1ozeej $ INTC @eventbrite pic.twitter.com/mXxctrDnDn";;@eventbrite;#BayArea;"809489715464269824";https://twitter.com/SFBusinessTimes/status/809489715464269824
BrianDeagon;2016-12-15 19:37;0;1;"Mobileye, Delphi To Showcase Driverless-Car Technology At CES http://www. investors.com/news/technolog y/mobileye-delphi-to-showcase-self-driving-car-technology-at-ces/ … $ MBLY DLPH $ TSLA $ INTC";;;;"809482496114970624";https://twitter.com/BrianDeagon/status/809482496114970624
PolgarStocks;2016-12-15 19:31;0;0;"$ TCTZF Filings Updated Thursday, December 15, 2016 2:15:20 PM $ XLI $ TQQQ $ GLD $ INTC http:// dlvr.it/MtxY9b";;;;"809480951164084224";https://twitter.com/PolgarStocks/status/809480951164084224
computer_hware;2016-12-15 18:57;0;0;"#Intel Wants You to Know That Its All-In on Artificial Intelligence. Read more: http:// owler.us/abXy8D $ INTC";;;#Intel;"809472461221695488";https://twitter.com/computer_hware/status/809472461221695488
computer_hware;2016-12-15 18:56;0;0;"#Intel Core i7-7700K Delidded, Reapplied TIM Reduces Temps By 30C - Could Intel Have Messed... Read more: http:// owler.us/abXy8G $ INTC";;;#Intel;"809472305822769152";https://twitter.com/computer_hware/status/809472305822769152
realarizonajoe;2016-12-15 18:35;0;0;"New ETF Trump Tech Titans TTT $ tsla $ GS $ CSCO $ IBM $ ORCL $ INTC $ FB $ AMZN $ MSFT $ GOOGL $ AAPL @petenajarian @grassosteve pic.twitter.com/J0NSSLAwXY";;@petenajarian @grassosteve;;"809466883795656704";https://twitter.com/realarizonajoe/status/809466883795656704
IHNewsDesk;2016-12-15 18:25;0;0;"$ NKE Percent Change Updated Thursday, December 15, 2016 1:15:20 PM $ INTC $ MCWEF $ PHM $ F http:// dlvr.it/MtwVyM";;;;"809464337299476480";https://twitter.com/IHNewsDesk/status/809464337299476480
const1969;2016-12-15 18:20;1;1;"semis and chips moving strong today, grabbed more in $ QCOM , $ XLXN , $ CY , $ MRVL , $ INTC , $ AMD and $ NXPI ,";;;;"809463144275816448";https://twitter.com/const1969/status/809463144275816448
SureDividend;2016-12-15 18:17;1;1;"4 Reasons I Prefer Qualcomm Over Intel http:// buff.ly/2hpmsDb $ QCOM $ INTC";;;;"809462406988570624";https://twitter.com/SureDividend/status/809462406988570624
xrobertm;2016-12-15 18:17;0;0;"Trump-Pence transition team updates on tech summit $ AAPL $ AMZN $ TSLA $ MSFT $ FB $ IBM $ INTC $ ORCL $ CSCO $ PALAN http://www. seekingalpha.com/news/3230905";;;;"809462320950812672";https://twitter.com/xrobertm/status/809462320950812672
jasaggie;2016-12-15 18:13;0;0;"Trump-Pence transition team updates on tech summit $ AAPL $ AMZN $ TSLA $ MSFT $ FB $ IBM $ INTC $ ORCL $ CSCO $ PALAN http://www. seekingalpha.com/news/3230905";;;;"809461288178958336";https://twitter.com/jasaggie/status/809461288178958336
tradingplays;2016-12-15 18:07;1;2;"$ INTC $36.89 key here #intraday";;;#intraday;"809459770457362432";https://twitter.com/tradingplays/status/809459770457362432
computer_hware;2016-12-15 18:05;0;0;"#Intel Inside, on Geekbuying dozens of products in discount for Christmas. Read more: http:// owler.us/abXytV $ INTC";;;#Intel;"809459409671757826";https://twitter.com/computer_hware/status/809459409671757826
computer_hware;2016-12-15 18:04;0;0;"#Intel , T-Mobile, Honeywell Make Barclays' Top Picks. Read more: http:// owler.us/abXytT $ INTC";;;#Intel;"809459254335717376";https://twitter.com/computer_hware/status/809459254335717376
tradingplays;2016-12-15 18:04;1;1;"$ INTC pulls into vwapski... pic.twitter.com/eEsO3tJgWi";;;;"809459149029261312";https://twitter.com/tradingplays/status/809459149029261312
computer_hware;2016-12-15 18:04;0;0;"#Intel 's Golden Opportunity in Hyperscale Computing. Read more: http:// owler.us/abXytZ $ INTC";;;#Intel;"809459098932514816";https://twitter.com/computer_hware/status/809459098932514816
peqvc;2016-12-15 18:02;0;0;"Trump-Pence transition team updates on tech summit $ AAPL $ AMZN $ TSLA $ MSFT $ FB $ IBM $ INTC $ ORCL $ CSCO $ PALAN http://www. seekingalpha.com/news/3230905";;;;"809458699253100544";https://twitter.com/peqvc/status/809458699253100544
sirkentnorton;2016-12-15 18:00;0;0;"Trump-Pence transition team updates on tech summit $ AAPL $ AMZN $ TSLA $ MSFT $ FB $ IBM $ INTC $ ORCL $ CSCO $ PALAN http://www. seekingalpha.com/news/3230905";;;;"809458220725051392";https://twitter.com/sirkentnorton/status/809458220725051392
TPCMG;2016-12-15 17:58;0;0;"$ INTC : 3 open, suited signals indicate continued price increase for about 6 more days. http:// thinkingprofit.com/equity/?s=INTC";;;;"809457600089702400";https://twitter.com/TPCMG/status/809457600089702400
MillennialsGrid;2016-12-15 17:46;0;0;"Driving the Dow to 20K: $ INTC $ AAPL $ CSCO $ IBM pic.twitter.com/7rUrOgSnF3 #business";;;#business;"809454715058712576";https://twitter.com/MillennialsGrid/status/809454715058712576
FoxBusiness;2016-12-15 17:44;10;24;"Driving the Dow to 20K: $ INTC $ AAPL $ CSCO $ IBM pic.twitter.com/7oa5KqkAGk";;;;"809454128258842625";https://twitter.com/FoxBusiness/status/809454128258842625
SleekMoneycom;2016-12-15 17:44;0;1;"Douglas Lane & Associates LLC Has $35,971,000 Position in Intel Corp. $ INTC http:// ift.tt/2hBdU9E";;;;"809454091973890050";https://twitter.com/SleekMoneycom/status/809454091973890050
maxjcm;2016-12-15 17:36;2;0;"And $ INTC to spend $250 million to develop #selfdrivingcars next two years http://www. digitaljournal.com/business/intel -to-spend-250-million-to-develop-self-driving-cars/article/479799 … https:// twitter.com/maxjcm/status/ 809392696804642816 …";;;#selfdrivingcars;"809452015323594753";https://twitter.com/maxjcm/status/809452015323594753
JorelLaraKalel;2016-12-15 17:31;0;0;"Palantir CEO @Trump summit raises Qs http:// cnb.cx/2hpbWLW $ AAPL $ GOOGL $ MSFT $ AMZN $ FB $ INTC $ ORCL $ CSCO $ TSLA pic.twitter.com/zn0KxjObrH";;@Trump;;"809450925404389376";https://twitter.com/JorelLaraKalel/status/809450925404389376
CardyTruster;2016-12-15 17:31;1;2;"@petenajarian @HalftimeReport $ INTC March $37 calls @$1.02 / contract trading at $1.60 / contract today +56% ...thx PETE bot March vs FEB,";;@petenajarian @HalftimeReport @;;"809450917049335808";https://twitter.com/CardyTruster/status/809450917049335808
SAlphaTech;2016-12-15 17:30;0;0;"AMD's Ryzen Family A Substantial Earnings Catalyst For 2017 http:// seekingalpha.com/article/403051 0-amds-ryzen-family-substantial-earnings-catalyst-2017?source=feed_tags … $ INTC $ AMD";;;;"809450477007998976";https://twitter.com/SAlphaTech/status/809450477007998976
TechStockPicker;2016-12-15 17:15;0;0;"#timing on $ INTC . +8% since my call 10 days ago and still going";;;#timing;"809446815917547520";https://twitter.com/TechStockPicker/status/809446815917547520
lynchbages;2016-12-15 17:10;0;0;"Semis for AI drumbeat getting louder. It's been driving $ NVDA , now MS upgrades $ XLNX . $ INTC purchase of $ ALTR was pretty smart.";;;;"809445617172905984";https://twitter.com/lynchbages/status/809445617172905984
SAlphaAAPL;2016-12-15 17:00;0;0;"Apple/TSMC Partnership Leaves Samsung Out In The Cold http:// seekingalpha.com/article/403048 6-apple-tsmc-partnership-leaves-samsung-cold?source=feed_tickers … $ INTC $ QCOM $ SSNLF $ TSM $ AAPL";;;;"809442919555932161";https://twitter.com/SAlphaAAPL/status/809442919555932161
finzine;2016-12-15 16:52;0;0;"$ INTC Intel's Golden Opportunity in Hyperscale Computing http:// finance.yahoo.com/news/intels-go lden-opportunity-hyperscale-computing-164231277.html …";;;;"809440940062556160";https://twitter.com/finzine/status/809440940062556160
DozenStocks;2016-12-15 16:50;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ HD $ IBM $ AXP $ DIS $ MSFT $ GS $ TRV $ MRK $ DD $ VZ $ CVX $ UNH $ GE $ MCD $ XOM $ INTC $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809440527544266752";https://twitter.com/DozenStocks/status/809440527544266752
MillennialsGrid;2016-12-15 16:40;0;0;"Dow Leaders: $ AXP $ GS $ JPM $ DD $ INTC pic.twitter.com/BRgoN269Vk #business";;;#business;"809437971703361536";https://twitter.com/MillennialsGrid/status/809437971703361536
PolgarStocks;2016-12-15 16:38;0;0;"$ LVS Stock Forum Updated Thursday, December 15, 2016 11:15:20 AM $ URRE $ INTC $ VNQ $ XLY http:// dlvr.it/MttfM5";;;;"809437575270146048";https://twitter.com/PolgarStocks/status/809437575270146048
FoxBusiness;2016-12-15 16:35;8;11;"Dow Leaders: $ AXP $ GS $ JPM $ DD $ INTC pic.twitter.com/VEEvjYaiN2";;;;"809436851979292672";https://twitter.com/FoxBusiness/status/809436851979292672
selecttrades;2016-12-15 16:34;0;1;"$ INTC suggested buying a pull back < 35.66 and target of 37.76. The low was 35.67 and now nearing the target at 37.76.";;;;"809436549393874944";https://twitter.com/selecttrades/status/809436549393874944
langanstocks;2016-12-15 16:32;0;0;"$ V Last Price Updated Thursday, December 15, 2016 11:15:20 AM $ NKE $ XBI $ NVDA $ INTC http:// dlvr.it/MttXgt";;;;"809436022928904194";https://twitter.com/langanstocks/status/809436022928904194
TrustedForexCFD;2016-12-15 16:23;0;0;"ALERT: New Social signal created on $ INTC - Sell at 37.07 - Time: 16:23 - Strength: 6. Powered by http:// t.trustedmarkets.com/f2";;;;"809433720419708928";https://twitter.com/TrustedForexCFD/status/809433720419708928
jjjinvesting;2016-12-15 16:22;0;1;"Apple/TSMC Partnership Leaves Samsung Out In The Cold http:// seekingalpha.com/article/403048 6-apple-tsmc-partnership-leaves-samsung-cold?source=tweet … $ INTC $ QCOM $ SSNLF $ TSM $ AAPL";;;;"809433420950601729";https://twitter.com/jjjinvesting/status/809433420950601729
asymmetricalpha;2016-12-15 16:18;0;0;"$ INTC Breakout from the flag https:// twitter.com/asymmetricalph a/status/809411751913656320 …";;;;"809432336563572736";https://twitter.com/asymmetricalpha/status/809432336563572736
ToddCFRA;2016-12-15 16:15;0;0;"Large cap tech stocks $ aapl $ intc with significant overseas cash and investments can benefit from tax policy changes - @KesslerCFRA";;@KesslerCFRA;;"809431668935290880";https://twitter.com/ToddCFRA/status/809431668935290880
computer_hware;2016-12-15 16:14;0;0;"AMD Stock vs Stock: Better 2017 Pick - Advanced Micro Devices Inc Or #Intel Corporation?. Read more: http:// owler.us/abXxye $ INTC";;;#Intel;"809431429352329217";https://twitter.com/computer_hware/status/809431429352329217
computer_hware;2016-12-15 16:13;0;0;"WiC Radio & #Intel : Betting Big on Your Career . Read more: http:// owler.us/abXxyi $ INTC";;;#Intel;"809431274007842816";https://twitter.com/computer_hware/status/809431274007842816
computer_hware;2016-12-15 16:13;0;0;"Women in technology: Advice from #Intel and Biogen. Read more: http:// owler.us/abXxyn $ INTC";;;#Intel;"809431118671855618";https://twitter.com/computer_hware/status/809431118671855618
aznboi27;2016-12-15 16:12;0;1;"$ INTC BOOOOOM";;;;"809431023708581888";https://twitter.com/aznboi27/status/809431023708581888
computer_hware;2016-12-15 16:12;0;0;"Linux 4.10 Is Landing #Intel Turbo Boost Max 3.0 (TBM3). Read more: http:// owler.us/abXxyh $ INTC";;;#Intel;"809430963885260800";https://twitter.com/computer_hware/status/809430963885260800
leahanneta;2016-12-15 16:10;0;0;"10:45 ET Volume Leader #68 - INTC 3,612,303 Intel Corp $ INTC 36.92 +0.37 +1.01% High today of 36.97 day low 36 http:// investorshangout.com/post/view?id=4 226997 …";;;#68;"809430345879875589";https://twitter.com/leahanneta/status/809430345879875589
tradingplays;2016-12-15 16:05;1;2;"$ INTC cookin'";;;;"809429238663114752";https://twitter.com/tradingplays/status/809429238663114752
MadDogCapital;2016-12-15 16:02;0;0;"$ INTC weekly looks sweet should test 38-40";;;;"809428493033439232";https://twitter.com/MadDogCapital/status/809428493033439232
theflynews;2016-12-15 16:02;0;0;"MGT Capital files request to stop proposed sale of Intel Security: http:// bit.ly/2gNsfmM $ INTC $ MGTL";;;;"809428307561189376";https://twitter.com/theflynews/status/809428307561189376
StockNewsWires;2016-12-15 16:01;0;0;"$ FB $ GOOGL $ CSCO $ IBM $ INTC : Palantir CEO at Trump-tech summit raises red flags: http://www. StockNewsWires.com/2016/12/15/fb- googl-csco-ibm-intc-palantir-ceo-at-trump-tech-summit-raises-red-flags/ …";;;;"809428069719179264";https://twitter.com/StockNewsWires/status/809428069719179264
stockpulp;2016-12-15 15:50;0;0;"Congratulations John! Your tweet about $ INTC is one of the most relevant now.";;;;"809425411029536770";https://twitter.com/stockpulp/status/809425411029536770
stockpulp;2016-12-15 15:47;3;0;"This is one of the most relevant tweets about $ INTC now. https:// twitter.com/maxjcm/status/ 809387590130565120 …";;;;"809424707372142593";https://twitter.com/stockpulp/status/809424707372142593
aznboi27;2016-12-15 15:38;0;1;"$ INTC still very bullish since breaking out, gap @37.53 to fill. #HIGHER";;@37;#HIGHER;"809422322335563776";https://twitter.com/aznboi27/status/809422322335563776
KesslerCFRA;2016-12-15 15:31;0;0;"TODAY at 11 am EST, join our 2017 Outlook webinar with @StovallCFRA , @ToddCFRA and me: http:// bit.ly/CFRA2017Outlook . $ AAPL $ GD $ INTC $ LMT $ RTN";;@StovallCFRA @ToddCFRA;;"809420624078733319";https://twitter.com/KesslerCFRA/status/809420624078733319
rosnerstocks;2016-12-15 15:28;0;0;"$ DGAZ Opinions Updated Thursday, December 15, 2016 10:15:21 AM $ INTC $ AMRS $ IWM $ COST http:// dlvr.it/MtsJTm";;;;"809419834005958656";https://twitter.com/rosnerstocks/status/809419834005958656
investools;2016-12-15 15:28;2;2;"FED, CPI, & Trending Thurs. Discussed: $ BA , $ LMT , $ YHOO , $ PIR , $ DAL , $ INTC , $ NTDOY , $/CL http:// bit.ly/2gOZtk8 #investools";;;#investools;"809419801625931780";https://twitter.com/investools/status/809419801625931780
SureDividend;2016-12-15 15:24;0;0;"4 Reasons I Prefer #Qualcomm Over #Intel $ INTC $ QCOM https:// goo.gl/AqrHyW";;;#Qualcomm #Intel;"809418818678378496";https://twitter.com/SureDividend/status/809418818678378496
TalkMarkets;2016-12-15 15:24;0;0;"4 Reasons I Prefer #Qualcomm Over #Intel $ INTC $ QCOM https:// goo.gl/AqrHyW";;;#Qualcomm #Intel;"809418817998831616";https://twitter.com/TalkMarkets/status/809418817998831616
BrianDColwell;2016-12-15 15:24;0;0;"$ AMD 's #Zen #CPU is killing #Intel on #Google searches http:// klou.tt/14ypt551gotv3 $ intc $ goog";;;#Zen #CPU #Intel #Google;"809418751657394178";https://twitter.com/BrianDColwell/status/809418751657394178
guydenasdaq;2016-12-15 15:16;0;0;"$ INTC closed at 36:86. 8% in 12 days";;;;"809416834332106753";https://twitter.com/guydenasdaq/status/809416834332106753
ProVesting;2016-12-15 15:01;0;0;"$ UAL $ CVX $ INTC $ XLNX $ AMD : AMD, Chevron, Xilinx Upgraded; American Air, Southwest Initiated: http://www. StockNewsWires.com/2016/12/15/ual -cvx-intc-xlnx-amd-amd-chevron-xilinx-upgraded-american-air-southwest-initiated/ …";;;;"809413014847979520";https://twitter.com/ProVesting/status/809413014847979520
mikeharrisNY;2016-12-15 14:59;0;1;"My target for $ INTC is 36.95 and I won't change it. Do you hear me algos? I won't change it. Do what you want.";;;;"809412563607822336";https://twitter.com/mikeharrisNY/status/809412563607822336
asymmetricalpha;2016-12-15 14:56;0;0;"$ INTC Bull flag in gap fill territory http:// finviz.com/quote.ashx?t=I ntc …";;;;"809411751913656320";https://twitter.com/asymmetricalpha/status/809411751913656320
rosnerstocks;2016-12-15 14:53;0;0;"$ INTC Stock Message Board Updated Thursday, December 15, 2016 09:15:18 AM $ PFE $ XLU $ F $ AMZN http:// dlvr.it/MtrcsF";;;;"809410965229826048";https://twitter.com/rosnerstocks/status/809410965229826048
VetrRatings;2016-12-15 14:35;0;0;"22 users on Vetr are bullish on Intel Corporation, indicating a STRONG BUY Rating (4.5 stars) for $ INTC http:// bit.ly/1LkaC18";;;;"809406565434458112";https://twitter.com/VetrRatings/status/809406565434458112
apaulgill;2016-12-15 14:29;2;1;"Commented on Investing In Graphene's Emerging Science http:// seekingalpha.com/article/403038 7-investing-graphenes-emerging-science?source=tweet … $ SSNLF $ IBM $ INTC $ HDGHF $ GPHBF $ APGMF $ SHW";;;;"809404926652620800";https://twitter.com/apaulgill/status/809404926652620800
whotrades;2016-12-15 14:23;0;0;"Here's What AMD Is Up Against in the A.I. Market $ AMD $ INTC $ AMZN $ MSFT http:// bit.ly/151216AMD";;;;"809403479873753088";https://twitter.com/whotrades/status/809403479873753088
SweetPlatform;2016-12-15 13:56;0;0;"INTC Top news - Dec 15th, 2016 $ INTC http:// https:// goo.gl/MWPM9F";;;;"809396731691540480";https://twitter.com/SweetPlatform/status/809396731691540480
apppro1;2016-12-15 13:47;0;0;"$ MBLY $ DLPH $ INTC https:// twitter.com/TransurbanGrou p/status/809257621249064960 …";;;;"809394405157326849";https://twitter.com/apppro1/status/809394405157326849
apppro1;2016-12-15 13:46;0;0;"@TransurbanGroup @Eddysoft @CityLinkMelb Sure looks like your need $ MBLY $ INTC technology for this. Cool video!!! https:// connectedcities.transurban.com/news/autonomou s-vehicle-trials?utm_source=twitter&utm_medium=social-media&utm_campaign=newstory&utm_source=twitter&utm_medium=social-media&utm_campaign=addtoany …";;@TransurbanGroup @Eddysoft @CityLinkMelb;;"809394285909082112";https://twitter.com/apppro1/status/809394285909082112
SASchoenfeld;2016-12-15 13:45;0;0;"$ AMZN #invests in #Israel , alongside $ MSFT $ AAPL $ IBM & $ INTC @AmbDaniDayan @BlueStarIsrael https:// twitter.com/yoavadler/stat us/808643637756260353 …";;@AmbDaniDayan @BlueStarIsrael;#invests #Israel;"809393899865337857";https://twitter.com/SASchoenfeld/status/809393899865337857
rosnerstocks;2016-12-15 13:41;1;0;"$ IWM Company Info Updated Thursday, December 15, 2016 08:15:20 AM $ MS $ INTC $ GS $ NAK http:// dlvr.it/MtqKhC";;;;"809392971900547073";https://twitter.com/rosnerstocks/status/809392971900547073
