username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-09-12 13:18;0;0;"$ BWA ! $ IT $ TAP $ AFT $ MMM ! $ I $ SWAY $ A $ KING";;;;"775322754405003264";https://twitter.com/stockbard/status/775322754405003264
scutify;2016-09-12 12:28;0;0;"Top Trade Ideas for the Week of September 12, 2016: The Rest https://www. scutify.com/articles/2016- 09-12-top-trade-ideas-for-the-week-of-september-12-2016-the-rest … $ HOMB $ MMM $ NTAP $ SMG $ VAR pic.twitter.com/LX4SIVCLJw";;;;"775310101401989120";https://twitter.com/scutify/status/775310101401989120
newswithvalue;2016-09-12 11:55;0;0;"$ OPTT $ MMM $ ITW $ ITT : Machinery Stocks on Investors’ Radar — Ocean Power Technologies …: http://www. StockNewsWires.com/2016/09/12/opt t-mmm-itw-itt-machinery-stocks-on-investors-radar-ocean-power-technologies/ …";;;;"775301693802213376";https://twitter.com/newswithvalue/status/775301693802213376
TalkMarkets;2016-09-12 10:39;0;0;"General Electric Continues Digital Transformation With Acquisition Of 3-D Printers $ DHR $ GE $ HON $ MMM http:// goo.gl/XQa00Q";;;;"775282568916795393";https://twitter.com/TalkMarkets/status/775282568916795393
stockbard;2016-09-12 09:48;0;0;"$ MMM ! $ YUM ! $ ADS $ ARE $ MS $ ALLY $ AT $ SEAS";;;;"775269905482514432";https://twitter.com/stockbard/status/775269905482514432
WKRBNews;2016-09-12 09:01;0;0;"Credit Suisse Group AG Raises 3M Co. $ MMM Price Target to $195.00 http:// ift.tt/2c9eiLZ";;;;"775257962722037760";https://twitter.com/WKRBNews/status/775257962722037760
WKRBNews;2016-09-12 09:01;0;0;"Credit Suisse Group AG Raises 3M Co. $ MMM Price Target to $195.00 http:// ift.tt/2coAleW";;;;"775257960431939584";https://twitter.com/WKRBNews/status/775257960431939584
StockNewsWires;2016-09-12 08:04;0;0;"$ MMM $ AAPL : The Nikkei’s New Helicopter: http://www. StockNewsWires.com/2016/09/12/mmm -aapl-the-nikkeis-new-helicopter/ …";;;;"775243560073527297";https://twitter.com/StockNewsWires/status/775243560073527297
SleekMoneycom;2016-09-12 07:29;0;0;"Analysts Set 3M Co. $ MMM Target Price at $163.32 http:// ift.tt/2cl5X7O";;;;"775234973158834176";https://twitter.com/SleekMoneycom/status/775234973158834176
SleekMoneycom;2016-09-12 07:29;0;0;"Analysts Set 3M Co. $ MMM Target Price at $163.32 http:// ift.tt/2cdEBDJ";;;;"775234971627876352";https://twitter.com/SleekMoneycom/status/775234971627876352
Top_Dow_Stocks;2016-09-12 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-2.48% Weekly:-2.86% YTD:18.22% Trend:13 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"775232675904905216";https://twitter.com/Top_Dow_Stocks/status/775232675904905216
wlstcom;2016-09-12 06:46;0;0;"This Weeks Top 5 Trade Ideas: HOMB, MMM, NTAP, SMG, VAR $ MMM http:// wlst.com http://www. investing.com/analysis/top-t rade-ideas-for-the-week-of-september-12,-2016:-the-rest-200152900 … pic.twitter.com/j6nrhdtVdz";;;;"775224075820081152";https://twitter.com/wlstcom/status/775224075820081152
InvestingStockz;2016-09-12 06:46;0;0;"This Week's Top 5 Trade Ideas: HOMB, $ MMM , NTAP, SMG, VAR - http:// invst.ly/2eisx";;;;"775224069499170816";https://twitter.com/InvestingStockz/status/775224069499170816
D0n3tech;2016-09-12 05:59;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/gJQ8IvVZs0";;;#DowJones;"775212202471133184";https://twitter.com/D0n3tech/status/775212202471133184
PortfolioBuzz;2016-09-12 05:54;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/QQjDdCDz97";;;#DowJones;"775211064548024320";https://twitter.com/PortfolioBuzz/status/775211064548024320
MarketsRecap;2016-09-12 04:39;0;1;"General Electric Continues Digital Transformation With Acquisition Of 3-D Printers $ DHR $ GE $ HON $ MMM http:// goo.gl/XQa00Q";;;;"775191971442860032";https://twitter.com/MarketsRecap/status/775191971442860032
pennyomegaCRWE;2016-09-12 03:10;0;0;"Market Strategies for the Week Ahead (Sep 12 - 16) $ HDGE , $ GLD , $ APIC , $ NTWK , $ FFIC , $ MMM , $ VXX , $ SPXU , $ STNG http:// crweworld.com/article/market s/38421/sep-12-16-2016-weekly-market-strategies …";;;;"775169619237613568";https://twitter.com/pennyomegaCRWE/status/775169619237613568
markcarson161;2016-09-12 02:50;0;0;"MO Callon Petroleum Co. Del Current Price Read More --> http:// dlvr.it/MF8Bvm $ MO $ MMM $ ACHN #stockmarket";;;#stockmarket;"775164664074285056";https://twitter.com/markcarson161/status/775164664074285056
com1stocks16;2016-09-12 02:50;0;0;"NERV Cirrus Logic, Inc. Stock Message Board Read More --> http:// dlvr.it/MF8Bvk $ NERV $ MMM $ ADBE #finance";;;#finance;"775164626086473728";https://twitter.com/com1stocks16/status/775164626086473728
stockbard;2016-09-12 01:48;0;0;"$ MMM ! $ IT $ BORN $ MY $ ARC $ IM $ AT $ CUBS $ TAP $ MS $ BEE $ AT $ A $ MAN";;;;"775149127990517760";https://twitter.com/stockbard/status/775149127990517760
StockWebTrading;2016-09-12 01:40;1;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"775147112547905536";https://twitter.com/StockWebTrading/status/775147112547905536
1MinuteStock;2016-09-12 00:50;0;0;"Explore #fundamental numbers and pros and cons for $ MMM https:// unicornbay.com/t/MMM.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"775134349729599488";https://twitter.com/1MinuteStock/status/775134349729599488
thejudgewill451;2016-09-12 00:46;0;0;"AGN Burlington Stores, Inc. Last Price Read More --> http:// dlvr.it/MF6nyt $ AGN $ MMM $ MHK #share";;;#share;"775133449430577152";https://twitter.com/thejudgewill451/status/775133449430577152
Paramonosmodels;2016-09-12 00:40;0;0;"$ MMM love this stock please plunge so I can add to my book";;;;"775131854802391040";https://twitter.com/Paramonosmodels/status/775131854802391040
1MinuteStock;2016-09-12 00:38;0;0;"Btw, Estimated #Earnings Per Share for $ MMM is $1.95 it's 1.11% of the current price https:// unicornbay.com/t/MMM.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"775131319022026753";https://twitter.com/1MinuteStock/status/775131319022026753
D0n3tech;2016-09-12 00:14;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZrmrEaQJB7";;;#DowJones;"775125307741315072";https://twitter.com/D0n3tech/status/775125307741315072
PortfolioBuzz;2016-09-12 00:13;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/TzJ5dvW5hv";;;#DowJones;"775125138861948928";https://twitter.com/PortfolioBuzz/status/775125138861948928
