username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BostonRoca;2016-10-08 16:09;0;0;"@cnn @foxnews @ClintonFdn @GoldmanSachs @HillaryClinton @realDonaldTrump $ GS https:// twitter.com/wikileaks/stat us/784783850799001601 …";;@cnn @foxnews @ClintonFdn @GoldmanSachs @HillaryClinton @realDonaldTrump;;"784787938336968704";https://twitter.com/BostonRoca/status/784787938336968704
magicshak;2016-10-08 15:35;0;2;"O $ GS downgraded & stock dropped 12 points haha good thing analysts don't impact the stock long term. Get back to me a yr from now https:// twitter.com/eq_johnson/sta tus/784588243983564801 …";;;;"784779285307461636";https://twitter.com/magicshak/status/784779285307461636
JaredDeskins;2016-10-08 15:21;0;0;"Excerpts of @HillaryClinton ’s Paid Speeches to @GoldmanSachs Finally Leaked $ GS https:// theintercept.com/2016/10/07/exc erpts-of-hillary-clintons-paid-speeches-to-goldman-sachs-finally-leaked/ …";;@HillaryClinton @GoldmanSachs;;"784775640327286784";https://twitter.com/JaredDeskins/status/784775640327286784
myhedghog;2016-10-08 15:03;0;0;"@HillaryClinton to $ GS - "the people who know this industry better than anyone else are the people in this industry". @SenWarren ... $ SPX";;@HillaryClinton @SenWarren;;"784771221669941248";https://twitter.com/myhedghog/status/784771221669941248
jaytrades16;2016-10-08 14:41;0;0;"GE Birchcliff Energy Limited Ask Read More --> http:// dlvr.it/MQFV86 $ GE $ GS $ BMY #invest";;;#invest;"784765558260502529";https://twitter.com/jaytrades16/status/784765558260502529
andreascseh;2016-10-08 14:33;1;0;"Goldman Sachs $ GS Deutsche Bank $ DB JP Morgan $ JPM Bank of America $ BAC Morgan Stanley $ MS #Saudi Aramco 1 Trillion #IPO @carlquintanilla https:// twitter.com/ThewarStop/sta tus/784762504127844353 …";;@carlquintanilla;#Saudi #IPO;"784763739778142208";https://twitter.com/andreascseh/status/784763739778142208
deafdaytrader;2016-10-08 14:21;1;1;"For 8ema cross 21ema stocks $ NEWC - penny $ GPS $ SIPC - penny $ PKY $ FNMA $ EXPR $ ARRS $ GS $ CHS Nice cross up";;;;"784760625339576320";https://twitter.com/deafdaytrader/status/784760625339576320
twinstrader;2016-10-08 13:48;0;0;"$ GS chart https://www. tradingview.com/x/076DNgnb/ via http://www. tradingview.com";;;;"784752445431742464";https://twitter.com/twinstrader/status/784752445431742464
bfsi_financial;2016-10-08 13:48;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for Ford Motor Co. (F). Read more: http:// owler.us/abGLDd $ GS";;;#GoldmanSachsGroup;"784752285213614081";https://twitter.com/bfsi_financial/status/784752285213614081
bfsi_ibb;2016-10-08 13:46;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for Ford Motor Co. (F). Read more: http:// owler.us/abGLCQ $ GS";;;#GoldmanSachsGroup;"784751819591344132";https://twitter.com/bfsi_ibb/status/784751819591344132
DueDiligenceBae;2016-10-08 13:41;0;4;"Good read about $ gs options this week: Suspicious Trading in Goldman Sachs Ahead of Lewd Trump Tape Release via http:// ibankcoin.com/flyblog/?p=585 72 …";;;;"784750653725810688";https://twitter.com/DueDiligenceBae/status/784750653725810688
bfsi_ibb;2016-10-08 13:04;0;0;"#GoldmanSachsGroup Goldman Sachs to sell off a 7% stake in Hastings Direct. Read more: http:// owler.us/abGLbo $ GS";;;#GoldmanSachsGroup;"784741216042700800";https://twitter.com/bfsi_ibb/status/784741216042700800
bfsi_financial;2016-10-08 13:03;0;0;"#GoldmanSachsGroup Goldman Sachs to sell off a 7% stake in Hastings Direct. Read more: http:// owler.us/abGLbv $ GS";;;#GoldmanSachsGroup;"784741050791305217";https://twitter.com/bfsi_financial/status/784741050791305217
bfsi_ibb;2016-10-08 13:03;0;0;"Cooper-Standard Holdings Inc. (CPS) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGLbD $ GS";;;#GoldmanSachsGroup;"784741050782932992";https://twitter.com/bfsi_ibb/status/784741050782932992
bfsi_financial;2016-10-08 13:03;0;0;"Cooper-Standard Holdings Inc. (CPS) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGLbV $ GS";;;#GoldmanSachsGroup;"784740895413248000";https://twitter.com/bfsi_financial/status/784740895413248000
kimsycat;2016-10-08 13:01;0;0;"$ GS on the limits of monetary policy, the prospects for fiscal & what it means for... http:// ln.is/YgM63 by #khs2746 via @c0nvey";;@c0nvey;#khs2746;"784740490054922240";https://twitter.com/kimsycat/status/784740490054922240
PortfolioBuzz;2016-10-08 12:51;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/XcjCoSAKJx";;;;"784737945815252992";https://twitter.com/PortfolioBuzz/status/784737945815252992
astruzynski;2016-10-08 12:19;1;1;"$ GS weekly. strong week, nearly a bullish marubozu week. pic.twitter.com/un1hqGROLd";;;;"784729997579812864";https://twitter.com/astruzynski/status/784729997579812864
Qwovadis;2016-10-08 10:26;3;2;"@HillaryClinton took $675K from $ GS to call #Blacks #Immigrants #Poor A "Bucket Of Losers" #PodestraEmails #wikileaks https:// twitter.com/nytimes/status /784695084700864512 …";;@HillaryClinton;#Blacks #Immigrants #Poor #PodestraEmails #wikileaks;"784701394926366720";https://twitter.com/Qwovadis/status/784701394926366720
Qwovadis;2016-10-08 10:16;6;2;"##CrookedHillary takes $675.000.00 from $ GS in #PayForPlay to call half of Americans a #Bucket #Of #Losers #Epic #FAIL https:// twitter.com/Z3pp3in/status /784527633891614720 …";;;# #CrookedHillary #PayForPlay #Bucket #Of #Losers #Epic #FAIL;"784699101267038209";https://twitter.com/Qwovadis/status/784699101267038209
Qwovadis;2016-10-08 10:08;1;1;"#Hacked #EMs @HillaryClinton refused to release $675,000.00 in #PayForPlay from $ GS Millions TOTAL in #Bank #PAYOLA http:// a.msn.com/01/en-us/BBx9M HB?ocid=st …";;@HillaryClinton;#Hacked #EMs #PayForPlay #Bank #PAYOLA;"784697078056357889";https://twitter.com/Qwovadis/status/784697078056357889
stockrow1;2016-10-08 09:32;0;0;"$ GS return on equity is lowest since crisis in 2008 https:// stockrow.com/share/6ea6eaa0 4ee3cd2ab3bf95324ae89e81 … #stocks #banking pic.twitter.com/WoZ4rbB6WG";;;#stocks #banking;"784687994515193856";https://twitter.com/stockrow1/status/784687994515193856
kingtin1978;2016-10-08 08:45;0;0;"LIFE Chevron Corp. Volume Read More --> http:// dlvr.it/MQ9WQc $ LIFE $ BRK /B $ GS #pennystocks";;;#pennystocks;"784675967499247616";https://twitter.com/kingtin1978/status/784675967499247616
thejudgewill451;2016-10-08 08:35;0;0;"PRAN American Express Co. Summary Read More --> http:// dlvr.it/MQ9Qym $ PRAN $ GS $ CA #share";;;#share;"784673574028140544";https://twitter.com/thejudgewill451/status/784673574028140544
1MinuteStock;2016-10-08 08:04;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"784665640758087680";https://twitter.com/1MinuteStock/status/784665640758087680
The_Real_Fly;2016-10-08 07:44;12;8;"Suspicious Trading in Goldman Sachs Ahead of Lewd Trump Tape Release - $ gs #Trumptapes http:// ibankcoin.com/flyblog/2016/1 0/08/suspicious-trading-in-goldman-sachs-ahead-of-lewd-trump-tape-release/ …";;;#Trumptapes;"784660743979462656";https://twitter.com/The_Real_Fly/status/784660743979462656
bfsi_financial;2016-10-08 07:04;0;0;"#GoldmanSachsGroup Inc. Reaffirms "Neutral" Rating for Cooper-Standard Holdings Inc. (CPS). Read more: http:// owler.us/abGG8U $ GS";;;#GoldmanSachsGroup;"784650764979359748";https://twitter.com/bfsi_financial/status/784650764979359748
bfsi_ibb;2016-10-08 07:04;0;0;"#GoldmanSachsGroup Inc. Reaffirms "Neutral" Rating for Cooper-Standard Holdings Inc. (CPS). Read more: http:// owler.us/abGG8Q $ GS";;;#GoldmanSachsGroup;"784650764945797120";https://twitter.com/bfsi_ibb/status/784650764945797120
bfsi_financial;2016-10-08 07:01;0;0;"#GoldmanSachsGroup Inc. Reaffirms "Neutral" Rating for Cooper-Standard Holdings Inc. (CPS). Read more: http:// owler.us/abGG8A $ GS";;;#GoldmanSachsGroup;"784649832879095808";https://twitter.com/bfsi_financial/status/784649832879095808
bfsi_ibb;2016-10-08 07:01;0;0;"#GoldmanSachsGroup Inc. Reaffirms "Neutral" Rating for Cooper-Standard Holdings Inc. (CPS). Read more: http:// owler.us/abGG8x $ GS";;;#GoldmanSachsGroup;"784649832828768257";https://twitter.com/bfsi_ibb/status/784649832828768257
wlstcom;2016-10-08 06:59;0;0;"AP Exclusive: Job hunt substantial part of Bayh's last year $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/ap-exclus ive-job-hunt-substantial-065036855.html …";;;;"784649498932965376";https://twitter.com/wlstcom/status/784649498932965376
finzine;2016-10-08 06:59;0;0;"$ GS AP Exclusive: Job hunt substantial part of Bayh's last year http:// sg.finance.yahoo.com/news/ap-exclus ive-job-hunt-substantial-065036855.html …";;;;"784649490363850752";https://twitter.com/finzine/status/784649490363850752
PortfolioBuzz;2016-10-08 06:51;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/7USpi2iRvK";;;;"784647287196774400";https://twitter.com/PortfolioBuzz/status/784647287196774400
bfsi_financial;2016-10-08 06:30;0;0;"Cooper-Standard Holdings Inc. (CPS) Receives Neutral Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGG6H $ GS";;;#GoldmanSachsGroup;"784642221106606080";https://twitter.com/bfsi_financial/status/784642221106606080
bfsi_ibb;2016-10-08 06:30;0;0;"Cooper-Standard Holdings Inc. (CPS) Receives Neutral Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGG6A $ GS";;;#GoldmanSachsGroup;"784642065711763456";https://twitter.com/bfsi_ibb/status/784642065711763456
esbolsa;2016-10-08 06:29;0;1;"#WallStreet : #DowJones -0.15%, en 18,240.49, #SP500 -0.33% en 2,153.74 y #Nasdaq -0.27%. Mejor valor: $ GS +1.60% Peor valor: $ UTX -1.47%";;;#WallStreet #DowJones #SP500 #Nasdaq;"784641857712189440";https://twitter.com/esbolsa/status/784641857712189440
bfsi_financial;2016-10-08 06:03;0;0;"Ford Motor's (F) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGG3p $ GS";;;#GoldmanSachsGroup;"784635230695096321";https://twitter.com/bfsi_financial/status/784635230695096321
bfsi_ibb;2016-10-08 06:02;0;0;"Ford Motor's (F) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGG3h $ GS";;;#GoldmanSachsGroup;"784635075166023680";https://twitter.com/bfsi_ibb/status/784635075166023680
security4caster;2016-10-08 06:01;0;0;"$ GS";;;;"784634732659216384";https://twitter.com/security4caster/status/784634732659216384
bfsi_ibb;2016-10-08 06:00;0;0;"Ford Motor Co. (F) Given Neutral Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGG2p $ GS";;;#GoldmanSachsGroup;"784634453998071808";https://twitter.com/bfsi_ibb/status/784634453998071808
bfsi_financial;2016-10-08 06:00;0;0;"Ford Motor Co. (F) Given Neutral Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGG2w $ GS";;;#GoldmanSachsGroup;"784634453817569280";https://twitter.com/bfsi_financial/status/784634453817569280
TranscendToday;2016-10-08 05:00;18;19;"Yeah, #USA taxpayers take all the risk, while $ GS takes the commissions, fees, profit, & government bailout.";;;#USA;"784619422921191425";https://twitter.com/TranscendToday/status/784619422921191425
raymond10mm;2016-10-08 04:04;2;2;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB Jobs! pic.twitter.com/ltpYy60VVz";;;;"784605276221702144";https://twitter.com/raymond10mm/status/784605276221702144
SIRF_Report;2016-10-08 03:20;0;2;"The Clinton email excerpts are semi-flatttering to her, save for the discussion of the credit crisis @$ GS AIMS conf. That's just pathetic.";;@;;"784594322649968640";https://twitter.com/SIRF_Report/status/784594322649968640
bfsi_ibb;2016-10-08 03:05;0;0;"#GoldmanSachsGroup International Consolidated Airlines Group SA (ICAGY) Stock Rating Reaffirm... Read more: http:// owler.us/abGGPx $ GS";;;#GoldmanSachsGroup;"784590462225149952";https://twitter.com/bfsi_ibb/status/784590462225149952
bfsi_financial;2016-10-08 03:04;0;0;"#GoldmanSachsGroup International Consolidated Airlines Group SA (ICAGY) Stock Rating Reaffirm... Read more: http:// owler.us/abGGPK $ GS";;;#GoldmanSachsGroup;"784590306884943873";https://twitter.com/bfsi_financial/status/784590306884943873
bfsi_ibb;2016-10-08 03:04;0;0;"#GoldmanSachsGroup International Consolidated Airlines Group SA's (ICAGY) Buy Rating Reaffirm... Read more: http:// owler.us/abGGPC $ GS";;;#GoldmanSachsGroup;"784590306842927104";https://twitter.com/bfsi_ibb/status/784590306842927104
JL162636;2016-10-08 03:04;1;0;"$ XLF Daily $ FANG $ AMZN $ BBY $ DNB $ NFLX $ QQQ $ SPY $ GOOGL $ JPM $ GS $ HOM $ AAPL $ TSLA $ BABA $ CMG pic.twitter.com/Iq1fQ0B26B";;;;"784590187112329216";https://twitter.com/JL162636/status/784590187112329216
bfsi_financial;2016-10-08 03:03;0;0;"#GoldmanSachsGroup International Consolidated Airlines Group SA's (ICAGY) Buy Rating Reaffirm... Read more: http:// owler.us/abGGPR $ GS";;;#GoldmanSachsGroup;"784589996179283968";https://twitter.com/bfsi_financial/status/784589996179283968
zerosum24;2016-10-08 02:15;0;2;"$ GS https:// twitter.com/wikileaks/stat us/784562162656243713 …";;;;"784577869133582338";https://twitter.com/zerosum24/status/784577869133582338
bfsi_financial;2016-10-08 01:35;0;0;"Savant Capital LLC Has $262,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abGGHO $ GS";;;#GoldmanSachsGroup;"784567775067013123";https://twitter.com/bfsi_financial/status/784567775067013123
bfsi_ibb;2016-10-08 01:34;0;0;"Savant Capital LLC Has $262,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abGGHL $ GS";;;#GoldmanSachsGroup;"784567619617755137";https://twitter.com/bfsi_ibb/status/784567619617755137
PortfolioBuzz;2016-10-08 01:17;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/EfbpRQfBra";;;;"784563296871522305";https://twitter.com/PortfolioBuzz/status/784563296871522305
nostopit;2016-10-08 00:57;0;1;"$ GS @GoldmanSachs 07 Oct 2016 #DowJonesIndustrialAverage #dailychart #nostopitmoney #nostopit Join http://www. nostopit.com @nostopit pic.twitter.com/33UtghPTpA";;@GoldmanSachs @nostopit;#DowJonesIndustrialAverage #dailychart #nostopitmoney #nostopit;"784558372393803776";https://twitter.com/nostopit/status/784558372393803776
