username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockfollower4u;2016-09-18 19:37;0;0;"EIGI ARIAD Pharmaceuticals, Inc. Stock Forum Read More --> http:// dlvr.it/MHZ8Kg $ EIGI $ CYH $ IBM #stocks";;;#stocks;"777592299752521728";https://twitter.com/stockfollower4u/status/777592299752521728
scutify;2016-09-18 19:09;0;2;"New Startup Brella Is Changing The Way Live Events Are Run http://www. headlne.com/hdl/7775528861 33764096 … $ FB $ IBM $ LNKD pic.twitter.com/SoHfwcGWGQ";;;;"777585468170985472";https://twitter.com/scutify/status/777585468170985472
TickerTV;2016-09-18 19:04;1;0;"E*Trade Broker Review: http:// bit.ly/2cmKTNH #etrade @etrade $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/qGOvYqfpdd";;@etrade;#etrade;"777583977729232897";https://twitter.com/TickerTV/status/777583977729232897
SmartTraderTips;2016-09-18 18:25;0;0;"$ IBM a short since 155.65 was broken. Targets 152.05 & 151.52. Bulls must retake 158 for now. $ DIA $ YM_F pic.twitter.com/8H2vHYmbwL";;;;"777574391890653184";https://twitter.com/SmartTraderTips/status/777574391890653184
DividendSheet;2016-09-18 18:24;0;0;"4 High-Yielding Dividend Stocks For A Safe Income - https:// goo.gl/BYGLwz - $ GM $ IBM $ PSX $ VZ";;;;"777574103431651328";https://twitter.com/DividendSheet/status/777574103431651328
TalkMarkets;2016-09-18 18:09;0;0;"#WarrenBuffett Likes #Apple - Should You Take A Bite? $ AAPL Also $ BRK -A $ DIS $ IBM $ MA $ MDT $ PEP $ MSFT https:// goo.gl/1nOqsB";;;#WarrenBuffett #Apple;"777570138270892032";https://twitter.com/TalkMarkets/status/777570138270892032
KenFaulkenberry;2016-09-18 18:06;0;0;"$ IBM Updated IBM #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/ibm-ibm-divide nd-stock-analysis/ … via @KenFaulkenberry #yield #valueinvesting pic.twitter.com/OWns6q44wT";;@KenFaulkenberry;#Dividend #Analysis #yield #valueinvesting;"777569585683804160";https://twitter.com/KenFaulkenberry/status/777569585683804160
DividendSheet;2016-09-18 17:54;0;0;"Warren Buffett's Latest Buys And Sells And His Highest Yielding Stock Holdings - https:// goo.gl/8bm4Rk - $ AAPL $ IBM $ KO $ PSX $ SNY $ VZ $ WFC";;;;"777566554594635777";https://twitter.com/DividendSheet/status/777566554594635777
TickerTV;2016-09-18 17:51;0;2;"Interactive Brokers Review: http:// bit.ly/2aHkmIj | What You Didn't Know @IBKR | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM pic.twitter.com/qk8ierTf2D";;@IBKR;;"777565606488989697";https://twitter.com/TickerTV/status/777565606488989697
DividendSheet;2016-09-18 17:48;0;0;"4 High-Yielding Dividend Stocks For A Safe Income - http:// long-term-investments.blogspot.com/2016/08/4-high -yielding-dividend-stocks-for.html … - $ GM $ IBM $ PSX $ VZ";;;;"777564943532994560";https://twitter.com/DividendSheet/status/777564943532994560
DividendSheet;2016-09-18 17:47;0;0;"Warren Buffett's Latest Buys And Sells And His Highest Yielding Stock Holdings - http:// long-term-investments.blogspot.com/2016/08/warren -buffetts-latest-buys-and-sells.html … - $ AAPL $ IBM $ KO $ PSX $ SNY $ VZ $ WFC";;;;"777564713018273792";https://twitter.com/DividendSheet/status/777564713018273792
TradeWithSuper;2016-09-18 17:02;0;1;"Benzinga: New #Startup Brella Is Changing The Way Live Events Are Run http:// benzinga.com/z/8466314 $ FB $ IBM $ LNKD";;;#Startup;"777553458308276224";https://twitter.com/TradeWithSuper/status/777553458308276224
Benzinga;2016-09-18 17:00;1;4;"New #Startup Brella Is Changing The Way Live Events Are Run http:// benzinga.com/z/8466314 $ FB $ IBM $ LNKD";;;#Startup;"777552886133764096";https://twitter.com/Benzinga/status/777552886133764096
BrianDColwell;2016-09-18 16:52;0;0;"#4IR #Blog Archive: http:// ow.ly/vHae303NZBL $ sand $ abx $ slw $ amzn $ mon $ cara $ gwph $ glncy $ kol $ jjc $ gld $ slv $ avav $ pfpt $ ibm $ lmt $ spy $ vt";;;#4IR #Blog;"777550771780923392";https://twitter.com/BrianDColwell/status/777550771780923392
SaltLassi;2016-09-18 16:10;0;0;"$ IBM chart https://www. tradingview.com/x/umt6o3iM/ via http://www. tradingview.com";;;;"777540392912687106";https://twitter.com/SaltLassi/status/777540392912687106
It_c0nsulting;2016-09-18 15:04;0;1;"#IBM #is looking for a few good startups - are you one of them?. Read more: http:// owler.us/abBzOQ $ IBM";;;#IBM #is;"777523585900433408";https://twitter.com/It_c0nsulting/status/777523585900433408
It_c0nsulting;2016-09-18 15:03;0;0;"#IBM Mayo buys former #'White Buildings' in Rochester. Read more: http:// owler.us/abBzOT $ IBM";;;#IBM #;"777523430618910720";https://twitter.com/It_c0nsulting/status/777523430618910720
It_c0nsulting;2016-09-18 15:02;0;0;"#IBM International Business Machines : 'Untapped, Unstructured Data Creating Gaps Between Ni... Read more: http:// owler.us/abBzOW $ IBM";;;#IBM;"777523275370942465";https://twitter.com/It_c0nsulting/status/777523275370942465
It_c0nsulting;2016-09-18 15:02;0;0;"#IBM #exec : Blockchain could change biz just like Internet did (+ video). Read more: http:// owler.us/abBzOV $ IBM";;;#IBM #exec;"777523120068435969";https://twitter.com/It_c0nsulting/status/777523120068435969
jonathanmaietta;2016-09-18 15:00;0;0;"$ MSFT Cash ROIC 20%, 6% when you include share repurchases. $ IBM 25%, 18% include share repo. #financialengineering";;;#financialengineering;"777522738646753281";https://twitter.com/jonathanmaietta/status/777522738646753281
midetimes;2016-09-18 14:39;0;0;"International Business Machines Corp. $ IBM Position Maintained by Honeywell International Inc. http:// ift.tt/2cHOHsC";;;;"777517368717303808";https://twitter.com/midetimes/status/777517368717303808
intercooleronli;2016-09-18 14:36;0;0;"International Business Machines Corp. $ IBM Position Maintained by Honeywell International Inc. http:// ift.tt/2daS3qG";;;;"777516550995767296";https://twitter.com/intercooleronli/status/777516550995767296
SleekMoneycom;2016-09-18 14:18;0;0;"Somerville Kurt F Has $823,000 Position in International Business Machines Corp. $ IBM http:// ift.tt/2cHoCf3";;;;"777512207047327744";https://twitter.com/SleekMoneycom/status/777512207047327744
Drugdoctor2014;2016-09-18 13:09;1;1;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … $ PG $ CAT $ V $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ HD $ MCD $ BA $ MMM $ IBM $ FB";;;;"777494644141809664";https://twitter.com/Drugdoctor2014/status/777494644141809664
MarketsRecap;2016-09-18 12:09;0;0;"#WarrenBuffett Likes #Apple - Should You Take A Bite? $ AAPL Also $ BRK -A $ DIS $ IBM $ MA $ MDT $ PEP $ MSFT https:// goo.gl/1nOqsB";;;#WarrenBuffett #Apple;"777479547595984896";https://twitter.com/MarketsRecap/status/777479547595984896
D0n3tech;2016-09-18 10:58;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/WWBEyttnaN";;;;"777461734491717633";https://twitter.com/D0n3tech/status/777461734491717633
PortfolioBuzz;2016-09-18 10:56;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/eOQ9Yo6pSg";;;;"777461205334130689";https://twitter.com/PortfolioBuzz/status/777461205334130689
It_c0nsulting;2016-09-18 10:36;0;0;"#IBM #and Bank of Tokyo-Mitsubishi UFJ Collaborate on Hyperledger based Pilot. Read more: http:// owler.us/abBxuI $ IBM";;;#IBM #and;"777456177902784512";https://twitter.com/It_c0nsulting/status/777456177902784512
ruta_tech;2016-09-18 10:14;0;0;"Retweeted BI Tech ( @SAI ): Mircosoft surpasses IBM's Watson in speech recognition $ MSFT $ IBM ... http:// fb.me/2qYXGpXz5";;@SAI;;"777450796501770240";https://twitter.com/ruta_tech/status/777450796501770240
BrianDColwell;2016-09-18 08:01;0;0;"#4IR #Blog Archive: http:// ow.ly/vHae303NZBL $ sand $ abx $ slw $ amzn $ mon $ cara $ gwph $ glncy $ kol $ jjc $ gld $ slv $ avav $ pfpt $ ibm $ lmt $ spy $ vt";;;#4IR #Blog;"777417214613942272";https://twitter.com/BrianDColwell/status/777417214613942272
finzine;2016-09-18 05:15;0;0;"$ IBM Warren Buffett Has Billions Invested in These 5 Dividend Stocks http://www. insidermonkey.com/blog/warren-bu ffett-has-billions-invested-in-these-5-dividend-stocks-475204/ …";;;;"777375447772299264";https://twitter.com/finzine/status/777375447772299264
TalkMarkets;2016-09-18 05:13;0;0;"#WarrenBuffett Likes #Apple - Should You Take A Bite? $ AAPL Also $ BRK -A $ DIS $ IBM $ MA $ MDT $ PEP $ MSFT https:// goo.gl/1nOqsB";;;#WarrenBuffett #Apple;"777374944095338502";https://twitter.com/TalkMarkets/status/777374944095338502
newswithvalue;2016-09-18 05:11;0;0;"$ IBM $ PSX $ GM : Warren Buffett Has Billions Invested in These 5 Dividend Stocks: http://www. StockNewsWires.com/2016/09/18/ibm -psx-gm-warren-buffett-has-billions-invested-in-these-5-dividend-stocks/ …";;;;"777374350303518720";https://twitter.com/newswithvalue/status/777374350303518720
D0n3tech;2016-09-18 04:48;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/lSajsrW36B";;;;"777368582254624768";https://twitter.com/D0n3tech/status/777368582254624768
PortfolioBuzz;2016-09-18 04:41;1;1;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Ho3OQc8k72";;;;"777366829027164160";https://twitter.com/PortfolioBuzz/status/777366829027164160
bn201612;2016-09-18 03:33;0;0;"PCLN Aflac, Inc. Financials Read More --> http:// dlvr.it/MHMDFp $ PCLN $ XLE $ IBM #nasdaq";;;#nasdaq;"777349827503935492";https://twitter.com/bn201612/status/777349827503935492
It_c0nsulting;2016-09-18 03:30;0;0;"#IBM #to aid enterprises scale mobile strategies, deploy Maas360. Read more: http:// owler.us/abBw51 $ IBM";;;#IBM #to;"777349011107745792";https://twitter.com/It_c0nsulting/status/777349011107745792
masterofstocks1;2016-09-18 02:34;0;0;"IBM Airgain, Inc. Last Trade Read More --> http:// dlvr.it/MHLftj $ IBM $ XLP $ BK #finance";;;#finance;"777334848700637184";https://twitter.com/masterofstocks1/status/777334848700637184
maxjcm;2016-09-18 01:08;1;0;"$ MSFT Microsoft surpasses $ IBM Watson, achieves lowest error rate for speech recognition https:// thetechportal.com/2016/09/18/mic rosoft-surpasses-ibm-watson-voice/?utm_content=bufferb82f5&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer … pic.twitter.com/mqRi4j97wG";;;;"777313215839662080";https://twitter.com/maxjcm/status/777313215839662080
It_c0nsulting;2016-09-18 00:10;0;0;"#IBM #Expands Waston Health to Findland for Personalized Healthcare. Read more: http:// owler.us/abBwUY $ IBM";;;#IBM #Expands;"777298836066738177";https://twitter.com/It_c0nsulting/status/777298836066738177
It_c0nsulting;2016-09-18 00:10;0;0;"#IBM #Expands Waston Health to Findland for Personalized Healthcare. Read more: http:// owler.us/abBwUX $ IBM";;;#IBM #Expands;"777298680747466752";https://twitter.com/It_c0nsulting/status/777298680747466752
