username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2016-09-15 16:23;1;0;"Some $ NKE technical analysis synthesis http:// stockcharts.chartmill.com/u/B1lAkiSdn #ATSocialMedia #Nifty50";;;#ATSocialMedia #Nifty50;"776456299311665152";https://twitter.com/ChartMill/status/776456299311665152
markaross;2016-09-15 16:03;0;1;"Current holdings $ WFM $ PAY (today 16.05) $ BMY $ NKE $ SBUX $ BT $ LUV $ WFC $ COP $ NOMD $ HE $ VOD";;;;"776451474352140288";https://twitter.com/markaross/status/776451474352140288
wlstcom;2016-09-15 15:49;0;0;"Trump sets GDP target of 3.5% with economic plan #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/trump-se ts-gdp-target-of-35-with-economic-plan-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/dUrk31VWil";;;#US #Stock #News #wlst;"776447938499342336";https://twitter.com/wlstcom/status/776447938499342336
JC_PIP;2016-09-15 15:40;0;0;"Nike: Attractively Value and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"776445584802713600";https://twitter.com/JC_PIP/status/776445584802713600
zerofiltertruth;2016-09-15 15:33;0;0;"$ FIT fury ... $ AAPL $ UA $ GRMN $ LULU $ NKE #AppleWatch";;;#AppleWatch;"776443910960869376";https://twitter.com/zerofiltertruth/status/776443910960869376
michaelsantoli;2016-09-15 15:15;0;9;"Has everyone who follows the "Love the brand, own the stock" plan sold $ HD , $ NKE and $ SBUX to buy $ AAPL this month? pic.twitter.com/qqZcTtD5sl";;;;"776439364528242688";https://twitter.com/michaelsantoli/status/776439364528242688
wlstcom;2016-09-15 15:02;0;0;"Energy companies may be spending again, but lean times arent over yet #US #Stock #News $ NKE http://www. marketwatch.com/story/energy-c ompanies-may-be-spending-again-but-lean-times-arent-over-yet-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/OdysQfcBT8";;;#US #Stock #News;"776435993247354880";https://twitter.com/wlstcom/status/776435993247354880
wlstcom;2016-09-15 15:02;0;0;"Treasury yields rise after mixed data #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/treasury -yields-rise-after-mixed-data-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/D7FI5uCEvU";;;#US #Stock #News #wlst;"776435924926402560";https://twitter.com/wlstcom/status/776435924926402560
SAlphaTech;2016-09-15 15:00;0;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=feed_tags … $ FIT $ NKE $ AAPL";;;;"776435410654203905";https://twitter.com/SAlphaTech/status/776435410654203905
pelias01;2016-09-15 14:48;0;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=tweet … $ FIT $ NKE $ AAPL";;;;"776432597102538752";https://twitter.com/pelias01/status/776432597102538752
SpeedyCalls;2016-09-15 14:35;1;0;"$ NKE 53 Puts BUYING Activity expiring on 30th Sep, Vol 1636";;;;"776429326627733504";https://twitter.com/SpeedyCalls/status/776429326627733504
wlstcom;2016-09-15 14:19;0;0;"U.S. mortgage rates climb to post-Brexit high #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-mortg age-rates-climb-to-post-brexit-high-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/kBE4MRh1KQ";;;#US #Stock #News #wlst;"776425235390337024";https://twitter.com/wlstcom/status/776425235390337024
wlstcom;2016-09-15 14:00;0;0;"Many presidential swing states lag in income gains #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/many-pre sidential-swing-states-lag-in-income-gains-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/Dm6gLzmNkb";;;#US #Stock #News;"776420448976404480";https://twitter.com/wlstcom/status/776420448976404480
SAlphaAAPL;2016-09-15 14:00;0;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=feed_tickers … $ FIT $ NKE $ AAPL";;;;"776420313361899522";https://twitter.com/SAlphaAAPL/status/776420313361899522
TickerReport;2016-09-15 13:58;0;0;"Nike’s $ NKE “Buy” Rating Reiterated at Jefferies Group http:// ift.tt/2cHP6xq";;;;"776419837300076544";https://twitter.com/TickerReport/status/776419837300076544
AmericanBanking;2016-09-15 13:57;0;0;"Nike’s $ NKE “Buy” Rating Reiterated at Jefferies Group http:// ift.tt/2cHP6xq";;;;"776419699936616448";https://twitter.com/AmericanBanking/status/776419699936616448
wlstcom;2016-09-15 13:21;0;0;"Industrial output weakens in August #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/industri al-output-weakens-in-august-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/D5gZc4ojKB";;;#US #Stock #News #wlst;"776410663879118848";https://twitter.com/wlstcom/status/776410663879118848
BullBearCharts;2016-09-15 13:11;1;0;"Market commentary - $ MMM $ BA $ KO $ UTX $ NKE http:// lsstrading.blogspot.com/2016/09/market -commentary-mmm-ba-ko-utx-nke.html?spref=tw … pic.twitter.com/8kpT3rt6xX";;;;"776408209531674625";https://twitter.com/BullBearCharts/status/776408209531674625
JeaYu21;2016-09-15 12:59;0;0;"$ HSY $ SWKS $ CRUS $ NKE chart https://www. tradingview.com/x/Y3U1IyTJ/";;;;"776404970446827520";https://twitter.com/JeaYu21/status/776404970446827520
wlstcom;2016-09-15 12:54;0;0;"Jobless claims hover near historic lows, up to 260,000 #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/jobless- claims-rise-slightly-to-260000-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/34pAmmoaXe";;;#US #Stock #News;"776403909288009728";https://twitter.com/wlstcom/status/776403909288009728
wlstcom;2016-09-15 12:38;0;0;"U.S. producer prices flat in August #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-produ cer-prices-flat-in-august-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/qLyaVzYjIP";;;#US #Stock #News #wlst;"776399858789916672";https://twitter.com/wlstcom/status/776399858789916672
wlstcom;2016-09-15 12:35;0;0;"U.S. retail sales falter in August #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-retai l-sales-falter-in-august-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/arNplineBC";;;#US #Stock #News #wlst;"776399002145357824";https://twitter.com/wlstcom/status/776399002145357824
StockPicker908;2016-09-15 12:10;0;1;"i don't hink $ FL is back in style. $ UA $ NKE retail is on decline imo";;;;"776392754511228928";https://twitter.com/StockPicker908/status/776392754511228928
wlstcom;2016-09-15 11:49;0;0;"Its time to abolish in-state E-ZPass discounts #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/its-time -to-abolish-in-state-e-zpass-discounts-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/3ZSTgY9vkc";;;#US #Stock #News #wlst;"776387555071762432";https://twitter.com/wlstcom/status/776387555071762432
roberee;2016-09-15 11:13;0;0;"$ NKE $ AAPL Your perfect running partner—on your wrist. http://www. nike.com/us/en_us/c/nik e-plus/apple-watch …";;;;"776378353100226560";https://twitter.com/roberee/status/776378353100226560
wlstcom;2016-09-15 10:05;0;0;"10 of the prettiest U.S. towns to retire #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/10-of-th e-prettiest-us-towns-to-retire-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/dyk0Cp7tfC";;;#US #Stock #News #wlst;"776361371952902144";https://twitter.com/wlstcom/status/776361371952902144
wlstcom;2016-09-15 09:57;0;0;"How to finance a tiny house #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/how-to-f inance-a-tiny-house-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/rxWkNXdIUV";;;#US #Stock #News;"776359253116350464";https://twitter.com/wlstcom/status/776359253116350464
TickerReport;2016-09-15 09:48;0;0;"Nike Inc. $ NKE Receives Overweight Rating from Barclays PLC http:// ift.tt/2ccef3R";;;;"776356902875828224";https://twitter.com/TickerReport/status/776356902875828224
AmericanBanking;2016-09-15 09:45;0;0;"Nike Inc. $ NKE Receives Overweight Rating from Barclays PLC http:// ift.tt/2ccef3R";;;;"776356303958577152";https://twitter.com/AmericanBanking/status/776356303958577152
midetimes;2016-09-15 09:43;0;0;"Nike Inc. $ NKE Receives Overweight Rating from Barclays PLC http:// ift.tt/2cadOlM";;;;"776355666223071232";https://twitter.com/midetimes/status/776355666223071232
intercooleronli;2016-09-15 09:40;0;0;"Nike Inc. $ NKE Receives Overweight Rating from Barclays PLC http:// ift.tt/2czLxph";;;;"776354991552466944";https://twitter.com/intercooleronli/status/776354991552466944
eventstrendcom;2016-09-15 09:31;0;0;"BUY #Nike , $ NKE . Target: 56.58 (+2.63%). http:// EventsTrend.com/index.php?r=se arch/view&id=2086 … #trading #stocks #investing";;;#Nike #trading #stocks #investing;"776352855586328576";https://twitter.com/eventstrendcom/status/776352855586328576
wlstcom;2016-09-15 09:21;0;0;"Maybe a computer could replace the Feds Janet Yellen? #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/maybe-a- computer-could-replace-the-feds-janet-yellen-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/G5Rtkgz5T5";;;#US #Stock #News;"776350166509051904";https://twitter.com/wlstcom/status/776350166509051904
fgusequity;2016-09-15 08:33;0;2;"$ NKE http:// FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/X8WEry1AQa";;;#trading #stocks;"776338250806026240";https://twitter.com/fgusequity/status/776338250806026240
wlstcom;2016-09-15 08:17;0;0;"FTSE 100 falls ahead of BOE decision #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/ftse-100 -ekes-out-gain-ahead-of-boe-decision-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/00sjLbZ9da";;;#US #Stock #News #wlst;"776334093579587584";https://twitter.com/wlstcom/status/776334093579587584
midetimes;2016-09-15 08:12;0;0;"Nike Inc. $ NKE PT Set at $63.00 by Cowen and Company http:// ift.tt/2d1Q0oR";;;;"776332818423119872";https://twitter.com/midetimes/status/776332818423119872
dailypoliticaln;2016-09-15 08:10;0;0;"Nike Inc. $ NKE PT Set at $63.00 by Cowen and Company http:// ift.tt/2cX5E6e";;;;"776332265395785728";https://twitter.com/dailypoliticaln/status/776332265395785728
intercooleronli;2016-09-15 08:10;0;0;"Nike Inc. $ NKE PT Set at $63.00 by Cowen and Company http:// ift.tt/2cKAkHs";;;;"776332265165037568";https://twitter.com/intercooleronli/status/776332265165037568
dailypoliticaln;2016-09-15 07:50;0;0;"Investors Buy Shares of Nike Inc. $ NKE on Weakness http:// ift.tt/2cgcmBz";;;;"776327336073498625";https://twitter.com/dailypoliticaln/status/776327336073498625
Stonefoxcapital;2016-09-15 05:04;0;0;"$ UA.C some value exists in the Class C shares http:// seekingalpha.com/article/400618 6-armour-value-c-shares … $ UA $ NKE";;;;"776285448679202816";https://twitter.com/Stonefoxcapital/status/776285448679202816
Stonefoxcapital;2016-09-15 05:01;0;0;"Commented on Under Armour: Value In The C Shares http:// seekingalpha.com/article/400618 6-armour-value-c-shares?source=tweet … $ NKE $ UA.C $ UA";;;;"776284675526434816";https://twitter.com/Stonefoxcapital/status/776284675526434816
wlstcom;2016-09-15 03:47;0;0;"Spotify boasts it now has 40 million subscribers #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/spotify- boasts-it-now-has-40-million-subscribers-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/4Wu9lBqunT";;;#US #Stock #News #wlst;"776266098496995328";https://twitter.com/wlstcom/status/776266098496995328
StockWebTrading;2016-09-15 02:40;2;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"776249213248233473";https://twitter.com/StockWebTrading/status/776249213248233473
StockWebTrading;2016-09-15 02:39;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"776249122420625408";https://twitter.com/StockWebTrading/status/776249122420625408
G_krupins;2016-09-15 01:52;0;0;"$ NKE Still in a downtrend but I like the risk reward here for a trade. Area just below 55 needs to hold pic.twitter.com/hiXmdRZIem";;;;"776237299990274048";https://twitter.com/G_krupins/status/776237299990274048
StuySquare;2016-09-15 00:28;0;0;"How the #Hanjin bankruptcy could crater 2016Q4 #GDP . by cascading over #transports and #retail http:// seekingalpha.com/article/400603 0-watch-hanjin-shipping-bankruptcy-set-reverberate-u-s-economy-q4-2016?source=tweet … $ NKE $ TGT $ WMT";;;#Hanjin #GDP #transports #retail;"776215963305902080";https://twitter.com/StuySquare/status/776215963305902080
