username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
emq_news;2017-07-09 08:39;0;0;"Northstar Asset Management LLC Holds Stake in International Business Machines Corporation $ IBM http:// ift.tt/2uEdRAB";;;;"883968761241448448";https://twitter.com/emq_news/status/883968761241448448
CFinancialNews;2017-07-09 08:38;0;0;"Armstrong Shaw Associates Inc. CT Has $592,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2u5S4oi";;;;"883968580982902789";https://twitter.com/CFinancialNews/status/883968580982902789
TickerReport;2017-07-09 08:37;0;0;"Northstar Asset Management LLC Holds Stake in International Business Machines Corporation $ IBM http:// ift.tt/2tW54N7";;;;"883968286404345856";https://twitter.com/TickerReport/status/883968286404345856
TickerReport;2017-07-09 08:37;0;0;"Northstar Asset Management LLC Holds Stake in International Business Machines Corporation $ IBM http:// ift.tt/2uEdRAB";;;;"883968283535433728";https://twitter.com/TickerReport/status/883968283535433728
SleekMoneycom;2017-07-09 08:36;0;0;"Hoertkorn Richard Charles Has $3.03 Million Stake in International Business Machines Corporation $ IBM http:// ift.tt/2sTy2NE";;;;"883968103905988608";https://twitter.com/SleekMoneycom/status/883968103905988608
WKRBNews;2017-07-09 08:34;0;0;"International Business Machines Corporation $ IBM Shares Sold by DUPONT CAPITAL MANAGEMENT Corp http:// ift.tt/2t14yc9";;;;"883967509023666176";https://twitter.com/WKRBNews/status/883967509023666176
App_sw_;2017-07-09 08:02;0;0;"#IBM 5 insider tips to customize themes in the #API Connect Developer Portal. Read more: http:// owler.us/acZGDx $ IBM";;;#IBM #API;"883959639930413056";https://twitter.com/App_sw_/status/883959639930413056
_it_services;2017-07-09 08:02;0;0;"#IBM 5 insider tips to customize themes in the #API Connect Developer Portal. Read more: http:// owler.us/acZGDu $ IBM";;;#IBM #API;"883959639724785664";https://twitter.com/_it_services/status/883959639724785664
_it_services;2017-07-09 08:02;0;0;"#IBM Investment Analysts' Upgrades for July, 3rd (AMZN, AOBC, ARKAY, ECM, GOOGL, #, ILMN, PA... Read more: http:// owler.us/acZGDz $ IBM";;;#IBM #;"883959484405530624";https://twitter.com/_it_services/status/883959484405530624
App_sw_;2017-07-09 08:02;0;0;"#IBM Investment Analysts' Upgrades for July, 3rd (AMZN, AOBC, ARKAY, ECM, GOOGL, #, ILMN, PA... Read more: http:// owler.us/acZGDG $ IBM";;;#IBM #;"883959484384542721";https://twitter.com/App_sw_/status/883959484384542721
_it_services;2017-07-09 08:01;0;0;"#IBM #uses AI to serve up Wimbledon highlights - CNET. Read more: http:// owler.us/acZGDJ $ IBM";;;#IBM #uses;"883959329182928896";https://twitter.com/_it_services/status/883959329182928896
App_sw_;2017-07-09 08:01;0;0;"#IBM #uses AI to serve up Wimbledon highlights - CNET. Read more: http:// owler.us/acZGDP $ IBM";;;#IBM #uses;"883959329044418560";https://twitter.com/App_sw_/status/883959329044418560
App_sw_;2017-07-09 08:01;0;0;"#IBM #'s Lisa Mascolo: VA-DoD EHR Update Collaboration Key to Health Services Transformation. Read more: http:// owler.us/acZGDU $ IBM";;;#IBM #;"883959173775474688";https://twitter.com/App_sw_/status/883959173775474688
_it_services;2017-07-09 08:01;0;0;"#IBM #'s Lisa Mascolo: VA-DoD EHR Update Collaboration Key to Health Services Transformation. Read more: http:// owler.us/acZGDO $ IBM";;;#IBM #;"883959173737725952";https://twitter.com/_it_services/status/883959173737725952
_it_services;2017-07-09 08:00;0;0;"#IBM EOD Risers: Goldman Sachs Group Inc, Home Depot Inc, International Business Machines Co... Read more: http:// owler.us/acZGDW $ IBM";;;#IBM;"883959018397368320";https://twitter.com/_it_services/status/883959018397368320
App_sw_;2017-07-09 08:00;0;0;"#IBM EOD Risers: Goldman Sachs Group Inc, Home Depot Inc, International Business Machines Co... Read more: http:// owler.us/acZGD2 $ IBM";;;#IBM;"883959018393227265";https://twitter.com/App_sw_/status/883959018393227265
App_sw_;2017-07-09 07:59;0;0;"#IBM #Mobile First, SecuredTouch to offer biometric authentication . Read more: http:// owler.us/acZGD8 $ IBM";;;#IBM #Mobile;"883958863124234240";https://twitter.com/App_sw_/status/883958863124234240
_it_services;2017-07-09 07:59;0;0;"#IBM #Mobile First, SecuredTouch to offer biometric authentication . Read more: http:// owler.us/acZGDY $ IBM";;;#IBM #Mobile;"883958863082299392";https://twitter.com/_it_services/status/883958863082299392
App_sw_;2017-07-09 07:59;0;0;"#IBM Watson Takes on Parkinson's Disease. Read more: http:// owler.us/acZGD0 $ IBM";;;#IBM;"883958707788193792";https://twitter.com/App_sw_/status/883958707788193792
_it_services;2017-07-09 07:59;0;0;"#IBM Watson Takes on Parkinson's Disease. Read more: http:// owler.us/acZGD1 $ IBM";;;#IBM;"883958707775651842";https://twitter.com/_it_services/status/883958707775651842
App_sw_;2017-07-09 07:58;0;0;"#IBM The DB2Night Show z78: #DB2 Analytics Accelerator for z/OS Update. Read more: http:// owler.us/acZGEl $ IBM";;;#IBM #DB2;"883958552536023043";https://twitter.com/App_sw_/status/883958552536023043
_it_services;2017-07-09 07:58;0;0;"#IBM The DB2Night Show z78: #DB2 Analytics Accelerator for z/OS Update. Read more: http:// owler.us/acZGEg $ IBM";;;#IBM #DB2;"883958552536023040";https://twitter.com/_it_services/status/883958552536023040
_it_services;2017-07-09 07:57;0;0;"#IBM ER-Telecom implements #Cognos TM1. Read more: http:// owler.us/acZGEj $ IBM";;;#IBM #Cognos;"883958397216751616";https://twitter.com/_it_services/status/883958397216751616
App_sw_;2017-07-09 07:57;0;0;"#IBM ER-Telecom implements #Cognos TM1. Read more: http:// owler.us/acZGEt $ IBM";;;#IBM #Cognos;"883958397183287296";https://twitter.com/App_sw_/status/883958397183287296
App_sw_;2017-07-09 07:57;0;0;"#IBM #Is Using The Crowd To Help Advance Its Quantum Computer. Read more: http:// owler.us/acZGEy $ IBM";;;#IBM #Is;"883958241931153408";https://twitter.com/App_sw_/status/883958241931153408
_it_services;2017-07-09 07:57;0;0;"#IBM #Is Using The Crowd To Help Advance Its Quantum Computer. Read more: http:// owler.us/acZGEo $ IBM";;;#IBM #Is;"883958241931083776";https://twitter.com/_it_services/status/883958241931083776
_it_services;2017-07-09 07:56;0;0;"#IBM Cloud computing, artificial intelligence, data analytics key solutions for growth in co... Read more: http:// owler.us/acZGEx $ IBM";;;#IBM;"883958086519541760";https://twitter.com/_it_services/status/883958086519541760
App_sw_;2017-07-09 07:56;0;0;"#IBM Cloud computing, artificial intelligence, data analytics key solutions for growth in co... Read more: http:// owler.us/acZGEF $ IBM";;;#IBM;"883958086507020288";https://twitter.com/App_sw_/status/883958086507020288
1MinuteStock;2017-07-09 07:43;0;0;"We calculated 63-day Expected Return of $ IBM for you: -10.16% https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"883954638365442050";https://twitter.com/1MinuteStock/status/883954638365442050
1MinuteStock;2017-07-09 06:12;0;0;"Do you know that #Book Value for $ IBM is $19.51 https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"883931736366698498";https://twitter.com/1MinuteStock/status/883931736366698498
1MinuteStock;2017-07-09 05:39;0;0;"We calculated 21-day Expected Return of $ IBM for you: 1.41% https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"883923428125794304";https://twitter.com/1MinuteStock/status/883923428125794304
ConfidentInvest;2017-07-09 04:28;0;1;"Trading example for $ IBM from my book "The Confident Investor" http:// bit.ly/ZsRCeV";;;;"883905627314991104";https://twitter.com/ConfidentInvest/status/883905627314991104
_it_services;2017-07-09 04:02;0;0;"#IBM #'s Legendary Model F Buckling Spring Keyboard Reinvented, Now Available To Order. Read more: http:// owler.us/acZGe0 $ IBM";;;#IBM #;"883899217734844416";https://twitter.com/_it_services/status/883899217734844416
App_sw_;2017-07-09 04:02;0;0;"#IBM #'s Legendary Model F Buckling Spring Keyboard Reinvented, Now Available To Order. Read more: http:// owler.us/acZGfi $ IBM";;;#IBM #;"883899217642520576";https://twitter.com/App_sw_/status/883899217642520576
Drugdoctor2014;2017-07-09 03:39;1;4;"Why is $ ICNB .0127 RED HOT again? Yes-CBS 9 A. M. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/ycgdhWYdVu";;;;"883893342995656704";https://twitter.com/Drugdoctor2014/status/883893342995656704
