username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-11-22 21:03;2;0;"Starbucks Vs. McDonald's http:// seekingalpha.com/article/402561 8-starbucks-vs-mcdonalds?source=feed_f … $ SBUX $ MCD";;;;"801169275616538624";https://twitter.com/SeekingAlpha/status/801169275616538624
SentiQuant;2016-11-22 20:55;0;0;"sentishiftup $ SRPT $ HLF $ AGN $ MCD $ AMGN #FinTech #trading #finance #SentiQuant 20161122-15:55";;;#FinTech #trading #finance #SentiQuant;"801167133594054656";https://twitter.com/SentiQuant/status/801167133594054656
MarketChmln;2016-11-22 20:48;0;0;"Consumer Cyclical (XLY) Sector ETF 16-Dec-16 Straddle has a 2.7% Premium $ HAR $ MCD $ DIS $ SBUX $ HD $ DG $ WYNN $ ULTA pic.twitter.com/xDyD2Znid3";;;;"801165542610599937";https://twitter.com/MarketChmln/status/801165542610599937
StocksThatDoubl;2016-11-22 20:39;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"801163147860025345";https://twitter.com/StocksThatDoubl/status/801163147860025345
StockNewsWires;2016-11-22 20:35;0;0;"$ MCD : McDonald’s CEO embraceing change at fast food giant: http://www. StockNewsWires.com/2016/11/22/mcd -mcdonalds-ceo-embraceing-change-at-fast-food-giant/ …";;;;"801162126676983808";https://twitter.com/StockNewsWires/status/801162126676983808
finzine;2016-11-22 20:19;0;0;"$ MCD Here's Why The Chipotle (CMG) Health Lawsuit Makes No Sense http:// finance.yahoo.com/news/heres-why -chipotle-cmg-health-194107847.html …";;;;"801158064414068736";https://twitter.com/finzine/status/801158064414068736
_foodprocessing;2016-11-22 20:06;0;0;"Does #McDonalds Really Need Table Service to Succeed?. Read more: http:// owler.us/abSgJk $ MCD";;;#McDonalds;"801154850838888448";https://twitter.com/_foodprocessing/status/801154850838888448
_foodprocessing;2016-11-22 20:03;0;0;"Does #McDonalds Really Need Table Service to Succeed?. Read more: http:// owler.us/abSgIc $ MCD";;;#McDonalds;"801154073823064064";https://twitter.com/_foodprocessing/status/801154073823064064
zerofiltertruth;2016-11-22 19:53;0;0;"Even long $ CMG agree @ChipotleTweets should be sued this #absurdity #BillAckman must clean house $ MCD @jimcramer https:// twitter.com/i/moments/8011 31484740358144 …";;@ChipotleTweets @jimcramer;#absurdity #BillAckman;"801151678670114816";https://twitter.com/zerofiltertruth/status/801151678670114816
whotrades;2016-11-22 19:49;0;0;"Does McDonald's Really Need Table Service to Succeed? $ MCD http:// bit.ly/221116MCD";;;;"801150589212229632";https://twitter.com/whotrades/status/801150589212229632
wlstcom;2016-11-22 19:46;0;0;"Does McDonalds Really Need Table Service to Succeed? -- The Motley Fool $ MCD #wlst http://www. fool.com/investing/2016 /11/22/does-mcdonalds-really-need-table-service-to-succee.aspx … pic.twitter.com/jkNWP8FkPm";;;#wlst;"801149904940892164";https://twitter.com/wlstcom/status/801149904940892164
finzine;2016-11-22 19:46;0;0;"$ MCD Does McDonald's Really Need Table Service to Succeed? http://www. fool.com/investing/2016 /11/22/does-mcdonalds-really-need-table-service-to-succee.aspx …";;;;"801149889770033152";https://twitter.com/finzine/status/801149889770033152
StockNewsWires;2016-11-22 19:36;0;0;"$ MCD : Does McDonald’s Really Need Table Service to Succeed?: http://www. StockNewsWires.com/2016/11/22/mcd -does-mcdonalds-really-need-table-service-to-succeed/ …";;;;"801147250349109248";https://twitter.com/StockNewsWires/status/801147250349109248
_foodprocessing;2016-11-22 19:32;0;0;"Archways to Opportunity with #McDonalds . Read more: http:// owler.us/abSgyF $ MCD";;;#McDonalds;"801146458518917120";https://twitter.com/_foodprocessing/status/801146458518917120
_foodprocessing;2016-11-22 19:30;0;0;"#McDonalds Rolling Out "Experience of the Future" Concept. Read more: http:// owler.us/abSgxw $ MCD";;;#McDonalds;"801145836918882305";https://twitter.com/_foodprocessing/status/801145836918882305
ModernGraham;2016-11-22 19:04;0;0;"McDonald's Corp Valuation - November 2016 $ MCD http://www. moderngraham.com/2016/11/20/mcd onalds-corp-valuation-november-2016-mcd/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"801139228063068160";https://twitter.com/ModernGraham/status/801139228063068160
_foodprocessing;2016-11-22 18:58;0;0;"#McDonalds The Founders Of Sweetgreen Are Building A Farm-To-Counter Empire, One Bowl At A T... Read more: http:// owler.us/abSgiR $ MCD";;;#McDonalds;"801137874871558146";https://twitter.com/_foodprocessing/status/801137874871558146
JC_PIP;2016-11-22 18:20;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"801128179121451008";https://twitter.com/JC_PIP/status/801128179121451008
tymorapro;2016-11-22 17:59;0;0;"$ MCD : At/Above 200DaySMA[+120.17]:2M, cl:+4, 0NearHi:BrkPLo[+1.1%], allTFs+, FirmTrnd+:0%, ch:+0.6%, bigFlt:853M; TLM:1.2; cl+op+";;;;"801123000623898625";https://twitter.com/tymorapro/status/801123000623898625
StocksThatDoubl;2016-11-22 17:53;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"801121440212905989";https://twitter.com/StocksThatDoubl/status/801121440212905989
twinstrader;2016-11-22 17:42;0;0;"Adding here...stop should be blatantly obvious. $ MCD https:// twitter.com/twinstrader/st atus/800735671409344512 …";;;;"801118648903630853";https://twitter.com/twinstrader/status/801118648903630853
TradeWithSuper;2016-11-22 17:33;1;1;"SAlphaTrending: How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=feed_t … $ AAPL #APPLE $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $…";;;#APPLE;"801116311623503877";https://twitter.com/TradeWithSuper/status/801116311623503877
SAlphaTrending;2016-11-22 17:30;0;1;"How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=feed_t … $ AAPL #APPLE $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $ ARKR $ FLL $ IWM";;;#APPLE;"801115529154957313";https://twitter.com/SAlphaTrending/status/801115529154957313
_foodprocessing;2016-11-22 17:18;0;0;"#McDonalds Morning Roundup: Wichita's latest business news. Read more: http:// owler.us/abSfHE $ MCD";;;#McDonalds;"801112744556515328";https://twitter.com/_foodprocessing/status/801112744556515328
big7x7;2016-11-22 17:18;0;1;"Back to 2196 and the shorts will run for cover, again. JeSos will issue a warning and $ MCD will get more cheap labor.";;;;"801112712092782593";https://twitter.com/big7x7/status/801112712092782593
_foodprocessing;2016-11-22 17:18;0;0;"#McDonalds Morning Roundup: Wichita's latest business news. Read more: http:// owler.us/abSfHC $ MCD";;;#McDonalds;"801112589606342656";https://twitter.com/_foodprocessing/status/801112589606342656
micpets;2016-11-22 17:11;0;0;"How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=tweet … $ AAPL $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $ ARKR $ FLL $ IWM $ TZA";;;;"801110963554492416";https://twitter.com/micpets/status/801110963554492416
InfinitusCap;2016-11-22 16:56;0;0;"got it @SirJohnSteele so you base your position lots based on $ MCD French Fries orders LOL You're unique to say the least pic.twitter.com/d3b0JLfqui";;@SirJohnSteele;;"801107153490735104";https://twitter.com/InfinitusCap/status/801107153490735104
DozenStocks;2016-11-22 16:50;1;0;"Dow #Stocks Trend $ BA $ CVX $ IBM $ MSFT $ AAPL $ DD $ UNH $ JPM $ CAT $ GS $ AXP $ GE $ XOM $ MCD $ HD $ NKE $ VZ $ INTC $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"801105582728024065";https://twitter.com/DozenStocks/status/801105582728024065
finzine;2016-11-22 16:44;0;1;"$ MCD This McD's Franchise Owner Wasn't Lovin' It (MCD) http://www. investopedia.com/news/warning-s ign-mcdonalds-mcd/ …";;;;"801104029258485760";https://twitter.com/finzine/status/801104029258485760
_foodprocessing;2016-11-22 16:36;0;0;"Bobbers Mill's new #McDonalds is set to open to the public. Read more: http:// owler.us/abSfhx $ MCD";;;#McDonalds;"801102175350816769";https://twitter.com/_foodprocessing/status/801102175350816769
goresearchstock;2016-11-22 16:34;0;1;"$ MCD #stocks #stockmarket #investing #business https:// twitter.com/TheStreet/stat us/801098943094542336 …";;;#stocks #stockmarket #investing #business;"801101519760322560";https://twitter.com/goresearchstock/status/801101519760322560
TheStreet;2016-11-22 16:24;3;8;"After beating out Starbucks, McDonald's coffee will soon be served on 140 daily WestJet flights: http:// trib.al/62G3Y4X $ MCD $ WJAFF $ SBUX pic.twitter.com/NqYVfoa9mH";;;;"801098943094542336";https://twitter.com/TheStreet/status/801098943094542336
chessNwine;2016-11-22 15:59;0;1;"NEW POST: Chicken Eating Its Spinach https:// marketchess.com/2016/11/22/chi cken-eating-its-spinach … $ JACK $ MCD $ PLKI $ YUM $ WEN";;;;"801092688799875072";https://twitter.com/chessNwine/status/801092688799875072
ConsumerFeed;2016-11-22 15:39;0;0;"McDonald's Corp. given $113.00 PT by Goldman Sachs Group Inc.. neutral rating. http:// ift.tt/2gdQ06t $ MCD #MCD";;;#MCD;"801087691161042945";https://twitter.com/ConsumerFeed/status/801087691161042945
MarketsRecap;2016-11-22 15:39;0;0;"Can #McDonald 's (MCD) Stay on Its Post-Earnings Hot Streak? $ MCD https:// goo.gl/w6OyJ2";;;#McDonald;"801087616871440384";https://twitter.com/MarketsRecap/status/801087616871440384
RatingsNetwork;2016-11-22 15:37;0;0;"McDonald's Corp. given $113.00 PT by Goldman Sachs Group Inc.. neutral rating. http:// ift.tt/2gdQ06t $ MCD #MCD";;;#MCD;"801087112116322304";https://twitter.com/RatingsNetwork/status/801087112116322304
peterfrost;2016-11-22 15:33;0;1;"McDonald's CEO Steve Easterbrook talks turnaround, cost-cutting and relocation in @crainschicago interview https:// shar.es/18amhN $ MCD";;@crainschicago;;"801086109136650240";https://twitter.com/peterfrost/status/801086109136650240
_foodprocessing;2016-11-22 15:32;0;0;"Arkansas #McDonalds Pays $100,000 After Firing Employee For Being HIV-Positive. Read more: http:// owler.us/abSeEh $ MCD";;;#McDonalds;"801086010427744256";https://twitter.com/_foodprocessing/status/801086010427744256
_foodprocessing;2016-11-22 15:32;0;0;"Police: Couple had sex in #McDonalds lot in front of boy, 6 . Read more: http:// owler.us/abSeEj $ MCD";;;#McDonalds;"801085854974214144";https://twitter.com/_foodprocessing/status/801085854974214144
mgmnair;2016-11-22 15:08;0;0;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $QSR $ DPZ http:// ln.is/allbloggersden .com/2/y0Gml …";;;;"801079916494131200";https://twitter.com/mgmnair/status/801079916494131200
AmitRelester;2016-11-22 15:06;0;0;"businessinsider: These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ … pic.twitter.com/zkEyDDfc7W";;;;"801079376301424641";https://twitter.com/AmitRelester/status/801079376301424641
InvestingLatest;2016-11-22 15:02;0;0;"businessinsider: These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ … pic.twitter.com/0CQl2wgpmk";;;;"801078380238139392";https://twitter.com/InvestingLatest/status/801078380238139392
InvestingLatest;2016-11-22 15:01;0;0;"clusterstock: These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ … pic.twitter.com/bQGUjCkcG3";;;;"801078269835612160";https://twitter.com/InvestingLatest/status/801078269835612160
Lividul;2016-11-22 15:01;0;0;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ http:// read.bi/2gy3hr3 …";;;;"801078041539510273";https://twitter.com/Lividul/status/801078041539510273
toptechin2017;2016-11-22 15:00;0;0;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ … pic.twitter.com/hB2LNBF31l";;;;"801077995893047296";https://twitter.com/toptechin2017/status/801077995893047296
simplisticpro;2016-11-22 14:58;0;0;"businessinsider: These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ … pic.twitter.com/4u0xFElWO6";;;;"801077288020283393";https://twitter.com/simplisticpro/status/801077288020283393
asifpervezphd;2016-11-22 14:57;0;0;"#Google businessinsider These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $DP… pic.twitter.com/xQSlMYpktK";;;#Google;"801077125407272960";https://twitter.com/asifpervezphd/status/801077125407272960
BI_RetailNews;2016-11-22 14:57;0;0;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ http:// read.bi/2gy3hr3 pic.twitter.com/YSTjYIDgsj";;;;"801077060357812224";https://twitter.com/BI_RetailNews/status/801077060357812224
themoneygame;2016-11-22 14:57;2;0;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ http:// read.bi/2gy3hr3 pic.twitter.com/kAA8zmBMBx";;;;"801077055475642368";https://twitter.com/themoneygame/status/801077055475642368
clusterstock;2016-11-22 14:57;1;1;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ http:// read.bi/2gy3hr3 pic.twitter.com/OyGmEsLISl";;;;"801077050161262592";https://twitter.com/clusterstock/status/801077050161262592
businessinsider;2016-11-22 14:57;13;10;"These maps show how 15 fast food chains dominate in America $ MCD $ SBUX $ YUM $ DNKN $ QSR $ DPZ http:// read.bi/2gy3hr3 pic.twitter.com/DhzBd2MVmi";;;;"801077039130259458";https://twitter.com/businessinsider/status/801077039130259458
SmallCapNetwork;2016-11-22 14:53;0;0;"These Stocks Sponsor Thanksgiving Day Parades $ DNKN $ M $ MCD #ThanksgivingDayParade #Macys #Thanksgiving http:// ift.tt/2fYZoYC";;;#ThanksgivingDayParade #Macys #Thanksgiving;"801076089262985216";https://twitter.com/SmallCapNetwork/status/801076089262985216
randomdevtest13;2016-11-22 14:52;0;0;"McDonald's (MCD) Beats Out Starbucks to Win Coffee Contract With WestJet $ MCD http:// dlvr.it/Mjxd8r pic.twitter.com/7YimM5Ov3p";;;;"801076007738314752";https://twitter.com/randomdevtest13/status/801076007738314752
StockNewsWires;2016-11-22 14:52;0;0;"$ CLX $ MCD : Your first trade for Tuesday, November 22: http://www. StockNewsWires.com/2016/11/22/clx -mcd-your-first-trade-for-tuesday-november-22/ …";;;;"801075810169819142";https://twitter.com/StockNewsWires/status/801075810169819142
NewsToDesk;2016-11-22 14:48;0;0;"$ CBRL $ KR $ JACK $ MCD : Cracker Barrel Beats On Profit, Raises Guidance; Will It See Trump Effect?: http://www. StockNewsWires.com/2016/11/22/cbr l-kr-jack-mcd-cracker-barrel-beats-on-profit-raises-guidance-will-it-see-trump-effect/ …";;;;"801074777322647552";https://twitter.com/NewsToDesk/status/801074777322647552
CeyeroConsltg;2016-11-22 14:10;0;0;"$ KO & $ MCD are two brands leading the way in virtual reality branding. http://www. eater.com/2016/3/2/11145 714/coca-cola-mcdonalds-virtual-reality-headsets …";;;;"801065338481897472";https://twitter.com/CeyeroConsltg/status/801065338481897472
finzine;2016-11-22 14:00;0;0;"$ MCD Williams-Sonoma (WSM) Banks on Innovation, Revenues Soft http:// finance.yahoo.com/news/williams- sonoma-wsm-banks-innovation-131901498.html …";;;;"801062865935470592";https://twitter.com/finzine/status/801062865935470592
Guerillapreneur;2016-11-22 13:45;0;0;"$ KO & $ MCD are two brands leading the way in virtual reality branding. http://www. eater.com/2016/3/2/11145 714/coca-cola-mcdonalds-virtual-reality-headsets …";;;;"801059011403673600";https://twitter.com/Guerillapreneur/status/801059011403673600
PortfolioBuzz;2016-11-22 13:43;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/kYctzcmLke";;;#DowJones;"801058498108911616";https://twitter.com/PortfolioBuzz/status/801058498108911616
_foodprocessing;2016-11-22 13:34;0;0;"#McDonalds Debuts New Salted Caramel Latte In Canada. Read more: http:// owler.us/abSdQS $ MCD";;;#McDonalds;"801056222182936576";https://twitter.com/_foodprocessing/status/801056222182936576
SweetPlatform;2016-11-22 13:16;0;0;"MCD Top news - Nov 22nd, 2016 $ MCD http:// https:// goo.gl/E3r13t";;;;"801051750576848896";https://twitter.com/SweetPlatform/status/801051750576848896
MareaInformativ;2016-11-22 13:15;0;0;"RBC Capital Markets Analysts Give McDonald’s Corp. $ MCD a $140.00 Price Target http:// ift.tt/2gG5Hoq";;;;"801051525850263553";https://twitter.com/MareaInformativ/status/801051525850263553
storminvestor;2016-11-22 13:13;0;0;"RBC Capital Markets Analysts Give McDonald’s Corp. $ MCD a $140.00 Price Target http:// zpr.io/PRgSB";;;;"801050969681391617";https://twitter.com/storminvestor/status/801050969681391617
WKRBNews;2016-11-22 13:01;0;0;"RBC Capital Markets Analysts Give McDonald’s Corp. $ MCD a $140.00 Price Target http:// ift.tt/2gggTES";;;;"801048017176444929";https://twitter.com/WKRBNews/status/801048017176444929
CabotAnalysts;2016-11-22 13:00;0;0;"Three Stocks to Buy Before Black Friday http:// chc.li/2gc7ufF #stocks #investing #watchlist $ AMZN $ MCD $ M";;;#stocks #investing #watchlist;"801047636979564544";https://twitter.com/CabotAnalysts/status/801047636979564544
McD_Truth;2016-11-22 12:53;0;1;"Great idea by our northern $ MCD fam. I wonder how the deal is structured, if there's any revenue for McD or if it's just free advertising https:// twitter.com/westjet/status /800799328709115904 …";;;;"801045873065136128";https://twitter.com/McD_Truth/status/801045873065136128
TradeWithSuper;2016-11-22 12:32;0;0;"Benzinga: Fast Money Traders Share Their Fast Food Picks http:// benzinga.com/z/8727314 $ DPZ $ JACK $ MCD $ YUM";;;;"801040643602739200";https://twitter.com/TradeWithSuper/status/801040643602739200
Benzinga;2016-11-22 12:30;0;1;"Fast Money Traders Share Their Fast Food Picks http:// benzinga.com/z/8727314 $ DPZ $ JACK $ MCD $ YUM";;;;"801040037898878976";https://twitter.com/Benzinga/status/801040037898878976
pelias01;2016-11-22 11:26;1;0;"Time To Start Buying iShares Philippines http:// seekingalpha.com/article/402438 1-time-start-buying-ishares-philippines?source=tweet … $ AAPL $ BA $ MCD $ SBUX $ WFC $ EPHE";;;;"801023942286839808";https://twitter.com/pelias01/status/801023942286839808
pelias01;2016-11-22 11:17;1;0;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=tweet … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"801021824918286340";https://twitter.com/pelias01/status/801021824918286340
DozenStocks;2016-11-22 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ CVX $ IBM $ AAPL $ DD $ V $ GS $ JPM $ MCD $ AXP $ CAT $ BA $ XOM $ UNH $ NKE $ GE $ DIS $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"801017594153029633";https://twitter.com/DozenStocks/status/801017594153029633
StocksPK;2016-11-22 10:40;0;1;"My watchlist for Today: $ NUGT $ AIG $ MCD $ DRYS $ BAC $ GILD $ COP $ VRX";;;;"801012503526318080";https://twitter.com/StocksPK/status/801012503526318080
TalkMarkets;2016-11-22 08:58;0;0;"Can #McDonald 's (MCD) Stay on Its Post-Earnings Hot Streak? $ MCD https:// goo.gl/w6OyJ2";;;#McDonald;"800986833295474688";https://twitter.com/TalkMarkets/status/800986833295474688
Top_Dow_Stocks;2016-11-22 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.42% Weekly:1.39% YTD:3.46% Trend:83 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"800976740545753088";https://twitter.com/Top_Dow_Stocks/status/800976740545753088
PolgarStocks;2016-11-22 07:27;0;0;"$ MCD Trending Now If you follow MCD This is a must join site! Go here: ----> http:// dlvr.it/MjpJZ7 pic.twitter.com/IJXSrEFZUk";;;;"800963776325423104";https://twitter.com/PolgarStocks/status/800963776325423104
IHNewsDesk;2016-11-22 06:35;0;0;"$ MCD Stock Forum Updated Tuesday, November 22, 2016 01:15:21 AM $ EGHT $ XLV $ ATRS $ XLK http:// dlvr.it/MjncRT";;;;"800950741128970241";https://twitter.com/IHNewsDesk/status/800950741128970241
Bat_tery;2016-11-22 05:35;0;0;"$ MCD McDonald’s made a huge announcement that just may change fast food forever http://www. inc.com/justin-bariso/ mcdonalds-made-a-huge-announcement-that-just-may-change-fast-food-forever.html …";;;;"800935818084773888";https://twitter.com/Bat_tery/status/800935818084773888
PolgarStocks;2016-11-22 05:31;0;0;"$ MCD Stock Message Board Updated Tuesday, November 22, 2016 00:15:20 AM $ AMMJ $ AMD $ NVDA $ IBB http:// dlvr.it/MjmmVY";;;;"800934614114004992";https://twitter.com/PolgarStocks/status/800934614114004992
IHNewsDesk;2016-11-22 05:27;0;0;"$ MCD Percent Change Updated Tuesday, November 22, 2016 00:15:20 AM $ EWZ $ NVDA $ NVDA $ MU http:// dlvr.it/MjmkK2";;;;"800933640733687808";https://twitter.com/IHNewsDesk/status/800933640733687808
IHNewsDesk;2016-11-22 05:27;0;0;"$ XLP Last Price Updated Tuesday, November 22, 2016 00:15:20 AM $ IBM $ MCD $ GDX $ TGT http:// dlvr.it/MjmkHM";;;;"800933635511590912";https://twitter.com/IHNewsDesk/status/800933635511590912
IHNewsDesk;2016-11-22 05:27;0;0;"$ KIE Last Price Updated Tuesday, November 22, 2016 00:15:20 AM $ CSCO $ TGD $ FB $ MCD http:// dlvr.it/Mjmk9x";;;;"800933622517669888";https://twitter.com/IHNewsDesk/status/800933622517669888
CalvinHokw;2016-11-22 05:00;0;0;"$ MCD chart https://www. tradingview.com/x/Lw3RlHBc/ via http://www. tradingview.com";;;;"800926820962996228";https://twitter.com/CalvinHokw/status/800926820962996228
stockfollower4u;2016-11-22 04:40;0;0;"If you follow $ STZ See what others are saying! ----> http:// dlvr.it/Mjm8qJ $ AGLE $ MCD $ AGU $ BMY";;;;"800921776175730688";https://twitter.com/stockfollower4u/status/800921776175730688
IHNewsDesk;2016-11-22 04:21;0;0;"$ UUP Investor Opinions Updated Monday, November 21, 2016 11:15:20 PM $ TWLO $ F $ MCD $ TNA http:// dlvr.it/MjlwyQ";;;;"800917038021505024";https://twitter.com/IHNewsDesk/status/800917038021505024
georgeamedina;2016-11-22 03:53;0;0;"$ MCD https:// twitter.com/inc/status/800 902240273776640 …";;;;"800910165587292160";https://twitter.com/georgeamedina/status/800910165587292160
IHNewsDesk;2016-11-22 03:48;0;0;"$ MCD Financials Updated Monday, November 21, 2016 10:15:20 PM $ TGD $ HD $ SLV $ BBY http:// dlvr.it/MjlYbl";;;;"800908701544509440";https://twitter.com/IHNewsDesk/status/800908701544509440
langanstocks;2016-11-22 03:48;0;0;"$ NVO Recent News Updated Monday, November 21, 2016 10:15:20 PM $ MCD $ TGT $ DE $ EEM http:// dlvr.it/MjlYXl";;;;"800908693281783809";https://twitter.com/langanstocks/status/800908693281783809
langanstocks;2016-11-22 03:48;0;0;"$ MCD Percent Change Updated Monday, November 21, 2016 10:15:20 PM $ TVIX $ SPXS $ VLTC $ UNG http:// dlvr.it/MjlYTW";;;;"800908689418784768";https://twitter.com/langanstocks/status/800908689418784768
_foodprocessing;2016-11-22 02:58;0;0;"#McDonalds McCafe makes Chennai debut at McDonaldï¿½sï¿½ Forum Vijaya Mall restaurant. Read more: http:// owler.us/abR7kg $ MCD";;;#McDonalds;"800896181786185728";https://twitter.com/_foodprocessing/status/800896181786185728
IHNewsDesk;2016-11-22 02:40;0;0;"$ F Stock Forum Updated Monday, November 21, 2016 9:15:20 PM $ CHK $ GNMK $ DB $ MCD http:// dlvr.it/Mjkn2K";;;;"800891619050287104";https://twitter.com/IHNewsDesk/status/800891619050287104
PolgarStocks;2016-11-22 02:40;0;0;"$ UCO Stock Price Updated Monday, November 21, 2016 9:15:20 PM $ MCD $ IAG $ AMD $ DE http:// dlvr.it/Mjkmp2";;;;"800891603418128384";https://twitter.com/PolgarStocks/status/800891603418128384
langanstocks;2016-11-22 02:40;0;0;"$ MCD Filings Updated Monday, November 21, 2016 9:15:20 PM $ JMBA $ SCIF $ NUGT $ TEUFF http:// dlvr.it/MjkmhL";;;;"800891596149358592";https://twitter.com/langanstocks/status/800891596149358592
frugalis;2016-11-22 02:23;0;0;"@McD_Canada McCafé takes flight with @WestJet http:// wp.me/p5spF3-25D $ WJA $ MCD";;@McD_Canada @WestJet;;"800887477762457600";https://twitter.com/frugalis/status/800887477762457600
