username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
paulwoll;2016-09-11 22:49;2;2;"$ GS past down trendline support may retest breakout area around 167.25 but still constructive action here. Financials still look fine. $ XLF";;;;"775104049607680000";https://twitter.com/paulwoll/status/775104049607680000
midetimes;2016-09-11 21:56;0;0;"Eagle Asset Management Inc. Sells 87 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2cngnRO";;;;"775090643320315904";https://twitter.com/midetimes/status/775090643320315904
bfsi_financial;2016-09-11 21:52;0;0;"#GoldmanSachsGroup Goldman Sachs : EU opens ethics probe into Barroso Goldman job. Read more: http:// owler.us/abzXgN $ GS";;;#GoldmanSachsGroup;"775089605632593921";https://twitter.com/bfsi_financial/status/775089605632593921
bfsi_ibb;2016-09-11 21:52;0;0;"#GoldmanSachsGroup Goldman Sachs : EU opens ethics probe into Barroso Goldman job. Read more: http:// owler.us/abzXgL $ GS";;;#GoldmanSachsGroup;"775089605615898624";https://twitter.com/bfsi_ibb/status/775089605615898624
dailypoliticaln;2016-09-11 21:50;0;0;"Eagle Asset Management Inc. Sells 87 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2c2mYk5";;;;"775089198391029760";https://twitter.com/dailypoliticaln/status/775089198391029760
intercooleronli;2016-09-11 21:50;0;0;"Eagle Asset Management Inc. Sells 87 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2ckaAPA";;;;"775089060926853121";https://twitter.com/intercooleronli/status/775089060926853121
markcarson161;2016-09-11 21:43;0;0;"CMG CME Group Inc. Ideas Read More --> http:// dlvr.it/MF4pJt $ CMG $ CLX $ GS #pennystocks";;;#pennystocks;"775087363840020480";https://twitter.com/markcarson161/status/775087363840020480
bfsi_ibb;2016-09-11 21:26;0;0;"#GoldmanSachsGroup Nuxeo Receives $20M Investment from Goldman Sachs. Read more: http:// owler.us/abzW7Q $ GS";;;#GoldmanSachsGroup;"775083237760602112";https://twitter.com/bfsi_ibb/status/775083237760602112
bfsi_financial;2016-09-11 21:26;0;0;"#GoldmanSachsGroup Nuxeo Receives $20M Investment from Goldman Sachs. Read more: http:// owler.us/abzW7U $ GS";;;#GoldmanSachsGroup;"775083237748027393";https://twitter.com/bfsi_financial/status/775083237748027393
bfsi_financial;2016-09-11 21:26;0;0;"#GoldmanSachsGroup Goldman SachsInst II : Notice of Annual General Meeting. Read more: http:// owler.us/abzW7V $ GS";;;#GoldmanSachsGroup;"775083082462343169";https://twitter.com/bfsi_financial/status/775083082462343169
bfsi_ibb;2016-09-11 21:26;0;0;"#GoldmanSachsGroup Goldman SachsInst II : Notice of Annual General Meeting. Read more: http:// owler.us/abzW7S $ GS";;;#GoldmanSachsGroup;"775083082462277632";https://twitter.com/bfsi_ibb/status/775083082462277632
TV_TradingIdeas;2016-09-11 21:13;1;0;"Goldman Sachs GS Weekly Pin Bar $ GS http://www. tradingview.com/chart/GS/r7x5Y agA-Goldman-Sachs-GS-Weekly-Pin-Bar/ …";;;;"775079800247418880";https://twitter.com/TV_TradingIdeas/status/775079800247418880
bfsi_ibb;2016-09-11 20:27;0;0;"#GoldmanSachsGroup UPDATE 1-MOVES-Goldman replaces co-head of equities trading -memo. Read more: http:// owler.us/abzWRr $ GS";;;#GoldmanSachsGroup;"775068173590667264";https://twitter.com/bfsi_ibb/status/775068173590667264
bfsi_financial;2016-09-11 20:27;0;0;"#GoldmanSachsGroup UPDATE 1-MOVES-Goldman replaces co-head of equities trading -memo. Read more: http:// owler.us/abzWRN $ GS";;;#GoldmanSachsGroup;"775068173552922624";https://twitter.com/bfsi_financial/status/775068173552922624
bfsi_financial;2016-09-11 20:26;0;0;"#GoldmanSachsGroup Goldman Sachs : EU's Juncker opens ethics probe into Barroso's Goldman job... Read more: http:// owler.us/abzWRZ $ GS";;;#GoldmanSachsGroup;"775068018195861504";https://twitter.com/bfsi_financial/status/775068018195861504
bfsi_ibb;2016-09-11 20:26;0;0;"#GoldmanSachsGroup Goldman Sachs : EU's Juncker opens ethics probe into Barroso's Goldman job... Read more: http:// owler.us/abzWRJ $ GS";;;#GoldmanSachsGroup;"775068018166554624";https://twitter.com/bfsi_ibb/status/775068018166554624
dailypoliticaln;2016-09-11 20:01;0;0;"1st Global Advisors Inc. Has $403,000 Stake in Goldman Sachs Group Inc. $ GS http:// ift.tt/2c3RYFj";;;;"775061631986434048";https://twitter.com/dailypoliticaln/status/775061631986434048
bfsi_financial;2016-09-11 19:37;0;0;"CIBC World Markets Inc. Sells 1,863 Shares of #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzWs9 $ GS";;;#GoldmanSachsGroup;"775055748246020097";https://twitter.com/bfsi_financial/status/775055748246020097
bfsi_ibb;2016-09-11 19:37;0;0;"CIBC World Markets Inc. Sells 1,863 Shares of #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzWsL $ GS";;;#GoldmanSachsGroup;"775055748208336896";https://twitter.com/bfsi_ibb/status/775055748208336896
bfsi_financial;2016-09-11 19:37;0;0;"#GoldmanSachsGroup Goldman Sachs Pete Selman Phil Berlinski. Read more: http:// owler.us/abzWta $ GS";;;#GoldmanSachsGroup;"775055592859668480";https://twitter.com/bfsi_financial/status/775055592859668480
bfsi_ibb;2016-09-11 19:37;0;0;"#GoldmanSachsGroup Goldman Sachs Pete Selman Phil Berlinski. Read more: http:// owler.us/abzWsN $ GS";;;#GoldmanSachsGroup;"775055592842858498";https://twitter.com/bfsi_ibb/status/775055592842858498
bfsi_ibb;2016-09-11 19:36;0;0;"CIBC World Markets Inc. Sells 1,863 Shares of #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzWsW $ GS";;;#GoldmanSachsGroup;"775055437565612032";https://twitter.com/bfsi_ibb/status/775055437565612032
bfsi_financial;2016-09-11 19:36;0;0;"CIBC World Markets Inc. Sells 1,863 Shares of #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzWtd $ GS";;;#GoldmanSachsGroup;"775055437439696897";https://twitter.com/bfsi_financial/status/775055437439696897
D0n3tech;2016-09-11 18:06;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Cz5wPVq9Q8";;;;"775032821761118208";https://twitter.com/D0n3tech/status/775032821761118208
bfsi_financial;2016-09-11 18:06;0;0;"LVMH Moet Hennessy Louis Vuitton SA (MC) PT Set at €173.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzVJs $ GS";;;#GoldmanSachsGroup;"775032761253924864";https://twitter.com/bfsi_financial/status/775032761253924864
bfsi_ibb;2016-09-11 18:06;0;0;"LVMH Moet Hennessy Louis Vuitton SA (MC) PT Set at €173.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzVJo $ GS";;;#GoldmanSachsGroup;"775032761228812289";https://twitter.com/bfsi_ibb/status/775032761228812289
PortfolioBuzz;2016-09-11 17:59;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/buQg9d0YJB";;;;"775030916687208448";https://twitter.com/PortfolioBuzz/status/775030916687208448
AmericanBanking;2016-09-11 17:49;0;0;"Traders Buy Goldman Sachs Group Inc. $ GS on Weakness http:// ift.tt/2cbRsGA";;;;"775028552882352128";https://twitter.com/AmericanBanking/status/775028552882352128
TickerReport;2016-09-11 17:45;0;0;"Traders Buy Goldman Sachs Group Inc. $ GS on Weakness http:// ift.tt/2cbRsGA";;;;"775027444155899905";https://twitter.com/TickerReport/status/775027444155899905
bfsi_ibb;2016-09-11 17:40;0;0;"#GoldmanSachsGroup BRIEF-Nuxeo announces $20 million investment from Goldman Sachs. Read more: http:// owler.us/abzVxF $ GS";;;#GoldmanSachsGroup;"775026238201008128";https://twitter.com/bfsi_ibb/status/775026238201008128
bfsi_financial;2016-09-11 17:40;1;1;"#GoldmanSachsGroup BRIEF-Nuxeo announces $20 million investment from Goldman Sachs. Read more: http:// owler.us/abzVxL $ GS";;;#GoldmanSachsGroup;"775026238125592576";https://twitter.com/bfsi_financial/status/775026238125592576
bfsi_financial;2016-09-11 17:39;0;0;"Vinci SA (DG) Given a €83.00 Price Target by #GoldmanSachsGroup Inc. Analysts. Read more: http:// owler.us/abzVxN $ GS";;;#GoldmanSachsGroup;"775026082844069888";https://twitter.com/bfsi_financial/status/775026082844069888
bfsi_ibb;2016-09-11 17:39;0;0;"Vinci SA (DG) Given a €83.00 Price Target by #GoldmanSachsGroup Inc. Analysts. Read more: http:// owler.us/abzVxI $ GS";;;#GoldmanSachsGroup;"775026082814660608";https://twitter.com/bfsi_ibb/status/775026082814660608
SmartTraderTips;2016-09-11 17:07;0;0;"$ GS is neutral for now. Bulls must retake 171.88 and Bears need to retake 167.42 for now, then we'll see. $ DIA pic.twitter.com/fi8B3scRaV";;;;"775017918014685184";https://twitter.com/SmartTraderTips/status/775017918014685184
vieiraUAE;2016-09-11 16:19;1;2;"Department of Justice Goldman Sachs Modern Fraud Scheme https:// stockmarketlive.tv/2016/09/10/dep artment-of-justice-goldman-sachs-modern-fraud-scheme/#.V9WDqHDlaHI.twitter … $ GS #stocks #banking #investing #hedgefunds";;;# #stocks #banking #investing #hedgefunds;"775005751840505857";https://twitter.com/vieiraUAE/status/775005751840505857
Daradol1;2016-09-11 15:52;2;0;"@davidfrum 'Who is: Hillary Clinton?" $ GS pic.twitter.com/lqSIE13dRd";;@davidfrum;;"774999023879131136";https://twitter.com/Daradol1/status/774999023879131136
JeopardyStocks;2016-09-11 15:45;50;61;"'Who is: Hillary Clinton?" $ GS pic.twitter.com/KEgXOfn7FP";;;;"774997263827496961";https://twitter.com/JeopardyStocks/status/774997263827496961
newswithvalue;2016-09-11 14:50;0;0;"$ UBS $ GS : Remember Satoshi: Blockchain Economics And Law: http://www. StockNewsWires.com/2016/09/11/ubs -gs-remember-satoshi-blockchain-economics-and-law/ …";;;;"774983352835248130";https://twitter.com/newswithvalue/status/774983352835248130
bfsi_financial;2016-09-11 14:48;0;0;"#GoldmanSachsGroup Goldman Sachs restricts employee political contributions. Read more: http:// owler.us/abzTO5 $ GS";;;#GoldmanSachsGroup;"774983055605837825";https://twitter.com/bfsi_financial/status/774983055605837825
bfsi_ibb;2016-09-11 14:48;0;0;"#GoldmanSachsGroup Goldman Sachs restricts employee political contributions. Read more: http:// owler.us/abzTOY $ GS";;;#GoldmanSachsGroup;"774983055601639424";https://twitter.com/bfsi_ibb/status/774983055601639424
SEEKINGALPHA_FS;2016-09-11 14:48;0;0;"Remember Satoshi: Blockchain Economics And Law http:// seekingalpha.com/article/400544 7-remember-satoshi-blockchain-economics-law?source=twitter_sa_factset … $ BK $ GS $ JPM $ UBS";;;;"774982900806668290";https://twitter.com/SEEKINGALPHA_FS/status/774982900806668290
bfsi_ibb;2016-09-11 14:48;0;0;"#GoldmanSachsGroup Inc. Initiates Coverage on Estee Lauder Companies Inc. (EL). Read more: http:// owler.us/abzTO2 $ GS";;;#GoldmanSachsGroup;"774982900328476672";https://twitter.com/bfsi_ibb/status/774982900328476672
bfsi_financial;2016-09-11 14:48;0;0;"#GoldmanSachsGroup Inc. Initiates Coverage on Estee Lauder Companies Inc. (EL). Read more: http:// owler.us/abzTO7 $ GS";;;#GoldmanSachsGroup;"774982900261367808";https://twitter.com/bfsi_financial/status/774982900261367808
SeekingAlpha;2016-09-11 14:48;2;1;"Remember Satoshi: Blockchain Economics And Law http:// seekingalpha.com/article/400544 7-remember-satoshi-blockchain-economics-law?source=feed_f … $ BK $ GS $ JPM $ UBS";;;;"774982898025803782";https://twitter.com/SeekingAlpha/status/774982898025803782
veryFatcat;2016-09-11 14:25;1;1;"Dutche bank warns bond Investors that they are going to be crushed. $ DB $ CS $ GS $ XLF $ TLT pic.twitter.com/fbsmB5zXJI";;;;"774977164156502018";https://twitter.com/veryFatcat/status/774977164156502018
bfsi_financial;2016-09-11 13:40;0;0;"Estee Lauder Companies Inc. (EL) Earns Buy Rating from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzTlH $ GS";;;#GoldmanSachsGroup;"774965815997177858";https://twitter.com/bfsi_financial/status/774965815997177858
bfsi_ibb;2016-09-11 13:38;0;0;"Estee Lauder Companies Inc. (EL) Earns Buy Rating from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzTll $ GS";;;#GoldmanSachsGroup;"774965350056103936";https://twitter.com/bfsi_ibb/status/774965350056103936
bfsi_financial;2016-09-11 13:36;0;0;"Estee Lauder Companies Inc. (EL) Coverage Initiated by Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzTlY $ GS";;;#GoldmanSachsGroup;"774964884068904962";https://twitter.com/bfsi_financial/status/774964884068904962
bfsi_ibb;2016-09-11 13:36;0;0;"Estee Lauder Companies Inc. (EL) Coverage Initiated by Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzTlI $ GS";;;#GoldmanSachsGroup;"774964728686710784";https://twitter.com/bfsi_ibb/status/774964728686710784
ARatings;2016-09-11 12:49;0;0;"Goldman Sachs Initiates a Buy Rating on Estee Lauder Companies $ EL $ GS http://www. analystratings.com/2016/09/11/gol dman-sachs-initiates-a-buy-rating-on-estee-lauder-companies/453260/ …";;;;"774952926833958912";https://twitter.com/ARatings/status/774952926833958912
bfsi_financial;2016-09-11 12:25;0;0;"Cobham plc (COB) Given "Neutral" Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzSLj $ GS";;;#GoldmanSachsGroup;"774946863703207936";https://twitter.com/bfsi_financial/status/774946863703207936
bfsi_ibb;2016-09-11 12:25;0;0;"Cobham plc (COB) Given "Neutral" Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzSKX $ GS";;;#GoldmanSachsGroup;"774946863665467392";https://twitter.com/bfsi_ibb/status/774946863665467392
bfsi_ibb;2016-09-11 12:24;0;0;"#GoldmanSachsGroup Inc. Reaffirms Conviction-Buy Rating for BAE Systems plc (BA). Read more: http:// owler.us/abzSLe $ GS";;;#GoldmanSachsGroup;"774946708375506945";https://twitter.com/bfsi_ibb/status/774946708375506945
bfsi_financial;2016-09-11 12:24;0;0;"#GoldmanSachsGroup Inc. Reaffirms Conviction-Buy Rating for BAE Systems plc (BA). Read more: http:// owler.us/abzSLx $ GS";;;#GoldmanSachsGroup;"774946708308361217";https://twitter.com/bfsi_financial/status/774946708308361217
bfsi_ibb;2016-09-11 12:13;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for Rolls-Royce Holding PLC (RR). Read more: http:// owler.us/abzSD6 $ GS";;;#GoldmanSachsGroup;"774944062663122944";https://twitter.com/bfsi_ibb/status/774944062663122944
bfsi_financial;2016-09-11 12:13;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for Rolls-Royce Holding PLC (RR). Read more: http:// owler.us/abzSEk $ GS";;;#GoldmanSachsGroup;"774944062658912258";https://twitter.com/bfsi_financial/status/774944062658912258
bfsi_financial;2016-09-11 11:27;0;0;"#GoldmanSachsGroup Goldman Sachs makes changes to FICC sales, trading. Read more: http:// owler.us/abzSfE $ GS";;;#GoldmanSachsGroup;"774932411171778560";https://twitter.com/bfsi_financial/status/774932411171778560
bfsi_ibb;2016-09-11 11:27;0;0;"#GoldmanSachsGroup Goldman Sachs makes changes to FICC sales, trading. Read more: http:// owler.us/abzSfu $ GS";;;#GoldmanSachsGroup;"774932411050176512";https://twitter.com/bfsi_ibb/status/774932411050176512
bfsi_financial;2016-09-11 11:27;0;0;"QinetiQ Group plc (QQ) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzSfF $ GS";;;#GoldmanSachsGroup;"774932255743422464";https://twitter.com/bfsi_financial/status/774932255743422464
bfsi_ibb;2016-09-11 11:27;0;0;"QinetiQ Group plc (QQ) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzSfv $ GS";;;#GoldmanSachsGroup;"774932255722446848";https://twitter.com/bfsi_ibb/status/774932255722446848
bfsi_ibb;2016-09-11 11:26;0;0;"#GoldmanSachsGroup RPT-Barroso's Goldman job hits post-Brexit EU as it battles for trust. Read more: http:// owler.us/abzSfw $ GS";;;#GoldmanSachsGroup;"774932100357115904";https://twitter.com/bfsi_ibb/status/774932100357115904
bfsi_financial;2016-09-11 11:26;0;0;"#GoldmanSachsGroup RPT-Barroso's Goldman job hits post-Brexit EU as it battles for trust. Read more: http:// owler.us/abzSfH $ GS";;;#GoldmanSachsGroup;"774932100348645376";https://twitter.com/bfsi_financial/status/774932100348645376
fayaz_shadman;2016-09-11 10:53;0;0;"$ GS ' Head of Environmental Markets: 3 Drivers of the #LowCarbon Economy >> http://www. goldmansachs.com/our-thinking/p ages/3-drivers-of-the-low-carbon-economy.html …";;;#LowCarbon;"774923829869019136";https://twitter.com/fayaz_shadman/status/774923829869019136
newswithvalue;2016-09-11 09:32;0;0;"$ GS : The ‘Last Bull’ in China’s Blue-Chip Market: http://www. StockNewsWires.com/2016/09/11/gs- the-last-bull-in-chinas-blue-chip-market/ …";;;;"774903323543699456";https://twitter.com/newswithvalue/status/774903323543699456
andreascseh;2016-09-11 08:52;3;2;"Goldman Sachs & #NineEleven - How to Make from $14 million $7 billion #WTC $ GS http://www. rense.com/general82/whod .htm … @FerencKumin pic.twitter.com/6mS22ILHvA";;@FerencKumin;#NineEleven #WTC;"774893383214968832";https://twitter.com/andreascseh/status/774893383214968832
bfsi_financial;2016-09-11 06:48;0;0;"Rolls-Royce Holding PLC's (RR) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQ3B $ GS";;;#GoldmanSachsGroup;"774862053127229440";https://twitter.com/bfsi_financial/status/774862053127229440
bfsi_ibb;2016-09-11 06:48;0;0;"Rolls-Royce Holding PLC's (RR) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQ3y $ GS";;;#GoldmanSachsGroup;"774862053039218692";https://twitter.com/bfsi_ibb/status/774862053039218692
bfsi_financial;2016-09-11 06:34;0;0;"Rolls-Royce Holding PLC (RR) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQ2F $ GS";;;#GoldmanSachsGroup;"774858636334018560";https://twitter.com/bfsi_financial/status/774858636334018560
bfsi_ibb;2016-09-11 06:34;0;0;"Rolls-Royce Holding PLC (RR) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQ2E $ GS";;;#GoldmanSachsGroup;"774858636325625856";https://twitter.com/bfsi_ibb/status/774858636325625856
bfsi_financial;2016-09-11 06:23;0;0;"QinetiQ Group plc (QQ) Earns "Sell" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQZj $ GS";;;#GoldmanSachsGroup;"774855840608038914";https://twitter.com/bfsi_financial/status/774855840608038914
bfsi_ibb;2016-09-11 06:23;0;0;"QinetiQ Group plc (QQ) Earns "Sell" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQZf $ GS";;;#GoldmanSachsGroup;"774855840603918336";https://twitter.com/bfsi_ibb/status/774855840603918336
bfsi_ibb;2016-09-11 06:22;0;0;"Cobham plc (COB) Receives "Neutral" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQZd $ GS";;;#GoldmanSachsGroup;"774855685288792065";https://twitter.com/bfsi_ibb/status/774855685288792065
bfsi_financial;2016-09-11 06:22;0;0;"Cobham plc (COB) Receives "Neutral" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQZk $ GS";;;#GoldmanSachsGroup;"774855685280370689";https://twitter.com/bfsi_financial/status/774855685280370689
D0n3tech;2016-09-11 06:09;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cM4HIvD4CZ";;;;"774852434468495360";https://twitter.com/D0n3tech/status/774852434468495360
PortfolioBuzz;2016-09-11 06:04;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/g7JdzUU180";;;;"774851004013699072";https://twitter.com/PortfolioBuzz/status/774851004013699072
IdeationTX;2016-09-11 05:47;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS Research on the 4 technologies underpinning the #LowCarbonEconomy ... http:// fb.me/1C7Y8s0Re";;@GoldmanSachs;#LowCarbonEconomy;"774846742399324160";https://twitter.com/IdeationTX/status/774846742399324160
bfsi_ibb;2016-09-11 05:30;0;0;"Cobham plc (COB) Receives "Neutral" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQXl $ GS";;;#GoldmanSachsGroup;"774842639761805312";https://twitter.com/bfsi_ibb/status/774842639761805312
bfsi_financial;2016-09-11 05:30;0;0;"Cobham plc (COB) Receives "Neutral" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQXn $ GS";;;#GoldmanSachsGroup;"774842639757680640";https://twitter.com/bfsi_financial/status/774842639757680640
bfsi_financial;2016-09-11 05:30;0;0;"BAE Systems plc's (BA) "Conviction-Buy" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQXo $ GS";;;#GoldmanSachsGroup;"774842484442542080";https://twitter.com/bfsi_financial/status/774842484442542080
bfsi_ibb;2016-09-11 05:30;0;0;"BAE Systems plc's (BA) "Conviction-Buy" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQXm $ GS";;;#GoldmanSachsGroup;"774842484404871168";https://twitter.com/bfsi_ibb/status/774842484404871168
FilmProfessor9;2016-09-11 04:23;0;0;"Bleached email servers: $6500; Paid speeches to $ GS : $225,000; Bill lying about harassing Ms Lewinski: #Priceless";;;#Priceless;"774825651094388736";https://twitter.com/FilmProfessor9/status/774825651094388736
bfsi_ibb;2016-09-11 03:15;0;0;"#GoldmanSachsGroup Here's Why Goldman Sachs Is Handing Out This Hugely Precious Software. Read more: http:// owler.us/abzQKJ $ GS";;;#GoldmanSachsGroup;"774808454095482881";https://twitter.com/bfsi_ibb/status/774808454095482881
bfsi_financial;2016-09-11 03:15;0;0;"#GoldmanSachsGroup Here's Why Goldman Sachs Is Handing Out This Hugely Precious Software. Read more: http:// owler.us/abzQKQ $ GS";;;#GoldmanSachsGroup;"774808454070349824";https://twitter.com/bfsi_financial/status/774808454070349824
bfsi_ibb;2016-09-11 03:14;0;0;"Marks and Spencer Group Plc (MKS) Given New GBX 315 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQK9 $ GS";;;#GoldmanSachsGroup;"774808298776174592";https://twitter.com/bfsi_ibb/status/774808298776174592
bfsi_financial;2016-09-11 03:14;0;0;"Marks and Spencer Group Plc (MKS) Given New GBX 315 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQK0 $ GS";;;#GoldmanSachsGroup;"774808298751086592";https://twitter.com/bfsi_financial/status/774808298751086592
bfsi_ibb;2016-09-11 03:13;0;0;"NEXT plc (NXT) Upgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQKL $ GS";;;#GoldmanSachsGroup;"774808143477866496";https://twitter.com/bfsi_ibb/status/774808143477866496
bfsi_financial;2016-09-11 03:13;0;0;"NEXT plc (NXT) Upgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzQKR $ GS";;;#GoldmanSachsGroup;"774808143469514753";https://twitter.com/bfsi_financial/status/774808143469514753
bfsi_ibb;2016-09-11 03:13;0;0;"#GoldmanSachsGroup AM launches series of target date funds. Read more: http:// owler.us/abzQKN $ GS";;;#GoldmanSachsGroup;"774807988250906624";https://twitter.com/bfsi_ibb/status/774807988250906624
bfsi_financial;2016-09-11 03:13;0;0;"#GoldmanSachsGroup Top Goldman Sachs hire sparks EU staff revolt. Read more: http:// owler.us/abzQKT $ GS";;;#GoldmanSachsGroup;"774807988187955201";https://twitter.com/bfsi_financial/status/774807988187955201
bfsi_ibb;2016-09-11 03:12;0;0;"#GoldmanSachsGroup Top Goldman Sachs hire sparks EU staff revolt. Read more: http:// owler.us/abzQKM $ GS";;;#GoldmanSachsGroup;"774807832776499201";https://twitter.com/bfsi_ibb/status/774807832776499201
bfsi_financial;2016-09-11 03:12;0;0;"#GoldmanSachsGroup AM launches series of target date funds. Read more: http:// owler.us/abzQKS $ GS";;;#GoldmanSachsGroup;"774807832755474432";https://twitter.com/bfsi_financial/status/774807832755474432
D0n3tech;2016-09-11 00:09;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/7U3JYFnyJ0";;;;"774761638327115776";https://twitter.com/D0n3tech/status/774761638327115776
