username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2016-11-28 20:36;0;0;"#ExxonMobil ExxonMobil unit starts drilling offshore Liberia. Read more: http:// owler.us/abTve9 $ XOM";;;#ExxonMobil;"803336789280768000";https://twitter.com/oilgas_refmktg/status/803336789280768000
langanstocks;2016-11-28 20:31;0;0;"$ XOP Investor Opinions Updated Monday, November 28, 2016 3:15:21 PM $ MOS $ MU $ XOM $ TSCO http:// dlvr.it/MmD9nY";;;;"803335432234598400";https://twitter.com/langanstocks/status/803335432234598400
intercooleronli;2016-11-28 19:57;0;0;"Private Asset Management Inc. Buys 2,040 Shares of Exxon Mobil Corp. $ XOM http:// zpr.io/PRw6i";;;;"803326902056456193";https://twitter.com/intercooleronli/status/803326902056456193
ConsumerFeed;2016-11-28 19:56;0;0;"Private Asset Management Inc. Buys 2,040 Shares of Exxon Mobil Corp. $ XOM http:// zpr.io/PRw6u";;;;"803326664671395840";https://twitter.com/ConsumerFeed/status/803326664671395840
DenverTrend;2016-11-28 19:50;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"803325204898476036";https://twitter.com/DenverTrend/status/803325204898476036
gas_utilities;2016-11-28 19:42;0;0;"#ExxonMobil ExxonMobil unit starts drilling offshore Liberia. Read more: http:// owler.us/abTu1U $ XOM";;;#ExxonMobil;"803323117695221760";https://twitter.com/gas_utilities/status/803323117695221760
integrated_og;2016-11-28 19:42;0;0;"#ExxonMobil ExxonMobil unit starts drilling offshore Liberia. Read more: http:// owler.us/abTu1O $ XOM";;;#ExxonMobil;"803323117510660097";https://twitter.com/integrated_og/status/803323117510660097
oilgas_refmktg;2016-11-28 19:42;0;0;"#ExxonMobil ExxonMobil unit starts drilling offshore Liberia. Read more: http:// owler.us/abTu1D $ XOM";;;#ExxonMobil;"803323117447675904";https://twitter.com/oilgas_refmktg/status/803323117447675904
JenniferPahlavi;2016-11-28 19:40;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"803322686143401984";https://twitter.com/JenniferPahlavi/status/803322686143401984
CharlesNance415;2016-11-28 19:35;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"803321410957570052";https://twitter.com/CharlesNance415/status/803321410957570052
AmyDaniel212;2016-11-28 19:31;1;6;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"803320309029937152";https://twitter.com/AmyDaniel212/status/803320309029937152
rouselouise;2016-11-28 19:29;0;0;"Massachusetts AG protests order for Exxon deposition http:// seekingalpha.com/news/3227144-m assachusetts-ag-protests-order-exxon-deposition?source=tweet … $ XOM";;;;"803320024081502208";https://twitter.com/rouselouise/status/803320024081502208
SEEKINGALPHA_FS;2016-11-28 19:27;0;0;"Massachusetts AG protests order for Exxon deposition http:// seekingalpha.com/news/3227144-m assachusetts-ag-protests-order-exxon-deposition?source=twitter_sa_factset … $ XOM";;;;"803319428712566784";https://twitter.com/SEEKINGALPHA_FS/status/803319428712566784
MarketCurrents;2016-11-28 19:27;0;0;"Massachusetts AG protests order for Exxon deposition http:// seekingalpha.com/news/3227144-m assachusetts-ag-protests-order-exxon-deposition?source=feed_f … $ XOM";;;;"803319426674135041";https://twitter.com/MarketCurrents/status/803319426674135041
InvestorPlace;2016-11-28 19:20;0;0;"Why Oil Stocks Aren't Rallying Ahead of Pivotal #OPEC Meeting $ BP $ XOM http:// bit.ly/2ftTy58 pic.twitter.com/kpiU6jCBMb";;;#OPEC;"803317784985956352";https://twitter.com/InvestorPlace/status/803317784985956352
rosnerstocks;2016-11-28 18:50;0;0;"$ UUP Company Info Updated Monday, November 28, 2016 1:15:20 PM $ XOM $ HYG $ WMIH $ XBI http:// dlvr.it/MmBhnT";;;;"803310021522038784";https://twitter.com/rosnerstocks/status/803310021522038784
rosnerstocks;2016-11-28 18:50;0;0;"$ XOM Latest Headlines Updated Monday, November 28, 2016 1:15:20 PM $ IEF $ HOLX $ BUD $ CYS http:// dlvr.it/MmBhhJ";;;;"803310007647236096";https://twitter.com/rosnerstocks/status/803310007647236096
PortfolioBuzz;2016-11-28 17:48;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/9g25IIPZeU";;;#SP500;"803294468451418112";https://twitter.com/PortfolioBuzz/status/803294468451418112
finzine;2016-11-28 17:46;0;0;"$ XOM Massachusetts AG Protests Order Summoning Her to Texas for Exxon Deposition http:// blogs.wsj.com/law/2016/11/28 /massachusetts-ag-protests-order-summoning-her-to-texas-for-exxon-deposition/ …";;;;"803294052292718593";https://twitter.com/finzine/status/803294052292718593
PennySilver1983;2016-11-28 17:44;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"803293562678824960";https://twitter.com/PennySilver1983/status/803293562678824960
langanstocks;2016-11-28 17:43;0;0;"$ XOM Stock Message Board Updated Monday, November 28, 2016 12:15:21 PM $ WBA $ FXI $ BUD $ HYG http:// dlvr.it/Mm9cxh";;;;"803293171719409664";https://twitter.com/langanstocks/status/803293171719409664
PolgarStocks;2016-11-28 17:43;0;0;"$ XOM Percent Change Updated Monday, November 28, 2016 12:15:21 PM $ TWLO $ XBI $ ON $ NVDA http:// dlvr.it/Mm9cwZ";;;;"803293169550954497";https://twitter.com/PolgarStocks/status/803293169550954497
pattie_jabbaz;2016-11-28 17:38;0;0;"Mientras tanto $ XOM se mantiene debajo de la media movil de 200";;;;"803292055141228548";https://twitter.com/pattie_jabbaz/status/803292055141228548
ProVesting;2016-11-28 17:34;0;0;"$ BP $ XOM : Shell considering selling its Iraq oil assets: sources: http://www. StockNewsWires.com/2016/11/28/bp- xom-shell-considering-selling-its-iraq-oil-assets-sources/ …";;;;"803290933454258176";https://twitter.com/ProVesting/status/803290933454258176
finzine;2016-11-28 17:32;0;1;"$ XOM Shell considering selling its Iraq oil assets - sources http:// sg.finance.yahoo.com/news/shell-con sidering-selling-iraq-oil-172521336.html …";;;;"803290386064113664";https://twitter.com/finzine/status/803290386064113664
MarketsUpChuck;2016-11-28 17:27;1;1;"The Road To $1M Portfolio - I Sold 30% Of The Portfolio Update http:// seekingalpha.com/article/402599 4-road-1m-portfolio-sold-30-percent-portfolio-update?source=tweet … $ XOM $ CVX $ AFL $ EMR $ UTX $ CMI $ F $ GM $ GPS $ KO $ AMP";;;;"803289349395775488";https://twitter.com/MarketsUpChuck/status/803289349395775488
JessicaParrish0;2016-11-28 17:13;0;0;"Attorney General Maura Healey Declines To Show Presence At $ XOM #ExxonMobil Case Hearing - https:// goo.gl/lJqzwW";;;#ExxonMobil;"803285613290078208";https://twitter.com/JessicaParrish0/status/803285613290078208
DozenStocks;2016-11-28 16:50;1;1;"Dow #Stocks Trend $ MCD $ GE $ DD $ CAT $ IBM $ CVX $ AAPL $ AXP $ DIS $ UTX $ GS $ JPM $ UNH $ VZ $ BA $ XOM $ TRV $ MSFT $ KO $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"803279951600328704";https://twitter.com/DozenStocks/status/803279951600328704
ryanwallace198;2016-11-28 16:46;0;0;"@petenajarian $ XOM ....come on giddy up!";;@petenajarian;;"803278849928593408";https://twitter.com/ryanwallace198/status/803278849928593408
PolgarStocks;2016-11-28 16:31;0;0;"$ AMD Stock Forum Updated Monday, November 28, 2016 11:15:20 AM $ JNK $ XOM $ WMT $ MTG http:// dlvr.it/Mm8PF6";;;;"803275111960743936";https://twitter.com/PolgarStocks/status/803275111960743936
IHNewsDesk;2016-11-28 16:31;0;0;"$ XOM Recent News Updated Monday, November 28, 2016 11:15:20 AM $ TSLA $ XOP $ AMPE $ AU http:// dlvr.it/Mm8Nf0";;;;"803275049541070848";https://twitter.com/IHNewsDesk/status/803275049541070848
chartanalyst;2016-11-28 16:20;0;0;"EXXOM N Mobil chart analysis: http:// niftychartsandpatterns.blogspot.in/2016/11/exxon- mobil-corporation-chart-analysis.html … $ XOM $ CL_F";;;;"803272459046662144";https://twitter.com/chartanalyst/status/803272459046662144
finzine;2016-11-28 16:01;0;0;"$ XOM INVESTOR ALERT: Levi & Korsinsky, LLP Reminds Shareholders of Exxon Mobil... http:// finance.yahoo.com/news/investor- alert-levi-korsinsky-llp-155838600.html …";;;;"803267559986315264";https://twitter.com/finzine/status/803267559986315264
ExcellentAlerts;2016-11-28 16:01;0;0;"$ LEI on ALERT for today. PT $1.50+ Low floater run $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"803267516470431745";https://twitter.com/ExcellentAlerts/status/803267516470431745
CDP;2016-11-28 16:00;4;2;"Which oil & gas majors are fighting #climatechange ? We rank $ BP $ CVX $ COP $ ENI $ XOM $ OXY $ PBR $ RDS $ STO $ SU $ TOT http:// ow.ly/8Zil306nAOS pic.twitter.com/IE513K4PV4";;;#climatechange;"803267324732018688";https://twitter.com/CDP/status/803267324732018688
IHPosts2;2016-11-28 15:55;0;0;"jim50: XOM Gapped up +0.03 $ XOM Last Price 86.84 Day http:// dlvr.it/Mm7lJb";;;;"803266036304707585";https://twitter.com/IHPosts2/status/803266036304707585
IHPosts;2016-11-28 15:55;0;0;"jim50: XOM Gapped up +0.03 $ XOM Last Price 86.84 Day http:// dlvr.it/Mm7l1H";;;;"803265993103413248";https://twitter.com/IHPosts/status/803265993103413248
SwingTradeBot;2016-11-28 15:50;0;0;"Recent $ XOM technical alerts: Narrow Range Bar... http:// swingtradebot.com/equities/XOM";;;;"803264923350536193";https://twitter.com/SwingTradeBot/status/803264923350536193
finzine;2016-11-28 15:32;0;0;"$ XOM Oil Rises As Saudis Shift On OPEC Oil Cut http:// blogs.barrons.com/emergingmarket sdaily/2016/11/28/oil-rises-as-saudis-shift-on-opec-oil-cut/ …";;;;"803260351127154688";https://twitter.com/finzine/status/803260351127154688
Rightwingersorg;2016-11-28 15:17;0;0;"Commented on What Next For Exxon's Takeover Of InterOil http:// seekingalpha.com/article/402656 8-next-exxons-takeover-interoil?source=tweet … $ IOC $ TOT $ XOM";;;;"803256542975791105";https://twitter.com/Rightwingersorg/status/803256542975791105
TrustedBinary;2016-11-28 15:06;0;0;"ALERT: New MACD signal created on $ XOM - Low at 86.695 - Time: 15:06 - Strength: 8. Powered by http:// t.trustedmarkets.com/b2";;;;"803253717072019456";https://twitter.com/TrustedBinary/status/803253717072019456
CDP;2016-11-28 15:00;0;0;"Which oil & gas majors are fighting #climatechange ? We rank $ BP $ CVX $ COP $ ENI $ XOM $ OXY $ PBR $ RDS $ STO $ SU $ TOT http:// ow.ly/8Zil306nAOS pic.twitter.com/knnGofPU5y";;;#climatechange;"803252328191107072";https://twitter.com/CDP/status/803252328191107072
langanstocks;2016-11-28 14:47;0;0;"$ EEM Stock Price Updated Monday, November 28, 2016 09:15:22 AM $ AMD $ EXPE $ XOM $ TSLA http:// dlvr.it/Mm6YbG";;;;"803248980465356800";https://twitter.com/langanstocks/status/803248980465356800
NewsToDesk;2016-11-28 14:47;1;0;"$ CVX $ FANG $ RDSA $ XOM $ CLR : Oil Could Hit $30s If Deal Fails But Iraq Is ‘Optimistic’: http://www. StockNewsWires.com/2016/11/28/cvx -fang-rdsa-xom-clr-oil-could-hit-30s-if-deal-fails-but-iraq-is-optimistic/ …";;;;"803248879785414656";https://twitter.com/NewsToDesk/status/803248879785414656
ExcellentAlerts;2016-11-28 14:24;0;0;"$ DELT on ALERT for today. PT $1.50+ Low floater run $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"803243067155378176";https://twitter.com/ExcellentAlerts/status/803243067155378176
pricefinity;2016-11-28 14:14;0;0;"#stocks to watch today: $ XOM $ utx $ PG $ dd $ CSCO $ DIS $ UNH $ KO";;;#stocks;"803240762578124800";https://twitter.com/pricefinity/status/803240762578124800
whotrades;2016-11-28 14:11;0;0;"Can An OPEC Deal Save Venezuelan Oil From Total Collapse? $ USO $ XOM http:// bit.ly/281116USO1";;;;"803239848647815168";https://twitter.com/whotrades/status/803239848647815168
PolgarStocks;2016-11-28 13:39;0;0;"$ XOM Recent News Updated Monday, November 28, 2016 08:15:20 AM $ TAHO $ MCOA $ WMIH $ UUP http:// dlvr.it/Mm5Ppj";;;;"803231769545687040";https://twitter.com/PolgarStocks/status/803231769545687040
PolgarStocks;2016-11-28 13:39;0;0;"$ X Company Info Updated Monday, November 28, 2016 08:15:20 AM $ MT $ CHK $ SVXY $ XOM http:// dlvr.it/Mm5PfT";;;;"803231755494797312";https://twitter.com/PolgarStocks/status/803231755494797312
SweetPlatform;2016-11-28 13:16;0;0;"XOM Top news - Nov 28th, 2016 $ XOM http:// https:// goo.gl/4h1Zjl";;;;"803226053183500288";https://twitter.com/SweetPlatform/status/803226053183500288
BColwell_ECON;2016-11-28 13:01;0;0;"#ExxonMobil : One More Reason To Buy #Exxon , $ XOM . #energy #politics #oil $ oil $ uso $ xle #infrastructure #refining http:// ow.ly/rhkI306h82F";;;#ExxonMobil #Exxon #energy #politics #oil #infrastructure #refining;"803222322962382848";https://twitter.com/BColwell_ECON/status/803222322962382848
IHNewsDesk;2016-11-28 12:29;0;0;"$ NFLX Short Sales Updated Monday, November 28, 2016 07:15:19 AM $ AU $ TRQ $ XOM $ KOL http:// dlvr.it/Mm4B37";;;;"803214138252017664";https://twitter.com/IHNewsDesk/status/803214138252017664
SEEKINGALPHA_FS;2016-11-28 12:17;0;0;"Gasoline Demand - To Peak Or Not To Peak? http:// seekingalpha.com/article/402658 8-gasoline-demand-peak-peak?source=twitter_sa_factset … $ EPD $ FANG $ PAA $ RDS.B $ SUN $ TOT $ VDE $ VGENX $ XOM $ UGA";;;;"803211256651857920";https://twitter.com/SEEKINGALPHA_FS/status/803211256651857920
SeekingAlpha;2016-11-28 12:17;0;0;"Gasoline Demand - To Peak Or Not To Peak? http:// seekingalpha.com/article/402658 8-gasoline-demand-peak-peak?source=feed_f … $ EPD $ FANG $ PAA $ RDS.B $ SUN $ TOT $ VDE $ VGENX $ XOM $ UGA";;;;"803211254475042820";https://twitter.com/SeekingAlpha/status/803211254475042820
finzine;2016-11-28 12:17;0;0;"$ XOM Short Sellers Grow More Selective in Major Oil http:// finance.yahoo.com/news/short-sel lers-grow-more-selective-121003667.html …";;;;"803211195100569601";https://twitter.com/finzine/status/803211195100569601
TV_TradingIdeas;2016-11-28 12:02;0;0;"Monster setup $ XOM http://www. tradingview.com/chart/XOM/GZBx LnHM-Monster-setup/ …";;;;"803207363331125248";https://twitter.com/TV_TradingIdeas/status/803207363331125248
isaacfigueroap;2016-11-28 12:02;0;0;"$ XOM chart: Monster setup. http://www. tradingview.com/chart/XOM/GZBx LnHM-Monster-setup/ …";;;;"803207363083649024";https://twitter.com/isaacfigueroap/status/803207363083649024
integrated_og;2016-11-28 11:31;0;0;"#ExxonMobil Can ExxonMobil's Dividend Even Survive?. Read more: http:// owler.us/abTmRh $ XOM";;;#ExxonMobil;"803199734168961024";https://twitter.com/integrated_og/status/803199734168961024
integrated_og;2016-11-28 11:31;0;0;"#ExxonMobil : Maura Healey fights Exxon probe . Read more: http:// owler.us/abTmRy $ XOM";;;#ExxonMobil;"803199578036060161";https://twitter.com/integrated_og/status/803199578036060161
integrated_og;2016-11-28 11:30;0;0;"#ExxonMobil and Headwaters rise; Tyson Foods tumbles. Read more: http:// owler.us/abTmRP $ XOM";;;#ExxonMobil;"803199421903085569";https://twitter.com/integrated_og/status/803199421903085569
integrated_og;2016-11-28 11:30;0;0;"#ExxonMobil ExxonMobil and Chevron falter on 'green' strategy. Read more: http:// owler.us/abTmRD $ XOM";;;#ExxonMobil;"803199265665208320";https://twitter.com/integrated_og/status/803199265665208320
integrated_og;2016-11-28 11:29;0;0;"#ExxonMobil : Maura Healey backers say Texas judge's order highly unusual . Read more: http:// owler.us/abTmRx $ XOM";;;#ExxonMobil;"803199109515513856";https://twitter.com/integrated_og/status/803199109515513856
integrated_og;2016-11-28 11:28;0;0;"#ExxonMobil Oil Consortium Looks to Orkney As UK's Future LNG Leader (Thursday, 24 November ... Read more: http:// owler.us/abTmSE $ XOM";;;#ExxonMobil;"803198953890070528";https://twitter.com/integrated_og/status/803198953890070528
oilgas_refmktg;2016-11-28 11:26;0;0;"#ExxonMobil Can ExxonMobil's Dividend Even Survive?. Read more: http:// owler.us/abTmQ1 $ XOM";;;#ExxonMobil;"803198323700051968";https://twitter.com/oilgas_refmktg/status/803198323700051968
oilgas_refmktg;2016-11-28 11:25;0;0;"#ExxonMobil : Maura Healey backers say Texas judge's order highly unusual . Read more: http:// owler.us/abTmQ6 $ XOM";;;#ExxonMobil;"803198167260872704";https://twitter.com/oilgas_refmktg/status/803198167260872704
oilgas_refmktg;2016-11-28 11:25;0;0;"#ExxonMobil : Maura Healey fights Exxon probe . Read more: http:// owler.us/abTmQ7 $ XOM";;;#ExxonMobil;"803198010528145408";https://twitter.com/oilgas_refmktg/status/803198010528145408
oilgas_refmktg;2016-11-28 11:24;0;0;"#ExxonMobil ExxonMobil and Chevron falter on 'green' strategy. Read more: http:// owler.us/abTmRe $ XOM";;;#ExxonMobil;"803197853598265344";https://twitter.com/oilgas_refmktg/status/803197853598265344
oilgas_refmktg;2016-11-28 11:23;0;0;"#ExxonMobil and Headwaters rise; Tyson Foods tumbles. Read more: http:// owler.us/abTmRf $ XOM";;;#ExxonMobil;"803197696588689409";https://twitter.com/oilgas_refmktg/status/803197696588689409
oilgas_refmktg;2016-11-28 11:23;0;0;"#ExxonMobil Oil Consortium Looks to Orkney As UK's Future LNG Leader (Thursday, 24 November ... Read more: http:// owler.us/abTmSj $ XOM";;;#ExxonMobil;"803197539797200896";https://twitter.com/oilgas_refmktg/status/803197539797200896
gas_utilities;2016-11-28 11:21;0;0;"#ExxonMobil Can ExxonMobil's Dividend Even Survive?. Read more: http:// owler.us/abTmRC $ XOM";;;#ExxonMobil;"803197227216707585";https://twitter.com/gas_utilities/status/803197227216707585
gas_utilities;2016-11-28 11:21;0;0;"#ExxonMobil : Maura Healey fights Exxon probe . Read more: http:// owler.us/abTmR4 $ XOM";;;#ExxonMobil;"803197069229834240";https://twitter.com/gas_utilities/status/803197069229834240
gas_utilities;2016-11-28 11:20;0;0;"#ExxonMobil and Headwaters rise; Tyson Foods tumbles. Read more: http:// owler.us/abTmSe $ XOM";;;#ExxonMobil;"803196911758938112";https://twitter.com/gas_utilities/status/803196911758938112
gas_utilities;2016-11-28 11:18;0;0;"#ExxonMobil ExxonMobil and Chevron falter on 'green' strategy. Read more: http:// owler.us/abTmSm $ XOM";;;#ExxonMobil;"803196281149526017";https://twitter.com/gas_utilities/status/803196281149526017
gas_utilities;2016-11-28 11:17;0;0;"#ExxonMobil Oil Consortium Looks to Orkney As UK's Future LNG Leader (Thursday, 24 November ... Read more: http:// owler.us/abTmS0 $ XOM";;;#ExxonMobil;"803196121833029632";https://twitter.com/gas_utilities/status/803196121833029632
gas_utilities;2016-11-28 11:16;0;0;"#ExxonMobil : Maura Healey backers say Texas judge's order highly unusual . Read more: http:// owler.us/abTmSF $ XOM";;;#ExxonMobil;"803195965117112321";https://twitter.com/gas_utilities/status/803195965117112321
ezzmoney2day;2016-11-28 10:46;0;0;"If you follow $ AMGN This is a must join site! ----> http:// dlvr.it/Mm2S2L $ XOM $ MD $ IAG $ CMCSA";;;;"803188319232196609";https://twitter.com/ezzmoney2day/status/803188319232196609
ezzmoney2day;2016-11-28 10:44;0;0;"If you follow $ FDX Check out this site! ----> http:// dlvr.it/Mm2QVX $ NFLX $ XOM $ AMCN $ FMS";;;;"803187818549809153";https://twitter.com/ezzmoney2day/status/803187818549809153
Sw1ng_Trader;2016-11-28 09:19;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"803166513108684803";https://twitter.com/Sw1ng_Trader/status/803166513108684803
kyookine;2016-11-28 09:12;0;0;"Exxon Mobil: Don't Ignore This Catalyst http:// seekingalpha.com/article/402654 1-exxon-mobil-ignore-catalyst?source=tweet … $ XOM";;;;"803164681430966273";https://twitter.com/kyookine/status/803164681430966273
PennySilver1983;2016-11-28 09:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"803163481901920257";https://twitter.com/PennySilver1983/status/803163481901920257
SeekingAlpha;2016-11-28 08:31;0;1;"Exxon Mobil: Don't Ignore This Catalyst http:// seekingalpha.com/article/402654 1-exxon-mobil-ignore-catalyst?source=feed_f … $ XOM";;;;"803154418182959104";https://twitter.com/SeekingAlpha/status/803154418182959104
StockNewsWires;2016-11-28 08:27;1;0;"$ CVX $ XOM : Oil Investors Have $630 Billion Riding on OPEC’s Big Decision: http://www. StockNewsWires.com/2016/11/28/cvx -xom-oil-investors-have-630-billion-riding-on-opecs-big-decision/ …";;;;"803153214942117888";https://twitter.com/StockNewsWires/status/803153214942117888
Top_Dow_Stocks;2016-11-28 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:0.23% Weekly:2.16% YTD:14.69% Trend:57 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"803151371264344064";https://twitter.com/Top_Dow_Stocks/status/803151371264344064
IHNewsDesk;2016-11-28 07:49;0;0;"$ AU Company Info Updated Monday, November 28, 2016 02:15:20 AM $ IBB $ TWER $ XOM $ WMIH http:// dlvr.it/MlzhDp";;;;"803143792027013120";https://twitter.com/IHNewsDesk/status/803143792027013120
